Fixed edges:
#    6: [       6], [       7], [       1], [       0]

#    0: [       0], [       1], [       7], [       6], [       5], [       4]
#    6: [       3], [       2], [       8], [       9]

#    0: [       0], [       1], [       7], [       6], [       5], [       4]
#    6: [       3], [       2], [       8], [       9]

#    0: [       9], [       8], [       2], [       3], [       4], [       5]
#    6: [       6], [       7], [       1], [       0]

#    0: [       0], [       8], [       7], [       6], [       4], [       5]
#    6: [       3], [       2], [       1], [       9]

#    0: [       9], [       1], [       2], [       3], [       5], [       4]
#    6: [       6], [       7], [       8], [       0]

#    0: [       9], [       8], [       7], [       3], [       4], [       5]
#    6: [       6], [       2], [       1], [       0]

#    0: [       0], [       1], [       2], [       6], [       5], [       4]
#    6: [       3], [       7], [       8], [       9]

#    0: [       0], [       1], [       7], [       6], [       5], [       4]
#    6: [       3], [       2], [       8], [       9]

#    0: [       9], [       8], [       2], [       3], [       4], [       5]
#    6: [       6], [       7], [       1], [       0]

#    0: [       9], [       8], [       2], [       3], [       4], [       5]
#    6: [       6], [       7], [       1], [       0]

#    0: [       0], [       1], [       7], [       6], [       5], [       4]
#    6: [       3], [       2], [       8], [       9]

pos1: 21 pos2: 8
#    0: [      17], [       1], [      16], [      18], [      19], [      11]
#    6: [      15], [      24], [       0], [      22], [       5], [       6]
#   12: [       4], [       8], [      23], [       2], [      13], [      20]
#   18: [       7], [      21], [      14], [      12], [      10], [       9]
#   24: [       3]

#    0: [      24], [      10], [      22], [      16], [       3], [      21]
#    6: [       6], [      18], [      15], [      13], [      23], [       7]
#   12: [      12], [       1], [       0], [       5], [       4], [       2]
#   18: [       8], [      14], [       9], [      17], [      11], [      19]
#   24: [      20]

MX test
rand: 3
rand: 3
rand: 2
rand: 0
rand: 5
#    0: [       0], [       1], [       2], [       5], [       4], [       3]

#    0: [       5], [       4], [       3], [       0], [       1], [       2]

#    0: [       0], [       1], [       5], [       4], [       3], [       2]

#    0: [       5], [       4], [       0], [       1], [       2], [       3]

#    0: [       5], [       4], [       3], [       2], [       1], [       0]

#    0: [       0], [       1], [       2], [       3], [       4], [       5]

#    0: [       0], [       1], [       2], [       3], [       4], [       5]

#    0: [       5], [       4], [       3], [       2], [       1], [       0]

OX test
#    0: [       9], [       7], [       6], [       5], [       4], [       3]
#    6: [       2], [       1], [       8], [       0]

#    0: [       0], [       2], [       3], [       4], [       5], [       6]
#    6: [       7], [       8], [       1], [       9]

#    0: [       7], [       6], [       5], [       4], [       3], [       2]
#    6: [       1], [       0], [       8], [       9]

#    0: [       2], [       3], [       4], [       5], [       6], [       7]
#    6: [       8], [       9], [       1], [       0]

#    0: [       7], [       6], [       2], [       3], [       5], [       4]
#    6: [       1], [       0], [       9], [       8]

#    0: [       2], [       3], [       7], [       6], [       4], [       5]
#    6: [       8], [       9], [       0], [       1]

#    0: [       7], [       1], [       2], [       6], [       5], [       4]
#    6: [       3], [       0], [       9], [       8]

#    0: [       2], [       8], [       7], [       3], [       4], [       5]
#    6: [       6], [       9], [       0], [       1]

#    0: [       0], [       1], [       7], [       6], [       5], [       4]
#    6: [       3], [       2], [       9], [       8]

#    0: [       9], [       8], [       2], [       3], [       4], [       5]
#    6: [       6], [       7], [       0], [       1]

#    0: [       9], [       8], [       7], [       3], [       4], [       5]
#    6: [       6], [       2], [       1], [       0]

#    0: [       0], [       1], [       2], [       6], [       5], [       4]
#    6: [       3], [       7], [       8], [       9]

#    0: [       0], [       7], [       6], [       5], [       4], [       3]
#    6: [       2], [       1], [       8], [       9]

#    0: [       9], [       2], [       3], [       4], [       5], [       6]
#    6: [       7], [       8], [       1], [       0]

NOX test
#    0: [       9], [       7], [       6], [       5], [       4], [       3]
#    6: [       2], [       1], [       8], [       0]

#    0: [       0], [       2], [       3], [       4], [       5], [       6]
#    6: [       7], [       8], [       1], [       9]

#    0: [       7], [       6], [       5], [       4], [       3], [       2]
#    6: [       1], [       0], [       8], [       9]

#    0: [       2], [       3], [       4], [       5], [       6], [       7]
#    6: [       8], [       9], [       1], [       0]

#    0: [       9], [       8], [       2], [       3], [       7], [       6]
#    6: [       5], [       4], [       1], [       0]

#    0: [       0], [       1], [       7], [       6], [       2], [       3]
#    6: [       4], [       5], [       8], [       9]

#    0: [       9], [       1], [       2], [       8], [       7], [       6]
#    6: [       5], [       4], [       3], [       0]

#    0: [       0], [       8], [       7], [       1], [       2], [       3]
#    6: [       4], [       5], [       6], [       9]

#    0: [       0], [       1], [       9], [       8], [       7], [       6]
#    6: [       5], [       4], [       3], [       2]

#    0: [       9], [       8], [       0], [       1], [       2], [       3]
#    6: [       4], [       5], [       6], [       7]

#    0: [       9], [       8], [       7], [       3], [       4], [       5]
#    6: [       6], [       2], [       1], [       0]

#    0: [       0], [       1], [       2], [       6], [       5], [       4]
#    6: [       3], [       7], [       8], [       9]

#    0: [       0], [       7], [       6], [       5], [       4], [       3]
#    6: [       2], [       1], [       8], [       9]

#    0: [       9], [       2], [       3], [       4], [       5], [       6]
#    6: [       7], [       8], [       1], [       0]

CX test
rand: 6
rand: 7
rand: 5
rand: 1
rand: 11
#    0: [       7], [       1], [       2], [       4], [       5], [       3]
#    6: [       6], [      11], [       0], [       8], [      10], [       9]

#    0: [       0], [      10], [       2], [       3], [       4], [       5]
#    6: [       1], [       7], [       8], [       9], [       6], [      11]

#    0: [       0], [      10], [       2], [       4], [       5], [       3]
#    6: [       1], [       7], [       8], [       9], [       6], [      11]

#    0: [       7], [       1], [       2], [       3], [       4], [       5]
#    6: [       6], [      11], [       0], [       8], [      10], [       9]

#    0: [       7], [      10], [       2], [       3], [       4], [       5]
#    6: [       1], [      11], [       0], [       8], [       6], [       9]

#    0: [       0], [       1], [       2], [       4], [       5], [       3]
#    6: [       6], [       7], [       8], [       9], [      10], [      11]

#    0: [       7], [       1], [       2], [       4], [       5], [       3]
#    6: [       6], [      11], [       0], [       8], [      10], [       9]

#    0: [       0], [      10], [       2], [       3], [       4], [       5]
#    6: [       1], [       7], [       8], [       9], [       6], [      11]

#    0: [       0], [      10], [       2], [       4], [       5], [       3]
#    6: [       1], [       7], [       8], [       9], [       6], [      11]

#    0: [       7], [       1], [       2], [       3], [       4], [       5]
#    6: [       6], [      11], [       0], [       8], [      10], [       9]

PBX test
rand: 0011000010
rand: 1001011100
rand: 1001110011
#    0: [       9], [       7], [       2], [       3], [       6], [       5]
#    6: [       4], [       1], [       8], [       0]

#    0: [       0], [       2], [       7], [       6], [       3], [       4]
#    6: [       5], [       8], [       1], [       9]

#    0: [       0], [       9], [       8], [       3], [       4], [       5]
#    6: [       6], [       7], [       2], [       1]

#    0: [       9], [       0], [       1], [       6], [       5], [       4]
#    6: [       3], [       2], [       7], [       8]

#    0: [       0], [       7], [       6], [       3], [       4], [       5]
#    6: [       2], [       1], [       8], [       9]

#    0: [       9], [       2], [       3], [       6], [       5], [       4]
#    6: [       7], [       8], [       1], [       0]


#    0: [       7], [       1], [       2], [       3], [       4], [       5]
#    6: [       6], [       0]

#    0: [       0], [       5], [       3], [       1], [       6], [       4]
#    6: [       2], [       7]

UOX test
rand: 0011000010
rand: 1001011100
rand: 1001110011
#    0: [       9], [       7], [       2], [       3], [       6], [       5]
#    6: [       4], [       1], [       8], [       0]

#    0: [       9], [       8], [       1], [       6], [       5], [       4]
#    6: [       3], [       2], [       7], [       0]

#    0: [       0], [       9], [       8], [       3], [       4], [       5]
#    6: [       6], [       7], [       2], [       1]

#    0: [       2], [       8], [       7], [       3], [       5], [       4]
#    6: [       6], [       9], [       1], [       0]

#    0: [       0], [       7], [       6], [       3], [       4], [       5]
#    6: [       2], [       1], [       8], [       9]

#    0: [       0], [       8], [       7], [       1], [       4], [       5]
#    6: [       3], [       2], [       6], [       9]


#    0: [       7], [       1], [       2], [       3], [       4], [       5]
#    6: [       6], [       0]

#    0: [       7], [       3], [       4], [       1], [       5], [       6]
#    6: [       2], [       0]

OBX test
#    0: [       0], [       7], [       2], [       3], [       4], [       5]
#    6: [       6], [       1], [       8], [       9]

#    0: [       9], [       2], [       7], [       6], [       5], [       4]
#    6: [       3], [       8], [       1], [       0]

#    0: [       0], [       1], [       9], [       6], [       4], [       5]
#    6: [       3], [       7], [       8], [       2]

#    0: [       9], [       8], [       0], [       3], [       5], [       4]
#    6: [       6], [       2], [       1], [       7]

#    0: [       9], [       6], [       2], [       3], [       5], [       4]
#    6: [       1], [       7], [       8], [       0]

#    0: [       0], [       3], [       7], [       6], [       4], [       5]
#    6: [       8], [       2], [       1], [       9]


#    0: [       0], [       8], [       2], [       3], [       4], [       1]
#    6: [       5], [       7], [       6], [       9]

#    0: [       1], [       8], [       2], [       3], [       5], [       0]
#    6: [       9], [       6], [       4], [       7]

AEX test
rand: 1
rand: 5
rand: 5
rand: 0
#    0: [       4], [       1], [       2], [       0], [       5], [       3]

#    0: [       0], [       1], [       4], [       5], [       2], [       3]

#    0: [       0], [       1], [       2], [       3], [       4], [       5]

#    0: [       0], [       1], [       4], [       5], [       3], [       2]

#    0: [       0], [       1], [       4], [       5], [       2], [       3]

#    0: [       0], [       1], [       2], [       5], [       4], [       3]

Scramble mutation test
scramble: 5 @ 4
#    0: [       0], [       1], [       2], [       3], [       4], [       6]
#    6: [       7], [       5], [       8], [       9]

scramble: 2 @ 2
#    0: [       0], [       1], [       2], [       3], [       4], [       5]
#    6: [       6], [       7], [       8], [       9]

scramble: 5 @ 0
#    0: [       3], [       4], [       2], [       0], [       1], [       5]
#    6: [       6], [       7], [       8], [       9]

scramble: 2 @ 1
#    0: [       0], [       1], [       2], [       3], [       4], [       5]
#    6: [       6], [       7], [       8], [       9]

scramble: 2 @ 2
#    0: [       0], [       1], [       3], [       2], [       4], [       5]
#    6: [       6], [       7], [       8], [       9]

Position mutation test
pos: 9, 8
#    0: [       0], [       1], [       2], [       3], [       4], [       5]
#    6: [       6], [       7], [       9], [       8]

pos: 2, 4
#    0: [       0], [       1], [       3], [       4], [       2], [       5]
#    6: [       6], [       7], [       8], [       9]

pos: 3, 0
#    0: [       3], [       0], [       1], [       2], [       4], [       5]
#    6: [       6], [       7], [       8], [       9]

pos: 3, 7
#    0: [       0], [       1], [       2], [       4], [       5], [       6]
#    6: [       7], [       3], [       8], [       9]

pos: 1, 7
#    0: [       0], [       2], [       3], [       4], [       5], [       6]
#    6: [       7], [       1], [       8], [       9]

pos: 1, 4
#    0: [       0], [       2], [       3], [       4], [       1], [       5]
#    6: [       6], [       7], [       8], [       9]

pos: 0, 1
#    0: [       1], [       0], [       2], [       3], [       4], [       5]
#    6: [       6], [       7], [       8], [       9]

pos: 8, 2
#    0: [       0], [       1], [       8], [       2], [       3], [       4]
#    6: [       5], [       6], [       7], [       9]

