Example: SRN sum constraints: no
130        Best        1 -2.173996e+02
130        Best        2 -1.605349e+02
130        Best        3 -1.533895e+01
130        MinConstr     0.000000e+00
Iter #     Field   Idx Value
140        Best        0 1.044658e+01
140        Best        1 -2.173996e+02
140        Best        2 -1.262405e+02
140        Best        3 -2.116098e+01
140        MinConstr     0.000000e+00
Iter #     Field   Idx Value
150        Best        0 1.044658e+01
150        Best        1 -2.173996e+02
150        Best        2 -2.303866e+01
150        Best        3 -3.462983e+01
150        MinConstr     0.000000e+00
Iter #     Field   Idx Value
160        Best        0 1.039065e+01
160        Best        1 -2.173996e+02
160        Best        2 -1.644532e+02
160        Best        3 -1.459748e+01
160        MinConstr     0.000000e+00
Iter #     Field   Idx Value
170        Best        0 1.039065e+01
170        Best        1 -2.173996e+02
170        Best        2 -2.985738e+00
170        Best        3 -3.693903e+01
170        MinConstr     0.000000e+00
Iter #     Field   Idx Value
180        Best        0 1.039065e+01
180        Best        1 -2.174602e+02
180        Best        2 -1.668285e+02
180        Best        3 -1.409404e+01
180        MinConstr     0.000000e+00
Iter #     Field   Idx Value
190        Best        0 1.039065e+01
190        Best        1 -2.174602e+02
190        Best        2 -6.666922e+01
190        Best        3 -2.958934e+01
190        MinConstr     0.000000e+00
Iter #     Field   Idx Value
200        Best        0 1.039065e+01
200        Best        1 -2.174602e+02
200        Best        2 -2.001135e+02
200        Best        3 -5.702394e+00
200        MinConstr     0.000000e+00
Iter #     Field   Idx Value
210        Best        0 1.039065e+01
210        Best        1 -2.175055e+02
210        Best        2 -9.858411e+01
210        Best        3 -2.545397e+01
210        MinConstr     0.000000e+00
Iter #     Field   Idx Value
220        Best        0 1.039065e+01
220        Best        1 -2.175055e+02
220        Best        2 -5.857091e+01
220        Best        3 -3.032033e+01
220        MinConstr     0.000000e+00
Iter #     Field   Idx Value
230        Best        0 1.039065e+01
230        Best        1 -2.175055e+02
230        Best        2 -5.857091e+01
230        Best        3 -3.032033e+01
230        MinConstr     0.000000e+00
Iter #     Field   Idx Value
240        Best        0 1.039065e+01
240        Best        1 -2.175055e+02
240        Best        2 -4.381045e+01
240        Best        3 -3.208400e+01
240        MinConstr     0.000000e+00
Iter #     Field   Idx Value
250        Best        0 1.039065e+01
250        Best        1 -2.175055e+02
250        Best        2 -4.381045e+01
250        Best        3 -3.208400e+01
250        MinConstr     0.000000e+00
The Best (0) evaluation: 1.039065e+01
The Best (1) evaluation: -2.175055e+02
The Best (2) evaluation: -4.381045e+01
The Best (3) evaluation: -3.208400e+01
The Nondominated Strings:
F     0 1.70826697816634e+02
F     1 -1.71033179520283e+02
F     2 -4.38104547849178e+01
F     3 -3.20839983419156e+01
#   0: [   -2.29139], [    13.2642]

F     0 9.08992620745993e+01
F     1 -9.10917267180858e+01
F     2 -1.31318611785795e+02
F     3 -2.04941321915672e+01
#   0: [  -2.260135], [   9.411332]

F     0 2.08909402913001e+02
F     1 -2.08641443879582e+02
F     2 -4.54395338563103e-01
F     3 -3.64164466662483e+01
#   0: [  -1.780306], [   14.87871]

F     0 2.31342065546288e+01
F     1 -2.31710220666530e+01
F     2 -2.10625060785056e+02
F     3 -1.62906558860174e+00
#   0: [  -2.038281], [   3.196928]

F     0 1.39619460343225e+02
F     1 -1.39265554092396e+02
F     2 -8.25346142140363e+01
F     3 -2.77086865326720e+01
#   0: [  -3.277114], [   11.47719]

F     0 2.04099776505468e+02
F     1 -2.03979512096718e+02
F     2 -1.18009679838146e+01
F     3 -3.59083381641545e+01
#   0: [  -3.108494], [   14.26661]

F     0 1.17038993762002e+02
F     1 -1.16289513456848e+02
F     2 -9.86852437934122e+01
F     3 -2.49154628352259e+01
#   0: [   -1.50026], [    11.1384]

F     0 1.02370797387833e+02
F     1 -1.01199506291662e+02
F     2 -1.25909147946674e+02
F     3 -2.14253359615640e+01
#   0: [  -3.692179], [   9.244386]

F     0 2.13636845205624e+02
F     1 -2.11141090282369e+02
F     2 -6.63011403236993e+00
F     3 -3.66987848773581e+01
#   0: [  -4.157032], [   14.18058]

F     0 1.07273020994767e+02
F     1 -1.07421274449738e+02
F     2 -1.12711585060435e+02
F     3 -2.32902495196917e+01
#   0: [  -2.181023], [   10.36974]

F     0 9.54352337732432e+01
F     1 -9.53111622685642e+01
F     2 -1.30603097113542e+02
F     3 -2.07238006379472e+01
#   0: [  -3.111614], [   9.204062]

F     0 2.06441148480698e+02
F     1 -2.06691110239744e+02
F     2 -6.44428326460996e+00
F     3 -3.62151398712478e+01
#   0: [  -2.506184], [   14.56965]

F     0 1.33212946710351e+02
F     1 -1.33161647571741e+02
F     2 -8.30877677282935e+01
F     3 -2.72065777864659e+01
#   0: [  -1.951093], [   11.75183]

F     0 1.03572478698726e+02
F     1 -1.03745565631888e+02
F     2 -1.19788657806207e+02
F     3 -2.23996196037191e+01
#   0: [  -2.777332], [   9.874096]

F     0 1.96586001517144e+02
F     1 -1.95487622543841e+02
F     2 -2.25607993768703e+01
F     3 -3.49081791675317e+01
#   0: [  -3.661197], [   13.74899]

F     0 1.87464035646369e+01
F     1 -1.74875482476198e+01
F     2 -2.11423780208133e+02
F     3 -1.64624130406303e+00
#   0: [  -1.271645], [   3.458199]

F     0 1.30883811528994e+01
F     1 -7.80998841295709e+00
F     2 -2.12418867131449e+02
F     3 -7.80353492240618e-01
#   0: [ -0.1487466], [   3.543869]

F     0 4.53162202974502e+01
F     1 -4.44583067362238e+01
F     2 -1.91827216751167e+02
F     3 -7.15286753372253e+00
#   0: [  -3.552575], [   4.533431]

F     0 1.64660235389790e+02
F     1 -1.64904967722122e+02
F     2 -5.18181698326893e+01
F     3 -3.12904430650592e+01
#   0: [  -2.572579], [   12.90595]

F     0 1.26604360958667e+02
F     1 -1.26852909315272e+02
F     2 -9.27790428737210e+01
F     3 -2.61581911836347e+01
#   0: [    -2.4619], [    11.2321]

F     0 6.16307760218130e+01
F     1 -6.18650303511281e+01
F     2 -1.66504147387499e+02
F     3 -1.41759871667648e+01
#   0: [  -2.625482], [   7.183502]

F     0 5.20381057768016e+01
F     1 -5.15165012313556e+01
F     2 -1.72295526275397e+02
F     3 -1.28506802587992e+01
#   0: [   -1.62159], [   7.076363]

F     0 1.16501947395002e+01
F     1 -4.81217416461902e+00
F     2 -2.12691208275302e+02
F     3 -3.51559781926120e-01
#   0: [  0.1623337], [   3.504631]

F     0 1.73360169168476e+02
F     1 -1.73144190870266e+02
F     2 -3.88663376567125e+01
F     3 -3.23818575451579e+01
#   0: [  -1.817374], [   13.52149]

F     0 6.42988755657128e+01
F     1 -6.45402921554569e+01
F     2 -1.63233257745082e+02
F     3 -1.48503269049082e+01
#   0: [  -2.592647], [   7.419227]

F     0 8.98086065951321e+01
F     1 -8.87923994199070e+01
F     2 -1.28206682976389e+02
F     3 -2.06002546391433e+01
#   0: [  -1.374741], [   9.741838]

F     0 3.41577162308701e+01
F     1 -3.43571661973924e+01
F     2 -1.97491597135791e+02
F     3 -6.45219652794516e+00
#   0: [  -2.275167], [   4.725677]

F     0 7.14451056699141e+01
F     1 -7.15940716407966e+01
F     2 -1.56227307046986e+02
F     3 -1.62163904587324e+01
#   0: [  -2.817859], [   7.799511]

F     0 1.47606385238879e+01
F     1 -9.41014542369768e+00
F     2 -2.10042956952858e+02
F     3 -1.72885410323877e+00
#   0: [ -0.1334639], [    3.86513]

F     0 1.22528787437853e+02
F     1 -1.22735269141502e+02
F     2 -9.64265990253084e+01
F     3 -2.56066475495009e+01
#   0: [   -2.29139], [   11.10509]

F     0 1.25462041481389e+02
F     1 -1.25401629912578e+02
F     2 -9.69789383059193e+01
F     3 -2.57385517127882e+01
#   0: [  -3.057146], [    10.8938]

F     0 3.30067057062968e+01
F     1 -3.29508655098597e+01
F     2 -1.96925452513199e+02
F     3 -6.73056522998721e+00
#   0: [  -1.946972], [   4.927864]

F     0 1.79522181079166e+02
F     1 -1.79694669021721e+02
F     2 -3.40896580378990e+01
F     3 -3.31333722126400e+01
#   0: [   -2.22159], [   13.63726]

F     0 4.38041047710246e+01
F     1 -4.34925539024176e+01
F     2 -1.91643992018530e+02
F     3 -7.57342366582617e+00
#   0: [  -3.249367], [   4.774686]

F     0 1.29966472786179e+02
F     1 -1.29654921917572e+02
F     2 -9.29899752828669e+01
F     3 -2.63108967465888e+01
#   0: [  -3.249367], [   11.02051]

F     0 1.53813094129314e+02
F     1 -1.54062589879790e+02
F     2 -6.33542070384187e+01
F     3 -2.99062367552111e+01
#   0: [  -2.522456], [   12.46126]

F     0 1.63034298057869e+02
F     1 -1.62900158899311e+02
F     2 -5.62222806371082e+01
F     3 -3.09536592156445e+01
#   0: [   -3.11979], [   12.61129]

F     0 1.36255080700841e+02
F     1 -1.36480774085731e+02
F     2 -8.16379140818779e+01
F     3 -2.75691673014383e+01
#   0: [  -2.344094], [   11.74169]

F     0 1.77940501912862e+02
F     1 -1.77872472714677e+02
F     2 -3.97961253365306e+01
F     3 -3.28426445538711e+01
#   0: [  -3.063941], [   13.25957]

F     0 6.66653203069601e+01
F     1 -6.64627351946976e+01
F     2 -1.56499100700648e+02
F     3 -1.60441572488087e+01
#   0: [  -1.827256], [   8.072301]

F     0 5.26459444332188e+01
F     1 -5.25844361745424e+01
F     2 -1.73271205340345e+02
F     3 -1.27173705961078e+01
#   0: [  -1.941871], [   6.925167]

F     0 1.67828707078400e+02
F     1 -1.67680268079578e+02
F     2 -5.10742107465612e+01
F     3 -3.15641649837905e+01
#   0: [   -3.13122], [   12.81098]

F     0 9.67151575235612e+01
F     1 -9.64631533042403e+01
F     2 -1.29676736971824e+02
F     3 -2.08718161833036e+01
#   0: [  -3.208523], [   9.221098]

F     0 1.94164603277276e+02
F     1 -1.93879646820757e+02
F     2 -2.30863700435718e+01
F     3 -3.47433902479271e+01
#   0: [  -3.231407], [   13.83733]

F     0 9.27691011953570e+01
F     1 -9.27528475415923e+01
F     2 -1.27858317305463e+02
F     3 -2.09468881631918e+01
#   0: [  -1.984002], [   9.654295]

F     0 1.89476827124324e+02
F     1 -1.89590394354344e+02
F     2 -2.64064206650994e+01
F     3 -3.42607047949135e+01
#   0: [  -2.869368], [   13.79711]

F     0 1.14332966877857e+02
F     1 -1.14003677633392e+02
F     2 -1.10309988052763e+02
F     3 -2.38633413397701e+01
#   0: [  -3.261111], [   10.20074]

F     0 9.39301478116631e+01
F     1 -9.41291390339287e+01
F     2 -1.30288356389721e+02
F     3 -2.07532023023746e+01
#   0: [  -2.725851], [    9.34245]

F     0 2.17625354077291e+02
F     1 -2.16376159601575e+02
F     2 -2.27427428238002e-01
F     3 -3.72917395549325e+01
#   0: [  -3.724416], [   14.52244]

F     0 2.09565104613692e+02
F     1 -2.09814443286148e+02
F     2 -2.94255123439481e+00
F     3 -3.65585022016052e+01
#   0: [  -2.474284], [   14.69474]

F     0 1.76014231548096e+02
F     1 -1.75385346786989e+02
F     2 -4.36984224329397e+01
F     3 -3.24934388027532e+01
#   0: [  -3.437489], [   13.01865]

F     0 3.87717162582742e+01
F     1 -3.88085317702983e+01
F     2 -1.90333976210994e+02
F     3 -8.60942789422636e+00
#   0: [  -2.038281], [   5.523716]

F     0 1.59852157069071e+02
F     1 -1.59810999867980e+02
F     2 -5.92884099537542e+01
F     3 -3.05662783824762e+01
#   0: [   -3.03959], [    12.5089]

F     0 2.13879758968483e+02
F     1 -2.13659636817015e+02
F     2 -1.66074561135841e+00
F     3 -3.69888249268041e+01
#   0: [  -3.185655], [   14.60106]

F     0 2.51372947701799e+01
F     1 -2.52537455175281e+01
F     2 -2.08484532233660e+02
F     3 -2.50915211183062e+00
#   0: [  -2.134556], [   3.458199]

F     0 1.23459618309503e+02
F     1 -1.23677635393202e+02
F     2 -9.55482289954013e+01
F     3 -2.57363652725986e+01
#   0: [  -2.321162], [    11.1384]

F     0 1.80905460697963e+02
F     1 -1.80871800165785e+02
F     2 -3.64395788919650e+01
F     3 -3.32106259748637e+01
#   0: [  -3.032598], [   13.39268]

F     0 2.00595663310400e+02
F     1 -2.00222341301935e+02
F     2 -9.05602126067828e+00
F     3 -3.54959210161725e+01
#   0: [  -1.710493], [   14.59514]

F     0 1.52908291071744e+02
F     1 -1.53056544526715e+02
F     2 -6.27136489562659e+01
F     3 -2.98342485604797e+01
#   0: [  -2.181023], [   12.55108]

F     0 1.74000296789923e+01
F     1 -1.53680945023815e+01
F     2 -2.11472832658986e+02
F     3 -1.61645362798642e+00
#   0: [ -0.9893924], [   3.542354]

F     0 1.48172667200827e+02
F     1 -1.47208415656306e+02
F     2 -7.48069401579611e+01
F     3 -2.87441047413805e+01
#   0: [  -3.601931], [   11.71406]

F     0 7.89140969448421e+01
F     1 -7.90197365440018e+01
F     2 -1.48031717059609e+02
F     3 -1.77409142392125e+01
#   0: [  -2.879948], [   8.286989]

F     0 1.90328575274836e+02
F     1 -1.90570802128158e+02
F     2 -2.33292041590652e+01
F     3 -3.43961726950193e+01
#   0: [  -2.411835], [   13.99478]

F     0 1.49319070734496e+02
F     1 -1.49525496090716e+02
F     2 -6.71387501352077e+01
F     3 -2.93520508659522e+01
#   0: [  -2.291255], [    12.3536]

F     0 1.71909756793174e+02
F     1 -1.72026207540522e+02
F     2 -4.19047782924371e+01
F     3 -3.22200899891743e+01
#   0: [  -2.134556], [   13.36184]

F     0 1.20135497012544e+02
F     1 -1.20293323381105e+02
F     2 -1.01579070136539e+02
F     3 -2.50533570169237e+01
#   0: [  -2.803601], [   10.74992]

F     0 5.59528485295982e+01
F     1 -5.60911452376891e+01
F     2 -1.70610826967698e+02
F     3 -1.33149437851101e+01
#   0: [   -2.16578], [   7.049721]

F     0 4.68137505679611e+01
F     1 -4.70126188647249e+01
F     2 -1.81976859199599e+02
F     3 -1.07312229229974e+01
#   0: [  -2.273877], [   6.152449]

F     0 2.97781769722993e+01
F     1 -2.99211908271207e+01
F     2 -2.07298196816786e+02
F     3 -2.17505088031730e+00
#   0: [  -2.827087], [   3.115988]

F     0 1.87102060311965e+02
F     1 -1.86515691692436e+02
F     2 -3.15933027105124e+01
F     3 -3.38586788558821e+01
#   0: [  -3.414532], [   13.48138]

F     0 2.11909635036018e+02
F     1 -2.10705236007472e+02
F     2 -6.27963646999888e+00
F     3 -3.66579854433694e+01
#   0: [  -3.705985], [   14.31733]

F     0 1.57648532697115e+02
F     1 -1.57785084125886e+02
F     2 -5.74825771899929e+01
F     3 -3.04455862449949e+01
#   0: [  -2.163179], [    12.7608]

F     0 1.53013570680826e+01
F     1 -1.32120291873172e+01
F     2 -2.14348722658868e+02
F     3 -3.18477364783574e-01
#   0: [ -0.9705139], [   3.115988]

F     0 7.41700238617993e+01
F     1 -7.28108704113170e+01
F     2 -1.45042498403971e+02
F     3 -1.78015477407607e+01
#   0: [  -1.231476], [   8.856691]

F     0 1.92416688657568e+02
F     1 -1.92659175461854e+02
F     2 -2.10878464158962e+01
F     3 -3.46364465431170e+01
#   0: [  -2.413321], [   14.07438]

F     0 2.19374344883143e+01
F     1 -2.14979158015634e+01
F     2 -2.09653337079860e+02
F     3 -2.30123431319688e+00
#   0: [  -1.669627], [   3.543869]

F     0 1.40619177096307e+02
F     1 -1.40869082244574e+02
F     2 -7.75742999302670e+01
F     3 -2.81416101621979e+01
#   0: [  -2.490261], [   11.88378]

F     0 1.85130455563658e+02
F     1 -1.85379772385599e+02
F     2 -2.94676619630690e+01
F     3 -3.37857874354856e+01
#   0: [  -2.526138], [   13.75322]

F     0 2.75408280561610e+01
F     1 -2.76791247642519e+01
F     2 -2.05399665471387e+02
F     3 -3.74971673973168e+00
#   0: [   -2.16578], [   3.861312]

F     0 1.42767834922877e+02
F     1 -1.43016247106751e+02
F     2 -7.50841534862077e+01
F     3 -2.84430855126313e+01
#   0: [  -2.460153], [   11.99431]

F     0 1.51163547275536e+02
F     1 -1.51379358017792e+02
F     2 -6.52457133579304e+01
F     3 -2.95917854312949e+01
#   0: [  -2.315097], [   12.42556]

F     0 8.82738540402155e+01
F     1 -8.83104404204670e+01
F     2 -1.33148884843984e+02
F     3 -2.01321218353120e+01
#   0: [  -2.038033], [   9.364696]

F     0 1.20864551806514e+02
F     1 -1.20749561533354e+02
F     2 -9.63535222187645e+01
F     3 -2.54438792216265e+01
#   0: [  -1.895856], [   11.18267]

F     0 8.20929945893241e+01
F     1 -8.22527385250460e+01
F     2 -1.44002566809856e+02
F     3 -1.84596431959059e+01
#   0: [  -2.800426], [   8.553072]

F     0 8.66187662428606e+01
F     1 -8.64366580024229e+01
F     2 -1.34036238313148e+02
F     3 -1.99160473300082e+01
#   0: [  -1.842651], [   9.357799]

F     0 1.83643156607903e+02
F     1 -1.83451399370324e+02
F     2 -3.41180816961149e+01
F     3 -3.35106799851285e+01
#   0: [  -3.164648], [   13.44868]

F     0 1.35130274190936e+02
F     1 -1.35086851942947e+02
F     2 -8.62796158375597e+01
F     3 -2.71769574293567e+01
#   0: [  -3.041685], [   11.37842]

F     0 5.97531614168937e+01
F     1 -5.99868936693073e+01
F     2 -1.67305278708163e+02
F     3 -1.40195242481859e+01
#   0: [  -2.372455], [    7.21569]

F     0 1.03906463779174e+01
F     1 4.11258544107323e+00
F     2 -2.08603976234874e+02
F     3 -1.21110895620228e-01
#   0: [   1.340994], [   3.820701]

F     0 1.97510235959385e+02
F     1 -1.97340192448923e+02
F     2 -1.90816389288895e+01
F     3 -3.51489411337376e+01
#   0: [  -3.148108], [   14.00028]

F     0 1.09461801849497e+02
F     1 -1.09072733630134e+02
F     2 -1.07973805397366e+02
F     3 -2.37506671548385e+01
#   0: [  -1.700583], [   10.68336]

F     0 1.11585727087233e+02
F     1 -1.11481747641453e+02
F     2 -1.12504549840837e+02
F     3 -2.35293166332769e+01
#   0: [  -3.094962], [   10.14478]

F     0 1.31082296600166e+02
F     1 -1.31327323785601e+02
F     2 -8.83966359858192e+01
F     3 -2.67752284234508e+01
#   0: [  -2.570518], [   11.40157]

F     0 6.86220251744411e+01
F     1 -6.81950297694942e+01
F     2 -1.53512808041340e+02
F     3 -1.65381690420450e+01
#   0: [  -1.677203], [   8.286989]

F     0 2.03239736850506e+02
F     1 -2.02903492011165e+02
F     2 -1.34780998574982e+01
F     3 -3.57829088386244e+01
#   0: [  -3.265666], [   14.17241]

F     0 7.55337394178087e+01
F     1 -7.52623244520587e+01
F     2 -1.46181646240177e+02
F     3 -1.78722866773727e+01
#   0: [  -1.777909], [   8.698126]

F     0 2.20878148347215e+02
F     1 -2.17505473306656e+02
F     2 -6.11887996782343e-02
F     3 -3.74143225795786e+01
#   0: [  -4.403333], [     14.337]

F     0 1.05389796017104e+01
F     1 -1.04902531038300e+00
F     2 -2.11824971679735e+02
F     3 -1.07843190845220e-01
#   0: [    0.62089], [   3.576244]

F     0 8.48138081889725e+01
F     1 -8.49881891791685e+01
F     2 -1.37966298509106e+02
F     3 -1.94049161932507e+01
#   0: [  -2.225011], [   9.059968]

F     0 9.86834459344604e+01
F     1 -9.89323951449511e+01
F     2 -1.23994495370569e+02
F     3 -2.17099992276199e+01
#   0: [  -2.532416], [   9.725861]

