Iter #     Field      Value
10         Best       4.600000e+01
      9  25  20   4   7  65
 67  65  63  66  66  65  63

Iter #     Field      Value
130        Best       1.200000e+01
     18   2  22   1  23  66
     19  11   3  14  17  64
     12  16   6  25   8  67
      5  13  15  21  10  64
      9  24  20   4   7  64
 65  63  66  66  65  65  63

Iter #     Field      Value
140        Best       1.000000e+01
     18   2  22   1  23  66
     20  11   3  14  17  65
     12  16   6  25   8  67
      5  13  15  21  10  64
      9  24  19   4   7  63
 65  64  66  65  65  65  63

Iter #     Field      Value
150        Best       1.000000e+01
     18   2  22   1  23  66
     20  11   3  14  17  65
     12  16   6  25   8  67
      5  13  15  21  10  64
      9  24  19   4   7  63
 65  64  66  65  65  65  63

Iter #     Field      Value
160        Best       1.000000e+01
     18   2  22   1  23  66
     20  11   3  14  17  65
     12  16   6  25   8  67
      5  13  15  21  10  64
      9  24  19   4   7  63
 65  64  66  65  65  65  63

Iter #     Field      Value
170        Best       1.000000e+01
     18   2  22   1  23  66
     20  11   3  14  17  65
     12  16   6  25   8  67
      5  13  15  21  10  64
      9  24  19   4   7  63
 65  64  66  65  65  65  63

Iter #     Field      Value
180        Best       1.000000e+01
     18   2  22   1  23  66
     20  11   3  14  17  65
     12  16   6  25   8  67
      5  13  15  21  10  64
      9  24  19   4   7  63
 65  64  66  65  65  65  63

Iter #     Field      Value
190        Best       1.000000e+01
     18   2  22   1  23  66
     19  11   3  14  17  64
     12  16   5  25   8  66
      6  13  15  21  10  65
      9  24  20   4   7  64
 64  64  66  65  65  65  62

Iter #     Field      Value
200        Best       1.000000e+01
     18   2  22   1  23  66
     19  11   3  14  17  64
     12  16   5  25   8  66
      6  13  15  21  10  65
      9  24  20   4   7  64
 64  64  66  65  65  65  62

Iter #     Field      Value
210        Best       9.000000e+00
     18   2  21   1  23  65
     20  11   3  14  17  65
     12  16   6  25   8  67
      5  13  15  22  10  65
      9  24  19   4   7  63
 65  64  66  64  66  65  64

Iter #     Field      Value
220        Best       9.000000e+00
     18   2  21   1  23  65
     20  11   3  14  17  65
     12  16   6  25   8  67
      5  13  15  22  10  65
      9  24  19   4   7  63
 65  64  66  64  66  65  64

Iter #     Field      Value
230        Best       9.000000e+00
     18   2  21   1  23  65
     20  11   3  14  17  65
     12  16   6  25   8  67
      5  13  15  22  10  65
      9  24  19   4   7  63
 65  64  66  64  66  65  64

Iter #     Field      Value
240        Best       7.000000e+00
     18   2  22   1  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  67  65  64  65  64

Iter #     Field      Value
250        Best       7.000000e+00
     18   2  22   1  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  67  65  64  65  64

Iter #     Field      Value
260        Best       7.000000e+00
     18   2  22   1  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  67  65  64  65  64

Iter #     Field      Value
270        Best       7.000000e+00
     18   2  22   1  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  67  65  64  65  64

Iter #     Field      Value
280        Best       7.000000e+00
     18   2  22   1  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  67  65  64  65  64

Iter #     Field      Value
290        Best       7.000000e+00
     18   2  22   1  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  67  65  64  65  64

Iter #     Field      Value
300        Best       7.000000e+00
     18   2  22   1  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  67  65  64  65  64

Iter #     Field      Value
310        Best       7.000000e+00
     18   2  22   1  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  67  65  64  65  64

Iter #     Field      Value
320        Best       6.000000e+00
     20   1  22   2  23  68
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  18   4   7  63
 65  65  65  65  65  65  65

Iter #     Field      Value
330        Best       5.000000e+00
     18   1  22   2  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  66  65  65  65  64

Iter #     Field      Value
340        Best       5.000000e+00
     18   1  22   2  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  66  65  65  65  64

Iter #     Field      Value
350        Best       5.000000e+00
     18   1  22   2  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  66  65  65  65  64

Iter #     Field      Value
360        Best       5.000000e+00
     18   1  22   2  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  66  65  65  65  64

Iter #     Field      Value
370        Best       5.000000e+00
     18   1  22   2  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  66  65  65  65  64

Iter #     Field      Value
380        Best       5.000000e+00
     18   1  22   2  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  66  65  65  65  64

Iter #     Field      Value
390        Best       5.000000e+00
     18   1  22   2  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  66  65  65  65  64

Iter #     Field      Value
400        Best       5.000000e+00
     18   1  22   2  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  66  65  65  65  64

Iter #     Field      Value
410        Best       5.000000e+00
     18   1  22   2  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  66  65  65  65  64

Iter #     Field      Value
420        Best       5.000000e+00
     18   1  22   2  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  66  65  65  65  64

Iter #     Field      Value
430        Best       5.000000e+00
     18   1  22   2  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  66  65  65  65  64

Iter #     Field      Value
440        Best       5.000000e+00
     18   1  22   2  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  66  65  65  65  64

Iter #     Field      Value
450        Best       5.000000e+00
     18   1  22   2  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  66  65  65  65  64

Iter #     Field      Value
460        Best       5.000000e+00
     18   1  22   2  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  66  65  65  65  64

Iter #     Field      Value
470        Best       5.000000e+00
     18   1  22   2  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  66  65  65  65  64

Iter #     Field      Value
480        Best       5.000000e+00
     18   1  22   2  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  66  65  65  65  64

Iter #     Field      Value
490        Best       5.000000e+00
     18   1  22   2  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  66  65  65  65  64

Iter #     Field      Value
500        Best       5.000000e+00
     18   1  22   2  23  66
     20  11   3  14  17  65
     12  16   6  24   7  65
      5  13  15  21  10  64
      9  25  19   4   8  65
 65  64  66  65  65  65  64

Iter #     Field      Value
510        Best       4.000000e+00
     18   1  21   2  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  22   9  65
     10  25  19   4   7  65
 66  65  65  65  66  64  64

Iter #     Field      Value
520        Best       4.000000e+00
     18   1  21   2  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  22   9  65
     10  25  19   4   7  65
 66  65  65  65  66  64  64

Iter #     Field      Value
530        Best       4.000000e+00
     18   1  21   2  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  22   9  65
     10  25  19   4   7  65
 66  65  65  65  66  64  64

Iter #     Field      Value
540        Best       4.000000e+00
     18   1  21   2  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  22   9  65
     10  25  19   4   7  65
 66  65  65  65  66  64  64

Iter #     Field      Value
550        Best       4.000000e+00
     18   1  21   2  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  22   9  65
     10  25  19   4   7  65
 66  65  65  65  66  64  64

Iter #     Field      Value
560        Best       4.000000e+00
     18   1  21   2  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  22   9  65
     10  25  19   4   7  65
 66  65  65  65  66  64  64

Iter #     Field      Value
570        Best       4.000000e+00
     20   1  18   2  23  64
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   4   7  67
 65  65  65  65  65  65  65

Iter #     Field      Value
580        Best       4.000000e+00
     20   1  18   2  23  64
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   4   7  67
 65  65  65  65  65  65  65

Iter #     Field      Value
590        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
600        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
610        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
620        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
630        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
640        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
650        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
660        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
670        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
680        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
690        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
700        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
710        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
720        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
730        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
740        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
750        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
760        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
770        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
780        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
790        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
800        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
810        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
820        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
830        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
840        Best       2.000000e+00
     20   1  18   4  23  66
     19  11   3  14  17  64
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
850        Best       1.000000e+00
     19   1  18   4  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  64

Iter #     Field      Value
860        Best       1.000000e+00
     19   1  18   4  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  64

Iter #     Field      Value
870        Best       1.000000e+00
     19   1  18   4  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  64

Iter #     Field      Value
880        Best       1.000000e+00
     19   1  18   4  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  64

Iter #     Field      Value
890        Best       1.000000e+00
     19   1  18   4  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  64

Iter #     Field      Value
900        Best       1.000000e+00
     19   1  18   4  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  64

Iter #     Field      Value
910        Best       1.000000e+00
     19   1  18   4  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  64

Iter #     Field      Value
920        Best       1.000000e+00
     19   1  18   4  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  64

Iter #     Field      Value
930        Best       1.000000e+00
     19   1  18   4  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  64

Iter #     Field      Value
940        Best       1.000000e+00
     19   1  18   4  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  64

Iter #     Field      Value
950        Best       1.000000e+00
     19   1  18   4  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  64

Iter #     Field      Value
960        Best       1.000000e+00
     19   1  18   4  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  64

Iter #     Field      Value
970        Best       1.000000e+00
     19   1  18   4  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  64

Iter #     Field      Value
980        Best       1.000000e+00
     19   1  18   4  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  64

Iter #     Field      Value
990        Best       1.000000e+00
     19   1  18   4  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  64

Iter #     Field      Value
1000       Best       1.000000e+00
     19   1  18   4  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  64

The Best Evaluation: 1.000000e+00.
The Best String:
     19   1  18   4  23  65
     20  11   3  14  17  65
     12  15   6  24   8  65
      5  13  16  21  10  65
      9  25  22   2   7  65
 65  65  65  65  65  65  64

