Iter #     Field      Value
10         Best       4.600000e+01
140        Best       1.400000e+01
     20  24   3  10   7  64
     21   2  16   4  22  65
     15   6  23   8  14  66
      1  19   9  18  17  64
     11  12  13  25   5  66
 64  68  63  64  65  65  68

Iter #     Field      Value
150        Best       1.400000e+01
     20  24   3  10   7  64
     21   2  16   4  22  65
     15   6  23   8  14  66
      1  19   9  18  17  64
     11  12  13  25   5  66
 64  68  63  64  65  65  68

Iter #     Field      Value
160        Best       1.000000e+01
     22  20   7   4  13  66
     16   3  12  10  23  64
     19   1  21  11  14  66
      6  18  17  15   8  64
      2  24   9  25   5  65
 64  65  66  66  65  63  66

Iter #     Field      Value
170        Best       1.000000e+01
     22  20   7   4  13  66
     16   3  12  10  23  64
     19   1  21  11  14  66
      6  18  17  15   8  64
      2  24   9  25   5  65
 64  65  66  66  65  63  66

Iter #     Field      Value
180        Best       1.000000e+01
     22  20   7   4  13  66
     16   3  12  10  23  64
     19   1  21  11  14  66
      6  18  17  15   8  64
      2  24   9  25   5  65
 64  65  66  66  65  63  66

Iter #     Field      Value
190        Best       1.000000e+01
     22  20   7   4  13  66
     16   3  12  10  23  64
     19   1  21  11  14  66
      6  18  17  15   8  64
      2  24   9  25   5  65
 64  65  66  66  65  63  66

Iter #     Field      Value
200        Best       9.000000e+00
     22  20   7   4  13  66
     16   3  10  12  23  64
     19   1  21  11  14  66
      6  17  18  15   8  64
      2  24   9  25   5  65
 65  65  65  65  67  63  66

Iter #     Field      Value
210        Best       9.000000e+00
     22  20   7   4  13  66
     16   3  10  12  23  64
     19   1  21  11  14  66
      6  17  18  15   8  64
      2  24   9  25   5  65
 65  65  65  65  67  63  66

Iter #     Field      Value
220        Best       9.000000e+00
     22  20   7   4  13  66
     16   3  10  12  23  64
     19   1  21  11  14  66
      6  17  18  15   8  64
      2  24   9  25   5  65
 65  65  65  65  67  63  66

Iter #     Field      Value
230        Best       9.000000e+00
     22  20   7   4  13  66
     16   3  10  12  23  64
     19   1  21  11  14  66
      6  17  18  15   8  64
      2  24   9  25   5  65
 65  65  65  65  67  63  66

Iter #     Field      Value
240        Best       8.000000e+00
     22  20   7   3  13  65
     16   4  10  12  23  65
     19   1  21  11  14  66
      6  17  18  15   8  64
      2  24   9  25   5  65
 65  65  66  65  66  63  67

Iter #     Field      Value
250        Best       8.000000e+00
     22  20   7   3  13  65
     16   4  10  12  23  65
     19   1  21  11  14  66
      6  17  18  15   8  64
      2  24   9  25   5  65
 65  65  66  65  66  63  67

Iter #     Field      Value
260        Best       8.000000e+00
     22  20   7   3  13  65
     16   4  10  12  23  65
     19   1  21  11  14  66
      6  17  18  15   8  64
      2  24   9  25   5  65
 65  65  66  65  66  63  67

Iter #     Field      Value
270        Best       8.000000e+00
     22  20   7   3  13  65
     16   4  10  12  23  65
     19   1  21  11  14  66
      6  17  18  15   8  64
      2  25   9  24   5  65
 65  65  67  65  65  63  67

Iter #     Field      Value
280        Best       8.000000e+00
     22  20   7   3  13  65
     16   4  10  12  23  65
     19   1  21  11  14  66
      6  17  18  15   8  64
      2  25   9  24   5  65
 65  65  67  65  65  63  67

Iter #     Field      Value
290        Best       8.000000e+00
     22  20   7   3  13  65
     16   4  10  12  23  65
     19   1  21  11  14  66
      6  17  18  15   8  64
      2  25   9  24   5  65
 65  65  67  65  65  63  67

Iter #     Field      Value
300        Best       7.000000e+00
     22  20   7   4  13  66
     16   3  12  11  23  65
     19   1  21  10  14  65
      6  18  17  15   8  64
      2  24   9  25   5  65
 65  65  66  66  65  63  66

Iter #     Field      Value
310        Best       7.000000e+00
     22  20   7   4  13  66
     16   3  12  11  23  65
     19   1  21  10  14  65
      6  18  17  15   8  64
      2  24   9  25   5  65
 65  65  66  66  65  63  66

Iter #     Field      Value
320        Best       7.000000e+00
     22  20   7   4  13  66
     16   3  12  11  23  65
     19   1  21  10  14  65
      6  18  17  15   8  64
      2  24   9  25   5  65
 65  65  66  66  65  63  66

Iter #     Field      Value
330        Best       7.000000e+00
     22  20   7   4  13  66
     16   3  12  11  23  65
     19   1  21  10  14  65
      6  18  17  15   8  64
      2  24   9  25   5  65
 65  65  66  66  65  63  66

Iter #     Field      Value
340        Best       7.000000e+00
     22  19   7   6  13  67
     16   3  10  12  23  64
     20   1  21   8  14  64
      4  17  18  15  11  65
      2  25   9  24   5  65
 65  64  65  65  65  66  66

Iter #     Field      Value
350        Best       7.000000e+00
     22  19   7   6  13  67
     16   3  10  12  23  64
     20   1  21   8  14  64
      4  17  18  15  11  65
      2  25   9  24   5  65
 65  64  65  65  65  66  66

Iter #     Field      Value
360        Best       7.000000e+00
     22  19   7   6  13  67
     16   3  10  12  23  64
     20   1  21   8  14  64
      4  17  18  15  11  65
      2  25   9  24   5  65
 65  64  65  65  65  66  66

Iter #     Field      Value
370        Best       7.000000e+00
     22  19   7   6  13  67
     16   3  10  12  23  64
     20   1  21   8  14  64
      4  17  18  15  11  65
      2  25   9  24   5  65
 65  64  65  65  65  66  66

Iter #     Field      Value
380        Best       7.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  14  65
      6  17  18  15   8  64
      2  25   9  24   5  65
 65  65  66  66  65  63  66

Iter #     Field      Value
390        Best       7.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  14  65
      6  17  18  15   8  64
      2  25   9  24   5  65
 65  65  66  66  65  63  66

Iter #     Field      Value
400        Best       7.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  14  65
      6  17  18  15   8  64
      2  25   9  24   5  65
 65  65  66  66  65  63  66

Iter #     Field      Value
410        Best       7.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  14  65
      6  17  18  15   8  64
      2  25   9  24   5  65
 65  65  66  66  65  63  66

Iter #     Field      Value
420        Best       5.000000e+00
     22  20   6   4  13  65
     16   3  12  11  23  65
     19   1  21  10  14  65
      7  18  17  15   8  65
      2  24   9  25   5  65
 65  66  66  65  65  63  66

Iter #     Field      Value
430        Best       5.000000e+00
     22  20   6   4  13  65
     16   3  12  11  23  65
     19   1  21  10  14  65
      7  18  17  15   8  65
      2  24   9  25   5  65
 65  66  66  65  65  63  66

Iter #     Field      Value
440        Best       5.000000e+00
     22  20   6   4  13  65
     16   3  12  11  23  65
     19   1  21  10  14  65
      7  18  17  15   8  65
      2  24   9  25   5  65
 65  66  66  65  65  63  66

Iter #     Field      Value
450        Best       5.000000e+00
     22  20   6   4  13  65
     16   3  12  11  23  65
     19   1  21  10  14  65
      7  18  17  15   8  65
      2  24   9  25   5  65
 65  66  66  65  65  63  66

Iter #     Field      Value
460        Best       5.000000e+00
     22  20   6   4  13  65
     16   3  12  11  23  65
     19   1  21  10  14  65
      7  18  17  15   8  65
      2  24   9  25   5  65
 65  66  66  65  65  63  66

Iter #     Field      Value
470        Best       5.000000e+00
     22  20   6   4  13  65
     16   3  12  11  23  65
     19   1  21  10  14  65
      7  18  17  15   8  65
      2  24   9  25   5  65
 65  66  66  65  65  63  66

Iter #     Field      Value
480        Best       4.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     19   1  21  10  15  66
      7  17  18  14   8  64
      2  24   9  25   5  65
 65  66  65  65  65  64  65

Iter #     Field      Value
490        Best       4.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     19   1  21  10  15  66
      7  17  18  14   8  64
      2  24   9  25   5  65
 65  66  65  65  65  64  65

Iter #     Field      Value
500        Best       4.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     19   1  21  10  15  66
      7  17  18  14   8  64
      2  24   9  25   5  65
 65  66  65  65  65  64  65

Iter #     Field      Value
510        Best       4.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     19   1  21  10  15  66
      7  17  18  14   8  64
      2  24   9  25   5  65
 65  66  65  65  65  64  65

Iter #     Field      Value
520        Best       4.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     19   1  21  10  15  66
      7  17  18  14   8  64
      2  24   9  25   5  65
 65  66  65  65  65  64  65

Iter #     Field      Value
530        Best       4.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  15  66
      6  17  18  14   9  64
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
540        Best       4.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  15  66
      6  17  18  14   9  64
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
550        Best       4.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  15  66
      6  17  18  14   9  64
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
560        Best       4.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  15  66
      6  17  18  14   9  64
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
570        Best       4.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  15  66
      6  17  18  14   9  64
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
580        Best       4.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  15  66
      6  17  18  14   9  64
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
590        Best       4.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  15  66
      6  17  18  14   9  64
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
600        Best       4.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  15  66
      6  17  18  14   9  64
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
610        Best       4.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  15  66
      6  17  18  14   9  64
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
620        Best       4.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  15  66
      6  17  18  14   9  64
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
630        Best       4.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  15  66
      6  17  18  14   9  64
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
640        Best       4.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  15  66
      6  17  18  14   9  64
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
650        Best       4.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  15  66
      6  17  18  14   9  64
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
660        Best       4.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  15  66
      6  17  18  14   9  64
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
670        Best       4.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  15  66
      6  17  18  14   9  64
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
680        Best       4.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  15  66
      6  17  18  14   9  64
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
690        Best       4.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  15  66
      6  17  18  14   9  64
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
700        Best       4.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  15  66
      6  17  18  14   9  64
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
710        Best       4.000000e+00
     22  20   7   4  13  66
     16   3  11  12  23  65
     19   1  21  10  15  66
      6  17  18  14   9  64
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
720        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   8  65
      2  24   9  25   5  65
 65  65  65  66  65  64  65

Iter #     Field      Value
730        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   8  65
      2  24   9  25   5  65
 65  65  65  66  65  64  65

Iter #     Field      Value
740        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
750        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
760        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
770        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
780        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
790        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
800        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
810        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
820        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
830        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
840        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
850        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
860        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
870        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
880        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
890        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
900        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
910        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
920        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
930        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
940        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
950        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
960        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
970        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
980        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
990        Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

Iter #     Field      Value
1000       Best       2.000000e+00
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

The Best Evaluation: 2.000000e+00.
The Best String:
     22  20   6   4  13  65
     16   3  11  12  23  65
     18   1  21  10  15  65
      7  17  19  14   9  66
      2  24   8  25   5  64
 65  65  65  65  65  65  65

