Example: SRN sum constraints: no
230        Best        3 -3.295141e+01
230        MinConstr     0.000000e+00
Iter #     Field   Idx Value
240        Best        0 1.058358e+01
240        Best        1 -2.175977e+02
240        Best        2 -3.971763e+01
240        Best        3 -3.295141e+01
240        MinConstr     0.000000e+00
Iter #     Field   Idx Value
250        Best        0 1.013349e+01
250        Best        1 -2.175977e+02
250        Best        2 -3.076579e+00
250        Best        3 -3.633255e+01
250        MinConstr     0.000000e+00
The Best (0) evaluation: 1.013349e+01
The Best (1) evaluation: -2.175977e+02
The Best (2) evaluation: -3.076579e+00
The Best (3) evaluation: -3.633255e+01
The Nondominated Strings:
F     0 2.07733943399005e+02
F     1 -2.07806140431277e+02
F     2 -3.07657881635816e+00
F     3 -3.63325484336324e+01
#   0: [  -2.078333], [   14.75141]

F     0 8.11943012988795e+01
F     1 -8.13712946664184e+01
F     2 -1.44861240449922e+02
F     3 -1.83080691443404e+01
#   0: [  -2.770197], [   8.512624]

F     0 4.28000577365110e+01
F     1 -4.29362765752228e+01
F     2 -1.90206432695760e+02
F     3 -8.35146677898495e+00
#   0: [  -2.837315], [   5.171384]

F     0 8.71497026015023e+01
F     1 -8.72733507922906e+01
F     2 -1.34939371232033e+02
F     3 -1.98781692732119e+01
#   0: [   -2.14454], [   9.244543]

F     0 1.16801623438953e+02
F     1 -1.16714205919241e+02
F     2 -1.06655370752205e+02
F     3 -2.43806442823070e+01
#   0: [  -3.080877], [   10.43326]

F     0 1.85470236803886e+02
F     1 -1.85092698694432e+02
F     2 -3.27614834530646e+01
F     3 -3.36976308245506e+01
#   0: [  -3.292173], [   13.46849]

F     0 1.22146970845193e+02
F     1 -1.22208037014776e+02
F     2 -1.00016598585515e+02
F     3 -2.52973022082518e+01
#   0: [  -2.934665], [   10.78755]

F     0 1.93390681099769e+02
F     1 -1.93640680729349e+02
F     2 -2.04480225274714e+01
F     3 -3.47462049123156e+01
#   0: [  -2.500609], [   14.08187]

F     0 2.23316665062618e+02
F     1 -2.17597720338654e+02
F     2 -1.41692443562448e-01
F     3 -3.74144604508871e+01
#   0: [  -4.943142], [   14.15711]

F     0 1.31622190507853e+01
F     1 -5.72234527517695e+00
F     2 -2.10025425724708e+02
F     3 -1.30709767588654e+00
#   0: [  0.2730622], [   3.860053]

F     0 1.05267104088014e+02
F     1 -1.05458021387627e+02
F     2 -1.17730702746701e+02
F     3 -2.27047750752187e+01
#   0: [  -2.743069], [   9.987235]

F     0 1.13248616311874e+02
F     1 -1.12722733742669e+02
F     2 -1.12131416021400e+02
F     3 -2.35958452626367e+01
#   0: [  -3.380842], [   10.07167]

F     0 1.97292157402109e+02
F     1 -1.97035139268578e+02
F     2 -1.96233170182165e+01
F     3 -3.51111527766373e+01
#   0: [  -3.212052], [   13.96637]

F     0 1.70281134781489e+02
F     1 -1.70100725394053e+02
F     2 -4.23151960689477e+01
F     3 -3.20131121922157e+01
#   0: [  -1.843944], [   13.38972]

F     0 2.16710174802667e+02
F     1 -2.15912367913989e+02
F     2 -2.40281164336039e-01
F     3 -3.72396867688112e+01
#   0: [  -3.523624], [   14.57202]

F     0 8.36149753641304e+01
F     1 -8.19813426331564e+01
F     2 -1.33944282809033e+02
F     3 -1.95539277301836e+01
#   0: [  -1.127545], [   9.475461]

F     0 9.13788799437760e+01
F     1 -9.15962739132187e+01
F     2 -1.32915243092342e+02
F     3 -2.03228152469745e+01
#   0: [  -2.680571], [   9.214081]

F     0 6.76859547856215e+01
F     1 -6.70518525868258e+01
F     2 -1.53990798945628e+02
F     3 -1.64029997796072e+01
#   0: [  -1.559733], [   8.281089]

F     0 1.08487628384448e+02
F     1 -1.08637687159497e+02
F     2 -1.11381682693509e+02
F     3 -2.34830896371489e+01
#   0: [  -2.183865], [   10.43307]

F     0 1.60601551764546e+02
F     1 -1.60178596626134e+02
F     2 -5.98503866497405e+01
F     3 -3.05644613829285e+01
#   0: [  -3.320338], [   12.41471]

F     0 1.28925555992684e+02
F     1 -1.29172083712201e+02
F     2 -9.01310196393386e+01
F     3 -2.65026541357901e+01
#   0: [  -2.441074], [   11.35386]

F     0 1.46738904412059e+02
F     1 -1.46988371245583e+02
F     2 -7.10572191413856e+01
F     3 -2.89674474552586e+01
#   0: [   -2.52309], [   12.14812]

F     0 1.39318252621682e+02
F     1 -1.37956930862400e+02
F     2 -8.53599942644760e+01
F     3 -2.73682791239447e+01
#   0: [  -3.769378], [   11.19963]

F     0 2.16298903194733e+02
F     1 -2.15292347062075e+02
F     2 -1.15135977794995e+00
F     3 -3.71713405626396e+01
#   0: [  -3.620962], [   14.51679]

F     0 1.75247300410504e+01
F     1 -1.67391944914127e+01
F     2 -2.14718244418994e+02
F     3 -1.22496079194061e-02
#   0: [  -1.482387], [   2.843287]

F     0 4.06787226356871e+01
F     1 -4.03382874382854e+01
F     2 -1.86297034329682e+02
F     3 -9.65757986833137e+00
#   0: [  -1.731602], [   5.975326]

F     0 1.66800751580927e+02
F     1 -1.66795704668706e+02
F     2 -5.15761112712871e+01
F     3 -3.14698575852921e+01
#   0: [  -3.005022], [   12.82161]

F     0 1.03013721391668e+02
F     1 -1.03163780166717e+02
F     2 -1.17445088258158e+02
F     3 -2.25988417793439e+01
#   0: [  -2.183865], [   10.13833]

F     0 1.30704283534962e+02
F     1 -1.30776606177507e+02
F     2 -8.64369956836622e+01
F     3 -2.68374557272933e+01
#   0: [  -2.078482], [   11.58632]

F     0 7.80305409806441e+01
F     1 -7.74990550842110e+01
F     2 -1.51787960853527e+02
F     3 -1.69603656158423e+01
#   0: [  -3.384017], [   7.858783]

F     0 2.20123346563489e+02
F     1 -2.17369380600467e+02
F     2 -3.10386704850885e-02
F     3 -3.74007892794918e+01
#   0: [  -4.233195], [    14.3892]

F     0 1.25915335588886e+02
F     1 -1.26097659413544e+02
F     2 -9.24587462160936e+01
F     3 -2.61178521439502e+01
#   0: [  -2.239854], [   11.29267]

F     0 1.01334879359488e+01
F     1 2.31239732120902e+00
F     2 -2.10226694209989e+02
F     3 -1.78267411863047e-02
#   0: [   1.063129], [   3.693652]

F     0 1.82868584405588e+02
F     1 -1.83031807460625e+02
F     2 -3.04044765748409e+01
F     3 -3.35283536554122e+01
#   0: [  -2.205421], [   13.77431]

F     0 1.80091668886379e+02
F     1 -1.79964305429898e+02
F     2 -3.77130947653023e+01
F     3 -3.30929486339554e+01
#   0: [  -3.114299], [   13.32622]

F     0 1.74800362787048e+02
F     1 -1.74188247988640e+02
F     2 -3.61838720742121e+01
F     3 -3.25241381018418e+01
#   0: [  -1.571499], [   13.65088]

F     0 2.10083634608424e+02
F     1 -2.10333430289075e+02
F     2 -2.57246241642633e+00
F     3 -3.66159126863744e+01
#   0: [  -2.514294], [   14.70054]

F     0 1.64531019665676e+02
F     1 -1.64554993904784e+02
F     2 -4.93735929263440e+01
F     3 -3.13151294470998e+01
#   0: [  -2.024578], [   13.09685]

F     0 2.74013199332492e+01
F     1 -2.75287284226600e+01
F     2 -2.05478050685570e+02
F     3 -3.73002913671799e+00
#   0: [  -2.149869], [   3.860053]

F     0 7.00342883336857e+01
F     1 -7.01397454665545e+01
F     2 -1.54153502765977e+02
F     3 -1.65569977943522e+01
#   0: [  -2.119812], [   8.145729]

F     0 6.45691385325923e+01
F     1 -6.47524516616786e+01
F     2 -1.61044768399460e+02
F     3 -1.52714735169465e+01
#   0: [  -2.241762], [   7.676571]

F     0 2.02269263952094e+02
F     1 -2.02518932305742e+02
F     2 -1.08114515878882e+01
F     3 -3.57514485692766e+01
#   0: [  -2.481789], [   14.42322]

F     0 1.32945761413508e+02
F     1 -1.32001873123233e+02
F     2 -9.14580734445150e+01
F     3 -2.65428113835816e+01
#   0: [  -3.592652], [   10.98339]

F     0 1.56939281498900e+02
F     1 -1.57130805222424e+02
F     2 -6.10102229711106e+01
F     3 -3.02684740908645e+01
#   0: [  -2.741819], [   12.50889]

F     0 2.39203059157483e+01
F     1 -2.32203031654684e+01
F     2 -2.06019012970610e+02
F     3 -3.76825575305698e+00
#   0: [  -1.525319], [   4.080979]

F     0 3.19107395039815e+01
F     1 -3.18988680264401e+01
F     2 -2.05757490908124e+02
F     3 -2.57979095091950e+00
#   0: [  -3.011734], [   3.189352]

F     0 2.11310987714140e+02
F     1 -2.11560987343719e+02
F     2 -1.19195516014179e+00
F     3 -3.67498460417547e+01
#   0: [  -2.500609], [   14.74975]

F     0 5.65313815659667e+01
F     1 -5.66678885605050e+01
F     2 -1.73656256332290e+02
F     3 -1.25767537597537e+01
#   0: [  -2.836887], [   6.579956]

F     0 1.81612083274651e+02
F     1 -1.80941517962311e+02
F     2 -2.86984450120733e+01
F     3 -3.33179809280660e+01
#   0: [  -1.540539], [   13.92581]

F     0 3.67747947306630e+01
F     1 -3.69536216646114e+01
F     2 -1.97348972354748e+02
F     3 -6.18182902010770e+00
#   0: [  -2.766783], [   4.471682]

F     0 1.45386192671114e+01
F     1 -1.20012915613438e+01
F     2 -2.14527888917123e+02
F     3 -2.13533415649380e-01
#   0: [ -0.8304708], [   3.127688]

F     0 1.77382793964203e+02
F     1 -1.77597868744629e+02
F     2 -3.85925013663798e+01
F     3 -3.28452373277608e+01
#   0: [  -2.686883], [   13.38612]

F     0 1.55761599201105e+02
F     1 -1.54694292122146e+02
F     2 -6.67508977377690e+01
F     3 -2.97654345043511e+01
#   0: [   -3.64774], [   12.03923]

F     0 1.68685955636464e+02
F     1 -1.68514699373785e+02
F     2 -4.40718940682374e+01
F     3 -3.18199274259480e+01
#   0: [  -1.850957], [   13.32299]

F     0 6.32956050265214e+01
F     1 -6.34183638509251e+01
F     2 -1.61991665986486e+02
F     3 -1.50721318059296e+01
#   0: [  -2.143291], [   7.642947]

F     0 8.37875113128481e+01
F     1 -8.39807813105323e+01
F     2 -1.39306784489060e+02
F     3 -1.91912920368969e+01
#   0: [  -2.261819], [   8.976491]

F     0 1.05187394572341e+02
F     1 -1.05434407577908e+02
F     2 -1.16871645590713e+02
F     3 -2.27940135747187e+01
#   0: [  -2.554653], [   10.07979]

F     0 8.04306660410615e+01
F     1 -8.03623370204601e+01
F     2 -1.47295574702967e+02
F     3 -1.78600846690608e+01
#   0: [  -3.064207], [   8.265293]

F     0 1.78897177911384e+02
F     1 -1.79080651612073e+02
F     2 -3.72942955537558e+01
F     3 -3.30182782864032e+01
#   0: [  -2.757927], [   13.42012]

F     0 1.62064370056353e+02
F     1 -1.61808299924724e+02
F     2 -5.09479420807798e+01
F     3 -3.10018293483872e+01
#   0: [  -1.788614], [   13.07107]

F     0 2.07429395508893e+01
F     1 -1.97232601559119e+01
F     2 -2.09322348926627e+02
F     3 -2.51446369620326e+00
#   0: [  -1.373199], [   3.713755]

F     0 5.54004859244413e+01
F     1 -5.52205140402380e+01
F     2 -1.69547301708203e+02
F     3 -1.34882616531332e+01
#   0: [  -1.844278], [   7.214661]

F     0 4.47292376225744e+01
F     1 -4.48681681249035e+01
F     2 -1.83864425789741e+02
F     3 -1.02766085302345e+01
#   0: [  -2.166729], [   6.036626]

F     0 7.59658121929862e+01
F     1 -7.54141634525348e+01
F     2 -1.54220652785938e+02
F     3 -1.64877412654285e+01
#   0: [  -3.395348], [   7.697464]

F     0 2.03698517081811e+02
F     1 -2.03899230385397e+02
F     2 -1.04013623895256e+01
F     3 -3.59042233034568e+01
#   0: [  -2.722006], [   14.39407]

F     0 1.18568917641744e+02
F     1 -1.18814410826270e+02
F     2 -1.02133294059648e+02
F     3 -2.49166121854709e+01
#   0: [  -2.567133], [   10.78316]

F     0 1.91613757301172e+02
F     1 -1.91365307286489e+02
F     2 -2.57143048383649e+01
F     3 -3.44499762680959e+01
#   0: [   -3.20601], [   13.74799]

F     0 5.82129410802962e+01
F     1 -5.84447160047659e+01
F     2 -1.70540675777653e+02
F     3 -1.33145766712681e+01
#   0: [     -2.635], [   6.893192]

F     0 5.04719855270492e+01
F     1 -5.03921705381711e+01
F     2 -1.75731124515542e+02
F     3 -1.21752684621577e+01
#   0: [  -1.925705], [   6.749855]

F     0 6.97939571242452e+01
F     1 -6.99066354044394e+01
F     2 -1.58411045317768e+02
F     3 -1.57864825108989e+01
#   0: [  -2.870569], [   7.638638]

F     0 1.28134905583825e+02
F     1 -1.28381708868048e+02
F     2 -9.15609963972505e+01
F     3 -2.63519235727692e+01
#   0: [   -2.55654], [   11.26513]

F     0 9.38206029987734e+01
F     1 -9.34189327377820e+01
F     2 -1.33451801594778e+02
F     3 -2.02422198446360e+01
#   0: [  -3.307261], [    8.97832]

F     0 1.89908200713655e+02
F     1 -1.88748450377991e+02
F     2 -2.98961771321763e+01
F     3 -3.41047367660506e+01
#   0: [  -3.687329], [   13.47247]

F     0 9.93508172650519e+01
F     1 -9.96001625098274e+01
F     2 -1.22959282560934e+02
F     3 -2.18557329642628e+01
#   0: [  -2.474412], [   9.793774]

F     0 7.36121508927731e+01
F     1 -7.37701315653445e+01
F     2 -1.53667104465137e+02
F     3 -1.67045450980152e+01
#   0: [  -2.803347], [   7.967066]

F     0 1.99615178618391e+02
F     1 -1.99029724434515e+02
F     2 -9.54369740373764e+00
F     3 -3.53634631659086e+01
#   0: [  -1.585968], [    14.5925]

F     0 2.00687561788506e+02
F     1 -2.00836236678877e+02
F     2 -1.11169838093147e+01
F     3 -3.55649692319159e+01
#   0: [  -2.181684], [    14.4611]

F     0 1.62027889355548e+01
F     1 -1.43438461476881e+01
F     2 -2.13554901113183e+02
F     3 -6.97925265593533e-01
#   0: [   -1.04778], [   3.216715]

F     0 1.33288600780350e+02
F     1 -1.33493543239013e+02
F     2 -8.66718953300937e+01
F     3 -2.70451291551573e+01
#   0: [  -2.712268], [   11.44429]

F     0 1.49347181758429e+02
F     1 -1.48500126835116e+02
F     2 -7.32485928775275e+01
F     3 -2.89381653246062e+01
#   0: [  -3.547404], [   11.79692]

F     0 1.24132104608990e+02
F     1 -1.24203772168992e+02
F     2 -9.77678709366807e+01
F     3 -2.56060964846635e+01
#   0: [  -2.922294], [    10.8946]

F     0 1.40229487878130e+02
F     1 -1.40476923469494e+02
F     2 -7.78025958904662e+01
F     3 -2.80973944136689e+01
#   0: [   -2.44936], [   11.88268]

F     0 1.10194320492580e+02
F     1 -1.10395057546855e+02
F     2 -1.09955524337603e+02
F     3 -2.37215647269488e+01
#   0: [  -2.278047], [   10.48117]

F     0 2.99001113709724e+01
F     1 -3.00932177623291e+01
F     2 -2.06386434856889e+02
F     3 -2.73984733857299e+00
#   0: [  -2.738524], [   3.333775]

F     0 1.72566222435207e+02
F     1 -1.71002474174794e+02
F     2 -4.94642828339028e+01
F     3 -3.18815250962384e+01
#   0: [  -3.846755], [   12.67826]

F     0 2.05802913739743e+02
F     1 -2.06034492668479e+02
F     2 -6.46919260859181e+00
F     3 -3.61417707474603e+01
#   0: [  -2.364276], [    14.5925]

F     0 1.43696369579434e+02
F     1 -1.43929160272757e+02
F     2 -7.36330298459754e+01
F     3 -2.85876111324639e+01
#   0: [  -2.368816], [   12.07293]

F     0 2.80804396005046e+01
F     1 -2.82627102504103e+01
F     2 -2.09261650995861e+02
F     3 -1.30860452456188e+00
#   0: [  -2.760249], [   2.849452]

F     0 6.14673430604737e+01
F     1 -6.16150438533159e+01
F     2 -1.67772681065945e+02
F     3 -1.38788611172478e+01
#   0: [  -2.819842], [   7.019673]

F     0 2.22919029876782e+01
F     1 -2.22103538089525e+01
F     2 -2.10981048618648e+02
F     3 -1.55995108042658e+00
#   0: [  -1.924197], [   3.211918]

F     0 1.52155755446620e+02
F     1 -1.51083115003304e+02
F     2 -7.06975289665831e+01
F     3 -2.92705008050259e+01
#   0: [  -3.650061], [   11.87348]

F     0 1.86563147134005e+02
F     1 -1.86711822024376e+02
F     2 -2.63119607358589e+01
F     3 -3.39591258238510e+01
#   0: [  -2.181684], [   13.92581]

F     0 6.65637471432069e+01
F     1 -6.67146421131029e+01
F     2 -1.58458716402078e+02
F     3 -1.57626380840833e+01
#   0: [   -2.18519], [   7.859149]

F     0 1.07495627304172e+01
F     1 -1.90285038623300e+00
F     2 -2.12068505807482e+02
F     3 -1.60367622655784e-01
#   0: [  0.5160757], [   3.558814]

F     0 4.86197410525313e+01
F     1 -4.87914938792054e+01
F     2 -1.79526541079675e+02
F     3 -1.13224880669874e+01
#   0: [  -2.220273], [   6.367405]

F     0 2.14095390448415e+02
F     1 -2.12314363745729e+02
F     2 -4.99779875472146e+00
F     3 -3.68362027846814e+01
#   0: [  -3.925141], [   14.30369]

F     0 5.92503142021778e+01
F     1 -5.95002346563428e+01
F     2 -1.68633000916745e+02
F     3 -1.37374592518730e+01
#   0: [  -2.508919], [    7.07618]

F     0 5.30509090372555e+01
F     1 -5.32451328396800e+01
F     2 -1.74537823324272e+02
F     3 -1.24637125147257e+01
#   0: [   -2.26383], [   6.733294]

F     0 1.35531665026436e+02
F     1 -1.35635764148006e+02
F     2 -8.13466150819164e+01
F     3 -2.75087916927051e+01
#   0: [   -2.11803], [   11.79692]

F     0 7.89404252464177e+01
F     1 -7.83580138712158e+01
F     2 -1.50903717062569e+02
F     3 -1.71203472216530e+01
#   0: [  -3.412366], [    7.90266]

