Example: SRN sum constraints: no
F     1 -2.00540366691676e+02
F     2 -1.62973360371423e+01
F     3 -3.55099036835943e+01
#   0: [  -3.355676], [   14.05141]

F     0 1.06336254831271e+02
F     1 -1.06584131008975e+02
F     2 -1.15553892817358e+02
F     3 -2.29873731526661e+01
#   0: [  -2.546085], [    10.1471]

F     0 2.06579628171709e+02
F     1 -2.06524604306188e+02
F     2 -8.86731848667472e+00
F     3 -3.61956076132739e+01
#   0: [   -3.05229], [   14.38111]

F     0 1.97812669971925e+01
F     1 -1.88891423604473e+01
F     2 -2.11041898372148e+02
F     3 -1.78433574538205e+00
#   0: [  -1.431298], [   3.451013]

F     0 1.51926864874710e+02
F     1 -1.52003039729759e+02
F     2 -6.73131023480544e+01
F     3 -2.95585131629932e+01
#   0: [  -2.916923], [   12.21386]

F     0 1.42467950568634e+02
F     1 -1.42462167233896e+02
F     2 -7.31918872758233e+01
F     3 -2.84699913493132e+01
#   0: [   -1.99425], [   12.15858]

F     0 1.92274374834210e+02
F     1 -1.92158903972440e+02
F     2 -2.45142762491540e+01
F     3 -3.45488164023505e+01
#   0: [  -3.104542], [   13.81476]

F     0 3.93587259685449e+01
F     1 -3.93743659189826e+01
F     2 -1.89489349949017e+02
F     3 -8.83913378266839e+00
#   0: [  -2.015893], [   5.607747]

F     0 1.28387143334725e+02
F     1 -1.26512092732569e+02
F     2 -9.83763878764673e+01
F     3 -2.55589904932412e+01
#   0: [  -3.957755], [   10.53375]

F     0 1.45148840875238e+02
F     1 -1.44986067678799e+02
F     2 -7.58151497076848e+01
F     3 -2.85513340637048e+01
#   0: [  -3.142474], [   11.80295]

F     0 8.30719318654888e+01
F     1 -8.33212042954980e+01
F     2 -1.41191486920181e+02
F     3 -1.89160572840510e+01
#   0: [  -2.473026], [   8.814344]

F     0 1.68422601344216e+01
F     1 -1.50123728458633e+01
F     2 -2.12702008368216e+02
F     3 -1.08832720808252e+00
#   0: [  -1.057819], [   3.343503]

F     0 9.52058985695743e+01
F     1 -9.54400180999883e+01
F     2 -1.28350504864102e+02
F     3 -2.10475189959156e+01
#   0: [  -2.626018], [   9.473834]

F     0 1.94511923304904e+02
F     1 -1.94585940307672e+02
F     2 -1.72875094386442e+01
F     3 -3.48643279638737e+01
#   0: [  -2.080497], [   14.26128]

F     0 1.80259979861080e+02
F     1 -1.80471568998892e+02
F     2 -3.36787743703298e+01
F     3 -3.32199604025972e+01
#   0: [  -2.304013], [   13.63865]

F     0 3.33320430973282e+01
F     1 -3.33753209291754e+01
F     2 -2.03277664904460e+02
F     3 -3.76810766907007e+00
#   0: [  -2.954667], [    3.60448]

F     0 4.04496233406766e+01
F     1 -4.06352304217347e+01
F     2 -1.89497857938141e+02
F     3 -8.80247489026859e+00
#   0: [  -2.246242], [   5.518744]

F     0 2.27113725803929e+01
F     1 -2.27171696359731e+01
F     2 -2.10992372905907e+02
F     3 -1.48519916817536e+00
#   0: [  -2.005831], [   3.159789]

F     0 1.52766275024459e+02
F     1 -1.52914575252528e+02
F     2 -6.59222262113714e+01
F     3 -2.96995762638491e+01
#   0: [  -2.818904], [   12.29356]

F     0 1.60923682121727e+02
F     1 -1.61173465639590e+02
F     2 -5.55944791471989e+01
F     3 -3.08257514201807e+01
#   0: [  -2.514713], [   12.77035]

F     0 1.06642159215712e+02
F     1 -1.06827513805641e+02
F     2 -1.13727299775850e+02
F     3 -2.31660291963514e+01
#   0: [  -2.245745], [   10.30676]

F     0 1.29871626126780e+02
F     1 -1.30083215264592e+02
F     2 -8.84305938168163e+01
F     3 -2.66747618343172e+01
#   0: [  -2.304013], [   11.45692]

F     0 1.11368684614825e+02
F     1 -1.11569788136917e+02
F     2 -1.08661749414231e+02
F     3 -2.39064705963802e+01
#   0: [  -2.278875], [   10.54253]

F     0 1.47340827577866e+02
F     1 -1.47586234330615e+02
F     2 -7.06164793970089e+01
F     3 -2.90384540350711e+01
#   0: [  -2.567773], [   12.15689]

F     0 2.08771948843825e+02
F     1 -2.09009653252220e+02
F     2 -4.43105832520175e+00
F     3 -3.64716876673808e+01
#   0: [  -2.610885], [   14.62027]

F     0 1.94101075526271e+02
F     1 -1.94092756567223e+02
F     2 -2.20848006077978e+01
F     3 -3.47789419728617e+01
#   0: [  -3.008251], [   13.92356]

F     0 1.12147547646034e+02
F     1 -1.12069661932933e+02
F     2 -1.06096833345463e+02
F     3 -2.41251371134236e+01
#   0: [  -1.927387], [   10.73258]

F     0 9.04528969967462e+01
F     1 -9.05200583516132e+01
F     2 -1.35236041416807e+02
F     3 -1.99597668836898e+01
#   0: [  -2.927596], [   9.010724]

F     0 7.66218494448943e+01
F     1 -7.68334385827064e+01
F     2 -1.47614574067042e+02
F     3 -1.77734564818077e+01
#   0: [  -2.304013], [   8.489814]

F     0 1.33901285403437e+02
F     1 -1.34011269440119e+02
F     2 -8.67970412236944e+01
F     3 -2.70718195489557e+01
#   0: [  -2.874187], [   11.39921]

F     0 1.23008811890571e+02
F     1 -1.23013197207645e+02
F     2 -9.93722591077935e+01
F     3 -2.53975604721122e+01
#   0: [  -2.995595], [   10.80066]

F     0 1.09251639798336e+02
F     1 -1.09339084241073e+02
F     2 -1.14117135153019e+02
F     3 -2.32691101157773e+01
#   0: [  -2.903182], [   10.12198]

F     0 5.22946815871053e+01
F     1 -5.25351811680652e+01
F     2 -1.76195651710791e+02
F     3 -1.20822094017689e+01
#   0: [   -2.40253], [   6.559893]

F     0 1.97164452149590e+02
F     1 -1.97325884869949e+02
F     2 -1.49989891094934e+01
F     3 -3.51716202393273e+01
#   0: [  -2.202397], [   14.32307]

F     0 8.52180238150575e+01
F     1 -8.54431670949199e+01
F     2 -1.38106135918351e+02
F     3 -1.94101394111683e+01
#   0: [   -2.34234], [     9.0226]

F     0 1.69846192105269e+02
F     1 -1.70072510090413e+02
F     2 -4.65877615012617e+01
F     3 -3.19262969236467e+01
#   0: [   -2.65389], [    13.0908]

F     0 2.02805685088365e+02
F     1 -2.02664586278018e+02
F     2 -1.32734026056272e+01
F     3 -3.57590209928518e+01
#   0: [  -3.125379], [   14.21121]

F     0 2.04887342029178e+02
F     1 -2.04730385660926e+02
F     2 -5.14037343309585e+00
F     3 -3.59929075708993e+01
#   0: [  -1.862069], [   14.71028]

F     0 1.75787443688989e+02
F     1 -1.75988737488998e+02
F     2 -4.04780664831813e+01
F     3 -3.26465984249088e+01
#   0: [  -2.720695], [   13.30863]

F     0 1.27116959982208e+02
F     1 -1.25735137798033e+02
F     2 -8.63507242969232e+01
F     3 -2.63564778854550e+01
#   0: [  -1.222572], [    11.7113]

F     0 2.47201511056023e+01
F     1 -2.49419638373235e+01
F     2 -2.10631866003542e+02
F     3 -1.29673982961460e+00
#   0: [  -2.332109], [    2.98821]

F     0 7.04415982557789e+01
F     1 -6.97530978683593e+01
F     2 -1.50720470677664e+02
F     3 -1.69755605232537e+01
#   0: [  -1.531238], [   8.481441]

F     0 8.63919961981038e+01
F     1 -8.56179742468795e+01
F     2 -1.42957393026225e+02
F     3 -1.85594940454813e+01
#   0: [   -3.51194], [   8.349185]

F     0 1.83573724988980e+02
F     1 -1.83823087562074e+02
F     2 -3.09047968976017e+01
F     3 -3.36054859663421e+01
#   0: [  -2.474753], [   13.71024]

F     0 1.85761466214025e+02
F     1 -1.85804369062532e+02
F     2 -3.08232684466042e+01
F     3 -3.38084529721879e+01
#   0: [  -2.955079], [   13.61779]

F     0 6.02547394877082e+01
F     1 -6.03272404818044e+01
F     2 -1.65157477815277e+02
F     3 -1.44325298833482e+01
#   0: [  -2.078694], [   7.451279]

F     0 2.17691196207463e+02
F     1 -2.16187504479251e+02
F     2 -6.41532663032535e-01
F     3 -3.72707985319418e+01
#   0: [   -3.82427], [   14.48218]

F     0 8.75358156790060e+01
F     1 -8.77735200874011e+01
F     2 -1.36873319434382e+02
F     3 -1.96624957508386e+01
#   0: [  -2.610885], [   9.017203]

F     0 5.10587219936402e+01
F     1 -5.13079619444833e+01
F     2 -1.78363272333932e+02
F     3 -1.15599914319498e+01
#   0: [  -2.527569], [   6.344141]

F     0 8.89187456518778e+01
F     1 -8.90774953254725e+01
F     2 -1.33224081498332e+02
F     3 -2.01712224474211e+01
#   0: [  -2.197923], [   9.324433]

F     0 1.03253635819427e+02
F     1 -1.03244333408176e+02
F     2 -1.21329136884024e+02
F     3 -2.21903630939046e+01
#   0: [  -3.009217], [   9.727049]

F     0 1.35096543080126e+02
F     1 -1.35251077844439e+02
F     2 -8.21704104724419e+01
F     3 -2.74367482386928e+01
#   0: [  -2.191026], [   11.74857]

F     0 4.35133226798996e+01
F     1 -4.33631361732485e+01
F     2 -1.83649653456380e+02
F     3 -1.03273150664502e+01
#   0: [  -1.867397], [   6.153306]

F     0 2.21342735141833e+02
F     1 -2.17536246484970e+02
F     2 -1.12082388690879e-01
F     3 -3.74162822844247e+01
#   0: [  -4.514073], [   14.30074]

F     0 1.56434825044731e+02
F     1 -1.56682895813730e+02
F     2 -6.06075500171803e+01
F     3 -3.02438984925282e+01
#   0: [  -2.543923], [   12.56666]

F     0 1.65272377342647e+02
F     1 -1.65166501986252e+02
F     2 -4.80074448544325e+01
F     3 -3.14043964401932e+01
#   0: [  -1.903447], [   13.16698]

F     0 2.74040849926174e+01
F     1 -2.75523852206868e+01
F     2 -2.10917043593141e+02
F     3 -2.50635238956657e-01
#   0: [  -2.818904], [   2.477244]

F     0 1.59300140654217e+02
F     1 -1.59548705253769e+02
F     2 -5.74669902990675e+01
F     3 -3.06145103233098e+01
#   0: [  -2.537887], [   12.69221]

F     0 8.12313890698155e+01
F     1 -8.14314295478718e+01
F     2 -1.44573635854300e+02
F     3 -1.83570764879961e+01
#   0: [  -2.723516], [    8.54452]

F     0 1.23801024127306e+01
F     1 -7.19842687900995e+00
F     2 -2.13533573114202e+02
F     3 -3.15317985687168e-01
#   0: [ -0.1694045], [   3.381971]

F     0 9.25480769276922e+01
F     1 -9.27962566793661e+01
F     2 -1.30899868162301e+02
F     3 -2.06267329434073e+01
#   0: [  -2.542664], [   9.361356]

F     0 1.74813127166267e+02
F     1 -1.74404471567769e+02
F     2 -3.67049863855781e+01
F     3 -3.25417976949919e+01
#   0: [  -1.688424], [   13.61779]

F     0 3.09881113971896e+01
F     1 -3.11930841111563e+01
F     2 -2.04651713574367e+02
F     3 -3.52563691151240e+00
#   0: [  -2.712196], [    3.60448]

F     0 1.21181764770962e+02
F     1 -1.21074209939306e+02
F     2 -1.01902809975780e+02
F     3 -2.50588500954081e+01
#   0: [  -3.097959], [   10.65363]

F     0 5.85226106061248e+01
F     1 -5.86153046470563e+01
F     2 -1.67291731409075e+02
F     3 -1.40021599081470e+01
#   0: [  -2.103382], [   7.299593]

F     0 1.99206358020146e+02
F     1 -1.98376551440540e+02
F     2 -9.41733563081715e+00
F     3 -3.52904975769509e+01
#   0: [  -1.460863], [   14.60988]

F     0 5.63236739004183e+01
F     1 -5.64046930700615e+01
F     2 -1.74328795158825e+02
F     3 -1.23988058702827e+01
#   0: [  -2.911073], [   6.495911]

F     0 1.50533887213399e+02
F     1 -1.50498007284086e+02
F     2 -6.94069927339097e+01
F     3 -2.93314219264430e+01
#   0: [  -3.034677], [   12.09891]

F     0 1.49242284676130e+01
F     1 -1.25301614286369e+01
F     2 -2.14251957815427e+02
F     3 -3.53309367360225e-01
#   0: [ -0.8739413], [   3.159789]

F     0 4.75502238041504e+01
F     1 -4.77108687441454e+01
F     2 -1.80689770533807e+02
F     3 -1.10475463213040e+01
#   0: [  -2.201077], [   6.282156]

F     0 1.88203792275585e+02
F     1 -1.87952365361989e+02
F     2 -2.27473099053094e+01
F     3 -3.41165414302615e+01
#   0: [  -1.791885], [   14.10822]

F     0 7.28985450723730e+01
F     1 -7.21341106383701e+01
F     2 -1.47749656779213e+02
F     3 -1.74773577083750e+01
#   0: [  -1.492809], [   8.661516]

F     0 2.13114486401999e+02
F     1 -2.13319459115966e+02
F     2 -2.45414502069053e-01
F     3 -3.69455230127456e+01
#   0: [  -2.712196], [   14.74444]

F     0 1.02773880086809e+01
F     1 5.65003686168470e-01
F     2 -2.11143247900960e+02
F     3 -5.53764748527747e-02
#   0: [  0.8305242], [   3.628634]

F     0 4.47512502540789e+01
F     1 -4.43648694235892e+01
F     2 -1.90775419658273e+02
F     3 -7.79413881640750e+00
#   0: [  -3.297735], [   4.832135]

F     0 1.15038276301177e+02
F     1 -1.15252891592254e+02
F     2 -1.06629092596917e+02
F     3 -2.43157043136398e+01
#   0: [  -2.688108], [   10.54253]

F     0 1.77907211684312e+02
F     1 -1.77928165945524e+02
F     2 -3.49011411900455e+01
F     3 -3.29373600633340e+01
#   0: [  -2.021413], [   13.63865]

F     0 1.19126169195647e+02
F     1 -1.19021827199382e+02
F     2 -9.83057177691602e+01
F     3 -2.51853052861034e+01
#   0: [  -1.904734], [   11.09352]

F     0 1.40972714483502e+01
F     1 -9.46797500027543e+00
F     2 -2.11833266792928e+02
F     3 -1.14180194467217e+00
#   0: [  -0.291087], [   3.616905]

F     0 9.91448807254234e+01
F     1 -9.89757709608507e+01
F     2 -1.20121453963160e+02
F     3 -2.20687898494219e+01
#   0: [  -1.852613], [   10.07206]

F     0 1.54442559711123e+02
F     1 -1.54030301617335e+02
F     2 -6.65230455823198e+01
F     3 -2.97481389608655e+01
#   0: [  -3.313792], [   12.14478]

F     0 7.47673164875324e+01
F     1 -7.50131905196199e+01
F     2 -1.51076417792267e+02
F     3 -1.71840344637833e+01
#   0: [  -2.564234], [     8.2066]

F     0 3.13517241148990e+01
F     1 -3.13122077795890e+01
F     2 -2.06815772366619e+02
F     3 -2.01522583119632e+00
#   0: [  -3.038067], [   2.992386]

F     0 1.37395603705130e+02
F     1 -1.37332125727746e+02
F     2 -7.84676957813347e+01
F     3 -2.77858134858501e+01
#   0: [  -1.940109], [   11.94857]

