Iter #     Field      Value           Constraints
10         Best       2.725871e+04    2.538769e-01
#   5: [   141.5664], [   194.0439], [   378.2472]

Iter #     Field      Value           Constraints
200        Best       9.143321e+03    0.000000e+00
           Worst      1.342224e+04
           Average    1.097862e+04
           Offline    1.440781e+04
           Online     1.619618e+04
#   0: [   690.0781], [   2862.451], [   5590.792], [   89.66223], [   279.2967]
#   5: [   141.5664], [   194.0439], [   378.2472]

Iter #     Field      Value           Constraints
210        Best       9.143321e+03    0.000000e+00
           Worst      1.342224e+04
           Average    1.084875e+04
           Offline    1.415712e+04
           Online     1.594541e+04
#   0: [   690.0781], [   2862.451], [   5590.792], [   89.66223], [   279.2967]
#   5: [   141.5664], [   194.0439], [   378.2472]

Iter #     Field      Value           Constraints
220        Best       9.143321e+03    0.000000e+00
           Worst      1.342224e+04
           Average    1.064496e+04
           Offline    1.392922e+04
           Online     1.570773e+04
#   0: [   690.0781], [   2862.451], [   5590.792], [   89.66223], [   279.2967]
#   5: [   141.5664], [   194.0439], [   378.2472]

Iter #     Field      Value           Constraints
230        Best       9.143321e+03    0.000000e+00
           Worst      1.257872e+04
           Average    1.050035e+04
           Offline    1.372113e+04
           Online     1.548377e+04
#   0: [   690.0781], [   2862.451], [   5590.792], [   89.66223], [   279.2967]
#   5: [   141.5664], [   194.0439], [   378.2472]

Iter #     Field      Value           Constraints
240        Best       9.143321e+03    0.000000e+00
           Worst      1.158583e+04
           Average    1.041789e+04
           Offline    1.353039e+04
           Online     1.527401e+04
#   0: [   690.0781], [   2862.451], [   5590.792], [   89.66223], [   279.2967]
#   5: [   141.5664], [   194.0439], [   378.2472]

Iter #     Field      Value           Constraints
250        Best       9.143321e+03    0.000000e+00
           Worst      1.151991e+04
           Average    1.035419e+04
           Offline    1.335491e+04
           Online     1.507895e+04
#   0: [   690.0781], [   2862.451], [   5590.792], [   89.66223], [   279.2967]
#   5: [   141.5664], [   194.0439], [   378.2472]

Iter #     Field      Value           Constraints
260        Best       9.143321e+03    0.000000e+00
           Worst      1.112768e+04
           Average    1.024365e+04
           Offline    1.319292e+04
           Online     1.489510e+04
#   0: [   690.0781], [   2862.451], [   5590.792], [   89.66223], [   279.2967]
#   5: [   141.5664], [   194.0439], [   378.2472]

Iter #     Field      Value           Constraints
270        Best       9.143321e+03    0.000000e+00
           Worst      1.100812e+04
           Average    1.014910e+04
           Offline    1.304294e+04
           Online     1.472089e+04
#   0: [   690.0781], [   2862.451], [   5590.792], [   89.66223], [   279.2967]
#   5: [   141.5664], [   194.0439], [   378.2472]

Iter #     Field      Value           Constraints
280        Best       9.048434e+03    0.000000e+00
           Worst      1.100812e+04
           Average    1.002804e+04
           Offline    1.290333e+04
           Online     1.455492e+04
#   0: [   554.7022], [   1626.746], [   6866.986], [   127.1084], [    251.603]
#   5: [   189.3459], [   233.6929], [   348.7281]

Iter #     Field      Value           Constraints
290        Best       9.048434e+03    0.000000e+00
           Worst      1.085016e+04
           Average    9.924858e+03
           Offline    1.277040e+04
           Online     1.439655e+04
#   0: [   554.7022], [   1626.746], [   6866.986], [   127.1084], [    251.603]
#   5: [   189.3459], [   233.6929], [   348.7281]

Iter #     Field      Value           Constraints
300        Best       9.048434e+03    0.000000e+00
           Worst      1.080773e+04
           Average    9.809308e+03
           Offline    1.264634e+04
           Online     1.424522e+04
#   0: [   554.7022], [   1626.746], [   6866.986], [   127.1084], [    251.603]
#   5: [   189.3459], [   233.6929], [   348.7281]

Iter #     Field      Value           Constraints
310        Best       8.954548e+03    0.000000e+00
           Worst      1.080773e+04
           Average    9.702994e+03
           Offline    1.252876e+04
           Online     1.409949e+04
#   0: [   465.2388], [   1968.779], [    6520.53], [   120.6795], [   266.9525]
#   5: [   210.3824], [   233.5082], [    363.281]

Iter #     Field      Value           Constraints
320        Best       8.954548e+03    0.000000e+00
           Worst      1.073828e+04
           Average    9.662035e+03
           Offline    1.241707e+04
           Online     1.396142e+04
#   0: [   465.2388], [   1968.779], [    6520.53], [   120.6795], [   266.9525]
#   5: [   210.3824], [   233.5082], [    363.281]

Iter #     Field      Value           Constraints
330        Best       8.902791e+03    0.000000e+00
           Worst      1.040477e+04
           Average    9.563342e+03
           Offline    1.231120e+04
           Online     1.382943e+04
#   0: [   279.0668], [   2228.171], [   6395.554], [   133.8438], [   261.6001]
#   5: [   265.7097], [   268.3356], [   360.5564]

Iter #     Field      Value           Constraints
340        Best       8.753848e+03    0.000000e+00
           Worst      1.040477e+04
           Average    9.491839e+03
           Offline    1.220925e+04
           Online     1.370268e+04
#   0: [   105.0429], [   1032.877], [   7615.928], [   88.23249], [   224.8579]
#   5: [   10.80427], [   256.7031], [    320.951]

Iter #     Field      Value           Constraints
350        Best       8.685205e+03    0.000000e+00
           Worst      1.040477e+04
           Average    9.436593e+03
           Offline    1.210955e+04
           Online     1.358142e+04
#   0: [   120.4075], [   1125.988], [    7438.81], [   92.23039], [   217.9407]
#   5: [   175.0342], [   269.2862], [   317.5692]

Iter #     Field      Value           Constraints
360        Best       8.572302e+03    0.000000e+00
           Worst      1.040477e+04
           Average    9.360735e+03
           Offline    1.201254e+04
           Online     1.346515e+04
#   0: [   661.3405], [   1419.421], [   6491.541], [   156.3429], [   248.2975]
#   5: [   187.9205], [    266.726], [   346.9282]

Iter #     Field      Value           Constraints
370        Best       8.572302e+03    0.000000e+00
           Worst      1.009657e+04
           Average    9.293182e+03
           Offline    1.191956e+04
           Online     1.335324e+04
#   0: [   661.3405], [   1419.421], [   6491.541], [   156.3429], [   248.2975]
#   5: [   187.9205], [    266.726], [   346.9282]

Iter #     Field      Value           Constraints
380        Best       8.572302e+03    0.000000e+00
           Worst      1.009657e+04
           Average    9.262091e+03
           Offline    1.183148e+04
           Online     1.324605e+04
#   0: [   661.3405], [   1419.421], [   6491.541], [   156.3429], [   248.2975]
#   5: [   187.9205], [    266.726], [   346.9282]

Iter #     Field      Value           Constraints
390        Best       8.557641e+03    0.000000e+00
           Worst      1.009657e+04
           Average    9.203661e+03
           Offline    1.174761e+04
           Online     1.314320e+04
#   0: [   279.0668], [   1883.021], [   6395.554], [   102.4808], [   274.0711]
#   5: [   161.1647], [   218.8943], [   370.5778]

Iter #     Field      Value           Constraints
400        Best       8.557641e+03    0.000000e+00
           Worst      1.009657e+04
           Average    9.132158e+03
           Offline    1.166786e+04
           Online     1.304404e+04
#   0: [   279.0668], [   1883.021], [   6395.554], [   102.4808], [   274.0711]
#   5: [   161.1647], [   218.8943], [   370.5778]

Iter #     Field      Value           Constraints
410        Best       8.557641e+03    0.000000e+00
           Worst      1.009657e+04
           Average    9.105556e+03
           Offline    1.159200e+04
           Online     1.294817e+04
#   0: [   279.0668], [   1883.021], [   6395.554], [   102.4808], [   274.0711]
#   5: [   161.1647], [   218.8943], [   370.5778]

Iter #     Field      Value           Constraints
420        Best       8.335883e+03    0.000000e+00
           Worst      1.009657e+04
           Average    9.072281e+03
           Offline    1.151606e+04
           Online     1.285610e+04
#   0: [   198.9544], [   1575.783], [   6561.146], [   75.79405], [   239.6376]
#   5: [   20.42242], [   227.8815], [   339.3334]

Iter #     Field      Value           Constraints
430        Best       8.325722e+03    0.000000e+00
           Worst      1.009657e+04
           Average    9.034645e+03
           Offline    1.144205e+04
           Online     1.276770e+04
#   0: [   231.1353], [   1681.923], [   6412.663], [   101.7359], [    254.862]
#   5: [   141.9607], [     234.86], [   351.9251]

Iter #     Field      Value           Constraints
440        Best       8.325722e+03    0.000000e+00
           Worst      1.009657e+04
           Average    9.006767e+03
           Offline    1.137123e+04
           Online     1.268262e+04
#   0: [   231.1353], [   1681.923], [   6412.663], [   101.7359], [    254.862]
#   5: [   141.9607], [     234.86], [   351.9251]

Iter #     Field      Value           Constraints
450        Best       8.325722e+03    0.000000e+00
           Worst      9.883460e+03
           Average    8.931163e+03
           Offline    1.130355e+04
           Online     1.259997e+04
#   0: [   231.1353], [   1681.923], [   6412.663], [   101.7359], [    254.862]
#   5: [   141.9607], [     234.86], [   351.9251]

Iter #     Field      Value           Constraints
460        Best       8.149702e+03    0.000000e+00
           Worst      9.883460e+03
           Average    8.880061e+03
           Offline    1.123652e+04
           Online     1.251961e+04
#   0: [   684.2465], [    1341.04], [   6124.416], [    145.756], [   258.7639]
#   5: [   231.1261], [   273.8927], [   358.6503]

Iter #     Field      Value           Constraints
470        Best       8.149702e+03    0.000000e+00
           Worst      9.487939e+03
           Average    8.811296e+03
           Offline    1.117084e+04
           Online     1.244132e+04
#   0: [   684.2465], [    1341.04], [   6124.416], [    145.756], [   258.7639]
#   5: [   231.1261], [   273.8927], [   358.6503]

Iter #     Field      Value           Constraints
480        Best       8.149702e+03    0.000000e+00
           Worst      9.287866e+03
           Average    8.761234e+03
           Offline    1.110790e+04
           Online     1.236505e+04
#   0: [   684.2465], [    1341.04], [   6124.416], [    145.756], [   258.7639]
#   5: [   231.1261], [   273.8927], [   358.6503]

Iter #     Field      Value           Constraints
490        Best       8.064978e+03    0.000000e+00
           Worst      9.287866e+03
           Average    8.698286e+03
           Offline    1.104670e+04
           Online     1.229079e+04
#   0: [   709.4758], [   1139.367], [   6216.135], [   172.4161], [   262.4288]
#   5: [   221.1117], [    273.986], [   361.2634]

Iter #     Field      Value           Constraints
500        Best       8.064978e+03    0.000000e+00
           Worst      9.287866e+03
           Average    8.629838e+03
           Offline    1.098706e+04
           Online     1.221804e+04
#   0: [   709.4758], [   1139.367], [   6216.135], [   172.4161], [   262.4288]
#   5: [   221.1117], [    273.986], [   361.2634]

Iter #     Field      Value           Constraints
510        Best       7.912302e+03    0.000000e+00
           Worst      9.038001e+03
           Average    8.550439e+03
           Offline    1.092887e+04
           Online     1.214700e+04
#   0: [   602.2245], [   2307.856], [   5002.222], [   151.1057], [   300.9208]
#   5: [   222.3951], [   241.7558], [   400.5654]

Iter #     Field      Value           Constraints
520        Best       7.640731e+03    0.000000e+00
           Worst      9.038001e+03
           Average    8.495721e+03
           Offline    1.086825e+04
           Online     1.207725e+04
#   0: [   351.1695], [   1682.677], [   5606.885], [    137.985], [   277.8826]
#   5: [   206.9774], [    247.142], [   377.7993]

Iter #     Field      Value           Constraints
530        Best       7.640731e+03    0.000000e+00
           Worst      9.038001e+03
           Average    8.467456e+03
           Offline    1.080735e+04
           Online     1.200946e+04
#   0: [   351.1695], [   1682.677], [   5606.885], [    137.985], [   277.8826]
#   5: [   206.9774], [    247.142], [   377.7993]

Iter #     Field      Value           Constraints
540        Best       7.640731e+03    0.000000e+00
           Worst      8.912500e+03
           Average    8.410906e+03
           Offline    1.074871e+04
           Online     1.194330e+04
#   0: [   351.1695], [   1682.677], [   5606.885], [    137.985], [   277.8826]
#   5: [   206.9774], [    247.142], [   377.7993]

Iter #     Field      Value           Constraints
550        Best       7.640731e+03    0.000000e+00
           Worst      8.898598e+03
           Average    8.360346e+03
           Offline    1.069220e+04
           Online     1.187850e+04
#   0: [   351.1695], [   1682.677], [   5606.885], [    137.985], [   277.8826]
#   5: [   206.9774], [    247.142], [   377.7993]

Iter #     Field      Value           Constraints
560        Best       7.640731e+03    0.000000e+00
           Worst      8.741733e+03
           Average    8.336385e+03
           Offline    1.063771e+04
           Online     1.181538e+04
#   0: [   351.1695], [   1682.677], [   5606.885], [    137.985], [   277.8826]
#   5: [   206.9774], [    247.142], [   377.7993]

Iter #     Field      Value           Constraints
570        Best       7.640731e+03    0.000000e+00
           Worst      8.728421e+03
           Average    8.298088e+03
           Offline    1.058513e+04
           Online     1.175414e+04
#   0: [   351.1695], [   1682.677], [   5606.885], [    137.985], [   277.8826]
#   5: [   206.9774], [    247.142], [   377.7993]

Iter #     Field      Value           Constraints
580        Best       7.640731e+03    0.000000e+00
           Worst      8.728421e+03
           Average    8.268415e+03
           Offline    1.053437e+04
           Online     1.169430e+04
#   0: [   351.1695], [   1682.677], [   5606.885], [    137.985], [   277.8826]
#   5: [   206.9774], [    247.142], [   377.7993]

Iter #     Field      Value           Constraints
590        Best       7.640731e+03    0.000000e+00
           Worst      8.728421e+03
           Average    8.242169e+03
           Offline    1.048532e+04
           Online     1.163591e+04
#   0: [   351.1695], [   1682.677], [   5606.885], [    137.985], [   277.8826]
#   5: [   206.9774], [    247.142], [   377.7993]

Iter #     Field      Value           Constraints
600        Best       7.640731e+03    0.000000e+00
           Worst      8.697063e+03
           Average    8.188445e+03
           Offline    1.043791e+04
           Online     1.157873e+04
#   0: [   351.1695], [   1682.677], [   5606.885], [    137.985], [   277.8826]
#   5: [   206.9774], [    247.142], [   377.7993]

Iter #     Field      Value           Constraints
610        Best       7.640731e+03    0.000000e+00
           Worst      8.697063e+03
           Average    8.158055e+03
           Offline    1.039206e+04
           Online     1.152292e+04
#   0: [   351.1695], [   1682.677], [   5606.885], [    137.985], [   277.8826]
#   5: [   206.9774], [    247.142], [   377.7993]

Iter #     Field      Value           Constraints
620        Best       7.640731e+03    0.000000e+00
           Worst      8.639993e+03
           Average    8.101449e+03
           Offline    1.034768e+04
           Online     1.146815e+04
#   0: [   351.1695], [   1682.677], [   5606.885], [    137.985], [   277.8826]
#   5: [   206.9774], [    247.142], [   377.7993]

Iter #     Field      Value           Constraints
630        Best       7.640731e+03    0.000000e+00
           Worst      8.592300e+03
           Average    8.072166e+03
           Offline    1.030471e+04
           Online     1.141450e+04
#   0: [   351.1695], [   1682.677], [   5606.885], [    137.985], [   277.8826]
#   5: [   206.9774], [    247.142], [   377.7993]

Iter #     Field      Value           Constraints
640        Best       7.640731e+03    0.000000e+00
           Worst      8.464499e+03
           Average    8.044769e+03
           Offline    1.026309e+04
           Online     1.136204e+04
#   0: [   351.1695], [   1682.677], [   5606.885], [    137.985], [   277.8826]
#   5: [   206.9774], [    247.142], [   377.7993]

Iter #     Field      Value           Constraints
650        Best       7.604052e+03    0.000000e+00
           Worst      8.464499e+03
           Average    7.998545e+03
           Offline    1.022224e+04
           Online     1.131052e+04
#   0: [   449.2664], [   1194.157], [   5960.629], [   161.7027], [   270.8976]
#   5: [   233.7388], [   278.9301], [   367.9306]

Iter #     Field      Value           Constraints
660        Best       7.604052e+03    0.000000e+00
           Worst      8.345869e+03
           Average    7.966782e+03
           Offline    1.018257e+04
           Online     1.126009e+04
#   0: [   449.2664], [   1194.157], [   5960.629], [   161.7027], [   270.8976]
#   5: [   233.7388], [   278.9301], [   367.9306]

Iter #     Field      Value           Constraints
670        Best       7.604052e+03    0.000000e+00
           Worst      8.345869e+03
           Average    7.936088e+03
           Offline    1.014408e+04
           Online     1.121069e+04
#   0: [   449.2664], [   1194.157], [   5960.629], [   161.7027], [   270.8976]
#   5: [   233.7388], [   278.9301], [   367.9306]

Iter #     Field      Value           Constraints
680        Best       7.604052e+03    0.000000e+00
           Worst      8.345869e+03
           Average    7.898375e+03
           Offline    1.010673e+04
           Online     1.116227e+04
#   0: [   449.2664], [   1194.157], [   5960.629], [   161.7027], [   270.8976]
#   5: [   233.7388], [   278.9301], [   367.9306]

Iter #     Field      Value           Constraints
690        Best       7.604052e+03    0.000000e+00
           Worst      8.196686e+03
           Average    7.865781e+03
           Offline    1.007046e+04
           Online     1.111468e+04
#   0: [   449.2664], [   1194.157], [   5960.629], [   161.7027], [   270.8976]
#   5: [   233.7388], [   278.9301], [   367.9306]

Iter #     Field      Value           Constraints
700        Best       7.547001e+03    0.000000e+00
           Worst      8.182135e+03
           Average    7.841985e+03
           Offline    1.003449e+04
           Online     1.106802e+04
#   0: [   275.5456], [   2057.327], [   5214.128], [    131.822], [   292.7648]
#   5: [   233.2877], [   234.3042], [   392.1768]

Iter #     Field      Value           Constraints
710        Best       7.547001e+03    0.000000e+00
           Worst      8.182135e+03
           Average    7.816380e+03
           Offline    9.999454e+03
           Online     1.102237e+04
#   0: [   275.5456], [   2057.327], [   5214.128], [    131.822], [   292.7648]
#   5: [   233.2877], [   234.3042], [   392.1768]

Iter #     Field      Value           Constraints
720        Best       7.547001e+03    0.000000e+00
           Worst      8.112031e+03
           Average    7.800315e+03
           Offline    9.965392e+03
           Online     1.097776e+04
#   0: [   275.5456], [   2057.327], [   5214.128], [    131.822], [   292.7648]
#   5: [   233.2877], [   234.3042], [   392.1768]

Iter #     Field      Value           Constraints
730        Best       7.547001e+03    0.000000e+00
           Worst      8.112031e+03
           Average    7.790645e+03
           Offline    9.932264e+03
           Online     1.093414e+04
#   0: [   275.5456], [   2057.327], [   5214.128], [    131.822], [   292.7648]
#   5: [   233.2877], [   234.3042], [   392.1768]

Iter #     Field      Value           Constraints
740        Best       7.492108e+03    0.000000e+00
           Worst      8.074952e+03
           Average    7.773148e+03
           Offline    9.899882e+03
           Online     1.089155e+04
#   0: [    569.456], [   1239.902], [   5682.751], [   172.9042], [   280.5668]
#   5: [   216.6068], [   286.4013], [   378.0527]

Iter #     Field      Value           Constraints
750        Best       7.492108e+03    0.000000e+00
           Worst      8.074952e+03
           Average    7.739742e+03
           Offline    9.867778e+03
           Online     1.084973e+04
#   0: [    569.456], [   1239.902], [   5682.751], [   172.9042], [   280.5668]
#   5: [   216.6068], [   286.4013], [   378.0527]

Iter #     Field      Value           Constraints
760        Best       7.484967e+03    0.000000e+00
           Worst      8.074952e+03
           Average    7.709042e+03
           Offline    9.836472e+03
           Online     1.080857e+04
#   0: [   294.5586], [    1007.32], [   6183.089], [   145.1624], [   255.1447]
#   5: [   247.0145], [   287.9036], [   354.3629]

Iter #     Field      Value           Constraints
770        Best       7.455942e+03    0.000000e+00
           Worst      7.869892e+03
           Average    7.688582e+03
           Offline    9.805811e+03
           Online     1.076819e+04
#   0: [    579.296], [   1554.819], [   5321.827], [   165.1338], [   287.2473]
#   5: [   202.7876], [   276.2786], [   387.2343]

Iter #     Field      Value           Constraints
780        Best       7.455942e+03    0.000000e+00
           Worst      7.869892e+03
           Average    7.671577e+03
           Offline    9.775685e+03
           Online     1.072857e+04
#   0: [    579.296], [   1554.819], [   5321.827], [   165.1338], [   287.2473]
#   5: [   202.7876], [   276.2786], [   387.2343]

Iter #     Field      Value           Constraints
790        Best       7.419141e+03    0.000000e+00
           Worst      7.869892e+03
           Average    7.653415e+03
           Offline    9.745948e+03
           Online     1.068976e+04
#   0: [   429.3507], [   1777.547], [   5212.243], [   158.9556], [   296.2261]
#   5: [   233.9837], [   260.4665], [   395.4571]

Iter #     Field      Value           Constraints
800        Best       7.419141e+03    0.000000e+00
           Worst      7.869892e+03
           Average    7.653415e+03
           Offline    9.716863e+03
           Online     1.065181e+04
#   0: [   429.3507], [   1777.547], [   5212.243], [   158.9556], [   296.2261]
#   5: [   233.9837], [   260.4665], [   395.4571]

Iter #     Field      Value           Constraints
810        Best       7.419141e+03    0.000000e+00
           Worst      7.864944e+03
           Average    7.643046e+03
           Offline    9.688496e+03
           Online     1.061473e+04
#   0: [   429.3507], [   1777.547], [   5212.243], [   158.9556], [   296.2261]
#   5: [   233.9837], [   260.4665], [   395.4571]

Iter #     Field      Value           Constraints
820        Best       7.346401e+03    0.000000e+00
           Worst      7.847845e+03
           Average    7.623312e+03
           Offline    9.659934e+03
           Online     1.057837e+04
#   0: [   533.7381], [   1066.145], [   5746.517], [   167.6178], [   272.1686]
#   5: [   209.3761], [   294.2531], [   371.7027]

Iter #     Field      Value           Constraints
830        Best       7.346401e+03    0.000000e+00
           Worst      7.846981e+03
           Average    7.619524e+03
           Offline    9.632060e+03
           Online     1.054274e+04
#   0: [   533.7381], [   1066.145], [   5746.517], [   167.6178], [   272.1686]
#   5: [   209.3761], [   294.2531], [   371.7027]

Iter #     Field      Value           Constraints
840        Best       7.346401e+03    0.000000e+00
           Worst      7.846981e+03
           Average    7.612608e+03
           Offline    9.604850e+03
           Online     1.050788e+04
#   0: [   533.7381], [   1066.145], [   5746.517], [   167.6178], [   272.1686]
#   5: [   209.3761], [   294.2531], [   371.7027]

Iter #     Field      Value           Constraints
850        Best       7.346401e+03    0.000000e+00
           Worst      7.846981e+03
           Average    7.607224e+03
           Offline    9.578280e+03
           Online     1.047377e+04
#   0: [   533.7381], [   1066.145], [   5746.517], [   167.6178], [   272.1686]
#   5: [   209.3761], [   294.2531], [   371.7027]

Iter #     Field      Value           Constraints
860        Best       7.346401e+03    0.000000e+00
           Worst      7.804208e+03
           Average    7.597273e+03
           Offline    9.552328e+03
           Online     1.044040e+04
#   0: [   533.7381], [   1066.145], [   5746.517], [   167.6178], [   272.1686]
#   5: [   209.3761], [   294.2531], [   371.7027]

Iter #     Field      Value           Constraints
870        Best       7.346401e+03    0.000000e+00
           Worst      7.804208e+03
           Average    7.577237e+03
           Offline    9.526972e+03
           Online     1.040762e+04
#   0: [   533.7381], [   1066.145], [   5746.517], [   167.6178], [   272.1686]
#   5: [   209.3761], [   294.2531], [   371.7027]

Iter #     Field      Value           Constraints
880        Best       7.346401e+03    0.000000e+00
           Worst      7.804208e+03
           Average    7.566656e+03
           Offline    9.502193e+03
           Online     1.037541e+04
#   0: [   533.7381], [   1066.145], [   5746.517], [   167.6178], [   272.1686]
#   5: [   209.3761], [   294.2531], [   371.7027]

Iter #     Field      Value           Constraints
890        Best       7.346401e+03    0.000000e+00
           Worst      7.753654e+03
           Average    7.554284e+03
           Offline    9.477971e+03
           Online     1.034374e+04
#   0: [   533.7381], [   1066.145], [   5746.517], [   167.6178], [   272.1686]
#   5: [   209.3761], [   294.2531], [   371.7027]

Iter #     Field      Value           Constraints
900        Best       7.346401e+03    0.000000e+00
           Worst      7.753654e+03
           Average    7.542021e+03
           Offline    9.454287e+03
           Online     1.031264e+04
#   0: [   533.7381], [   1066.145], [   5746.517], [   167.6178], [   272.1686]
#   5: [   209.3761], [   294.2531], [   371.7027]

Iter #     Field      Value           Constraints
910        Best       7.346401e+03    0.000000e+00
           Worst      7.727929e+03
           Average    7.535273e+03
           Offline    9.431123e+03
           Online     1.028216e+04
#   0: [   533.7381], [   1066.145], [   5746.517], [   167.6178], [   272.1686]
#   5: [   209.3761], [   294.2531], [   371.7027]

