Example: DTLZ5
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 6.77920668624621e-01
F     1 6.77920668624622e-01
F     2 2.84336304581553e-01
#   0: [  0.1835464], [  0.8012166], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 2.80462230322315e-01
F     1 2.80462230322314e-01
F     2 9.17977055663847e-01
#   0: [  0.7403568], [  0.3711075], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 7.07106781157828e-01
F     1 7.07106781157828e-01
F     2 9.01281413939134e-06
#   0: [5.737736e-06], [  0.4609298], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 6.99313074082561e-01
F     1 6.99313074082563e-01
F     2 1.48062314024865e-01
#   0: [ 0.09460724], [  0.8011328], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 6.29415753304422e-01
F     1 6.29415753304421e-01
F     2 4.55710016331063e-01
#   0: [  0.3012292], [  0.3845573], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 2.00401954649002e-01
F     1 2.00401954649002e-01
F     2 9.58998494861030e-01
#   0: [  0.8170678], [  0.9765257], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 5.42063055783490e-01
F     1 5.42063055783490e-01
F     2 6.42133387318657e-01
#   0: [  0.4439009], [  0.4463564], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 6.50728059526898e-01
F     1 6.50728059526897e-01
F     2 3.91287598945737e-01
#   0: [  0.2559405], [0.007293284], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 3.56332158461255e-01
F     1 3.56332158461255e-01
F     2 8.63744629906715e-01
#   0: [  0.6637741], [  0.9470277], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 1.45650248620313e-01
F     1 1.45650248620312e-01
F     2 9.78556084316931e-01
#   0: [  0.8679233], [  0.1903532], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 4.56987874336397e-01
F     1 4.56987874336397e-01
F     2 7.63101674365220e-01
#   0: [  0.5526489], [ 0.09711349], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 6.40994536341562e-01
F     1 6.40994536341562e-01
F     2 4.22199015584515e-01
#   0: [  0.2774833], [  0.5471611], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 4.72550771008590e-01
F     1 4.72550771008591e-01
F     2 7.43902908744397e-01
#   0: [   0.534055], [  0.7277515], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 1.27518107215550e-01
F     1 1.27518107215550e-01
F     2 9.83604729891194e-01
#   0: [  0.8845618], [ 0.02890935], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 2.65020285995697e-02
F     1 2.65020285995697e-02
F     2 9.99297395653675e-01
#   0: [  0.9761342], [  0.7946752], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 5.13433778891677e-02
F     1 5.13433778891677e-02
F     2 9.97360373733518e-01
#   0: [   0.953734], [  0.4826819], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 6.68484897815978e-01
F     1 6.68484897815977e-01
F     2 3.25969143913844e-01
#   0: [  0.2113811], [ 0.04345378], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 1.06734237500790e-01
F     1 1.06734237500790e-01
F     2 9.88542161513737e-01
#   0: [  0.9035367], [  0.2685507], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 5.07406680442808e-01
F     1 5.07406680442808e-01
F     2 6.96474637933084e-01
#   0: [  0.4904983], [  0.3223371], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 7.03265470826152e-01
F     1 7.03265470826153e-01
F     2 1.04093011712328e-01
#   0: [ 0.06638793], [  0.5726684], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 2.20184098501177e-01
F     1 2.20184098501177e-01
F     2 9.50283076527436e-01
#   0: [  0.7984127], [  0.6036482], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 2.60899531065875e-01
F     1 2.60899531065875e-01
F     2 9.29442235633401e-01
#   0: [  0.7594226], [  0.1317281], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 4.39174819727713e-01
F     1 4.39174819727713e-01
F     2 7.83741638190969e-01
#   0: [  0.5733827], [  0.7681779], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 4.90095870366661e-01
F     1 4.90095870366660e-01
F     2 7.20841227802006e-01
#   0: [  0.5124886], [     0.4037], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [  0.5000001], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 4.19992954947704e-01
F     1 4.19992954947705e-01
F     2 8.04494770392321e-01
#   0: [  0.5951277], [  0.5505438], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 4.00877777795329e-01
F     1 4.00877777795330e-01
F     2 8.23768180096657e-01
#   0: [  0.6162645], [   0.605094], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 2.40354636463611e-01
F     1 2.40354636463611e-01
F     2 9.40456962046054e-01
#   0: [  0.7792049], [  0.6080248], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 5.25067121750213e-01
F     1 5.25067121750213e-01
F     2 6.69782826977443e-01
#   0: [  0.4672256], [  0.5726684], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 2.02071328400696e-04
F     1 2.02071328400696e-04
F     2 9.99999959167178e-01
#   0: [  0.9998181], [ 0.03989262], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 7.07106781157829e-01
F     1 7.07106781157828e-01
F     2 9.01281413939134e-06
#   0: [5.737736e-06], [  0.2801585], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

F     0 2.02071328400696e-04
F     1 2.02071328400696e-04
F     2 9.99999959167179e-01
#   0: [  0.9998181], [  0.9105149], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5], [        0.5], [        0.5], [        0.5]
#  10: [        0.5], [        0.5]

