Example: Kursawe's study (KUR)
F     0 -1.54058699864093e+01
F     1 -8.52182102808158e+00
#   0: [    -1.0549], [ -0.7574016], [  -1.070325]

F     0 -1.47372456902123e+01
F     1 -1.10857111308101e+01
#   0: [  -1.064022], [  -1.065626], [  -1.122473]

F     0 -1.88810300503602e+01
F     1 -3.62672770094319e-01
#   0: [-0.001512682], [0.0005124164], [ -0.5915398]

F     0 -1.54180959606222e+01
F     1 -8.46981940848221e+00
#   0: [  -1.052507], [ -0.7578151], [  -1.062382]

F     0 -1.50069365790450e+01
F     1 -1.01845349389476e+01
#   0: [  -1.072537], [ -0.9486782], [  -1.083739]

F     0 -1.84287557681896e+01
F     1 -2.02810771231565e+00
#   0: [0.0008802134], [9.892585e-05], [  -0.853629]

F     0 -1.66528426710390e+01
F     1 -5.07552054528702e+00
#   0: [ -0.9873062], [-0.0004990348], [ -0.8452164]

F     0 -1.60637333584261e+01
F     1 -7.50034142405806e+00
#   0: [  -1.077151], [-0.001653115], [  -1.114598]

F     0 -1.54484288038176e+01
F     1 -8.34840324675936e+00
#   0: [  -1.061177], [ -0.7447022], [  -1.048245]

F     0 -1.88125567736977e+01
F     1 -5.35661320821567e-01
#   0: [-0.001934958], [0.0005853853], [ -0.6297442]

F     0 -1.81840411581694e+01
F     1 -3.14288342018294e+00
#   0: [-0.003731267], [0.004703109], [ -0.9946583]

F     0 -1.61154812715009e+01
F     1 -7.36568872123083e+00
#   0: [  -1.075017], [0.009303897], [  -1.084427]

F     0 -1.83423026730815e+01
F     1 -2.35928609974089e+00
#   0: [0.008034568], [0.0006723065], [ -0.8965811]

F     0 -1.48358792120379e+01
F     1 -1.08067567016958e+01
#   0: [  -1.124852], [ -0.9978674], [  -1.097315]

F     0 -1.87363016398407e+01
F     1 -7.45221617392282e-01
#   0: [0.004051046], [0.0005574943], [ -0.6708139]

F     0 -1.84587528698540e+01
F     1 -1.84627951156962e+00
#   0: [ -0.8324768], [-0.002742937], [-0.002564226]

F     0 -1.47505246118248e+01
F     1 -1.09468104922772e+01
#   0: [  -1.152944], [   -1.05208], [  -1.046625]

F     0 -1.80516989064250e+01
F     1 -3.65733697577107e+00
#   0: [0.005358929], [0.002061319], [  -1.076386]

F     0 -1.83631563548686e+01
F     1 -2.25879335115754e+00
#   0: [ -0.8850176], [-0.005837418], [-0.004375406]

F     0 -1.83262710532837e+01
F     1 -2.50870321228763e+00
#   0: [  0.0011187], [-0.001948848], [ -0.9131474]

F     0 -1.86466864094176e+01
F     1 -1.04680836288130e+00
#   0: [-0.004108291], [-0.001921265], [  -0.721802]

F     0 -1.59835034617063e+01
F     1 -7.66565919825989e+00
#   0: [  -1.123193], [-0.003540312], [  -1.118548]

F     0 -1.83884513347333e+01
F     1 -2.07956451798868e+00
#   0: [ -0.8637143], [ 0.01243097], [0.001152334]

F     0 -1.63355162967042e+01
F     1 -6.57231220191528e+00
#   0: [  -1.026244], [-0.002742937], [  -0.997696]

F     0 -1.50756409650478e+01
F     1 -9.89579103175980e+00
#   0: [  -1.076343], [ -0.9253791], [  -1.059971]

F     0 -1.84578088131665e+01
F     1 -1.86828160253301e+00
#   0: [0.002203713], [-0.001108233], [ -0.8345592]

F     0 -1.52259219740807e+01
F     1 -9.24551204115485e+00
#   0: [  -1.043693], [ -0.8546073], [  -1.081532]

F     0 -1.68947724127088e+01
F     1 -4.17660248194548e+00
#   0: [  -1.069138], [-0.0008281506], [ -0.6278742]

F     0 -1.65358654168886e+01
F     1 -5.63697478467798e+00
#   0: [ -0.9873062], [0.003445005], [  -0.914949]

F     0 -1.82347545194338e+01
F     1 -2.82422694673094e+00
#   0: [ -0.9545856], [0.0002266974], [ 0.01364472]

F     0 -1.68032202281169e+01
F     1 -4.44517122494913e+00
#   0: [  -1.067576], [-0.00369436], [ -0.6814766]

F     0 -1.50594072510294e+01
F     1 -9.93120262968453e+00
#   0: [  -1.036202], [ -0.9468734], [  -1.076496]

F     0 -1.69368410819932e+01
F     1 -4.05915928034013e+00
#   0: [ -0.5545848], [-0.00350686], [  -1.124013]

F     0 -1.53572152697478e+01
F     1 -8.69827690376837e+00
#   0: [  -1.040985], [ -0.8002247], [  -1.060406]

F     0 -1.49168662570622e+01
F     1 -1.05371653373424e+01
#   0: [  -1.075017], [ -0.9919341], [  -1.084427]

F     0 -1.52656932495404e+01
F     1 -9.04813137631290e+00
#   0: [  -1.083743], [ -0.8448429], [  -1.023589]

F     0 -1.85353270707795e+01
F     1 -1.47514678622956e+00
#   0: [ -0.7843555], [-0.001079705], [0.006319588]

F     0 -1.86802932713124e+01
F     1 -9.49369211750793e-01
#   0: [ -0.7046942], [9.892585e-05], [-0.002564226]

F     0 -1.49338310951485e+01
F     1 -1.04208951563790e+01
#   0: [  -1.105536], [ -0.9459177], [  -1.120071]

F     0 -1.79379128139538e+01
F     1 -3.87151593213310e+00
#   0: [0.0008802134], [9.892585e-05], [  -1.153558]

F     0 -1.81518240767854e+01
F     1 -3.27799393678805e+00
#   0: [  -1.013216], [-0.006753642], [-0.001518294]

F     0 -1.65648466896501e+01
F     1 -5.50923736309440e+00
#   0: [ -0.9703254], [-0.000599966], [  -0.914326]

F     0 -1.61964288880280e+01
F     1 -7.12709525395609e+00
#   0: [  -1.061177], [0.001148844], [  -1.048245]

F     0 -1.59048640271383e+01
F     1 -7.74312397076672e+00
#   0: [  -1.144002], [-0.001079705], [  -1.147071]

F     0 -1.64044729843773e+01
F     1 -6.15183964018548e+00
#   0: [ -0.9126753], [-0.00491707], [  -1.070325]

F     0 -1.85892873205407e+01
F     1 -1.27683875467716e+00
#   0: [  -0.755879], [-0.00160781], [-0.003486186]

F     0 -1.51796505157703e+01
F     1 -9.43142866314223e+00
#   0: [  -1.103022], [ -0.8486927], [  -1.070439]

F     0 -1.88292384171576e+01
F     1 -4.53386075443733e-01
#   0: [0.006646655], [0.000798595], [ -0.6150098]

F     0 -1.46612432047085e+01
F     1 -1.13327724115173e+01
#   0: [   -1.13665], [  -1.072639], [  -1.108366]

F     0 -1.80179713017671e+01
F     1 -3.75338354218826e+00
#   0: [0.005358929], [-0.000231686], [  -1.097816]

F     0 -1.68521040397838e+01
F     1 -4.28337108083114e+00
#   0: [ -0.6291769], [0.005267654], [  -1.094162]

F     0 -1.55186192285435e+01
F     1 -8.11378770904182e+00
#   0: [  -1.084568], [ -0.6753405], [  -1.062887]

F     0 -1.90580066272097e+01
F     1 1.49496557906872e-02
#   0: [ -0.4855895], [0.000914712], [0.008196889]

F     0 -1.64825176451398e+01
F     1 -5.90764958436243e+00
#   0: [ -0.9774066], [-0.001716845], [ -0.9569312]

F     0 -1.67683015464020e+01
F     1 -4.57448678789234e+00
#   0: [  -1.037798], [-0.00160781], [ -0.7293741]

F     0 -1.48886028841345e+01
F     1 -1.06455757594129e+01
#   0: [  -1.094886], [ -0.9967061], [  -1.081532]

F     0 -1.84841473877842e+01
F     1 -1.67504846337229e+00
#   0: [0.006646655], [0.004703109], [ -0.8123347]

F     0 -1.68222792837912e+01
F     1 -4.37489660601426e+00
#   0: [  -1.040985], [-0.003802966], [ -0.6952542]

F     0 -1.56379686284341e+01
F     1 -7.74408206448734e+00
#   0: [  -1.126227], [  -0.532409], [  -1.091717]

F     0 -1.66183973479288e+01
F     1 -5.24154795683302e+00
#   0: [ -0.9295319], [-0.003642683], [ -0.9226753]

F     0 -1.51357607288273e+01
F     1 -9.60881026787365e+00
#   0: [  -1.104126], [ -0.8599537], [  -1.088516]

F     0 -1.62928412215259e+01
F     1 -6.73300864653302e+00
#   0: [   -1.05309], [0.003387899], [ -0.9971197]

F     0 -1.87039805788548e+01
F     1 -8.30147895128085e-01
#   0: [ -0.6868899], [0.001228534], [0.006093475]

F     0 -1.82161855619172e+01
F     1 -3.03378305152318e+00
#   0: [-0.001934958], [-0.002232496], [ -0.9787992]

F     0 -1.62967362956585e+01
F     1 -6.70517700231658e+00
#   0: [  -1.061314], [-0.001636132], [ -0.9866368]

F     0 -1.82975271733033e+01
F     1 -2.65006060927231e+00
#   0: [0.001566629], [-0.001636132], [ -0.9304077]

F     0 -1.70359367109531e+01
F     1 -3.88078665737252e+00
#   0: [  -1.100841], [-0.002456452], [ -0.5200776]

F     0 -1.51005471093005e+01
F     1 -9.76017757983515e+00
#   0: [  -1.067576], [ -0.8884387], [  -1.109229]

F     0 -1.44093508604118e+01
F     1 -1.16037451134153e+01
#   0: [  -1.141932], [  -1.173694], [  -1.146877]

F     0 -1.52908213798878e+01
F     1 -8.93656887770075e+00
#   0: [  -1.067033], [ -0.8455406], [  -1.018107]

F     0 -1.82859341721519e+01
F     1 -2.72805483297319e+00
#   0: [0.0008802134], [9.892585e-05], [ -0.9390597]

F     0 -1.62535090527321e+01
F     1 -6.90758473216522e+00
#   0: [  -1.033179], [-0.004849882], [  -1.041036]

F     0 -1.66804228172184e+01
F     1 -4.91845012059453e+00
#   0: [  -0.892462], [ 0.01094405], [ -0.9224161]

F     0 -1.99881440667100e+01
F     1 2.16821534882363e-02
#   0: [0.002203713], [0.0008150433], [-0.003486186]

