Iter #     Field      Value           Constraints
10         Best       9.929473e-01    1.761270e+00
#   0: [ -0.7121918], [ -0.8215315], [  -2.829892], [ -0.6020803], [ -0.6759069]

Iter #     Field      Value           Constraints
120        Best       5.097667e-01    3.543953e-01
           Worst      2.620343e+00
           Average    9.498867e-01
           Offline    7.825009e-01
           Online     1.058125e+01
#   0: [ -0.7121918], [ -0.8215315], [  -2.829892], [ -0.6020803], [ -0.6759069]

Iter #     Field      Value           Constraints
130        Best       5.097667e-01    3.543953e-01
           Worst      2.620343e+00
           Average    9.383163e-01
           Offline    7.615213e-01
           Online     9.839836e+00
#   0: [ -0.7121918], [ -0.8215315], [  -2.829892], [ -0.6020803], [ -0.6759069]

Iter #     Field      Value           Constraints
140        Best       9.882773e-01    1.459079e-01
           Worst      2.389380e+00
           Average    8.943958e-01
           Offline    7.674644e-01
           Online     9.204534e+00
#   0: [  -0.983001], [ 0.08585601], [   2.905638], [ 0.05766287], [  0.8339198]

Iter #     Field      Value           Constraints
150        Best       9.882773e-01    1.459079e-01
           Worst      2.389380e+00
           Average    9.071846e-01
           Offline    7.821852e-01
           Online     8.650960e+00
#   0: [  -0.983001], [ 0.08585601], [   2.905638], [ 0.05766287], [  0.8339198]

Iter #     Field      Value           Constraints
160        Best       9.882773e-01    1.459079e-01
           Worst      2.389380e+00
           Average    9.066129e-01
           Offline    7.950660e-01
           Online     8.167041e+00
#   0: [  -0.983001], [ 0.08585601], [   2.905638], [ 0.05766287], [  0.8339198]

Iter #     Field      Value           Constraints
170        Best       9.882773e-01    1.459079e-01
           Worst      2.389380e+00
           Average    9.180355e-01
           Offline    8.064314e-01
           Online     7.740337e+00
#   0: [  -0.983001], [ 0.08585601], [   2.905638], [ 0.05766287], [  0.8339198]

Iter #     Field      Value           Constraints
180        Best       9.882773e-01    1.459079e-01
           Worst      2.389380e+00
           Average    8.975846e-01
           Offline    8.165339e-01
           Online     7.360749e+00
#   0: [  -0.983001], [ 0.08585601], [   2.905638], [ 0.05766287], [  0.8339198]

Iter #     Field      Value           Constraints
190        Best       9.882773e-01    1.459079e-01
           Worst      2.389380e+00
           Average    9.050244e-01
           Offline    8.255730e-01
           Online     7.021004e+00
#   0: [  -0.983001], [ 0.08585601], [   2.905638], [ 0.05766287], [  0.8339198]

Iter #     Field      Value           Constraints
200        Best       9.882773e-01    1.459079e-01
           Worst      2.389380e+00
           Average    8.946529e-01
           Offline    8.337083e-01
           Online     6.715028e+00
#   0: [  -0.983001], [ 0.08585601], [   2.905638], [ 0.05766287], [  0.8339198]

Iter #     Field      Value           Constraints
210        Best       9.899659e-01    1.220992e-01
           Worst      2.389380e+00
           Average    8.985258e-01
           Offline    8.411169e-01
           Online     6.437982e+00
#   0: [ -0.9738927], [ 0.08766054], [  -2.993662], [  0.1892171], [ -0.2085385]

Iter #     Field      Value           Constraints
220        Best       1.000010e+00    9.958362e-02
           Worst      2.389380e+00
           Average    9.057656e-01
           Offline    8.482024e-01
           Online     6.186177e+00
#   0: [  -1.005802], [ 0.01026109], [   2.859102], [-0.0003476132], [   0.945986]

Iter #     Field      Value           Constraints
230        Best       1.000010e+00    9.958362e-02
           Worst      2.389380e+00
           Average    9.131718e-01
           Offline    8.548027e-01
           Online     5.956954e+00
#   0: [  -1.005802], [ 0.01026109], [   2.859102], [-0.0003476132], [   0.945986]

Iter #     Field      Value           Constraints
240        Best       1.000010e+00    9.958362e-02
           Worst      2.389380e+00
           Average    9.067828e-01
           Offline    8.608530e-01
           Online     5.746407e+00
#   0: [  -1.005802], [ 0.01026109], [   2.859102], [-0.0003476132], [   0.945986]

Iter #     Field      Value           Constraints
250        Best       1.000010e+00    9.958362e-02
           Worst      1.017672e+00
           Average    8.935485e-01
           Offline    8.664192e-01
           Online     5.552410e+00
#   0: [  -1.005802], [ 0.01026109], [   2.859102], [-0.0003476132], [   0.945986]

Iter #     Field      Value           Constraints
260        Best       1.000010e+00    9.958362e-02
           Worst      1.003881e+00
           Average    9.189589e-01
           Offline    8.715573e-01
           Online     5.373865e+00
#   0: [  -1.005802], [ 0.01026109], [   2.859102], [-0.0003476132], [   0.945986]

Iter #     Field      Value           Constraints
270        Best       1.000010e+00    9.958362e-02
           Worst      1.001438e+00
           Average    9.128521e-01
           Offline    8.763148e-01
           Online     5.208820e+00
#   0: [  -1.005802], [ 0.01026109], [   2.859102], [-0.0003476132], [   0.945986]

Iter #     Field      Value           Constraints
280        Best       9.569866e-01    8.285686e-02
           Worst      1.001242e+00
           Average    9.192137e-01
           Offline    8.799642e-01
           Online     5.055701e+00
#   0: [ -0.9842608], [ -0.1547768], [   2.961211], [ -0.3380496], [  0.2883034]

Iter #     Field      Value           Constraints
290        Best       9.569866e-01    8.285686e-02
           Worst      1.001242e+00
           Average    9.203339e-01
           Offline    8.826202e-01
           Online     4.913122e+00
#   0: [ -0.9842608], [ -0.1547768], [   2.961211], [ -0.3380496], [  0.2883034]

Iter #     Field      Value           Constraints
300        Best       9.569866e-01    8.285686e-02
           Worst      1.001242e+00
           Average    9.199768e-01
           Offline    8.850991e-01
           Online     4.780018e+00
#   0: [ -0.9842608], [ -0.1547768], [   2.961211], [ -0.3380496], [  0.2883034]

Iter #     Field      Value           Constraints
310        Best       9.569866e-01    8.285686e-02
           Worst      1.001058e+00
           Average    9.383814e-01
           Offline    8.874180e-01
           Online     4.655979e+00
#   0: [ -0.9842608], [ -0.1547768], [   2.961211], [ -0.3380496], [  0.2883034]

Iter #     Field      Value           Constraints
320        Best       9.569866e-01    8.285686e-02
           Worst      1.001043e+00
           Average    9.488227e-01
           Offline    8.895920e-01
           Online     4.539986e+00
#   0: [ -0.9842608], [ -0.1547768], [   2.961211], [ -0.3380496], [  0.2883034]

Iter #     Field      Value           Constraints
330        Best       9.569866e-01    8.285686e-02
           Worst      1.000873e+00
           Average    9.530307e-01
           Offline    8.916343e-01
           Online     4.431238e+00
#   0: [ -0.9842608], [ -0.1547768], [   2.961211], [ -0.3380496], [  0.2883034]

Iter #     Field      Value           Constraints
340        Best       9.857212e-01    4.926029e-02
           Worst      1.001550e+00
           Average    9.410035e-01
           Offline    8.938945e-01
           Online     4.328691e+00
#   0: [  -1.000783], [ 0.08697864], [   2.825163], [ 0.05766287], [    1.01419]

Iter #     Field      Value           Constraints
350        Best       9.901085e-01    4.533862e-02
           Worst      1.001550e+00
           Average    9.458808e-01
           Offline    8.965682e-01
           Online     4.231966e+00
#   0: [  -1.018245], [ 0.07379989], [   2.976011], [  0.1579377], [  0.2814428]

Iter #     Field      Value           Constraints
360        Best       9.901085e-01    4.533862e-02
           Worst      1.001550e+00
           Average    9.507121e-01
           Offline    8.991666e-01
           Online     4.140800e+00
#   0: [  -1.018245], [ 0.07379989], [   2.976011], [  0.1579377], [  0.2814428]

Iter #     Field      Value           Constraints
370        Best       9.996153e-01    8.458990e-03
           Worst      1.000533e+00
           Average    9.614705e-01
           Offline    9.018814e-01
           Online     4.054709e+00
#   0: [  -1.004478], [-0.01732455], [   2.994538], [ -0.0535507], [  0.1378899]

Iter #     Field      Value           Constraints
380        Best       9.996153e-01    8.458990e-03
           Worst      1.000957e+00
           Average    9.627192e-01
           Offline    9.044534e-01
           Online     3.973325e+00
#   0: [  -1.004478], [-0.01732455], [   2.994538], [ -0.0535507], [  0.1378899]

Iter #     Field      Value           Constraints
390        Best       9.977091e-01    3.706085e-03
           Worst      1.000450e+00
           Average    9.808865e-01
           Offline    9.068592e-01
           Online     3.896327e+00
#   0: [  -1.000783], [-0.03770102], [   2.980252], [ 0.05766287], [ -0.3537184]

Iter #     Field      Value           Constraints
400        Best       9.977091e-01    3.706085e-03
           Worst      1.000138e+00
           Average    9.827233e-01
           Offline    9.091304e-01
           Online     3.823436e+00
#   0: [  -1.000783], [-0.03770102], [   2.980252], [ 0.05766287], [ -0.3537184]

Iter #     Field      Value           Constraints
410        Best       9.977091e-01    3.706085e-03
           Worst      1.001292e+00
           Average    9.815393e-01
           Offline    9.112909e-01
           Online     3.754141e+00
#   0: [  -1.000783], [-0.03770102], [   2.980252], [ 0.05766287], [ -0.3537184]

Iter #     Field      Value           Constraints
420        Best       9.977091e-01    3.706085e-03
           Worst      1.000138e+00
           Average    9.805553e-01
           Offline    9.133485e-01
           Online     3.688113e+00
#   0: [  -1.000783], [-0.03770102], [   2.980252], [ 0.05766287], [ -0.3537184]

Iter #     Field      Value           Constraints
430        Best       9.977091e-01    3.706085e-03
           Worst      1.000138e+00
           Average    9.755474e-01
           Offline    9.153103e-01
           Online     3.625114e+00
#   0: [  -1.000783], [-0.03770102], [   2.980252], [ 0.05766287], [ -0.3537184]

Iter #     Field      Value           Constraints
440        Best       9.977091e-01    3.706085e-03
           Worst      1.000138e+00
           Average    9.846477e-01
           Offline    9.171830e-01
           Online     3.565032e+00
#   0: [  -1.000783], [-0.03770102], [   2.980252], [ 0.05766287], [ -0.3537184]

Iter #     Field      Value           Constraints
450        Best       9.977091e-01    3.706085e-03
           Worst      1.000125e+00
           Average    9.856650e-01
           Offline    9.189725e-01
           Online     3.507702e+00
#   0: [  -1.000783], [-0.03770102], [   2.980252], [ 0.05766287], [ -0.3537184]

Iter #     Field      Value           Constraints
460        Best       9.977091e-01    3.706085e-03
           Worst      1.000125e+00
           Average    9.855286e-01
           Offline    9.206842e-01
           Online     3.452880e+00
#   0: [  -1.000783], [-0.03770102], [   2.980252], [ 0.05766287], [ -0.3537184]

Iter #     Field      Value           Constraints
470        Best       9.988227e-01    1.493602e-03
           Worst      1.000092e+00
           Average    9.822805e-01
           Offline    9.223301e-01
           Online     3.400339e+00
#   0: [  -1.003812], [-0.02436182], [   2.991548], [-0.08858345], [   0.181777]

Iter #     Field      Value           Constraints
480        Best       9.988227e-01    1.493602e-03
           Worst      1.000017e+00
           Average    9.819489e-01
           Offline    9.239237e-01
           Online     3.349938e+00
#   0: [  -1.003812], [-0.02436182], [   2.991548], [-0.08858345], [   0.181777]

Iter #     Field      Value           Constraints
490        Best       9.988227e-01    1.493602e-03
           Worst      1.000017e+00
           Average    9.862523e-01
           Offline    9.254523e-01
           Online     3.301649e+00
#   0: [  -1.003812], [-0.02436182], [   2.991548], [-0.08858345], [   0.181777]

Iter #     Field      Value           Constraints
500        Best       9.988227e-01    1.493602e-03
           Worst      1.000007e+00
           Average    9.877480e-01
           Offline    9.269197e-01
           Online     3.255366e+00
#   0: [  -1.003812], [-0.02436182], [   2.991548], [-0.08858345], [   0.181777]

Iter #     Field      Value           Constraints
510        Best       9.988227e-01    1.493602e-03
           Worst      1.000007e+00
           Average    9.888580e-01
           Offline    9.283295e-01
           Online     3.210913e+00
#   0: [  -1.003812], [-0.02436182], [   2.991548], [-0.08858345], [   0.181777]

Iter #     Field      Value           Constraints
520        Best       9.988227e-01    1.493602e-03
           Worst      1.000023e+00
           Average    9.927553e-01
           Offline    9.296852e-01
           Online     3.168230e+00
#   0: [  -1.003812], [-0.02436182], [   2.991548], [-0.08858345], [   0.181777]

Iter #     Field      Value           Constraints
530        Best       9.999283e-01    0.000000e+00
           Worst      1.000023e+00
           Average    9.927557e-01
           Offline    9.309938e-01
           Online     3.127180e+00
#   0: [ -0.9999758], [-0.005990047], [   2.990735], [  0.2185645], [-0.01830127]

Iter #     Field      Value           Constraints
540        Best       9.999283e-01    0.000000e+00
           Worst      1.000007e+00
           Average    9.930220e-01
           Offline    9.322704e-01
           Online     3.087656e+00
#   0: [ -0.9999758], [-0.005990047], [   2.990735], [  0.2185645], [-0.01830127]

Iter #     Field      Value           Constraints
550        Best       9.957912e-01    0.000000e+00
           Worst      1.000007e+00
           Average    9.943836e-01
           Offline    9.334704e-01
           Online     3.049584e+00
#   0: [   -1.00036], [ 0.04843176], [   2.987507], [  0.2537645], [  0.1148288]

Iter #     Field      Value           Constraints
560        Best       9.957912e-01    0.000000e+00
           Worst      1.000074e+00
           Average    9.965944e-01
           Offline    9.345833e-01
           Online     3.012910e+00
#   0: [   -1.00036], [ 0.04843176], [   2.987507], [  0.2537645], [  0.1148288]

Iter #     Field      Value           Constraints
570        Best       9.957912e-01    0.000000e+00
           Worst      1.000074e+00
           Average    9.968988e-01
           Offline    9.356571e-01
           Online     2.977538e+00
#   0: [   -1.00036], [ 0.04843176], [   2.987507], [  0.2537645], [  0.1148288]

Iter #     Field      Value           Constraints
580        Best       9.957912e-01    0.000000e+00
           Worst      1.000007e+00
           Average    9.965108e-01
           Offline    9.366939e-01
           Online     2.943389e+00
#   0: [   -1.00036], [ 0.04843176], [   2.987507], [  0.2537645], [  0.1148288]

Iter #     Field      Value           Constraints
590        Best       9.957912e-01    0.000000e+00
           Worst      1.000036e+00
           Average    9.969216e-01
           Offline    9.376956e-01
           Online     2.910397e+00
#   0: [   -1.00036], [ 0.04843176], [   2.987507], [  0.2537645], [  0.1148288]

Iter #     Field      Value           Constraints
600        Best       9.957912e-01    0.000000e+00
           Worst      1.000036e+00
           Average    9.973998e-01
           Offline    9.386638e-01
           Online     2.878511e+00
#   0: [   -1.00036], [ 0.04843176], [   2.987507], [  0.2537645], [  0.1148288]

Iter #     Field      Value           Constraints
610        Best       9.957912e-01    0.000000e+00
           Worst      1.000037e+00
           Average    9.973383e-01
           Offline    9.396004e-01
           Online     2.847673e+00
#   0: [   -1.00036], [ 0.04843176], [   2.987507], [  0.2537645], [  0.1148288]

Iter #     Field      Value           Constraints
620        Best       9.928120e-01    0.000000e+00
           Worst      1.000016e+00
           Average    9.980923e-01
           Offline    9.404846e-01
           Online     2.817841e+00
#   0: [  -1.001585], [-0.06242067], [   2.980918], [ -0.1363682], [  0.2838521]

Iter #     Field      Value           Constraints
630        Best       9.928120e-01    0.000000e+00
           Worst      1.000003e+00
           Average    9.982285e-01
           Offline    9.413152e-01
           Online     2.788957e+00
#   0: [  -1.001585], [-0.06242067], [   2.980918], [ -0.1363682], [  0.2838521]

Iter #     Field      Value           Constraints
640        Best       9.928120e-01    0.000000e+00
           Worst      1.000005e+00
           Average    9.984627e-01
           Offline    9.421198e-01
           Online     2.760979e+00
#   0: [  -1.001585], [-0.06242067], [   2.980918], [ -0.1363682], [  0.2838521]

Iter #     Field      Value           Constraints
650        Best       9.913932e-01    0.000000e+00
           Worst      1.000020e+00
           Average    9.987586e-01
           Offline    9.428822e-01
           Online     2.733868e+00
#   0: [  -1.002733], [ 0.07064773], [  -2.982446], [  0.1727985], [ -0.2367664]

Iter #     Field      Value           Constraints
660        Best       9.913932e-01    0.000000e+00
           Worst      1.000002e+00
           Average    9.986586e-01
           Offline    9.436172e-01
           Online     2.707578e+00
#   0: [  -1.002733], [ 0.07064773], [  -2.982446], [  0.1727985], [ -0.2367664]

Iter #     Field      Value           Constraints
670        Best       9.913932e-01    0.000000e+00
           Worst      1.000000e+00
           Average    9.986326e-01
           Offline    9.443303e-01
           Online     2.682070e+00
#   0: [  -1.002733], [ 0.07064773], [  -2.982446], [  0.1727985], [ -0.2367664]

Iter #     Field      Value           Constraints
680        Best       9.913932e-01    0.000000e+00
           Worst      1.000000e+00
           Average    9.986206e-01
           Offline    9.450224e-01
           Online     2.657314e+00
#   0: [  -1.002733], [ 0.07064773], [  -2.982446], [  0.1727985], [ -0.2367664]

Iter #     Field      Value           Constraints
690        Best       9.913932e-01    0.000000e+00
           Worst      1.000000e+00
           Average    9.988507e-01
           Offline    9.456945e-01
           Online     2.633277e+00
#   0: [  -1.002733], [ 0.07064773], [  -2.982446], [  0.1727985], [ -0.2367664]

Iter #     Field      Value           Constraints
700        Best       9.913932e-01    0.000000e+00
           Worst      1.000003e+00
           Average    9.988330e-01
           Offline    9.463473e-01
           Online     2.609929e+00
#   0: [  -1.002733], [ 0.07064773], [  -2.982446], [  0.1727985], [ -0.2367664]

Iter #     Field      Value           Constraints
710        Best       9.913932e-01    0.000000e+00
           Worst      1.000003e+00
           Average    9.985593e-01
           Offline    9.469817e-01
           Online     2.587236e+00
#   0: [  -1.002733], [ 0.07064773], [  -2.982446], [  0.1727985], [ -0.2367664]

Iter #     Field      Value           Constraints
720        Best       9.913932e-01    0.000000e+00
           Worst      1.000003e+00
           Average    9.984155e-01
           Offline    9.475986e-01
           Online     2.565170e+00
#   0: [  -1.002733], [ 0.07064773], [  -2.982446], [  0.1727985], [ -0.2367664]

Iter #     Field      Value           Constraints
730        Best       9.913932e-01    0.000000e+00
           Worst      9.999829e-01
           Average    9.979809e-01
           Offline    9.481985e-01
           Online     2.543704e+00
#   0: [  -1.002733], [ 0.07064773], [  -2.982446], [  0.1727985], [ -0.2367664]

Iter #     Field      Value           Constraints
740        Best       9.913932e-01    0.000000e+00
           Worst      9.999666e-01
           Average    9.974609e-01
           Offline    9.487822e-01
           Online     2.522812e+00
#   0: [  -1.002733], [ 0.07064773], [  -2.982446], [  0.1727985], [ -0.2367664]

Iter #     Field      Value           Constraints
750        Best       9.913932e-01    0.000000e+00
           Worst      9.999666e-01
           Average    9.969500e-01
           Offline    9.493504e-01
           Online     2.502470e+00
#   0: [  -1.002733], [ 0.07064773], [  -2.982446], [  0.1727985], [ -0.2367664]

Iter #     Field      Value           Constraints
760        Best       9.881602e-01    0.000000e+00
           Worst      9.997366e-01
           Average    9.962043e-01
           Offline    9.498908e-01
           Online     2.482654e+00
#   0: [ -0.9988271], [ 0.08071909], [   2.982894], [  0.2206794], [  0.2244203]

Iter #     Field      Value           Constraints
770        Best       9.881602e-01    0.000000e+00
           Worst      9.997064e-01
           Average    9.955962e-01
           Offline    9.503878e-01
           Online     2.463346e+00
#   0: [ -0.9988271], [ 0.08071909], [   2.982894], [  0.2206794], [  0.2244203]

Iter #     Field      Value           Constraints
780        Best       9.838661e-01    0.000000e+00
           Worst      9.997064e-01
           Average    9.939006e-01
           Offline    9.508335e-01
           Online     2.444517e+00
#   0: [  -1.000769], [ 0.09495361], [    2.97835], [  0.2055705], [  0.2795659]

Iter #     Field      Value           Constraints
790        Best       9.806374e-01    0.000000e+00
           Worst      9.997064e-01
           Average    9.918261e-01
           Offline    9.512312e-01
           Online     2.426144e+00
#   0: [  -1.002733], [  0.1063943], [   2.972958], [  0.1780882], [  0.3461584]

Iter #     Field      Value           Constraints
800        Best       9.764613e-01    0.000000e+00
           Worst      9.988794e-01
           Average    9.886650e-01
           Offline    9.515570e-01
           Online     2.408192e+00
#   0: [  -1.001748], [  0.1151003], [   2.973416], [  0.2384927], [  0.2913257]

Iter #     Field      Value           Constraints
810        Best       9.703106e-01    0.000000e+00
           Worst      9.988794e-01
           Average    9.828986e-01
           Offline    9.518093e-01
           Online     2.390631e+00
#   0: [ -0.9980293], [  0.1322481], [   2.966156], [  0.1980084], [   0.388794]

Iter #     Field      Value           Constraints
820        Best       9.586351e-01    0.000000e+00
           Worst      9.915561e-01
           Average    9.768692e-01
           Offline    9.519785e-01
           Online     2.373427e+00
#   0: [ -0.9981789], [  0.1539409], [   2.963581], [  0.2548767], [   0.363968]

Iter #     Field      Value           Constraints
830        Best       9.536569e-01    0.000000e+00
           Worst      9.857368e-01
           Average    9.700665e-01
           Offline    9.520404e-01
           Online     2.356559e+00
#   0: [   -0.99953], [  0.1630694], [   2.963028], [   0.273068], [  0.3598105]

Iter #     Field      Value           Constraints
840        Best       9.260719e-01    0.000000e+00
           Worst      9.835709e-01
           Average    9.625280e-01
           Offline    9.518537e-01
           Online     2.340002e+00
#   0: [ -0.9998813], [  0.2087074], [   2.950674], [  0.3078923], [  0.4051112]

Iter #     Field      Value           Constraints
850        Best       9.260719e-01    0.000000e+00
           Worst      9.835709e-01
           Average    9.583562e-01
           Offline    9.515504e-01
           Online     2.323772e+00
#   0: [ -0.9998813], [  0.2087074], [   2.950674], [  0.3078923], [  0.4051112]

Iter #     Field      Value           Constraints
860        Best       9.074100e-01    0.000000e+00
           Worst      9.819962e-01
           Average    9.502747e-01
           Offline    9.511614e-01
           Online     2.307848e+00
#   0: [  -1.003583], [  0.2357988], [   2.941939], [   0.332407], [  0.4198488]

Iter #     Field      Value           Constraints
870        Best       8.895795e-01    0.000000e+00
           Worst      9.819962e-01
           Average    9.423807e-01
           Offline    9.505569e-01
           Online     2.292190e+00
#   0: [  -1.005132], [  0.2603492], [   2.933413], [  0.3387609], [  0.4499496]

Iter #     Field      Value           Constraints
880        Best       8.832541e-01    0.000000e+00
           Worst      9.702290e-01
           Average    9.327940e-01
           Offline    9.498425e-01
           Online     2.276794e+00
#   0: [  -1.005215], [  0.2668061], [   2.927811], [  0.3149846], [  0.5019183]

Iter #     Field      Value           Constraints
890        Best       8.774293e-01    0.000000e+00
           Worst      9.702290e-01
           Average    9.224496e-01
           Offline    9.490354e-01
           Online     2.261622e+00
#   0: [  -1.003679], [   0.274615], [   2.932696], [  0.4036232], [  0.4007826]

Iter #     Field      Value           Constraints
900        Best       8.667002e-01    0.000000e+00
           Worst      9.599631e-01
           Average    9.118086e-01
           Offline    9.482040e-01
           Online     2.246670e+00
#   0: [  -1.005215], [  0.2886422], [    2.91838], [   0.310222], [  0.5446174]

Iter #     Field      Value           Constraints
910        Best       8.570096e-01    0.000000e+00
           Worst      9.599631e-01
           Average    9.032127e-01
           Offline    9.472977e-01
           Online     2.231949e+00
#   0: [  -1.007269], [  0.2988694], [   2.924112], [  0.4353742], [  0.4026238]

Iter #     Field      Value           Constraints
920        Best       8.526148e-01    0.000000e+00
           Worst      9.536852e-01
           Average    8.964122e-01
           Offline    9.462781e-01
           Online     2.217461e+00
#   0: [  -1.007039], [  0.3057302], [   2.922446], [  0.4358638], [  0.4065701]

Iter #     Field      Value           Constraints
930        Best       8.415342e-01    0.000000e+00
           Worst      9.536852e-01
           Average    8.878571e-01
           Offline    9.452206e-01
           Online     2.203215e+00
#   0: [  -1.009334], [  0.3182841], [   2.917438], [  0.4675253], [  0.3937351]

Iter #     Field      Value           Constraints
940        Best       8.301561e-01    0.000000e+00
           Worst      9.176291e-01
           Average    8.778952e-01
           Offline    9.441055e-01
           Online     2.189167e+00
#   0: [  -1.011778], [  0.3291706], [   2.913318], [  0.4790455], [  0.4004724]

Iter #     Field      Value           Constraints
950        Best       8.170969e-01    0.000000e+00
           Worst      9.176291e-01
           Average    8.636708e-01
           Offline    9.428417e-01
           Online     2.175295e+00
#   0: [  -1.014415], [  0.3430276], [   2.906964], [  0.4508143], [  0.4429598]

Iter #     Field      Value           Constraints
960        Best       8.031274e-01    0.000000e+00
           Worst      9.074100e-01
           Average    8.460139e-01
           Offline    9.414322e-01
           Online     2.161550e+00
#   0: [  -1.015068], [  0.3572009], [   2.902327], [  0.4819665], [  0.4322676]

Iter #     Field      Value           Constraints
970        Best       7.833331e-01    0.000000e+00
           Worst      8.899101e-01
           Average    8.300048e-01
           Offline    9.398888e-01
           Online     2.147906e+00
#   0: [  -1.018889], [  0.3780867], [   2.896486], [  0.4787142], [  0.4571668]

Iter #     Field      Value           Constraints
980        Best       7.664371e-01    0.000000e+00
           Worst      8.706372e-01
           Average    8.132528e-01
           Offline    9.381361e-01
           Online     2.134369e+00
#   0: [  -1.017322], [  0.3954415], [   2.890779], [  0.4581728], [  0.4992304]

Iter #     Field      Value           Constraints
990        Best       7.370795e-01    0.000000e+00
           Worst      8.706372e-01
           Average    7.952432e-01
           Offline    9.362879e-01
           Online     2.120930e+00
#   0: [  -1.022818], [  0.4247164], [   2.878374], [   0.467108], [  0.5223032]

Iter #     Field      Value           Constraints
1000       Best       7.330136e-01    0.000000e+00
           Worst      8.706372e-01
           Average    7.809661e-01
           Offline    9.342714e-01
           Online     2.107583e+00
#   0: [  -1.023797], [  0.4282043], [   2.875212], [  0.4680307], [  0.5264776]

Iter #     Field      Value           Constraints
1010       Best       7.035020e-01    0.000000e+00
           Worst      8.545125e-01
           Average    7.627963e-01
           Offline    9.321092e-01
           Online     2.094365e+00
#   0: [  -1.028083], [  0.4566566], [   2.864649], [  0.5751631], [  0.4546458]

Iter #     Field      Value           Constraints
1020       Best       6.630851e-01    0.000000e+00
           Worst      8.407922e-01
           Average    7.457399e-01
           Offline    9.297275e-01
           Online     2.081224e+00
#   0: [  -1.037075], [  0.4959551], [   2.845188], [  0.4550201], [  0.6170086]

Iter #     Field      Value           Constraints
1030       Best       6.599042e-01    0.000000e+00
           Worst      8.407922e-01
           Average    7.283710e-01
           Offline    9.271356e-01
           Online     2.068178e+00
#   0: [  -1.038749], [   0.497904], [   2.847403], [  0.5201278], [  0.5426549]

Iter #     Field      Value           Constraints
1040       Best       6.447081e-01    0.000000e+00
           Worst      7.691165e-01
           Average    7.014856e-01
           Offline    9.244820e-01
           Online     2.055151e+00
#   0: [  -1.042842], [  0.5132688], [   2.833794], [  0.4443359], [  0.6512975]

Iter #     Field      Value           Constraints
1050       Best       6.079566e-01    0.000000e+00
           Worst      7.632123e-01
           Average    6.821025e-01
           Offline    9.216331e-01
           Online     2.042169e+00
