Example: Rotated Problem sum constraints: no
170        Best        1 2.820721e+00
170        Best        2 -5.999999e-01
170        Best        3 -1.409250e-07
170        MinConstr     0.000000e+00
Iter #     Field   Idx Value
180        Best        0 -2.999999e-01
180        Best        1 2.820721e+00
180        Best        2 -5.999999e-01
180        Best        3 -1.409250e-07
180        MinConstr     0.000000e+00
Iter #     Field   Idx Value
190        Best        0 -2.999999e-01
190        Best        1 2.820721e+00
190        Best        2 -5.999999e-01
190        Best        3 -1.409250e-07
190        MinConstr     0.000000e+00
Iter #     Field   Idx Value
200        Best        0 -2.999999e-01
200        Best        1 2.820721e+00
200        Best        2 -5.999999e-01
200        Best        3 -1.409250e-07
200        MinConstr     0.000000e+00
Iter #     Field   Idx Value
210        Best        0 -2.999999e-01
210        Best        1 2.820721e+00
210        Best        2 -5.999999e-01
210        Best        3 -1.409250e-07
210        MinConstr     0.000000e+00
Iter #     Field   Idx Value
220        Best        0 -2.999999e-01
220        Best        1 2.820721e+00
220        Best        2 -5.999999e-01
220        Best        3 -1.409250e-07
220        MinConstr     0.000000e+00
Iter #     Field   Idx Value
230        Best        0 -2.999999e-01
230        Best        1 2.708234e+00
230        Best        2 -5.999999e-01
230        Best        3 -1.409250e-07
230        MinConstr     0.000000e+00
Iter #     Field   Idx Value
240        Best        0 -2.999999e-01
240        Best        1 2.708234e+00
240        Best        2 -5.999999e-01
240        Best        3 -1.409250e-07
240        MinConstr     0.000000e+00
Iter #     Field   Idx Value
250        Best        0 -2.999999e-01
250        Best        1 2.708234e+00
250        Best        2 -5.999999e-01
250        Best        3 -1.409250e-07
250        MinConstr     0.000000e+00
Iter #     Field   Idx Value
260        Best        0 -2.999999e-01
260        Best        1 2.708234e+00
260        Best        2 -5.999999e-01
260        Best        3 -1.409250e-07
260        MinConstr     0.000000e+00
Iter #     Field   Idx Value
270        Best        0 -2.999999e-01
270        Best        1 2.708234e+00
270        Best        2 -5.999999e-01
270        Best        3 -1.409250e-07
270        MinConstr     0.000000e+00
Iter #     Field   Idx Value
280        Best        0 -2.999999e-01
280        Best        1 2.708234e+00
280        Best        2 -5.999999e-01
280        Best        3 -1.409250e-07
280        MinConstr     0.000000e+00
Iter #     Field   Idx Value
290        Best        0 -2.999999e-01
290        Best        1 2.708234e+00
290        Best        2 -5.999999e-01
290        Best        3 -1.409250e-07
290        MinConstr     0.000000e+00
Iter #     Field   Idx Value
300        Best        0 -2.999999e-01
300        Best        1 2.708234e+00
300        Best        2 -5.999999e-01
300        Best        3 -1.409250e-07
300        MinConstr     0.000000e+00
Iter #     Field   Idx Value
310        Best        0 -2.999999e-01
310        Best        1 2.708234e+00
310        Best        2 -5.999999e-01
310        Best        3 -1.409250e-07
310        MinConstr     0.000000e+00
Iter #     Field   Idx Value
320        Best        0 -2.999999e-01
320        Best        1 2.708234e+00
320        Best        2 -5.999999e-01
320        Best        3 -1.409250e-07
320        MinConstr     0.000000e+00
Iter #     Field   Idx Value
330        Best        0 -2.999999e-01
330        Best        1 2.419279e+00
330        Best        2 -5.999999e-01
330        Best        3 -1.409250e-07
330        MinConstr     0.000000e+00
Iter #     Field   Idx Value
340        Best        0 -2.999999e-01
340        Best        1 1.627242e+00
340        Best        2 -5.999999e-01
340        Best        3 -1.409250e-07
340        MinConstr     0.000000e+00
Iter #     Field   Idx Value
350        Best        0 -2.999999e-01
350        Best        1 1.627242e+00
350        Best        2 -5.999999e-01
350        Best        3 -1.409250e-07
350        MinConstr     0.000000e+00
Iter #     Field   Idx Value
360        Best        0 -2.999999e-01
360        Best        1 1.627242e+00
360        Best        2 -5.999999e-01
360        Best        3 -1.409250e-07
360        MinConstr     0.000000e+00
Iter #     Field   Idx Value
370        Best        0 -3.000000e-01
370        Best        1 1.627242e+00
370        Best        2 -5.999999e-01
370        Best        3 -1.409250e-07
370        MinConstr     0.000000e+00
Iter #     Field   Idx Value
380        Best        0 -3.000000e-01
380        Best        1 1.627242e+00
380        Best        2 -5.999999e-01
380        Best        3 -1.409250e-07
380        MinConstr     0.000000e+00
Iter #     Field   Idx Value
390        Best        0 -3.000000e-01
390        Best        1 1.627242e+00
390        Best        2 -5.999999e-01
390        Best        3 -1.409250e-07
390        MinConstr     0.000000e+00
Iter #     Field   Idx Value
400        Best        0 -3.000000e-01
400        Best        1 1.627242e+00
400        Best        2 -5.999999e-01
400        Best        3 -1.409250e-07
400        MinConstr     0.000000e+00
Iter #     Field   Idx Value
410        Best        0 -3.000000e-01
410        Best        1 1.627242e+00
410        Best        2 -5.999999e-01
410        Best        3 -1.409250e-07
410        MinConstr     0.000000e+00
Iter #     Field   Idx Value
420        Best        0 -3.000000e-01
420        Best        1 1.627242e+00
420        Best        2 -5.999999e-01
420        Best        3 -1.409250e-07
420        MinConstr     0.000000e+00
Iter #     Field   Idx Value
430        Best        0 -3.000000e-01
430        Best        1 1.627242e+00
430        Best        2 -5.999999e-01
430        Best        3 -1.409250e-07
430        MinConstr     0.000000e+00
Iter #     Field   Idx Value
440        Best        0 -3.000000e-01
440        Best        1 1.627242e+00
440        Best        2 -5.999999e-01
440        Best        3 -1.409250e-07
440        MinConstr     0.000000e+00
Iter #     Field   Idx Value
450        Best        0 -3.000000e-01
450        Best        1 1.627242e+00
450        Best        2 -5.999999e-01
450        Best        3 -1.409250e-07
450        MinConstr     0.000000e+00
Iter #     Field   Idx Value
460        Best        0 -3.000000e-01
460        Best        1 1.627242e+00
460        Best        2 -5.999999e-01
460        Best        3 -1.409250e-07
460        MinConstr     0.000000e+00
Iter #     Field   Idx Value
470        Best        0 -3.000000e-01
470        Best        1 1.627242e+00
470        Best        2 -5.999999e-01
470        Best        3 -1.409250e-07
470        MinConstr     0.000000e+00
Iter #     Field   Idx Value
480        Best        0 -3.000000e-01
480        Best        1 1.627242e+00
480        Best        2 -5.999999e-01
480        Best        3 -1.409250e-07
480        MinConstr     0.000000e+00
Iter #     Field   Idx Value
490        Best        0 -3.000000e-01
490        Best        1 1.627242e+00
490        Best        2 -5.999999e-01
490        Best        3 -1.409250e-07
490        MinConstr     0.000000e+00
Iter #     Field   Idx Value
500        Best        0 -3.000000e-01
500        Best        1 1.627242e+00
500        Best        2 -5.999999e-01
500        Best        3 -1.409250e-07
500        MinConstr     0.000000e+00
Iter #     Field   Idx Value
510        Best        0 -3.000000e-01
510        Best        1 1.627242e+00
510        Best        2 -5.999978e-01
510        Best        3 -2.154364e-06
510        MinConstr     0.000000e+00
Iter #     Field   Idx Value
520        Best        0 -3.000000e-01
520        Best        1 1.627242e+00
520        Best        2 -5.999978e-01
520        Best        3 -2.154364e-06
520        MinConstr     0.000000e+00
Iter #     Field   Idx Value
530        Best        0 -3.000000e-01
530        Best        1 1.627242e+00
530        Best        2 -5.999978e-01
530        Best        3 -2.154364e-06
530        MinConstr     0.000000e+00
Iter #     Field   Idx Value
540        Best        0 -3.000000e-01
540        Best        1 1.627242e+00
540        Best        2 -5.999978e-01
540        Best        3 -2.154364e-06
540        MinConstr     0.000000e+00
Iter #     Field   Idx Value
550        Best        0 -3.000000e-01
550        Best        1 1.627242e+00
550        Best        2 -5.994774e-01
550        Best        3 -5.225800e-04
550        MinConstr     0.000000e+00
Iter #     Field   Idx Value
560        Best        0 -3.000000e-01
560        Best        1 1.627242e+00
560        Best        2 -5.995182e-01
560        Best        3 -4.818221e-04
560        MinConstr     0.000000e+00
Iter #     Field   Idx Value
570        Best        0 -3.000000e-01
570        Best        1 1.627242e+00
570        Best        2 -5.995182e-01
570        Best        3 -4.818221e-04
570        MinConstr     0.000000e+00
Iter #     Field   Idx Value
580        Best        0 -3.000000e-01
580        Best        1 1.627242e+00
580        Best        2 -5.995182e-01
580        Best        3 -4.818221e-04
580        MinConstr     0.000000e+00
Iter #     Field   Idx Value
590        Best        0 -3.000000e-01
590        Best        1 1.627242e+00
590        Best        2 -5.995182e-01
590        Best        3 -4.818221e-04
590        MinConstr     0.000000e+00
Iter #     Field   Idx Value
600        Best        0 -3.000000e-01
600        Best        1 1.627242e+00
600        Best        2 -5.995182e-01
600        Best        3 -4.818221e-04
600        MinConstr     0.000000e+00
Iter #     Field   Idx Value
610        Best        0 -3.000000e-01
610        Best        1 1.627242e+00
610        Best        2 -5.995182e-01
610        Best        3 -4.818221e-04
610        MinConstr     0.000000e+00
Iter #     Field   Idx Value
620        Best        0 -3.000000e-01
620        Best        1 1.627242e+00
620        Best        2 -5.995182e-01
620        Best        3 -4.818221e-04
620        MinConstr     0.000000e+00
Iter #     Field   Idx Value
630        Best        0 -3.000000e-01
630        Best        1 1.627242e+00
630        Best        2 -5.995182e-01
630        Best        3 -4.818221e-04
630        MinConstr     0.000000e+00
Iter #     Field   Idx Value
640        Best        0 -3.000000e-01
640        Best        1 1.627242e+00
640        Best        2 -5.995182e-01
640        Best        3 -4.818221e-04
640        MinConstr     0.000000e+00
Iter #     Field   Idx Value
650        Best        0 -3.000000e-01
650        Best        1 1.627242e+00
650        Best        2 -5.995182e-01
650        Best        3 -4.818221e-04
650        MinConstr     0.000000e+00
Iter #     Field   Idx Value
660        Best        0 -3.000000e-01
660        Best        1 1.627242e+00
660        Best        2 -5.995182e-01
660        Best        3 -4.818221e-04
660        MinConstr     0.000000e+00
Iter #     Field   Idx Value
670        Best        0 -3.000000e-01
670        Best        1 1.627242e+00
670        Best        2 -5.993596e-01
670        Best        3 -6.404477e-04
670        MinConstr     0.000000e+00
Iter #     Field   Idx Value
680        Best        0 -3.000000e-01
680        Best        1 1.627242e+00
680        Best        2 -5.999999e-01
680        Best        3 -5.573445e-08
680        MinConstr     0.000000e+00
Iter #     Field   Idx Value
690        Best        0 -3.000000e-01
690        Best        1 1.627242e+00
690        Best        2 -5.999999e-01
690        Best        3 -5.573445e-08
690        MinConstr     0.000000e+00
Iter #     Field   Idx Value
700        Best        0 -3.000000e-01
700        Best        1 1.627242e+00
700        Best        2 -5.999999e-01
700        Best        3 -5.573445e-08
700        MinConstr     0.000000e+00
Iter #     Field   Idx Value
710        Best        0 -3.000000e-01
710        Best        1 1.627242e+00
710        Best        2 -5.999999e-01
710        Best        3 -5.573445e-08
710        MinConstr     0.000000e+00
Iter #     Field   Idx Value
720        Best        0 -3.000000e-01
720        Best        1 1.627242e+00
720        Best        2 -6.000000e-01
720        Best        3 -2.245127e-08
720        MinConstr     0.000000e+00
Iter #     Field   Idx Value
730        Best        0 -3.000000e-01
730        Best        1 1.627242e+00
730        Best        2 -6.000000e-01
730        Best        3 -2.245127e-08
730        MinConstr     0.000000e+00
Iter #     Field   Idx Value
740        Best        0 -3.000000e-01
740        Best        1 1.627242e+00
740        Best        2 -6.000000e-01
740        Best        3 -2.245127e-08
740        MinConstr     0.000000e+00
Iter #     Field   Idx Value
750        Best        0 -3.000000e-01
750        Best        1 1.627242e+00
750        Best        2 -6.000000e-01
750        Best        3 -2.245127e-08
750        MinConstr     0.000000e+00
Iter #     Field   Idx Value
760        Best        0 -3.000000e-01
760        Best        1 1.627242e+00
760        Best        2 -6.000000e-01
760        Best        3 -2.245127e-08
760        MinConstr     0.000000e+00
Iter #     Field   Idx Value
770        Best        0 -3.000000e-01
770        Best        1 1.627242e+00
770        Best        2 -6.000000e-01
770        Best        3 -2.245127e-08
770        MinConstr     0.000000e+00
Iter #     Field   Idx Value
780        Best        0 -3.000000e-01
780        Best        1 1.627242e+00
780        Best        2 -6.000000e-01
780        Best        3 -2.245127e-08
780        MinConstr     0.000000e+00
Iter #     Field   Idx Value
790        Best        0 -3.000000e-01
790        Best        1 1.627242e+00
790        Best        2 -6.000000e-01
790        Best        3 -2.245127e-08
790        MinConstr     0.000000e+00
Iter #     Field   Idx Value
800        Best        0 -3.000000e-01
800        Best        1 1.627242e+00
800        Best        2 -6.000000e-01
800        Best        3 -2.245127e-08
800        MinConstr     0.000000e+00
Iter #     Field   Idx Value
810        Best        0 -3.000000e-01
810        Best        1 1.627242e+00
810        Best        2 -6.000000e-01
810        Best        3 -2.245127e-08
810        MinConstr     0.000000e+00
Iter #     Field   Idx Value
820        Best        0 -3.000000e-01
820        Best        1 1.627242e+00
820        Best        2 -6.000000e-01
820        Best        3 -2.245127e-08
820        MinConstr     0.000000e+00
Iter #     Field   Idx Value
830        Best        0 -3.000000e-01
830        Best        1 1.627242e+00
830        Best        2 -6.000000e-01
830        Best        3 -2.245127e-08
830        MinConstr     0.000000e+00
Iter #     Field   Idx Value
840        Best        0 -3.000000e-01
840        Best        1 1.627242e+00
840        Best        2 -6.000000e-01
840        Best        3 -2.245127e-08
840        MinConstr     0.000000e+00
Iter #     Field   Idx Value
850        Best        0 -3.000000e-01
850        Best        1 1.627242e+00
850        Best        2 -6.000000e-01
850        Best        3 -2.245127e-08
850        MinConstr     0.000000e+00
Iter #     Field   Idx Value
860        Best        0 -3.000000e-01
860        Best        1 1.627242e+00
860        Best        2 -6.000000e-01
860        Best        3 -2.245127e-08
860        MinConstr     0.000000e+00
Iter #     Field   Idx Value
870        Best        0 -3.000000e-01
870        Best        1 1.627242e+00
870        Best        2 -6.000000e-01
870        Best        3 -2.245127e-08
870        MinConstr     0.000000e+00
Iter #     Field   Idx Value
880        Best        0 -3.000000e-01
880        Best        1 1.627242e+00
880        Best        2 -6.000000e-01
880        Best        3 -2.245127e-08
880        MinConstr     0.000000e+00
Iter #     Field   Idx Value
890        Best        0 -3.000000e-01
890        Best        1 1.627242e+00
890        Best        2 -6.000000e-01
890        Best        3 -2.245127e-08
890        MinConstr     0.000000e+00
Iter #     Field   Idx Value
900        Best        0 -3.000000e-01
900        Best        1 1.627242e+00
900        Best        2 -6.000000e-01
900        Best        3 -1.387011e-08
900        MinConstr     0.000000e+00
Iter #     Field   Idx Value
910        Best        0 -3.000000e-01
910        Best        1 1.627242e+00
910        Best        2 -6.000000e-01
910        Best        3 -1.387011e-08
910        MinConstr     0.000000e+00
Iter #     Field   Idx Value
920        Best        0 -3.000000e-01
920        Best        1 1.627242e+00
920        Best        2 -6.000000e-01
920        Best        3 -1.387011e-08
920        MinConstr     0.000000e+00
Iter #     Field   Idx Value
930        Best        0 -3.000000e-01
930        Best        1 1.627242e+00
930        Best        2 -6.000000e-01
930        Best        3 -1.387011e-08
930        MinConstr     0.000000e+00
Iter #     Field   Idx Value
940        Best        0 -3.000000e-01
940        Best        1 1.627242e+00
940        Best        2 -6.000000e-01
940        Best        3 -1.387011e-08
940        MinConstr     0.000000e+00
Iter #     Field   Idx Value
950        Best        0 -3.000000e-01
950        Best        1 1.627242e+00
950        Best        2 -6.000000e-01
950        Best        3 -1.387011e-08
950        MinConstr     0.000000e+00
Iter #     Field   Idx Value
960        Best        0 -3.000000e-01
960        Best        1 1.627242e+00
960        Best        2 -6.000000e-01
960        Best        3 -1.387011e-08
960        MinConstr     0.000000e+00
Iter #     Field   Idx Value
970        Best        0 -3.000000e-01
970        Best        1 1.627242e+00
970        Best        2 -6.000000e-01
970        Best        3 -1.387011e-08
970        MinConstr     0.000000e+00
Iter #     Field   Idx Value
980        Best        0 -3.000000e-01
980        Best        1 1.627242e+00
980        Best        2 -6.000000e-01
980        Best        3 -1.387011e-08
980        MinConstr     0.000000e+00
Iter #     Field   Idx Value
990        Best        0 -3.000000e-01
990        Best        1 1.627242e+00
990        Best        2 -6.000000e-01
990        Best        3 -1.387011e-08
990        MinConstr     0.000000e+00
Iter #     Field   Idx Value
1000       Best        0 -3.000000e-01
1000       Best        1 1.627242e+00
1000       Best        2 -6.000000e-01
1000       Best        3 -2.709888e-09
1000       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1010       Best        0 -3.000000e-01
1010       Best        1 1.627242e+00
1010       Best        2 -6.000000e-01
1010       Best        3 -2.709888e-09
1010       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1020       Best        0 -3.000000e-01
1020       Best        1 1.627242e+00
1020       Best        2 -6.000000e-01
1020       Best        3 -2.709888e-09
1020       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1030       Best        0 -3.000000e-01
1030       Best        1 1.627242e+00
1030       Best        2 -6.000000e-01
1030       Best        3 -2.709888e-09
1030       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1040       Best        0 -3.000000e-01
1040       Best        1 1.627242e+00
1040       Best        2 -6.000000e-01
1040       Best        3 -2.709888e-09
1040       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1050       Best        0 -3.000000e-01
1050       Best        1 1.627242e+00
1050       Best        2 -6.000000e-01
1050       Best        3 -2.709888e-09
1050       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1060       Best        0 -3.000000e-01
1060       Best        1 1.627242e+00
1060       Best        2 -6.000000e-01
1060       Best        3 -2.709888e-09
1060       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1070       Best        0 -3.000000e-01
1070       Best        1 1.627242e+00
1070       Best        2 -6.000000e-01
1070       Best        3 -2.709888e-09
1070       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1080       Best        0 -3.000000e-01
1080       Best        1 1.627242e+00
1080       Best        2 -6.000000e-01
1080       Best        3 -2.709888e-09
1080       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1090       Best        0 -3.000000e-01
1090       Best        1 1.627242e+00
1090       Best        2 -6.000000e-01
1090       Best        3 -2.709888e-09
1090       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1100       Best        0 -3.000000e-01
1100       Best        1 1.627242e+00
1100       Best        2 -6.000000e-01
1100       Best        3 -2.709888e-09
1100       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1110       Best        0 -3.000000e-01
1110       Best        1 1.627242e+00
1110       Best        2 -6.000000e-01
1110       Best        3 -2.709888e-09
1110       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1120       Best        0 -3.000000e-01
1120       Best        1 1.627242e+00
1120       Best        2 -6.000000e-01
1120       Best        3 -2.709888e-09
1120       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1130       Best        0 -3.000000e-01
1130       Best        1 1.627242e+00
1130       Best        2 -6.000000e-01
1130       Best        3 -2.709888e-09
1130       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1140       Best        0 -3.000000e-01
1140       Best        1 1.627242e+00
1140       Best        2 -6.000000e-01
1140       Best        3 -2.709888e-09
1140       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1150       Best        0 -3.000000e-01
1150       Best        1 1.627242e+00
1150       Best        2 -6.000000e-01
1150       Best        3 -2.709888e-09
1150       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1160       Best        0 -3.000000e-01
1160       Best        1 1.627242e+00
1160       Best        2 -6.000000e-01
1160       Best        3 -2.709888e-09
1160       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1170       Best        0 -3.000000e-01
1170       Best        1 1.627242e+00
1170       Best        2 -6.000000e-01
1170       Best        3 -2.709888e-09
1170       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1180       Best        0 -3.000000e-01
1180       Best        1 1.627242e+00
1180       Best        2 -6.000000e-01
1180       Best        3 -2.709888e-09
1180       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1190       Best        0 -3.000000e-01
1190       Best        1 1.627242e+00
1190       Best        2 -6.000000e-01
1190       Best        3 -2.709888e-09
1190       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1200       Best        0 -3.000000e-01
1200       Best        1 1.627242e+00
1200       Best        2 -6.000000e-01
1200       Best        3 -2.709888e-09
1200       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1210       Best        0 -3.000000e-01
1210       Best        1 1.627242e+00
1210       Best        2 -6.000000e-01
1210       Best        3 -2.709888e-09
1210       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1220       Best        0 -3.000000e-01
1220       Best        1 1.627242e+00
1220       Best        2 -6.000000e-01
1220       Best        3 -2.709888e-09
1220       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1230       Best        0 -3.000000e-01
1230       Best        1 1.618062e+00
1230       Best        2 -6.000000e-01
1230       Best        3 -2.709888e-09
1230       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1240       Best        0 -3.000000e-01
1240       Best        1 1.618062e+00
1240       Best        2 -6.000000e-01
1240       Best        3 -2.709888e-09
1240       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1250       Best        0 -3.000000e-01
1250       Best        1 1.618062e+00
1250       Best        2 -5.033221e-01
1250       Best        3 -9.667791e-02
1250       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1260       Best        0 -3.000000e-01
1260       Best        1 1.618062e+00
1260       Best        2 -5.033221e-01
1260       Best        3 -9.667791e-02
1260       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1270       Best        0 -3.000000e-01
1270       Best        1 1.618062e+00
1270       Best        2 -5.033221e-01
1270       Best        3 -9.667791e-02
1270       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1280       Best        0 -3.000000e-01
1280       Best        1 1.618062e+00
1280       Best        2 -5.033221e-01
1280       Best        3 -9.667791e-02
1280       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1290       Best        0 -3.000000e-01
1290       Best        1 1.618062e+00
1290       Best        2 -5.033221e-01
1290       Best        3 -9.667791e-02
1290       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1300       Best        0 -3.000000e-01
1300       Best        1 1.618062e+00
1300       Best        2 -5.033221e-01
1300       Best        3 -9.667791e-02
1300       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1310       Best        0 -3.000000e-01
1310       Best        1 1.618062e+00
1310       Best        2 -5.033221e-01
1310       Best        3 -9.667791e-02
1310       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1320       Best        0 -3.000000e-01
1320       Best        1 1.618062e+00
1320       Best        2 -5.033221e-01
1320       Best        3 -9.667791e-02
1320       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1330       Best        0 -3.000000e-01
1330       Best        1 1.618062e+00
1330       Best        2 -5.033221e-01
1330       Best        3 -9.667791e-02
1330       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1340       Best        0 -3.000000e-01
1340       Best        1 1.618062e+00
1340       Best        2 -5.033221e-01
1340       Best        3 -9.667791e-02
1340       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1350       Best        0 -3.000000e-01
1350       Best        1 1.618062e+00
1350       Best        2 -5.033221e-01
1350       Best        3 -9.667791e-02
1350       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1360       Best        0 -3.000000e-01
1360       Best        1 1.618062e+00
1360       Best        2 -5.033221e-01
1360       Best        3 -9.667791e-02
1360       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1370       Best        0 -3.000000e-01
1370       Best        1 1.618062e+00
1370       Best        2 -5.033221e-01
1370       Best        3 -9.667791e-02
1370       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1380       Best        0 -3.000000e-01
1380       Best        1 1.618062e+00
1380       Best        2 -5.033221e-01
1380       Best        3 -9.667791e-02
1380       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1390       Best        0 -3.000000e-01
1390       Best        1 1.618062e+00
1390       Best        2 -5.033221e-01
1390       Best        3 -9.667791e-02
1390       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1400       Best        0 -3.000000e-01
1400       Best        1 1.618062e+00
1400       Best        2 -6.000000e-01
1400       Best        3 -1.866183e-08
1400       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1410       Best        0 -3.000000e-01
1410       Best        1 1.618062e+00
1410       Best        2 -6.000000e-01
1410       Best        3 -1.866183e-08
1410       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1420       Best        0 -3.000000e-01
1420       Best        1 1.618062e+00
1420       Best        2 -6.000000e-01
1420       Best        3 -1.866183e-08
1420       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1430       Best        0 -3.000000e-01
1430       Best        1 1.618062e+00
1430       Best        2 -6.000000e-01
1430       Best        3 -1.866183e-08
1430       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1440       Best        0 -3.000000e-01
1440       Best        1 1.602132e+00
1440       Best        2 -6.000000e-01
1440       Best        3 -1.866183e-08
1440       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1450       Best        0 -3.000000e-01
1450       Best        1 1.602132e+00
1450       Best        2 -6.000000e-01
1450       Best        3 -1.866183e-08
1450       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1460       Best        0 -3.000000e-01
1460       Best        1 1.602132e+00
1460       Best        2 -6.000000e-01
1460       Best        3 -1.866183e-08
1460       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1470       Best        0 -3.000000e-01
1470       Best        1 1.602132e+00
1470       Best        2 -6.000000e-01
1470       Best        3 -4.157449e-09
1470       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1480       Best        0 -3.000000e-01
1480       Best        1 1.602132e+00
