Example: SRN sum constraints: no
140        Best        1 -2.172136e+02
140        Best        2 -1.633547e+02
140        Best        3 -1.470868e+01
140        MinConstr     0.000000e+00
Iter #     Field   Idx Value
150        Best        0 1.089173e+01
150        Best        1 -2.172136e+02
150        Best        2 -2.147168e+02
150        Best        3 -3.474537e-02
150        MinConstr     0.000000e+00
Iter #     Field   Idx Value
160        Best        0 1.089173e+01
160        Best        1 -2.172136e+02
160        Best        2 -2.147168e+02
160        Best        3 -3.474537e-02
160        MinConstr     0.000000e+00
Iter #     Field   Idx Value
170        Best        0 1.089173e+01
170        Best        1 -2.172136e+02
170        Best        2 -2.147168e+02
170        Best        3 -3.474537e-02
170        MinConstr     0.000000e+00
Iter #     Field   Idx Value
180        Best        0 1.089173e+01
180        Best        1 -2.172136e+02
180        Best        2 -2.147168e+02
180        Best        3 -3.474537e-02
180        MinConstr     0.000000e+00
Iter #     Field   Idx Value
190        Best        0 1.089173e+01
190        Best        1 -2.172136e+02
190        Best        2 -2.147168e+02
190        Best        3 -3.474537e-02
190        MinConstr     0.000000e+00
Iter #     Field   Idx Value
200        Best        0 1.089173e+01
200        Best        1 -2.172136e+02
200        Best        2 -2.147168e+02
200        Best        3 -3.474537e-02
200        MinConstr     0.000000e+00
Iter #     Field   Idx Value
210        Best        0 1.089173e+01
210        Best        1 -2.172136e+02
210        Best        2 -2.147168e+02
210        Best        3 -3.474537e-02
210        MinConstr     0.000000e+00
Iter #     Field   Idx Value
220        Best        0 1.044749e+01
220        Best        1 -2.172136e+02
220        Best        2 -2.147168e+02
220        Best        3 -3.474537e-02
220        MinConstr     0.000000e+00
Iter #     Field   Idx Value
230        Best        0 1.044749e+01
230        Best        1 -2.172136e+02
230        Best        2 -2.147168e+02
230        Best        3 -3.474537e-02
230        MinConstr     0.000000e+00
Iter #     Field   Idx Value
240        Best        0 1.044749e+01
240        Best        1 -2.172136e+02
240        Best        2 -2.147168e+02
240        Best        3 -3.474537e-02
240        MinConstr     0.000000e+00
Iter #     Field   Idx Value
250        Best        0 1.044749e+01
250        Best        1 -2.172136e+02
250        Best        2 -2.147168e+02
250        Best        3 -3.474537e-02
250        MinConstr     0.000000e+00
The Best (0) evaluation: 1.044749e+01
The Best (1) evaluation: -2.172136e+02
The Best (2) evaluation: -2.147168e+02
The Best (3) evaluation: -3.474537e-02
The Nondominated Strings:
F     0 1.32300809738439e+01
F     1 -9.73586745497096e+00
F     2 -2.14716769289381e+02
F     3 -3.47453720757738e-02
#   0: [  -0.565003], [   3.156581]

F     0 9.58731419335961e+01
F     1 -9.60890324566651e+01
F     2 -1.26038615801511e+02
F     3 -2.13395508163281e+01
#   0: [  -2.315312], [   9.674746]

F     0 1.75543494099430e+02
F     1 -1.75632497687370e+02
F     2 -3.78120675269736e+01
F     3 -3.26579524867135e+01
#   0: [  -2.098756], [   13.51973]

F     0 8.63073298820434e+01
F     1 -8.65397156286243e+01
F     2 -1.38368546045058e+02
F     3 -1.94152170117071e+01
#   0: [  -2.632719], [   8.927499]

F     0 7.47637854342293e+01
F     1 -7.49853491795107e+01
F     2 -1.49864342501827e+02
F     3 -1.73773944052093e+01
#   0: [  -2.331369], [   8.348675]

F     0 1.90360573681103e+02
F     1 -1.90213999081655e+02
F     2 -2.66989096816617e+01
F     3 -3.43189668043264e+01
#   0: [  -3.129742], [   13.72974]

F     0 1.34291880688409e+02
F     1 -1.34357737826064e+02
F     2 -8.66404011457162e+01
F     3 -2.71054081786271e+01
#   0: [  -2.929119], [    11.3921]

F     0 7.97841054527320e+01
F     1 -8.00301671237657e+01
F     2 -1.45371838695840e+02
F     3 -1.82053765261727e+01
#   0: [  -2.562756], [    8.54754]

F     0 1.59614834579957e+02
F     1 -1.59864833045912e+02
F     2 -5.69387111925178e+01
F     3 -3.06610113799045e+01
#   0: [  -2.498761], [   12.72075]

F     0 2.23311446256506e+01
F     1 -2.24607168384078e+01
F     2 -2.12768505378982e+02
F     3 -4.21335503757193e-01
#   0: [  -2.152973], [   2.756121]

F     0 1.24900364923890e+02
F     1 -1.25099963463068e+02
F     2 -9.59397856387357e+01
F     3 -2.58112930329100e+01
#   0: [  -2.724503], [   11.02893]

F     0 1.52435342278681e+02
F     1 -1.52500538496472e+02
F     2 -6.27047050107349e+01
F     3 -2.97807123358597e+01
#   0: [  -2.070112], [    12.5702]

F     0 2.00264536768838e+02
F     1 -2.00153560231590e+02
F     2 -1.58901930562175e+01
F     3 -3.54735978718626e+01
#   0: [  -3.100813], [   14.12426]

F     0 1.43658008004069e+02
F     1 -1.43890287464488e+02
F     2 -7.36655928810819e+01
F     3 -2.85827690529282e+01
#   0: [  -2.366881], [   12.07196]

F     0 7.31896530855012e+01
F     1 -7.33141075597924e+01
F     2 -1.50695700797347e+02
F     3 -1.71917008919073e+01
#   0: [  -2.145676], [   8.348675]

F     0 2.82332014317158e+01
F     1 -2.79751116636061e+01
F     2 -2.02019104837718e+02
F     3 -5.13191148765159e+00
#   0: [  -1.787196], [   4.448239]

F     0 9.75626671792636e+01
F     1 -9.76222128881429e+01
F     2 -1.27307606945923e+02
F     3 -2.12494636484311e+01
#   0: [  -2.936411], [   9.437684]

F     0 2.62195903094248e+01
F     1 -2.64559915957363e+01
F     2 -2.08839354700940e+02
F     3 -2.09528782519066e+00
#   0: [  -2.383386], [     3.2373]

F     0 3.84954429975646e+01
F     1 -3.87302667966838e+01
F     2 -1.94220038696305e+02
F     3 -7.28911952772727e+00
#   0: [  -2.623192], [   4.888643]

F     0 1.16154619058673e+01
F     1 -5.28608226775191e+00
F     2 -2.13278242301227e+02
F     3 -2.04232683423621e-01
#   0: [ 0.06503014], [   3.423088]

F     0 2.02192481475189e+02
F     1 -2.01878449958560e+02
F     2 -1.45346694468074e+01
F     3 -3.56664158363896e+01
#   0: [   -3.25102], [   14.13847]

F     0 8.17037301796262e+01
F     1 -8.16933318900993e+01
F     2 -1.40281877411440e+02
F     3 -1.89495421149891e+01
#   0: [  -1.989708], [   8.986611]

F     0 1.37608940126974e+02
F     1 -1.37857819156750e+02
F     2 -8.10721056802140e+01
F     3 -2.77127975431523e+01
#   0: [  -2.533481], [   11.72644]

F     0 7.62899899564614e+01
F     1 -7.65212271211565e+01
F     2 -1.48295489859279e+02
F     3 -1.76629377815353e+01
#   0: [  -2.363023], [   8.433305]

F     0 4.05416780393992e+01
F     1 -4.07377672433747e+01
F     2 -1.92350134072254e+02
F     3 -7.78759072783652e+00
#   0: [  -2.732187], [   5.018468]

F     0 1.45497551150593e+02
F     1 -1.45705779868699e+02
F     2 -7.13202054946462e+01
F     3 -2.88427033625664e+01
#   0: [   -2.29562], [   12.18236]

F     0 1.78050983005302e+02
F     1 -1.78255287093674e+02
F     2 -3.79983242533821e+01
F     3 -3.29224012572418e+01
#   0: [  -2.713766], [   13.40288]

F     0 5.39014420516331e+01
F     1 -5.41363840046816e+01
F     2 -1.74163800200586e+02
F     3 -1.25431579836209e+01
#   0: [  -2.377289], [   6.721956]

F     0 1.01328793147542e+02
F     1 -1.00898529477968e+02
F     2 -1.25120939028092e+02
F     3 -2.15988686160890e+01
#   0: [  -3.324781], [   9.424696]

F     0 9.88782151472470e+01
F     1 -9.91256059226212e+01
F     2 -1.23357812114940e+02
F     3 -2.17883951171127e+01
#   0: [  -2.448919], [   9.779825]

F     0 1.15007120124444e+02
F     1 -1.15195094755674e+02
F     2 -1.04509607920051e+02
F     3 -2.44815654339934e+01
#   0: [  -2.250951], [   10.74354]

F     0 1.27725996701841e+02
F     1 -1.27893240847145e+02
F     2 -9.31462165333454e+01
F     3 -2.62053923610513e+01
#   0: [  -2.787673], [   11.13924]

F     0 1.63374318710354e+01
F     1 -1.47677502166732e+01
F     2 -2.14067529860579e+02
F     3 -4.49867051637295e-01
#   0: [  -1.151044], [   3.099608]

F     0 1.73148472811577e+02
F     1 -1.73317396863688e+02
F     2 -4.36384991746274e+01
F     3 -3.23127107156434e+01
#   0: [  -2.784738], [   13.17599]

F     0 1.87780452960990e+02
F     1 -1.87980051500168e+02
F     2 -2.75472995376883e+01
F     3 -3.40798901288306e+01
#   0: [  -2.724503], [   13.78513]

F     0 4.95935475968936e+01
F     1 -4.96503498354914e+01
F     2 -1.82532496480898e+02
F     3 -1.03877325944256e+01
#   0: [  -2.939543], [   5.816063]

F     0 1.41372731701624e+02
F     1 -1.41460221229309e+02
F     2 -7.48708397456699e+01
F     3 -2.83127616934639e+01
#   0: [  -2.096874], [   12.07196]

F     0 1.22947218513898e+02
F     1 -1.23186052336717e+02
F     2 -9.64670571785270e+01
F     3 -2.56388955246546e+01
#   0: [   -2.39433], [   11.08152]

F     0 1.47336897408805e+02
F     1 -1.47534681142589e+02
F     2 -7.13980392901059e+01
F     3 -2.89971564679792e+01
#   0: [  -2.728509], [   12.08955]

F     0 2.03961466392294e+02
F     1 -2.04141416642949e+02
F     2 -1.03196527814258e+01
F     3 -3.59310051622462e+01
#   0: [  -2.764669], [   14.38878]

F     0 2.16856292189293e+02
F     1 -2.16085452529628e+02
F     2 -1.95941741046397e-02
F     3 -3.72587331674979e+01
#   0: [  -3.510366], [   14.58279]

F     0 1.12452153275263e+02
F     1 -1.12500571492505e+02
F     2 -1.06356945460512e+02
F     3 -2.41435017002396e+01
#   0: [  -2.051021], [   10.69749]

F     0 1.32068254387356e+02
F     1 -1.32225982721284e+02
F     2 -8.84593966055339e+01
F     3 -2.68348611220319e+01
#   0: [  -2.803763], [    11.3437]

F     0 5.80348079497373e+01
F     1 -5.80562877612810e+01
F     2 -1.67426302591981e+02
F     3 -1.39620692196773e+01
#   0: [  -2.021962], [   7.313369]

F     0 2.06716476561767e+02
F     1 -2.06965784335778e+02
F     2 -6.24256794484887e+00
F     3 -3.62456045555841e+01
#   0: [   -2.52631], [    14.5731]

F     0 1.55277270752654e+02
F     1 -1.55517016008638e+02
F     2 -6.21403498964291e+01
F     3 -3.00824289961782e+01
#   0: [  -2.601266], [   12.49372]

F     0 1.97408671052376e+02
F     1 -1.97623226245845e+02
F     2 -1.52436986510684e+01
F     3 -3.52035700637576e+01
#   0: [  -2.311732], [   14.29728]

F     0 1.19233275120355e+02
F     1 -1.19364309654474e+02
F     2 -1.02780421301236e+02
F     3 -2.48938513227412e+01
#   0: [  -2.844914], [   10.68298]

F     0 1.63674568962284e+02
F     1 -1.63923014840046e+02
F     2 -5.27286923629423e+01
F     3 -3.11710645117285e+01
#   0: [  -2.539422], [   12.87721]

F     0 1.36263789083847e+02
F     1 -1.36284542648106e+02
F     2 -8.00868370841736e+01
F     3 -2.76224827089950e+01
#   0: [  -2.021203], [   11.86709]

F     0 7.08622555068052e+01
F     1 -7.10109526892968e+01
F     2 -1.56898441262934e+02
F     3 -1.60869220933357e+01
#   0: [  -2.818281], [   7.756214]

F     0 1.05500489133897e+02
F     1 -1.05668120752054e+02
F     2 -1.14831136013588e+02
F     3 -2.29935698172774e+01
#   0: [  -2.213001], [   10.26019]

F     0 1.81757158306280e+02
F     1 -1.81658657541186e+02
F     2 -3.57972974232903e+01
F     3 -3.33006931418118e+01
#   0: [   -3.09034], [   13.40345]

F     0 1.49699620722199e+02
F     1 -1.49836278754877e+02
F     2 -6.61181195490630e+01
F     3 -2.94167486788513e+01
#   0: [  -2.163337], [    12.4178]

F     0 7.81544208396959e+01
F     1 -7.84038539817245e+01
F     2 -1.47015724667277e+02
F     3 -1.79114431945860e+01
#   0: [  -2.523809], [   8.462545]

F     0 4.27319638262116e+01
F     1 -4.27818918510173e+01
F     2 -1.90993405536941e+02
F     3 -8.04300436809618e+00
#   0: [  -2.947294], [   5.031903]

F     0 2.10988835741801e+02
F     1 -2.11214406809207e+02
F     2 -8.09093415522568e-01
F     3 -3.67090232246058e+01
#   0: [  -2.343702], [   14.78844]

F     0 1.10042873218873e+02
F     1 -1.10268016406565e+02
F     2 -1.10438715426504e+02
F     3 -2.36739939970803e+01
#   0: [   -2.34234], [   10.44388]

F     0 1.02896953947368e+02
F     1 -1.03137789936224e+02
F     2 -1.19622453325181e+02
F     3 -2.23909909834804e+01
#   0: [  -2.595729], [   9.931754]

F     0 9.42567085576372e+01
F     1 -9.43003217595920e+01
F     2 -1.31103067608516e+02
F     3 -2.06404227156524e+01
#   0: [  -2.954298], [   9.228708]

F     0 1.57652170392610e+02
F     1 -1.57864629929964e+02
F     2 -6.00039472518536e+01
F     3 -3.03720988260261e+01
#   0: [  -2.693754], [   12.55945]

F     0 1.81309816268682e+01
F     1 -1.69407076625002e+01
F     2 -2.12489594663850e+02
F     3 -1.16833653918429e+00
#   0: [  -1.299886], [   3.289484]

F     0 1.21064792328574e+02
F     1 -1.20918217729126e+02
F     2 -1.02192757827893e+02
F     3 -2.50218666137724e+01
#   0: [  -3.129742], [   10.63071]

F     0 1.61658971535604e+02
F     1 -1.61545656110549e+02
F     2 -5.76331577446756e+01
F     3 -3.07811017349800e+01
#   0: [  -3.102757], [   12.55945]

F     0 6.01304716073025e+01
F     1 -6.03640556016648e+01
F     2 -1.68264119019044e+02
F     3 -1.38049887876575e+01
#   0: [  -2.628125], [   7.058955]

F     0 4.50745627459072e+01
F     1 -4.52392651507749e+01
F     2 -1.87124665725409e+02
F     3 -9.24555993474898e+00
#   0: [  -2.792058], [   5.484501]

F     0 2.15281803819202e+02
F     1 -2.13998782120965e+02
F     2 -2.81151300554043e+00
F     3 -3.70270925031100e+01
#   0: [  -3.738153], [   14.42965]

F     0 9.18843764526678e+01
F     1 -9.20844723913756e+01
F     2 -1.32568517923416e+02
F     3 -2.03844036207787e+01
#   0: [  -2.723392], [   9.220337]

F     0 5.20712724126692e+01
F     1 -5.18926297754574e+01
F     2 -1.73429659297504e+02
F     3 -1.26656460501149e+01
#   0: [  -1.845292], [   6.940118]

F     0 1.39346346394591e+02
F     1 -1.39594792272354e+02
F     2 -7.92020865857550e+01
F     3 -2.79533070290486e+01
#   0: [  -2.539422], [   11.80463]

F     0 1.66237165111729e+02
F     1 -1.65924912895575e+02
F     2 -5.33804376164268e+01
F     3 -3.13224394557821e+01
#   0: [  -3.249835], [   12.69087]

F     0 1.69178861902919e+02
F     1 -1.69358812153574e+02
F     2 -4.78401149618030e+01
F     3 -3.18242186257424e+01
#   0: [  -2.764669], [   13.01985]

F     0 3.32915690505437e+01
F     1 -3.35345388619054e+01
F     2 -1.99505978326678e+02
F     3 -5.71675539291412e+00
#   0: [  -2.416154], [   4.433534]

F     0 6.80552174519458e+01
F     1 -6.82622662836425e+01
F     2 -1.57313262030518e+02
F     3 -1.59965543214334e+01
#   0: [  -2.292753], [   7.901267]

F     0 2.08539560705040e+02
F     1 -2.08788082999376e+02
F     2 -4.34208434677723e+00
F     3 -3.64466189836652e+01
#   0: [  -2.538441], [   14.63606]

F     0 2.42370089760294e+01
F     1 -2.41841624900667e+01
F     2 -2.08409257635993e+02
F     3 -2.67839580231498e+00
#   0: [  -1.949685], [   3.576237]

F     0 5.54076122420284e+01
F     1 -5.55955868732582e+01
F     2 -1.71707200963371e+02
F     3 -1.30844376926374e+01
#   0: [  -2.250951], [   6.944496]

F     0 1.95381764826797e+02
F     1 -1.95406655990906e+02
F     2 -1.60988573274940e+01
F     3 -3.49578722607576e+01
#   0: [  -2.025544], [   14.31078]

F     0 1.04474859849120e+01
F     1 2.35602861504247e+00
F     2 -2.09565077353991e+02
F     3 -1.90401436288713e-01
#   0: [   1.112965], [   3.767789]

F     0 3.05887810841827e+01
F     1 -3.07369017700363e+01
F     2 -2.01468272944456e+02
F     3 -5.18012121654862e+00
#   0: [  -2.180815], [   4.333102]

F     0 3.62005842664006e+01
F     1 -3.64354362777460e+01
F     2 -1.97128556998570e+02
F     3 -6.36782826067798e+00
#   0: [  -2.623077], [   4.581584]

F     0 4.74463307611448e+01
F     1 -4.75537295505122e+01
F     2 -1.80375015238069e+02
F     3 -1.11246007180944e+01
#   0: [  -2.122374], [   6.334075]

F     0 1.08917326228352e+01
F     1 -2.14295711933557e+00
F     2 -2.11955009498165e+02
F     3 -2.31315446344293e-01
#   0: [  0.4997959], [   3.577037]

F     0 1.29975513267381e+02
F     1 -1.30223117170738e+02
F     2 -8.90283344141028e+01
F     3 -2.66515788965424e+01
#   0: [   -2.45105], [   11.40018]

F     0 8.83828387384335e+01
F     1 -8.86085943247204e+01
F     2 -1.36151824022230e+02
F     3 -1.97879491015389e+01
#   0: [  -2.655706], [   9.044081]

F     0 1.70923937454992e+02
F     1 -1.71172255135907e+02
F     2 -4.44954956054067e+01
F     3 -3.20837378267264e+01
#   0: [  -2.458984], [   13.20825]

F     0 2.14568829186446e+02
F     1 -2.11707896161904e+02
F     2 -6.15504347966959e+00
F     3 -3.67606770678242e+01
#   0: [  -4.263784], [   14.16563]

F     0 1.85721595014884e+02
F     1 -1.85957996301195e+02
F     2 -2.81598540592730e+01
F     3 -3.38615317295034e+01
#   0: [  -2.383386], [   13.82605]

F     0 6.54795795878155e+01
F     1 -6.57295092354049e+01
F     2 -1.61415626986226e+02
F     3 -1.52159035796607e+01
#   0: [  -2.508388], [   7.569172]

F     0 1.79872192210504e+02
F     1 -1.79814467731080e+02
F     2 -3.76629724239965e+01
F     3 -3.30803574109667e+01
#   0: [  -3.054729], [   13.34188]

F     0 1.47267877509524e+01
F     1 -1.25264281032028e+01
F     2 -2.14954822511147e+02
F     3 -2.00473497966218e-02
#   0: [ -0.9346375], [    3.02847]

F     0 2.00161762966165e+01
F     1 -1.97658702801276e+01
F     2 -2.13343086038225e+02
F     3 -5.09844556782063e-01
#   0: [  -1.792677], [   2.905723]

F     0 1.83455579863144e+02
F     1 -1.83348955422786e+02
F     2 -3.39952724357876e+01
F     3 -3.35039844114652e+01
#   0: [   -3.09718], [   13.46893]

F     0 9.00810980977181e+01
F     1 -9.02855403329328e+01
F     2 -1.34541276199049e+02
F     3 -2.00605371039684e+01
#   0: [  -2.713443], [   9.115698]

F     0 6.27654655879033e+01
F     1 -6.30139114656655e+01
F     2 -1.64717980627995e+02
F     3 -1.45507871757210e+01
#   0: [  -2.539422], [   7.337122]

F     0 1.92490353120448e+02
F     1 -1.92688055227325e+02
F     2 -2.03463744804901e+01
F     3 -3.46440973158331e+01
#   0: [  -2.271313], [   14.12426]

F     0 1.17093127259513e+02
F     1 -1.17308756485611e+02
F     2 -1.02520726857244e+02
F     3 -2.47814638706517e+01
#   0: [  -2.314606], [   10.82229]

F     0 2.20760464347817e+02
F     1 -2.17213646244382e+02
F     2 -4.12153474685852e-01
F     3 -3.73808711778105e+01
#   0: [  -4.448543], [   14.31078]

F     0 8.37455662397891e+01
F     1 -8.39916279108227e+01
F     2 -1.40894331009477e+02
F     3 -1.89794468751307e+01
#   0: [  -2.562756], [   8.805564]

F     0 1.07275205410238e+02
F     1 -1.07516958873091e+02
F     2 -1.14735961303311e+02
F     3 -2.31189230533955e+01
#   0: [   -2.59081], [   10.17604]

