Example: Zitzler et. al. (ZDT2)
650        Best        1 4.094414e-02
Iter #     Field   Idx Value
660        Best        0 3.529453e-78
660        Best        1 4.094414e-02
Iter #     Field   Idx Value
670        Best        0 4.607813e-80
670        Best        1 3.796027e-02
Iter #     Field   Idx Value
680        Best        0 2.523520e-81
680        Best        1 3.796027e-02
Iter #     Field   Idx Value
690        Best        0 2.117580e-81
690        Best        1 3.692305e-02
Iter #     Field   Idx Value
700        Best        0 1.057984e-81
700        Best        1 3.381674e-02
Iter #     Field   Idx Value
710        Best        0 1.027121e-81
710        Best        1 3.352230e-02
Iter #     Field   Idx Value
720        Best        0 1.027121e-81
720        Best        1 3.352230e-02
Iter #     Field   Idx Value
730        Best        0 1.027121e-81
730        Best        1 3.084320e-02
Iter #     Field   Idx Value
740        Best        0 7.903582e-83
740        Best        1 2.801109e-02
Iter #     Field   Idx Value
750        Best        0 8.330014e-84
750        Best        1 2.801109e-02
Iter #     Field   Idx Value
760        Best        0 2.606773e-84
760        Best        1 2.801109e-02
Iter #     Field   Idx Value
770        Best        0 2.606773e-84
770        Best        1 2.801109e-02
Iter #     Field   Idx Value
780        Best        0 3.529158e-85
780        Best        1 2.801109e-02
Iter #     Field   Idx Value
790        Best        0 3.529158e-85
790        Best        1 2.657907e-02
Iter #     Field   Idx Value
800        Best        0 3.529158e-85
800        Best        1 2.341706e-02
Iter #     Field   Idx Value
810        Best        0 3.529158e-85
810        Best        1 2.341706e-02
Iter #     Field   Idx Value
820        Best        0 3.529158e-85
820        Best        1 2.341706e-02
Iter #     Field   Idx Value
830        Best        0 3.529158e-85
830        Best        1 1.884202e-02
Iter #     Field   Idx Value
840        Best        0 1.583582e-85
840        Best        1 1.884202e-02
Iter #     Field   Idx Value
850        Best        0 1.583582e-85
850        Best        1 1.884202e-02
Iter #     Field   Idx Value
860        Best        0 4.553693e-86
860        Best        1 1.647417e-02
Iter #     Field   Idx Value
870        Best        0 4.553693e-86
870        Best        1 1.647417e-02
Iter #     Field   Idx Value
880        Best        0 2.172423e-86
880        Best        1 1.647417e-02
Iter #     Field   Idx Value
890        Best        0 5.323637e-87
890        Best        1 1.647417e-02
Iter #     Field   Idx Value
900        Best        0 1.994257e-87
900        Best        1 1.647417e-02
Iter #     Field   Idx Value
910        Best        0 5.181071e-88
910        Best        1 1.647417e-02
Iter #     Field   Idx Value
920        Best        0 4.125780e-92
920        Best        1 1.647417e-02
Iter #     Field   Idx Value
930        Best        0 2.430452e-92
930        Best        1 1.647417e-02
Iter #     Field   Idx Value
940        Best        0 1.432527e-92
940        Best        1 1.647417e-02
Iter #     Field   Idx Value
950        Best        0 1.103884e-92
950        Best        1 1.647417e-02
Iter #     Field   Idx Value
960        Best        0 1.103884e-92
960        Best        1 1.647417e-02
Iter #     Field   Idx Value
970        Best        0 7.585385e-93
970        Best        1 1.647417e-02
Iter #     Field   Idx Value
980        Best        0 7.585385e-93
980        Best        1 1.647417e-02
Iter #     Field   Idx Value
990        Best        0 4.396205e-93
990        Best        1 1.647417e-02
Iter #     Field   Idx Value
1000       Best        0 4.396205e-93
1000       Best        1 1.647417e-02
The Best (0) evaluation: 4.396205e-93
The Best (1) evaluation: 1.647417e-02
The Nondominated Strings:
F     0 7.66983390887383e-01
F     1 4.28232147861961e-01
#   0: [  0.7669834], [0.001926656], [0.0007566631], [0.002985773], [0.002008485]
#   5: [0.0007620286], [0.0004008462], [0.001052355], [0.0003642395], [0.0001864826]
#  10: [0.001333599], [0.0002121905], [0.002594171], [0.0009124882], [0.0008473285]
#  15: [3.660143e-05], [0.0006050197], [0.001035073], [0.0008809534], [0.0002737275]
#  20: [0.0008397558], [0.004228259], [0.002019066], [0.0008656705], [0.0004441814]
#  25: [6.777744e-05], [0.001418702], [0.002682394], [0.001776099], [7.772874e-05]

F     0 4.99564703039884e-01
F     1 7.64290905489740e-01
#   0: [  0.4995647], [0.001089433], [0.0004564994], [0.002066036], [3.068887e-05]
#   5: [0.001138915], [0.0003583306], [0.0002168957], [0.001775676], [0.0002074987]
#  10: [0.0005458742], [0.002604571], [ 0.00708585], [0.0006102189], [0.0003460701]
#  15: [0.0004080272], [0.0004333907], [0.0002632847], [0.0002562626], [0.0003964701]
#  20: [0.003593249], [0.004413201], [0.0001064367], [0.002041097], [0.001993917]
#  25: [0.000192973], [0.002145835], [0.0005897461], [1.55076e-05], [0.0004262508]

F     0 2.10808463403559e-01
F     1 9.68430916589010e-01
#   0: [  0.2108085], [0.002780407], [0.0009965361], [6.395001e-05], [0.0001581052]
#   5: [5.008783e-05], [ 0.00123843], [0.001117994], [0.001728189], [0.0003378544]
#  10: [0.005271454], [0.001207375], [0.006911265], [0.001086746], [0.0007903642]
#  15: [0.001886706], [0.0006202484], [0.001825786], [0.0007430593], [0.001515142]
#  20: [0.001781231], [0.001304426], [0.0008475902], [8.966336e-06], [0.001060731]
#  25: [0.0003214191], [0.001540795], [0.001565962], [0.0004578048], [0.0005109161]

F     0 5.80789400134437e-01
F     1 6.77862806516502e-01
#   0: [  0.5807894], [0.006194967], [0.000272829], [0.001411458], [0.0003441779]
#   5: [0.0001743852], [0.0001734947], [0.0005280747], [0.0002248337], [0.004053715]
#  10: [0.001474397], [0.001556303], [0.003967674], [ 0.00301018], [0.0001802081]
#  15: [2.691681e-05], [0.0004333646], [0.0008666328], [0.0002290751], [1.869779e-05]
#  20: [0.0001045301], [0.0003976434], [0.001118067], [0.001304398], [0.003751284]
#  25: [0.000318614], [0.002259306], [0.0008773372], [1.149641e-06], [0.001404058]

F     0 6.58002140863528e-01
F     1 5.81863843320299e-01
#   0: [  0.6580021], [5.129958e-05], [0.002975272], [0.0003183953], [0.0003746824]
#   5: [0.0001178081], [0.0004386585], [0.001180592], [0.0009651431], [9.520008e-06]
#  10: [0.0001346766], [0.0008338473], [0.001770427], [0.0005095295], [0.0009585963]
#  15: [0.0007790682], [7.312653e-05], [0.002421911], [0.0009777216], [0.001690807]
#  20: [0.003054269], [0.0001651042], [0.003672654], [0.004471323], [7.220212e-05]
#  25: [0.001151917], [0.001782304], [0.0002985814], [0.0009232756], [0.001279918]

F     0 8.26330894994568e-01
F     1 3.37091195386544e-01
#   0: [  0.8263309], [4.285972e-05], [ 0.00464188], [0.0007600905], [0.0005972059]
#   5: [0.002402983], [8.249354e-05], [0.0002965062], [0.001437765], [0.001612684]
#  10: [0.000232429], [0.0009295641], [0.004995929], [0.002643308], [1.040906e-05]
#  15: [0.001081669], [0.002067828], [1.300863e-05], [ 0.00086804], [0.0008521018]
#  20: [0.0001055482], [0.003493318], [0.001649374], [0.003243566], [0.0007655165]
#  25: [0.0006225351], [0.001390267], [0.0004333294], [0.0006378195], [0.0004033134]

F     0 6.82487394822072e-01
F     1 5.50982918395572e-01
#   0: [  0.6824874], [0.0006342062], [0.0001497569], [ 0.00108092], [0.001824262]
#   5: [0.002949684], [0.001249364], [0.0001365634], [0.0006092323], [0.002104216]
#  10: [0.004220518], [0.0001328051], [0.0007710407], [3.439651e-05], [0.002247281]
#  15: [0.0002869366], [0.0006179169], [9.051877e-07], [0.004000053], [8.787697e-05]
#  20: [0.003151667], [0.0002123695], [0.001810898], [0.0008228354], [0.0001203175]
#  25: [0.0005346061], [0.005380163], [0.0006506193], [0.001096644], [8.500205e-05]

F     0 9.87156138727128e-01
F     1 3.96207502808717e-02
#   0: [  0.9871561], [3.822094e-05], [0.0003532257], [0.0003870073], [5.103012e-05]
#   5: [0.001325699], [3.810371e-05], [0.0003940405], [0.001315368], [0.0004721963]
#  10: [0.002226866], [4.122268e-05], [0.0008149355], [0.0005480908], [0.0001067672]
#  15: [0.002248876], [9.56557e-05], [0.001428807], [0.0009579113], [0.002007299]
#  20: [0.002912521], [0.001799188], [0.001190241], [0.0002774896], [ 0.00160244]
#  25: [3.34824e-05], [5.291992e-06], [4.020426e-06], [0.0003995379], [1.256395e-05]

F     0 6.68385318038014e-01
F     1 5.73217022353027e-01
#   0: [  0.6683853], [ 0.00152989], [0.003377665], [0.0001439887], [0.0001066331]
#   5: [0.001375032], [0.0005255421], [0.001325161], [0.006722307], [0.0006568198]
#  10: [3.062939e-05], [0.003902001], [3.488763e-05], [0.0009469435], [0.001191989]
#  15: [0.003115183], [0.0004431542], [0.0002140505], [0.005843954], [0.0002541042]
#  20: [0.002449323], [ 0.00420131], [0.001688639], [0.0001911346], [0.002034586]
#  25: [5.539146e-05], [0.0006776577], [0.0003682835], [0.0003872662], [0.0008413162]

F     0 5.33246969497624e-01
F     1 7.30089583943126e-01
#   0: [   0.533247], [0.0006200669], [2.977374e-05], [0.001411458], [0.0003842299]
#   5: [0.001420597], [0.0004353374], [0.0004916351], [0.0002248337], [0.002855419]
#  10: [0.003260746], [0.001148714], [0.003333261], [0.0006150471], [0.0001802081]
#  15: [0.001227888], [0.000269177], [0.0005526841], [0.0004673319], [1.59979e-05]
#  20: [0.0004859624], [0.001954046], [0.002112623], [0.001304398], [0.005562876]
#  25: [2.866601e-05], [0.000158348], [0.002872944], [0.001493624], [0.001404058]

F     0 7.27270583527337e-01
F     1 4.87823134800765e-01
#   0: [  0.7272706], [0.0006926307], [8.489148e-05], [ 0.00026571], [0.0007041463]
#   5: [0.0001459076], [0.002265263], [0.001864555], [9.405414e-05], [0.0008975283]
#  10: [0.004057451], [0.002180088], [0.0004283677], [0.001889929], [0.001008476]
#  15: [0.0004338514], [0.001678971], [0.0004537215], [0.0001921698], [0.0006308444]
#  20: [1.624059e-05], [0.0007955622], [0.001087795], [0.004964648], [0.002461205]
#  25: [0.001589975], [0.0009918688], [0.001216333], [0.001524977], [0.0008077327]

F     0 6.71700934285160e-01
F     1 5.63669989312463e-01
#   0: [  0.6717009], [0.001336684], [0.002592837], [0.0007282965], [0.001274918]
#   5: [0.0003698967], [0.001054523], [0.0001702591], [0.001039385], [0.000276503]
#  10: [0.0009113736], [0.001232801], [0.0004593914], [0.0001605891], [0.002106883]
#  15: [0.0001074534], [0.0009882444], [0.001413189], [0.0004054032], [0.002192619]
#  20: [0.002130784], [0.002167151], [0.002406899], [0.003316005], [ 0.00113438]
#  25: [4.252268e-05], [3.092971e-05], [0.001435231], [0.001215011], [0.0003822198]

F     0 4.05608362704134e-01
F     1 8.48066418031003e-01
#   0: [  0.4056084], [0.0003746237], [0.001949256], [0.0003838907], [0.001946131]
#   5: [0.0005437208], [0.0008600601], [0.0004306422], [ 0.00019405], [0.0001252992]
#  10: [7.431033e-05], [0.001491183], [0.0001165668], [0.0001447235], [0.0007761217]
#  15: [0.002343493], [0.0001764922], [0.0008655445], [1.250061e-05], [0.002089057]
#  20: [0.003329791], [2.531516e-05], [0.002286701], [0.006304101], [2.762883e-05]
#  25: [ 0.00275167], [ 0.00118045], [0.001781801], [0.001411284], [0.0008778311]

F     0 4.82919528392133e-01
F     1 7.83039607998285e-01
#   0: [  0.4829195], [0.001482913], [8.741908e-05], [0.002544285], [0.0001117092]
#   5: [0.001342701], [0.001233043], [ 0.00228329], [0.001569179], [2.945196e-05]
#  10: [ 0.00301944], [0.001984248], [0.001675083], [0.0009251737], [0.0009384862]
#  15: [0.001542938], [0.001383729], [0.001213529], [8.912256e-05], [0.001477148]
#  20: [0.0002174733], [0.003044604], [0.0008057839], [0.006003006], [0.001298396]
#  25: [0.003504438], [0.000784002], [0.001087757], [0.0003170766], [0.0005709819]

F     0 3.36898339417563e-01
F     1 8.96127076787140e-01
#   0: [  0.3368983], [0.0001420132], [0.0001043439], [9.872512e-05], [0.0005247174]
#   5: [1.531883e-05], [0.001874019], [0.0002492587], [0.0001973572], [0.000701333]
#  10: [0.0002943662], [0.003058155], [0.005647101], [0.0003176936], [0.0006595066]
#  15: [0.0007343344], [0.0008805703], [0.002243286], [0.0005925855], [0.002580033]
#  20: [0.002148385], [0.0008810096], [2.164174e-06], [0.0002451042], [0.001739318]
#  25: [0.001033049], [0.000195453], [1.087229e-05], [0.000544665], [0.0001696827]

F     0 1.98755571767290e-01
F     1 9.70103747493712e-01
#   0: [  0.1987556], [0.0002485324], [0.0006988279], [0.001504297], [0.0006345988]
#   5: [ 0.00304061], [0.001931153], [0.0005067471], [0.0001593559], [0.000530108]
#  10: [0.0001654371], [0.000578984], [ 0.00839058], [0.001005265], [0.001279267]
#  15: [0.000793062], [0.0006896664], [0.001305058], [0.001283732], [0.0003120454]
#  20: [0.0009126559], [1.971184e-05], [0.0007516974], [0.0001914882], [1.307632e-05]
#  25: [0.0004101543], [0.0008524667], [0.0007047038], [0.0006096665], [0.0002685385]

F     0 6.40054256872554e-01
F     1 6.02914363600257e-01
#   0: [  0.6400543], [0.0004438125], [0.0006839914], [0.001725118], [6.371092e-05]
#   5: [0.0009260252], [0.0003659426], [2.002925e-05], [0.002857983], [0.0004602543]
#  10: [0.0008901483], [0.0006820139], [0.002920523], [0.001505215], [0.0004892768]
#  15: [0.0004734121], [0.0002868858], [0.001337673], [0.0005360679], [0.0002860702]
#  20: [0.001044407], [0.004155533], [0.000628317], [ 0.00319622], [0.000504842]
#  25: [0.0002288895], [0.0007374423], [0.0008304988], [4.017384e-05], [0.0005179483]

F     0 7.93215680168030e-01
F     1 3.90200466736808e-01
#   0: [  0.7932157], [0.0007133813], [0.002779585], [0.0007864225], [ 0.00153079]
#   5: [ 0.00304061], [0.0004118626], [0.0001353906], [0.0002944578], [0.001481896]
#  10: [0.0001654371], [0.001665494], [0.001224198], [0.001005265], [0.001279267]
#  15: [0.000793062], [0.0007792075], [0.002393502], [0.0005070458], [0.001264829]
#  20: [0.002089571], [0.002761599], [0.001359559], [0.005982589], [1.307632e-05]
#  25: [0.0004101543], [0.001744465], [0.001073935], [4.202769e-05], [0.0007999039]

F     0 2.53570701286887e-01
F     1 9.47074602318680e-01
#   0: [  0.2535707], [0.001633486], [6.774364e-06], [ 0.00306457], [1.374202e-05]
#   5: [0.001151661], [0.001558991], [0.001864406], [0.0007106961], [0.006117562]
#  10: [6.170918e-06], [0.0009452892], [0.0006770062], [0.001561658], [4.612596e-05]
#  15: [1.68346e-05], [0.0009461079], [0.002742182], [0.0007637321], [0.0003414444]
#  20: [0.0003882043], [0.0001523648], [0.0007606397], [ 0.00211674], [0.0009282081]
#  25: [0.001564206], [0.0008492269], [0.0003837285], [0.002043778], [0.001097982]

F     0 8.21095825782200e-01
F     1 3.48368848470923e-01
#   0: [  0.8210958], [0.000740647], [0.0001015283], [0.001814425], [0.001301148]
#   5: [0.002336683], [0.001550565], [0.0007238718], [0.0007773198], [0.002722691]
#  10: [ 0.00197078], [2.682364e-05], [0.003844739], [0.001702292], [0.001166489]
#  15: [0.0008119178], [8.770488e-05], [0.0004561555], [0.003403919], [0.002487778]
#  20: [0.003150089], [3.188738e-05], [0.0003203936], [0.003573718], [0.002238927]
#  25: [0.001045174], [0.002722067], [0.001085758], [0.001080532], [0.000392764]

F     0 6.08568756217592e-01
F     1 6.46262110448986e-01
#   0: [  0.6085688], [0.0007822723], [0.002766791], [  0.0019903], [0.0002919481]
#   5: [0.0008049892], [0.0001301933], [0.0002457443], [0.0004957786], [4.158004e-05]
#  10: [0.0002688961], [0.0001684882], [ 0.01263336], [0.0003141002], [0.0005102579]
#  15: [0.001916298], [0.001389432], [0.002306239], [0.002593227], [ 0.00163248]
#  20: [0.002359561], [0.002284693], [0.0006652781], [0.0003312269], [0.001647392]
#  25: [0.0001232337], [1.882344e-05], [0.0002298094], [9.400972e-05], [0.0001662199]

F     0 1.09552516544266e-01
F     1 9.97138695085988e-01
#   0: [  0.1095525], [0.001481992], [0.001124706], [0.002976381], [0.0001060167]
#   5: [0.0003376572], [4.484852e-05], [5.116695e-05], [0.0002269923], [0.002295398]
#  10: [0.003746901], [0.001573911], [0.0001333782], [0.0003367105], [0.0001363557]
#  15: [5.455369e-07], [0.0001194714], [0.0009056815], [0.001378869], [0.0002610266]
#  20: [0.003537036], [0.001835543], [0.0005407461], [0.0002957507], [ 0.00160632]
#  25: [0.001214874], [0.001472184], [0.0001152479], [0.001145038], [0.0001056089]

F     0 9.36567877733496e-01
F     1 1.46068556411096e-01
#   0: [  0.9365679], [0.001537274], [0.0007246932], [0.0003597395], [0.002827645]
#   5: [0.001224076], [0.0009866537], [ 0.00118297], [0.003649517], [0.0001851594]
#  10: [0.005011011], [0.002256106], [2.906696e-05], [2.037744e-05], [0.001999094]
#  15: [0.0009809923], [0.0001003592], [0.001179903], [0.0005373995], [0.003254462]
#  20: [0.000237587], [0.001743041], [0.001355564], [0.0002553316], [0.0004210936]
#  25: [ 0.00139519], [ 0.00447981], [1.785931e-05], [0.001856523], [0.0002935851]

F     0 7.14034273852643e-01
F     1 5.05294697175698e-01
#   0: [  0.7140343], [0.0008157247], [0.004629053], [0.0004198886], [0.001652354]
#   5: [0.0005466283], [0.000147496], [7.634063e-05], [0.004194249], [0.002786478]
#  10: [6.329225e-07], [0.0008324596], [0.0004324303], [0.0002083111], [0.0005540637]
#  15: [3.72203e-05], [0.0001384921], [0.001755885], [0.003174795], [1.224416e-05]
#  20: [4.013571e-05], [0.004682049], [0.0001513843], [0.0002733317], [0.0002454577]
#  25: [0.0002011097], [0.001107336], [0.002014228], [0.0009631948], [0.0003262031]

F     0 9.97797576612109e-01
F     1 2.84292957241725e-02
#   0: [  0.9977976], [0.001470352], [0.003558724], [0.0002238195], [0.001680592]
#   5: [0.0003201682], [5.875837e-05], [0.004030859], [0.0004871211], [0.0006456052]
#  10: [0.0002226734], [0.001041867], [0.002851146], [0.000230601], [0.001020593]
#  15: [0.001080527], [0.0007556481], [0.0002685756], [0.0004541819], [0.0009902935]
#  20: [0.001357719], [0.004793495], [0.002907935], [0.0002929039], [0.0002261371]
#  25: [0.002107051], [0.0004904701], [0.002558001], [0.001605647], [0.001300829]

F     0 6.15484420517898e-01
F     1 6.36846808350721e-01
#   0: [  0.6154844], [3.496573e-06], [0.002454838], [0.0003586359], [0.0005514382]
#   5: [0.0005293093], [1.847029e-05], [0.0003868967], [0.0001074462], [0.002758083]
#  10: [0.004322401], [0.001781156], [0.002986859], [0.001281719], [0.0009643264]
#  15: [0.003007254], [0.001060183], [ 0.00282087], [0.001057997], [8.854315e-05]
#  20: [0.003786931], [0.001036741], [0.0005516607], [0.0004283156], [0.001715224]
#  25: [0.0002529511], [0.0009469686], [0.0004540099], [0.0004805109], [0.0005353868]

F     0 8.56890383355596e-01
F     1 2.79016767532322e-01
#   0: [  0.8568904], [0.0003524284], [0.002611173], [0.001196869], [4.517833e-05]
#   5: [0.000526581], [0.0003659426], [2.002925e-05], [0.0001423185], [0.002500903]
#  10: [0.0007524016], [0.001485173], [0.002681056], [0.001505215], [3.968413e-05]
#  15: [0.001678345], [0.0002868858], [0.000195791], [0.0007227322], [3.733176e-05]
#  20: [0.001044407], [0.000509984], [0.000628317], [0.0004882589], [ 0.00274534]
#  25: [0.0002288895], [0.0007374423], [0.0008304988], [0.0003028366], [8.792742e-05]

F     0 2.18249458963797e-01
F     1 9.62253102700607e-01
#   0: [  0.2182495], [0.0006603559], [0.0001709599], [0.0008826247], [0.0005689079]
#   5: [0.001151498], [0.001538074], [0.0004899877], [0.0003876845], [0.0007011653]
#  10: [0.003078887], [0.0004767408], [0.0002013233], [3.439651e-05], [0.001922901]
#  15: [0.001492392], [0.0003832597], [0.0001226199], [0.000634598], [0.0004184062]
#  20: [0.000746346], [ 0.00281775], [0.001810898], [0.0009457912], [0.003601561]
#  25: [0.0005675728], [0.0002927451], [0.002609994], [0.001624812], [8.500205e-05]

F     0 5.66253672835099e-02
F     1 1.00474512017627e+00
#   0: [ 0.05662537], [0.006065945], [0.0001692321], [0.0002920338], [0.0003742843]
#   5: [2.286474e-05], [0.0009440658], [0.0001400127], [7.469121e-06], [0.0005660981]
#  10: [0.002160347], [0.0005630773], [0.0005517939], [0.000174671], [0.001285092]
#  15: [3.245088e-05], [3.098522e-05], [6.93397e-05], [0.0003347433], [0.0009040395]
#  20: [4.843673e-05], [0.0002621564], [0.0005715455], [0.001540881], [0.0002409384]
#  25: [0.0001548499], [0.004649274], [0.001793309], [0.001435286], [0.0001551978]

F     0 6.26073407240204e-01
F     1 6.24498926100567e-01
#   0: [  0.6260734], [9.408636e-05], [0.003207722], [0.001322439], [0.0001968448]
#   5: [0.001287126], [0.0001838126], [0.0004674073], [0.0005313534], [0.0009886821]
#  10: [ 0.00395658], [0.002740018], [0.001472801], [0.0006485304], [4.903956e-06]
#  15: [0.0001738759], [0.0008308544], [0.002367886], [0.000671014], [ 0.00160616]
#  20: [0.003176418], [0.002122546], [0.001270384], [0.0003050947], [0.002423924]
#  25: [0.002655566], [3.142183e-05], [0.002352198], [0.0004757816], [0.0006794516]

F     0 1.85436802532056e-01
F     1 9.73906640544815e-01
#   0: [  0.1854368], [0.0001157879], [3.152875e-05], [0.0008558839], [0.0008177209]
#   5: [0.0006736668], [0.0002352103], [0.000840767], [0.001769366], [0.0002938427]
#  10: [0.0009318015], [6.859249e-05], [0.002684949], [0.0001656659], [0.0003577538]
#  15: [0.0004403572], [0.0007343198], [0.0007637922], [0.0009150342], [0.0007935104]
#  20: [0.003068479], [0.002062227], [0.001752891], [0.0004423947], [0.001307829]
#  25: [0.001018937], [0.0004973611], [0.0005603646], [0.0002112395], [0.001430514]

F     0 2.42347563695429e-01
F     1 9.56010465756828e-01
#   0: [  0.2423476], [0.0003640772], [  0.0033445], [0.002421584], [0.003750721]
#   5: [0.0002298828], [0.0009899725], [0.000510903], [0.0009274357], [0.002030937]
#  10: [0.006548887], [0.0008069309], [0.006872425], [0.001983727], [0.0001675361]
#  15: [0.0003764699], [0.001273651], [0.0002255145], [0.0002503871], [0.001807549]
#  20: [0.0002162014], [0.0005012619], [0.0003590585], [ 0.00236626], [0.001361859]
#  25: [0.001105521], [ 0.00108671], [0.0009323516], [ 0.00205464], [3.660355e-05]

F     0 3.26840141174958e-01
F     1 9.03908813072839e-01
#   0: [  0.3268401], [0.0007452696], [0.0001016616], [0.001305454], [0.0009856389]
#   5: [0.0008677744], [0.0001978835], [0.002296929], [0.001015065], [0.001170617]
