Iter #     Field      Value
10         Best       4.400000e+01
      8  12  22  20   5  67
Iter #     Field      Value
120        Best       1.100000e+01
     19   5  25   6  10  65
      4   9  21  22   7  63
     12  23   2   8  20  65
     17  18  15  14   3  67
     13  11   1  16  24  65
 65  65  66  64  66  64  68

Iter #     Field      Value
130        Best       9.000000e+00
     19   5  25   4  10  63
      9   6  21  22   7  65
     12  23   2   8  20  65
     14  18  17  15   3  67
     11  13   1  16  24  65
 63  65  65  66  65  64  66

Iter #     Field      Value
140        Best       9.000000e+00
     19   4  25   5  10  63
      6   7  21  22   9  65
     12  23   2   8  20  65
     15  18  17  14   3  67
     13  11   1  16  24  65
 65  65  63  66  65  66  66

Iter #     Field      Value
150        Best       8.000000e+00
     19   7  25   5  10  66
      4   6  21  22   9  62
     12  23   2   8  20  65
     17  18  15  14   3  67
     13  11   1  16  24  65
 65  65  65  64  65  66  65

Iter #     Field      Value
160        Best       8.000000e+00
     19   7  25   4  10  65
      5   6  21  22   9  63
     12  23   2   8  20  65
     17  18  15  14   3  67
     13  11   1  16  24  65
 65  66  65  64  64  66  65

Iter #     Field      Value
170        Best       8.000000e+00
     19   7  25   4  10  65
      5   6  21  22   9  63
     12  23   2   8  20  65
     17  18  15  14   3  67
     13  11   1  16  24  65
 65  66  65  64  64  66  65

Iter #     Field      Value
180        Best       6.000000e+00
     19   7  25   4  10  65
      5   6  21  22   9  63
     12  23   2   8  20  65
     16  18  15  14   3  66
     13  11   1  17  24  66
 65  65  65  64  65  66  65

Iter #     Field      Value
190        Best       6.000000e+00
     19   7  25   4  10  65
      5   6  21  22   9  63
     12  23   2   8  20  65
     16  18  15  14   3  66
     13  11   1  17  24  66
 65  65  65  64  65  66  65

Iter #     Field      Value
200        Best       6.000000e+00
     19   7  25   4  10  65
      5   6  21  22   9  63
     12  23   2   8  20  65
     16  18  15  14   3  66
     13  11   1  17  24  66
 65  65  65  64  65  66  65

Iter #     Field      Value
210        Best       6.000000e+00
     19   7  25   4  10  65
      5   6  21  22   9  63
     12  23   2   8  20  65
     16  18  15  14   3  66
     13  11   1  17  24  66
 65  65  65  64  65  66  65

Iter #     Field      Value
220        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
230        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
240        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
250        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
260        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
270        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
280        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
290        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
300        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
310        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
320        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
330        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
340        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
350        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
360        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
370        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
380        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
390        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
400        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
410        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
420        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
430        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
440        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
450        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
460        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
470        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
480        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
490        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
500        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
510        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
520        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
530        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
540        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
550        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
560        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
570        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
580        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
590        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
600        Best       4.000000e+00
     19   5  25   4  10  63
      6   7  21  22   9  65
     12  24   2   8  20  66
     15  18  16  14   3  66
     13  11   1  17  23  65
 65  65  65  65  65  65  65

Iter #     Field      Value
610        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
620        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
630        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
640        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
650        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
660        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
670        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
680        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
690        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
700        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
710        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
720        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
730        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
740        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
750        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
760        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
770        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
780        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
790        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
800        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
810        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
820        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
830        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
840        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
850        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
860        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
870        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
880        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
890        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
900        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
910        Best       3.000000e+00
     19   4  25   6  10  64
      5   8  21  22   9  65
     12  24   2   7  20  65
     15  18  16  13   3  65
     14  11   1  17  23  66
 66  65  65  65  65  65  65

Iter #     Field      Value
920        Best       2.000000e+00
     20   5  25   6   9  65
      4   7  21  22  11  65
     12  24   2   8  19  65
     15  18  16  13   3  65
     14  10   1  17  23  65
 65  65  64  65  66  65  65

The Best Evaluation: 0.000000e+00.
The Best String:
     20   6  25   5   9  65
      4   7  21  22  11  65
     12  24   2   8  19  65
     15  18  16  13   3  65
     14  10   1  17  23  65
 65  65  65  65  65  65  65

