Example: DTLZ7
Iter #     Field   Idx Value
230        Best        0 4.528734e-14
230        Best        1 7.413670e-09
230        Best        2 2.315857e+00
Iter #     Field   Idx Value
240        Best        0 4.528734e-14
240        Best        1 7.413670e-09
240        Best        2 2.311370e+00
Iter #     Field   Idx Value
250        Best        0 4.528734e-14
250        Best        1 7.413670e-09
250        Best        2 2.309587e+00
Iter #     Field   Idx Value
260        Best        0 4.528734e-14
260        Best        1 7.413670e-09
260        Best        2 2.309281e+00
Iter #     Field   Idx Value
270        Best        0 4.528734e-14
270        Best        1 7.413670e-09
270        Best        2 2.308842e+00
Iter #     Field   Idx Value
280        Best        0 4.528734e-14
280        Best        1 7.413670e-09
280        Best        2 2.308650e+00
Iter #     Field   Idx Value
290        Best        0 4.528734e-14
290        Best        1 2.947653e-10
290        Best        2 2.308503e+00
Iter #     Field   Idx Value
300        Best        0 4.528734e-14
300        Best        1 2.947653e-10
300        Best        2 2.308279e+00
Iter #     Field   Idx Value
310        Best        0 4.528734e-14
310        Best        1 2.947653e-10
310        Best        2 2.307956e+00
Iter #     Field   Idx Value
320        Best        0 4.528734e-14
320        Best        1 2.947653e-10
320        Best        2 2.307923e+00
Iter #     Field   Idx Value
330        Best        0 4.528734e-14
330        Best        1 2.947653e-10
330        Best        2 2.307844e+00
Iter #     Field   Idx Value
340        Best        0 4.528734e-14
340        Best        1 2.947653e-10
340        Best        2 2.307720e+00
Iter #     Field   Idx Value
350        Best        0 4.528734e-14
350        Best        1 2.947653e-10
350        Best        2 2.307717e+00
Iter #     Field   Idx Value
360        Best        0 4.528734e-14
360        Best        1 2.947653e-10
360        Best        2 2.307650e+00
Iter #     Field   Idx Value
370        Best        0 3.172162e-14
370        Best        1 2.947653e-10
370        Best        2 2.307490e+00
Iter #     Field   Idx Value
380        Best        0 3.172162e-14
380        Best        1 2.947653e-10
380        Best        2 2.307420e+00
Iter #     Field   Idx Value
390        Best        0 3.172162e-14
390        Best        1 6.161678e-11
390        Best        2 2.307381e+00
Iter #     Field   Idx Value
400        Best        0 3.172162e-14
400        Best        1 6.161678e-11
400        Best        2 2.307312e+00
The Best (0) evaluation: 3.172162e-14
The Best (1) evaluation: 6.161678e-11
The Best (2) evaluation: 2.307312e+00
The Nondominated Strings:
F     0 8.86693675433306e-01
F     1 8.18247387041475e-01
F     2 2.35414481903305e+00
#   0: [  0.8866937], [  0.8182474], [3.840327e-08], [5.029008e-07], [2.013744e-06]
#   5: [2.324729e-06], [4.221216e-06], [2.150983e-06], [1.805421e-06], [9.389026e-06]
#  10: [5.090414e-07], [9.543672e-07], [1.717997e-06], [1.080023e-06], [6.123122e-06]
#  15: [1.202458e-06], [2.56045e-06], [1.375595e-07], [9.870102e-07], [2.095612e-05]
#  20: [2.736538e-06], [3.991217e-06]

F     0 8.61269261593632e-01
F     1 7.91367177507312e-01
F     2 2.39288260867567e+00
#   0: [  0.8612693], [  0.7913672], [3.074242e-05], [1.501359e-06], [2.454525e-06]
#   5: [3.68024e-06], [5.251029e-06], [1.120252e-07], [8.551916e-10], [4.799654e-07]
#  10: [2.34666e-07], [3.107496e-06], [2.598312e-07], [9.629553e-06], [4.961455e-06]
#  15: [5.754063e-07], [8.87209e-08], [2.334088e-06], [1.159021e-05], [8.840622e-06]
#  20: [1.363861e-06], [4.478165e-05]

F     0 8.69050928143330e-01
F     1 8.30714643543164e-01
F     2 2.32490714957815e+00
#   0: [  0.8690509], [  0.8307146], [1.072225e-05], [4.071682e-06], [2.798221e-06]
#   5: [2.060888e-06], [1.245021e-06], [5.742907e-07], [2.056639e-05], [9.827412e-08]
#  10: [4.720591e-05], [5.503017e-06], [2.819605e-06], [3.655485e-05], [1.11376e-06]
#  15: [4.775571e-06], [6.023502e-07], [8.951893e-07], [8.55783e-07], [1.419912e-05]
#  20: [2.911701e-08], [5.29527e-06]

F     0 8.01791364877083e-01
F     1 8.58024910249287e-01
F     2 2.36943105973593e+00
#   0: [  0.8017914], [  0.8580249], [7.674862e-06], [9.742096e-06], [5.497925e-06]
#   5: [1.794709e-07], [4.536895e-07], [3.034732e-06], [1.154555e-06], [6.45894e-06]
#  10: [5.686443e-06], [1.370825e-07], [9.540032e-06], [2.136991e-07], [1.701304e-07]
#  15: [4.348682e-06], [1.571904e-07], [2.368734e-06], [5.493467e-07], [2.469651e-05]
#  20: [1.778443e-05], [7.798255e-07]

F     0 8.25113002690965e-01
F     1 8.46033537089566e-01
F     2 2.33323795321098e+00
#   0: [   0.825113], [  0.8460335], [3.735146e-06], [4.772686e-06], [4.175981e-05]
#   5: [1.465342e-06], [5.665066e-07], [1.013128e-05], [6.366563e-07], [2.404438e-06]
#  10: [7.421738e-07], [7.63374e-06], [1.916411e-06], [1.976119e-05], [1.530596e-05]
#  15: [3.944026e-07], [1.714696e-07], [1.439526e-09], [1.326756e-06], [3.13423e-06]
#  20: [1.80567e-06], [5.659097e-06]

F     0 8.40381256422532e-01
F     1 8.23626126785450e-01
F     2 2.33870361409697e+00
#   0: [  0.8403813], [  0.8236261], [6.408889e-06], [5.873548e-06], [7.497372e-08]
#   5: [1.948742e-06], [1.536165e-06], [5.439959e-06], [7.175994e-06], [4.682775e-07]
#  10: [1.979069e-07], [1.357121e-06], [9.897121e-07], [3.811261e-06], [1.132981e-06]
#  15: [3.478934e-06], [4.401165e-07], [4.296095e-06], [3.565316e-06], [1.130729e-05]
#  20: [6.716004e-07], [3.417113e-06]

F     0 7.70981234261575e-01
F     1 8.69221492044788e-01
F     2 2.44922501842311e+00
#   0: [  0.7709812], [  0.8692215], [1.607208e-05], [5.935159e-07], [6.866447e-06]
#   5: [6.552416e-07], [1.67155e-05], [2.49961e-06], [2.209797e-07], [6.781066e-07]
#  10: [2.977329e-05], [1.635803e-05], [9.332849e-07], [1.957922e-07], [2.520124e-08]
#  15: [1.532218e-05], [4.777076e-06], [9.716655e-07], [5.62447e-06], [2.874164e-06]
#  20: [8.943774e-06], [4.158523e-06]

F     0 7.84541184312750e-01
F     1 8.37577989807026e-01
F     2 2.41904159599275e+00
#   0: [  0.7845412], [   0.837578], [4.796856e-06], [1.301327e-05], [3.793333e-06]
#   5: [6.580422e-07], [1.284493e-06], [5.161623e-06], [1.186576e-06], [1.527164e-06]
#  10: [7.620118e-06], [2.204159e-06], [4.808321e-06], [4.452555e-06], [2.265189e-06]
#  15: [5.923621e-06], [4.192613e-06], [3.076023e-06], [1.807816e-07], [1.73447e-06]
#  20: [5.659945e-07], [7.359326e-06]

F     0 8.32773703699436e-01
F     1 7.81804205535867e-01
F     2 2.43083854553468e+00
#   0: [  0.8327737], [  0.7818042], [2.011037e-06], [1.413956e-06], [5.697499e-06]
#   5: [2.966546e-07], [1.774232e-06], [5.733417e-06], [8.573252e-07], [3.258213e-06]
#  10: [1.300284e-08], [0.0001484925], [8.941749e-07], [3.820127e-06], [2.697413e-10]
#  15: [7.054804e-06], [3.68696e-06], [1.99768e-07], [5.02718e-07], [1.09511e-05]
#  20: [1.55166e-06], [1.366632e-05]

F     0 8.02421155676037e-01
F     1 8.10778340447914e-01
F     2 2.41287743125604e+00
#   0: [  0.8024212], [  0.8107783], [1.754406e-06], [1.314861e-07], [6.343906e-06]
#   5: [1.729375e-07], [1.974575e-06], [9.764612e-07], [8.602341e-08], [3.203954e-06]
#  10: [9.12221e-07], [5.845758e-06], [2.756613e-06], [5.666371e-06], [6.035751e-07]
#  15: [1.053506e-06], [2.261641e-06], [1.028424e-06], [1.278963e-06], [8.858268e-07]
#  20: [4.069195e-06], [4.098239e-06]

F     0 8.22502105635312e-01
F     1 8.11544668471025e-01
F     2 2.37672093098657e+00
#   0: [  0.8225021], [  0.8115447], [2.112519e-05], [2.029761e-06], [6.343415e-06]
#   5: [1.387431e-06], [2.807212e-06], [ 1.5159e-05], [3.15081e-05], [6.34074e-08]
#  10: [3.212637e-10], [8.610432e-07], [1.358401e-05], [2.550676e-06], [1.474964e-07]
#  15: [1.525951e-06], [3.524975e-08], [2.105733e-07], [9.69799e-07], [1.767839e-06]
#  20: [4.507391e-07], [1.54989e-07]

F     0 7.58797936548383e-01
F     1 8.82930459376530e-01
F     2 2.49569314685423e+00
#   0: [  0.7587979], [  0.8829305], [2.542165e-05], [2.943361e-06], [1.586893e-06]
#   5: [1.277268e-06], [8.122085e-07], [2.585663e-05], [1.073229e-06], [6.853867e-07]
#  10: [1.163057e-05], [1.781058e-05], [1.010528e-07], [4.838239e-07], [1.410279e-06]
#  15: [9.656342e-07], [5.78086e-07], [4.600995e-06], [1.16467e-06], [0.0001106351]
#  20: [2.218709e-05], [3.385173e-06]

F     0 8.57656094987639e-01
F     1 7.64937521894921e-01
F     2 2.46559598483778e+00
#   0: [  0.8576561], [  0.7649375], [5.275122e-06], [4.464938e-06], [6.254416e-06]
#   5: [1.135848e-05], [7.461815e-07], [8.129888e-06], [1.016635e-08], [4.346493e-06]
#  10: [0.0001389732], [4.739769e-06], [2.364514e-07], [3.318728e-07], [1.756039e-06]
#  15: [1.771538e-05], [4.850264e-06], [1.913989e-06], [9.381125e-08], [3.143982e-07]
#  20: [5.094607e-06], [4.235692e-06]

F     0 8.85492927478986e-01
F     1 7.84450015853758e-01
F     2 2.42361112321248e+00
#   0: [  0.8854929], [    0.78445], [9.161689e-07], [9.651848e-07], [1.908778e-06]
#   5: [7.584432e-06], [2.057227e-06], [4.998437e-07], [2.742711e-06], [1.217369e-05]
#  10: [5.526641e-07], [3.033994e-05], [ 0.00013412], [3.179377e-07], [1.803082e-06]
#  15: [2.937815e-06], [9.647535e-06], [2.112892e-07], [4.264672e-06], [2.030459e-08]
#  20: [1.618204e-05], [1.56067e-06]

F     0 7.65726460491540e-01
F     1 8.45326535567908e-01
F     2 2.46687541647868e+00
#   0: [  0.7657265], [  0.8453265], [1.706858e-05], [5.614109e-07], [2.359798e-05]
#   5: [8.592302e-07], [6.378237e-07], [3.157147e-06], [3.498679e-07], [9.121103e-07]
#  10: [8.720548e-06], [1.737016e-05], [4.59166e-06], [3.358999e-06], [2.967342e-06]
#  15: [1.682022e-06], [8.057666e-06], [7.704153e-08], [7.339114e-07], [1.799301e-07]
#  20: [3.029431e-06], [6.117772e-06]

F     0 8.02653626313245e-01
F     1 7.91367177507312e-01
F     2 2.45332057526742e+00
#   0: [  0.8026536], [  0.7913672], [3.074242e-05], [1.501359e-06], [2.454525e-06]
#   5: [2.590497e-06], [4.504459e-07], [1.120252e-07], [2.069515e-10], [2.053889e-07]
#  10: [2.34666e-07], [1.455323e-05], [2.598312e-07], [9.629553e-06], [4.961455e-06]
#  15: [2.81819e-07], [8.87209e-08], [2.334088e-06], [1.159021e-05], [2.650323e-06]
#  20: [2.834898e-06], [4.478165e-05]

F     0 8.62147953861659e-01
F     1 7.46745172573947e-01
F     2 2.52456143859089e+00
#   0: [   0.862148], [  0.7467452], [4.39477e-06], [7.817679e-07], [2.306178e-06]
#   5: [2.046791e-06], [3.37733e-07], [8.540097e-07], [1.757371e-06], [2.621687e-05]
#  10: [9.30572e-08], [4.99975e-06], [1.429594e-06], [ 3.7036e-06], [1.454157e-06]
#  15: [8.060649e-07], [7.842423e-06], [5.149644e-07], [3.059497e-06], [1.89173e-06]
#  20: [1.965617e-06], [8.000927e-06]

F     0 7.45756160250690e-01
F     1 8.58024910249287e-01
F     2 2.52784465776138e+00
#   0: [  0.7457562], [  0.8580249], [8.750754e-06], [9.817438e-08], [2.15996e-06]
#   5: [8.438368e-07], [1.090169e-06], [7.228553e-06], [6.157935e-07], [1.99212e-06]
#  10: [1.106895e-07], [6.018538e-07], [3.530402e-06], [2.136991e-07], [2.588957e-05]
#  15: [5.224378e-06], [2.390916e-07], [4.918807e-06], [4.124363e-07], [1.234792e-05]
#  20: [7.694922e-06], [8.360608e-06]

F     0 8.08596796623189e-01
F     1 7.64407273773525e-01
F     2 2.51588449661409e+00
#   0: [  0.8085968], [  0.7644073], [2.424245e-06], [3.849226e-06], [7.549134e-06]
#   5: [5.399718e-07], [9.845897e-08], [2.941481e-05], [7.932756e-07], [3.819789e-06]
#  10: [1.027774e-07], [1.410658e-05], [7.77008e-07], [5.543114e-06], [1.004628e-06]
#  15: [4.913904e-07], [2.34221e-06], [4.760515e-06], [1.968924e-06], [1.926415e-05]
#  20: [1.081793e-06], [1.379119e-06]

F     0 8.87828425477705e-01
F     1 7.53546688700362e-01
F     2 2.51760010723253e+00
#   0: [  0.8878284], [  0.7535467], [2.002189e-06], [3.624515e-07], [4.512156e-06]
#   5: [8.837332e-07], [2.719395e-06], [8.821468e-07], [1.513067e-07], [2.626079e-08]
#  10: [2.025618e-06], [2.689268e-05], [9.663514e-07], [3.394982e-05], [8.713106e-07]
#  15: [2.067646e-06], [2.157344e-07], [1.866488e-07], [4.281256e-06], [1.354575e-06]
#  20: [1.213107e-05], [3.684281e-06]

F     0 7.43123517267645e-01
F     1 8.27022378897971e-01
F     2 2.55706033781335e+00
#   0: [  0.7431235], [  0.8270224], [2.266995e-06], [1.374479e-07], [9.427903e-07]
#   5: [1.465528e-07], [8.76791e-07], [9.533848e-08], [1.065865e-06], [2.074578e-07]
#  10: [7.982277e-06], [6.822265e-07], [1.497918e-06], [1.585407e-05], [2.691805e-06]
#  15: [9.766091e-06], [1.837167e-06], [1.065336e-05], [5.680442e-07], [1.149707e-05]
#  20: [3.522098e-06], [5.543839e-06]

F     0 7.65726460491540e-01
F     1 7.92309966457065e-01
F     2 2.54647757542895e+00
#   0: [  0.7657265], [    0.79231], [6.015331e-06], [3.498939e-05], [3.318283e-06]
#   5: [5.180449e-06], [1.145302e-06], [5.523945e-06], [7.120506e-07], [4.003776e-06]
#  10: [1.823649e-06], [1.64871e-05], [1.383777e-06], [1.870155e-06], [8.554271e-07]
#  15: [1.576719e-06], [6.157795e-08], [3.312595e-05], [1.289774e-06], [1.440159e-05]
#  20: [6.437661e-06], [8.37507e-07]

F     0 8.32773703699436e-01
F     1 7.63906396605456e-01
F     2 2.48236212327817e+00
#   0: [  0.8327737], [  0.7639064], [3.317647e-06], [8.798144e-06], [6.812129e-06]
#   5: [7.841916e-07], [3.491211e-07], [2.538771e-06], [2.754293e-07], [1.34747e-06]
#  10: [7.527581e-08], [5.361155e-07], [2.388125e-05], [1.746917e-06], [9.997468e-08]
#  15: [8.073908e-05], [1.805502e-06], [1.041406e-06], [3.233998e-07], [3.040889e-06]
#  20: [5.215757e-06], [1.486403e-06]

F     0 8.31470728549329e-01
F     1 7.46745172573947e-01
F     2 2.53952795015679e+00
#   0: [  0.8314707], [  0.7467452], [4.39477e-06], [6.244524e-07], [2.306178e-06]
#   5: [2.046791e-06], [3.37733e-07], [8.540097e-07], [1.757371e-06], [8.521038e-06]
#  10: [9.30572e-08], [4.99975e-06], [1.429594e-06], [ 3.7036e-06], [1.454157e-06]
#  15: [4.176296e-05], [7.842423e-06], [5.149644e-07], [3.059497e-06], [1.89173e-06]
#  20: [1.965617e-06], [8.000927e-06]

F     0 7.72535368526730e-01
F     1 8.13781951793293e-01
F     2 2.48230960789125e+00
#   0: [  0.7725354], [   0.813782], [7.296897e-07], [4.484594e-07], [2.423302e-06]
#   5: [9.02087e-08], [4.693337e-07], [5.901382e-07], [5.54722e-08], [4.411358e-06]
#  10: [1.594403e-07], [4.781803e-06], [1.018573e-06], [2.551461e-06], [6.482516e-06]
#  15: [1.41887e-07], [1.055581e-05], [1.053095e-06], [2.74526e-07], [4.313086e-06]
#  20: [5.491669e-07], [2.473897e-07]

F     0 8.87828425477705e-01
F     1 7.14558299281725e-01
F     2 2.65643386827559e+00
#   0: [  0.8878284], [  0.7145583], [1.43077e-05], [1.261263e-07], [1.710824e-06]
#   5: [8.837332e-07], [2.719395e-06], [8.821468e-07], [1.485048e-07], [2.626079e-08]
#  10: [2.025618e-06], [2.689268e-05], [9.663514e-07], [3.394982e-05], [8.713106e-07]
#  15: [2.086526e-06], [5.444062e-07], [1.16192e-06], [4.281256e-06], [1.354575e-06]
#  20: [7.735203e-06], [3.684281e-06]

F     0 8.68953574092636e-01
F     1 7.34882638432157e-01
F     2 2.56766852550724e+00
#   0: [  0.8689536], [  0.7348826], [2.069823e-06], [3.501599e-06], [3.388348e-06]
#   5: [2.732787e-06], [2.73182e-08], [1.063211e-05], [5.79072e-07], [8.055979e-06]
#  10: [8.45444e-07], [2.694072e-05], [6.040086e-07], [3.918111e-06], [1.789938e-06]
#  15: [1.163417e-06], [8.293439e-07], [4.614573e-06], [2.338679e-06], [1.135803e-05]
#  20: [1.295948e-05], [1.978443e-06]

F     0 7.88870187087411e-01
F     1 7.84450015853758e-01
F     2 2.50180400647797e+00
#   0: [  0.7888702], [    0.78445], [1.308779e-05], [8.721641e-07], [4.197873e-06]
#   5: [7.245059e-07], [4.498804e-07], [1.919353e-06], [3.789209e-07], [1.246707e-05]
#  10: [5.414097e-06], [1.410101e-06], [1.168097e-05], [7.568821e-07], [2.784285e-06]
#  15: [1.514808e-06], [1.253533e-05], [6.89201e-06], [9.837687e-07], [1.997647e-06]
#  20: [1.847083e-05], [1.119997e-07]

F     0 8.54781593102166e-01
F     1 7.19648948761453e-01
F     2 2.62193308446863e+00
#   0: [  0.8547816], [  0.7196489], [1.46212e-05], [1.136231e-06], [5.21331e-07]
#   5: [4.743526e-08], [3.005474e-06], [1.678377e-06], [3.067888e-06], [1.163781e-06]
#  10: [7.743842e-06], [6.155657e-07], [1.461399e-06], [9.211408e-08], [2.799179e-06]
#  15: [1.293172e-06], [7.372156e-06], [6.146078e-05], [ 2.1981e-07], [4.447296e-09]
#  20: [2.27921e-05], [2.813665e-06]

F     0 7.29654850334371e-01
F     1 8.15082313018887e-01
F     2 2.62217129269047e+00
#   0: [  0.7296549], [  0.8150823], [1.615899e-07], [1.292518e-07], [1.663588e-06]
#   5: [7.120114e-07], [6.317914e-06], [6.603832e-06], [2.862549e-07], [1.657726e-06]
#  10: [1.350718e-07], [4.706396e-06], [9.725235e-06], [1.963289e-05], [4.926047e-07]
#  15: [7.387449e-06], [6.150106e-05], [4.204826e-06], [1.143201e-06], [2.036664e-06]
#  20: [1.302766e-05], [3.066322e-07]

F     0 7.98577755601949e-01
F     1 7.40041520648647e-01
F     2 2.61672672990809e+00
#   0: [  0.7985778], [  0.7400415], [5.92089e-06], [4.027498e-09], [7.786968e-07]
#   5: [2.791507e-06], [5.744646e-07], [5.575037e-06], [2.889979e-06], [1.104499e-06]
#  10: [1.215403e-06], [4.609832e-06], [5.374309e-06], [2.953964e-06], [4.084095e-07]
#  15: [8.793903e-06], [2.91945e-06], [4.976218e-06], [4.273226e-07], [1.996599e-07]
#  20: [2.901118e-06], [9.436296e-06]

F     0 7.21934216109268e-01
F     1 8.81789138658076e-01
F     2 2.62300121269145e+00
#   0: [  0.7219342], [  0.8817891], [2.386096e-06], [1.517119e-06], [3.26959e-06]
#   5: [4.018654e-08], [2.153765e-07], [4.500545e-07], [1.464728e-05], [1.45705e-05]
#  10: [1.248059e-06], [2.760862e-05], [1.001845e-05], [7.679263e-06], [2.733152e-07]
#  15: [7.290046e-07], [9.248921e-05], [1.65707e-06], [5.906503e-07], [9.267076e-06]
#  20: [7.293269e-06], [4.570334e-06]

F     0 8.23960689465743e-01
F     1 7.34712252785391e-01
F     2 2.59076877434127e+00
#   0: [  0.8239607], [  0.7347123], [3.246637e-06], [2.655581e-07], [2.99834e-06]
#   5: [1.901901e-06], [7.22999e-07], [8.959666e-07], [1.048755e-07], [7.270187e-07]
#  10: [3.485701e-07], [2.121094e-05], [7.336425e-06], [2.094238e-05], [  8.814e-06]
#  15: [3.348171e-05], [7.628263e-08], [3.556782e-06], [2.277609e-06], [0.0001238465]
#  20: [5.063889e-06], [4.05363e-06]

F     0 7.70981234261575e-01
F     1 7.72425210476349e-01
F     2 2.58330831569384e+00
#   0: [  0.7709812], [  0.7724252], [1.607208e-05], [5.935159e-07], [6.866447e-06]
#   5: [6.552416e-07], [1.67155e-05], [2.49961e-06], [2.209797e-07], [6.781066e-07]
#  10: [2.977329e-05], [1.635803e-05], [2.886547e-06], [1.957922e-07], [2.520124e-08]
#  15: [1.532218e-05], [4.777076e-06], [9.716655e-07], [5.62447e-06], [2.874164e-06]
#  20: [8.943774e-06], [4.158523e-06]

F     0 7.29366141207359e-01
F     1 8.56466861660287e-01
F     2 2.58588482691118e+00
#   0: [  0.7293661], [  0.8564669], [7.936435e-07], [1.206948e-06], [3.018174e-06]
#   5: [2.285187e-06], [3.248786e-06], [9.561829e-06], [9.41958e-09], [4.222136e-06]
#  10: [6.004352e-07], [3.085953e-07], [3.982015e-06], [1.022646e-05], [6.547465e-06]
#  15: [3.051017e-06], [2.523749e-06], [4.716878e-06], [4.775279e-07], [2.797248e-08]
#  20: [1.418275e-05], [1.889173e-07]

F     0 7.48595380594932e-01
F     1 7.99232921015242e-01
F     2 2.58586027573969e+00
#   0: [  0.7485954], [  0.7992329], [1.319562e-06], [3.604984e-06], [1.424327e-05]
#   5: [1.259877e-06], [7.909466e-06], [3.761943e-09], [2.49259e-06], [1.363552e-06]
#  10: [1.768678e-06], [1.50772e-06], [7.475387e-07], [1.704946e-06], [5.241624e-07]
#  15: [2.023414e-07], [2.707272e-06], [1.405591e-06], [6.848623e-07], [1.368541e-05]
#  20: [4.318635e-06], [7.533366e-06]

F     0 8.00805122898269e-01
F     1 7.54603211803533e-01
F     2 2.56260610593749e+00
#   0: [  0.8008051], [  0.7546032], [9.715013e-08], [2.312845e-07], [5.295181e-06]
#   5: [9.064398e-07], [3.97734e-05], [5.736869e-05], [1.066086e-06], [3.170919e-08]
#  10: [8.803034e-07], [4.860081e-06], [1.501453e-06], [8.213235e-06], [2.607397e-06]
#  15: [4.155409e-06], [1.430518e-06], [9.143409e-08], [1.857905e-06], [7.607346e-07]
#  20: [1.906779e-05], [1.864919e-06]

F     0 7.14830623052331e-01
F     1 8.20513875390998e-01
F     2 2.66844887675833e+00
#   0: [  0.7148306], [  0.8205139], [3.131192e-05], [4.512773e-06], [8.589112e-06]
#   5: [2.278871e-06], [2.388735e-06], [1.136662e-05], [1.385424e-07], [7.243855e-08]
#  10: [4.84897e-07], [1.828174e-05], [3.807712e-07], [1.058014e-05], [1.187828e-06]
#  15: [1.18591e-06], [1.621766e-06], [6.033837e-07], [1.895781e-06], [1.856215e-06]
#  20: [9.485594e-06], [1.965649e-06]

F     0 7.48152465719824e-01
F     1 7.84450015853758e-01
F     2 2.62273635053572e+00
#   0: [  0.7481525], [    0.78445], [9.161689e-07], [1.940806e-06], [1.908778e-06]
#   5: [7.584432e-06], [1.99422e-06], [3.827638e-07], [7.873415e-06], [9.976694e-06]
#  10: [4.677417e-07], [3.074458e-05], [ 0.00013412], [8.640751e-07], [3.073427e-06]
#  15: [6.764832e-07], [1.851808e-06], [5.784869e-07], [1.736459e-06], [8.061663e-09]
#  20: [1.618204e-05], [1.56067e-06]

F     0 7.06830713475185e-01
F     1 8.58024910249287e-01
F     2 2.66969872248216e+00
#   0: [  0.7068307], [  0.8580249], [1.093194e-05], [1.775448e-06], [5.497925e-06]
#   5: [1.70594e-08], [3.160221e-07], [3.034732e-06], [2.773253e-06], [1.93983e-06]
#  10: [5.686443e-06], [3.754889e-05], [9.540032e-06], [2.136991e-07], [1.905086e-07]
#  15: [5.623098e-06], [1.571904e-07], [4.240484e-05], [2.17305e-06], [2.469651e-05]
#  20: [1.778443e-05], [2.309738e-06]

F     0 8.27111231033754e-01
F     1 7.15096444104574e-01
F     2 2.65854640047899e+00
#   0: [  0.8271112], [  0.7150964], [1.765531e-06], [1.028845e-06], [1.31369e-05]
#   5: [6.520875e-07], [2.338205e-06], [3.82876e-06], [7.36943e-08], [6.611676e-08]
#  10: [7.192122e-06], [1.67048e-06], [4.289988e-08], [1.542712e-07], [7.316604e-06]
#  15: [1.497816e-06], [1.265295e-05], [2.603423e-06], [7.242111e-06], [1.50888e-05]
#  20: [3.268639e-06], [6.52239e-07]

F     0 8.57533081477602e-01
F     1 7.01595660398365e-01
F     2 2.68943208317583e+00
#   0: [  0.8575331], [  0.7015957], [9.602913e-07], [1.097194e-07], [2.163369e-05]
#   5: [8.013879e-07], [4.728319e-08], [1.164381e-06], [4.803494e-06], [2.600682e-07]
#  10: [1.154285e-06], [4.66948e-07], [1.385218e-06], [8.186056e-08], [3.708125e-06]
#  15: [1.570363e-06], [3.089465e-06], [2.59977e-07], [5.185839e-06], [1.779705e-06]
#  20: [9.931988e-06], [4.727115e-06]

F     0 7.70981234261575e-01
F     1 7.52485150790841e-01
F     2 2.64539438440765e+00
#   0: [  0.7709812], [  0.7524852], [1.964762e-07], [9.323096e-07], [1.819108e-06]
#   5: [6.552416e-07], [3.107602e-06], [1.24589e-07], [1.423531e-05], [6.781066e-07]
#  10: [2.977329e-05], [4.772866e-05], [4.43299e-06], [1.669384e-06], [5.321013e-06]
#  15: [4.459062e-07], [8.132807e-06], [1.322333e-07], [1.58773e-06], [2.874164e-06]
#  20: [8.943774e-06], [1.162638e-05]

F     0 7.36046558605456e-01
F     1 7.84450015853758e-01
F     2 2.66464794365597e+00
