Iter #     Field      Value
10         Best       7.300000e+01
190        Best       3.800000e+01
     12  15   9  10  16  62
     19   4  20   8  14  65
     25  23   5  18   1  72
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  69  72  54  65  65  64

Iter #     Field      Value
200        Best       3.800000e+01
     12  15   9  10  16  62
     19   4  20   8  14  65
     25  23   5  18   1  72
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  69  72  54  65  65  64

Iter #     Field      Value
210        Best       3.800000e+01
     12  15   9  10  16  62
     19   4  20   8  14  65
     25  23   5  18   1  72
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  69  72  54  65  65  64

Iter #     Field      Value
220        Best       3.800000e+01
     12  15   9  10  16  62
     19   4  20   8  14  65
     25  23   5  18   1  72
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  69  72  54  65  65  64

Iter #     Field      Value
230        Best       3.800000e+01
     12  15   9  10  16  62
     19   4  20   8  14  65
     25  23   5  18   1  72
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  69  72  54  65  65  64

Iter #     Field      Value
240        Best       3.400000e+01
     23  16   6   3  19  67
     20  15  18   5  11  69
      4  14  13   7  22  60
      2  10  21  24   8  65
     17  12   9  25   1  64
 64  66  67  67  64  61  76

Iter #     Field      Value
250        Best       3.400000e+01
     23  16   6   3  19  67
     20  15  18   5  11  69
      4  14  13   7  22  60
      2  10  21  24   8  65
     17  12   9  25   1  64
 64  66  67  67  64  61  76

Iter #     Field      Value
260        Best       3.400000e+01
     23  16   6   3  19  67
     20  15  18   5  11  69
      4  14  13   7  22  60
      2  10  21  24   8  65
     17  12   9  25   1  64
 64  66  67  67  64  61  76

Iter #     Field      Value
270        Best       3.400000e+01
     23  16   6   3  19  67
     20  15  18   5  11  69
      4  14  13   7  22  60
      2  10  21  24   8  65
     17  12   9  25   1  64
 64  66  67  67  64  61  76

Iter #     Field      Value
280        Best       3.400000e+01
     23  16   6   3  19  67
     20  15  18   5  11  69
      4  14  13   7  22  60
      2  10  21  24   8  65
     17  12   9  25   1  64
 64  66  67  67  64  61  76

Iter #     Field      Value
290        Best       3.400000e+01
     23  16   6   3  19  67
     20  15  18   5  11  69
      4  14  13   7  22  60
      2  10  21  24   8  65
     17  12   9  25   1  64
 64  66  67  67  64  61  76

Iter #     Field      Value
300        Best       3.400000e+01
     23  16   6   3  19  67
     20  15  18   5  11  69
      4  14  13   7  22  60
      2  10  21  24   8  65
     17  12   9  25   1  64
 64  66  67  67  64  61  76

Iter #     Field      Value
310        Best       3.400000e+01
     23  16   6   3  19  67
     20  15  18   5  11  69
      4  14  13   7  22  60
      2  10  21  24   8  65
     17  12   9  25   1  64
 64  66  67  67  64  61  76

Iter #     Field      Value
320        Best       3.400000e+01
     23  16   6   3  19  67
     20  15  18   5  11  69
      4  14  13   7  22  60
      2  10  21  24   8  65
     17  12   9  25   1  64
 64  66  67  67  64  61  76

Iter #     Field      Value
330        Best       3.400000e+01
     23  16   6   3  19  67
     20  15  18   5  11  69
      4  14  13   7  22  60
      2  10  21  24   8  65
     17  12   9  25   1  64
 64  66  67  67  64  61  76

Iter #     Field      Value
340        Best       3.400000e+01
     23  16   6   3  19  67
     20  15  18   5  11  69
      4  14  13   7  22  60
      2  10  21  24   8  65
     17  12   9  25   1  64
 64  66  67  67  64  61  76

Iter #     Field      Value
350        Best       3.200000e+01
     23  16   6   3  19  67
     20  15  18   5  11  69
      4  14  13   7  22  60
      2   8  21  24  10  65
     17  12   9  25   1  64
 62  66  65  67  64  63  76

Iter #     Field      Value
360        Best       3.100000e+01
     23  16   6   3  20  68
     19  15  18   5  11  68
      4  14  13   7  22  60
      2  10  21  24   8  65
     17  12   9  25   1  64
 65  65  67  67  64  62  76

Iter #     Field      Value
370        Best       2.900000e+01
     23  16   6   3  20  68
     19  15  18   5  11  68
      4  14  13   7  22  60
      2   8  21  24  10  65
     17  12   9  25   1  64
 63  65  65  67  64  64  76

Iter #     Field      Value
380        Best       2.800000e+01
     12  10  15   9  16  62
     19   4  20   8  14  65
     25  23   5  18   1  72
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  69  67  60  64  65  64

Iter #     Field      Value
390        Best       2.800000e+01
     12  10  15   9  16  62
     23   4  20   8  14  69
     19  25   5  18   1  68
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  67  69  60  64  65  64

Iter #     Field      Value
400        Best       2.800000e+01
     12  10  15   9  16  62
     23   4  20   8  14  69
     19  25   5  18   1  68
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  67  69  60  64  65  64

Iter #     Field      Value
410        Best       2.800000e+01
     12  10  15   9  16  62
     19   4  20   8  14  65
     25  23   5  18   1  72
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  69  67  60  64  65  64

Iter #     Field      Value
420        Best       2.800000e+01
     12  10  15   9  16  62
     19   4  20   8  14  65
     25  23   5  18   1  72
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  69  67  60  64  65  64

Iter #     Field      Value
430        Best       2.800000e+01
     12  10  15   9  16  62
     19   4  20   8  14  65
     25  23   5  18   1  72
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  69  67  60  64  65  64

Iter #     Field      Value
440        Best       2.800000e+01
     12  10  15   9  16  62
     19   4  20   8  14  65
     25  23   5  18   1  72
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  69  67  60  64  65  64

Iter #     Field      Value
450        Best       2.800000e+01
     12  10  15   9  16  62
     19   4  20   8  14  65
     25  23   5  18   1  72
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  69  67  60  64  65  64

Iter #     Field      Value
460        Best       2.800000e+01
     12  10  15   9  16  62
     19   4  20   8  14  65
     25  23   5  18   1  72
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  69  67  60  64  65  64

Iter #     Field      Value
470        Best       2.800000e+01
     12  10  15   9  16  62
     19   4  20   8  14  65
     25  23   5  18   1  72
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  69  67  60  64  65  64

Iter #     Field      Value
480        Best       2.800000e+01
     12  10  15   9  16  62
     23   4  20   8  14  69
     19  25   5  18   1  68
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  67  69  60  64  65  64

Iter #     Field      Value
490        Best       2.800000e+01
     12  10  15   9  16  62
     23   4  20   8  14  69
     19  25   5  18   1  68
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  67  69  60  64  65  64

Iter #     Field      Value
500        Best       2.800000e+01
     12  10  15   9  16  62
     23   4  20   8  14  69
     19  25   5  18   1  68
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  67  69  60  64  65  64

Iter #     Field      Value
510        Best       2.800000e+01
     12  10  15   9  16  62
     23   4  20   8  14  69
     19  25   5  18   1  68
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  67  69  60  64  65  64

Iter #     Field      Value
520        Best       2.800000e+01
     12  10  15   9  16  62
     23   4  20   8  14  69
     19  25   5  18   1  68
      2  24   3  22  13  64
     11   6  17   7  21  62
 64  67  69  60  64  65  64

Iter #     Field      Value
530        Best       2.400000e+01
     12  10  15  11  16  64
     23   4  20   8  14  69
     19  21   5  18   1  64
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
540        Best       2.400000e+01
     12  10  15  11  16  64
     23   4  20   8  14  69
     19  21   5  18   1  64
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
550        Best       2.400000e+01
     12  10  15  11  16  64
     23   4  20   8  14  69
     19  21   5  18   1  64
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
560        Best       2.400000e+01
     12  10  15  11  16  64
     23   4  20   8  14  69
     19  21   5  18   1  64
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
570        Best       2.400000e+01
     12  10  15  11  16  64
     23   4  20   8  14  69
     19  21   5  18   1  64
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
580        Best       2.400000e+01
     12  10  15  11  16  64
     23   4  20   8  14  69
     19  21   5  18   1  64
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
590        Best       2.400000e+01
     12  10  15  11  16  64
     23   4  20   8  14  69
     19  21   5  18   1  64
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
600        Best       2.400000e+01
     12  10  15  11  16  64
     23   4  20   8  14  69
     19  21   5  18   1  64
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
610        Best       2.400000e+01
     12  10  15  11  16  64
     23   4  20   8  14  69
     19  21   5  18   1  64
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
620        Best       2.400000e+01
     12  10  15  11  16  64
     23   4  20   8  14  69
     19  21   5  18   1  64
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
630        Best       2.400000e+01
     12  10  15  11  16  64
     23   4  20   8  14  69
     19  21   5  18   1  64
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
640        Best       2.400000e+01
     12  10  15  11  16  64
     23   4  20   8  14  69
     19  21   5  18   1  64
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
650        Best       2.400000e+01
     12  10  15  11  16  64
     23   4  20   8  14  69
     19  21   5  18   1  64
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
660        Best       2.200000e+01
     12  10  15  11  16  64
     19   4  20   8  14  65
     23  21   5  18   1  68
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
670        Best       2.200000e+01
     12  10  15  11  16  64
     19   4  20   8  14  65
     23  21   5  18   1  68
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
680        Best       2.200000e+01
     12  10  15  11  16  64
     19   4  20   8  14  65
     23  21   5  18   1  68
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
690        Best       2.200000e+01
     12  10  15  11  16  64
     19   4  20   8  14  65
     23  21   5  18   1  68
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
700        Best       2.200000e+01
     12  10  15  11  16  64
     19   4  20   8  14  65
     23  21   5  18   1  68
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
710        Best       2.200000e+01
     12  10  15  11  16  64
     19   4  20   8  14  65
     23  21   5  18   1  68
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
720        Best       2.200000e+01
     12  10  15  11  16  64
     19   4  20   8  14  65
     23  21   5  18   1  68
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
730        Best       2.200000e+01
     12  10  15  11  16  64
     19   4  20   8  14  65
     23  21   5  18   1  68
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
740        Best       2.200000e+01
     12  10  15  11  16  64
     19   4  20   8  14  65
     23  21   5  18   1  68
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
750        Best       2.200000e+01
     12  10  15  11  16  64
     19   4  20   8  14  65
     23  21   5  18   1  68
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
760        Best       2.200000e+01
     12  10  15  11  16  64
     19   4  20   8  14  65
     23  21   5  18   1  68
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
770        Best       2.200000e+01
     12  10  15  11  16  64
     19   4  20   8  14  65
     23  21   5  18   1  68
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
780        Best       2.200000e+01
     12  10  15  11  16  64
     19   4  20   8  14  65
     23  21   5  18   1  68
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
790        Best       2.200000e+01
     12  10  15  11  16  64
     19   4  20   8  14  65
     23  21   5  18   1  68
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
800        Best       2.200000e+01
     12  10  15  11  16  64
     19   4  20   8  14  65
     23  21   5  18   1  68
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
810        Best       2.200000e+01
     12  10  15  11  16  64
     19   4  20   8  14  65
     23  21   5  18   1  68
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
820        Best       2.200000e+01
     12  10  15  11  16  64
     19   4  20   8  14  65
     23  21   5  18   1  68
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
830        Best       2.200000e+01
     12  10  15  11  16  64
     19   4  20   8  14  65
     23  21   5  18   1  68
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
840        Best       2.200000e+01
     12  10  15  11  16  64
     19   4  20   8  14  65
     23  21   5  18   1  68
      2  24   3  22  13  64
      9   6  17   7  25  64
 62  65  65  60  66  69  68

Iter #     Field      Value
850        Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
860        Best       2.100000e+01
     21   1  23   4  19  68
      5  24  10  16  11  66
     15  17   7  13   8  60
     18   9   3  12  25  67
      6  14  22  20   2  64
 57  65  65  65  65  65  66

Iter #     Field      Value
870        Best       2.100000e+01
     21   1  23   4  19  68
      5  24  10  16  11  66
     15  17   7  13   8  60
     18   9   3  12  25  67
      6  14  22  20   2  64
 57  65  65  65  65  65  66

Iter #     Field      Value
880        Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
890        Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
900        Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
910        Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
920        Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
930        Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
940        Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
950        Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
960        Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
970        Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
980        Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
990        Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
1000       Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
1010       Best       2.100000e+01
     21   1  23   4  19  68
      5  24  10  16  11  66
     18  17   7  15   8  65
     13   9   3  12  25  62
      6  14  22  20   2  64
 57  63  65  65  67  65  66

Iter #     Field      Value
1020       Best       2.100000e+01
     21   1  23   4  19  68
      5  24  10  16  11  66
     18  17   7  15   8  65
     13   9   3  12  25  62
      6  14  22  20   2  64
 57  63  65  65  67  65  66

Iter #     Field      Value
1030       Best       2.100000e+01
     21   1  23   4  19  68
      5  24  10  16  11  66
     18  17   7  15   8  65
     13   9   3  12  25  62
      6  14  22  20   2  64
 57  63  65  65  67  65  66

Iter #     Field      Value
1040       Best       2.100000e+01
     21   1  23   4  19  68
      5  24  10  16  11  66
     18  17   7  15   8  65
     13   9   3  12  25  62
      6  14  22  20   2  64
 57  63  65  65  67  65  66

Iter #     Field      Value
1050       Best       2.100000e+01
     21   1  23   4  19  68
      5  24  10  16  11  66
     18  17   7  15   8  65
     13   9   3  12  25  62
      6  14  22  20   2  64
 57  63  65  65  67  65  66

Iter #     Field      Value
1060       Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
1070       Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
1080       Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
1090       Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
1100       Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
1110       Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
1120       Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
1130       Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
1140       Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
1150       Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
1160       Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
1170       Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
1180       Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
1190       Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
1200       Best       2.100000e+01
     21   1  23   4  19  68
      5  24   7  16  10  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 61  65  65  66  65  64  70

Iter #     Field      Value
1210       Best       1.500000e+01
     21   1  19   4  23  68
      5  24  10  16   7  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 65  65  65  65  65  65  70

Iter #     Field      Value
1220       Best       1.500000e+01
     21   1  19   4  23  68
      5  24  10  16   7  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 65  65  65  65  65  65  70

Iter #     Field      Value
1230       Best       1.500000e+01
     21   1  19   4  23  68
      5  24  10  16   7  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 65  65  65  65  65  65  70

Iter #     Field      Value
1240       Best       1.500000e+01
     21   1  19   4  23  68
      5  24  10  16   7  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 65  65  65  65  65  65  70

Iter #     Field      Value
1250       Best       1.500000e+01
     21   1  19   4  23  68
      5  24  10  16   7  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 65  65  65  65  65  65  70

Iter #     Field      Value
1260       Best       1.500000e+01
     21   1  19   4  23  68
      5  24  10  16   7  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 65  65  65  65  65  65  70

Iter #     Field      Value
1270       Best       1.500000e+01
     21   1  19   4  23  68
      5  24  10  16   7  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 65  65  65  65  65  65  70

Iter #     Field      Value
1280       Best       1.500000e+01
     21   1  19   4  23  68
      5  24  10  16   7  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 65  65  65  65  65  65  70

Iter #     Field      Value
1290       Best       1.500000e+01
     21   1  19   4  23  68
      5  24  10  16   7  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 65  65  65  65  65  65  70

Iter #     Field      Value
1300       Best       1.500000e+01
     21   1  19   4  23  68
      5  24  10  16   7  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 65  65  65  65  65  65  70

Iter #     Field      Value
1310       Best       1.500000e+01
     21   1  19   4  23  68
      5  24  10  16   7  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 65  65  65  65  65  65  70

Iter #     Field      Value
1320       Best       1.500000e+01
     21   1  19   4  23  68
      5  24  10  16   7  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 65  65  65  65  65  65  70

Iter #     Field      Value
1330       Best       1.500000e+01
     21   1  19   4  23  68
      5  24  10  16   7  62
     15  17  11  13   8  64
     18   9   3  12  25  67
