Example: Scaled DTLZ2
#   5: [  0.4999995], [  0.4999989], [  0.5000008], [  0.4999997], [  0.4999988]
#  10: [  0.5000023], [   0.499998]

F     0 1.24616904388269e-01
F     1 8.63680510088546e+00
F     2 4.88391855920175e+01
#   0: [  0.3248326], [  0.9087743], [  0.4999985], [  0.5000004], [  0.4999997]
#   5: [  0.5000004], [  0.5000013], [  0.5000018], [  0.4999998], [  0.4999788]
#  10: [  0.5000015], [  0.5000137]

F     0 1.50766607918830e-03
F     1 8.13342086666576e+00
F     2 5.81783789092636e+01
#   0: [    0.39529], [  0.9988199], [  0.5000013], [   0.499998], [  0.4999893]
#   5: [        0.5], [  0.4999998], [  0.5000012], [  0.5000011], [  0.4999988]
#  10: [  0.5000008], [  0.5000006]

F     0 7.07110486948692e-01
F     1 2.54093123408616e-03
F     2 7.07103029838714e+01
#   0: [  0.4999966], [0.000228763], [  0.5000034], [  0.5000044], [  0.5000035]
#   5: [  0.4999993], [  0.4999981], [  0.4999993], [  0.5000001], [  0.4999997]
#  10: [  0.4999996], [  0.4999964]

F     0 7.79263965798433e-04
F     1 9.96045373341190e+00
F     2 8.88426029280693e+00
#   0: [ 0.05663363], [  0.9995019], [   0.500007], [  0.4999982], [   0.499978]
#   5: [  0.4999999], [  0.5000015], [  0.5000011], [  0.4999999], [  0.5000032]
#  10: [  0.5000002], [  0.5000006]

F     0 6.93324903484047e-01
F     1 2.81014265552146e+00
F     2 6.63574835399949e+01
#   0: [  0.4619231], [  0.2451489], [  0.5000022], [  0.5000002], [  0.5000259]
#   5: [  0.5000046], [  0.4999993], [  0.5000002], [  0.5000001], [  0.5000006]
#  10: [  0.4999974], [  0.5000002]

F     0 1.86120906111917e-02
F     1 2.02123880235277e+00
F     2 9.79183094086596e+01
#   0: [  0.8698754], [  0.9415433], [  0.4999998], [  0.5000001], [  0.5000475]
#   5: [        0.5], [  0.5000006], [        0.5], [  0.5000011], [  0.4999995]
#  10: [  0.4999997], [  0.4999929]

F     0 9.96132006165923e-01
F     1 8.78691539188369e-01
F     2 2.00405522010192e-02
#   0: [0.0001275821], [ 0.05601148], [  0.5000009], [  0.4999992], [  0.5000262]
#   5: [   0.500003], [  0.4999995], [  0.5000004], [        0.5], [  0.4999817]
#  10: [  0.4999972], [  0.4999998]

F     0 2.02994869874492e-01
F     1 2.51729628954934e-04
F     2 9.79179801384517e+01
#   0: [   0.869865], [7.894587e-05], [  0.4999993], [  0.4999991], [  0.5000246]
#   5: [  0.4999996], [  0.4999992], [  0.5000004], [  0.5000004], [   0.500003]
#  10: [   0.499998], [   0.499996]

F     0 2.86492965524914e-01
F     1 7.99560928013151e+00
F     2 5.27848560775071e+01
#   0: [  0.3540023], [  0.7809638], [  0.4999998], [  0.4999999], [  0.5000005]
#   5: [  0.5000003], [  0.5000013], [  0.5000019], [  0.5000002], [  0.5000002]
#  10: [  0.4999994], [  0.4999994]

F     0 5.63434035288084e-01
F     1 4.25307282078548e+00
F     2 7.08276643617401e+01
#   0: [  0.5010541], [  0.4116364], [  0.4999935], [  0.5000017], [  0.5000039]
#   5: [  0.4999982], [   0.499997], [  0.4999998], [  0.5000008], [  0.4999948]
#  10: [  0.5000013], [  0.5000006]

F     0 8.89617703726226e-01
F     1 4.56705967862377e+00
F     2 1.40565447038349e-03
#   0: [8.948674e-06], [  0.3019417], [  0.5000025], [  0.5000003], [  0.4999962]
#   5: [  0.4999994], [  0.4999999], [  0.4999998], [        0.5], [  0.4999978]
#  10: [  0.4999989], [  0.4999979]

F     0 1.17624245729988e-04
F     1 7.05934971073715e+00
F     2 7.08276644264255e+01
#   0: [  0.5010541], [  0.9998939], [  0.5000305], [  0.4999971], [  0.4999927]
#   5: [  0.4999992], [  0.4999999], [  0.4999999], [  0.4999989], [  0.5000003]
#  10: [  0.4999958], [  0.5000006]

F     0 3.63653889993300e-04
F     1 4.51930359709911e+00
F     2 8.92053147641602e+01
#   0: [   0.701471], [  0.9994877], [  0.5000008], [  0.5000037], [   0.500003]
#   5: [  0.4999994], [  0.5000015], [  0.4999998], [  0.4999999], [  0.5000146]
#  10: [  0.5000001], [  0.5000022]

F     0 2.46573906603462e-01
F     1 2.43459916805136e+00
F     2 9.38045082940130e+01
#   0: [  0.7747311], [  0.4959546], [  0.5000011], [   0.500002], [  0.4999983]
#   5: [  0.5000002], [  0.4999991], [  0.5000028], [  0.4999983], [  0.5000069]
#  10: [        0.5], [  0.4999997]

F     0 4.46730055853495e-01
F     1 8.94668339536421e+00
F     2 9.06691130262271e-02
#   0: [0.0005772176], [  0.7051768], [  0.5000089], [  0.4999709], [  0.5000199]
#   5: [  0.4999998], [  0.5000018], [  0.4999998], [  0.4999999], [  0.5000012]
#  10: [  0.5000023], [  0.5000012]

F     0 9.79175907585731e-01
F     1 2.03013551876539e+00
F     2 2.00405521842183e-02
#   0: [0.0001275821], [  0.1301471], [  0.5000016], [  0.5000042], [  0.5000006]
#   5: [  0.5000018], [        0.5], [  0.5000006], [  0.5000002], [  0.5000026]
#  10: [  0.5000007], [  0.4999869]

F     0 7.71709031024305e-01
F     1 1.55144080825483e+00
F     2 6.16762098852375e+01
#   0: [  0.4231119], [  0.1263022], [  0.4999924], [  0.4999972], [  0.5000007]
#   5: [  0.5000007], [  0.5000198], [  0.5000004], [  0.4999998], [  0.5000042]
#  10: [  0.4999993], [  0.4999984]

F     0 3.49552016325101e-01
F     1 9.30192741341068e+00
F     2 1.12048438371094e+01
#   0: [ 0.07148236], [  0.7711618], [   0.500018], [  0.5000051], [  0.4999995]
#   5: [  0.5000001], [  0.5000011], [  0.4999994], [        0.5], [  0.4999998]
#  10: [  0.5000004], [  0.5000003]

F     0 4.31292074872916e-01
F     1 7.11624343850456e+00
F     2 5.54597096598818e+01
#   0: [  0.3742552], [  0.6531259], [  0.5000031], [  0.5000004], [   0.500008]
#   5: [  0.4999998], [  0.5000002], [  0.5000021], [  0.5000007], [  0.4999986]
#  10: [  0.4999994], [  0.5000006]

F     0 8.63316831857134e-02
F     1 9.66268766931605e-03
F     2 9.96265981985527e+01
#   0: [  0.9449676], [ 0.00712508], [  0.4999981], [  0.4999992], [  0.4999955]
#   5: [  0.5000005], [  0.5000006], [  0.5000001], [  0.4999998], [  0.5000013]
#  10: [  0.4999994], [  0.4999988]

F     0 7.84168223142007e-01
F     1 2.74176252131109e+00
F     2 5.56693435339639e+01
#   0: [  0.3758604], [  0.2141294], [  0.5000109], [  0.4999971], [  0.5000022]
#   5: [        0.5], [  0.4999991], [  0.5000008], [  0.4999998], [  0.4999951]
#  10: [  0.4999999], [  0.4999948]

F     0 9.71782481183412e-01
F     1 8.57212737731382e-01
F     2 2.19751392777781e+01
#   0: [  0.1410492], [ 0.05601148], [  0.5000009], [   0.500002], [  0.5000262]
#   5: [   0.500003], [   0.499999], [  0.5000004], [        0.5], [  0.4999817]
#  10: [  0.4999972], [  0.5000051]

F     0 6.19762453598314e-01
F     1 7.74618684263104e+00
F     2 1.25938060891956e+01
#   0: [ 0.08038812], [  0.5704127], [   0.500003], [  0.4999987], [  0.4999958]
#   5: [  0.5000008], [  0.5000004], [  0.4999985], [  0.5000002], [  0.4999987]
#  10: [  0.4999996], [  0.4999973]

F     0 1.51926515929039e-05
F     1 5.85478179403551e+00
F     2 8.10688165345900e+01
#   0: [  0.6018136], [  0.9999835], [  0.5000035], [  0.4999989], [  0.5000025]
#   5: [  0.5000014], [   0.499997], [  0.5000001], [  0.4999997], [  0.5000054]
#  10: [  0.5000071], [  0.5000006]

F     0 9.26503928136388e-02
F     1 9.70910568417420e+00
F     2 2.20790789933219e+01
#   0: [  0.1417276], [  0.9394331], [  0.4999996], [  0.4999989], [  0.5000012]
#   5: [  0.5000001], [  0.5000004], [  0.4999995], [  0.5000003], [  0.5000019]
#  10: [  0.5000033], [  0.5000043]

F     0 7.06286717225328e-01
F     1 7.07925895092133e+00
F     2 1.40565447038820e-03
#   0: [8.948674e-06], [  0.5007379], [  0.5000024], [  0.4999969], [  0.4999962]
#   5: [  0.4999995], [  0.5000001], [  0.5000004], [  0.5000004], [  0.4999996]
#  10: [  0.5000003], [   0.499998]

F     0 1.99037498524836e-03
F     1 8.63141448993838e-01
F     2 9.96265982338733e+01
#   0: [  0.9449676], [  0.9853224], [  0.5000192], [  0.5000006], [  0.5000016]
#   5: [  0.4999991], [   0.500001], [  0.4999998], [  0.4999999], [  0.4999978]
#  10: [  0.4999988], [  0.4999979]

F     0 4.43331366482798e-01
F     1 5.68761366968618e+00
F     2 6.92797089699881e+01
#   0: [  0.4872437], [  0.5784969], [  0.5000011], [  0.5000023], [  0.5000126]
#   5: [  0.5000003], [  0.4999987], [  0.4999995], [        0.5], [  0.5000102]
#  10: [  0.4999997], [  0.5000029]

F     0 5.78494495678271e-01
F     1 8.15686272332626e+00
F     2 1.54077204666023e-02
#   0: [9.80886e-05], [  0.6072809], [  0.4999977], [  0.5000007], [  0.5000056]
#   5: [        0.5], [  0.5000005], [  0.4999982], [  0.5000003], [  0.4999947]
#  10: [  0.5000013], [  0.5000002]

F     0 1.18700124454162e-04
F     1 7.12391976696278e+00
F     2 7.01781774828853e+01
#   0: [  0.4952237], [  0.9998939], [  0.5000305], [  0.4999971], [  0.5000085]
#   5: [  0.4999992], [  0.5000006], [  0.4999999], [  0.4999989], [  0.5000003]
#  10: [  0.5000003], [  0.5000006]

F     0 8.90828063724031e-01
F     1 2.45894737133910e+00
F     2 3.82048608363615e+01
#   0: [  0.2495626], [  0.1714563], [  0.5000016], [  0.5000003], [   0.499999]
#   5: [  0.5000002], [  0.4999999], [  0.5000003], [  0.5000007], [  0.4999998]
#  10: [  0.5000022], [  0.5000013]

F     0 2.37026324509290e-01
F     1 9.38891025314246e+00
F     2 2.49604019305527e+01
#   0: [  0.1606009], [  0.8425725], [  0.4999998], [  0.5000027], [    0.50001]
#   5: [  0.5000005], [  0.5000029], [  0.5000088], [  0.5000003], [  0.5000007]
#  10: [  0.5000005], [  0.4999685]

F     0 3.10899477231192e-01
F     1 1.11718636187489e-03
F     2 9.50442795321817e+01
#   0: [  0.7987395], [0.000228763], [   0.499997], [  0.4999994], [  0.5000143]
#   5: [  0.4999983], [  0.4999988], [  0.4999997], [  0.5000001], [  0.4999962]
#  10: [  0.5000011], [  0.4999545]

F     0 4.46484291728119e-01
F     1 4.61012408501635e-04
F     2 8.94791470220888e+01
#   0: [  0.7053517], [6.573347e-05], [  0.4999994], [  0.4999998], [  0.5000007]
#   5: [  0.4999999], [        0.5], [  0.4999994], [  0.4999995], [  0.4999992]
#  10: [  0.4999997], [  0.5000055]

F     0 9.51387734326557e-01
F     1 3.41871723655008e-03
F     2 3.07995555710694e+01
#   0: [  0.1993164], [0.000228763], [  0.5000009], [  0.4999998], [  0.5000037]
#   5: [  0.4999987], [  0.4999993], [        0.5], [  0.5000004], [  0.4999974]
#  10: [  0.4999943], [   0.500008]

F     0 4.12559957401219e-01
F     1 8.22201589385540e+00
F     2 3.92146438200361e+01
#   0: [  0.2565347], [  0.7039296], [  0.5000001], [  0.5000012], [  0.4999898]
#   5: [  0.5000009], [  0.5000001], [   0.500001], [  0.5000001], [  0.5000024]
#  10: [        0.5], [  0.5000201]

F     0 1.04150257720160e-01
F     1 9.33277798810982e+00
F     2 3.43722670332501e+01
#   0: [   0.223376], [  0.9292484], [  0.5000019], [        0.5], [  0.5000002]
#   5: [  0.4999976], [  0.5000025], [  0.5000004], [  0.4999999], [  0.5000005]
#  10: [  0.4999997], [  0.4999985]

F     0 8.92781536424611e-01
F     1 1.27954863487929e-02
F     2 4.50488058756313e+01
#   0: [     0.2975], [0.0009124129], [  0.4999989], [   0.500002], [  0.4999965]
#   5: [  0.5000006], [  0.4999989], [  0.5000006], [  0.4999996], [  0.4999949]
#  10: [   0.500002], [  0.4999982]

F     0 5.35870123903516e-01
F     1 7.99713937891594e+00
F     2 2.70741256722323e+01
#   0: [  0.1745376], [  0.6241651], [  0.4999931], [  0.5000024], [  0.5000024]
#   5: [  0.4999999], [  0.5000009], [  0.4999999], [  0.5000004], [  0.4999974]
#  10: [  0.4999999], [  0.4999927]

F     0 2.51471553318467e-01
F     1 5.45317087579589e+00
F     2 7.99619493728845e+01
#   0: [  0.5899309], [  0.7249259], [  0.5000003], [  0.4999993], [   0.500006]
#   5: [  0.5000003], [  0.4999999], [  0.4999997], [  0.4999998], [  0.4999625]
#  10: [  0.4999999], [  0.4999983]

F     0 5.67662181134630e-01
F     1 7.09500437310176e+00
F     2 4.17574877081446e+01
#   0: [  0.2742397], [  0.5704127], [  0.5000004], [  0.4999932], [   0.500005]
#   5: [        0.5], [  0.5000021], [  0.5000011], [  0.4999997], [  0.4999994]
#  10: [  0.4999974], [  0.5000109]

F     0 9.99999935460841e-01
F     1 3.59340034831213e-03
F     2 1.55872077211522e-04
#   0: [9.923125e-07], [0.000228763], [  0.4999999], [  0.5000014], [  0.4999968]
#   5: [  0.4999975], [  0.5000003], [  0.4999985], [  0.4999994], [   0.500001]
#  10: [  0.4999991], [  0.5000014]

F     0 1.21052171409655e-05
F     1 2.43362810466945e-05
F     2 1.00000000041613e+02
#   0: [  0.9999921], [  0.1263022], [  0.5000027], [  0.4999972], [  0.4999971]
#   5: [  0.5000007], [  0.5000198], [  0.5000004], [  0.4999998], [  0.5000022]
#  10: [  0.4999993], [  0.4999917]

F     0 3.25670429130843e-01
F     1 1.18364666225631e+00
F     2 9.38045083379640e+01
#   0: [  0.7747311], [  0.2219293], [  0.5000023], [  0.4999927], [  0.4999995]
#   5: [   0.499995], [  0.5000001], [  0.5000001], [        0.5], [  0.5000005]
#  10: [  0.5000001], [  0.4999787]

F     0 1.16458447654343e-01
F     1 7.52783768125416e+00
F     2 6.47884271041772e+01
#   0: [  0.4486919], [  0.9022872], [  0.4999921], [  0.5000019], [  0.4999954]
#   5: [  0.4999997], [  0.4999961], [   0.499999], [  0.5000001], [  0.5000024]
#  10: [  0.4999992], [  0.4999963]

F     0 8.59495139820523e-01
F     1 4.98711592753163e+00
F     2 1.12048438368878e+01
#   0: [ 0.07148236], [  0.3347103], [  0.4999995], [  0.4999958], [   0.499987]
#   5: [  0.5000002], [  0.5000021], [  0.4999964], [  0.4999994], [  0.4999901]
#  10: [  0.4999947], [  0.5000003]

F     0 7.06617275058976e-01
F     1 5.62290710995806e+00
F     2 4.29559289310159e+01
#   0: [  0.2826622], [  0.4279002], [   0.499998], [  0.5000009], [  0.5000034]
#   5: [  0.4999998], [  0.5000001], [  0.5000028], [  0.5000003], [  0.5000036]
#  10: [  0.4999987], [  0.5000044]

F     0 8.98992482878866e-02
F     1 9.95950862694775e+00
F     2 6.65267299394728e-03
#   0: [4.235223e-05], [   0.942691], [  0.5000017], [  0.5000018], [  0.5000013]
#   5: [  0.5000008], [  0.4999997], [  0.5000005], [  0.5000002], [  0.5000064]
#  10: [  0.4999994], [  0.4999941]

F     0 8.24235660640834e-02
F     1 1.03018235335396e+00
F     2 9.91258593431032e+01
#   0: [   0.915763], [  0.5704127], [  0.4999997], [  0.4999976], [  0.4999972]
#   5: [  0.5000004], [        0.5], [  0.5000002], [  0.5000001], [  0.4999985]
#  10: [   0.500001], [  0.5000059]

F     0 3.67615974448327e-01
F     1 2.62868175187879e+00
F     2 8.92053147476761e+01
#   0: [   0.701471], [  0.3951902], [  0.4999978], [  0.4999973], [  0.4999955]
#   5: [  0.4999994], [  0.4999997], [  0.5000005], [        0.5], [  0.4999952]
#  10: [  0.5000013], [  0.4999985]

F     0 8.14954177720620e-01
F     1 8.41471906738957e-04
F     2 5.79525393224793e+01
#   0: [  0.3935241], [6.573347e-05], [  0.5000008], [  0.5000005], [  0.5000095]
#   5: [  0.5000001], [  0.5000002], [  0.5000004], [  0.5000011], [   0.499995]
#  10: [        0.5], [  0.4999965]

F     0 2.04533688428977e-01
F     1 1.11288741206741e+00
F     2 9.72512615139838e+01
#   0: [  0.8503896], [  0.3172337], [  0.4999931], [        0.5], [  0.5000068]
#   5: [  0.5000003], [  0.4999997], [  0.5000003], [        0.5], [  0.5000004]
#  10: [   0.500004], [   0.500002]

F     0 2.59271511087929e-01
F     1 3.86927786913839e+00
F     2 8.84909696714683e+01
#   0: [  0.6915601], [  0.6241651], [  0.5000004], [  0.5000025], [  0.4999947]
#   5: [  0.5000002], [  0.4999986], [  0.5000018], [        0.5], [        0.5]
#  10: [  0.4999999], [   0.499998]

F     0 4.79143606755616e-04
F     1 3.15464357790938e+00
F     2 9.48937305420044e+01
#   0: [  0.7956792], [  0.9990331], [  0.4999964], [  0.5000085], [  0.4999969]
#   5: [  0.5000015], [  0.4999969], [  0.4999999], [  0.5000001], [  0.5000019]
#  10: [  0.5000002], [  0.5000026]

F     0 9.90005391890746e-01
F     1 1.12022787325437e+00
F     2 8.56750802847784e+00
#   0: [  0.0546094], [ 0.07173079], [  0.5000002], [  0.5000024], [    0.50001]
#   5: [  0.5000007], [  0.5000008], [  0.4999997], [  0.4999999], [  0.5000007]
#  10: [  0.4999999], [   0.500003]

F     0 3.93038193948726e-04
F     1 5.85478047677844e+00
F     2 8.10688165349646e+01
#   0: [  0.6018136], [  0.9995726], [  0.5000035], [  0.4999983], [  0.5000025]
#   5: [  0.5000014], [   0.499997], [  0.5000001], [  0.4999997], [  0.4999943]
#  10: [  0.5000071], [  0.4999995]

F     0 4.98492006924568e-01
F     1 1.28995997489589e+00
F     2 8.57243111223855e+01
#   0: [  0.6556493], [  0.1612035], [  0.5000032], [  0.5000003], [  0.5000045]
#   5: [  0.4999993], [   0.499999], [   0.500001], [  0.4999995], [        0.5]
#  10: [  0.5000007], [  0.4999981]

F     0 2.07112352675949e-01
F     1 9.71067221668772e+00
F     2 1.18881977439848e+01
#   0: [ 0.07586203], [  0.8662241], [  0.5000019], [  0.4999913], [  0.4999962]
#   5: [  0.5000012], [  0.5000003], [  0.4999996], [        0.5], [        0.5]
#  10: [  0.4999996], [  0.4999998]

F     0 1.87740038428489e-05
F     1 8.96080199048723e+00
F     2 4.43892190679037e+01
#   0: [  0.2928054], [  0.9999867], [  0.4999968], [   0.500014], [   0.500001]
#   5: [  0.4999993], [  0.5000002], [  0.5000003], [  0.4999995], [  0.5000008]
#  10: [  0.4999979], [  0.5000006]

F     0 1.26434982610000e-01
F     1 3.52861969381189e+00
F     2 9.27093644662571e+01
#   0: [  0.7554023], [  0.7809638], [  0.4999967], [  0.4999999], [  0.5000005]
#   5: [  0.5000002], [   0.499999], [  0.5000003], [  0.4999999], [  0.5000092]
#  10: [  0.4999994], [  0.4999955]

F     0 8.02073061175027e-01
F     1 5.32332581022494e+00
F     2 2.70741256741357e+01
#   0: [  0.1745376], [   0.373023], [   0.499987], [   0.499998], [  0.5000032]
#   5: [  0.5000005], [        0.5], [  0.5000008], [        0.5], [  0.5000026]
#  10: [  0.4999993], [  0.4999999]

F     0 9.95600403285827e-01
F     1 1.10681368476132e-03
F     2 9.37007220491050e+00
#   0: [ 0.05973937], [7.077332e-05], [  0.5000001], [  0.5000011], [  0.4999878]
#   5: [  0.4999982], [  0.4999987], [  0.5000004], [  0.4999997], [  0.5000093]
#  10: [  0.5000071], [  0.4999993]

F     0 8.10029085562192e-01
F     1 5.86389687943029e+00
F     2 1.23284084980423e-02
#   0: [7.848509e-05], [  0.3989025], [  0.5000189], [  0.4999969], [  0.4999988]
#   5: [  0.5000017], [   0.499999], [  0.4999994], [  0.4999996], [        0.5]
#  10: [  0.5000009], [   0.499996]

F     0 9.36729839536003e-01
F     1 3.27517832378227e+00
F     2 1.23568918269587e+01
#   0: [   0.078868], [  0.2141294], [  0.5000109], [  0.4999971], [  0.4999996]
#   5: [        0.5], [  0.4999994], [   0.500002], [  0.4999998], [  0.4999951]
#  10: [        0.5], [  0.4999948]

F     0 6.81309206142470e-01
F     1 6.82890415223601e+00
F     2 2.63587644815690e+01
#   0: [  0.1698116], [  0.5007379], [  0.5000014], [  0.4999977], [  0.4999983]
#   5: [  0.4999998], [  0.4999979], [  0.4999993], [  0.5000008], [  0.4999972]
#  10: [  0.4999995], [  0.4999961]

F     0 3.87366948060680e-01
F     1 8.90836681423568e+00
F     2 2.37395987031074e+01
#   0: [  0.1525878], [  0.7388768], [  0.4999993], [  0.4999989], [  0.4999995]
#   5: [  0.4999995], [  0.5000016], [  0.4999974], [  0.4999997], [  0.4999993]
#  10: [   0.499995], [   0.500001]

F     0 6.52071270035889e-01
F     1 1.14422382265202e+00
F     2 7.49473533476826e+01
#   0: [  0.5393866], [  0.1105852], [   0.499996], [  0.4999993], [  0.4999992]
#   5: [        0.5], [   0.499998], [  0.4999932], [  0.5000001], [  0.4999973]
#  10: [  0.5000003], [  0.5000004]

F     0 5.87140463283589e-01
F     1 4.65670749708481e-03
F     2 8.09484934843632e+01
#   0: [  0.6005071], [0.0005049135], [  0.4999986], [  0.5000049], [  0.4999986]
#   5: [  0.4999986], [  0.4999942], [  0.4999995], [  0.4999997], [  0.4999936]
#  10: [        0.5], [  0.4999987]

F     0 1.92681887991213e-01
F     1 9.81261254853832e+00
F     2 2.00405521841713e-02
#   0: [0.0001275821], [  0.8765629], [  0.5000001], [  0.5000004], [   0.499989]
#   5: [   0.499999], [  0.4999999], [   0.500001], [  0.5000012], [  0.4999916]
#  10: [        0.5], [  0.5000019]

F     0 7.48356988205007e-01
F     1 6.50980003109526e+00
F     2 1.27227567761404e+01
#   0: [  0.0812157], [  0.4557702], [  0.5000068], [  0.4999973], [  0.5000033]
#   5: [  0.4999998], [  0.5000001], [  0.5000001], [  0.5000008], [  0.5000027]
#  10: [  0.5000037], [  0.5000059]

F     0 8.55715324261581e-01
F     1 1.16435475403424e+00
F     2 5.04176619947159e+01
#   0: [  0.3364079], [ 0.08609484], [  0.5000006], [  0.5000016], [  0.5000086]
#   5: [        0.5], [  0.5000002], [  0.4999996], [  0.5000001], [   0.499999]
#  10: [        0.5], [  0.5000051]

F     0 1.11747108113771e-01
F     1 5.05141764359001e+00
F     2 8.55771220604812e+01
#   0: [  0.6538338], [  0.8613996], [  0.5000025], [  0.5000015], [  0.5000099]
#   5: [   0.499998], [  0.5000003], [  0.5000002], [  0.5000002], [   0.500002]
#  10: [  0.4999983], [  0.4999949]

F     0 9.70595094007424e-01
F     1 2.19546327299134e+00
F     2 9.87146125620573e+00
#   0: [ 0.06294619], [  0.1416187], [  0.5000031], [  0.5000001], [  0.4999977]
#   5: [  0.5000003], [  0.4999998], [  0.4999984], [  0.4999998], [  0.5000096]
#  10: [  0.5000014], [  0.4999794]

F     0 9.45669254325348e-01
F     1 2.39622592817984e+00
F     2 2.19751392552975e+01
#   0: [  0.1410492], [  0.1579875], [  0.5000026], [  0.5000021], [  0.5000009]
#   5: [  0.4999999], [   0.499999], [  0.4999989], [        0.5], [  0.5000027]
#  10: [  0.5000001], [  0.5000051]

F     0 9.82411284513169e-01
F     1 3.53019727979136e-03
F     2 1.86729600094015e+01
#   0: [  0.1195777], [0.000228763], [  0.4999997], [  0.5000016], [  0.5000034]
#   5: [        0.5], [  0.5000003], [  0.4999959], [  0.5000001], [  0.5000047]
#  10: [  0.4999984], [        0.5]

F     0 2.56943169428783e-01
F     1 7.00922442547939e+00
F     2 6.65347982199177e+01
#   0: [  0.4634336], [  0.7763127], [  0.4999908], [  0.4999985], [  0.5000028]
#   5: [  0.4999999], [        0.5], [  0.5000011], [  0.5000001], [  0.5000006]
#  10: [  0.4999992], [  0.5000015]

F     0 1.15315483476739e-04
F     1 9.80875166682885e+00
F     2 1.94637855902480e+01
#   0: [  0.1247063], [  0.9999252], [  0.5000003], [  0.4999993], [  0.5000162]
#   5: [        0.5], [   0.500005], [  0.5000014], [  0.5000001], [  0.4999946]
#  10: [  0.4999993], [  0.4999894]

F     0 8.88542456828870e-01
F     1 3.70393675082447e+00
F     2 2.70741256719126e+01
#   0: [  0.1745376], [  0.2514342], [  0.4999968], [  0.5000014], [  0.5000097]
#   5: [  0.4999997], [  0.5000009], [  0.5000008], [        0.5], [  0.4999988]
#  10: [  0.5000005], [  0.4999999]

