Example: Scaled DTLZ2
Iter #     Field   Idx Value
210        Best        0 1.147456e-05
210        Best        1 7.934795e-07
210        Best        2 7.129091e-04
Iter #     Field   Idx Value
220        Best        0 7.594428e-06
220        Best        1 7.934795e-07
220        Best        2 7.129091e-04
Iter #     Field   Idx Value
230        Best        0 7.594428e-06
230        Best        1 7.934795e-07
230        Best        2 7.129091e-04
Iter #     Field   Idx Value
240        Best        0 1.254522e-06
240        Best        1 7.934795e-07
240        Best        2 7.129091e-04
Iter #     Field   Idx Value
250        Best        0 2.107704e-06
250        Best        1 7.934795e-07
250        Best        2 7.129091e-04
The Best (0) evaluation: 2.107704e-06
The Best (1) evaluation: 7.934795e-07
The Best (2) evaluation: 7.129091e-04
The Nondominated Strings:
F     0 6.75340150609483e-01
F     1 6.89075904551616e+00
F     2 2.62849919427744e+01
#   0: [  0.1693248], [  0.5064087], [   0.500005], [  0.4999982], [  0.4999937]
#   5: [  0.5000063], [  0.4999982], [   0.500008], [  0.5000216], [  0.4999941]
#  10: [  0.5000046], [  0.5000016]

F     0 8.88574266813493e-01
F     1 4.58732782488941e+00
F     2 8.30678159182707e-03
#   0: [5.288261e-05], [   0.303393], [  0.4999964], [  0.4999956], [  0.5000002]
#   5: [  0.4999947], [  0.5000057], [  0.4999992], [  0.5000001], [        0.5]
#  10: [  0.4999969], [  0.5000058]

F     0 1.27797070766421e-04
F     1 8.93794037243129e+00
F     2 4.48477653650316e+01
#   0: [  0.2960673], [   0.999909], [  0.5000282], [  0.4999966], [  0.5000008]
#   5: [  0.5000223], [  0.4999975], [  0.4999992], [  0.4999853], [  0.4999982]
#  10: [  0.5000019], [   0.500007]

F     0 1.99585981000463e-01
F     1 9.79880314030146e+00
F     2 8.30678159291755e-03
#   0: [5.288261e-05], [  0.8720806], [  0.4999964], [  0.4999998], [  0.5000046]
#   5: [  0.4999996], [  0.4999988], [  0.4999992], [  0.5000112], [  0.4999908]
#  10: [  0.4999969], [  0.4999966]

F     0 6.03799281121629e-01
F     1 1.48573945639367e-03
F     2 7.97136384377799e+01
#   0: [  0.5873057], [0.0001566499], [  0.4999996], [  0.4999973], [  0.4999981]
#   5: [  0.5000017], [        0.5], [  0.5000036], [  0.5000668], [  0.5000113]
#  10: [  0.5000034], [  0.5000002]

F     0 2.66060745505889e-01
F     1 8.07351399410841e+00
F     2 5.26683395170439e+01
#   0: [  0.3531293], [  0.7973387], [  0.4999951], [  0.4999993], [  0.5000004]
#   5: [        0.5], [  0.5000071], [  0.5000025], [  0.4999779], [  0.5000041]
#  10: [  0.5000013], [  0.5000011]

F     0 3.87478732906614e-01
F     1 4.25009193370282e+00
F     2 8.18063212526486e+01
#   0: [  0.6099042], [  0.5293859], [  0.4999955], [  0.5000034], [  0.5000014]
#   5: [  0.4999953], [  0.4999951], [  0.5000002], [  0.4999682], [  0.4999857]
#  10: [  0.5000015], [  0.5000007]

F     0 5.52157719429116e-01
F     1 7.26623360292331e+00
F     2 4.08828015230445e+01
#   0: [  0.2681248], [  0.5863219], [  0.4999977], [  0.5000067], [  0.4999954]
#   5: [  0.5000014], [  0.5000074], [  0.4999992], [  0.4999842], [  0.5000005]
#  10: [  0.5000011], [   0.499992]

F     0 8.78862576861977e-01
F     1 4.06351041269484e+00
F     2 2.49958803074152e+01
#   0: [  0.1608342], [  0.2757105], [  0.5000028], [  0.4999934], [  0.5000031]
#   5: [  0.5000093], [  0.5000088], [  0.5000022], [  0.5000128], [  0.5000097]
#  10: [  0.5000014], [  0.4999991]

F     0 5.94152109749359e-01
F     1 5.65551513583880e+00
F     2 5.71956958098587e+01
#   0: [  0.3876311], [  0.4843029], [  0.5000345], [  0.5000005], [  0.5000047]
#   5: [  0.5000033], [  0.5000095], [    0.49996], [  0.5000045], [  0.4999951]
#  10: [  0.5000047], [  0.5000017]

F     0 9.50818111862763e-01
F     1 3.09733690472503e+00
F     2 3.15640334879630e-01
#   0: [0.002009432], [  0.2004808], [  0.5000296], [  0.4999992], [  0.4999994]
#   5: [  0.4999991], [  0.5000009], [  0.5000032], [  0.5000075], [  0.5000056]
#  10: [  0.4999952], [  0.4999705]

F     0 2.06079125091254e-01
F     1 9.70611930756542e+00
F     2 1.24273416777485e+01
#   0: [ 0.07931998], [  0.8668115], [  0.4999448], [  0.5000027], [  0.4999995]
#   5: [  0.5000134], [  0.5000012], [  0.5000031], [  0.5000038], [  0.5000022]
#  10: [  0.5000015], [  0.5000274]

F     0 4.23495807581191e-03
F     1 7.09827481229353e+00
F     2 7.04362843582425e+01
#   0: [  0.4975344], [  0.9962019], [   0.500003], [  0.5000009], [  0.5000049]
#   5: [  0.5000089], [  0.4999998], [  0.5000001], [  0.5000203], [  0.5000058]
#  10: [  0.5000004], [  0.5000338]

F     0 6.32756042467810e-01
F     1 7.64381602771775e+00
F     2 1.23857062808798e+01
#   0: [ 0.07905286], [     0.5598], [  0.4999885], [  0.5000003], [  0.4999971]
#   5: [  0.5000045], [  0.4999987], [  0.4999966], [  0.5000002], [  0.4999998]
#  10: [  0.4999983], [  0.5000883]

F     0 9.30233143357753e-05
F     1 3.11235653559602e+00
F     2 9.50332762530259e+01
#   0: [  0.7985143], [  0.9998097], [  0.5000002], [  0.5000005], [  0.5000028]
#   5: [  0.5000014], [  0.4999995], [  0.5000012], [  0.5000082], [  0.4999943]
#  10: [  0.5000004], [  0.5000028]

F     0 9.00447195040572e-01
F     1 3.24050432961546e-02
F     2 4.34953277013495e+01
#   0: [  0.2864702], [ 0.00229104], [  0.5000009], [  0.4999994], [  0.5000034]
#   5: [  0.4999931], [  0.4999978], [  0.5000013], [  0.5000494], [  0.5000031]
#  10: [  0.4999999], [   0.499994]

F     0 4.99979355600885e-01
F     1 8.58563184768272e+00
F     2 1.13533710573190e+01
#   0: [ 0.07243399], [  0.6642874], [  0.4999967], [  0.4999949], [  0.5000001]
#   5: [  0.5000152], [  0.5000012], [  0.5000037], [   0.499999], [  0.4999972]
#  10: [  0.5000015], [  0.4999764]

F     0 2.24586887429772e-04
F     1 9.81637474517620e+00
F     2 1.90755979176809e+01
#   0: [  0.1221878], [  0.9998543], [  0.4999952], [  0.4999985], [  0.4999944]
#   5: [  0.5000079], [  0.4999954], [  0.4999868], [  0.4998887], [   0.499999]
#  10: [  0.5000018], [  0.4999993]

F     0 2.38514725019715e-01
F     1 9.39483079238000e+00
F     2 2.45931435897760e+01
#   0: [  0.1581876], [  0.8417199], [  0.4999811], [  0.4999975], [  0.4999977]
#   5: [  0.5000087], [  0.5000058], [  0.5000075], [    0.50001], [   0.500005]
#  10: [  0.4999999], [  0.5000057]

F     0 1.14125767619257e-01
F     1 1.08399124280928e+00
F     2 9.87534779103501e+01
#   0: [   0.899377], [  0.4836203], [  0.4999981], [  0.4999995], [  0.4999956]
#   5: [  0.4999875], [  0.4999989], [   0.499998], [  0.4999882], [  0.4999884]
#  10: [  0.5000008], [  0.5000013]

F     0 9.82079693321062e-01
F     1 1.88465863767442e+00
F     2 3.08630711969995e-02
#   0: [0.0001964804], [   0.120703], [  0.4999964], [  0.4999997], [  0.5000008]
#   5: [  0.5000031], [  0.5000007], [   0.500001], [  0.4999773], [  0.5000005]
#  10: [  0.5000001], [  0.5000026]

F     0 3.60214329592789e-01
F     1 8.96777579205870e+00
F     2 2.56973949764943e+01
#   0: [  0.1654509], [  0.7568427], [  0.4999964], [  0.4999978], [  0.4999902]
#   5: [  0.5000065], [  0.5000017], [  0.5000103], [  0.4999958], [  0.5000024]
#  10: [  0.4999985], [  0.4999935]

F     0 4.86662293246776e-01
F     1 1.25629288255737e+00
F     2 8.64509742301940e+01
#   0: [  0.6647419], [  0.1608289], [  0.4999904], [  0.5000004], [  0.5000029]
#   5: [  0.4999985], [        0.5], [  0.4999984], [   0.499997], [  0.5000037]
#  10: [  0.4999974], [        0.5]

F     0 1.10905877635849e-01
F     1 7.82292459770887e+00
F     2 6.12958725448273e+01
#   0: [  0.4200416], [  0.9103437], [  0.4999939], [  0.5000013], [  0.4999914]
#   5: [  0.5000217], [  0.4999976], [  0.4999998], [  0.5000445], [  0.4999891]
#  10: [  0.4999983], [  0.5000036]

F     0 6.39213443225186e-01
F     1 1.68251331232016e+00
F     2 7.50398350664569e+01
#   0: [  0.5402766], [  0.1638521], [  0.5000056], [  0.4999951], [  0.4998982]
#   5: [  0.4999949], [  0.4999965], [  0.5000053], [  0.5000071], [   0.500001]
#  10: [  0.5000047], [  0.4999974]

F     0 8.49087994332606e-01
F     1 5.15906671776369e+00
F     2 1.13533711598941e+01
#   0: [ 0.07243399], [  0.3475878], [  0.4999975], [  0.4999943], [  0.4999996]
#   5: [   0.500003], [  0.5000024], [  0.4999984], [  0.5000954], [  0.4999917]
#  10: [  0.5000011], [  0.4999744]

F     0 1.22125402565512e-01
F     1 8.61431184803169e+00
F     2 4.92972316979922e+01
#   0: [  0.3281792], [  0.9103437], [  0.4999939], [  0.5000013], [  0.4999914]
#   5: [  0.5000217], [  0.4999976], [  0.4999998], [  0.5000445], [  0.4999891]
#  10: [  0.4999983], [  0.5000036]

F     0 4.26075160675957e-01
F     1 5.67743732068400e+00
F     2 7.04362843491343e+01
#   0: [  0.4975344], [  0.5901426], [  0.4999806], [   0.500002], [  0.5000049]
#   5: [  0.5000015], [  0.4999998], [  0.5000001], [  0.5000048], [  0.5000005]
#  10: [  0.5000004], [  0.5000338]

F     0 4.28773301550684e-01
F     1 6.99740693733973e+00
F     2 5.71416152793733e+01
#   0: [  0.3872115], [  0.6500187], [  0.5000048], [  0.5000022], [  0.5000018]
#   5: [  0.5000025], [  0.5000058], [  0.5000014], [  0.5000321], [  0.4999994]
#  10: [  0.5000012], [  0.5000052]

F     0 9.95855020546941e-01
F     1 2.96868414979795e-02
F     2 9.09063607217289e+00
#   0: [ 0.05795279], [0.001897784], [  0.5000004], [   0.499999], [   0.499999]
#   5: [  0.4999939], [  0.4999956], [  0.4999968], [  0.5000249], [  0.5000044]
#  10: [  0.4999975], [  0.5000034]

F     0 1.19486283130217e-01
F     1 3.45292142751127e+00
F     2 9.30857866535343e+01
#   0: [  0.7618771], [  0.7879125], [  0.5000387], [  0.4999989], [  0.5000034]
#   5: [  0.4999997], [  0.5000006], [  0.5000004], [  0.4999969], [  0.5000006]
#  10: [   0.500013], [  0.4999978]

F     0 7.96134930840654e-01
F     1 4.20695638653827e+00
F     2 4.34953276091426e+01
#   0: [  0.2864702], [  0.3094776], [  0.4999942], [  0.5000035], [  0.5000104]
#   5: [  0.5000007], [  0.4999978], [  0.5000116], [  0.4999959], [  0.5000001]
#  10: [  0.4999993], [  0.5000111]

F     0 3.42514073446983e-01
F     1 1.32715357414569e+00
F     2 9.30091793385801e+01
#   0: [  0.7605459], [   0.235334], [  0.5000054], [  0.5000034], [   0.500005]
#   5: [  0.4999964], [  0.5000069], [  0.4999957], [  0.5000062], [  0.5000015]
#  10: [  0.5000015], [  0.4999868]

F     0 8.07250848780644e-01
F     1 5.31328955339239e+00
F     2 2.56973950016511e+01
#   0: [  0.1654509], [   0.370586], [  0.5000248], [  0.5000019], [  0.4999993]
#   5: [  0.4999795], [  0.5000002], [  0.4999998], [   0.500009], [  0.5000132]
#  10: [  0.5000026], [  0.4999964]

F     0 2.51321775833827e-06
F     1 1.96152700997302e+00
F     2 9.80573362018378e+01
#   0: [  0.8743103], [  0.9999918], [  0.4999902], [   0.500001], [  0.4999997]
#   5: [  0.4999927], [   0.499996], [   0.499994], [  0.5000005], [  0.4999984]
#  10: [  0.4999989], [   0.500001]

F     0 2.72989848441602e-01
F     1 6.88023413961237e+00
F     2 6.72384061248842e+01
#   0: [  0.4694593], [  0.7595345], [  0.5000053], [  0.4999982], [  0.4999996]
#   5: [  0.4999944], [  0.4999944], [  0.4999973], [  0.5000223], [  0.5000054]
#  10: [  0.4999971], [  0.5000054]

F     0 7.11737069539279e-01
F     1 8.09656314556808e-04
F     2 7.02445990119784e+01
#   0: [  0.4958175], [7.242045e-05], [  0.4999994], [   0.499999], [   0.499997]
#   5: [  0.4999995], [  0.5000018], [  0.4999529], [  0.5000117], [  0.4998841]
#  10: [  0.5000078], [  0.5000018]

F     0 8.19629892125926e-01
F     1 1.91427970217555e-02
F     2 5.72890195828564e+01
#   0: [  0.3883557], [0.001486849], [  0.5000007], [   0.500001], [  0.4999928]
#   5: [  0.5000003], [  0.4999988], [  0.5000007], [   0.500017], [  0.4999977]
#  10: [  0.4999937], [  0.4999892]

F     0 8.13982801317818e-01
F     1 5.80888302231803e+00
F     2 8.87297543680885e-02
#   0: [0.0005648712], [  0.3945896], [  0.5000032], [   0.499991], [  0.5000018]
#   5: [  0.5000031], [  0.4999949], [   0.499997], [  0.5000613], [  0.5000022]
#  10: [  0.4999995], [  0.5000021]

F     0 9.71194322107319e-01
F     1 1.09170912541990e+00
F     2 2.11809586332019e+01
#   0: [  0.1358713], [  0.0712626], [  0.5000005], [  0.5000094], [  0.4999992]
#   5: [  0.5000013], [   0.499998], [   0.499999], [  0.4999964], [  0.5000062]
#  10: [  0.5000008], [  0.5000014]

F     0 8.75974117564012e-02
F     1 9.96150959630111e+00
F     2 3.15640334888851e-01
#   0: [0.002009432], [  0.9441619], [  0.5000296], [  0.4999992], [  0.4999994]
#   5: [  0.4999991], [  0.5000009], [  0.4999939], [  0.5000075], [  0.5000029]
#  10: [  0.5000069], [  0.4999705]

F     0 9.48025154692363e-01
F     1 8.99746616971396e-03
F     2 3.18194118741322e+01
#   0: [  0.2061528], [0.0006041995], [  0.4999867], [  0.5000022], [  0.4999998]
#   5: [  0.4999999], [  0.4999988], [   0.499997], [  0.4999976], [  0.5000083]
#  10: [  0.5000082], [  0.4999984]

F     0 1.19381954189393e-05
F     1 9.31757412858206e+00
F     2 3.63081437784743e+01
#   0: [  0.2365507], [  0.9999918], [  0.4999902], [  0.5000092], [  0.4999978]
#   5: [   0.500008], [  0.5000567], [  0.4999961], [  0.5000005], [  0.4999941]
#  10: [  0.5000004], [   0.500001]

F     0 5.75671108078524e-05
F     1 7.93479463216729e-07
F     2 9.99999998425835e+01
#   0: [  0.9999634], [0.0008774878], [  0.5000011], [  0.4999974], [  0.4999956]
#   5: [  0.5000035], [  0.5000024], [  0.5000007], [  0.5000007], [  0.5000044]
#  10: [   0.499996], [   0.499999]

F     0 4.07214168135705e-01
F     1 8.04248762572500e+00
F     2 4.32851650719489e+01
#   0: [  0.2849852], [  0.7016178], [  0.4999993], [  0.5000017], [  0.4999996]
#   5: [  0.5000048], [  0.5000238], [  0.5000067], [  0.5000036], [  0.4999817]
#  10: [  0.5000051], [   0.500013]

F     0 9.43832481021037e-01
F     1 2.43645346000114e+00
F     2 2.23197655724730e+01
#   0: [  0.1432991], [  0.1608289], [  0.4999985], [  0.4999979], [  0.4999949]
#   5: [  0.4999978], [  0.4999993], [   0.500006], [   0.499997], [  0.4999997]
#  10: [  0.4999951], [  0.5000091]

F     0 9.96650651154331e-01
F     1 8.17160905443592e-01
F     2 3.15640334728156e-01
#   0: [0.002009432], [ 0.05208041], [   0.499986], [  0.4999992], [  0.4999994]
#   5: [  0.4999991], [  0.5000009], [   0.499999], [  0.5000332], [  0.5000056]
#  10: [  0.5000016], [  0.4999927]

F     0 1.14285923350053e-01
F     1 2.25714917667366e+00
F     2 9.67466539938830e+01
#   0: [  0.8371661], [  0.7016178], [  0.4999998], [   0.500001], [  0.4999939]
#   5: [  0.5000048], [  0.5000004], [  0.5000025], [  0.4999809], [  0.4999817]
#  10: [  0.5000051], [  0.5000181]

F     0 1.06948005767835e-04
F     1 5.91573788869812e+00
F     2 8.06250857019232e+01
#   0: [  0.5970137], [  0.9998849], [  0.5000105], [   0.499992], [  0.4999962]
#   5: [  0.5000003], [  0.5000101], [  0.4999954], [  0.5000379], [  0.4999947]
#  10: [   0.500001], [  0.5000023]

F     0 2.31083831728067e-01
F     1 8.91115018206724e+00
F     2 3.90530777237475e+01
#   0: [   0.255417], [  0.8384699], [  0.4999999], [  0.4999986], [  0.4999986]
#   5: [  0.4999953], [  0.5000001], [  0.4999993], [  0.5000191], [  0.4999936]
#  10: [  0.4999963], [  0.4999958]

F     0 1.87695533016896e-04
F     1 8.20390589662357e+00
F     2 5.71803502442589e+01
#   0: [  0.3875121], [  0.9998543], [  0.4999952], [  0.4999988], [  0.4999972]
#   5: [  0.5000079], [  0.4999954], [  0.5000006], [  0.5000006], [   0.499999]
#  10: [  0.5000018], [  0.4999993]

F     0 1.88454249779941e-01
F     1 1.24039757673918e+00
F     2 9.74217191211191e+01
#   0: [  0.8551236], [   0.370586], [  0.4999938], [  0.5000019], [  0.4999993]
#   5: [  0.4999795], [  0.5000002], [  0.4999998], [  0.4999854], [  0.5000012]
#  10: [  0.5000026], [  0.4999964]

F     0 6.96838743903198e-01
F     1 5.70290642633443e+00
F     2 4.34953277055098e+01
#   0: [  0.2864702], [   0.436631], [  0.4999872], [  0.5000035], [  0.4999992]
#   5: [  0.5000044], [  0.5000004], [  0.4999968], [  0.5000494], [  0.4999992]
#  10: [   0.500002], [  0.5000007]

F     0 5.19575341363883e-01
F     1 8.12989166647242e+00
F     2 2.62849919312021e+01
#   0: [  0.1693248], [   0.637974], [  0.5000065], [  0.4999982], [  0.4999937]
#   5: [  0.4999972], [   0.500005], [   0.500008], [  0.5000006], [  0.4999941]
#  10: [  0.5000012], [  0.4999935]

F     0 8.86798205737711e-02
F     1 9.20661099167358e-02
F     2 9.96017634513897e+01
#   0: [  0.9431658], [ 0.06585701], [  0.5000007], [  0.4999996], [  0.4999981]
#   5: [        0.5], [  0.5000071], [  0.4999896], [  0.5000089], [  0.4999957]
#  10: [  0.5000012], [  0.5000011]

F     0 2.00528749938008e-01
F     1 1.64987882662456e-03
F     2 9.79687807817344e+01
#   0: [  0.8714679], [0.0005237879], [  0.5000001], [  0.4999992], [  0.5000003]
#   5: [  0.5000047], [  0.5000003], [  0.5000032], [  0.4999411], [  0.4999891]
#  10: [  0.4999978], [  0.5000122]

F     0 5.75669097966413e-05
F     1 1.71609289645673e-06
F     2 9.99999999998383e+01
#   0: [  0.9999634], [0.001897784], [  0.5000367], [  0.4999987], [  0.4999971]
#   5: [  0.4999981], [        0.5], [  0.4999843], [  0.4999958], [  0.5000054]
#  10: [  0.4999992], [  0.4999985]

F     0 5.78477081515831e-01
F     1 8.15698637046796e+00
F     2 7.12909100428114e-04
#   0: [4.53852e-06], [  0.6072944], [  0.4999951], [  0.5000005], [  0.4999935]
#   5: [  0.4999989], [  0.4999973], [  0.4999986], [  0.4999906], [  0.4999973]
#  10: [  0.4999995], [  0.5000036]

F     0 6.97553196413595e-01
F     1 7.16528169787768e+00
F     2 2.63064405281920e-01
#   0: [0.001674722], [   0.508542], [  0.5000063], [  0.4999995], [  0.4999994]
#   5: [  0.4999997], [  0.5000014], [   0.499998], [  0.4999999], [  0.5000007]
#  10: [  0.5000075], [  0.4999979]

F     0 8.10861381410776e-01
F     1 2.78070646595110e+00
F     2 5.14956830369844e+01
#   0: [  0.3443841], [  0.2103167], [  0.4999998], [  0.4999928], [  0.4999921]
#   5: [  0.5000065], [   0.500003], [  0.4999984], [  0.5000203], [  0.5000128]
#  10: [  0.4999999], [  0.5000026]

F     0 1.26165243586256e-01
F     1 4.86523624325753e+00
F     2 8.64509742268389e+01
#   0: [  0.6647419], [  0.8384699], [  0.4999994], [  0.5000012], [  0.4999986]
#   5: [  0.4999947], [  0.5000053], [  0.4999993], [   0.500005], [   0.499997]
#  10: [  0.4999999], [  0.4999983]

F     0 9.02008419847772e-01
F     1 2.37423225419261e+00
F     2 3.60570413152051e+01
#   0: [  0.2348359], [  0.1638521], [   0.499998], [  0.4999951], [  0.4999999]
#   5: [  0.4999952], [  0.4999965], [  0.4999947], [  0.5000071], [   0.500001]
#  10: [  0.4999998], [  0.5000001]

F     0 2.17721811180552e-04
F     1 9.51631198600187e+00
F     2 3.07242599478867e+01
#   0: [  0.1988126], [  0.9998543], [  0.5000018], [  0.5000019], [  0.4999978]
#   5: [  0.5000061], [  0.5000008], [  0.5000012], [  0.4999934], [  0.4999986]
#  10: [  0.5000018], [   0.500012]

F     0 4.48426866110957e-01
F     1 1.97001741826555e-02
F     2 8.93817355802215e+01
#   0: [  0.7039658], [0.002796764], [  0.4999923], [   0.499998], [  0.5000012]
#   5: [  0.4999884], [  0.5000048], [  0.4999982], [  0.5000083], [  0.4999984]
#  10: [  0.4999989], [  0.5000087]

F     0 5.28671784687544e-04
F     1 8.86114465843541e-01
F     2 9.96066130994224e+01
#   0: [  0.9435131], [  0.9962019], [  0.5000308], [  0.4999988], [  0.5000049]
#   5: [  0.5000089], [  0.4999998], [  0.5000001], [  0.5000203], [  0.5000058]
#  10: [  0.5000004], [  0.5000338]

F     0 1.76496931756546e-04
F     1 3.11235617487780e+00
F     2 9.50332762746865e+01
#   0: [  0.7985143], [   0.999639], [  0.5000002], [  0.5000005], [  0.5000028]
#   5: [  0.5000014], [  0.4999995], [  0.5000012], [  0.4999912], [  0.4999842]
#  10: [  0.5000004], [  0.5000028]

F     0 2.32375230720570e-01
F     1 2.54882658015672e+00
F     2 9.38635490654364e+01
#   0: [  0.7758184], [  0.5293859], [  0.4999941], [  0.4999997], [  0.4999988]
#   5: [  0.4999993], [  0.4999951], [  0.4999869], [  0.5000229], [  0.5000015]
#  10: [  0.4999992], [  0.4999993]

F     0 7.04787847802060e-01
F     1 4.20425583683958e+00
F     2 5.71416152469405e+01
#   0: [  0.3872115], [  0.3424139], [  0.5000048], [  0.5000049], [  0.4999993]
#   5: [  0.5000063], [  0.4999964], [  0.4999862], [  0.4999915], [  0.5000036]
#  10: [  0.5000017], [  0.4999864]

F     0 1.11512042162055e-01
F     1 9.88702068047414e+00
F     2 1.00166293754393e+01
#   0: [ 0.06387496], [  0.9285002], [  0.5000007], [   0.499998], [  0.4999882]
#   5: [  0.4999993], [  0.5000082], [  0.4999968], [  0.4999899], [  0.5000074]
#  10: [   0.499997], [  0.5000163]

F     0 4.49086279191745e-01
F     1 8.93488184316055e+00
F     2 6.15782229282598e-02
#   0: [0.0003920192], [  0.7034991], [  0.5000017], [  0.5000006], [   0.499992]
#   5: [  0.4999988], [  0.4999991], [  0.5000038], [  0.4999874], [  0.4999869]
#  10: [  0.5000001], [  0.5000036]

F     0 5.58670622251149e-01
F     1 4.40972542465839e+00
F     2 7.02445979486420e+01
#   0: [  0.4958175], [  0.4253878], [  0.5000009], [  0.4999991], [  0.4999946]
#   5: [  0.5000034], [  0.5000025], [  0.4999983], [   0.499978], [  0.5000126]
#  10: [  0.5000057], [   0.499997]

F     0 2.82405700635279e-03
F     1 4.42219624095338e+00
F     2 8.96902352073006e+01
#   0: [   0.708376], [  0.9959345], [  0.4999987], [   0.500001], [  0.4999994]
#   5: [  0.5000001], [  0.5000109], [  0.5000001], [  0.4999944], [  0.4999985]
#  10: [  0.4999959], [  0.5000047]

F     0 1.39552796455179e-03
F     1 9.99998636516805e+00
F     2 8.87297543691010e-02
#   0: [0.0005648712], [  0.9991116], [  0.5000032], [   0.499991], [  0.5000018]
#   5: [  0.5000031], [  0.4999949], [   0.499997], [  0.5000613], [  0.5000022]
#  10: [  0.4999995], [   0.499996]

F     0 6.95688123541349e-05
F     1 9.96357733861025e+00
F     2 8.52716959953345e+00
#   0: [ 0.05435165], [  0.9999555], [  0.4999897], [  0.4999989], [  0.5000008]
#   5: [  0.4999985], [  0.4999996], [  0.5000004], [  0.5000021], [  0.4999878]
#  10: [  0.4999991], [  0.4999884]

F     0 9.99997772949894e-01
F     1 2.11058889589607e-02
F     2 7.12909100489126e-04
#   0: [4.53852e-06], [0.001343644], [  0.4999951], [  0.4999997], [  0.5000095]
#   5: [  0.4999989], [  0.4999973], [  0.4999955], [  0.4999892], [  0.4999973]
#  10: [  0.5000019], [  0.5000007]

F     0 1.33985741400540e-01
F     1 6.40634918622894e+00
F     2 7.56065290269916e+01
#   0: [  0.5457616], [  0.8687459], [  0.4999827], [  0.4999921], [   0.500002]
#   5: [  0.5000109], [   0.500001], [  0.4999987], [  0.4999991], [  0.5000038]
#  10: [        0.5], [  0.5000017]

F     0 1.14745605121072e-05
F     1 8.95571436155623e+00
F     2 4.44917755837612e+01
#   0: [  0.2935342], [  0.9999918], [  0.4999902], [  0.4999986], [  0.5000008]
#   5: [   0.500008], [  0.5000567], [  0.4999961], [  0.5000005], [  0.4999941]
#  10: [  0.5000004], [   0.500001]

F     0 6.24267329533659e-04
F     1 7.09839839102634e+00
F     2 7.04362842819621e+01
#   0: [  0.4975344], [  0.9994401], [  0.5000089], [   0.500002], [  0.5000049]
#   5: [  0.5000015], [  0.4999998], [  0.5000001], [  0.5000211], [  0.5000058]
#  10: [  0.5000004], [  0.5000052]

F     0 6.48753208973799e-05
F     1 4.53728513764560e+00
F     2 8.91139965403444e+01
#   0: [  0.7001872], [   0.999909], [  0.4999989], [  0.4999966], [  0.4999978]
#   5: [  0.4999987], [  0.5000479], [  0.4999986], [  0.5000107], [  0.5000129]
#  10: [  0.4999989], [  0.5000241]

F     0 1.14347658828689e-01
F     1 9.68713163844594e+00
F     2 2.20271245222491e+01
#   0: [  0.1413885], [   0.925199], [  0.4999941], [  0.5000003], [  0.4999977]
