Iter #     Field      Value
10         Best       4.100000e+01
 66  65  65  65  65  65  63

Iter #     Field      Value
270        Best       4.000000e+00
     14   4  25   9  13  65
      6  20   5  24  11  66
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  19  64
 66  65  65  65  65  65  64

Iter #     Field      Value
280        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
290        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
300        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
310        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
320        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
330        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
340        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
350        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
360        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
370        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
380        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
390        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
400        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
410        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
420        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
430        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
440        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
450        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
460        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
470        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
480        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
490        Best       4.000000e+00
     14   4  25   9  13  65
      6  19   5  24  11  65
     12   7   3  22  21  65
     23  16  17   8   1  65
     10  18  15   2  20  65
 66  65  64  65  65  66  64

Iter #     Field      Value
500        Best       3.000000e+00
     15   4  25   9  11  64
      5  20   6  22  13  66
     10   7   3  24  21  65
     23  16  17   8   1  65
     12  18  14   2  19  65
 64  65  65  65  65  65  65

Iter #     Field      Value
510        Best       3.000000e+00
     15   4  25   9  11  64
      5  20   6  22  13  66
     10   7   3  24  21  65
     23  16  17   8   1  65
     12  18  14   2  19  65
 64  65  65  65  65  65  65

Iter #     Field      Value
520        Best       3.000000e+00
     15   4  25   9  11  64
      5  20   6  22  13  66
     10   7   3  24  21  65
     23  16  17   8   1  65
     12  18  14   2  19  65
 64  65  65  65  65  65  65

Iter #     Field      Value
530        Best       3.000000e+00
     15   4  25   9  11  64
      5  20   6  22  13  66
     10   7   3  24  21  65
     23  16  17   8   1  65
     12  18  14   2  19  65
 64  65  65  65  65  65  65

Iter #     Field      Value
540        Best       3.000000e+00
     15   4  25   9  11  64
      5  20   6  22  13  66
     10   7   3  24  21  65
     23  16  17   8   1  65
     12  18  14   2  19  65
 64  65  65  65  65  65  65

Iter #     Field      Value
550        Best       3.000000e+00
     15   4  25   9  11  64
      5  20   6  22  13  66
     10   7   3  24  21  65
     23  16  17   8   1  65
     12  18  14   2  19  65
 64  65  65  65  65  65  65

Iter #     Field      Value
560        Best       3.000000e+00
     15   4  25   9  11  64
      5  20   6  22  13  66
     10   7   3  24  21  65
     23  16  17   8   1  65
     12  18  14   2  19  65
 64  65  65  65  65  65  65

Iter #     Field      Value
570        Best       3.000000e+00
     15   4  25   9  11  64
      5  20   6  22  13  66
     10   7   3  24  21  65
     23  16  17   8   1  65
     12  18  14   2  19  65
 64  65  65  65  65  65  65

Iter #     Field      Value
580        Best       3.000000e+00
     15   4  25   9  11  64
      5  20   6  22  13  66
     10   7   3  24  21  65
     23  16  17   8   1  65
     12  18  14   2  19  65
 64  65  65  65  65  65  65

Iter #     Field      Value
590        Best       3.000000e+00
     15   4  25   9  12  65
      5  19   6  24  11  65
     13   7   3  22  20  65
     23  16  17   8   1  65
     10  18  14   2  21  65
 65  66  64  65  65  65  66

Iter #     Field      Value
600        Best       3.000000e+00
     15   4  25   9  12  65
      5  19   6  24  11  65
     13   7   3  22  20  65
     23  16  17   8   1  65
     10  18  14   2  21  65
 65  66  64  65  65  65  66

Iter #     Field      Value
610        Best       3.000000e+00
     15   4  25   9  12  65
      5  19   6  24  11  65
     13   7   3  22  20  65
     23  16  17   8   1  65
     10  18  14   2  21  65
 65  66  64  65  65  65  66

Iter #     Field      Value
620        Best       3.000000e+00
     15   4  25   9  12  65
      5  19   6  24  11  65
     13   7   3  22  20  65
     23  16  17   8   1  65
     10  18  14   2  21  65
 65  66  64  65  65  65  66

Iter #     Field      Value
630        Best       2.000000e+00
     14   4  25  10  12  65
      6  19   5  24  11  65
     13   7   3  22  20  65
     23  17  16   8   1  65
      9  18  15   2  21  65
 65  65  65  64  66  65  65

Iter #     Field      Value
640        Best       2.000000e+00
     14   4  25  10  12  65
      6  19   5  24  11  65
     13   7   3  22  20  65
     23  17  16   8   1  65
      9  18  15   2  21  65
 65  65  65  64  66  65  65

Iter #     Field      Value
650        Best       2.000000e+00
     14   4  25  10  12  65
      6  19   5  24  11  65
     13   7   3  22  20  65
     23  17  16   8   1  65
      9  18  15   2  21  65
 65  65  65  64  66  65  65

Iter #     Field      Value
660        Best       2.000000e+00
     14   4  25  10  12  65
      6  19   5  24  11  65
     13   7   3  22  20  65
     23  17  16   8   1  65
      9  18  15   2  21  65
 65  65  65  64  66  65  65

Iter #     Field      Value
670        Best       2.000000e+00
     14   4  25  10  12  65
      6  19   5  24  11  65
     13   7   3  22  20  65
     23  17  16   8   1  65
      9  18  15   2  21  65
 65  65  65  64  66  65  65

Iter #     Field      Value
680        Best       2.000000e+00
     14   4  25  10  12  65
      6  19   5  24  11  65
     13   7   3  22  20  65
     23  17  16   8   1  65
      9  18  15   2  21  65
 65  65  65  64  66  65  65

Iter #     Field      Value
690        Best       2.000000e+00
     14   4  25  10  12  65
      6  19   5  24  11  65
     13   7   3  22  20  65
     23  17  16   8   1  65
      9  18  15   2  21  65
 65  65  65  64  66  65  65

Iter #     Field      Value
700        Best       2.000000e+00
     14   4  25  10  12  65
      6  19   5  24  11  65
     13   7   3  22  20  65
     23  17  16   8   1  65
      9  18  15   2  21  65
 65  65  65  64  66  65  65

Iter #     Field      Value
710        Best       2.000000e+00
     14   4  25  10  12  65
      6  19   5  24  11  65
     13   7   3  22  20  65
     23  17  16   8   1  65
      9  18  15   2  21  65
 65  65  65  64  66  65  65

Iter #     Field      Value
720        Best       2.000000e+00
     14   4  25  10  12  65
      6  19   5  24  11  65
     13   7   3  22  20  65
     23  17  16   8   1  65
      9  18  15   2  21  65
 65  65  65  64  66  65  65

Iter #     Field      Value
730        Best       2.000000e+00
     14   4  25  10  12  65
      6  19   5  24  11  65
     13   7   3  22  20  65
     23  17  16   8   1  65
      9  18  15   2  21  65
 65  65  65  64  66  65  65

The Best Evaluation: 0.000000e+00.
The Best String:
     14   5  25   8  13  65
      6  20   4  24  11  65
     12   7   3  22  21  65
     23  15  17   9   1  65
     10  18  16   2  19  65
 65  65  65  65  65  65  65

