Example: CONSTR sum constraints: no
F     3 -2.21637309585286e+00
#   0: [  0.5120592], [    1.39216]

F     0 4.13179164801071e-01
F     1 7.94390240057576e+00
F     2 -8.67442340753755e-04
F     3 -4.36357524078523e-01
#   0: [  0.4131792], [   2.282255]

F     0 7.23333968677057e-01
F     1 1.38248729366480e+00
F     2 -5.10005738865673e-01
F     3 -5.51000569732135e+00
#   0: [   0.723334], [2.077216e-08]

F     0 5.62126434007528e-01
F     1 3.45833192504025e+00
F     2 -3.15769870501459e-03
F     3 -3.11511811343048e+00
#   0: [  0.5621264], [  0.9440198]

F     0 5.03581060488618e-01
F     1 4.91506048247320e+00
F     2 -7.36091452711918e-03
F     3 -2.05709817426801e+00
#   0: [  0.5035811], [   1.475131]

F     0 5.07839304774389e-01
F     1 4.78552148515315e+00
F     2 -8.29646972571929e-04
F     3 -2.14027783896642e+00
#   0: [  0.5078393], [   1.430276]

F     0 6.31932445157708e-01
F     1 2.10172247512898e+00
F     2 -1.55386291705453e-02
F     3 -4.35924538366821e+00
#   0: [  0.6319324], [  0.3281466]

F     0 8.45846380011848e-01
F     1 1.18225478226761e+00
F     2 -1.61262334793938e+00
F     3 -6.61261149227387e+00
#   0: [  0.8458464], [5.927833e-06]

F     0 5.29146720395848e-01
F     1 4.26442266449854e+00
F     2 -1.88257508637566e-02
F     3 -2.50581521626151e+00
#   0: [  0.5291467], [   1.256505]

F     0 8.22244731444281e-01
F     1 1.21618292244167e+00
F     2 -1.40020258344870e+00
F     3 -6.40020258254836e+00
#   0: [  0.8222447], [4.501692e-10]

F     0 4.99043769062739e-01
F     1 5.03499279694936e+00
F     2 -4.07570415800151e-03
F     3 -1.97871213897130e+00
#   0: [  0.4990438], [   1.512682]

F     0 4.80840264789909e-01
F     1 5.55857958105605e+00
F     2 -3.51260719950730e-04
F     3 -1.65477350549840e+00
#   0: [  0.4808403], [   1.672789]

F     0 7.58801571211351e-01
F     1 1.31787635853515e+00
F     2 -8.29220792420926e-01
F     3 -5.82920748938340e+00
#   0: [  0.7588016], [6.651519e-06]

F     0 7.36035391965852e-01
F     1 1.35863032187335e+00
F     2 -6.24318529189407e-01
F     3 -5.62431852619592e+00
#   0: [  0.7360354], [1.496741e-09]

F     0 6.09047832235371e-01
F     1 2.50288495644627e+00
F     2 -5.80714717645936e-03
F     3 -3.95705383306022e+00
#   0: [  0.6090478], [  0.5243767]

F     0 7.68474517974101e-01
F     1 1.30130429862660e+00
F     2 -9.16289855391603e-01
F     3 -5.91625146814221e+00
#   0: [  0.7684745], [1.919362e-05]

F     0 4.05041170778277e-01
F     1 8.28507302577203e+00
F     2 -1.16621534671246e-03
F     3 -2.89574858662268e-01
#   0: [  0.4050412], [   2.355796]

F     0 3.95521136553788e-01
F     1 8.70406690319821e+00
F     2 -2.33266317726244e-03
F     3 -1.17047794790927e-01
#   0: [  0.3955211], [   2.442642]

F     0 6.04265161233524e-01
F     1 2.59463251228568e+00
F     2 -6.23248447976543e-03
F     3 -3.87054041772366e+00
#   0: [  0.6042652], [   0.567846]

F     0 9.91970907155791e-01
F     1 1.00811121492341e+00
F     2 -2.92775516078362e+00
F     3 -7.92772116802062e+00
#   0: [  0.9919709], [1.699638e-05]

F     0 9.77559720008871e-01
F     1 1.02299543085268e+00
F     2 -2.79807660703454e+00
F     3 -7.79799835312514e+00
#   0: [  0.9775597], [3.912695e-05]

F     0 6.38081951983141e-01
F     1 2.02993968789872e+00
F     2 -3.80054463107351e-02
F     3 -4.44746968938580e+00
#   0: [   0.638082], [  0.2952679]

F     0 4.59291766156410e-01
F     1 6.24595001006793e+00
F     2 -2.33930685643458e-03
F     3 -1.26491248395894e+00
#   0: [  0.4592918], [   1.868713]

F     0 5.19936396406152e-01
F     1 4.46322053261941e+00
F     2 -1.83677514460356e-05
F     3 -2.35883676755928e+00
#   0: [  0.5199364], [   1.320591]

F     0 5.69763053823498e-01
F     1 3.34415137539465e+00
F     2 -3.32413845043895e-02
F     3 -3.22249358431857e+00
#   0: [  0.5697631], [  0.9053739]

F     0 9.10034350698743e-01
F     1 1.09885961960099e+00
F     2 -2.19030915672134e+00
F     3 -7.19030915585603e+00
#   0: [  0.9100344], [4.326515e-10]

F     0 6.52298329000771e-01
F     1 1.73860594533973e+00
F     2 -4.77471394285445e-03
F     3 -4.73659520807103e+00
#   0: [  0.6522983], [  0.1340898]

F     0 5.99854614751755e-01
F     1 2.67292960727792e+00
F     2 -2.06069259805197e-03
F     3 -3.79532237293354e+00
#   0: [  0.5998546], [  0.6033692]

F     0 4.29351564491253e-01
F     1 7.30982743115975e+00
F     2 -2.64992415078602e-03
F     3 -7.25678236691760e-01
#   0: [  0.4293516], [   2.138486]

F     0 3.92731043328953e-01
F     1 8.83086966117626e+00
F     2 -2.73604549632012e-03
F     3 -6.64227344248260e-02
#   0: [   0.392731], [   2.468157]

F     0 7.96057860244075e-01
F     1 1.25619011672512e+00
F     2 -1.16452075857663e+00
F     3 -6.16452072581671e+00
#   0: [  0.7960579], [1.637996e-08]

F     0 6.19648216831837e-01
F     1 2.30939150978858e+00
F     2 -7.84428249360580e-03
F     3 -4.14582362047945e+00
#   0: [  0.6196482], [  0.4310103]

F     0 4.32552906094056e-01
F     1 7.18667313246843e+00
F     2 -1.59250344379913e-03
F     3 -7.84359806249214e-01
#   0: [  0.4325529], [   2.108616]

F     0 6.90701285413688e-01
F     1 1.44784383596569e+00
F     2 -2.16339167302977e-01
F     3 -5.21628397014340e+00
#   0: [  0.6907013], [2.759858e-05]

F     0 6.26154665197453e-01
F     1 2.18305035556737e+00
F     2 -2.31915127653970e-03
F     3 -4.26846482227761e+00
#   0: [  0.6261547], [  0.3669272]

F     0 5.48755201636451e-01
F     1 3.77413470233990e+00
F     2 -9.87286431372425e-03
F     3 -2.86772076514240e+00
#   0: [  0.5487552], [   1.071076]

F     0 5.36787216702285e-01
F     1 4.04691822882093e+00
F     2 -3.41892259109144e-03
F     3 -2.65875097805003e+00
#   0: [  0.5367872], [   1.172334]

F     0 3.98779522873224e-01
F     1 8.56204237779085e+00
F     2 -3.38288009476972e-03
F     3 -1.74648531623255e-01
#   0: [  0.3987795], [   2.414367]

F     0 4.85250106374843e-01
F     1 5.42748707411752e+00
F     2 -9.39637437198826e-04
F     3 -1.73356227730998e+00
#   0: [  0.4852501], [   1.633689]

F     0 4.77086136272733e-01
F     1 5.68266970729061e+00
F     2 -4.89816081997940e-03
F     3 -1.58265229208922e+00
#   0: [  0.4770861], [   1.711123]

F     0 4.37006529811891e-01
F     1 7.05583262247328e+00
F     2 -1.65036975876021e-02
F     3 -8.49613839026437e-01
#   0: [  0.4370065], [   2.083445]

F     0 5.52861202480663e-01
F     1 3.67535642794412e+00
F     2 -7.71279662418500e-03
F     3 -2.94378884802775e+00
#   0: [  0.5528612], [   1.031962]

F     0 6.46709612128175e-01
F     1 1.83127402172291e+00
F     2 -4.68902144240158e-03
F     3 -4.63608399686475e+00
#   0: [  0.6467096], [  0.1843025]

F     0 5.44708541960001e-01
F     1 3.87778660116471e+00
F     2 -1.46403631924681e-02
F     3 -2.79011339208755e+00
#   0: [  0.5447085], [   1.112263]

F     0 8.52877549361466e-01
F     1 1.17250125906838e+00
F     2 -1.67589794471066e+00
F     3 -6.67589794379572e+00
#   0: [  0.8528775], [4.574709e-10]

F     0 8.33931221816799e-01
F     1 1.19913970778867e+00
F     2 -1.50538103799644e+00
F     3 -6.50538095470595e+00
#   0: [  0.8339312], [4.164524e-08]

F     0 4.45732050932762e-01
F     1 6.71105666736921e+00
F     2 -2.92151066732238e-03
F     3 -1.02025540612239e+00
#   0: [  0.4457321], [   1.991333]

F     0 8.14384165429636e-01
F     1 1.22793742204895e+00
F     2 -1.32947028152188e+00
F     3 -6.32944469621157e+00
#   0: [  0.8143842], [1.279266e-05]

F     0 6.63240213682464e-01
F     1 1.55894558379944e+00
F     2 -3.11732526064823e-03
F     3 -4.93520652102370e+00
#   0: [  0.6632402], [  0.0339554]

F     0 4.52729571212425e-01
F     1 6.47649174148242e+00
F     2 -6.66546999397877e-03
F     3 -1.14246681182968e+00
#   0: [  0.4527296], [   1.932099]

F     0 5.57486880978534e-01
F     1 3.58286762717638e+00
F     2 -1.47836272403303e-02
F     3 -3.01998023037329e+00
#   0: [  0.5574869], [  0.9974017]

F     0 5.78815989818140e-01
F     1 3.10487725361795e+00
F     2 -6.49650917996425e-03
F     3 -3.41219130754656e+00
#   0: [   0.578816], [  0.7971526]

F     0 6.69566255643110e-01
F     1 1.49358471666522e+00
F     2 -2.61502270112945e-02
F     3 -5.02604237456468e+00
#   0: [  0.6695663], [5.392622e-05]

F     0 4.42754033910723e-01
F     1 6.81420925264982e+00
F     2 -1.80493971899409e-03
F     3 -9.67767670674028e-01
#   0: [   0.442754], [   2.017019]

F     0 4.08125196788033e-01
F     1 8.15467146754079e+00
F     2 -1.25366852414110e-03
F     3 -3.44999873660456e-01
#   0: [  0.4081252], [   2.328127]

F     0 5.96021791377414e-01
F     1 2.76381249194539e+00
F     2 -1.14885948772852e-02
F     3 -3.71690364991616e+00
#   0: [  0.5960218], [  0.6472925]

F     0 6.79952808881340e-01
F     1 1.47119047367884e+00
F     2 -1.19915374909453e-01
F     3 -5.11923518495466e+00
#   0: [  0.6799528], [0.000340095]

F     0 4.02203755590781e-01
F     1 8.42218744150514e+00
F     2 -7.26921957991777e-03
F     3 -2.32398381054149e-01
#   0: [  0.4022038], [   2.387435]

F     0 4.16497375194723e-01
F     1 7.82812617059821e+00
F     2 -8.87037949977021e-03
F     3 -4.88082374005235e-01
#   0: [  0.4164974], [   2.260394]

F     0 4.49717370841351e-01
F     1 6.59821304215182e+00
F     2 -1.47873591397936e-02
F     3 -1.08012531600453e+00
#   0: [  0.4497174], [   1.967331]

F     0 4.68849626144923e-01
F     1 5.93407788407641e+00
F     2 -1.83683276839375e-03
F     3 -1.43745643784023e+00
#   0: [  0.4688496], [    1.78219]

F     0 4.89605069499549e-01
F     1 5.30081287809689e+00
F     2 -1.75048308067360e-03
F     3 -1.81114076791121e+00
#   0: [  0.4896051], [   1.595305]

F     0 9.21231728531579e-01
F     1 1.08550322011063e+00
F     2 -2.29108556457332e+00
F     3 -7.29108554899510e+00
#   0: [  0.9212317], [7.789114e-09]

F     0 4.61991317409240e-01
F     1 6.15778888866378e+00
F     2 -2.76685768492868e-03
F     3 -1.31307685568140e+00
#   0: [  0.4619913], [   1.844845]

F     0 4.25336240044671e-01
F     1 7.46164980710651e+00
F     2 -1.73623388677058e-03
F     3 -6.54316086917312e-01
#   0: [  0.4253362], [    2.17371]

F     0 7.77955177554064e-01
F     1 1.28542113865416e+00
F     2 -1.00159662814001e+00
F     3 -6.00159656783313e+00
#   0: [  0.7779552], [3.015344e-08]

F     0 6.41420741892792e-01
F     1 1.92344352379300e+00
F     2 -6.52324905532176e-03
F     3 -4.53905010501493e+00
#   0: [  0.6414207], [  0.2337366]

F     0 9.52929927595446e-01
F     1 1.04941031885266e+00
F     2 -2.57638384752119e+00
F     3 -7.57635484919683e+00
#   0: [  0.9529299], [1.449916e-05]

F     0 5.87564794336107e-01
F     1 2.94511239059073e+00
F     2 -1.85275050991187e-02
F     3 -3.55763879295080e+00
#   0: [  0.5875648], [  0.7304444]

F     0 5.15826968756554e-01
F     1 4.57337226464911e+00
F     2 -1.51147107822869e-03
F     3 -2.28337396653974e+00
#   0: [   0.515827], [   1.359069]

F     0 5.33243868585194e-01
F     1 4.15552190596076e+00
F     2 -1.51013943917766e-02
F     3 -2.58328824014171e+00
#   0: [  0.5332439], [   1.215907]

F     0 8.87787795342191e-01
F     1 1.12639995475475e+00
F     2 -1.99009429058498e+00
F     3 -6.99008602557445e+00
#   0: [  0.8877878], [4.132505e-06]

F     0 6.58014642465248e-01
F     1 1.64510802149552e+00
F     2 -4.63694876831333e-03
F     3 -4.83962661560614e+00
#   0: [  0.6580146], [ 0.08250517]

F     0 9.31415017983474e-01
F     1 1.07363526183730e+00
F     2 -2.38273516856314e+00
F     3 -7.38273515513938e+00
#   0: [   0.931415], [6.711883e-09]

F     0 5.24870057952321e-01
F     1 4.37827834417413e+00
F     2 -2.18577298089597e-02
F     3 -2.42580331333282e+00
#   0: [  0.5248701], [   1.298027]

F     0 4.39640033865806e-01
F     1 6.94459389462832e+00
F     2 -9.88179981091797e-03
F     3 -9.03638809773589e-01
#   0: [    0.43964], [   2.053121]

F     0 9.39682166424874e-01
F     1 1.06418961355892e+00
F     2 -2.45713949937976e+00
F     3 -7.45713949626797e+00
#   0: [  0.9396822], [1.555897e-09]

F     0 8.66104209186467e-01
F     1 1.15459630789702e+00
F     2 -1.79493860485897e+00
F     3 -6.79493716049744e+00
#   0: [  0.8661042], [7.221808e-07]

F     0 7.49234541669305e-01
F     1 1.33469553843499e+00
F     2 -7.43110875031147e-01
F     3 -5.74311087501634e+00
#   0: [  0.7492345], [7.404933e-12]

F     0 9.99999971234843e-01
F     1 1.00000002876522e+00
F     2 -2.99999974111365e+00
F     3 -7.99999974111352e+00
#   0: [          1], [6.403961e-14]

F     0 3.89220964694411e-01
F     1 8.98998419408546e+00
F     2 -2.07900285914242e-03
F     3 -3.89836164025015e-03
#   0: [   0.389221], [    2.49909]

F     0 8.99512673371463e-01
F     1 1.11171388737236e+00
F     2 -2.09561479119765e+00
F     3 -7.09561332948867e+00
#   0: [  0.8995127], [7.308545e-07]

F     0 4.22778272049109e-01
F     1 7.58423722731024e+00
F     2 -1.14551582147229e-02
F     3 -5.98553738669231e-01
#   0: [  0.4227783], [   2.206451]

