Iter #     Field      Value
10         Best       7.300000e+01
190        Best       5.200000e+01
     15  24  11  17   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  25  64
     16   4  23   3   8  54
 62  63  65  72  60  65  56

Iter #     Field      Value
200        Best       5.200000e+01
     15  24  11  17   5  72
     10  18   2  20  21  71
     13  12  14  19   6  64
      9   7  22   1  25  64
     16   4  23   3   8  54
 62  63  65  72  60  65  56

Iter #     Field      Value
210        Best       5.100000e+01
      4  17  21  20   1  63
     10  22   2  19  12  65
     15   9   3  16  24  67
     23  18  11   7   8  67
     13   5  14   6  25  63
 54  65  71  51  68  70  61

Iter #     Field      Value
220        Best       5.100000e+01
      4  17  21  20   1  63
     10  22   2  19  12  65
     15   9   3  16  24  67
     23  18  11   7   8  67
     13   5  14   6  25  63
 54  65  71  51  68  70  61

Iter #     Field      Value
230        Best       5.100000e+01
      4  17  21  20   1  63
     10  22   2  19  12  65
     15   9   3  16  24  67
     23  18  11   7   8  67
     13   5  14   6  25  63
 54  65  71  51  68  70  61

Iter #     Field      Value
240        Best       5.100000e+01
      4  17  21  20   1  63
     10  22   2  19  12  65
     15   9   3  16  24  67
     23  18  11   7   8  67
     13   5  14   6  25  63
 54  65  71  51  68  70  61

Iter #     Field      Value
250        Best       5.100000e+01
      4  17  21  20   1  63
     10  22   2  19  12  65
     15   9   3  16  24  67
     23  18  11   7   8  67
     13   5  14   6  25  63
 54  65  71  51  68  70  61

Iter #     Field      Value
260        Best       5.100000e+01
      4  17  21  20   1  63
     10  22   2  19  12  65
     15   9   3  16  24  67
     23  18  11   7   8  67
     13   5  14   6  25  63
 54  65  71  51  68  70  61

Iter #     Field      Value
270        Best       4.100000e+01
     25  11   6  22   5  69
     13   7  14  16  24  74
      4  10  18   1  19  52
     21  23   9   2   8  63
      3  15  17  20  12  67
 65  66  66  64  61  68  64

Iter #     Field      Value
280        Best       3.500000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   1   7  14  65
     15   9   2  23  17  66
 61  61  68  62  66  68  56

Iter #     Field      Value
290        Best       3.500000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   1   7  14  65
     15   9   2  23  17  66
 61  61  68  62  66  68  56

Iter #     Field      Value
300        Best       3.500000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   1   7  14  65
     15   9   2  23  17  66
 61  61  68  62  66  68  56

Iter #     Field      Value
310        Best       3.500000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   1   7  14  65
     15   9   2  23  17  66
 61  61  68  62  66  68  56

Iter #     Field      Value
320        Best       3.500000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   1   7  14  65
     15   9   2  23  17  66
 61  61  68  62  66  68  56

Iter #     Field      Value
330        Best       3.500000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   1   7  14  65
     15   9   2  23  17  66
 61  61  68  62  66  68  56

Iter #     Field      Value
340        Best       3.400000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     23   9   2  15  17  66
 69  69  68  68  65  55  63

Iter #     Field      Value
350        Best       3.400000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     23   9   2  15  17  66
 69  69  68  68  65  55  63

Iter #     Field      Value
360        Best       3.400000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     23   9   2  15  17  66
 69  69  68  68  65  55  63

Iter #     Field      Value
370        Best       3.400000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     23   9   2  15  17  66
 69  69  68  68  65  55  63

Iter #     Field      Value
380        Best       3.400000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     23   9   2  15  17  66
 69  69  68  68  65  55  63

Iter #     Field      Value
390        Best       3.400000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     23   9   2  15  17  66
 69  69  68  68  65  55  63

Iter #     Field      Value
400        Best       3.400000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     23   9   2  15  17  66
 69  69  68  68  65  55  63

Iter #     Field      Value
410        Best       3.400000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     23   9   2  15  17  66
 69  69  68  68  65  55  63

Iter #     Field      Value
420        Best       3.400000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     23   9   2  15  17  66
 69  69  68  68  65  55  63

Iter #     Field      Value
430        Best       3.400000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     23   9   2  15  17  66
 69  69  68  68  65  55  63

Iter #     Field      Value
440        Best       3.400000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     23   9   2  15  17  66
 69  69  68  68  65  55  63

Iter #     Field      Value
450        Best       3.400000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     23   9   2  15  17  66
 69  69  68  68  65  55  63

Iter #     Field      Value
460        Best       3.400000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     23   9   2  15  17  66
 69  69  68  68  65  55  63

Iter #     Field      Value
470        Best       3.400000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     23   9   2  15  17  66
 69  69  68  68  65  55  63

Iter #     Field      Value
480        Best       3.400000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     23   9   2  15  17  66
 69  69  68  68  65  55  63

Iter #     Field      Value
490        Best       3.200000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 61  61  68  68  67  61  69

Iter #     Field      Value
500        Best       3.200000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 61  61  68  68  67  61  69

Iter #     Field      Value
510        Best       3.200000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 61  61  68  68  67  61  69

Iter #     Field      Value
520        Best       3.200000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 61  61  68  68  67  61  69

Iter #     Field      Value
530        Best       3.200000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 61  61  68  68  67  61  69

Iter #     Field      Value
540        Best       3.200000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 61  61  68  68  67  61  69

Iter #     Field      Value
550        Best       3.200000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 61  61  68  68  67  61  69

Iter #     Field      Value
560        Best       3.200000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 61  61  68  68  67  61  69

Iter #     Field      Value
570        Best       3.200000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 61  61  68  68  67  61  69

Iter #     Field      Value
580        Best       3.200000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 61  61  68  68  67  61  69

Iter #     Field      Value
590        Best       3.200000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 61  61  68  68  67  61  69

Iter #     Field      Value
600        Best       3.200000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 61  61  68  68  67  61  69

Iter #     Field      Value
610        Best       3.200000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 61  61  68  68  67  61  69

Iter #     Field      Value
620        Best       3.200000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 61  61  68  68  67  61  69

Iter #     Field      Value
630        Best       3.200000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 61  61  68  68  67  61  69

Iter #     Field      Value
640        Best       3.200000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 61  61  68  68  67  61  69

Iter #     Field      Value
650        Best       3.200000e+01
      6  21  25  10   5  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 61  61  68  68  67  61  69

Iter #     Field      Value
660        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
670        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
680        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
690        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
700        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
710        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
720        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
730        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
740        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
750        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
760        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
770        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
780        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
790        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
800        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
810        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
820        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
830        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
840        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
850        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
860        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
870        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
880        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
890        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
900        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
910        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
920        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
930        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
940        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
950        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
960        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
970        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
980        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
990        Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1000       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1010       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1020       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1030       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1040       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1050       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1060       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1070       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1080       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1090       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1100       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1110       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1120       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1130       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1140       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1150       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1160       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1170       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1180       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1190       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1200       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1210       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1220       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1230       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1240       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1250       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1260       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1270       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1280       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1290       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1300       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1310       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1320       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
     15   9   2  17  23  66
 66  61  68  68  62  66  69

Iter #     Field      Value
1330       Best       2.700000e+01
      6  21  25   5  10  67
     13   8  16   4  20  61
      3  11  18  22  12  66
     24  19   7  14   1  65
