Example: Scaled DTLZ2
180        Best        1 5.126581e-03
180        Best        2 2.959595e-01
Iter #     Field   Idx Value
190        Best        0 8.169645e-05
190        Best        1 5.126580e-03
190        Best        2 2.959595e-01
Iter #     Field   Idx Value
200        Best        0 8.169645e-05
200        Best        1 5.126580e-03
200        Best        2 2.959594e-01
Iter #     Field   Idx Value
210        Best        0 8.169645e-05
210        Best        1 5.126580e-03
210        Best        2 2.959594e-01
Iter #     Field   Idx Value
220        Best        0 8.169645e-05
220        Best        1 5.126580e-03
220        Best        2 2.959594e-01
Iter #     Field   Idx Value
230        Best        0 8.169645e-05
230        Best        1 5.126580e-03
230        Best        2 2.959594e-01
Iter #     Field   Idx Value
240        Best        0 8.169645e-05
240        Best        1 5.126580e-03
240        Best        2 2.959594e-01
Iter #     Field   Idx Value
250        Best        0 8.169645e-05
250        Best        1 5.126580e-03
250        Best        2 2.959594e-01
The Best (0) evaluation: 8.169645e-05
The Best (1) evaluation: 5.126580e-03
The Best (2) evaluation: 2.959594e-01
The Nondominated Strings:
F     0 9.24103444267336e-01
F     1 2.90150567352455e+00
F     2 2.48687500454596e+01
#   0: [  0.1599984], [  0.1936809], [  0.5000014], [  0.4999936], [  0.5000056]
#   5: [  0.5000078], [  0.5000001], [  0.4999966], [   0.499999], [  0.4999988]
#  10: [  0.4999996], [  0.5000034]

F     0 9.18921698141778e-01
F     1 2.66334634116676e+00
F     2 2.90944661031300e+01
#   0: [  0.1879391], [  0.1795931], [  0.4999999], [  0.4999989], [  0.5000033]
#   5: [  0.5000047], [  0.5000001], [  0.5000064], [  0.5000001], [  0.5001005]
#  10: [        0.5], [  0.4999931]

F     0 9.38209233365039e-01
F     1 2.53111504461628e+00
F     2 2.36004240650705e+01
#   0: [  0.1516759], [  0.1677545], [  0.4999904], [  0.4999996], [  0.4999913]
#   5: [  0.4999989], [  0.4999986], [  0.5000035], [  0.4999951], [    0.50001]
#  10: [  0.5000002], [  0.5000112]

F     0 5.47649293452364e-01
F     1 5.67578046828899e+00
F     2 6.14764522907618e+01
#   0: [  0.4214979], [   0.511375], [  0.5000059], [  0.5000064], [  0.5000257]
#   5: [  0.5000045], [        0.5], [  0.4999963], [  0.4999987], [  0.4999504]
#  10: [  0.5000005], [  0.5000027]

F     0 5.77094485908302e-01
F     1 5.51474030747231e+00
F     2 6.02360647092067e+01
#   0: [  0.4115462], [  0.4855501], [   0.499998], [   0.499999], [  0.5000056]
#   5: [  0.4999968], [  0.4999998], [        0.5], [  0.5000176], [  0.5000176]
#  10: [  0.4999989], [  0.5000066]

F     0 5.69924165479900e-01
F     1 5.99122961989594e+00
F     2 5.62350533151932e+01
#   0: [  0.3802057], [  0.5158973], [        0.5], [  0.4999985], [  0.5000046]
#   5: [  0.4999995], [  0.5000016], [  0.4999996], [  0.4999953], [  0.4999993]
#  10: [   0.499999], [   0.499997]

F     0 6.07285434402577e-01
F     1 5.51137593692424e+00
F     2 5.72234003463468e+01
#   0: [  0.3878462], [  0.4691677], [  0.4999997], [  0.4999999], [        0.5]
#   5: [  0.5000023], [  0.4999985], [  0.4999824], [  0.4999995], [  0.5000012]
#  10: [  0.5000033], [  0.5000063]

F     0 9.44023317423956e-01
F     1 2.26829362214292e+00
F     2 2.39517049905149e+01
#   0: [  0.1539782], [  0.1501208], [  0.4999991], [  0.5000012], [  0.5000154]
#   5: [  0.5000051], [  0.5000005], [  0.4999976], [  0.5000012], [  0.4999957]
#  10: [  0.4999999], [  0.4999974]

F     0 9.25343888712336e-01
F     1 2.68196002478416e+00
F     2 2.67973120710175e+01
#   0: [  0.1727077], [  0.1795931], [  0.4999999], [   0.499999], [  0.5000041]
#   5: [  0.4999999], [  0.5000007], [  0.5000003], [  0.5000215], [  0.5000016]
#  10: [  0.4999831], [   0.499998]

F     0 9.17999959644758e-01
F     1 3.16081725523341e+00
F     2 2.39517049868930e+01
#   0: [  0.1539782], [  0.2111043], [  0.4999989], [  0.5000082], [  0.5000043]
#   5: [  0.4999969], [  0.5000011], [  0.4999972], [  0.4999972], [  0.5000054]
#  10: [  0.4999997], [   0.500002]

F     0 9.99656322188327e-01
F     1 2.60476184905537e-01
F     2 2.95959444239849e-01
#   0: [0.001884139], [ 0.01658438], [  0.5000012], [  0.4999959], [  0.5000059]
#   5: [        0.5], [  0.5000011], [  0.4999992], [  0.5000011], [  0.4999988]
#  10: [  0.5000012], [  0.5000009]

F     0 9.46902010097206e-01
F     1 2.32402988964521e+00
F     2 2.22183357173028e+01
#   0: [  0.1426367], [  0.1532202], [        0.5], [   0.500001], [  0.4999952]
#   5: [  0.4999921], [  0.5000001], [  0.5000042], [  0.4999923], [  0.4999299]
#  10: [  0.4999986], [  0.5000045]

F     0 6.25299383347005e-01
F     1 5.57038466755713e+00
F     2 5.46542613249005e+01
#   0: [  0.3681127], [  0.4632862], [  0.5000017], [   0.500001], [  0.4999889]
#   5: [        0.5], [  0.5000009], [  0.4999966], [  0.5000022], [  0.5000031]
#  10: [  0.4999993], [  0.4999952]

F     0 9.16316717069705e-01
F     1 3.29715579348302e+00
F     2 2.27269247480811e+01
#   0: [  0.1459595], [  0.2198901], [  0.4999971], [  0.5000011], [  0.5000048]
#   5: [  0.4999976], [  0.4999999], [  0.4999975], [  0.4999991], [  0.4999983]
#  10: [  0.5000004], [  0.4999999]

F     0 9.32745833632436e-01
F     1 2.28018525650403e+00
F     2 2.79271858471280e+01
#   0: [  0.1801861], [  0.1526342], [  0.5000017], [  0.4999934], [  0.5000118]
#   5: [  0.4999374], [  0.4999999], [  0.5000023], [  0.5000029], [  0.5000187]
#  10: [  0.4999998], [  0.5000101]

F     0 9.39100951602392e-01
F     1 2.39473551132014e+00
F     2 2.46458559174300e+01
#   0: [  0.1585338], [  0.1589524], [  0.4999988], [  0.5000033], [  0.4999981]
#   5: [  0.4999976], [  0.4999994], [  0.5000071], [  0.5000068], [  0.5000084]
#  10: [  0.5000004], [   0.499999]

F     0 5.47220994465243e-01
F     1 5.98020548198780e+00
F     2 5.85594235029782e+01
#   0: [  0.3982776], [  0.5282201], [   0.500002], [  0.5000026], [   0.500008]
#   5: [  0.4999983], [  0.4999987], [  0.5000032], [  0.4999983], [  0.5000158]
#  10: [  0.5000004], [  0.4999885]

F     0 9.28464135237139e-01
F     1 2.50482457165395e+00
F     2 2.74249683058590e+01
#   0: [  0.1768589], [  0.1677545], [  0.4999998], [  0.5000011], [  0.5000109]
#   5: [  0.5000044], [  0.5000006], [  0.4999991], [  0.5000019], [  0.5000012]
#  10: [  0.4999993], [  0.4999917]

F     0 5.59695183391222e-01
F     1 6.30295575257534e+00
F     2 5.38023039210356e+01
#   0: [  0.3616573], [  0.5377255], [  0.5000007], [  0.5000034], [  0.5000231]
#   5: [  0.5000038], [  0.4999999], [  0.4999997], [  0.5000026], [  0.5000063]
#  10: [  0.5000001], [  0.4999976]

F     0 5.81023588498126e-01
F     1 5.69186972746821e+00
F     2 5.81754060925652e+01
#   0: [  0.3952668], [  0.4934489], [  0.5000013], [  0.5000049], [  0.4999952]
#   5: [  0.5000031], [  0.4999997], [  0.4999996], [  0.4999993], [   0.499939]
#  10: [  0.5000095], [        0.5]

F     0 5.58648789886076e-01
F     1 6.29117188850355e+00
F     2 5.40484127917888e+01
#   0: [  0.3635178], [  0.5377255], [  0.5000027], [  0.5000079], [  0.4999981]
#   5: [  0.5000027], [  0.5000018], [  0.4999984], [  0.5000014], [   0.499993]
#  10: [  0.4999991], [  0.4999988]

F     0 5.72227916711130e-01
F     1 5.82963291931602e+00
F     2 5.76809367376281e+01
#   0: [  0.3914049], [   0.505916], [  0.4999997], [  0.5000001], [  0.5000006]
#   5: [  0.5000029], [  0.5000005], [  0.5000091], [  0.4999993], [  0.4998686]
#  10: [   0.500001], [  0.5000002]

F     0 5.39039361354279e-01
F     1 6.31990648487677e+00
F     2 5.56798337378101e+01
#   0: [  0.3759408], [  0.5504264], [  0.4999985], [  0.4999997], [  0.5000235]
#   5: [  0.4999981], [  0.4999985], [  0.4999984], [  0.4999939], [  0.5000091]
#  10: [  0.5000013], [  0.5000008]

F     0 9.22256630960745e-01
F     1 2.67301210609472e+00
F     2 2.79271857312084e+01
#   0: [  0.1801861], [  0.1795931], [  0.5000008], [  0.5000019], [  0.5000094]
#   5: [  0.4999997], [  0.4999999], [  0.5000008], [   0.499998], [  0.4999916]
#  10: [  0.4999996], [  0.5000157]

F     0 5.49614380377525e-01
F     1 6.19496463426711e+00
F     2 5.60489234224452e+01
#   0: [  0.3787738], [  0.5380079], [        0.5], [  0.5000036], [  0.5000916]
#   5: [  0.5000033], [  0.4999987], [  0.4999983], [  0.4999963], [  0.5000074]
#  10: [  0.4999999], [  0.5000021]

F     0 5.48371893376399e-01
F     1 6.32913453036466e+00
F     2 5.46542613334755e+01
#   0: [  0.3681127], [  0.5454837], [  0.4999997], [  0.5000021], [  0.5000046]
#   5: [  0.5000009], [  0.5000003], [  0.5000045], [  0.5000008], [  0.5000126]
#  10: [  0.4999991], [  0.5000113]

F     0 6.14797716386226e-01
F     1 5.52978883956684e+00
F     2 5.62350533231937e+01
#   0: [  0.3802057], [  0.4663306], [  0.4999994], [  0.5000001], [  0.5000072]
#   5: [  0.5000011], [  0.4999997], [  0.5000033], [  0.5000059], [  0.4999993]
#  10: [        0.5], [  0.5000101]

F     0 5.50958494728099e-01
F     1 6.39417848146138e+00
F     2 5.36273766710457e+01
#   0: [  0.3603371], [  0.5472217], [  0.5000013], [  0.5000008], [  0.4999967]
#   5: [  0.5000068], [  0.5000062], [  0.5000024], [  0.4999964], [  0.4999985]
#  10: [  0.5000011], [  0.4999943]

F     0 5.63345042431944e-01
F     1 6.15631735676276e+00
F     2 5.51035326757644e+01
#   0: [  0.3715341], [  0.5282151], [  0.4999955], [  0.4999993], [  0.4999979]
#   5: [  0.5000021], [  0.4999999], [  0.4999979], [   0.500002], [  0.4999681]
#  10: [  0.5000004], [  0.4999965]

F     0 5.86309258308073e-01
F     1 5.98081620726969e+00
F     2 5.46387984746733e+01
#   0: [  0.3679952], [  0.5063275], [  0.4999972], [   0.499999], [  0.5000056]
#   5: [  0.4999916], [  0.4999998], [        0.5], [  0.5000113], [  0.5000176]
#  10: [  0.4999992], [  0.5000102]

F     0 9.21858868615700e-01
F     1 2.85087925201348e+00
F     2 2.62490193610741e+01
#   0: [  0.1690875], [  0.1909378], [  0.4999992], [  0.5000135], [  0.4999984]
#   5: [  0.5000009], [  0.5000003], [  0.5000009], [   0.499999], [  0.5000067]
#  10: [   0.499999], [  0.4999976]

F     0 9.26060903350117e-01
F     1 2.73475591521623e+00
F     2 2.60042894107929e+01
#   0: [  0.1674734], [  0.1828048], [  0.5000046], [  0.4999972], [  0.5000229]
#   5: [  0.4999977], [  0.5000007], [  0.4999945], [  0.5000028], [  0.5000269]
#  10: [  0.4999993], [  0.4999987]

F     0 5.29319989404890e-01
F     1 6.56011861789428e+00
F     2 5.38023040532246e+01
#   0: [  0.3616573], [  0.5677865], [  0.4999995], [  0.5000034], [  0.4999694]
#   5: [  0.5000016], [  0.5000003], [  0.5000455], [  0.5000026], [  0.5000063]
#  10: [  0.4999997], [  0.4999977]

F     0 9.31985420905787e-01
F     1 2.56704675285858e+00
F     2 2.55941177337751e+01
#   0: [  0.1647707], [  0.1711067], [  0.5000004], [  0.4999813], [  0.4999836]
#   5: [  0.5000005], [  0.4999992], [  0.4999936], [  0.5000005], [  0.5000018]
#  10: [  0.4999985], [  0.4999966]

F     0 5.41255450132097e-03
F     1 9.99710497159862e+00
F     2 2.34441258628848e+00
#   0: [ 0.01492636], [  0.9965533], [  0.4999989], [  0.5000047], [  0.5000145]
#   5: [  0.5000005], [  0.4999999], [  0.5000008], [  0.5000134], [  0.4999933]
#  10: [  0.5000005], [  0.4999994]

F     0 5.94507404877536e-01
F     1 5.52720264417736e+00
F     2 5.84004534921125e+01
#   0: [  0.3970299], [  0.4768217], [  0.4999989], [  0.4999937], [  0.4998555]
#   5: [  0.4999946], [  0.4999998], [  0.5000009], [        0.5], [  0.4999959]
#  10: [  0.5000004], [  0.5000046]

F     0 5.99883877316384e-01
F     1 5.83584125149160e+00
F     2 5.47328879938186e+01
#   0: [  0.3687106], [  0.4912325], [  0.4999997], [  0.4999994], [  0.5000044]
#   5: [  0.4999983], [        0.5], [  0.4999939], [  0.5000008], [  0.5000009]
#  10: [   0.500001], [  0.4999937]

F     0 9.36805139593225e-01
F     1 2.27435464015019e+00
F     2 2.65836868935582e+01
#   0: [  0.1712965], [  0.1516236], [  0.4999993], [  0.4999952], [  0.5000001]
#   5: [   0.500004], [  0.4999995], [  0.5000148], [  0.4999991], [  0.4999945]
#  10: [  0.5000006], [  0.5000091]

F     0 9.32991616562875e-01
F     1 2.72190877771589e+00
F     2 2.35454392340709e+01
#   0: [  0.1513157], [  0.1807119], [  0.4999974], [  0.5000012], [  0.5000234]
#   5: [  0.4999928], [  0.5000002], [  0.4999988], [  0.5000011], [  0.4999977]
#  10: [  0.4999994], [  0.5000089]

F     0 6.02035386257292e-01
F     1 5.69429815634952e+00
F     2 5.59734829528352e+01
#   0: [   0.378194], [  0.4822854], [  0.5000033], [  0.4999979], [   0.500001]
#   5: [   0.500002], [  0.5000014], [  0.4999894], [  0.4999884], [  0.4999936]
#  10: [  0.4999994], [  0.4999987]

F     0 5.78386956381052e-01
F     1 5.84709304508782e+00
F     2 5.68844054495938e+01
#   0: [  0.3852184], [  0.5034605], [  0.5000011], [  0.5000038], [  0.5000016]
#   5: [  0.5000012], [  0.4999995], [   0.500001], [  0.4999953], [  0.4999931]
#  10: [  0.5000004], [   0.499989]

F     0 9.15744690178019e-01
F     1 3.17285110581302e+00
F     2 2.46458559173451e+01
#   0: [  0.1585338], [   0.212334], [  0.5000003], [  0.5000012], [  0.4999922]
#   5: [  0.4999976], [        0.5], [  0.4999993], [  0.5000072], [  0.4999931]
#  10: [  0.4999992], [  0.4999956]

F     0 5.63621481040149e-01
F     1 5.68756965708048e+00
F     2 5.99037845356336e+01
#   0: [  0.4089002], [  0.5028871], [  0.4999986], [  0.5000007], [  0.4999988]
#   5: [  0.4999995], [  0.4999997], [  0.4999934], [  0.5000005], [  0.5000013]
#  10: [  0.4999992], [  0.5000006]

F     0 5.88874033231735e-01
F     1 5.47482855026223e+00
F     2 5.94550163716755e+01
#   0: [  0.4053397], [  0.4768217], [  0.4999968], [  0.5000018], [  0.4999912]
#   5: [  0.5000005], [  0.5000011], [  0.5000159], [  0.5000004], [   0.499998]
#  10: [  0.4999997], [  0.5000043]

F     0 5.44321305535768e-01
F     1 5.87611876390159e+00
F     2 5.98687396871608e+01
#   0: [  0.4086216], [  0.5243355], [  0.4999993], [  0.4999949], [  0.5000006]
#   5: [  0.5000007], [  0.5000009], [  0.5000017], [  0.4999982], [   0.499997]
#  10: [  0.5000004], [  0.4999968]

F     0 5.55770762748452e-01
F     1 5.82205908526367e+00
F     2 5.93426608592826e+01
#   0: [  0.4044506], [   0.514786], [  0.5000004], [  0.5000018], [  0.4999863]
#   5: [   0.500002], [  0.4999999], [  0.5000038], [  0.4999976], [  0.5000011]
#  10: [  0.4999996], [  0.5000008]

F     0 9.28153379709525e-01
F     1 2.34954440321954e+00
F     2 2.88665441439688e+01
#   0: [  0.1864231], [  0.1578394], [  0.4999985], [  0.4999989], [  0.5001056]
#   5: [  0.5000018], [  0.5000003], [  0.4999954], [  0.4999979], [  0.5000023]
#  10: [  0.4999999], [  0.4999984]

F     0 9.23436090352139e-01
F     1 3.12890306456871e+00
F     2 2.22183356101855e+01
#   0: [  0.1426367], [  0.2079784], [  0.5000071], [  0.5000007], [  0.4999911]
#   5: [  0.5000043], [  0.5000019], [  0.4999938], [  0.5000003], [  0.4999919]
#  10: [  0.4999964], [  0.5000041]

F     0 9.25892136723820e-01
F     1 2.34382025146022e+00
F     2 2.96291780635233e+01
#   0: [  0.1915002], [  0.1578394], [  0.5000009], [  0.4999989], [  0.5000296]
#   5: [  0.5000014], [        0.5], [  0.5000002], [  0.5000006], [  0.4999951]
#  10: [  0.5000004], [  0.5000032]

F     0 5.46673884433785e-01
F     1 5.97413249382631e+00
F     2 5.86724020030009e+01
#   0: [  0.3991653], [  0.5282151], [  0.4999975], [  0.4999965], [  0.4999994]
#   5: [  0.4999991], [  0.5000018], [  0.4999991], [   0.500002], [  0.4999681]
#  10: [  0.4999998], [  0.5000048]

F     0 5.54263160060613e-01
F     1 5.45289700384446e+00
F     2 6.28849351148681e+01
#   0: [  0.4329476], [  0.4948047], [  0.4999984], [  0.5000001], [  0.5000109]
#   5: [  0.4999923], [  0.5000003], [  0.5000012], [  0.5000006], [  0.4999163]
#  10: [  0.4999993], [   0.499999]

F     0 5.33088297169944e-01
F     1 6.47857772660122e+00
F     2 5.44148118593939e+01
#   0: [  0.3662941], [  0.5616758], [  0.4999964], [  0.5000057], [  0.4999987]
#   5: [  0.4999982], [  0.5000007], [  0.5000025], [  0.5000194], [  0.5000069]
#  10: [  0.4999998], [  0.4999904]

F     0 9.30261840382333e-01
F     1 2.69621391454736e+00
F     2 2.48831718112047e+01
#   0: [  0.1600932], [  0.1795931], [  0.5000004], [  0.5000022], [   0.500001]
#   5: [  0.4999301], [  0.4999999], [  0.4999909], [  0.5000055], [  0.4999871]
#  10: [   0.500001], [  0.5000022]

F     0 5.94649383304835e-01
F     1 5.64723101929047e+00
F     2 5.72258770052121e+01
#   0: [  0.3878654], [  0.4835709], [  0.4999964], [  0.4999924], [  0.5000059]
#   5: [  0.5000054], [  0.5000004], [  0.5000013], [  0.4997086], [  0.4999815]
#  10: [        0.5], [  0.4999981]

F     0 5.63651241332919e-01
F     1 5.52623348729839e+00
F     2 6.13925672056216e+01
#   0: [  0.4208211], [  0.4937109], [  0.5000005], [  0.5000007], [  0.5000207]
#   5: [  0.4999965], [  0.4999997], [  0.5000068], [  0.5000028], [  0.4999072]
#  10: [  0.4999998], [  0.5000012]

F     0 5.49202640022200e-01
F     1 6.37380081511361e+00
F     2 5.40484128057856e+01
#   0: [  0.3635178], [  0.5472217], [  0.5000014], [  0.4999951], [  0.5000056]
#   5: [  0.4999967], [  0.4999997], [  0.5000041], [  0.5000007], [  0.4999823]
#  10: [  0.5000001], [  0.5000013]

F     0 5.52073973029598e-01
F     1 6.11213601279482e+00
F     2 5.67126319314350e+01
#   0: [  0.3838897], [  0.5323369], [  0.5000003], [  0.5000029], [   0.500006]
#   5: [  0.5000039], [  0.4999995], [  0.5000023], [  0.4999995], [   0.500001]
#  10: [  0.4999999], [  0.5000024]

F     0 5.47754264046422e-01
F     1 5.66702179619140e+00
F     2 6.15478599339243e+01
#   0: [  0.4220745], [  0.5108227], [  0.4999986], [  0.4999992], [  0.4999985]
#   5: [  0.4999996], [  0.5000026], [  0.4999911], [   0.499997], [  0.4999966]
#  10: [  0.5000014], [  0.4999904]

F     0 5.36625181807360e-01
F     1 6.55921571234784e+00
F     2 5.30848666794421e+01
#   0: [  0.3562535], [  0.5634731], [  0.5000001], [  0.4999984], [  0.4999928]
#   5: [  0.5000025], [  0.4999999], [  0.4999985], [  0.5000049], [  0.4999932]
#  10: [  0.5000024], [  0.4999922]

F     0 5.44125975928697e-01
F     1 6.13310222186865e+00
F     2 5.72518553705990e+01
#   0: [  0.3880671], [  0.5380079], [  0.4999986], [  0.4999972], [  0.5000065]
#   5: [  0.4999996], [  0.5000001], [  0.5000031], [  0.5000026], [  0.4999849]
#  10: [  0.4999998], [  0.4999944]

F     0 5.57294753073384e-01
F     1 5.88644163161404e+00
F     2 5.85594234929795e+01
#   0: [  0.3982776], [  0.5174116], [  0.4999996], [  0.4999968], [  0.5000058]
#   5: [  0.4999983], [  0.4999994], [  0.5000032], [  0.4999975], [  0.5000104]
#  10: [  0.5000012], [  0.4999885]

F     0 9.99932990596446e-01
F     1 1.11917662459957e-01
F     2 2.95959444298262e-01
#   0: [0.001884139], [ 0.00712508], [  0.5000005], [  0.5000016], [  0.4999949]
#   5: [  0.5000011], [   0.500001], [  0.4999986], [  0.4999962], [  0.4999856]
#  10: [  0.4999997], [  0.4999999]

F     0 6.12148493404502e-01
F     1 5.69121384126666e+00
F     2 5.48976386142576e+01
#   0: [  0.3699646], [  0.4768217], [  0.4999991], [  0.5000019], [  0.4999943]
#   5: [  0.4999985], [  0.5000001], [  0.4999897], [  0.4999998], [  0.4999957]
#  10: [  0.5000006], [  0.5000056]

F     0 5.51514239602569e-01
F     1 6.02702860596716e+00
F     2 5.76698627916577e+01
#   0: [  0.3913186], [  0.5282151], [  0.4999999], [  0.4999961], [  0.4999994]
#   5: [  0.5000008], [  0.5000018], [  0.4999991], [   0.500002], [  0.4999681]
#  10: [  0.5000004], [  0.5000022]

F     0 5.82258118828349e-03
F     1 9.99708195007899e+00
F     2 2.34441259067470e+00
#   0: [ 0.01492636], [  0.9962922], [  0.5000003], [  0.5000045], [  0.5000043]
#   5: [  0.5000048], [  0.4999998], [  0.5000008], [  0.4999922], [  0.5000462]
#  10: [  0.4999988], [  0.5000082]

F     0 2.29917025028690e-04
F     1 5.12658010714462e-03
F     2 9.99999842355001e+01
#   0: [  0.9996423], [  0.7316078], [  0.5000011], [        0.5], [  0.5000063]
#   5: [  0.5000003], [  0.5000007], [  0.4999998], [  0.4999991], [  0.5000123]
#  10: [  0.4999994], [  0.4999988]

F     0 5.77456136364085e-01
F     1 5.65692196767342e+00
F     2 5.88673721365379e+01
#   0: [  0.4006994], [  0.4934489], [  0.5000037], [  0.5000176], [   0.499987]
#   5: [  0.5000002], [  0.5000001], [  0.4999996], [  0.4999993], [  0.5000084]
#  10: [  0.4999996], [  0.4999983]

F     0 5.54460638447792e-01
F     1 5.49437759591159e+00
F     2 6.25053245539946e+01
#   0: [  0.4298455], [  0.4971033], [  0.4999998], [  0.5000028], [   0.500006]
#   5: [  0.5000171], [  0.4999998], [  0.5000033], [   0.499963], [  0.5000615]
#  10: [  0.4999995], [  0.5000004]

F     0 9.30779009654897e-01
F     1 2.87846508524614e+00
F     2 2.25377070791698e+01
#   0: [  0.1447228], [  0.1909378], [  0.5000005], [  0.4999999], [  0.5000239]
#   5: [  0.5000015], [  0.5000007], [  0.5000011], [  0.4999998], [   0.500009]
#  10: [  0.4999992], [   0.500002]

F     0 5.50562391373530e-01
F     1 6.03466668059878e+00
F     2 5.76809357803406e+01
#   0: [  0.3914049], [  0.5291642], [   0.499998], [  0.5000001], [  0.5000027]
#   5: [  0.4999987], [        0.5], [  0.5000091], [  0.5000185], [  0.4999847]
#  10: [  0.5000006], [  0.5000089]

F     0 9.19886967648963e-01
F     1 2.96105219461448e+00
F     2 2.57156894005860e+01
#   0: [  0.1655714], [  0.1982556], [  0.5000014], [  0.4999995], [  0.4999965]
#   5: [  0.4999667], [  0.5000001], [  0.4999971], [  0.5000037], [  0.4999938]
#  10: [  0.5000001], [  0.4999982]

F     0 9.33432124261443e-01
F     1 2.62123807379347e+00
F     2 2.44939949975880e+01
#   0: [  0.1575365], [  0.1742851], [  0.4999997], [  0.4999987], [  0.5000016]
#   5: [  0.5000007], [  0.4999942], [  0.5000002], [  0.5000002], [        0.5]
#  10: [  0.4999976], [  0.4999985]

F     0 5.63783925263181e-01
F     1 6.10658272293984e+00
F     2 5.56097258507605e+01
#   0: [  0.3754036], [  0.5253953], [        0.5], [  0.4999989], [  0.4999879]
#   5: [  0.4999948], [  0.4999991], [  0.4999989], [  0.4999997], [  0.4999848]
#  10: [  0.4999999], [  0.5000023]

F     0 8.16964466216099e-05
F     1 5.55882869972651e-03
F     2 9.99999842627232e+01
#   0: [  0.9996423], [  0.9071029], [  0.4999995], [  0.4999998], [  0.4999966]
#   5: [  0.5000001], [  0.4999989], [  0.5000013], [  0.5000011], [  0.4999839]
#  10: [  0.4999997], [  0.4999862]

F     0 9.40783060431244e-01
F     1 2.59127884004584e+00
F     2 2.18586308564923e+01
#   0: [   0.140289], [  0.1711067], [  0.4999986], [  0.4999813], [  0.4999836]
#   5: [  0.5000005], [  0.4999992], [  0.4999936], [  0.5000005], [  0.5000018]
#  10: [  0.4999985], [  0.4999966]

F     0 5.47139865640039e-01
F     1 6.33978817031617e+00
F     2 5.46542613544260e+01
#   0: [  0.3681127], [  0.5467219], [  0.4999996], [   0.499999], [  0.4999958]
#   5: [  0.4999777], [  0.4999998], [  0.4999994], [  0.4999974], [  0.4999974]
#  10: [  0.5000007], [  0.4999863]

F     0 9.08767656588992e-01
F     1 3.49816365587715e+00
F     2 2.27529907118838e+01
#   0: [  0.1461299], [  0.2339273], [  0.4999979], [  0.4999986], [  0.5000139]
#   5: [  0.5000088], [  0.4999995], [  0.5000046], [  0.4999961], [  0.4999746]
#  10: [  0.4999988], [  0.4999977]

F     0 5.50579923749872e-01
F     1 5.79935992667514e+00
F     2 6.00446493985163e+01
#   0: [  0.4100209], [  0.5165274], [  0.4999996], [  0.4999994], [  0.5000017]
#   5: [  0.5000017], [  0.4999991], [  0.4999926], [  0.5000004], [  0.4999953]
#  10: [  0.4999998], [  0.4999995]

F     0 5.78219098492108e-01
F     1 5.99260275663743e+00
F     2 5.53669392912387e+01
#   0: [  0.3735457], [   0.511375], [  0.5000008], [  0.5000002], [  0.4999855]
#   5: [  0.4999997], [  0.5000003], [  0.5000012], [  0.5000023], [  0.4999967]
#  10: [  0.4999988], [  0.5000044]

F     0 9.09409837658616e-01
F     1 3.35637373489008e+00
F     2 2.45603954795498e+01
#   0: [  0.1579725], [  0.2250853], [  0.4999956], [  0.4999936], [  0.5000001]
