Example: Zitzler et. al. (ZDT1)
#  15: [0.004884193], [ 0.04446905], [ 0.09294427], [ 0.03462757], [ 0.02639574]
#  20: [ 0.04795308], [ 0.04270796], [0.0003308394], [0.003674324], [  0.1009828]
#  25: [   0.172632], [ 0.04290881], [ 0.09175961], [ 0.03285569], [ 0.03762422]

F     0 -9.74504793526075e-01
F     1 -1.87920201717446e-01
#   0: [  0.9745048], [ 0.02189006], [0.0006030512], [ 0.02274823], [0.0003941155]
#   5: [0.001855288], [ 0.04015255], [ 0.02788139], [ 0.06570501], [ 0.03994889]
#  10: [0.0004451008], [  0.0239729], [0.006518985], [ 0.05124186], [ 0.01526635]
#  15: [  0.1352557], [ 0.03327741], [ 0.04815864], [ 0.08333018], [0.002958976]
#  20: [ 0.01846824], [ 0.02323633], [ 0.07770192], [0.0009010917], [  0.1364407]
#  25: [ 0.03743009], [ 0.02211514], [0.0005034114], [ 0.06350675], [ 0.04101625]

F     0 -1.04211676183930e-01
F     1 -9.80044018013694e-01
#   0: [  0.1042117], [ 0.01407708], [ 0.01599623], [ 0.05989188], [ 0.06335063]
#   5: [0.003017299], [ 0.03767693], [0.004942968], [ 0.09539365], [ 0.05167688]
#  10: [ 0.06632498], [   0.058754], [ 0.01554218], [ 0.01202767], [0.003723142]
#  15: [ 0.01769888], [ 0.01631394], [ 0.02961939], [ 0.09798762], [ 0.04176736]
#  20: [0.001739389], [0.001117911], [  0.1247641], [  0.0828826], [ 0.05131127]
#  25: [ 0.03629948], [ 0.05072936], [ 0.01324659], [0.0008697757], [ 0.07820935]

F     0 -3.11349048564357e-01
F     1 -7.09290058864651e-01
#   0: [   0.311349], [ 0.01835467], [  0.0257903], [ 0.01010151], [ 0.08875311]
#   5: [0.006916475], [ 0.01834392], [ 0.01288795], [0.003147048], [  0.1030004]
#  10: [  0.1199922], [ 0.02603397], [ 0.03366655], [ 0.03225355], [ 0.01658138]
#  15: [ 0.05992099], [ 0.01557301], [ 0.03827942], [   0.018092], [  0.1123138]
#  20: [ 0.01911402], [ 0.07247349], [ 0.01652264], [ 0.02392339], [ 0.01717572]
#  25: [  0.1571728], [ 0.01686107], [ 0.03036036], [ 0.00991372], [ 0.03651715]

F     0 -8.32181556845348e-01
F     1 -2.93333996031586e-01
#   0: [  0.8321816], [  0.1321558], [ 0.06262791], [ 0.05756054], [ 0.04225849]
#   5: [ 0.01076435], [0.002020202], [ 0.04206708], [  0.1294387], [ 0.05475784]
#  10: [0.005037959], [ 0.01629593], [0.001818593], [0.004781682], [ 0.05987516]
#  15: [  0.1304883], [0.003464598], [ 0.05864756], [  0.0657942], [ 0.03908053]
#  20: [  0.0260651], [ 0.05747918], [0.003733834], [ 0.03099785], [ 0.01213227]
#  25: [ 0.04447268], [1.442308e-05], [ 0.01086567], [ 0.03133475], [0.009033544]

F     0 -1.10137013313411e-02
F     1 -1.22429949667316e+00
#   0: [  0.0110137], [ 0.03861878], [ 0.07603279], [0.009520411], [ 0.09637585]
#   5: [  0.0490737], [ 0.06274094], [ 0.02802797], [ 0.07739651], [0.001378771]
#  10: [  0.1042397], [ 0.03249602], [0.005805139], [6.505179e-05], [ 0.01969026]
#  15: [ 0.09553447], [0.007706066], [ 0.01936577], [  0.0557776], [0.006215672]
#  20: [  0.1006267], [ 0.02469313], [ 0.03116203], [ 0.01099986], [ 0.05134263]
#  25: [ 0.01805163], [ 0.04166332], [0.003813998], [0.001096414], [ 0.04556382]

F     0 -5.78816084420424e-01
F     1 -4.64702645642255e-01
#   0: [  0.5788161], [  0.1628239], [ 0.05311452], [  0.0200369], [ 0.01975783]
#   5: [0.001493719], [ 0.01192406], [ 0.06040251], [0.005272806], [ 0.05161212]
#  10: [ 0.05248247], [0.0004045362], [ 0.05168031], [ 0.01512005], [ 0.04026803]
#  15: [ 0.05653265], [ 0.07137349], [ 0.04604555], [0.003183614], [ 0.04573934]
#  20: [ 0.01780967], [ 0.01947012], [ 0.02748521], [ 0.07049905], [0.002168829]
#  25: [0.002933522], [ 0.04708108], [ 0.01505121], [  0.1486583], [0.0009889671]

F     0 -5.12707753975176e-02
F     1 -1.11776318684102e+00
#   0: [ 0.05127078], [0.007632627], [ 0.09316311], [ 0.04570455], [0.001830351]
#   5: [  0.1012982], [  0.1696159], [ 0.02015667], [ 0.02129213], [ 0.06197051]
#  10: [ 0.03730049], [0.001192913], [0.001916109], [0.005359661], [0.002373491]
#  15: [ 0.05444777], [ 0.01334499], [ 0.07882534], [0.001625443], [  0.1849631]
#  20: [ 0.01845452], [ 0.05545766], [ 0.01657668], [ 0.01323322], [ 0.02371693]
#  25: [0.004316473], [0.0003010285], [  0.0628996], [  0.1004853], [ 0.03839205]

F     0 -7.49947226706808e-01
F     1 -3.15621018954627e-01
#   0: [  0.7499472], [ 0.01876706], [  0.0987425], [ 0.02973964], [ 0.03085449]
#   5: [ 0.01111307], [ 0.03252734], [2.867406e-05], [0.001942939], [0.004981022]
#  10: [ 0.01577582], [ 0.01324779], [ 0.01247587], [ 0.01184641], [  0.0411747]
#  15: [  0.1761953], [ 0.01133691], [0.003213916], [  0.1186896], [  0.0793937]
#  20: [ 0.04225264], [ 0.07061032], [ 0.01019685], [ 0.01606726], [  0.0326316]
#  25: [ 0.01099354], [ 0.00194918], [ 0.03326173], [ 0.04360103], [0.008669574]

F     0 -6.75843814316332e-01
F     1 -4.06889456771711e-01
#   0: [  0.6758438], [  0.1628239], [ 0.07420855], [0.006077271], [  0.0242655]
#   5: [  0.1730369], [0.008889268], [ 0.02640193], [ 0.05697806], [ 0.03012576]
#  10: [ 0.02321741], [0.004270447], [ 0.01495038], [ 0.03416896], [0.007827603]
#  15: [0.005501986], [ 0.02593402], [ 0.07591382], [ 0.01711193], [  0.0877694]
#  20: [ 0.02088991], [ 0.01907781], [ 0.07071889], [ 0.01025641], [ 0.01915971]
#  25: [ 0.02076854], [ 0.04182231], [  0.0461699], [ 0.04405648], [ 0.03550567]

F     0 -2.33610906759979e-01
F     1 -8.02626135846687e-01
#   0: [  0.2336109], [  0.1628239], [ 0.01156135], [ 0.02042995], [ 0.07773219]
#   5: [ 0.06056339], [ 0.01192406], [ 0.06040251], [0.005272806], [  0.1162272]
#  10: [ 0.02851139], [ 0.06085976], [0.006457344], [ 0.01512005], [ 0.06116915]
#  15: [ 0.03001806], [  0.0344618], [ 0.04604555], [0.002236022], [ 0.01071813]
#  20: [   0.030294], [0.006780788], [ 0.02748521], [ 0.05436482], [ 0.02624137]
#  25: [  0.1043468], [ 0.05367719], [0.006073828], [ 0.04566669], [0.008068551]

F     0 -3.42982539451229e-01
F     1 -6.76367964919334e-01
#   0: [  0.3429825], [ 0.08527838], [ 0.03303162], [  0.1192066], [ 0.01406593]
#   5: [ 0.02605663], [ 0.09687524], [ 0.02788139], [ 0.06570501], [ 0.03484958]
#  10: [0.0004451008], [  0.0586498], [0.006518985], [ 0.05124186], [ 0.01526635]
#  15: [ 0.02043056], [ 0.01490239], [ 0.02008757], [  0.1239527], [ 0.05516436]
#  20: [ 0.01846824], [  0.1093492], [0.004631558], [0.0004008302], [ 0.03086342]
#  25: [  0.0138872], [ 0.02211514], [0.0002207991], [ 0.07473677], [ 0.01289417]

F     0 -2.19002366406596e-01
F     1 -8.34341482014629e-01
#   0: [  0.2190024], [0.0005688604], [  0.1164627], [ 0.06265007], [ 0.05707609]
#   5: [  0.1612618], [0.006325778], [ 0.04933764], [ 0.01134444], [  0.1356937]
#  10: [0.002647249], [ 0.02496618], [ 0.02100234], [ 0.04650402], [ 0.04779996]
#  15: [ 0.02966907], [0.0001420322], [ 0.01663807], [ 0.05278552], [ 0.02394261]
#  20: [ 0.09977619], [0.0003449516], [  0.0279176], [0.007363201], [  0.0474229]
#  25: [ 0.01675086], [ 0.05368932], [0.006112932], [  0.1128109], [0.001889873]

F     0 -2.19305211678600e-01
F     1 -8.29557392464140e-01
#   0: [  0.2193052], [ 0.05051393], [0.001632763], [   0.101969], [ 0.05046534]
#   5: [ 0.04818012], [0.004270013], [ 0.06945841], [0.007296779], [ 0.01583391]
#  10: [ 0.00284166], [ 0.06670815], [ 0.02630128], [ 0.07558911], [ 0.05734385]
#  15: [0.002539523], [ 0.02566175], [ 0.05067646], [ 0.04035062], [   0.124859]
#  20: [ 0.05432528], [  0.0438561], [ 0.01814485], [ 0.06539355], [ 0.02027341]
#  25: [ 0.06456495], [ 0.04809607], [0.003971482], [ 0.07722449], [0.004837856]

F     0 -6.49194155235005e-02
F     1 -1.11762153843585e+00
#   0: [ 0.06491942], [ 0.03063015], [0.000462102], [ 0.04602462], [ 0.03165237]
#   5: [ 0.09747015], [ 0.03082342], [  0.0111355], [  0.1127669], [0.000745244]
#  10: [  0.1185857], [  0.0310296], [0.008957331], [0.001769523], [ 0.00160863]
#  15: [ 0.03208195], [ 0.02329342], [  0.1041729], [ 0.02753266], [ 0.06006177]
#  20: [ 0.01006772], [ 0.07863228], [ 0.03916496], [  0.0523579], [ 0.08921791]
#  25: [ 0.09168484], [ 0.01608043], [ 0.05121006], [  0.1248984], [ 0.03369696]

F     0 -1.44971898843424e-01
F     1 -9.25109273649240e-01
#   0: [  0.1449719], [ 0.09192386], [0.002184593], [ 0.05989188], [ 0.01043869]
#   5: [ 0.04965245], [ 0.09430908], [ 0.02464097], [0.007058898], [0.003596656]
#  10: [ 0.04084981], [   0.058754], [0.002918404], [0.0004151291], [0.003723142]
#  15: [ 0.04737732], [0.0006365562], [ 0.02961939], [ 0.01530587], [ 0.03355977]
#  20: [ 0.00401231], [0.0004935431], [  0.1128523], [ 0.03793942], [ 0.00494225]
#  25: [  0.1788178], [ 0.03324566], [ 0.02004186], [  0.2184565], [ 0.00751853]

F     0 -2.36809324818585e-01
F     1 -7.87305743742213e-01
#   0: [  0.2368093], [ 0.08335659], [0.002712769], [ 0.05206268], [ 0.02419932]
#   5: [ 0.01071636], [ 0.00182707], [ 0.03098472], [ 0.09102568], [ 0.03838426]
#  10: [  0.0261118], [ 0.05279891], [ 0.01075131], [ 0.09409703], [ 0.02012043]
#  15: [ 0.02780757], [ 0.03158741], [  0.1097234], [0.001829644], [ 0.07085965]
#  20: [ 0.02020385], [ 0.02925705], [ 0.01558345], [0.004716394], [ 0.06011017]
#  25: [ 0.04155508], [ 0.04499243], [0.007055219], [ 0.09309035], [ 0.04133885]

F     0 -5.72176792644566e-01
F     1 -4.81241172296898e-01
#   0: [  0.5721768], [ 0.01780172], [ 0.02592304], [ 0.01313976], [ 0.03085449]
#   5: [  0.1611418], [  0.1394717], [2.507387e-05], [ 0.05324277], [0.004981022]
#  10: [  0.1287678], [0.0006487663], [ 0.01129561], [ 0.01184641], [ 0.01985567]
#  15: [  0.0225685], [  0.1013889], [ 0.03800486], [ 0.06375872], [  0.0793937]
#  20: [ 0.06089154], [ 0.04117401], [ 0.01019685], [ 0.01606726], [ 0.02511186]
#  25: [0.005176462], [0.000833849], [ 0.02102722], [ 0.01632101], [  0.0551783]

F     0 -1.50488749747924e-01
F     1 -9.20065842843494e-01
#   0: [  0.1504887], [ 0.08156225], [0.0005275353], [  0.1651359], [ 0.02360089]
#   5: [0.004701953], [ 0.01953832], [0.001060565], [0.001216984], [ 0.04511321]
#  10: [ 0.04421502], [ 0.01804791], [0.009377397], [0.0001905424], [ 0.05973187]
#  15: [ 0.01276925], [ 0.01957552], [ 0.06248773], [  0.1030613], [ 0.03282344]
#  20: [ 0.02265761], [0.009307436], [0.001705689], [  0.0409509], [  0.1007448]
#  25: [ 0.07434994], [ 0.04771573], [ 0.03619739], [ 0.03420981], [  0.1355737]

F     0 -6.41282316809954e-01
F     1 -4.29175554343067e-01
#   0: [  0.6412823], [  0.1501434], [ 0.04335005], [ 0.01113373], [ 0.05218609]
#   5: [ 0.05192441], [ 0.03751787], [ 0.02694797], [ 0.01008399], [  0.0996855]
#  10: [0.0003352368], [ 0.06603283], [0.005962285], [  0.1203619], [0.004842806]
#  15: [ 0.03669344], [0.005321548], [ 0.09837933], [ 0.03681997], [ 0.02216824]
#  20: [ 0.01471581], [ 0.04564858], [0.002560176], [0.006025725], [ 0.02446581]
#  25: [  0.1007118], [ 0.02554358], [0.002002803], [ 0.06782787], [0.005625936]

F     0 -3.12470072493070e-01
F     1 -6.96983068136329e-01
#   0: [  0.3124701], [ 0.01407708], [0.002788871], [ 0.05989188], [0.009482452]
#   5: [ 0.03998738], [0.004554768], [ 0.04602494], [ 0.04539554], [ 0.04069227]
#  10: [ 0.05948805], [   0.058754], [ 0.02290783], [0.000794634], [0.003723142]
#  15: [0.004230819], [0.003811731], [ 0.02961939], [ 0.03179423], [  0.1277696]
#  20: [0.002226376], [0.001117911], [  0.1312693], [  0.0828826], [ 0.05416603]
#  25: [  0.1159865], [ 0.05072936], [ 0.03440648], [0.001412373], [ 0.03281526]

F     0 -1.96437583470980e-01
F     1 -8.56927228526179e-01
#   0: [  0.1964376], [0.009323206], [  0.1087133], [ 0.01530187], [ 0.07860711]
#   5: [ 0.08109606], [ 0.02464566], [0.008436395], [   0.044064], [ 0.02506037]
#  10: [ 0.06692303], [ 0.01170078], [ 0.05083305], [ 0.07172874], [  0.0426225]
#  15: [ 0.01324898], [ 0.01540223], [0.007784314], [  0.2047013], [ 0.04439833]
#  20: [ 0.07081532], [ 0.09463011], [0.008513092], [0.006278612], [0.004541558]
#  25: [ 0.01471257], [ 0.01348484], [ 0.03636263], [ 0.02292694], [ 0.01799284]

F     0 -3.35892134591713e-48
F     1 -1.36929197514303e+00
#   0: [3.358921e-48], [  0.1602936], [ 0.04824529], [0.0009251989], [ 0.06331689]
#   5: [ 0.04730908], [ 0.05727792], [0.0002983298], [0.002869603], [ 0.07083723]
#  10: [ 0.03918468], [0.005145909], [0.009313531], [   0.131716], [ 0.03462235]
#  15: [ 0.00312666], [0.001577306], [0.001441397], [ 0.05966523], [ 0.05685809]
#  20: [    0.10353], [ 0.02346947], [  0.0722814], [ 0.02397142], [0.0001452698]
#  25: [ 0.02276935], [ 0.02918078], [ 0.03076292], [ 0.08552785], [0.004278004]

F     0 -2.26495401823956e-02
F     1 -1.19728474360135e+00
#   0: [ 0.02264954], [ 0.04345955], [ 0.01390321], [  0.0348397], [  0.0733853]
#   5: [0.002989124], [ 0.01542186], [0.005508188], [  0.1068163], [ 0.02274947]
#  10: [ 0.01093235], [ 0.04046922], [ 0.01077096], [0.009591592], [ 0.01729283]
#  15: [  0.1836996], [ 0.03334762], [0.009397661], [ 0.08498064], [ 0.06884835]
#  20: [0.0002433437], [0.002181141], [ 0.09681257], [0.007770648], [  0.0796344]
#  25: [ 0.07025884], [ 0.08143302], [0.006235551], [ 0.01489577], [ 0.05619105]

F     0 -6.44600202085996e-01
F     1 -4.24703684259833e-01
#   0: [  0.6446002], [ 0.07618533], [0.006152011], [ 0.03459195], [ 0.05196521]
#   5: [0.004073463], [ 0.01665801], [ 0.01378595], [ 0.00225459], [ 0.05367303]
#  10: [ 0.06905674], [ 0.05328038], [0.0009080124], [7.882745e-05], [ 0.05092773]
#  15: [  0.1444314], [0.005034618], [ 0.02667495], [ 0.02069708], [ 0.03270504]
#  20: [0.003317026], [ 0.01828376], [  0.1079656], [  0.1216903], [ 0.05805179]
#  25: [ 0.06067415], [ 0.00596312], [0.003536853], [0.005324535], [  0.1169858]

F     0 -3.84784686865394e-01
F     1 -6.12838106254349e-01
#   0: [  0.3847847], [ 0.01806496], [0.006201559], [  0.1151506], [0.0006098785]
#   5: [  0.0460854], [ 0.01351323], [0.003393895], [ 0.01752995], [  0.0184212]
#  10: [ 0.05865089], [ 0.02257894], [ 0.01057059], [ 0.03950349], [ 0.05147581]
#  15: [ 0.03582837], [0.009501992], [ 0.05272998], [  0.1152059], [ 0.02162293]
#  20: [ 0.04972728], [ 0.02474055], [ 0.01211538], [  0.0388526], [ 0.07132626]
#  25: [ 0.05999497], [0.009814766], [  0.0315102], [0.001024992], [ 0.09971644]

F     0 -9.24940896223320e-02
F     1 -1.02492322503279e+00
#   0: [ 0.09249409], [ 0.03766695], [  0.1139369], [0.007329046], [ 0.07586464]
#   5: [0.005096767], [  0.2816109], [  0.0174157], [ 0.01779284], [ 0.07186647]
#  10: [ 0.01092731], [ 0.01136856], [ 0.01105057], [0.0002691838], [ 0.01499459]
#  15: [ 0.04423601], [ 0.02336541], [ 0.03111346], [ 0.05067169], [ 0.07924409]
#  20: [  0.0301199], [ 0.01219052], [ 0.04309664], [  0.0322596], [ 0.01826675]
#  25: [  0.0616052], [  0.0164925], [ 0.09147238], [ 0.02080361], [0.0004336003]

F     0 -4.56798881147585e-02
F     1 -1.15306143619978e+00
#   0: [ 0.04567989], [  0.1364533], [ 0.01892637], [ 0.02511915], [0.006059104]
#   5: [  0.1326846], [0.001785809], [0.004951772], [  0.1052823], [ 0.06354403]
