Example: Scaled DTLZ2
230        Best        0 5.125168e-06
230        Best        1 2.077759e-07
230        Best        2 1.271190e-02
Iter #     Field   Idx Value
240        Best        0 5.125168e-06
240        Best        1 2.077759e-07
240        Best        2 1.271190e-02
Iter #     Field   Idx Value
250        Best        0 5.125168e-06
250        Best        1 7.314276e-08
250        Best        2 1.271190e-02
The Best (0) evaluation: 5.125168e-06
The Best (1) evaluation: 7.314276e-08
The Best (2) evaluation: 1.271190e-02
The Nondominated Strings:
F     0 9.51196361581459e-01
F     1 3.08539061784964e+00
F     2 5.39717300673247e-01
#   0: [0.003435964], [  0.1996831], [  0.4999983], [  0.5000002], [  0.5000122]
#   5: [  0.5000023], [  0.4999998], [  0.5000021], [   0.500002], [  0.4999939]
#  10: [  0.4999999], [   0.499999]

F     0 8.63928260836298e-01
F     1 4.90596418527001e+00
F     2 1.13767813922249e+01
#   0: [ 0.07258399], [  0.3287869], [        0.5], [  0.4999999], [  0.5000159]
#   5: [  0.5000013], [  0.5000002], [  0.5000001], [  0.4999974], [  0.5000001]
#  10: [  0.4999812], [  0.5000003]

F     0 7.73756235608720e-06
F     1 4.49893227367082e+00
F     2 8.93082350455773e+01
#   0: [  0.7029241], [  0.9999891], [  0.4999937], [  0.4999989], [  0.4999818]
#   5: [  0.5000004], [  0.5000025], [        0.5], [  0.5000028], [   0.499999]
#  10: [  0.5000012], [  0.5000016]

F     0 8.92119245665416e-01
F     1 2.63717555616925e+00
F     2 3.66846429193725e+01
#   0: [  0.2391251], [  0.1829789], [  0.4999999], [  0.5000006], [  0.4999988]
#   5: [   0.500008], [  0.5000032], [  0.5000007], [  0.5000024], [  0.5000061]
#  10: [  0.4999999], [  0.5000001]

F     0 8.96385033844184e-02
F     1 9.95974358545173e+00
F     2 1.27118953730862e-02
#   0: [8.092644e-05], [  0.9428577], [  0.5000007], [  0.4999894], [  0.5000036]
#   5: [  0.4999987], [   0.499999], [   0.499999], [  0.4999951], [  0.5000007]
#  10: [   0.500003], [        0.5]

F     0 1.93625404456979e-01
F     1 9.81063101406249e+00
F     2 4.93902724347203e-01
#   0: [0.003144295], [  0.8759492], [   0.499999], [  0.4999999], [  0.4999927]
#   5: [  0.4999964], [  0.4999997], [  0.4999987], [  0.4999991], [  0.5000046]
#  10: [  0.4999996], [  0.5000004]

F     0 8.09812336864551e-04
F     1 5.89374924943149e+00
F     2 8.07859234228797e+01
#   0: [  0.5987477], [  0.9991253], [  0.5000013], [  0.5000004], [   0.500006]
#   5: [  0.4999915], [  0.4999993], [  0.5000003], [   0.499998], [  0.4999951]
#  10: [  0.4999998], [  0.5000001]

F     0 1.98469529322145e-01
F     1 1.70959112203334e-02
F     2 9.80105567471971e+01
#   0: [   0.872801], [0.005483626], [  0.4999988], [  0.5000005], [  0.4999958]
#   5: [   0.499999], [  0.4999998], [  0.5000011], [   0.499993], [   0.499997]
#  10: [  0.5000005], [  0.5000004]

F     0 9.10596190814529e-02
F     1 9.90839122440588e+00
F     2 9.97295312891567e+00
#   0: [ 0.06359551], [  0.9416576], [  0.5000001], [  0.5000007], [  0.4999909]
#   5: [  0.4999973], [  0.4999999], [  0.5000001], [  0.5000003], [  0.5000008]
#  10: [  0.5000025], [  0.4999993]

F     0 3.20392603594070e-01
F     1 2.75982087799739e-02
F     2 9.47280826303831e+01
#   0: [  0.7923624], [0.005483626], [        0.5], [   0.500001], [  0.5000191]
#   5: [  0.5000072], [  0.5000005], [  0.5000003], [  0.5000008], [  0.4999963]
#  10: [  0.4999941], [  0.4999997]

F     0 9.90968420923714e-01
F     1 9.92055468527608e-01
F     2 9.02211206104051e+00
#   0: [ 0.05751476], [ 0.06352018], [  0.4999979], [  0.4999986], [  0.4999667]
#   5: [  0.5000086], [  0.4999996], [  0.5000004], [  0.5000001], [   0.500002]
#  10: [  0.4999982], [  0.5000011]

F     0 7.13128252271519e-01
F     1 5.70096966909328e+00
F     2 4.07967577903501e+01
#   0: [  0.2675247], [  0.4293326], [        0.5], [   0.499999], [  0.5000134]
#   5: [  0.4999981], [  0.5000011], [  0.5000007], [   0.499997], [  0.4999956]
#  10: [        0.5], [  0.5000054]

F     0 3.10630449605808e-01
F     1 9.50384939728161e+00
F     2 1.66490297781902e+00
#   0: [ 0.01059959], [  0.7988908], [  0.5000003], [  0.5000004], [  0.5000013]
#   5: [  0.4999992], [  0.4999995], [  0.5000002], [  0.4999997], [  0.5000049]
#  10: [  0.5000008], [  0.5000032]

F     0 5.78521553989654e-01
F     1 4.26023924042763e+00
F     2 6.95569139504075e+01
#   0: [  0.4896954], [  0.4040886], [  0.5000007], [  0.5000014], [  0.5000039]
#   5: [   0.499999], [  0.4999999], [  0.4999994], [  0.5000033], [  0.4999947]
#  10: [  0.4999999], [  0.4999987]

F     0 9.99983393203515e-01
F     1 2.02086165951256e-02
F     2 5.39717300573858e-01
#   0: [0.003435964], [ 0.00128654], [  0.4999983], [  0.5000004], [  0.4999987]
#   5: [  0.5000036], [  0.4999998], [  0.5000002], [  0.4999988], [  0.4999994]
#  10: [  0.4999997], [  0.5000011]

F     0 3.80961355653159e-01
F     1 2.56669949603821e+00
F     2 8.88250518016852e+01
#   0: [   0.696158], [  0.3774426], [  0.4999975], [  0.4999891], [  0.5000026]
#   5: [   0.500001], [  0.5000008], [  0.4999997], [   0.499999], [  0.5000015]
#  10: [  0.4999984], [  0.5000019]

F     0 8.25365263934060e-01
F     1 2.33169064644499e-03
F     2 5.64599089752324e+01
#   0: [  0.3819384], [0.0001798477], [  0.4999908], [  0.4999995], [        0.5]
#   5: [  0.4999961], [  0.4999986], [  0.5000002], [  0.4999721], [  0.5000428]
#  10: [  0.5000002], [  0.4999996]

F     0 2.01529152845745e-05
F     1 8.20503714289543e+00
F     2 5.71641195591663e+01
#   0: [  0.3873861], [  0.9999844], [  0.5000008], [  0.4999999], [  0.5000005]
#   5: [  0.5000314], [  0.4999999], [  0.4999996], [  0.5000059], [   0.500003]
#  10: [  0.4999991], [  0.5000003]

F     0 9.96311323845629e-01
F     1 1.79272928980464e-02
F     2 8.57935447869349e+00
#   0: [ 0.05468509], [0.001145511], [   0.499999], [  0.5000005], [  0.5000069]
#   5: [  0.4999969], [  0.4999967], [  0.5000006], [  0.5000057], [  0.5000034]
#  10: [  0.4999999], [  0.4999996]

F     0 6.70074360919396e-01
F     1 7.35563981902907e+00
F     2 9.97295312815164e+00
#   0: [ 0.06359551], [  0.5296391], [  0.4999999], [  0.4999979], [  0.5000007]
#   5: [  0.4999973], [  0.4999993], [  0.4999995], [  0.4999989], [  0.5000008]
#  10: [  0.5000025], [  0.4999993]

F     0 9.32166250810490e-01
F     1 3.43690217483248e+00
F     2 1.13767813864655e+01
#   0: [ 0.07258399], [  0.2248773], [  0.4999996], [  0.5000012], [  0.4999997]
#   5: [  0.5000005], [  0.4999989], [  0.5000002], [  0.4999992], [    0.50001]
#  10: [  0.5000004], [  0.5000019]

F     0 5.12516787945064e-06
F     1 2.08665556425253e+00
F     2 9.77987058189581e+01
#   0: [   0.866176], [  0.9999844], [  0.4999997], [  0.4999999], [  0.5000053]
#   5: [  0.4999866], [  0.4999986], [  0.5000006], [  0.4999991], [  0.4999981]
#  10: [  0.4999998], [  0.4999965]

F     0 1.71287882602851e-04
F     1 9.99999903186264e+00
F     2 4.05766826878775e-02
#   0: [0.0002583192], [   0.999891], [  0.4999998], [  0.5000003], [  0.5000028]
#   5: [  0.4999977], [  0.5000005], [        0.5], [  0.5000085], [  0.4999904]
#  10: [  0.4999999], [  0.5000013]

F     0 1.12182372792330e-01
F     1 9.42757616756210e+00
F     2 3.14043297174142e+01
#   0: [  0.2033674], [  0.9246007], [        0.5], [        0.5], [  0.4999989]
#   5: [  0.5000008], [  0.4999998], [  0.5000001], [  0.5000118], [  0.4999784]
#  10: [  0.4999995], [  0.4999996]

F     0 1.15238901720099e-04
F     1 7.31427586352864e-08
F     2 9.99999993425553e+01
#   0: [  0.9999266], [4.04066e-05], [  0.5000007], [  0.5000013], [  0.5000024]
#   5: [  0.4999969], [  0.5000001], [  0.4999991], [        0.5], [  0.4999933]
#  10: [  0.5000003], [  0.5000012]

F     0 2.63042470866272e-01
F     1 8.04787821468980e+00
F     2 5.32095123997336e+01
#   0: [  0.3571903], [  0.7988908], [  0.4999998], [  0.4999994], [  0.4999996]
#   5: [        0.5], [        0.5], [  0.5000001], [  0.5000046], [  0.5000008]
#  10: [  0.5000003], [  0.5000005]

F     0 7.91038441278839e-01
F     1 1.21883291364251e+00
F     2 5.99501999912284e+01
#   0: [  0.4092693], [ 0.09732507], [  0.4999999], [  0.5000017], [  0.5000004]
#   5: [  0.5000035], [  0.5000017], [  0.4999994], [  0.5000004], [  0.4999934]
#  10: [   0.500001], [  0.5000057]

F     0 8.19836118375306e-01
F     1 5.72576933801250e+00
F     2 4.93902724327929e-01
#   0: [0.003144295], [  0.3881179], [  0.5000005], [  0.5000003], [   0.500004]
#   5: [  0.4999991], [  0.5000002], [  0.5000014], [  0.5000042], [  0.4999987]
#  10: [        0.5], [  0.5000037]

F     0 8.12441657673918e-01
F     1 2.65161082696928e+00
F     2 5.19257309401684e+01
#   0: [  0.3475827], [   0.200838], [  0.4999982], [  0.5000006], [  0.4999963]
#   5: [  0.5000049], [  0.5000004], [  0.5000017], [  0.5000035], [  0.4999915]
#  10: [  0.4999996], [  0.4999977]

F     0 3.58510552790633e-01
F     1 8.96417049770383e+00
F     2 2.60589057952351e+01
#   0: [  0.1678335], [  0.7577966], [  0.4999983], [  0.5000001], [  0.4999974]
#   5: [  0.4999982], [  0.4999987], [  0.5000014], [   0.499999], [  0.4999818]
#  10: [  0.5000007], [  0.4999981]

F     0 5.87248243064875e-01
F     1 1.05667485707694e-02
F     2 8.09406192791678e+01
#   0: [  0.6004217], [0.001145511], [  0.4999988], [  0.4999969], [  0.5000041]
#   5: [  0.4999994], [  0.4999993], [  0.5000009], [  0.5000123], [  0.4999942]
#  10: [  0.5000044], [  0.5000016]

F     0 9.01507546877543e-01
F     1 1.62214254278386e-02
F     2 4.32760339800204e+01
#   0: [  0.2849207], [0.001145511], [  0.5000003], [  0.4999986], [  0.5000044]
#   5: [  0.5000019], [  0.4999995], [  0.5000004], [  0.4999979], [  0.5000054]
#  10: [   0.499998], [  0.4999999]

F     0 2.72162739277393e-01
F     1 7.04421297984187e+00
F     2 6.55528854020902e+01
#   0: [  0.4551085], [  0.7652809], [  0.5000018], [  0.4999981], [  0.4999981]
#   5: [  0.4999994], [  0.4999998], [  0.5000018], [  0.4999941], [  0.4999966]
#  10: [  0.5000006], [  0.4999956]

F     0 9.53845621244604e-01
F     1 9.85952243482428e-03
F     2 3.00295786468292e+01
#   0: [  0.1941708], [0.0006580483], [  0.4999952], [  0.5000003], [  0.5000024]
#   5: [  0.5000061], [  0.5000001], [  0.5000009], [  0.5000112], [  0.4999889]
#  10: [  0.4999987], [  0.5000015]

F     0 3.48849094831622e-04
F     1 7.16486302703834e+00
F     2 6.97601072554805e+01
#   0: [  0.4914984], [    0.99969], [  0.5000005], [  0.5000004], [   0.499995]
#   5: [  0.5000016], [  0.4999998], [  0.5000027], [  0.5000019], [  0.5000021]
#  10: [  0.5000005], [  0.5000002]

F     0 1.48521042003621e-04
F     1 3.05041044495923e+00
F     2 9.52339193570028e+01
#   0: [  0.8026596], [    0.99969], [  0.4999997], [  0.5000004], [  0.5000012]
#   5: [  0.5000006], [  0.5000007], [  0.5000001], [  0.5000026], [  0.4999853]
#  10: [  0.4999995], [  0.5000046]

F     0 1.25217059706239e-01
F     1 8.67367413149080e+00
F     2 4.81658031910881e+01
#   0: [  0.3199305], [  0.9087253], [  0.5000014], [  0.5000001], [  0.5000015]
#   5: [  0.4999931], [  0.4999991], [  0.5000009], [  0.4999988], [  0.5000227]
#  10: [  0.4999996], [  0.5000006]

F     0 2.40166826657577e-01
F     1 2.42775339921947e+00
F     2 9.39882987355681e+01
#   0: [  0.7781324], [  0.5034385], [   0.499999], [  0.5000005], [  0.5000089]
#   5: [  0.5000014], [  0.4999998], [  0.5000001], [  0.4999989], [  0.5000002]
#  10: [   0.500005], [  0.5000013]

F     0 1.31561621139543e-01
F     1 5.02112002577430e+00
F     2 8.54736846542858e+01
#   0: [  0.6525631], [  0.8368624], [  0.4999998], [  0.5000005], [  0.4999948]
#   5: [  0.4999996], [  0.4999974], [  0.4999996], [  0.4999969], [  0.4999959]
#  10: [   0.499999], [  0.5000015]

F     0 5.16892364765398e-01
F     1 8.48932619418860e+00
F     2 1.10162112702787e+01
#   0: [ 0.07027401], [  0.6518209], [  0.4999997], [  0.5000017], [  0.4999998]
#   5: [  0.4999984], [  0.4999997], [  0.4999987], [  0.5000014], [  0.4999948]
#  10: [  0.4999942], [  0.4999993]

F     0 9.37109185211426e-01
F     1 9.02553250028380e-01
F     2 3.37165169868812e+01
#   0: [  0.2189362], [  0.0611259], [  0.4999975], [  0.5000003], [  0.4999945]
#   5: [  0.5000023], [  0.5000013], [  0.4999995], [  0.5000138], [  0.4999995]
#  10: [  0.5000007], [  0.5000006]

F     0 8.83512683860959e-04
F     1 9.13673020172028e-01
F     2 9.95816868701271e+01
#   0: [  0.9417498], [  0.9938441], [  0.4999967], [  0.5000052], [  0.4999984]
#   5: [  0.4999887], [  0.5000034], [  0.4999995], [  0.5000004], [  0.5000011]
#  10: [  0.5000002], [   0.500007]

F     0 8.72884882982643e-01
F     1 1.00430091812122e+00
F     2 4.77478562764486e+01
#   0: [  0.3168984], [ 0.07292586], [  0.5000002], [  0.5000002], [  0.5000041]
#   5: [   0.500002], [  0.4999984], [  0.5000006], [  0.5000078], [  0.4999991]
#  10: [  0.5000021], [  0.4999993]

F     0 4.19982209085773e-01
F     1 4.08933782694639e+00
F     2 8.10177823618627e+01
#   0: [   0.601259], [  0.4915151], [  0.5000003], [  0.5000005], [  0.4999972]
#   5: [  0.4999989], [  0.4999995], [  0.4999993], [  0.4999926], [  0.4999911]
#  10: [  0.5000002], [  0.5000093]

F     0 1.63360855108695e-05
F     1 9.49846204114635e+00
F     2 3.12717425768351e+01
#   0: [  0.2024786], [  0.9999891], [  0.5000001], [  0.4999989], [  0.5000056]
#   5: [  0.5000004], [  0.5000025], [        0.5], [  0.5000011], [  0.4999962]
#  10: [   0.500001], [  0.5000016]

F     0 5.89347957734185e-01
F     1 6.97302976109778e+00
F     2 4.07967577881467e+01
#   0: [  0.2675247], [  0.5532901], [  0.4999982], [  0.5000005], [  0.5000134]
#   5: [        0.5], [  0.5000022], [   0.500001], [  0.4999998], [  0.4999995]
#  10: [  0.5000001], [  0.4999997]

F     0 5.48490695852588e-01
F     1 7.94513247070114e+00
F     2 2.60589057899996e+01
#   0: [  0.1678335], [  0.6153424], [  0.5000007], [  0.5000001], [  0.5000119]
#   5: [  0.4999982], [  0.4999987], [  0.5000014], [  0.5000009], [  0.5000013]
#  10: [  0.5000005], [  0.5000001]

F     0 8.98728249999630e-01
F     1 4.38506005256877e+00
F     2 1.27118953719756e-02
#   0: [8.092644e-05], [  0.2889844], [  0.5000007], [  0.5000004], [  0.5000056]
#   5: [  0.4999961], [  0.5000008], [  0.5000028], [  0.4999989], [  0.5000037]
#  10: [  0.5000002], [  0.5000024]

F     0 4.97768489745135e-01
F     1 1.47144330779237e+00
F     2 8.54736846819560e+01
#   0: [  0.6525631], [  0.1829789], [  0.5000005], [  0.5000001], [  0.4999947]
#   5: [  0.5000009], [  0.4999995], [  0.5000005], [  0.5000034], [  0.4999814]
#  10: [  0.5000002], [  0.5000009]

F     0 7.18459151765423e-01
F     1 1.48095452801313e-03
F     2 6.95569141121343e+01
#   0: [  0.4896954], [0.000131226], [  0.5000007], [  0.4999999], [  0.5000088]
#   5: [  0.5000474], [  0.4999999], [  0.4999994], [  0.4999949], [  0.4999947]
#  10: [  0.5000001], [  0.4999973]

F     0 2.47516629317488e-01
F     1 9.44660527449709e+00
F     2 2.15295162231083e+01
#   0: [  0.1381427], [  0.8368624], [  0.5000017], [  0.5000001], [  0.5000002]
#   5: [  0.5000018], [  0.4999999], [  0.5000024], [   0.500012], [  0.4999846]
#  10: [  0.5000001], [  0.5000004]

F     0 7.57975023796164e-01
F     1 6.42285566585733e+00
F     2 1.13767813922249e+01
#   0: [ 0.07258399], [  0.4475217], [        0.5], [  0.4999999], [  0.5000159]
#   5: [  0.5000013], [  0.5000002], [  0.5000001], [  0.4999974], [  0.5000001]
#  10: [  0.4999812], [  0.5000003]

F     0 9.83025547254013e-01
F     1 1.98659162968988e-02
F     2 1.83457970802686e+01
#   0: [  0.1174582], [ 0.00128654], [  0.5000004], [   0.500002], [  0.4999979]
#   5: [  0.5000018], [  0.4999998], [  0.4999999], [  0.4999934], [  0.4999956]
#  10: [  0.5000004], [  0.4999991]

F     0 2.18767613524517e-05
F     1 8.90688205296623e+00
F     2 4.54614694937723e+01
#   0: [  0.3004461], [  0.9999844], [        0.5], [  0.4999999], [  0.5000005]
#   5: [  0.5000054], [  0.4999999], [  0.5000009], [  0.5000007], [  0.5000117]
#  10: [  0.4999951], [  0.4999994]

F     0 1.15238900500841e-04
F     1 2.07775920583964e-07
F     2 9.99999997085109e+01
#   0: [  0.9999266], [0.0001147826], [  0.5000007], [  0.5000282], [  0.5000024]
#   5: [  0.4999947], [  0.5000001], [  0.5000009], [  0.5000021], [  0.4999933]
#  10: [  0.5000003], [  0.5000533]

F     0 1.68796302093991e-05
F     1 9.81450095286817e+00
F     2 1.91717788580177e+01
#   0: [  0.1228117], [  0.9999891], [  0.4999937], [  0.5000006], [  0.4999906]
#   5: [  0.5000004], [  0.4999988], [        0.5], [  0.5000027], [  0.4999997]
#  10: [  0.5000012], [  0.5000013]

F     0 3.67031575241153e-01
F     1 1.30320309287961e+00
F     2 9.21034440082788e+01
#   0: [  0.7453087], [  0.2172023], [  0.4999998], [        0.5], [  0.4999991]
#   5: [  0.4999995], [  0.4999966], [  0.5000033], [  0.5000008], [  0.4999983]
#  10: [  0.5000003], [  0.4999996]

F     0 4.28179381104343e-04
F     1 3.11625520028087e+00
F     2 9.50204900207237e+01
#   0: [  0.7982529], [  0.9991253], [  0.4999998], [  0.5000011], [  0.4999992]
#   5: [  0.4999938], [  0.4999994], [  0.4999989], [  0.4999989], [  0.4999867]
#  10: [  0.5000002], [  0.5000019]

F     0 4.44700217654786e-01
F     1 5.89067754621666e+00
F     2 6.74715419673661e+01
#   0: [  0.4714673], [  0.5883338], [  0.4999985], [  0.5000001], [  0.5000005]
#   5: [  0.4999982], [   0.500001], [        0.5], [  0.4999998], [  0.4999852]
#  10: [  0.4999938], [  0.5000081]

F     0 1.21001473728975e-01
F     1 3.70208324595556e+00
F     2 9.21034440105619e+01
#   0: [  0.7453087], [  0.7988908], [  0.5000001], [  0.4999986], [  0.5000042]
#   5: [  0.4999964], [  0.4999993], [        0.5], [  0.5000015], [  0.4999959]
#  10: [  0.4999997], [  0.5000008]

F     0 1.30559570389454e-01
F     1 6.65779214635263e+00
F     2 7.34637487645972e+01
#   0: [  0.5252955], [  0.8767229], [  0.4999981], [  0.5000023], [  0.4999678]
#   5: [  0.4999984], [  0.4999997], [  0.5000006], [  0.5000056], [  0.4999911]
#  10: [  0.4999999], [  0.4999992]

F     0 1.04389446316693e-02
F     1 9.96615057757236e+00
F     2 8.15441913353612e+00
#   0: [ 0.05197035], [   0.993332], [  0.4999996], [  0.5000012], [  0.4999994]
#   5: [  0.5000022], [  0.5000008], [  0.4999987], [  0.5000003], [  0.5000024]
#  10: [  0.5000002], [  0.4999966]

F     0 3.93729445374643e-04
F     1 8.08664143784778e+00
F     2 5.88270471617396e+01
#   0: [  0.4003819], [    0.99969], [  0.4999997], [  0.5000004], [  0.4999975]
#   5: [  0.4999981], [  0.5000007], [  0.5000002], [  0.5000026], [   0.499992]
#  10: [  0.5000027], [  0.5000057]

F     0 6.57314330557911e-01
F     1 1.31311053093587e+00
F     2 7.42088457330806e+01
#   0: [  0.5323292], [  0.1255245], [  0.5000101], [  0.4999972], [  0.5000021]
#   5: [  0.4999959], [        0.5], [  0.5000005], [   0.500004], [  0.4999987]
#  10: [  0.4999999], [  0.5000037]

F     0 2.65748551622419e-01
F     1 8.87056833459936e+00
F     2 3.77502161016411e+01
#   0: [  0.2464338], [  0.8146955], [  0.4999999], [  0.5000011], [  0.4999983]
#   5: [  0.4999997], [  0.5000004], [  0.4999994], [  0.5000007], [  0.4999981]
#  10: [   0.499996], [  0.4999997]

F     0 7.07383300922768e-01
F     1 2.64603368257352e+00
F     2 6.55434148744695e+01
#   0: [  0.4550286], [  0.2278754], [   0.499999], [  0.5000012], [  0.5000024]
#   5: [  0.5000008], [  0.5000004], [  0.4999993], [   0.500004], [  0.5000011]
#  10: [  0.5000003], [  0.5000101]

F     0 4.59358915512576e-01
F     1 6.35780908323237e-03
F     2 8.88250517906421e+01
#   0: [   0.696158], [0.0008811202], [  0.5000004], [        0.5], [  0.5000025]
#   5: [  0.5000012], [  0.4999997], [   0.500001], [  0.4999982], [  0.4999981]
#  10: [  0.4999983], [  0.5000009]

F     0 1.24179260936134e-03
F     1 9.03766703247585e+00
F     2 4.28023602659440e+01
#   0: [    0.28158], [  0.9991253], [  0.4999999], [  0.5000045], [  0.5000037]
#   5: [  0.5000095], [  0.4999994], [  0.5000064], [   0.499996], [  0.4999981]
#  10: [  0.4999976], [   0.500001]

F     0 9.44966723503896e-01
F     1 2.49005176655161e+00
F     2 2.12212896636502e+01
#   0: [  0.1361341], [  0.1640251], [  0.4999996], [  0.4999994], [  0.5000015]
#   5: [        0.5], [        0.5], [  0.5000007], [  0.4999991], [  0.5000021]
#  10: [  0.4999996], [  0.5000025]

F     0 1.26209266238215e-01
F     1 7.67119107229207e+00
F     2 6.28967007508038e+01
#   0: [  0.4330439], [  0.8961909], [  0.4999999], [  0.5000039], [  0.4999987]
#   5: [  0.4999951], [  0.4999994], [  0.5000018], [  0.5000014], [  0.5000006]
#  10: [  0.5000005], [  0.4999998]

F     0 1.01679760388681e-01
F     1 9.84683714893577e-01
F     2 9.89931920032128e+01
#   0: [  0.9095865], [  0.4897863], [  0.4999999], [  0.5000003], [   0.500001]
#   5: [  0.5000086], [  0.5000003], [  0.4999999], [  0.4999997], [  0.5000016]
#  10: [  0.5000002], [  0.5000005]

F     0 5.96671865916891e-01
F     1 5.70272353926393e+00
F     2 5.64599089732740e+01
#   0: [  0.3819384], [  0.4856004], [  0.4999987], [  0.5000003], [  0.5000042]
#   5: [  0.4999961], [  0.4999967], [  0.4999999], [  0.4999721], [  0.5000428]
#  10: [  0.4999996], [  0.5000047]

F     0 2.75814328257410e-01
F     1 5.69662469363704e+00
F     2 7.74216460328470e+01
#   0: [  0.5637116], [  0.7129451], [        0.5], [  0.5000042], [  0.5000015]
#   5: [  0.5000028], [  0.4999998], [  0.5000016], [  0.5000027], [  0.4999959]
#  10: [  0.5000008], [  0.4999979]

F     0 1.67991047852014e-04
F     1 9.13714192251537e-01
F     2 9.95816868680137e+01
#   0: [  0.9417498], [  0.9988295], [  0.4999998], [  0.5000013], [  0.5000004]
#   5: [  0.5000017], [  0.5000005], [  0.4999988], [  0.5000011], [  0.5000124]
#  10: [  0.5000006], [   0.500007]

F     0 6.07942928556985e-04
F     1 4.42455988353165e+00
F     2 8.96790013859730e+01
#   0: [  0.7082143], [  0.9991253], [  0.5000004], [  0.4999986], [  0.5000052]
#   5: [  0.5000028], [  0.5000014], [  0.4999998], [  0.4999994], [  0.5000049]
#  10: [  0.5000018], [  0.5000049]

F     0 4.71171185322172e-01
F     1 8.82039982310702e+00
F     2 1.78438935064812e-01
#   0: [0.001135978], [  0.6876623], [  0.4999983], [  0.5000014], [  0.4999998]
#   5: [  0.5000036], [  0.4999998], [  0.5000014], [   0.500002], [  0.5000115]
#  10: [  0.5000007], [  0.5000011]

F     0 8.90857870862999e-01
F     1 3.72109657411583e+00
F     2 2.60589057901502e+01
#   0: [  0.1678335], [  0.2518911], [  0.4999983], [  0.5000001], [  0.4999889]
#   5: [  0.4999982], [  0.5000009], [  0.5000014], [  0.5000027], [  0.5000039]
#  10: [        0.5], [  0.4999981]

F     0 4.12105748041570e-01
F     1 8.13993081722751e+00
F     2 4.09370389824235e+01
#   0: [  0.2685032], [  0.7016441], [  0.5000006], [  0.5000038], [  0.4999954]
#   5: [  0.4999878], [  0.4999994], [  0.5000064], [  0.4999967], [  0.5000011]
#  10: [  0.4999889], [  0.4999998]

F     0 2.56183215855382e-01
F     1 3.71092819282439e+00
F     2 8.92558278392885e+01
#   0: [  0.7021833], [  0.6153424], [  0.4999985], [  0.5000001], [  0.4999993]
#   5: [  0.4999986], [  0.5000002], [        0.5], [  0.5000096], [  0.4999818]
#  10: [  0.4999936], [  0.5000001]

F     0 9.62871842807010e-04
F     1 7.17748246096285e+00
F     2 6.96302038105446e+01
#   0: [  0.4903452], [   0.999146], [  0.5000004], [  0.4999986], [  0.4999951]
#   5: [  0.5000028], [        0.5], [  0.5000005], [  0.4999994], [  0.5000049]
