Example: Zitzler et. al. (ZDT6)
Iter #     Field   Idx Value
290        Best        0 2.807754e-01
290        Best        1 3.050809e-02
Iter #     Field   Idx Value
300        Best        0 2.807754e-01
300        Best        1 2.824555e-02
Iter #     Field   Idx Value
310        Best        0 2.807754e-01
310        Best        1 2.000592e-02
Iter #     Field   Idx Value
320        Best        0 2.807754e-01
320        Best        1 1.822164e-02
Iter #     Field   Idx Value
330        Best        0 2.807754e-01
330        Best        1 1.697024e-02
Iter #     Field   Idx Value
340        Best        0 2.807754e-01
340        Best        1 1.386051e-02
Iter #     Field   Idx Value
350        Best        0 2.807754e-01
350        Best        1 1.091995e-02
Iter #     Field   Idx Value
360        Best        0 2.807754e-01
360        Best        1 1.011289e-02
Iter #     Field   Idx Value
370        Best        0 2.807754e-01
370        Best        1 9.828424e-03
Iter #     Field   Idx Value
380        Best        0 2.807754e-01
380        Best        1 8.923676e-03
Iter #     Field   Idx Value
390        Best        0 2.807754e-01
390        Best        1 5.363397e-03
Iter #     Field   Idx Value
400        Best        0 2.807754e-01
400        Best        1 4.475026e-03
Iter #     Field   Idx Value
410        Best        0 2.807754e-01
410        Best        1 3.797504e-03
Iter #     Field   Idx Value
420        Best        0 2.807754e-01
420        Best        1 3.716215e-03
Iter #     Field   Idx Value
430        Best        0 2.807754e-01
430        Best        1 3.339072e-03
Iter #     Field   Idx Value
440        Best        0 2.807754e-01
440        Best        1 2.716589e-03
Iter #     Field   Idx Value
450        Best        0 2.807754e-01
450        Best        1 2.343667e-03
Iter #     Field   Idx Value
460        Best        0 2.807754e-01
460        Best        1 2.290156e-03
Iter #     Field   Idx Value
470        Best        0 2.807754e-01
470        Best        1 1.891366e-03
Iter #     Field   Idx Value
480        Best        0 2.807754e-01
480        Best        1 1.849678e-03
Iter #     Field   Idx Value
490        Best        0 2.807754e-01
490        Best        1 1.813907e-03
Iter #     Field   Idx Value
500        Best        0 2.807754e-01
500        Best        1 1.474281e-03
The Best (0) evaluation: 2.807754e-01
The Best (1) evaluation: 1.474281e-03
The Nondominated Strings:
F     0 7.04220309860652e-01
F     1 5.05349380711036e-01
#   0: [  0.2338398], [4.983303e-19], [3.971344e-16], [2.044295e-17], [6.523923e-18]
#   5: [1.304836e-18], [2.919323e-16], [1.164734e-19], [3.106308e-18], [5.072265e-18]

F     0 9.57297638586763e-01
F     1 8.57698272713336e-02
#   0: [  0.2908642], [2.520853e-17], [1.147627e-19], [1.896384e-16], [4.941059e-18]
#   5: [3.785031e-18], [3.758763e-16], [5.743136e-18], [2.914637e-18], [1.730194e-15]

F     0 8.78901737461228e-01
F     1 2.28835638717855e-01
#   0: [  0.1206778], [6.813268e-18], [1.664034e-17], [4.022653e-17], [6.053048e-17]
#   5: [2.527954e-18], [3.394102e-17], [3.770914e-18], [6.880397e-18], [2.309193e-16]

F     0 6.96714936250143e-01
F     1 5.16365556984143e-01
#   0: [ 0.05386387], [3.172067e-17], [2.872851e-18], [2.956686e-18], [1.232778e-16]
#   5: [9.814212e-18], [1.980948e-16], [3.416813e-17], [3.616355e-19], [2.412309e-15]

F     0 9.98115971211867e-01
F     1 5.48113075434627e-03
#   0: [  0.1455707], [1.67251e-16], [1.571355e-17], [1.332637e-16], [2.158721e-17]
#   5: [3.243838e-18], [2.378324e-17], [6.200187e-18], [5.851912e-18], [3.745036e-16]

F     0 8.52905776491628e-01
F     1 2.73940409295990e-01
#   0: [  0.2196865], [1.926348e-18], [1.927729e-18], [4.483547e-17], [3.432103e-18]
#   5: [3.388046e-18], [2.961201e-16], [1.384891e-16], [5.188313e-20], [8.347001e-17]

F     0 6.62627255992820e-01
F     1 5.63137592226534e-01
#   0: [  0.2389669], [1.260183e-17], [1.090717e-18], [6.434276e-16], [5.311391e-18]
#   5: [2.353494e-19], [4.625165e-17], [9.298155e-18], [ 4.0965e-18], [6.95598e-15]

F     0 8.56934647095843e-01
F     1 2.67195964111104e-01
#   0: [  0.1189579], [1.67251e-16], [4.645017e-17], [1.209324e-16], [7.278777e-17]
#   5: [1.148035e-18], [2.706252e-17], [1.129897e-17], [1.344753e-18], [3.90227e-16]

F     0 5.89120046251063e-01
F     1 6.54642880075851e-01
#   0: [ 0.05902208], [1.921475e-15], [3.658399e-17], [5.551599e-17], [9.726164e-18]
#   5: [7.560253e-19], [2.119862e-16], [3.665938e-16], [2.723463e-17], [8.978964e-16]

F     0 8.69119359296011e-01
F     1 2.46330526894065e-01
#   0: [ 0.04369409], [2.777484e-18], [5.677642e-19], [1.569152e-16], [1.391058e-16]
#   5: [4.378696e-17], [ 6.5322e-16], [3.663406e-17], [3.013996e-18], [1.698013e-16]

F     0 9.92765781664775e-01
F     1 1.61086466651712e-02
#   0: [ 0.02458724], [3.230131e-21], [2.883753e-18], [4.640717e-17], [1.135001e-17]
#   5: [8.132499e-20], [1.199694e-16], [1.259979e-17], [3.769572e-18], [5.283969e-16]

F     0 9.83540383480473e-01
F     1 3.40815917379753e-02
#   0: [ 0.02864438], [2.74801e-17], [2.610538e-18], [1.903393e-17], [9.91162e-17]
#   5: [1.203942e-18], [1.40892e-17], [6.408401e-17], [3.267665e-19], [1.590348e-16]

F     0 6.25438937788885e-01
F     1 6.09874474844748e-01
#   0: [ 0.05731083], [8.000648e-17], [1.727784e-17], [1.330193e-16], [1.612923e-16]
#   5: [1.074017e-18], [3.43091e-17], [1.554232e-17], [4.012688e-20], [1.521882e-19]

F     0 7.60540563706585e-01
F     1 4.23333979713040e-01
#   0: [  0.2283092], [1.938907e-16], [3.03818e-17], [3.255957e-17], [3.057301e-18]
#   5: [1.997723e-20], [1.488151e-16], [2.780233e-16], [4.203639e-16], [9.972259e-16]

F     0 4.39439530991435e-01
F     1 8.07934210590087e-01
#   0: [ 0.06633292], [4.136339e-16], [2.741703e-17], [9.72669e-18], [7.184462e-17]
#   5: [5.354455e-19], [3.414392e-17], [1.748376e-16], [7.991414e-19], [6.344734e-17]

F     0 9.79770797680384e-01
F     1 4.18582330785967e-02
#   0: [ 0.02978879], [2.193182e-19], [3.971344e-16], [2.044295e-17], [6.523923e-18]
#   5: [3.891596e-18], [5.609133e-16], [1.164734e-19], [3.106308e-18], [5.072265e-18]

F     0 8.00855460768186e-01
F     1 3.60131674262056e-01
#   0: [ 0.04824708], [1.851665e-17], [2.865413e-17], [1.274582e-17], [8.168608e-17]
#   5: [2.175365e-18], [6.635238e-16], [5.433281e-18], [4.96667e-18], [1.43371e-16]

F     0 6.50802745541989e-01
F     1 5.77680146884866e-01
#   0: [  0.2553602], [1.67251e-16], [1.571355e-17], [1.332637e-16], [2.158721e-17]
#   5: [3.243838e-18], [2.378324e-17], [6.200187e-18], [5.851912e-18], [3.745036e-16]

F     0 8.75429712323987e-01
F     1 2.35025674920545e-01
#   0: [ 0.04320836], [1.851665e-17], [2.865413e-17], [5.017619e-17], [8.168608e-17]
#   5: [5.283498e-18], [2.084119e-16], [5.433281e-18], [4.96667e-18], [1.43371e-16]

F     0 3.79961998704351e-01
F     1 8.57081109123744e-01
#   0: [  0.0932317], [2.38534e-17], [4.27487e-18], [2.974659e-15], [3.70028e-17]
#   5: [5.370164e-19], [3.931691e-16], [1.171038e-16], [1.314169e-18], [7.871181e-18]

F     0 5.68254183475433e-01
F     1 6.78479403118048e-01
#   0: [ 0.06000306], [2.172636e-16], [5.83319e-18], [1.320653e-16], [9.483399e-17]
#   5: [1.10331e-19], [9.100694e-16], [1.283052e-16], [1.240162e-17], [1.834397e-16]

F     0 8.61123415559648e-01
F     1 2.60756142844718e-01
#   0: [ 0.04428949], [1.184672e-15], [2.111924e-17], [3.98365e-18], [2.248335e-18]
#   5: [  6.552e-18], [1.898782e-15], [1.013907e-16], [5.255007e-18], [8.838613e-16]

F     0 5.85315341429502e-01
F     1 6.58836848073063e-01
#   0: [  0.1039398], [2.090451e-17], [1.708396e-17], [6.776454e-16], [3.78287e-18]
#   5: [4.875407e-19], [5.695402e-16], [1.758442e-16], [1.297541e-17], [2.934727e-16]

F     0 4.29590225680957e-01
F     1 8.16464005979599e-01
#   0: [ 0.09614922], [1.806231e-16], [5.619074e-17], [2.808573e-16], [7.605143e-19]
#   5: [5.327756e-19], [1.667833e-18], [2.421185e-17], [2.159529e-18], [1.834908e-16]

F     0 6.56331987925856e-01
F     1 5.70653615145846e-01
#   0: [  0.1073777], [2.090451e-17], [1.822429e-17], [1.070502e-16], [2.874552e-17]
#   5: [4.290304e-19], [5.695402e-16], [4.895579e-16], [1.297541e-17], [1.050476e-16]

F     0 8.45411030415479e-01
F     1 2.86684147777505e-01
#   0: [ 0.04540251], [2.62764e-19], [1.50996e-17], [ 9.5686e-17], [3.179786e-16]
#   5: [3.387666e-19], [9.37988e-17], [3.02276e-18], [1.329241e-17], [7.783856e-17]

F     0 8.15302679150412e-01
F     1 3.36804027007208e-01
#   0: [  0.1160889], [1.851665e-17], [2.865413e-17], [1.274582e-17], [8.168608e-17]
#   5: [2.175365e-18], [6.635238e-16], [5.433281e-18], [4.96667e-18], [1.43371e-16]

F     0 7.60632173824966e-01
F     1 4.22647185563792e-01
#   0: [  0.1128151], [2.516809e-16], [4.905407e-18], [1.128472e-16], [8.822626e-18]
#   5: [5.121098e-18], [1.359652e-17], [1.137088e-17], [4.541377e-17], [1.796272e-17]

F     0 8.48026554442026e-01
F     1 2.82258545865605e-01
#   0: [  0.4291432], [2.62764e-19], [1.50996e-17], [ 9.5686e-17], [3.179786e-16]
#   5: [3.387666e-19], [9.37988e-17], [3.02276e-18], [1.329241e-17], [7.783856e-17]

F     0 3.87944792594038e-01
F     1 8.50443415666962e-01
#   0: [ 0.09373196], [5.230403e-21], [1.50996e-17], [9.248243e-17], [2.217166e-18]
#   5: [9.912945e-19], [3.121072e-16], [1.095021e-16], [1.329241e-17], [7.783856e-17]

F     0 3.74831335641909e-01
F     1 8.60674277267235e-01
#   0: [ 0.09290189], [6.77154e-17], [7.562438e-18], [1.378709e-16], [1.236248e-16]
#   5: [1.129579e-18], [4.436002e-16], [1.648455e-17], [2.018407e-18], [7.346824e-16]

F     0 9.64773228962306e-01
F     1 7.09366869645944e-02
#   0: [  0.2046423], [1.037139e-16], [1.571355e-17], [2.061079e-16], [1.289268e-16]
#   5: [3.678897e-18], [2.378324e-17], [1.129897e-17], [5.851912e-18], [3.745036e-16]

F     0 7.79480886670958e-01
F     1 3.93591350629238e-01
#   0: [ 0.04949167], [9.217432e-18], [8.970851e-17], [3.249471e-17], [5.467812e-17]
#   5: [3.713387e-19], [2.163707e-17], [2.601546e-18], [1.727404e-18], [1.886468e-16]

F     0 9.71922519857241e-01
F     1 5.88884753209322e-02
#   0: [ 0.03173146], [5.119974e-17], [1.205255e-17], [1.14599e-14], [7.10328e-21]
#   5: [7.346824e-19], [2.342455e-17], [6.07133e-16], [7.221489e-19], [2.654219e-15]

F     0 7.07171634751579e-01
F     1 5.01078868553214e-01
#   0: [  0.2335257], [3.230939e-16], [3.302933e-20], [7.002059e-17], [5.469051e-17]
#   5: [  3.264e-18], [2.611353e-17], [9.946053e-18], [1.558747e-18], [2.045986e-17]

F     0 6.19374193191672e-01
F     1 6.18125385837763e-01
#   0: [ 0.05759761], [5.119974e-17], [1.205255e-17], [1.640007e-16], [7.10328e-21]
#   5: [7.346824e-19], [2.342455e-17], [6.07133e-16], [7.221489e-19], [2.654219e-15]

F     0 3.25990022942925e-01
F     1 8.94719366997172e-01
#   0: [ 0.07368548], [3.564431e-17], [4.645017e-17], [2.421356e-16], [1.289268e-16]
#   5: [4.879823e-18], [1.962293e-16], [1.129897e-17], [1.339318e-18], [2.09129e-16]

F     0 6.04828101977146e-01
F     1 6.35364293782462e-01
#   0: [ 0.05828342], [2.172081e-17], [1.147483e-17], [2.393416e-16], [2.541265e-16]
#   5: [6.170825e-19], [1.220952e-16], [1.827918e-18], [4.707547e-20], [1.171443e-16]

F     0 7.97490025665623e-01
F     1 3.65736407438224e-01
#   0: [  0.2249154], [4.570576e-16], [1.111802e-17], [1.036294e-17], [1.653414e-16]
#   5: [7.725057e-19], [4.87938e-16], [1.612203e-16], [1.284209e-17], [3.98559e-16]

F     0 3.54232186199055e-01
F     1 8.75347105484701e-01
#   0: [ 0.07146299], [9.217432e-18], [8.970851e-17], [3.249471e-17], [5.467812e-17]
#   5: [3.713387e-19], [2.163707e-17], [2.601546e-18], [1.727404e-18], [1.886468e-16]

F     0 8.07007558414699e-01
F     1 3.50433935853572e-01
#   0: [ 0.04787642], [1.415862e-16], [6.991908e-18], [3.584758e-17], [2.391839e-16]
#   5: [8.599681e-18], [7.398616e-16], [3.359965e-19], [5.896472e-21], [3.535003e-16]

F     0 3.19582627556238e-01
F     1 8.98945013729038e-01
#   0: [ 0.08866742], [2.777484e-18], [5.677642e-19], [1.569152e-16], [8.06195e-17]
#   5: [4.378696e-17], [7.604192e-16], [3.663406e-17], [4.742318e-18], [1.698013e-16]

F     0 3.47709902682715e-01
F     1 8.80172763862633e-01
#   0: [ 0.07193689], [1.539185e-16], [1.60711e-17], [4.019734e-16], [2.105553e-17]
#   5: [2.731417e-18], [3.883058e-16], [1.103374e-17], [1.058032e-16], [5.980338e-17]

F     0 2.86526941384695e-01
F     1 9.18868316136564e-01
#   0: [  0.0842017], [1.037139e-16], [1.571355e-17], [3.106217e-16], [2.227989e-17]
#   5: [3.678897e-18], [2.378324e-17], [1.129897e-17], [5.851912e-18], [3.745036e-16]

F     0 4.22132342864333e-01
F     1 8.22907302654490e-01
#   0: [ 0.09573551], [2.903723e-17], [2.919668e-17], [8.986283e-17], [4.311601e-17]
#   5: [4.990014e-18], [5.263645e-16], [4.251338e-17], [5.789576e-18], [2.834637e-16]

F     0 4.92521415003493e-01
F     1 7.59036915521187e-01
#   0: [ 0.09943137], [4.214612e-16], [2.519875e-15], [3.584758e-17], [1.363838e-17]
#   5: [7.883676e-18], [8.918134e-16], [6.165093e-18], [6.628276e-21], [1.45325e-17]

F     0 3.94298735178435e-01
F     1 8.45991983759293e-01
#   0: [ 0.09412009], [2.38534e-17], [4.27487e-18], [2.974659e-15], [ 1.5927e-16]
#   5: [5.370164e-19], [4.399707e-17], [3.17886e-16], [1.314169e-18], [6.642202e-18]

F     0 9.61855396736072e-01
F     1 7.64534873843104e-02
#   0: [  0.7323899], [1.134237e-17], [3.934093e-18], [2.393416e-16], [1.859088e-16]
#   5: [6.063638e-18], [1.220952e-16], [1.827918e-18], [4.707547e-20], [1.171443e-16]

F     0 6.34119680121053e-01
F     1 5.99124687811928e-01
#   0: [  0.2510618], [1.049228e-16], [2.872851e-18], [3.876943e-19], [1.232778e-16]
#   5: [1.168101e-17], [3.305365e-16], [2.327064e-16], [6.954283e-18], [6.390947e-18]

F     0 8.38426144463977e-01
F     1 2.98502512086903e-01
#   0: [   0.402639], [2.516809e-16], [4.905407e-18], [1.288595e-16], [ 2.7333e-17]
#   5: [1.717122e-18], [1.359652e-17], [6.354787e-19], [9.827416e-18], [3.05435e-16]

F     0 6.12516699520852e-01
F     1 6.26387273864176e-01
#   0: [  0.1052466], [3.230131e-21], [7.533868e-18], [3.371967e-16], [9.51688e-16]
#   5: [6.653018e-20], [5.562416e-16], [1.138462e-16], [8.407302e-18], [3.22768e-16]

F     0 7.15593585554194e-01
F     1 4.89028275506751e-01
#   0: [  0.1103766], [1.903966e-17], [8.012453e-19], [5.317345e-18], [1.109996e-19]
#   5: [1.250027e-18], [2.143619e-16], [1.397964e-18], [1.598774e-19], [1.455797e-16]

F     0 4.76190611853737e-01
F     1 7.74362164777240e-01
#   0: [ 0.06443858], [3.326875e-16], [1.39618e-20], [4.675436e-16], [1.483885e-17]
#   5: [3.114749e-19], [5.961636e-17], [2.933482e-18], [6.577221e-17], [8.816955e-18]

F     0 8.90713920338645e-01
F     1 2.07830396591219e-01
#   0: [ 0.04196466], [5.366322e-19], [2.109055e-18], [3.217263e-18], [1.41538e-17]
#   5: [5.643507e-21], [1.315435e-16], [5.597215e-17], [7.126746e-20], [6.925578e-17]

F     0 7.29830568793935e-01
F     1 4.68722236129800e-01
#   0: [  0.1111286], [2.378234e-17], [4.645017e-17], [2.421356e-16], [1.070121e-16]
#   5: [1.148035e-18], [6.59589e-17], [6.875362e-18], [5.851912e-18], [3.90227e-16]

F     0 4.13345577166643e-01
F     1 8.30945977576383e-01
#   0: [ 0.09523865], [1.260183e-17], [1.090717e-18], [6.434276e-16], [5.311391e-18]
#   5: [2.353494e-19], [4.625165e-17], [9.298155e-18], [ 4.0965e-18], [6.95598e-15]

F     0 5.50750192247865e-01
F     1 6.97785451428928e-01
#   0: [  0.1022799], [3.230131e-21], [2.883753e-18], [4.640717e-17], [1.135001e-17]
#   5: [8.132499e-20], [1.199694e-16], [1.259979e-17], [3.769572e-18], [5.283969e-16]

F     0 8.83955124974984e-01
F     1 2.20220520932120e-01
#   0: [   0.436047], [8.344767e-17], [2.610538e-18], [6.40311e-17], [1.047527e-16]
#   5: [4.001705e-18], [2.128673e-16], [6.408401e-17], [3.267665e-19], [3.517539e-16]

F     0 5.43157481739287e-01
F     1 7.06068316165525e-01
#   0: [  0.1019136], [6.083979e-19], [5.412459e-18], [1.593138e-16], [2.863701e-19]
#   5: [1.813623e-18], [7.329091e-18], [1.035212e-17], [7.321743e-18], [4.92418e-16]

F     0 7.20549739693430e-01
F     1 4.82214531154547e-01
#   0: [ 0.05266006], [3.230939e-16], [3.302933e-20], [7.002059e-17], [5.469051e-17]
#   5: [1.641677e-18], [2.112669e-18], [5.180586e-17], [2.848781e-17], [4.770857e-16]

F     0 4.85159909396671e-01
F     1 7.66031059849271e-01
#   0: [ 0.06399135], [2.520853e-17], [1.147627e-19], [1.896384e-16], [4.941059e-18]
#   5: [3.124731e-18], [3.758763e-16], [5.743136e-18], [2.914637e-18], [1.730194e-15]

F     0 3.09113880015916e-01
F     1 9.05625857701541e-01
#   0: [ 0.08759656], [3.658995e-17], [3.355067e-17], [2.560383e-16], [4.129687e-17]
#   5: [1.949505e-18], [1.100315e-16], [1.319908e-15], [3.031515e-17], [6.534627e-21]

F     0 4.48647330683309e-01
F     1 7.99483844518584e-01
#   0: [ 0.06584738], [6.813268e-18], [2.419637e-19], [5.127929e-18], [1.333424e-16]
#   5: [2.527954e-18], [3.394102e-17], [1.311628e-17], [1.444689e-17], [2.002271e-17]

F     0 3.64788211168667e-01
F     1 8.68052590882465e-01
#   0: [ 0.07073234], [6.968858e-16], [1.343578e-17], [1.45844e-17], [6.74083e-17]
#   5: [3.979357e-19], [8.984699e-17], [1.718771e-16], [7.709191e-18], [2.622331e-16]

F     0 5.95936956054082e-01
F     1 6.45906186626676e-01
#   0: [  0.1044494], [3.399844e-17], [1.215256e-17], [5.262986e-17], [5.978333e-18]
#   5: [2.367025e-18], [4.031494e-17], [2.929006e-16], [2.955384e-17], [1.93682e-17]

F     0 4.04092919150597e-01
F     1 8.37945567481006e-01
#   0: [ 0.09470301], [3.948061e-17], [3.355067e-17], [1.073907e-16], [4.129687e-17]
#   5: [9.360905e-19], [1.800744e-16], [1.319908e-15], [3.031515e-17], [6.534627e-21]

F     0 4.68530737139267e-01
F     1 7.81721098342738e-01
#   0: [ 0.09821569], [2.64195e-18], [1.904458e-17], [1.002255e-15], [1.398467e-16]
#   5: [3.031651e-18], [2.752001e-16], [3.056438e-17], [3.248993e-19], [4.597983e-18]

F     0 8.12156809594086e-01
F     1 3.42583353832850e-01
#   0: [  0.4177336], [1.184672e-15], [2.111924e-17], [3.98365e-18], [2.248335e-18]
#   5: [  6.552e-18], [1.898782e-15], [1.013907e-16], [5.255007e-18], [8.838613e-16]

F     0 9.10083940019303e-01
F     1 1.74009263888309e-01
#   0: [   0.440837], [9.805737e-18], [1.758941e-17], [6.565951e-16], [2.788057e-17]
#   5: [4.360457e-18], [2.226388e-17], [2.643646e-17], [1.056499e-18], [2.455847e-15]

F     0 8.96033962990531e-01
F     1 1.98527972508995e-01
#   0: [  0.2151133], [   4.94e-17], [1.716583e-19], [7.695911e-17], [1.426239e-16]
#   5: [3.611577e-18], [1.467636e-17], [4.00214e-18], [3.267665e-19], [2.146505e-16]

F     0 7.34347159188513e-01
F     1 4.62078356168606e-01
#   0: [  0.2307862], [4.172356e-18], [1.520556e-18], [2.882236e-17], [5.891665e-17]
#   5: [4.822968e-17], [2.865337e-16], [9.848344e-19], [2.780197e-17], [3.415343e-16]

F     0 5.22826904036056e-01
F     1 7.27296613135546e-01
#   0: [ 0.06215721], [ 1.1528e-17], [6.016876e-18], [5.202794e-19], [5.03481e-17]
#   5: [1.69099e-18], [7.398502e-18], [1.556094e-18], [7.924631e-18], [3.130639e-18]

F     0 4.58127668727844e-01
F     1 7.91339006254933e-01
#   0: [  0.0653557], [1.20805e-16], [4.518181e-17], [1.051516e-16], [2.682283e-16]
#   5: [6.158362e-23], [6.296242e-16], [1.13358e-16], [3.220568e-19], [ 1.3638e-16]

F     0 5.77162388773712e-01
F     1 6.68068708049844e-01
#   0: [  0.1035488], [2.090451e-17], [6.55598e-17], [3.740948e-18], [2.874552e-17]
#   5: [1.470564e-19], [4.012647e-16], [3.214825e-16], [1.297541e-17], [2.713572e-18]

F     0 6.45305425116781e-01
F     1 5.84624735542041e-01
#   0: [  0.2542671], [6.813268e-18], [1.664034e-17], [4.022653e-17], [6.053048e-17]
#   5: [2.527954e-18], [3.394102e-17], [6.465712e-18], [6.880397e-18], [2.309193e-16]

F     0 5.65445954979025e-01
F     1 6.81404371788730e-01
#   0: [  0.1029866], [2.62764e-19], [1.50996e-17], [9.248243e-17], [2.025082e-16]
#   5: [9.912945e-19], [3.121072e-16], [4.051098e-17], [5.30171e-18], [7.783856e-17]

F     0 2.98597029841608e-01
F     1 9.11747925737693e-01
#   0: [ 0.07661766], [2.150932e-16], [2.315201e-17], [7.433705e-18], [ 2.7333e-17]
#   5: [4.285528e-18], [1.912644e-17], [1.699671e-17], [2.111502e-17], [3.285682e-16]

F     0 7.51239192630023e-01
F     1 4.37184921774099e-01
#   0: [  0.2672342], [2.531395e-17], [2.822221e-18], [2.211264e-16], [1.397654e-16]
#   5: [1.336128e-17], [5.701028e-16], [3.261495e-16], [5.665156e-18], [3.47399e-18]

F     0 9.16612836138168e-01
F     1 1.61534525425168e-01
#   0: [ 0.03957183], [7.851816e-17], [4.919647e-19], [4.309025e-16], [2.284932e-16]
#   5: [6.362011e-19], [1.868011e-16], [7.171111e-18], [2.754692e-20], [1.002556e-16]

F     0 3.36795055766405e-01
F     1 8.87381109998999e-01
#   0: [  0.0901717], [2.999058e-17], [3.754517e-17], [5.665162e-17], [1.821202e-17]
#   5: [1.528147e-18], [9.39853e-17], [1.552939e-18], [2.128627e-19], [1.484846e-16]

F     0 6.94716967502776e-01
F     1 5.18968007923859e-01
#   0: [ 0.05396328], [8.940379e-22], [4.782499e-17], [3.371967e-16], [1.061881e-16]
#   5: [6.653018e-20], [1.924437e-16], [2.347205e-16], [8.407302e-18], [9.346978e-16]

F     0 8.33576826010120e-01
F     1 3.06798668276776e-01
#   0: [  0.2215589], [9.864865e-17], [4.688147e-19], [8.165121e-17], [2.080263e-17]
#   5: [1.492697e-18], [2.633032e-16], [2.017524e-18], [7.771775e-17], [6.850593e-16]

F     0 6.72337510228240e-01
F     1 5.49873320636892e-01
#   0: [  0.2376017], [8.678279e-17], [1.641662e-17], [3.686193e-15], [1.238358e-17]
#   5: [7.009804e-19], [2.34438e-16], [5.370109e-18], [9.742686e-19], [7.922248e-17]

F     0 9.03860801480376e-01
F     1 1.84665909936230e-01
#   0: [  0.2141917], [1.715628e-16], [8.651533e-18], [2.651752e-16], [9.617378e-18]
#   5: [3.177307e-18], [1.213621e-18], [ 5.6663e-17], [6.890536e-19], [3.737077e-16]

F     0 9.50132654340209e-01
F     1 9.95915697167346e-02
#   0: [   0.380977], [1.049228e-16], [1.359594e-18], [1.37095e-18], [1.232778e-16]
#   5: [1.168101e-17], [3.305365e-16], [1.72161e-16], [6.954283e-18], [2.412309e-15]

F     0 7.44926814012971e-01
F     1 4.46772884725406e-01
#   0: [  0.2297726], [9.931448e-16], [1.767275e-18], [3.024169e-16], [7.605143e-19]
#   5: [9.644322e-19], [3.883058e-16], [5.90444e-17], [1.058032e-16], [5.973551e-17]

F     0 5.34212594030484e-01
F     1 7.15762011669309e-01
#   0: [ 0.06161317], [8.952001e-17], [4.676904e-17], [1.357659e-16], [1.877811e-17]
#   5: [3.581704e-18], [5.653125e-16], [1.562253e-18], [ 3.3085e-18], [1.115178e-19]

F     0 9.40432650662967e-01
F     1 1.18524324303019e-01
#   0: [   0.209192], [1.491045e-16], [1.090717e-18], [6.434276e-16], [5.311391e-18]
#   5: [3.42801e-20], [4.625165e-17], [1.445204e-17], [6.837231e-19], [7.267632e-15]

F     0 9.36159259963377e-01
F     1 1.25237727931394e-01
#   0: [  0.4459901], [4.030485e-17], [2.565405e-17], [2.560918e-18], [6.440527e-17]
#   5: [2.063071e-19], [2.180675e-16], [3.104105e-18], [2.343699e-18], [4.293903e-16]

F     0 9.90535196841618e-01
F     1 2.04121727751295e-02
