Iter #     Field      Value
10         Best       6.900000e+01
      9   7  22   5  25  68
     16  23   3  11  10  63
 58  59  75  65  63  63  64

Iter #     Field      Value
150        Best       3.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     16  23   3  11  10  63
 58  59  75  65  63  63  64

Iter #     Field      Value
160        Best       3.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     16  23   3  11  10  63
 58  59  75  65  63  63  64

Iter #     Field      Value
170        Best       3.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     16  23   3  11  10  63
 58  59  75  65  63  63  64

Iter #     Field      Value
180        Best       3.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     16  23   3  11  10  63
 58  59  75  65  63  63  64

Iter #     Field      Value
190        Best       2.100000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  11   3  10  16  63
 65  66  63  65  62  69  70

Iter #     Field      Value
200        Best       2.100000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  11   3  10  16  63
 65  66  63  65  62  69  70

Iter #     Field      Value
210        Best       2.100000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  11   3  10  16  63
 65  66  63  65  62  69  70

Iter #     Field      Value
220        Best       2.100000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  11   3  10  16  63
 65  66  63  65  62  69  70

Iter #     Field      Value
230        Best       1.500000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  11   3  16  10  63
 65  66  63  65  68  63  64

Iter #     Field      Value
240        Best       1.500000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  11   3  16  10  63
 65  66  63  65  68  63  64

Iter #     Field      Value
250        Best       1.500000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  11   3  16  10  63
 65  66  63  65  68  63  64

Iter #     Field      Value
260        Best       1.500000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  11   3  16  10  63
 65  66  63  65  68  63  64

Iter #     Field      Value
270        Best       1.500000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  11   3  16  10  63
 65  66  63  65  68  63  64

Iter #     Field      Value
280        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
290        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
300        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
310        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
320        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
330        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
340        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
350        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
360        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
370        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
380        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
390        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
400        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
410        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
420        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
430        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
440        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
450        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
460        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
470        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
480        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
490        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
500        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
510        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
520        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
530        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
540        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      7   9  22   5  25  68
     23  10   3  16  11  63
 67  64  64  65  68  64  65

Iter #     Field      Value
550        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   9  67
      6   7  22   5  25  65
     23  10   3  16  11  63
 65  63  62  65  68  67  65

Iter #     Field      Value
560        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   9  67
      6   7  22   5  25  65
     23  10   3  16  11  63
 65  63  62  65  68  67  65

Iter #     Field      Value
570        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   5  25  67
     23  10   3  16  11  63
 65  66  62  64  68  65  65

Iter #     Field      Value
580        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   5  25  67
     23  10   3  16  11  63
 65  66  62  64  68  65  65

Iter #     Field      Value
590        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
600        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   6  64
      9   7  22   5  25  68
     23  10   3  16  11  63
 65  66  62  65  68  64  65

Iter #     Field      Value
610        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   9  67
      6   7  22   5  25  65
     23  10   3  16  11  63
 65  63  62  65  68  67  65

Iter #     Field      Value
620        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   9  67
      6   7  22   5  25  65
     23  10   3  16  11  63
 65  63  62  65  68  67  65

Iter #     Field      Value
630        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   9  67
      6   7  22   5  25  65
     23  10   3  16  11  63
 65  63  62  65  68  67  65

Iter #     Field      Value
640        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   9  67
      6   7  22   5  25  65
     23  10   3  16  11  63
 65  63  62  65  68  67  65

Iter #     Field      Value
650        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   9  67
      6   7  22   5  25  65
     23  10   3  16  11  63
 65  63  62  65  68  67  65

Iter #     Field      Value
660        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   9  67
      6   7  22   5  25  65
     23  10   3  16  11  63
 65  63  62  65  68  67  65

Iter #     Field      Value
670        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   9  67
      6   7  22   5  25  65
     23  10   3  16  11  63
 65  63  62  65  68  67  65

Iter #     Field      Value
680        Best       1.400000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   9  67
      6   7  22   5  25  65
     23  10   3  16  11  63
 65  63  62  65  68  67  65

Iter #     Field      Value
690        Best       1.200000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   7  65
      6   9  22   5  25  67
     23  10   3  16  11  63
 67  63  64  65  68  65  65

Iter #     Field      Value
700        Best       1.200000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   7  65
      6   9  22   5  25  67
     23  10   3  16  11  63
 67  63  64  65  68  65  65

Iter #     Field      Value
710        Best       1.200000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   7  65
      6   9  22   5  25  67
     23  10   3  16  11  63
 67  63  64  65  68  65  65

Iter #     Field      Value
720        Best       1.200000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   7  65
      6   9  22   5  25  67
     23  10   3  16  11  63
 67  63  64  65  68  65  65

Iter #     Field      Value
730        Best       1.200000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   7  65
      6   9  22   5  25  67
     23  10   3  16  11  63
 67  63  64  65  68  65  65

Iter #     Field      Value
740        Best       1.200000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   7  65
      6   9  22   5  25  67
     23  10   3  16  11  63
 67  63  64  65  68  65  65

Iter #     Field      Value
750        Best       1.200000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   7  65
      6   9  22   5  25  67
     23  10   3  16  11  63
 67  63  64  65  68  65  65

Iter #     Field      Value
760        Best       1.200000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   7  65
      6   9  22   5  25  67
     23  10   3  16  11  63
 67  63  64  65  68  65  65

Iter #     Field      Value
770        Best       1.200000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   7  65
      6   9  22   5  25  67
     23  10   3  16  11  63
 67  63  64  65  68  65  65

Iter #     Field      Value
780        Best       1.200000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   7  65
      6   9  22   5  25  67
     23  10   3  16  11  63
 67  63  64  65  68  65  65

Iter #     Field      Value
790        Best       1.200000e+01
     17  15  24   8   1  65
      4  18   2  20  21  65
     13  12  14  19   7  65
      6   9  22   5  25  67
     23  10   3  16  11  63
 67  63  64  65  68  65  65

Iter #     Field      Value
800        Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
810        Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
820        Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
830        Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
840        Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
850        Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
860        Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
870        Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
880        Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
890        Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
900        Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
910        Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
920        Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
930        Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
940        Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
950        Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
960        Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
970        Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
980        Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
990        Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1000       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1010       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1020       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1030       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1040       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1050       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1060       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1070       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1080       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1090       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1100       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1110       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1120       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1130       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1140       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1150       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1160       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1170       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1180       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1190       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1200       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1210       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1220       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1230       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1240       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1250       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1260       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1270       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1280       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1290       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1300       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1310       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1320       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
     23  10   5  16  11  65
 65  66  62  66  66  65  63

Iter #     Field      Value
1330       Best       1.000000e+01
     17  15  24   8   1  65
      4  18   2  20  22  66
     13  12  14  19   6  64
      9   7  21   3  25  65
