Iter #     Field      Value
10         Best       5.300000e+01
     22   2  11   8  23  66
     16   6  17  13  14  66
     19  15   3   9  18  64
 65  65  64  66  66  64  63

Iter #     Field      Value
170        Best       9.000000e+00
      2  21  25  10   5  63
      7  20  12  24   4  67
     22   1  11   8  23  65
     16   6  14  13  15  64
     19  17   3   9  18  66
 65  66  65  65  64  65  64

Iter #     Field      Value
180        Best       8.000000e+00
      2  21  25  10   5  63
      7  20  12  24   4  67
     22   1  11   8  23  65
     16   6  13  14  15  64
     19  17   3   9  18  66
 65  66  65  64  65  65  65

Iter #     Field      Value
190        Best       8.000000e+00
      2  21  25  10   5  63
      7  20  12  24   4  67
     22   1  11   8  23  65
     16   6  13  14  15  64
     19  17   3   9  18  66
 65  66  65  64  65  65  65

Iter #     Field      Value
200        Best       8.000000e+00
      2  21  25  10   5  63
      7  20  12  24   4  67
     22   1  11   8  23  65
     16   6  13  14  15  64
     19  17   3   9  18  66
 65  66  65  64  65  65  65

Iter #     Field      Value
210        Best       8.000000e+00
      2  21  25  10   5  63
      7  20  12  24   4  67
     22   1  11   8  23  65
     16   6  13  14  15  64
     19  17   3   9  18  66
 65  66  65  64  65  65  65

Iter #     Field      Value
220        Best       8.000000e+00
      2  21  25  10   5  63
      7  20  12  24   4  67
     22   1  11   8  23  65
     16   6  13  14  15  64
     19  17   3   9  18  66
 65  66  65  64  65  65  65

Iter #     Field      Value
230        Best       8.000000e+00
      1  21  25  12   5  64
      8  20  10  24   4  66
     22   2  11   7  23  65
     15   6  16  13  14  64
     19  17   3   9  18  66
 65  65  66  65  65  64  63

Iter #     Field      Value
240        Best       8.000000e+00
      1  21  25  12   5  64
      8  20  10  24   4  66
     22   2  11   7  23  65
     15   6  16  13  14  64
     19  17   3   9  18  66
 65  65  66  65  65  64  63

Iter #     Field      Value
250        Best       8.000000e+00
      1  21  25  12   5  64
      8  20  10  24   4  66
     22   2  11   7  23  65
     15   6  16  13  14  64
     19  17   3   9  18  66
 65  65  66  65  65  64  63

Iter #     Field      Value
260        Best       8.000000e+00
      1  21  25  12   5  64
      8  20  10  24   4  66
     22   2  11   7  23  65
     15   6  16  13  14  64
     19  17   3   9  18  66
 65  65  66  65  65  64  63

Iter #     Field      Value
270        Best       8.000000e+00
      1  21  25  12   5  64
      8  20  10  24   4  66
     22   2  11   7  23  65
     15   6  16  13  14  64
     19  17   3   9  18  66
 65  65  66  65  65  64  63

Iter #     Field      Value
280        Best       8.000000e+00
      1  21  25  12   5  64
      8  20  10  24   4  66
     22   2  11   7  23  65
     15   6  16  13  14  64
     19  17   3   9  18  66
 65  65  66  65  65  64  63

Iter #     Field      Value
290        Best       8.000000e+00
      1  21  25  12   5  64
      8  20  10  24   4  66
     22   2  11   7  23  65
     15   6  16  13  14  64
     19  17   3   9  18  66
 65  65  66  65  65  64  63

Iter #     Field      Value
300        Best       7.000000e+00
      2  21  25  12   5  65
      7  20  10  24   4  65
     22   1  11   8  23  65
     16   6  15  13  14  64
     19  17   3   9  18  66
 65  66  65  64  66  64  64

Iter #     Field      Value
310        Best       5.000000e+00
      2  21  25  12   5  65
      7  20  10  24   4  65
     22   1  11   8  23  65
     16   6  15  13  14  64
     18  17   3   9  19  66
 64  65  65  64  66  65  65

Iter #     Field      Value
320        Best       5.000000e+00
      2  21  25  12   5  65
      7  20  10  24   4  65
     22   1  11   8  23  65
     15   6  16  13  14  64
     18  17   3   9  19  66
 64  64  65  65  66  65  65

Iter #     Field      Value
330        Best       5.000000e+00
      2  21  25  12   5  65
      7  20  10  24   4  65
     22   1  11   8  23  65
     15   6  16  13  14  64
     18  17   3   9  19  66
 64  64  65  65  66  65  65

Iter #     Field      Value
340        Best       5.000000e+00
      2  21  25  12   5  65
      7  20  10  24   4  65
     22   1  11   8  23  65
     15   6  16  13  14  64
     18  17   3   9  19  66
 64  64  65  65  66  65  65

Iter #     Field      Value
350        Best       5.000000e+00
      2  21  25  12   5  65
      7  20  10  24   4  65
     22   1  11   8  23  65
     15   6  16  13  14  64
     18  17   3   9  19  66
 64  64  65  65  66  65  65

Iter #     Field      Value
360        Best       5.000000e+00
      2  21  25  12   5  65
      7  20  10  24   4  65
     22   1  11   8  23  65
     15   6  16  13  14  64
     18  17   3   9  19  66
 64  64  65  65  66  65  65

Iter #     Field      Value
370        Best       5.000000e+00
      2  21  25  12   5  65
      7  20  10  24   4  65
     22   1  11   8  23  65
     15   6  16  13  14  64
     18  17   3   9  19  66
 64  64  65  65  66  65  65

Iter #     Field      Value
380        Best       5.000000e+00
      2  21  25  12   5  65
      7  20  10  24   4  65
     22   1  11   8  23  65
     15   6  16  13  14  64
     18  17   3   9  19  66
 64  64  65  65  66  65  65

Iter #     Field      Value
390        Best       5.000000e+00
      2  21  25  12   5  65
      7  20  10  24   4  65
     22   1  11   8  23  65
     15   6  16  13  14  64
     18  17   3   9  19  66
 64  64  65  65  66  65  65

Iter #     Field      Value
400        Best       5.000000e+00
      2  21  25  12   5  65
      7  20  10  24   4  65
     22   1  11   8  23  65
     15   6  16  13  14  64
     18  17   3   9  19  66
 64  64  65  65  66  65  65

Iter #     Field      Value
410        Best       5.000000e+00
      2  21  25  12   5  65
      7  20  10  24   4  65
     22   1  11   8  23  65
     15   6  16  13  14  64
     18  17   3   9  19  66
 64  64  65  65  66  65  65

Iter #     Field      Value
420        Best       5.000000e+00
      2  21  25  12   5  65
      7  20  10  24   4  65
     22   1  11   8  23  65
     15   6  16  13  14  64
     18  17   3   9  19  66
 64  64  65  65  66  65  65

Iter #     Field      Value
430        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
440        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
450        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
460        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
470        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
480        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
490        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
500        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
510        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
520        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
530        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
540        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
550        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
560        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
570        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
580        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
590        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
600        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
610        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
620        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
630        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
640        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
650        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
660        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
670        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
680        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
690        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
700        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
710        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
720        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
730        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
740        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
750        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
760        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
770        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
780        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
790        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
800        Best       4.000000e+00
      4  21  25  10   5  65
      7  20  12  24   2  65
     22   1  11   8  23  65
     13   6  15  14  17  65
     19  16   3   9  18  65
 65  65  64  66  65  65  67

Iter #     Field      Value
810        Best       1.000000e+00
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

Iter #     Field      Value
820        Best       1.000000e+00
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

Iter #     Field      Value
830        Best       1.000000e+00
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

Iter #     Field      Value
840        Best       1.000000e+00
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

Iter #     Field      Value
850        Best       1.000000e+00
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

Iter #     Field      Value
860        Best       1.000000e+00
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

Iter #     Field      Value
870        Best       1.000000e+00
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

Iter #     Field      Value
880        Best       1.000000e+00
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

Iter #     Field      Value
890        Best       1.000000e+00
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

Iter #     Field      Value
900        Best       1.000000e+00
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

Iter #     Field      Value
910        Best       1.000000e+00
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

Iter #     Field      Value
920        Best       1.000000e+00
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

Iter #     Field      Value
930        Best       1.000000e+00
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

Iter #     Field      Value
940        Best       1.000000e+00
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

Iter #     Field      Value
950        Best       1.000000e+00
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

Iter #     Field      Value
960        Best       1.000000e+00
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

Iter #     Field      Value
970        Best       1.000000e+00
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

Iter #     Field      Value
980        Best       1.000000e+00
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

Iter #     Field      Value
990        Best       1.000000e+00
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

Iter #     Field      Value
1000       Best       1.000000e+00
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

The Best Evaluation: 1.000000e+00.
The Best String:
      2  22  25  11   5  65
      7  20  10  24   4  65
     21   1  12   8  23  65
     17   6  15  13  14  65
     18  16   3   9  19  65
 65  65  65  65  65  65  66

