Example: Zitzler et. al. (ZDT2)
550        Best        1 6.393515e-02
Iter #     Field   Idx Value
560        Best        0 0.000000e+00
560        Best        1 6.393515e-02
Iter #     Field   Idx Value
570        Best        0 0.000000e+00
570        Best        1 5.656929e-02
Iter #     Field   Idx Value
580        Best        0 0.000000e+00
580        Best        1 5.525899e-02
Iter #     Field   Idx Value
590        Best        0 0.000000e+00
590        Best        1 5.518125e-02
Iter #     Field   Idx Value
600        Best        0 0.000000e+00
600        Best        1 5.518125e-02
Iter #     Field   Idx Value
610        Best        0 0.000000e+00
610        Best        1 5.517485e-02
Iter #     Field   Idx Value
620        Best        0 0.000000e+00
620        Best        1 5.248809e-02
Iter #     Field   Idx Value
630        Best        0 0.000000e+00
630        Best        1 4.943917e-02
Iter #     Field   Idx Value
640        Best        0 0.000000e+00
640        Best        1 4.629373e-02
Iter #     Field   Idx Value
650        Best        0 0.000000e+00
650        Best        1 4.629373e-02
Iter #     Field   Idx Value
660        Best        0 0.000000e+00
660        Best        1 4.537116e-02
Iter #     Field   Idx Value
670        Best        0 0.000000e+00
670        Best        1 4.271150e-02
Iter #     Field   Idx Value
680        Best        0 0.000000e+00
680        Best        1 3.783438e-02
Iter #     Field   Idx Value
690        Best        0 0.000000e+00
690        Best        1 3.783438e-02
Iter #     Field   Idx Value
700        Best        0 0.000000e+00
700        Best        1 2.985664e-02
Iter #     Field   Idx Value
710        Best        0 0.000000e+00
710        Best        1 2.985664e-02
Iter #     Field   Idx Value
720        Best        0 0.000000e+00
720        Best        1 2.985664e-02
Iter #     Field   Idx Value
730        Best        0 0.000000e+00
730        Best        1 2.985664e-02
Iter #     Field   Idx Value
740        Best        0 0.000000e+00
740        Best        1 2.806993e-02
Iter #     Field   Idx Value
750        Best        0 0.000000e+00
750        Best        1 2.806993e-02
Iter #     Field   Idx Value
760        Best        0 0.000000e+00
760        Best        1 2.806993e-02
Iter #     Field   Idx Value
770        Best        0 0.000000e+00
770        Best        1 2.806993e-02
Iter #     Field   Idx Value
780        Best        0 0.000000e+00
780        Best        1 2.608644e-02
Iter #     Field   Idx Value
790        Best        0 0.000000e+00
790        Best        1 2.608644e-02
Iter #     Field   Idx Value
800        Best        0 0.000000e+00
800        Best        1 2.608644e-02
Iter #     Field   Idx Value
810        Best        0 0.000000e+00
810        Best        1 2.608644e-02
Iter #     Field   Idx Value
820        Best        0 0.000000e+00
820        Best        1 2.524821e-02
Iter #     Field   Idx Value
830        Best        0 0.000000e+00
830        Best        1 2.524821e-02
Iter #     Field   Idx Value
840        Best        0 0.000000e+00
840        Best        1 2.524821e-02
Iter #     Field   Idx Value
850        Best        0 0.000000e+00
850        Best        1 2.524821e-02
Iter #     Field   Idx Value
860        Best        0 0.000000e+00
860        Best        1 1.781762e-02
Iter #     Field   Idx Value
870        Best        0 0.000000e+00
870        Best        1 1.781762e-02
Iter #     Field   Idx Value
880        Best        0 0.000000e+00
880        Best        1 1.781762e-02
Iter #     Field   Idx Value
890        Best        0 0.000000e+00
890        Best        1 1.781762e-02
Iter #     Field   Idx Value
900        Best        0 0.000000e+00
900        Best        1 1.781762e-02
Iter #     Field   Idx Value
910        Best        0 0.000000e+00
910        Best        1 1.781762e-02
Iter #     Field   Idx Value
920        Best        0 0.000000e+00
920        Best        1 1.781762e-02
Iter #     Field   Idx Value
930        Best        0 0.000000e+00
930        Best        1 1.781762e-02
Iter #     Field   Idx Value
940        Best        0 0.000000e+00
940        Best        1 1.781762e-02
Iter #     Field   Idx Value
950        Best        0 0.000000e+00
950        Best        1 1.781762e-02
Iter #     Field   Idx Value
960        Best        0 0.000000e+00
960        Best        1 1.781762e-02
Iter #     Field   Idx Value
970        Best        0 0.000000e+00
970        Best        1 1.781762e-02
Iter #     Field   Idx Value
980        Best        0 0.000000e+00
980        Best        1 1.781762e-02
Iter #     Field   Idx Value
990        Best        0 0.000000e+00
990        Best        1 1.781762e-02
Iter #     Field   Idx Value
1000       Best        0 0.000000e+00
1000       Best        1 1.781762e-02
The Best (0) evaluation: 0.000000e+00
The Best (1) evaluation: 1.781762e-02
The Nondominated Strings:
F     0 9.44576984022842e-01
F     1 1.21914461089197e-01
#   0: [   0.944577], [0.0002114178], [0.001291216], [0.0006942167], [1.623848e-07]
#   5: [0.001141838], [0.0006871791], [0.002439625], [0.0004542397], [0.001502429]
#  10: [0.0001671367], [5.641294e-05], [0.000472844], [0.0009998482], [0.0007908265]
#  15: [0.0006007677], [0.001744367], [0.0004979192], [0.0002477361], [0.0004912927]
#  20: [0.001008955], [0.0004966491], [0.0003079622], [0.0005145669], [0.002192606]
#  25: [0.001614328], [0.001526381], [0.0003614999], [0.001481212], [0.0001680508]

F     0 6.11192106149770e-01
F     1 6.41343181780145e-01
#   0: [  0.6111921], [0.0007912159], [0.002108744], [0.0004123231], [2.843275e-05]
#   5: [0.0002830035], [0.0001395714], [0.000702109], [  0.0011945], [0.002127952]
#  10: [ 3.2098e-05], [0.0007212091], [0.001274434], [0.0005580865], [0.002945999]
#  15: [0.0009446298], [0.0001645087], [0.0007551338], [0.0002667087], [ 0.00260706]
#  20: [0.001031293], [0.0006485072], [0.002987584], [0.001021598], [0.003396558]
#  25: [ 0.00218867], [0.0002434414], [0.0002339458], [ 0.00313254], [0.002112213]

F     0 3.56621548633894e-01
F     1 8.81202302686934e-01
#   0: [  0.3566215], [0.0003369489], [0.002286976], [0.001705828], [1.623848e-07]
#   5: [0.001194423], [0.0006871791], [0.001128676], [0.0004542397], [0.001502429]
#  10: [0.000622936], [0.0001820689], [0.0004320824], [0.0007433814], [1.236734e-05]
#  15: [0.0006007677], [6.727331e-05], [0.002172558], [0.000696397], [0.0005766357]
#  20: [0.002301386], [0.0009550505], [0.0005779814], [0.0005145669], [0.0005200408]
#  25: [0.0001177101], [0.001526381], [0.0003614999], [0.001311759], [0.0003893783]

F     0 4.32092663296110e-01
F     1 8.25022567413231e-01
#   0: [  0.4320927], [0.001841795], [0.001348204], [0.002529029], [0.0002949575]
#   5: [0.003116439], [1.084789e-05], [0.003685344], [0.001769455], [0.0005805951]
#  10: [0.001198345], [0.002064822], [0.0008355864], [0.0001301539], [0.0002777253]
#  15: [0.0006793378], [0.001254535], [0.0001498365], [0.000194983], [0.001328029]
#  20: [0.003503092], [4.509862e-05], [0.0005101064], [0.000788878], [7.254997e-05]
#  25: [ 0.00108374], [0.0004996114], [8.946579e-05], [0.0008290854], [0.001178509]

F     0 7.07383516128530e-01
F     1 5.14455852328815e-01
#   0: [  0.7073835], [0.0003841973], [0.0001419433], [0.001918436], [4.51182e-06]
#   5: [0.001812627], [0.0004158874], [0.0001905429], [ 0.00131107], [0.003251858]
#  10: [0.0002522172], [0.0004259337], [0.0007433348], [0.001197458], [0.0005043673]
#  15: [ 0.00076314], [0.001901762], [0.001138275], [0.0003162224], [0.003932161]
#  20: [0.001076225], [0.001150689], [0.001558128], [0.0005063106], [0.001997412]
#  25: [0.001800458], [0.0005114774], [0.0008774259], [ 0.00157534], [0.0003313353]

F     0 8.88003003578955e-01
F     1 2.32209566478252e-01
#   0: [   0.888003], [0.001027442], [0.004593991], [0.0003222677], [0.001137827]
#   5: [0.003167067], [0.0006494125], [0.001896632], [0.001245626], [0.001246424]
#  10: [0.001002829], [0.002350394], [0.003365258], [0.0004373649], [0.0002743714]
#  15: [0.0002714946], [0.0004498664], [0.000507231], [0.0009104314], [0.001522273]
#  20: [1.667007e-05], [4.496278e-05], [0.0008494603], [0.0005616166], [0.004812625]
#  25: [0.001766848], [0.0003612644], [0.001104697], [0.001341608], [0.0003520621]

F     0 9.10889892059204e-01
F     1 1.87686793982038e-01
#   0: [  0.9108899], [0.002995284], [0.003021046], [0.0008774017], [0.001006603]
#   5: [0.003620838], [2.153646e-06], [0.003985496], [6.591644e-05], [0.0003892069]
#  10: [8.686144e-05], [0.0006362257], [1.858484e-05], [0.0005638245], [0.0005309762]
#  15: [0.0008089262], [0.0003031447], [0.0002620302], [0.0003607071], [0.0001792665]
#  20: [0.000194344], [8.17326e-05], [4.165349e-05], [0.0006811269], [0.0003271075]
#  25: [0.004564549], [0.001548509], [0.001457038], [7.509859e-05], [0.002101341]

F     0 8.72766945059659e-01
F     1 2.55254134219684e-01
#   0: [  0.8727669], [0.001027442], [0.002205221], [0.0003222677], [0.001071839]
#   5: [1.112212e-05], [0.000479959], [0.001896632], [0.001245626], [0.0003988392]
#  10: [0.0003892205], [0.0008864113], [0.0005985598], [0.001378009], [0.0002743714]
#  15: [0.0002714946], [0.0004554719], [ 0.00126716], [0.002523945], [0.003461986]
#  20: [1.891954e-05], [0.0001405011], [0.003408747], [0.0008472109], [0.002917704]
#  25: [0.000301416], [0.001261096], [0.001557352], [0.0002085289], [0.0003520621]

F     0 5.65128880313284e-01
F     1 6.95338680303045e-01
#   0: [  0.5651289], [0.002575581], [0.0006015148], [0.003444832], [0.002266798]
#   5: [0.0005876061], [0.001399931], [0.000825052], [0.0003574936], [0.001396885]
#  10: [0.0004849444], [0.002072756], [0.0006690511], [0.0004772554], [0.0005729624]
#  15: [0.0002714946], [0.0004554719], [0.0003754979], [0.002209247], [0.0008243251]
#  20: [1.891954e-05], [0.0006796116], [0.001346668], [0.003438482], [0.002601822]
#  25: [0.0005768929], [1.522932e-05], [0.0005012788], [0.004078787], [0.0008937461]

F     0 8.41073005274679e-01
F     1 3.15514867121315e-01
#   0: [   0.841073], [7.36129e-05], [1.625977e-05], [0.001725865], [0.000283755]
#   5: [0.0007268578], [0.002084817], [0.000849517], [0.002345896], [0.001935132]
#  10: [0.0008893706], [0.0006540412], [0.0004215223], [0.0009167775], [0.0002245948]
#  15: [0.0004885961], [0.004515692], [0.001694293], [0.001923884], [0.0005205752]
#  20: [0.002023425], [0.001197853], [0.002204066], [0.002898119], [0.005914233]
#  25: [0.0008882631], [0.002243463], [0.001943219], [0.001536458], [0.0003520621]

F     0 2.74804596907239e-01
F     1 9.34182306479336e-01
#   0: [  0.2748046], [0.007110792], [0.000220079], [0.0005954616], [6.630604e-05]
#   5: [0.000526585], [6.745195e-05], [0.0003170407], [ 0.00131107], [0.0005210008]
#  10: [0.0002522172], [0.0006079017], [0.000622946], [0.0003468953], [0.0002867324]
#  15: [1.604104e-05], [0.0009814216], [0.0001345502], [0.001852028], [0.003932161]
#  20: [0.0002659943], [0.001386671], [0.001558128], [0.0006389829], [0.001632147]
#  25: [4.431155e-06], [0.001628099], [0.0008774259], [0.0006782443], [0.0006400206]

F     0 7.13354854893366e-01
F     1 5.06524890998268e-01
#   0: [  0.7133549], [0.0003379486], [0.0009159245], [0.002034959], [0.0001915652]
#   5: [0.0006096769], [0.0009876104], [9.858159e-05], [0.0001930562], [0.001471175]
#  10: [0.0008648541], [0.000630917], [0.0006065164], [0.0004995698], [0.001800757]
#  15: [0.0008329644], [0.001876641], [0.002204088], [0.0004351265], [0.0002498148]
#  20: [0.001478068], [0.0008083991], [0.004709031], [0.001513452], [0.001183193]
#  25: [0.0004066646], [  0.0014649], [0.001008522], [0.001858022], [ 0.00172781]

F     0 4.27139754617572e-01
F     1 8.30501408662934e-01
#   0: [  0.4271398], [0.004134978], [0.004042183], [0.004560541], [0.001752032]
#   5: [ 0.00053574], [0.0002959139], [0.0009009403], [2.381335e-05], [ 0.00058255]
#  10: [3.955158e-05], [0.001020744], [0.0003770312], [0.0008350465], [0.0005986207]
#  15: [0.0002176182], [0.0006002622], [0.001043185], [0.001301823], [0.0001036036]
#  20: [0.003156301], [0.000638886], [0.001610483], [0.0008750015], [0.0002578782]
#  25: [0.003041265], [0.0002563867], [ 0.00100773], [0.0001198102], [0.001417962]

F     0 5.93213822651671e-01
F     1 6.59120413684320e-01
#   0: [  0.5932138], [0.0003440756], [0.003933214], [0.0006308459], [ 0.00125515]
#   5: [0.0008932065], [ 0.00121556], [0.001102428], [0.0003493723], [0.0002735423]
#  10: [4.430603e-05], [0.001087548], [0.0005471534], [0.0005858328], [0.0004386094]
#  15: [0.0004809797], [5.69349e-05], [0.0008133082], [0.002299485], [0.002677803]
#  20: [0.001281607], [0.0001174056], [0.0008688858], [0.0002085838], [6.129222e-05]
#  25: [0.002357823], [0.0001315352], [0.0008798712], [0.0004599469], [0.0009323787]

F     0 7.22010000705267e-01
F     1 4.93027974889503e-01
#   0: [    0.72201], [0.003373954], [0.001137394], [7.848214e-05], [0.000202579]
#   5: [0.002250771], [0.001141606], [0.0007001093], [0.001775646], [0.000240711]
#  10: [0.000342385], [0.005047216], [0.000321784], [0.0004711923], [9.14591e-05]
#  15: [0.0007625718], [0.001054549], [5.86987e-05], [0.001469089], [4.906178e-05]
#  20: [0.0001873233], [0.0002009091], [0.0002737155], [0.002715014], [1.102412e-06]
#  25: [0.001637584], [0.0001043812], [0.0009218587], [0.001709137], [0.002121752]

F     0 8.27766884777597e-01
F     1 3.31961742219115e-01
#   0: [  0.8277669], [0.0004779058], [0.000820876], [4.917339e-07], [8.097479e-05]
#   5: [0.003399486], [0.001621876], [0.002495363], [0.0007454836], [5.462405e-05]
#  10: [0.000162895], [0.0005813946], [0.0005159544], [0.0006905752], [ 0.00167223]
#  15: [8.758983e-06], [9.031213e-06], [0.002569534], [0.0009020351], [0.002232515]
#  20: [0.001046895], [0.000602064], [0.0001289737], [0.0001970728], [0.0002261612]
#  25: [0.004477118], [0.001054426], [ 2.5427e-05], [0.005748885], [0.0003972714]

F     0 1.30762846461525e-01
F     1 9.92127639466375e-01
#   0: [  0.1307628], [0.004225567], [0.007122387], [2.103166e-05], [2.747085e-06]
#   5: [2.741458e-05], [5.887451e-05], [0.0002446201], [0.002172425], [0.0001900223]
#  10: [0.001144861], [1.357013e-05], [0.0004394949], [0.0006200534], [0.001568529]
#  15: [0.0009040982], [0.0007776834], [6.639529e-06], [0.0007245864], [1.775529e-05]
#  20: [0.0003109281], [1.628307e-05], [0.001485014], [0.0001437452], [0.0007371808]
#  25: [0.0002843444], [0.0002026065], [0.001955796], [4.200485e-05], [0.003774381]

F     0 4.56994526185622e-01
F     1 8.03567476698659e-01
#   0: [  0.4569945], [0.004439617], [6.340125e-05], [3.345552e-05], [ 0.00166183]
#   5: [0.003620838], [2.153646e-06], [0.003985496], [0.001982127], [1.393072e-07]
#  10: [0.001700954], [0.0006362257], [1.858484e-05], [0.0005837222], [0.0002046027]
#  15: [3.741735e-05], [0.0004167809], [8.595282e-06], [1.466245e-05], [0.002501119]
#  20: [0.000194344], [ 0.00104178], [0.0007590237], [0.0004886439], [0.0003271075]
#  25: [0.001031436], [0.001277339], [0.002034841], [7.509859e-05], [0.004000237]

F     0 4.66172716639027e-01
F     1 8.00801577170511e-01
#   0: [  0.4661727], [0.001471309], [0.003110718], [0.002181096], [0.0006538836]
#   5: [0.0002264699], [9.63879e-05], [ 0.00176237], [0.0002446118], [  0.0021425]
#  10: [0.0002870349], [0.0006494585], [0.001020763], [0.0004455352], [0.000441202]
#  15: [0.0003501147], [0.001138424], [0.002163207], [0.001910958], [0.008231655]
#  20: [0.0005564246], [0.0001516401], [0.003581773], [0.0001505914], [0.004683206]
#  25: [0.001808564], [0.0007893677], [0.0006338459], [0.005430812], [0.001771941]

F     0 2.54242968195729e-01
F     1 9.47221616962339e-01
#   0: [   0.254243], [0.0005585054], [0.001792075], [ 0.00116702], [0.0002763741]
#   5: [0.004946023], [0.0001111626], [0.0007716365], [0.0002383223], [0.002940013]
#  10: [0.0007339921], [0.001080505], [0.0006667393], [ 0.00110043], [0.003335528]
#  15: [0.000305141], [0.0002181094], [0.001512909], [0.0007582501], [0.001120511]
#  20: [4.518379e-05], [0.0001404931], [0.001419394], [0.001000498], [0.005227007]
#  25: [0.0004149564], [0.001283421], [0.0001350596], [0.001919446], [0.0007039829]

F     0 9.84811478210957e-01
F     1 4.82489190996486e-02
#   0: [  0.9848115], [0.003905882], [0.003047304], [0.004719495], [0.0006495435]
#   5: [0.0002990305], [3.361646e-05], [6.63901e-06], [0.001196942], [7.685046e-05]
#  10: [7.817485e-05], [0.0001275063], [0.0003033231], [0.0001815144], [1.660545e-05]
#  15: [0.0003916141], [0.0007109516], [0.0002273697], [0.0004934805], [0.0001714099]
#  20: [0.001463608], [0.0001148844], [0.000475042], [9.546179e-05], [0.0003271075]
#  25: [0.003651087], [0.0004459878], [0.002601608], [0.001877657], [ 0.00205585]

F     0 5.35847318428095e-01
F     1 7.25023870660447e-01
#   0: [  0.5358473], [0.002858163], [0.0001130343], [0.0002605437], [0.0008605851]
#   5: [0.001279997], [0.0001128553], [0.0007552641], [0.001309367], [0.0006266831]
#  10: [0.0005683839], [0.003589933], [0.0004311024], [0.0004650321], [0.003063083]
#  15: [0.000305141], [0.0008479266], [0.0001911875], [8.596165e-05], [0.003326018]
#  20: [0.000122353], [0.0004608669], [0.0003778541], [0.002132384], [0.0002459872]
#  25: [0.001769191], [0.0003187278], [0.0003392908], [0.001780707], [0.001898178]

F     0 5.01036088497493e-01
F     1 7.63425739944963e-01
#   0: [  0.5010361], [0.000283018], [ 0.00223511], [0.000459415], [0.003675906]
#   5: [0.002344181], [0.0004757183], [0.0009593733], [0.001870279], [0.0002363656]
#  10: [0.0006125066], [0.002053548], [0.002473069], [0.0009923394], [0.003173122]
#  15: [5.211932e-06], [0.001220223], [0.001350576], [7.884916e-05], [0.003466813]
#  20: [0.002708409], [0.0006933021], [0.001559386], [0.0001407203], [0.0001201726]
#  25: [0.002065773], [0.0009834104], [0.0007375282], [4.16992e-05], [0.0003210347]

F     0 5.14998216896520e-01
F     1 7.46558827023236e-01
#   0: [  0.5149982], [9.697546e-05], [5.404305e-05], [0.005870373], [0.0001798938]
#   5: [0.002482128], [0.001311053], [0.001593282], [0.001464519], [0.000218355]
#  10: [0.000389453], [0.001282238], [0.0007495719], [ 0.00074617], [0.003105064]
#  15: [0.0001568826], [0.001363022], [ 0.00268313], [0.0007582501], [0.0007025592]
#  20: [4.518379e-05], [0.0006247392], [0.0007873829], [0.0006178742], [0.0002459872]
#  25: [0.001302727], [6.214998e-05], [0.0003392908], [0.0001279019], [0.0007039829]

F     0 5.86559706477832e-01
F     1 6.72548551190378e-01
#   0: [  0.5865597], [0.0005949936], [0.0001853987], [0.004336511], [0.0004888924]
#   5: [0.001871863], [0.001467239], [0.002351585], [5.985758e-06], [0.0005259178]
#  10: [0.0004145676], [0.002267208], [0.0003399217], [0.0007560848], [0.0002948185]
#  15: [0.0009045506], [0.000222056], [0.0009297208], [0.0009447662], [0.003678292]
#  20: [0.002095803], [1.79244e-05], [0.005806294], [0.001179023], [0.0001316343]
#  25: [ 0.00264454], [0.001510582], [0.0001287045], [0.003588148], [0.0002407947]

F     0 7.60669991065523e-01
F     1 4.33307899889749e-01
#   0: [    0.76067], [2.668725e-05], [0.003734424], [7.29983e-05], [0.0004169051]
#   5: [0.002498795], [0.0007094142], [0.0006064217], [0.0002809098], [0.0002584529]
#  10: [0.0007165357], [0.002900286], [7.000542e-05], [0.0002105681], [6.084737e-06]
#  15: [4.653904e-08], [0.0002898478], [0.0001828889], [0.002701287], [0.0004400506]
#  20: [0.000485472], [0.0004379939], [0.001655153], [0.0007351477], [0.001004414]
#  25: [0.0001323106], [0.0005279329], [8.04661e-05], [0.001986389], [ 0.00124383]

F     0 6.20841899204557e-01
F     1 6.33558009868891e-01
#   0: [  0.6208419], [0.002083171], [0.001647882], [0.006177682], [0.001317276]
#   5: [0.0003904673], [0.0001389107], [ 0.00182062], [0.0001768662], [0.002026294]
#  10: [0.0006768901], [0.002116442], [ 0.00294584], [0.0002137009], [2.578345e-05]
#  15: [0.0001890954], [0.0002622598], [0.001636975], [0.002786589], [0.002402644]
#  20: [0.001861899], [0.001392179], [0.002689201], [0.001055373], [0.001014464]
#  25: [0.0004978151], [0.001304307], [8.09426e-05], [0.003051586], [0.002380265]

F     0 7.59064594353498e-01
F     1 4.42470444362196e-01
#   0: [  0.7590646], [0.003444201], [0.0006061142], [0.002283022], [0.0001840518]
#   5: [0.0002082709], [0.0007785655], [0.000398639], [0.001681212], [0.001661039]
#  10: [0.001272088], [0.0007104197], [0.000390744], [4.201558e-05], [1.065204e-05]
#  15: [0.000198239], [0.004443285], [0.0001388999], [0.002259478], [0.0002945546]
#  20: [0.002373737], [0.0006136892], [0.001629547], [2.76753e-05], [0.005514786]
#  25: [0.0003021027], [0.001773115], [0.002952414], [0.000619032], [0.001478431]

F     0 8.56702792649247e-01
F     1 2.87972739146112e-01
#   0: [  0.8567028], [0.002954096], [0.0009221978], [0.004038568], [8.54913e-05]
#   5: [0.003789661], [0.0003697858], [0.003478234], [7.547601e-05], [0.0009281927]
#  10: [0.0007264972], [0.001507578], [0.0006816087], [0.0009377569], [ 0.00187229]
#  15: [0.0007645442], [0.001397017], [0.000844634], [0.0005182465], [0.0008463637]
#  20: [3.219378e-05], [0.0002458809], [0.003157509], [5.087455e-05], [0.001963325]
#  25: [0.003893737], [0.001145367], [0.0008900535], [0.001080873], [0.001739707]

F     0 6.87901119938646e-01
F     1 5.38635931885784e-01
#   0: [  0.6879011], [ 0.00415742], [0.001066135], [0.002861496], [0.0001915652]
#   5: [0.0006586268], [0.001835213], [9.858159e-05], [5.255069e-05], [0.001590566]
#  10: [0.0004639726], [6.259004e-05], [0.0006065164], [0.0004995698], [0.001978295]
#  15: [1.575064e-05], [2.938714e-05], [0.000467024], [7.599426e-05], [0.0003092869]
#  20: [0.001478068], [0.000439407], [6.011315e-05], [0.0003567237], [0.001183193]
#  25: [ 0.00062329], [  0.0014649], [0.0007505127], [0.0008672609], [ 0.00172781]

F     0 8.98620904374557e-01
F     1 2.14335579827348e-01
#   0: [  0.8986209], [0.0003043441], [0.004767987], [5.111561e-05], [0.0009642148]
#   5: [1.112212e-05], [0.000479959], [0.001997064], [0.001245626], [0.0002771658]
#  10: [0.0003892205], [0.001896539], [0.0003210454], [0.0006551012], [0.004820853]
#  15: [0.0008489516], [0.001695605], [0.002291252], [0.002102944], [0.001770472]
#  20: [1.553779e-05], [1.178763e-05], [0.002290432], [0.0008472109], [0.003036423]
#  25: [0.002674614], [0.001883569], [0.001167922], [6.261256e-07], [0.0003520621]

F     0 5.27115570354612e-01
F     1 7.38643947674711e-01
#   0: [  0.5271156], [0.002402552], [0.002602013], [0.001967868], [0.001899263]
#   5: [0.0009990325], [2.975445e-07], [0.001029536], [0.001766892], [ 0.00158222]
#  10: [0.0009009563], [0.0008599423], [0.0004387191], [0.0002675453], [0.001957957]
#  15: [0.001648468], [0.002232013], [0.0001285148], [0.001369383], [0.001328029]
#  20: [0.002079201], [0.001064874], [0.001927288], [0.001607741], [7.254997e-05]
#  25: [  0.0037498], [0.001068314], [0.002667311], [ 0.00205862], [3.212474e-05]

F     0 6.81674934962566e-01
F     1 5.50267847312088e-01
#   0: [  0.6816749], [0.004084387], [0.001691562], [0.0008985748], [0.0002432219]
#   5: [4.333115e-05], [0.0002145424], [8.260909e-05], [0.0009324985], [0.001296459]
