Iter #     Field      Value
10         Best       4.200000e+01
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
600        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
610        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
620        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
630        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
640        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
650        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
660        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
670        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
680        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
690        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
700        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
710        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
720        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
730        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
740        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
750        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

Iter #     Field      Value
760        Best       3.000000e+00
     25  10  13  15   1  64
      4   5  20  19  17  65
     16   9  21   7  12  65
     14  18   8   2  24  66
      6  23   3  22  11  65
 65  65  65  65  65  65  64

The Best Evaluation: 0.000000e+00.
The Best String:
     25  10  13  15   2  65
      4   6  20  19  16  65
     17   9  21   7  11  65
     14  18   8   1  24  65
      5  22   3  23  12  65
 65  65  65  65  65  65  65

