Example: Fonseca and Fleming's study (FON)
F     1 2.34578169778587e-01
#   0: [ -0.2693856], [ -0.2769078], [ -0.2906095]

F     0 2.19908067819086e-01
F     1 8.95171919774572e-01
#   0: [  0.2810241], [  0.2941324], [   0.293939]

F     0 7.72576404530221e-01
F     1 4.58623895930420e-01
#   0: [ -0.1376951], [ -0.1235721], [ -0.1142847]

F     0 4.07079915101586e-01
F     1 8.04671424900654e-01
#   0: [  0.1603603], [  0.1805383], [  0.1399086]

F     0 4.36724950753810e-01
F     1 7.89942162221475e-01
#   0: [ 0.09481605], [   0.204736], [  0.1275653]

F     0 8.28065444480990e-01
F     1 3.68687199934457e-01
#   0: [ -0.1531002], [ -0.2422132], [ -0.1679009]

F     0 6.47526017521115e-01
F     1 6.23273385438509e-01
#   0: [  0.0520487], [0.001571902], [-0.08243454]

F     0 5.26979623794150e-01
F     1 7.25956944899548e-01
#   0: [ 0.03499632], [  0.1054124], [ 0.09595262]

F     0 3.48723245375741e-01
F     1 8.43049478700178e-01
#   0: [  0.1478018], [  0.1678984], [  0.3004786]

F     0 8.68629938552523e-01
F     1 2.82246750518871e-01
#   0: [ -0.2538397], [  -0.227586], [ -0.2538764]

F     0 9.50229131444090e-01
F     1 7.19218365907162e-02
#   0: [ -0.4103115], [ -0.4621104], [ -0.3944373]

F     0 1.55595641802839e-02
F     1 9.71242295867852e-01
#   0: [  0.4729834], [  0.5306094], [  0.5263137]

F     0 6.13971609060412e-01
F     1 6.51095320851946e-01
#   0: [  -0.016647], [ 0.01801995], [ 0.04240989]

F     0 9.32698944337163e-01
F     1 1.21494356271373e-01
#   0: [    -0.3955], [ -0.3763784], [ -0.3405514]

F     0 3.58988579557536e-02
F     1 9.62336869879553e-01
#   0: [  0.4737088], [  0.4831839], [  0.4471573]

F     0 6.94503478735281e-01
F     1 5.64042830080700e-01
#   0: [-0.04566288], [-0.04856953], [-0.05974933]

F     0 8.64211948389283e-01
F     1 2.92093549094357e-01
#   0: [ -0.2386936], [ -0.2202049], [ -0.2560993]

F     0 2.14226704411473e-02
F     1 9.69751954950011e-01
#   0: [  0.5131933], [  0.4495195], [  0.5427287]

F     0 9.46846673777920e-01
F     1 8.05556160765609e-02
#   0: [ -0.3881919], [ -0.4404369], [ -0.4057124]

F     0 5.87421600712197e-01
F     1 6.75319303025610e-01
#   0: [ 0.06190893], [0.006541942], [ 0.03529205]

F     0 7.39875218429865e-02
F     1 9.49040866323707e-01
#   0: [  0.4138147], [  0.3965383], [  0.4453248]

F     0 4.55364066193895e-01
F     1 7.76385494224583e-01
#   0: [  0.1740986], [   0.112257], [ 0.09910962]

F     0 5.32007170039650e-01
F     1 7.22179994023519e-01
#   0: [  0.0319125], [ 0.08631551], [  0.1075792]

F     0 2.56001741922730e-01
F     1 8.81413562272037e-01
#   0: [  0.2200669], [  0.2802729], [  0.2948432]

F     0 5.60260537260812e-01
F     1 6.98049564214142e-01
#   0: [ 0.04603036], [ 0.07567746], [ 0.04107012]

F     0 5.67051284338171e-02
F     1 9.55296175611591e-01
#   0: [  0.4350663], [  0.4122434], [  0.4730845]

F     0 9.55088347034586e-01
F     1 6.32266892533240e-02
#   0: [ -0.3765143], [  -0.498476], [ -0.4403915]

F     0 6.36000894636523e-01
F     1 6.29168985430743e-01
#   0: [-0.009249498], [ 0.02529766], [-0.02410006]

F     0 3.56912551869324e-01
F     1 8.35045488838960e-01
#   0: [  0.2436139], [  0.1358238], [  0.2097241]

F     0 4.68898679946084e-01
F     1 7.69823648078059e-01
#   0: [  0.1289599], [ 0.05712448], [  0.1759606]

F     0 3.76367730093293e-01
F     1 8.23936575560734e-01
#   0: [  0.1308223], [  0.2252961], [    0.19152]

F     0 4.24572413292772e-01
F     1 7.98635792533385e-01
#   0: [  0.1008172], [  0.1275588], [  0.2262866]

F     0 3.20195842889524e-01
F     1 8.50599696966208e-01
#   0: [   0.215561], [  0.2246642], [  0.2158651]

F     0 1.24345306200042e-01
F     1 9.36437968528114e-01
#   0: [  0.2951908], [  0.4640767], [  0.3765056]

F     0 3.66651932153698e-01
F     1 8.26982186278129e-01
#   0: [  0.1730306], [  0.1931716], [  0.1956862]

F     0 6.56093004902543e-02
F     1 9.51980049624701e-01
#   0: [  0.3989895], [  0.4391554], [  0.4471573]

F     0 7.09847653764826e-01
F     1 5.49267669650423e-01
#   0: [-0.04252452], [-0.02759954], [  -0.120604]

F     0 2.65796814493803e-01
F     1 8.76925217317570e-01
#   0: [  0.2840262], [  0.2166245], [  0.2727073]

F     0 9.74064155192281e-01
F     1 1.02187176843234e-02
#   0: [ -0.5244322], [ -0.5598284], [ -0.4927101]

F     0 8.16914423039539e-01
F     1 3.93394568025178e-01
#   0: [ -0.2416521], [ -0.1064307], [ -0.1706339]

F     0 1.88210828945610e-01
F     1 9.12961293695093e-01
#   0: [  0.3622936], [  0.3762682], [  0.2283069]

F     0 8.37788122615475e-01
F     1 3.57206053616819e-01
#   0: [  -0.261147], [ -0.2225629], [ -0.1125143]

F     0 3.12339637557105e-01
F     1 8.57005390537897e-01
#   0: [  0.1804271], [  0.2840355], [  0.2155786]

F     0 5.11649037705208e-01
F     1 7.36497852952379e-01
#   0: [ 0.05844055], [  0.1066782], [  0.1020383]

F     0 8.21009124634335e-01
F     1 3.79659943453168e-01
#   0: [ -0.2116019], [ -0.1427647], [ -0.1838392]

F     0 8.57924075629698e-01
F     1 3.11117017251471e-01
#   0: [ -0.2474597], [ -0.2714219], [ -0.1647198]

F     0 2.82670752150560e-01
F     1 8.70108105128506e-01
#   0: [  0.2082247], [  0.2968056], [  0.2349158]

F     0 4.42474793531489e-01
F     1 7.83075279693058e-01
#   0: [   0.146196], [  0.1451822], [  0.1173673]

F     0 9.62771070951856e-01
F     1 3.57183622562859e-02
#   0: [ -0.4646271], [ -0.4441691], [ -0.5003558]

F     0 9.55859522667939e-01
F     1 5.33309371563829e-02
#   0: [ -0.4507682], [ -0.4464067], [ -0.4302569]

F     0 9.13537043142831e-01
F     1 1.75319730698793e-01
#   0: [ -0.3162842], [  -0.295655], [ -0.3646255]

F     0 8.04570249968971e-01
F     1 4.14385507227668e-01
#   0: [ -0.2292164], [ -0.1003466], [ -0.1456514]

F     0 7.53495979296654e-01
F     1 4.87971060358585e-01
#   0: [ -0.1002998], [ -0.1349216], [-0.08131205]

F     0 7.87038634713139e-01
F     1 4.43062008223038e-01
#   0: [ -0.2110468], [-0.08895457], [ -0.1162724]

F     0 4.94315854580137e-01
F     1 7.48583677304492e-01
#   0: [  0.1063176], [ 0.07970872], [  0.1165639]

F     0 3.41919529879109e-03
F     1 9.79217866034119e-01
#   0: [   0.531999], [  0.5463424], [  0.5975202]

F     0 5.02953509554477e-01
F     1 7.42652445623622e-01
#   0: [ 0.07831095], [  0.1220705], [ 0.08465177]

F     0 9.69716084905673e-01
F     1 2.40386831610973e-02
#   0: [ -0.5640365], [ -0.4927738], [  -0.446959]

F     0 1.09727963501602e-01
F     1 9.37054449107503e-01
#   0: [  0.3442661], [   0.398558], [  0.4043378]

F     0 1.50410474794099e-01
F     1 9.22146357573147e-01
#   0: [  0.3688929], [  0.3407537], [  0.3252202]

F     0 7.24196066651163e-01
F     1 5.27643560928221e-01
#   0: [-0.07913216], [-0.09868149], [-0.05516608]

F     0 1.57591555776380e-01
F     1 9.19530528376822e-01
#   0: [  0.3298477], [  0.3225806], [  0.3644532]

F     0 5.47444925765003e-01
F     1 7.08206134546957e-01
#   0: [ 0.05268858], [ 0.07454326], [ 0.06280092]

F     0 9.19023504070840e-01
F     1 1.61150804433520e-01
#   0: [ -0.3236023], [ -0.3071464], [ -0.3815796]

F     0 2.98400743154043e-01
F     1 8.61947863706869e-01
#   0: [  0.1995953], [  0.2415268], [  0.2628401]

F     0 2.08307291448817e-01
F     1 9.00723909200449e-01
#   0: [  0.2895403], [  0.2721115], [  0.3373988]

F     0 4.04599855879316e-01
F     1 8.08526673522049e-01
#   0: [  0.2159531], [  0.1624984], [   0.112795]

F     0 8.75848393790021e-01
F     1 2.66296894833133e-01
#   0: [ -0.2751677], [ -0.2558719], [ -0.2382513]

F     0 5.18267028268150e-01
F     1 7.33053420728961e-01
#   0: [ 0.09481605], [ 0.03788332], [  0.1229259]

F     0 8.99514063589292e-01
F     1 2.09532000207473e-01
#   0: [ -0.2985424], [ -0.3136662], [ -0.2809267]

F     0 6.78289996139421e-01
F     1 5.86915875945716e-01
#   0: [-0.07719014], [ 0.02096215], [-0.05202551]

F     0 7.06024261361431e-01
F     1 5.59950313953772e-01
#   0: [ 0.03048981], [ -0.1197175], [ -0.0854455]

F     0 7.80579180415299e-01
F     1 4.57487603516215e-01
#   0: [  -0.193389], [ -0.1586094], [-0.03997317]

F     0 7.61086692331197e-01
F     1 4.76045324046061e-01
#   0: [ -0.1097313], [ -0.1003466], [ -0.1299688]

F     0 7.45973548826337e-01
F     1 4.99846617881063e-01
#   0: [ -0.1188701], [-0.05388181], [  -0.120604]

F     0 9.24037924700509e-01
F     1 1.44815838084993e-01
#   0: [  -0.368366], [ -0.3332647], [ -0.3467288]

F     0 6.24087177836954e-01
F     1 6.40259897479273e-01
#   0: [ 0.01216476], [-0.00690799], [ 0.01378515]

F     0 7.95398419058870e-01
F     1 4.24578126744943e-01
#   0: [ -0.1794474], [ -0.1069841], [ -0.1613204]

F     0 8.60795502976833e-01
F     1 2.99551432759795e-01
#   0: [ -0.2116016], [ -0.2389759], [ -0.2490744]

F     0 7.34807636206487e-01
F     1 5.14243953034824e-01
#   0: [-0.05378678], [ -0.1107782], [-0.09751647]

F     0 4.76983071206334e-01
F     1 7.61799201397305e-01
#   0: [  0.1210382], [ 0.07339531], [  0.1461309]

F     0 6.69441944080509e-01
F     1 6.01858873972172e-01
#   0: [ 0.02386033], [ 0.01080511], [ -0.1152163]

F     0 6.00791338618050e-01
F     1 6.65462148892034e-01
#   0: [ 0.04174744], [-0.02892619], [ 0.06370691]

F     0 8.49721572765614e-01
F     1 3.22229762653617e-01
#   0: [ -0.2263351], [  -0.203613], [  -0.222307]

F     0 1.27033524723358e-01
F     1 9.30386313432753e-01
#   0: [  0.3738278], [  0.3762682], [  0.3449654]

F     0 9.08063746979077e-01
F     1 1.92937990627672e-01
#   0: [ -0.3409175], [ -0.3470376], [ -0.2526806]

F     0 3.91319824197872e-01
F     1 8.13392306723398e-01
#   0: [  0.1778987], [   0.157984], [  0.1760615]

F     0 8.14500285553163e-01
F     1 3.96410660528797e-01
#   0: [ -0.2139711], [-0.09886558], [ -0.1980493]

F     0 8.94273563733215e-01
F     1 2.26949099204904e-01
#   0: [  -0.327299], [ -0.2327437], [ -0.3014317]

F     0 1.04027322188054e-01
F     1 9.48413845562156e-01
#   0: [  0.2759332], [  0.4860809], [  0.4740886]

F     0 9.41006717443715e-01
F     1 9.72724445360986e-02
#   0: [ -0.3707803], [ -0.3907739], [ -0.4197033]

F     0 6.07263456241679e-01
F     1 6.59964184430746e-01
#   0: [  0.0483644], [ 0.05296372], [-0.03893616]

F     0 3.31455520873290e-01
F     1 8.45269364557937e-01
#   0: [  0.1929526], [  0.2226743], [  0.2180514]

F     0 9.81828375252595e-01
F     1 1.86923045730758e-05
#   0: [ -0.5792367], [ -0.5754689], [ -0.5807553]

F     0 5.77584239125109e-01
F     1 6.86866321168185e-01
#   0: [-0.01327547], [ 0.09445562], [ 0.04844646]

F     0 7.39676237027051e-01
F     1 5.08421349526184e-01
#   0: [ -0.1230438], [-0.05105109], [ -0.1011695]

F     0 2.31426625625392e-01
F     1 8.90860443862641e-01
#   0: [  0.2634209], [  0.2743249], [  0.3074554]

F     0 8.30662762658640e-05
F     1 9.81982456614469e-01
#   0: [  0.5732228], [   0.581655], [  0.5842425]

F     0 8.85545549972854e-01
F     1 2.44360829052153e-01
#   0: [ -0.3007568], [ -0.2627844], [ -0.2537213]

F     0 8.47579580791481e-01
F     1 3.33620270817855e-01
#   0: [ -0.2001548], [ -0.2794944], [ -0.1591385]

