Example: Fonseca and Fleming's study (FON)
#   0: [  0.1586425], [  0.1427052], [  0.1460205]

F     0 4.64281667846271e-01
F     1 7.68903772766140e-01
#   0: [  0.1060343], [  0.1295054], [  0.1285263]

F     0 5.98701069273117e-01
F     1 6.64759169047100e-01
#   0: [ 0.02829261], [   0.046559], [0.003028949]

F     0 4.78922165887907e-01
F     1 7.60764265029873e-01
#   0: [  0.1534553], [ 0.07346026], [  0.1101632]

F     0 9.07813891932880e-01
F     1 2.07559989637609e-01
#   0: [   -0.28247], [  -0.230052], [ -0.4190214]

F     0 1.13413285877378e-01
F     1 9.35408724098143e-01
#   0: [  0.4061693], [  0.3592371], [  0.3687836]

F     0 7.02866565093203e-01
F     1 5.54146902600231e-01
#   0: [-0.05469265], [-0.07383202], [-0.04719544]

F     0 5.04860566664036e-01
F     1 7.42297636469317e-01
#   0: [ 0.07947614], [  0.1366612], [  0.0666347]

F     0 3.70031602027101e-02
F     1 9.62356733391580e-01
#   0: [  0.4544006], [  0.4472082], [  0.5021734]

F     0 4.87298883607944e-01
F     1 7.54001738317754e-01
#   0: [ 0.09796539], [  0.1368799], [ 0.08314569]

F     0 7.14686587088289e-02
F     1 9.52158468361158e-01
#   0: [  0.4171954], [  0.3738558], [  0.4931389]

F     0 8.82852724749604e-01
F     1 2.49903460781670e-01
#   0: [ -0.2569156], [ -0.2853628], [ -0.2617266]

F     0 7.64865590270736e-01
F     1 4.71240116131324e-01
#   0: [  -0.140562], [-0.08889279], [ -0.1214488]

F     0 7.50815916282846e-01
F     1 4.96186783869058e-01
#   0: [ -0.0406515], [  -0.109688], [ -0.1545073]

F     0 6.19812423601303e-01
F     1 6.45989061576530e-01
#   0: [ -0.0296278], [ 0.03525881], [ 0.02525879]

F     0 2.88496024788851e-01
F     1 8.65966191045390e-01
#   0: [   0.244437], [   0.218668], [  0.2597183]

F     0 8.19758454416761e-01
F     1 3.81128537851390e-01
#   0: [ -0.1668554], [ -0.1575883], [ -0.2097206]

F     0 8.81308648187654e-02
F     1 9.43816237614823e-01
#   0: [  0.3916166], [  0.4001936], [  0.4149394]

F     0 2.76495328591380e-01
F     1 8.72693217657264e-01
#   0: [  0.2176628], [  0.2995431], [  0.2351568]

F     0 7.29234078262283e-01
F     1 5.21647786529951e-01
#   0: [ -0.1125493], [-0.07969828], [-0.05417677]

F     0 8.33095898829646e-01
F     1 3.56507246509134e-01
#   0: [ -0.1618809], [ -0.2026887], [ -0.2197773]

F     0 8.47485640957673e-01
F     1 3.35897279159247e-01
#   0: [ -0.2561437], [ -0.1323212], [ -0.2485739]

F     0 6.13651121535646e-01
F     1 6.54107564884931e-01
#   0: [ 0.06133341], [-0.04185305], [ 0.02841645]

F     0 1.96808264944748e-01
F     1 9.04310613537896e-01
#   0: [  0.3104961], [  0.3053718], [  0.3053606]

F     0 7.71367670419539e-01
F     1 4.64210391811732e-01
#   0: [ -0.0685304], [ -0.1555981], [ -0.1446366]

F     0 5.29382113328639e-01
F     1 7.27564680095902e-01
#   0: [ 0.09095333], [  0.1366612], [0.009089783]

F     0 9.63598838305979e-01
F     1 4.47471655680711e-02
#   0: [ -0.5183484], [ -0.3813168], [ -0.5151498]

F     0 3.11643105668938e-01
F     1 8.54983014956761e-01
#   0: [  0.2054809], [  0.2320222], [  0.2368953]

F     0 8.07037291438549e-01
F     1 4.03060060225621e-01
#   0: [ -0.1850554], [ -0.1430626], [ -0.1608916]

F     0 8.01860671599329e-01
F     1 4.13388556408763e-01
#   0: [ -0.1966181], [ -0.1423565], [ -0.1310141]

F     0 9.87859628152684e-02
F     1 9.40209264259992e-01
#   0: [  0.3757366], [  0.4064151], [   0.392565]

F     0 5.10983199288573e-01
F     1 7.37637508066388e-01
#   0: [ 0.08451957], [ 0.05778194], [  0.1273224]

F     0 5.43332587977724e-01
F     1 7.11719552827520e-01
#   0: [ 0.08136942], [ 0.07005445], [ 0.04777132]

F     0 7.86814112612540e-01
F     1 4.37666557947389e-01
#   0: [ -0.1653641], [ -0.1480808], [ -0.1065474]

F     0 2.65310350452050e-01
F     1 8.77023912349834e-01
#   0: [  0.2204365], [  0.2660059], [  0.2875497]

F     0 8.05724395669860e-03
F     1 9.81340447338056e-01
#   0: [  0.6224481], [  0.5018464], [   0.596198]

F     0 7.57529431604489e-01
F     1 4.87892871872674e-01
#   0: [ -0.1019181], [-0.04743967], [ -0.1743857]

F     0 8.63496216176497e-01
F     1 2.93287900984338e-01
#   0: [ -0.2297828], [ -0.2309725], [  -0.251235]

F     0 4.03156487003617e-01
F     1 8.09191665268112e-01
#   0: [  0.2206841], [  0.1244123], [   0.148705]

F     0 5.78367029274993e-01
F     1 6.83099868446333e-01
#   0: [ 0.01700943], [ 0.03883862], [ 0.06779808]

F     0 6.96264237461568e-01
F     1 5.68211417624054e-01
#   0: [ -0.1125996], [ 0.01360763], [-0.05333233]

F     0 2.55333536007788e-01
F     1 8.81994486771309e-01
#   0: [  0.2890422], [  0.2155302], [  0.2931258]

F     0 4.45763385136075e-01
F     1 7.87047859244649e-01
#   0: [ 0.06499591], [  0.1343838], [  0.2148074]

F     0 8.23093334402103e-02
F     1 9.47233510810690e-01
#   0: [  0.4372402], [  0.4394556], [  0.3599816]

F     0 8.96927867324087e-01
F     1 2.17511170766789e-01
#   0: [ -0.3090502], [ -0.2561873], [ -0.3125011]

F     0 6.31808261900179e-01
F     1 6.34660857275298e-01
#   0: [-0.02280668], [-0.01990989], [ 0.04608444]

F     0 9.08657307451948e-01
F     1 1.86137075872451e-01
#   0: [ -0.2963677], [ -0.3272261], [ -0.3234801]

F     0 1.60426393431587e-01
F     1 9.21065984187539e-01
#   0: [  0.4048273], [   0.281401], [  0.3375357]

F     0 2.20925185241924e-01
F     1 8.96262671503615e-01
#   0: [  0.2975686], [  0.2451507], [  0.3303404]

F     0 3.70010819130969e-01
F     1 8.25922296956834e-01
#   0: [  0.2071244], [   0.198002], [   0.151815]

F     0 8.73045962223541e-01
F     1 2.72592586489657e-01
#   0: [ -0.2450886], [  -0.272285], [   -0.23852]

F     0 1.25031740530579e-04
F     1 9.82015560686111e-01
#   0: [  0.5749998], [  0.5766392], [  0.5882594]

F     0 4.28773191211963e-01
F     1 7.91803442633687e-01
#   0: [  0.1219737], [  0.1501378], [  0.1649299]

F     0 1.50020558631866e-01
F     1 9.25264275161778e-01
#   0: [  0.3013913], [  0.3254218], [  0.4259507]

F     0 5.67856094444912e-01
F     1 6.92601754292676e-01
#   0: [ 0.01310808], [ 0.07435933], [ 0.06002301]

F     0 2.07860106127358e-01
F     1 9.00465164414489e-01
#   0: [   0.327788], [  0.2884103], [  0.2819698]

F     0 9.21140973719009e-01
F     1 1.54322280014306e-01
#   0: [ -0.3258751], [ -0.3794714], [  -0.321966]

F     0 1.33261996936823e-01
F     1 9.27957306544383e-01
#   0: [  0.3631035], [  0.3593503], [  0.3546558]

F     0 8.88835195332093e-01
F     1 2.35891575828300e-01
#   0: [  -0.264019], [ -0.2983777], [ -0.2723202]

F     0 9.35905972857560e-01
F     1 1.12100421288077e-01
#   0: [ -0.3729708], [   -0.40783], [ -0.3573763]

F     0 8.71527220966241e-01
F     1 2.75975875529581e-01
#   0: [  -0.259558], [ -0.2599393], [ -0.2292283]

F     0 1.84152310550436e-01
F     1 9.10185622248830e-01
#   0: [  0.3189829], [  0.3534622], [  0.2829899]

F     0 3.22695872617203e-01
F     1 8.49445942140204e-01
#   0: [  0.2071244], [  0.2171208], [  0.2269186]

F     0 9.33828787435935e-01
F     1 1.22439290241626e-01
#   0: [ -0.3241962], [ -0.4280893], [ -0.3670093]

F     0 7.18259147265107e-01
F     1 5.35885397623165e-01
#   0: [-0.03932087], [-0.08542214], [ -0.0913926]

F     0 3.01001556372476e-01
F     1 8.62592936694717e-01
#   0: [  0.2621686], [  0.1713655], [  0.2708479]

F     0 4.52734018259801e-01
F     1 7.76273599707989e-01
#   0: [  0.1278393], [  0.1354074], [   0.124088]

F     0 9.27360090918120e-01
F     1 1.41340778693143e-01
#   0: [ -0.3434142], [ -0.4168523], [ -0.3092132]

F     0 1.20148162878207e-01
F     1 9.33312952758836e-01
#   0: [  0.3588132], [  0.3503485], [  0.4078997]

F     0 6.75188630360372e-01
F     1 5.88408424223700e-01
#   0: [0.007074749], [ -0.0602969], [ -0.0493096]

F     0 3.92148867086711e-01
F     1 8.15515299470502e-01
#   0: [  0.1559603], [  0.1313993], [   0.228949]

F     0 5.93140161562396e-01
F     1 6.69329035872818e-01
#   0: [ 0.04232733], [ 0.01917951], [ 0.02827616]

F     0 8.28150497601472e-01
F     1 3.67773549872866e-01
#   0: [ -0.1668554], [ -0.1592452], [ -0.2379541]

F     0 5.19078271766135e-01
F     1 7.32114784123356e-01
#   0: [  0.1205933], [ 0.09154472], [ 0.04123761]

F     0 6.50064079094914e-01
F     1 6.18930433497754e-01
#   0: [ 0.00669418], [-0.07834216], [ 0.03474149]

F     0 7.41124479126969e-01
F     1 5.10295023558015e-01
#   0: [ -0.1537378], [-0.03314898], [-0.08913963]

F     0 7.94347573609170e-01
F     1 4.25413250897044e-01
#   0: [ -0.1283939], [ -0.1833694], [ -0.1331415]

F     0 3.32924924322365e-01
F     1 8.45346479099460e-01
#   0: [  0.2342422], [  0.1732684], [  0.2254307]

F     0 9.81697367523259e-01
F     1 9.59592415838983e-05
#   0: [ -0.5808997], [ -0.5819526], [ -0.5694646]

F     0 9.41361900487422e-01
F     1 1.00786504458279e-01
#   0: [ -0.3421646], [ -0.4465634], [ -0.3934554]

F     0 5.53401356025961e-01
F     1 7.03695124390763e-01
#   0: [  0.0671147], [ 0.07283265], [ 0.03770538]

F     0 6.60112959552933e-01
F     1 6.07134935107847e-01
#   0: [ 0.03908686], [ -0.0525004], [ -0.0493096]

F     0 2.42905163003461e-01
F     1 8.85774578350495e-01
#   0: [  0.2599032], [  0.2724474], [  0.2866126]

F     0 6.08105002703745e-01
F     1 6.58815841689770e-01
#   0: [-0.02730271], [ 0.07095237], [ 0.01635358]

F     0 6.85670140968923e-01
F     1 5.77379550123488e-01
#   0: [-0.08719743], [0.000159831], [-0.04114782]

F     0 9.65444926003605e-01
F     1 2.77529975373078e-02
#   0: [ -0.4753071], [ -0.4672854], [ -0.5023949]

F     0 2.91387383766413e-02
F     1 9.69311431327931e-01
#   0: [  0.4131574], [  0.5438307], [  0.5387648]

F     0 5.35697916569078e-01
F     1 7.17894608322907e-01
#   0: [ 0.06759686], [ 0.05403787], [ 0.09411586]

F     0 8.55725119879458e-01
F     1 3.10275414566135e-01
#   0: [ -0.2341692], [ -0.2036043], [  -0.239706]

F     0 3.58136329355246e-01
F     1 8.32063767923806e-01
#   0: [  0.1705658], [   0.187305], [  0.2227089]

F     0 9.18342562812306e-01
F     1 1.61423361043560e-01
#   0: [ -0.3449454], [ -0.3048328], [ -0.3587833]

F     0 8.13049918607360e-01
F     1 3.93191321302914e-01
#   0: [ -0.1403578], [ -0.1965051], [ -0.1729541]

F     0 8.95830843830706e-01
F     1 2.24359625283851e-01
#   0: [ -0.2507096], [ -0.3522772], [  -0.266361]

F     0 3.82437576756055e-01
F     1 8.19341461320452e-01
#   0: [  0.1397505], [  0.1948421], [  0.1976542]

F     0 7.27327479411960e-01
F     1 5.23198690230978e-01
#   0: [-0.08221845], [-0.09643173], [-0.06332959]

F     0 3.47281591086817e-01
F     1 8.39613553035639e-01
#   0: [  0.2579754], [   0.156676], [  0.1931077]

F     0 6.40131501217401e-01
F     1 6.28185421062377e-01
#   0: [ 0.03734049], [-0.06426868], [ 0.01278746]

F     0 7.76003255994638e-01
F     1 4.53124079577964e-01
#   0: [ -0.1283939], [ -0.1249676], [ -0.1331415]

