Iter #     Field      Value           Constraints
10         Best       -4.847352e+00    1.024191e+00
           Worst      -5.330927e+00
           Average    -7.974424e+00
           Offline    -8.575360e+00
           Online     -1.880887e+01
#   0: [  0.9847744], [  0.9577683], [  0.6635127], [  0.8726597], [  0.7063402]
#   5: [  0.9823064], [  0.8253786], [  0.8073919], [  0.9521178], [   2.239313]
#  10: [   2.740277], [   1.892278], [  0.6024904]

Iter #     Field      Value           Constraints
70         Best       -1.111070e+01    0.000000e+00
           Worst      -6.648342e+00
           Average    -8.932751e+00
           Offline    -8.902806e+00
           Online     -1.734586e+01
#   0: [  0.9026019], [  0.9351756], [  0.8860694], [  0.9834821], [  0.8092594]
#   5: [  0.9582077], [  0.9695962], [  0.9207833], [  0.8524276], [   2.369279]
#  10: [   2.492319], [   2.381019], [  0.6864583]

Iter #     Field      Value           Constraints
80         Best       -1.126189e+01    0.000000e+00
           Worst      -7.983420e+00
           Average    -9.662314e+00
           Offline    -9.186353e+00
           Online     -1.635346e+01
#   0: [  0.9902965], [  0.9351756], [  0.9450987], [  0.9834821], [   0.779241]
#   5: [  0.9708937], [  0.9280899], [  0.8327684], [  0.8204971], [   2.212311]
#  10: [   2.492319], [   2.381019], [  0.5365676]

Iter #     Field      Value           Constraints
90         Best       -1.152818e+01    0.000000e+00
           Worst      -9.014072e+00
           Average    -1.030115e+01
           Offline    -9.426806e+00
           Online     -1.564652e+01
#   0: [  0.9991335], [   0.912018], [  0.9462371], [  0.9506284], [    0.64545]
#   5: [  0.9312981], [  0.9933715], [  0.9403604], [  0.6777157], [   2.299631]
#  10: [   2.717558], [   2.336466], [  0.8808968]

Iter #     Field      Value           Constraints
100        Best       -1.223896e+01    0.000000e+00
           Worst      -9.925692e+00
           Average    -1.103707e+01
           Offline    -9.691631e+00
           Online     -1.515417e+01
#   0: [  0.9277643], [  0.9409324], [  0.9672921], [  0.9320556], [  0.7074125]
#   5: [  0.9727462], [  0.9482307], [  0.9618407], [  0.9991063], [   2.356139]
#  10: [   2.645952], [   2.913607], [  0.8217375]

Iter #     Field      Value           Constraints
110        Best       -1.276856e+01    0.000000e+00
           Worst      -9.980178e+00
           Average    -1.147140e+01
           Offline    -9.948888e+00
           Online     -1.480046e+01
#   0: [  0.9973495], [  0.9914549], [  0.9960699], [  0.9924129], [  0.8323084]
#   5: [  0.9863464], [  0.8369003], [  0.9203666], [  0.9627954], [   2.607487]
#  10: [    2.22953], [   2.722662], [  0.7829587]

Iter #     Field      Value           Constraints
120        Best       -1.290651e+01    0.000000e+00
           Worst      -1.090612e+01
           Average    -1.202961e+01
           Offline    -1.019306e+01
           Online     -1.454673e+01
#   0: [   0.970343], [  0.9754742], [  0.8577066], [  0.9785554], [  0.9990525]
#   5: [  0.9617237], [  0.9823497], [  0.9682954], [  0.9808787], [   2.780704]
#  10: [   2.844926], [   2.383723], [  0.9835179]

Iter #     Field      Value           Constraints
130        Best       -1.314969e+01    0.000000e+00
           Worst      -1.148203e+01
           Average    -1.242758e+01
           Offline    -1.041583e+01
           Online     -1.437320e+01
#   0: [  0.9743425], [  0.9853076], [  0.9169329], [   0.976915], [  0.9131092]
#   5: [  0.9556945], [  0.9933739], [  0.9315174], [  0.9337304], [   2.731759]
#  10: [   2.797817], [   2.643221], [  0.9404389]

Iter #     Field      Value           Constraints
140        Best       -1.346197e+01    0.000000e+00
           Worst      -1.208499e+01
           Average    -1.273418e+01
           Offline    -1.063103e+01
           Online     -1.424671e+01
#   0: [  0.9811527], [  0.9826077], [  0.8735365], [  0.9662215], [  0.9393757]
#   5: [  0.9648905], [   0.981687], [  0.9608222], [  0.9667646], [   2.844831]
#  10: [   2.899742], [   2.832147], [  0.9651568]

Iter #     Field      Value           Constraints
150        Best       -1.370598e+01    0.000000e+00
           Worst      -1.242749e+01
           Average    -1.304325e+01
           Offline    -1.083103e+01
           Online     -1.415632e+01
#   0: [  0.9981298], [  0.9850738], [   0.863769], [  0.9813143], [  0.9283359]
#   5: [   0.999833], [  0.9419042], [  0.9834864], [  0.9989173], [   2.867047]
#  10: [   2.900854], [   2.875621], [  0.9728733]

Iter #     Field      Value           Constraints
160        Best       -1.384335e+01    0.000000e+00
           Worst      -1.269061e+01
           Average    -1.324779e+01
           Offline    -1.101242e+01
           Online     -1.409397e+01
#   0: [  0.9804166], [   0.978759], [  0.9998781], [  0.9857349], [  0.9936701]
#   5: [  0.9877561], [  0.9681584], [  0.9916214], [  0.9789297], [   2.785934]
#  10: [   2.738121], [   2.700164], [  0.9698641]

Iter #     Field      Value           Constraints
170        Best       -1.395645e+01    0.000000e+00
           Worst      -1.287439e+01
           Average    -1.344867e+01
           Offline    -1.118427e+01
           Online     -1.405030e+01
#   0: [  0.9915672], [  0.9839144], [  0.9812798], [  0.9918419], [  0.9846458]
#   5: [  0.9880964], [  0.9871744], [  0.9525468], [  0.9981413], [   2.854135]
#  10: [   2.943662], [   2.517475], [  0.9838253]

Iter #     Field      Value           Constraints
180        Best       -1.396533e+01    0.000000e+00
           Worst      -1.316916e+01
           Average    -1.359431e+01
           Offline    -1.133833e+01
           Online     -1.402176e+01
#   0: [  0.9738872], [  0.9756602], [  0.9812798], [  0.9974256], [   0.998053]
#   5: [  0.9088784], [  0.9989233], [  0.9961261], [  0.9981413], [   2.931801]
#  10: [   2.788846], [   2.825803], [  0.8693401]

Iter #     Field      Value           Constraints
190        Best       -1.416118e+01    0.000000e+00
           Worst      -1.333957e+01
           Average    -1.373001e+01
           Offline    -1.147835e+01
           Online     -1.400279e+01
#   0: [  0.9954156], [  0.9793297], [  0.9726821], [  0.9968583], [  0.9999406]
#   5: [  0.9960024], [  0.9890876], [  0.9989676], [  0.9971869], [   2.953582]
#  10: [   2.786575], [   2.984965], [  0.7274205]

Iter #     Field      Value           Constraints
200        Best       -1.429545e+01    0.000000e+00
           Worst      -1.349865e+01
           Average    -1.382862e+01
           Offline    -1.161518e+01
           Online     -1.399152e+01
#   0: [  0.9831588], [  0.9928013], [   0.983171], [  0.9997881], [  0.9962935]
#   5: [  0.9891564], [   0.945397], [  0.9996672], [  0.9979469], [   2.903886]
#  10: [   2.890438], [   2.871386], [  0.9035885]

Iter #     Field      Value           Constraints
210        Best       -1.429545e+01    0.000000e+00
           Worst      -1.357407e+01
           Average    -1.391553e+01
           Offline    -1.174281e+01
           Online     -1.398633e+01
#   0: [  0.9831588], [  0.9928013], [   0.983171], [  0.9997881], [  0.9962935]
#   5: [  0.9891564], [   0.945397], [  0.9996672], [  0.9979469], [   2.903886]
#  10: [   2.890438], [   2.871386], [  0.9035885]

Iter #     Field      Value           Constraints
220        Best       -1.429545e+01    0.000000e+00
           Worst      -1.365723e+01
           Average    -1.402917e+01
           Offline    -1.185884e+01
           Online     -1.398616e+01
#   0: [  0.9831588], [  0.9928013], [   0.983171], [  0.9997881], [  0.9962935]
#   5: [  0.9891564], [   0.945397], [  0.9996672], [  0.9979469], [   2.903886]
#  10: [   2.890438], [   2.871386], [  0.9035885]

Iter #     Field      Value           Constraints
230        Best       -1.452539e+01    0.000000e+00
           Worst      -1.383332e+01
           Average    -1.414754e+01
           Offline    -1.196830e+01
           Online     -1.399064e+01
#   0: [   0.976621], [  0.9951402], [  0.9999883], [  0.9988972], [   0.991231]
#   5: [  0.9941226], [  0.9935698], [  0.9973672], [  0.9342502], [   2.987852]
#  10: [   2.943478], [   2.893103], [  0.9343275]

Iter #     Field      Value           Constraints
240        Best       -1.455069e+01    0.000000e+00
           Worst      -1.397286e+01
           Average    -1.426902e+01
           Offline    -1.207548e+01
           Online     -1.400034e+01
#   0: [  0.9847605], [  0.9776737], [  0.9998866], [  0.9976296], [   0.996539]
#   5: [  0.9910956], [  0.9988112], [  0.9894569], [  0.9996973], [   2.890981]
#  10: [   2.916756], [   2.970868], [    0.99305]

Iter #     Field      Value           Constraints
250        Best       -1.463541e+01    0.000000e+00
           Worst      -1.414361e+01
           Average    -1.437325e+01
           Offline    -1.217589e+01
           Online     -1.401354e+01
#   0: [   0.994664], [  0.9935634], [  0.9996658], [  0.9998929], [  0.9869442]
#   5: [  0.9942303], [  0.9897027], [  0.9981254], [  0.9974851], [   2.944466]
#  10: [   2.876581], [   2.917145], [   0.991445]

Iter #     Field      Value           Constraints
260        Best       -1.466680e+01    0.000000e+00
           Worst      -1.429176e+01
           Average    -1.445227e+01
           Offline    -1.227073e+01
           Online     -1.402870e+01
#   0: [  0.9996094], [  0.9835944], [   0.999374], [  0.9971587], [  0.9585532]
#   5: [  0.9950412], [  0.9998499], [  0.9956445], [  0.9957226], [   2.949796]
#  10: [    2.93429], [   2.940049], [  0.9977814]

Iter #     Field      Value           Constraints
270        Best       -1.467984e+01    0.000000e+00
           Worst      -1.435416e+01
           Average    -1.452859e+01
           Offline    -1.235961e+01
           Online     -1.404603e+01
#   0: [  0.9944609], [  0.9949741], [  0.9987936], [  0.9982597], [  0.9894686]
#   5: [  0.9985953], [   0.977989], [  0.9900026], [  0.9997035], [   2.940813]
#  10: [   2.925797], [   2.956496], [   0.968229]

Iter #     Field      Value           Constraints
280        Best       -1.475694e+01    0.000000e+00
           Worst      -1.446777e+01
           Average    -1.458966e+01
           Offline    -1.244496e+01
           Online     -1.406453e+01
#   0: [  0.9999798], [  0.9997275], [  0.9999792], [  0.9959723], [    0.96638]
#   5: [  0.9952597], [  0.9997657], [  0.9827957], [  0.9824536], [   2.920445]
#  10: [   2.984043], [   2.947439], [   0.999987]

Iter #     Field      Value           Constraints
290        Best       -1.475694e+01    0.000000e+00
           Worst      -1.455392e+01
           Average    -1.464412e+01
           Offline    -1.252468e+01
           Online     -1.408353e+01
#   0: [  0.9999798], [  0.9997275], [  0.9999792], [  0.9959723], [    0.96638]
#   5: [  0.9952597], [  0.9997657], [  0.9827957], [  0.9824536], [   2.920445]
#  10: [   2.984043], [   2.947439], [   0.999987]

Iter #     Field      Value           Constraints
300        Best       -1.481028e+01    0.000000e+00
           Worst      -1.455774e+01
           Average    -1.468572e+01
           Offline    -1.259984e+01
           Online     -1.410301e+01
#   0: [   0.999919], [  0.9969002], [  0.9928484], [   0.999497], [  0.9990836]
#   5: [  0.9987565], [  0.9978417], [  0.9998582], [  0.9921604], [   2.966624]
#  10: [   2.946924], [     2.9703], [  0.9926035]

Iter #     Field      Value           Constraints
310        Best       -1.481301e+01    0.000000e+00
           Worst      -1.462889e+01
           Average    -1.472600e+01
           Offline    -1.267118e+01
           Online     -1.412252e+01
#   0: [   0.999993], [  0.9988838], [  0.9993682], [  0.9995103], [   0.990783]
#   5: [  0.9996235], [  0.9982027], [   0.991651], [  0.9935849], [   2.909596]
#  10: [   2.974107], [     2.9703], [  0.9963798]

Iter #     Field      Value           Constraints
320        Best       -1.482622e+01    0.000000e+00
           Worst      -1.470455e+01
           Average    -1.476252e+01
           Offline    -1.273827e+01
           Online     -1.414205e+01
#   0: [  0.9995785], [  0.9995399], [  0.9914219], [  0.9999942], [  0.9771214]
#   5: [  0.9972228], [  0.9952169], [  0.9982615], [  0.9868071], [    2.97332]
#  10: [   2.986921], [    2.97272], [  0.9855824]

Iter #     Field      Value           Constraints
330        Best       -1.484805e+01    0.000000e+00
           Worst      -1.472383e+01
           Average    -1.479560e+01
           Offline    -1.280214e+01
           Online     -1.416146e+01
#   0: [  0.9990738], [  0.9992768], [  0.9996413], [  0.9998346], [  0.9932799]
#   5: [  0.9852383], [  0.9991078], [  0.9977974], [  0.9995675], [   2.978784]
#  10: [   2.939065], [   2.974221], [   0.991849]

Iter #     Field      Value           Constraints
340        Best       -1.485477e+01    0.000000e+00
           Worst      -1.476314e+01
           Average    -1.480985e+01
           Offline    -1.286240e+01
           Online     -1.418039e+01
#   0: [  0.9972533], [  0.9994587], [  0.9996413], [  0.9990134], [  0.9953905]
#   5: [  0.9985777], [  0.9991078], [  0.9842834], [  0.9920518], [   2.991513]
#  10: [   2.981851], [   2.947737], [  0.9873848]

Iter #     Field      Value           Constraints
350        Best       -1.490361e+01    0.000000e+00
           Worst      -1.476314e+01
           Average    -1.482915e+01
           Offline    -1.291956e+01
           Online     -1.419869e+01
#   0: [  0.9961498], [  0.9965719], [  0.9979455], [  0.9998166], [  0.9969935]
#   5: [  0.9989433], [  0.9994792], [  0.9945984], [  0.9999989], [   2.994002]
#  10: [   2.996971], [   2.972897], [  0.9971546]

Iter #     Field      Value           Constraints
360        Best       -1.490361e+01    0.000000e+00
           Worst      -1.476314e+01
           Average    -1.483976e+01
           Offline    -1.297467e+01
           Online     -1.421635e+01
#   0: [  0.9961498], [  0.9965719], [  0.9979455], [  0.9998166], [  0.9969935]
#   5: [  0.9989433], [  0.9994792], [  0.9945984], [  0.9999989], [   2.994002]
#  10: [   2.996971], [   2.972897], [  0.9971546]

Iter #     Field      Value           Constraints
370        Best       -1.490361e+01    0.000000e+00
           Worst      -1.478580e+01
           Average    -1.485367e+01
           Offline    -1.302680e+01
           Online     -1.423343e+01
#   0: [  0.9961498], [  0.9965719], [  0.9979455], [  0.9998166], [  0.9969935]
#   5: [  0.9989433], [  0.9994792], [  0.9945984], [  0.9999989], [   2.994002]
#  10: [   2.996971], [   2.972897], [  0.9971546]

Iter #     Field      Value           Constraints
380        Best       -1.492092e+01    0.000000e+00
           Worst      -1.483765e+01
           Average    -1.487412e+01
           Offline    -1.307651e+01
           Online     -1.425009e+01
#   0: [  0.9997465], [  0.9997293], [  0.9999617], [  0.9995877], [  0.9987077]
#   5: [  0.9993738], [  0.9968422], [  0.9904925], [  0.9966868], [   2.983036]
#  10: [   2.989598], [   2.971165], [  0.9998904]

Iter #     Field      Value           Constraints
390        Best       -1.493073e+01    0.000000e+00
           Worst      -1.485095e+01
           Average    -1.488782e+01
           Offline    -1.312395e+01
           Online     -1.426625e+01
#   0: [  0.9991264], [  0.9998316], [   0.998925], [  0.9999684], [  0.9974019]
#   5: [  0.9975102], [  0.9966568], [  0.9975784], [  0.9990478], [    2.98884]
#  10: [   2.989032], [   2.989314], [  0.9860791]

Iter #     Field      Value           Constraints
400        Best       -1.494898e+01    0.000000e+00
           Worst      -1.486436e+01
           Average    -1.490415e+01
           Offline    -1.316933e+01
           Online     -1.428200e+01
#   0: [  0.9991631], [  0.9991628], [   0.999947], [  0.9991324], [  0.9994602]
#   5: [  0.9982469], [  0.9964433], [  0.9975267], [  0.9985732], [   2.996287]
#  10: [   2.991307], [   2.984199], [  0.9999019]

Iter #     Field      Value           Constraints
410        Best       -1.495064e+01    0.000000e+00
           Worst      -1.488355e+01
           Average    -1.491793e+01
           Offline    -1.321275e+01
           Online     -1.429737e+01
#   0: [  0.9996698], [  0.9998115], [  0.9998952], [  0.9990081], [  0.9998492]
#   5: [  0.9994057], [  0.9962015], [  0.9988161], [  0.9991405], [    2.98849]
#  10: [   2.984776], [   2.992937], [  0.9990966]

Iter #     Field      Value           Constraints
420        Best       -1.495064e+01    0.000000e+00
           Worst      -1.489959e+01
           Average    -1.493162e+01
           Offline    -1.325413e+01
           Online     -1.431232e+01
#   0: [  0.9996698], [  0.9998115], [  0.9998952], [  0.9990081], [  0.9998492]
#   5: [  0.9994057], [  0.9962015], [  0.9988161], [  0.9991405], [    2.98849]
#  10: [   2.984776], [   2.992937], [  0.9990966]

Iter #     Field      Value           Constraints
430        Best       -1.495902e+01    0.000000e+00
           Worst      -1.492338e+01
           Average    -1.493985e+01
           Offline    -1.329364e+01
           Online     -1.432682e+01
#   0: [  0.9999915], [  0.9995673], [  0.9992754], [  0.9998407], [  0.9987055]
#   5: [  0.9996873], [  0.9990797], [  0.9999564], [  0.9980803], [   2.986338]
#  10: [   2.997436], [   2.986377], [   0.999986]

Iter #     Field      Value           Constraints
440        Best       -1.496211e+01    0.000000e+00
           Worst      -1.493280e+01
           Average    -1.494901e+01
           Offline    -1.333151e+01
           Online     -1.434089e+01
#   0: [  0.9989302], [  0.9994087], [  0.9997334], [  0.9996115], [  0.9988189]
#   5: [  0.9996874], [  0.9966263], [  0.9983848], [  0.9983955], [   2.997799]
#  10: [   2.990159], [   2.994437], [  0.9993793]

Iter #     Field      Value           Constraints
450        Best       -1.496878e+01    0.000000e+00
           Worst      -1.493512e+01
           Average    -1.495495e+01
           Offline    -1.336786e+01
           Online     -1.435447e+01
#   0: [   0.998792], [   0.999968], [  0.9997128], [  0.9992153], [  0.9995879]
#   5: [  0.9989374], [  0.9983491], [  0.9977706], [  0.9998926], [   2.997092]
#  10: [    2.99564], [   2.994391], [  0.9986662]

Iter #     Field      Value           Constraints
460        Best       -1.496912e+01    0.000000e+00
           Worst      -1.494183e+01
           Average    -1.495843e+01
           Offline    -1.340267e+01
           Online     -1.436757e+01
#   0: [  0.9989921], [  0.9995233], [  0.9997177], [  0.9998336], [   0.999888]
#   5: [  0.9999805], [  0.9971482], [  0.9999627], [  0.9972234], [   2.996383]
#  10: [   2.996836], [   2.991517], [  0.9998446]

Iter #     Field      Value           Constraints
470        Best       -1.497096e+01    0.000000e+00
           Worst      -1.495057e+01
           Average    -1.496145e+01
           Offline    -1.343603e+01
           Online     -1.438018e+01
#   0: [  0.9998965], [  0.9993432], [   0.999986], [  0.9995674], [  0.9985756]
#   5: [  0.9986017], [  0.9979959], [  0.9994869], [    0.99807], [   2.995507]
#  10: [   2.994309], [    2.99699], [  0.9974519]

Iter #     Field      Value           Constraints
480        Best       -1.497642e+01    0.000000e+00
           Worst      -1.495499e+01
           Average    -1.496499e+01
           Offline    -1.346811e+01
           Online     -1.439234e+01
#   0: [  0.9991049], [  0.9999088], [  0.9999573], [  0.9998703], [  0.9995744]
#   5: [  0.9990878], [  0.9998158], [  0.9997687], [  0.9995041], [   2.995158]
#  10: [    2.99665], [   2.993934], [  0.9987164]

Iter #     Field      Value           Constraints
490        Best       -1.497843e+01    0.000000e+00
           Worst      -1.495499e+01
           Average    -1.496680e+01
           Offline    -1.349892e+01
           Online     -1.440405e+01
#   0: [  0.9998152], [  0.9999699], [  0.9997973], [  0.9998214], [  0.9996274]
#   5: [  0.9981951], [  0.9996092], [  0.9990171], [  0.9994266], [   2.999215]
#  10: [   2.994826], [    2.99178], [  0.9997174]

Iter #     Field      Value           Constraints
500        Best       -1.498013e+01    0.000000e+00
           Worst      -1.496189e+01
           Average    -1.497039e+01
           Offline    -1.352853e+01
           Online     -1.441534e+01
#   0: [  0.9996839], [  0.9992456], [  0.9999251], [  0.9997517], [  0.9997868]
#   5: [  0.9992274], [  0.9987253], [  0.9995734], [  0.9995593], [   2.998612]
#  10: [   2.993837], [   2.998024], [  0.9997474]

The Best Evaluation: -1.498013e+01 Constraints: 0.000000e+00.
The Best String:
#   0: [  0.9996839], [  0.9992456], [  0.9999251], [  0.9997517], [  0.9997868]
#   5: [  0.9992274], [  0.9987253], [  0.9995734], [  0.9995593], [   2.998612]
#  10: [   2.993837], [   2.998024], [  0.9997474]

