Iter #     Field      Value
10         Best       7.900000e+01
 59  73  61  65  62  64  57

Iter #     Field      Value
180        Best       4.000000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   9  67
     18  11   7   6  22  64
     15   1  16   4  25  61
 59  73  61  65  62  64  57

Iter #     Field      Value
190        Best       4.000000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   9  67
     18  11   7   6  22  64
     15   4  16   1  25  61
 59  73  64  65  59  64  57

Iter #     Field      Value
200        Best       3.900000e+01
     10   6  12  11  25  64
     23  17  18   1   8  67
     16   2  14  20  15  67
      4  21  13  19   7  64
      9  24   3  22   5  63
 70  62  70  60  73  60  65

Iter #     Field      Value
210        Best       3.900000e+01
     10   6  12  11  25  64
     23  17  18   1   8  67
     16   2  14  20  15  67
      4  21  13  19   7  64
      9  24   3  22   5  63
 70  62  70  60  73  60  65

Iter #     Field      Value
220        Best       3.900000e+01
     10   6  12  11  25  64
     23  17  18   1   8  67
     16   2  14  20  15  67
      4  21  13  19   7  64
      9  24   3  22   5  63
 70  62  70  60  73  60  65

Iter #     Field      Value
230        Best       3.800000e+01
      2  23  24  21   3  73
     13  14   8  20   5  60
     17  12  10  19   9  67
     18  11   7   6  22  64
     15   4  16   1  25  61
 59  65  64  65  67  64  57

Iter #     Field      Value
240        Best       3.800000e+01
      2  23  24  21   3  73
     13  14   8  20   5  60
     17  12  10  19   9  67
     18  11   7   6  22  64
     15   4  16   1  25  61
 59  65  64  65  67  64  57

Iter #     Field      Value
250        Best       2.700000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   9  67
     11  18   7   6  22  64
     15   1  16   4  25  61
 66  66  68  65  62  64  57

Iter #     Field      Value
260        Best       2.700000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   9  67
     11  18   7   6  22  64
     15   1  16   4  25  61
 66  66  68  65  62  64  57

Iter #     Field      Value
270        Best       2.700000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   9  67
     11  18   7   6  22  64
     15   1  16   4  25  61
 66  66  68  65  62  64  57

Iter #     Field      Value
280        Best       2.700000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   9  67
     11  18   7   6  22  64
     15   1  16   4  25  61
 66  66  68  65  62  64  57

Iter #     Field      Value
290        Best       2.700000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   9  67
     11  18   7   6  22  64
     15   1  16   4  25  61
 66  66  68  65  62  64  57

Iter #     Field      Value
300        Best       2.700000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   9  67
     11  18   7   6  22  64
     15   1  16   4  25  61
 66  66  68  65  62  64  57

Iter #     Field      Value
310        Best       2.700000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   9  67
     11  18   7   6  22  64
     15   1  16   4  25  61
 66  66  68  65  62  64  57

Iter #     Field      Value
320        Best       2.700000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   9  67
     11  18   7   6  22  64
     15   1  16   4  25  61
 66  66  68  65  62  64  57

Iter #     Field      Value
330        Best       2.700000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   9  67
     11  18   7   6  22  64
     15   1  16   4  25  61
 66  66  68  65  62  64  57

Iter #     Field      Value
340        Best       2.700000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   9  67
     11  18   7   6  22  64
     15   1  16   4  25  61
 66  66  68  65  62  64  57

Iter #     Field      Value
350        Best       2.700000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   9  67
     11  18   7   6  22  64
     15   1  16   4  25  61
 66  66  68  65  62  64  57

Iter #     Field      Value
360        Best       2.700000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   9  67
     11  18   7   6  22  64
     15   1  16   4  25  61
 66  66  68  65  62  64  57

Iter #     Field      Value
370        Best       2.700000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   9  67
     11  18   7   6  22  64
     15   1  16   4  25  61
 66  66  68  65  62  64  57

Iter #     Field      Value
380        Best       2.700000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   9  67
     11  18   7   6  22  64
     15   1  16   4  25  61
 66  66  68  65  62  64  57

Iter #     Field      Value
390        Best       2.700000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   9  67
     11  18   7   6  22  64
     15   1  16   4  25  61
 66  66  68  65  62  64  57

Iter #     Field      Value
400        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
410        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
420        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
430        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
440        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
450        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
460        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
470        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
480        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
490        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
500        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
510        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
520        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
530        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
540        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
550        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
560        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
570        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
580        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
590        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
600        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
610        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
620        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
630        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
640        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  10  12  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 68  66  66  67  65  61  62

Iter #     Field      Value
650        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
660        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
670        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  10  12  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 68  66  66  67  65  61  62

Iter #     Field      Value
680        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  12  10  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 66  66  68  65  65  61  60

Iter #     Field      Value
690        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  10  12  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 68  66  66  67  65  61  62

Iter #     Field      Value
700        Best       2.400000e+01
      2  23  24  13   3  65
     21  14   8  20   5  68
     17  10  12  19   6  64
     11  18   7   9  22  67
     15   1  16   4  25  61
 68  66  66  67  65  61  62

Iter #     Field      Value
710        Best       1.500000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 65  65  66  60  67  67  64

Iter #     Field      Value
720        Best       1.500000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 65  65  66  60  67  67  64

Iter #     Field      Value
730        Best       1.500000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 65  65  66  60  67  67  64

Iter #     Field      Value
740        Best       1.500000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 65  65  66  60  67  67  64

Iter #     Field      Value
750        Best       1.500000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 65  65  66  60  67  67  64

Iter #     Field      Value
760        Best       1.500000e+01
     14   5  19  12  15  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 61  65  66  64  67  63  64

Iter #     Field      Value
770        Best       1.500000e+01
     14   5  19  12  15  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 61  65  66  64  67  63  64

Iter #     Field      Value
780        Best       1.500000e+01
     14   5  19  12  15  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 61  65  66  64  67  63  64

Iter #     Field      Value
790        Best       1.500000e+01
     14   5  19  12  15  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 61  65  66  64  67  63  64

Iter #     Field      Value
800        Best       1.500000e+01
     14   5  19  12  15  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 61  65  66  64  67  63  64

Iter #     Field      Value
810        Best       1.500000e+01
     14   5  19  12  15  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 61  65  66  64  67  63  64

Iter #     Field      Value
820        Best       1.500000e+01
     14   5  19  12  15  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 61  65  66  64  67  63  64

Iter #     Field      Value
830        Best       1.500000e+01
     14   5  19  12  15  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 61  65  66  64  67  63  64

Iter #     Field      Value
840        Best       1.500000e+01
     14   5  19  12  15  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 61  65  66  64  67  63  64

Iter #     Field      Value
850        Best       1.500000e+01
     14   5  19  12  15  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 61  65  66  64  67  63  64

Iter #     Field      Value
860        Best       1.500000e+01
     14   5  19  12  15  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 61  65  66  64  67  63  64

Iter #     Field      Value
870        Best       1.500000e+01
     14   5  19  12  15  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 61  65  66  64  67  63  64

Iter #     Field      Value
880        Best       1.500000e+01
     14   5  19  12  15  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 61  65  66  64  67  63  64

Iter #     Field      Value
890        Best       1.500000e+01
     14   5  19  12  15  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 61  65  66  64  67  63  64

Iter #     Field      Value
900        Best       1.500000e+01
     14   5  19  12  15  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 61  65  66  64  67  63  64

Iter #     Field      Value
910        Best       1.500000e+01
     14   5  19  12  15  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 61  65  66  64  67  63  64

Iter #     Field      Value
920        Best       1.500000e+01
     14   5  19  12  15  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 61  65  66  64  67  63  64

Iter #     Field      Value
930        Best       1.500000e+01
     14   5  19  12  15  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 61  65  66  64  67  63  64

Iter #     Field      Value
940        Best       1.400000e+01
     14   5  15  12  19  65
      1  16  21  20   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 64  65  66  61  66  67  64

Iter #     Field      Value
950        Best       1.400000e+01
     14   5  15  12  19  65
      1  16  21  20   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 64  65  66  61  66  67  64

Iter #     Field      Value
960        Best       1.400000e+01
     14   5  15  12  19  65
      1  16  21  20   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 64  65  66  61  66  67  64

Iter #     Field      Value
970        Best       1.400000e+01
     14   5  15  12  19  65
      1  16  21  20   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 64  65  66  61  66  67  64

Iter #     Field      Value
980        Best       1.400000e+01
     14   5  15  12  19  65
      1  16  21  20   6  64
     10  17   4   9  24  64
     22   3   8  23  11  67
     18  25  13   2   7  65
 64  65  66  61  66  67  64

Iter #     Field      Value
990        Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1000       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1010       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1020       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1030       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1040       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1050       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1060       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1070       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1080       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1090       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1100       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1110       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1120       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1130       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1140       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1150       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1160       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1170       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1180       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1190       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1200       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1210       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1220       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1230       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1240       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1250       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1260       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1270       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1280       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1290       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1300       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1310       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1320       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1330       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
