Iter #     Field      Value
10         Best       4.700000e+01
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
350        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
360        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
370        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
380        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
390        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
400        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
410        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
420        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
430        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
440        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
450        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
460        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
470        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
480        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
490        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
500        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
510        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
520        Best       2.000000e+00
     21   2   8  12  23  66
      5  18  19  22   1  65
     16  11   4  13  20  64
     17  10   9  15  14  65
      6  24  25   3   7  65
 65  65  65  65  65  65  65

Iter #     Field      Value
530        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
540        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
550        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
560        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
570        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
580        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
590        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
600        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
610        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
620        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
630        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
640        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
650        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
660        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
670        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
680        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
690        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
700        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
710        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
720        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
730        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
740        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
750        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
760        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
770        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
780        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
790        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
800        Best       2.000000e+00
     21   2   8  12  22  65
      4  18  19  23   1  65
     16  11   5  13  20  65
     17   9  10  14  15  65
      6  25  24   3   7  65
 65  64  65  66  65  65  65

Iter #     Field      Value
810        Best       1.000000e+00
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

Iter #     Field      Value
820        Best       1.000000e+00
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

Iter #     Field      Value
830        Best       1.000000e+00
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

Iter #     Field      Value
840        Best       1.000000e+00
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

Iter #     Field      Value
850        Best       1.000000e+00
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

Iter #     Field      Value
860        Best       1.000000e+00
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

Iter #     Field      Value
870        Best       1.000000e+00
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

Iter #     Field      Value
880        Best       1.000000e+00
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

Iter #     Field      Value
890        Best       1.000000e+00
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

Iter #     Field      Value
900        Best       1.000000e+00
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

Iter #     Field      Value
910        Best       1.000000e+00
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

Iter #     Field      Value
920        Best       1.000000e+00
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

Iter #     Field      Value
930        Best       1.000000e+00
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

Iter #     Field      Value
940        Best       1.000000e+00
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

Iter #     Field      Value
950        Best       1.000000e+00
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

Iter #     Field      Value
960        Best       1.000000e+00
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

Iter #     Field      Value
970        Best       1.000000e+00
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

Iter #     Field      Value
980        Best       1.000000e+00
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

Iter #     Field      Value
990        Best       1.000000e+00
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

Iter #     Field      Value
1000       Best       1.000000e+00
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

The Best Evaluation: 1.000000e+00.
The Best String:
     20   2   8  12  23  65
      5  19  18  22   1  65
     16  11   4  13  21  65
     17   9  10  15  14  65
      7  24  25   3   6  65
 65  65  65  65  65  65  64

