Iter #     Field      Value           Constraints
10         Best       2.518302e+03    5.526000e+01
#   5: [   6.545528], [   1.354057], [   9.378533], [   7.282329], [   9.497155]

Iter #     Field      Value           Constraints
80         Best       1.042103e+02    0.000000e+00
           Worst      2.217591e+03
           Average    4.425734e+02
           Offline    6.063242e+02
           Online     1.251994e+03
#   0: [   2.614619], [   1.683777], [   5.499443], [   5.492953], [  0.7724153]
#   5: [   4.915056], [   2.316975], [   9.690571], [   7.570363], [   5.910588]

Iter #     Field      Value           Constraints
90         Best       1.042103e+02    0.000000e+00
           Worst      1.527657e+03
           Average    3.298212e+02
           Offline    5.505337e+02
           Online     1.153781e+03
#   0: [   2.614619], [   1.683777], [   5.499443], [   5.492953], [  0.7724153]
#   5: [   4.915056], [   2.316975], [   9.690571], [   7.570363], [   5.910588]

Iter #     Field      Value           Constraints
100        Best       1.042103e+02    0.000000e+00
           Worst      1.527657e+03
           Average    2.764358e+02
           Offline    5.059014e+02
           Online     1.068146e+03
#   0: [   2.614619], [   1.683777], [   5.499443], [   5.492953], [  0.7724153]
#   5: [   4.915056], [   2.316975], [   9.690571], [   7.570363], [   5.910588]

Iter #     Field      Value           Constraints
110        Best       8.699122e+01    0.000000e+00
           Worst      3.954850e+02
           Average    1.817671e+02
           Offline    4.683784e+02
           Online     9.915711e+02
#   0: [   1.440784], [   3.207336], [   8.102951], [   4.171422], [ -0.1360261]
#   5: [   3.548785], [   2.196614], [   9.434049], [   6.674466], [   8.978397]

Iter #     Field      Value           Constraints
120        Best       6.522988e+01    0.000000e+00
           Worst      3.429692e+02
           Average    1.502942e+02
           Offline    4.349640e+02
           Online     9.223761e+02
#   0: [   1.351023], [   2.394976], [   8.481113], [   5.492953], [  0.4650265]
#   5: [  0.4733736], [   2.144064], [   9.989791], [   6.727058], [   9.203221]

Iter #     Field      Value           Constraints
130        Best       4.762791e+01    0.000000e+00
           Worst      2.027457e+02
           Average    1.223147e+02
           Offline    4.058459e+02
           Online     8.619326e+02
#   0: [   2.063333], [   2.268461], [   8.633847], [   4.972747], [ -0.1360261]
#   5: [    2.23094], [   1.497912], [   9.682207], [   7.447466], [    8.60812]

Iter #     Field      Value           Constraints
140        Best       4.762791e+01    0.000000e+00
           Worst      2.027457e+02
           Average    1.022886e+02
           Offline    3.802589e+02
           Online     8.083277e+02
#   0: [   2.063333], [   2.268461], [   8.633847], [   4.972747], [ -0.1360261]
#   5: [    2.23094], [   1.497912], [   9.682207], [   7.447466], [    8.60812]

Iter #     Field      Value           Constraints
150        Best       4.762791e+01    0.000000e+00
           Worst      1.293966e+02
           Average    8.768488e+01
           Offline    3.580835e+02
           Online     7.606617e+02
#   0: [   2.063333], [   2.268461], [   8.633847], [   4.972747], [ -0.1360261]
#   5: [    2.23094], [   1.497912], [   9.682207], [   7.447466], [    8.60812]

Iter #     Field      Value           Constraints
160        Best       4.762791e+01    0.000000e+00
           Worst      1.217090e+02
           Average    8.028657e+01
           Offline    3.386800e+02
           Online     7.183355e+02
#   0: [   2.063333], [   2.268461], [   8.633847], [   4.972747], [ -0.1360261]
#   5: [    2.23094], [   1.497912], [   9.682207], [   7.447466], [    8.60812]

Iter #     Field      Value           Constraints
170        Best       4.762791e+01    0.000000e+00
           Worst      1.202816e+02
           Average    7.313886e+01
           Offline    3.215593e+02
           Online     6.805866e+02
#   0: [   2.063333], [   2.268461], [   8.633847], [   4.972747], [ -0.1360261]
#   5: [    2.23094], [   1.497912], [   9.682207], [   7.447466], [    8.60812]

Iter #     Field      Value           Constraints
180        Best       4.762791e+01    0.000000e+00
           Worst      1.202816e+02
           Average    6.725556e+01
           Offline    3.063409e+02
           Online     6.467094e+02
#   0: [   2.063333], [   2.268461], [   8.633847], [   4.972747], [ -0.1360261]
#   5: [    2.23094], [   1.497912], [   9.682207], [   7.447466], [    8.60812]

Iter #     Field      Value           Constraints
190        Best       4.627903e+01    0.000000e+00
           Worst      1.074468e+02
           Average    6.287885e+01
           Offline    2.927102e+02
           Online     6.161110e+02
#   0: [   2.134076], [   2.045025], [   7.796627], [   5.217975], [  0.1369934]
#   5: [   1.575858], [    1.63549], [   9.774767], [    8.38457], [   9.787325]

Iter #     Field      Value           Constraints
200        Best       4.627903e+01    0.000000e+00
           Worst      8.353368e+01
           Average    5.878994e+01
           Offline    2.803887e+02
           Online     5.883051e+02
#   0: [   2.134076], [   2.045025], [   7.796627], [   5.217975], [  0.1369934]
#   5: [   1.575858], [    1.63549], [   9.774767], [    8.38457], [   9.787325]

Iter #     Field      Value           Constraints
210        Best       4.310008e+01    0.000000e+00
           Worst      8.042409e+01
           Average    5.586122e+01
           Offline    2.691866e+02
           Online     5.630222e+02
#   0: [   2.141827], [   2.636462], [    8.24914], [   4.858914], [  0.3288453]
#   5: [   1.662753], [   1.732059], [   9.434888], [     8.4759], [   9.265446]

Iter #     Field      Value           Constraints
220        Best       4.086286e+01    0.000000e+00
           Worst      6.743540e+01
           Average    5.224413e+01
           Offline    2.588896e+02
           Online     5.398783e+02
#   0: [   2.151489], [   1.818514], [   8.355335], [   4.597089], [   0.352829]
#   5: [   1.425907], [   1.689784], [    9.88735], [   7.866705], [   7.679904]

Iter #     Field      Value           Constraints
230        Best       3.995953e+01    0.000000e+00
           Worst      6.454794e+01
           Average    4.977324e+01
           Offline    2.493984e+02
           Online     5.186129e+02
#   0: [   2.050417], [   2.417819], [   7.618177], [   4.178519], [  0.2145938]
#   5: [    1.79792], [   1.312989], [   9.740467], [    8.03628], [   8.581638]

Iter #     Field      Value           Constraints
240        Best       3.665671e+01    0.000000e+00
           Worst      6.053317e+01
           Average    4.806185e+01
           Offline    2.406315e+02
           Online     4.990440e+02
#   0: [   1.831801], [   2.817868], [   7.798647], [   5.479437], [  0.3858189]
#   5: [   1.119764], [   1.212764], [   9.689337], [   7.731041], [   8.904449]

Iter #     Field      Value           Constraints
250        Best       3.665671e+01    0.000000e+00
           Worst      6.053317e+01
           Average    4.717990e+01
           Offline    2.324725e+02
           Online     4.809872e+02
#   0: [   1.831801], [   2.817868], [   7.798647], [   5.479437], [  0.3858189]
#   5: [   1.119764], [   1.212764], [   9.689337], [   7.731041], [   8.904449]

Iter #     Field      Value           Constraints
260        Best       3.665671e+01    0.000000e+00
           Worst      5.671964e+01
           Average    4.597666e+01
           Offline    2.249412e+02
           Online     4.642758e+02
#   0: [   1.831801], [   2.817868], [   7.798647], [   5.479437], [  0.3858189]
#   5: [   1.119764], [   1.212764], [   9.689337], [   7.731041], [   8.904449]

Iter #     Field      Value           Constraints
270        Best       3.589520e+01    0.000000e+00
           Worst      5.671964e+01
           Average    4.501161e+01
           Offline    2.179395e+02
           Online     4.487645e+02
#   0: [   1.890915], [     2.5231], [   8.378367], [   4.624674], [   1.024775]
#   5: [     1.9264], [   1.196418], [   9.608966], [   7.542286], [   8.196369]

Iter #     Field      Value           Constraints
280        Best       3.373294e+01    0.000000e+00
           Worst      5.156593e+01
           Average    4.397246e+01
           Offline    2.114244e+02
           Online     4.343243e+02
#   0: [   2.237901], [   2.149471], [   8.628505], [   5.232771], [   1.102087]
#   5: [   2.187843], [   1.541976], [    9.96778], [   7.712262], [   8.296275]

Iter #     Field      Value           Constraints
290        Best       3.373294e+01    0.000000e+00
           Worst      5.088141e+01
           Average    4.254098e+01
           Offline    2.052971e+02
           Online     4.208345e+02
#   0: [   2.237901], [   2.149471], [   8.628505], [   5.232771], [   1.102087]
#   5: [   2.187843], [   1.541976], [    9.96778], [   7.712262], [   8.296275]

Iter #     Field      Value           Constraints
300        Best       3.294870e+01    0.000000e+00
           Worst      5.088141e+01
           Average    4.149610e+01
           Offline    1.995679e+02
           Online     4.082065e+02
#   0: [    2.12163], [   2.350865], [   8.341175], [   4.872837], [  0.4798904]
#   5: [   1.260564], [   1.306584], [   9.695453], [   8.138228], [   8.888278]

Iter #     Field      Value           Constraints
310        Best       3.294870e+01    0.000000e+00
           Worst      5.088141e+01
           Average    4.054389e+01
           Offline    1.941930e+02
           Online     3.963625e+02
#   0: [    2.12163], [   2.350865], [   8.341175], [   4.872837], [  0.4798904]
#   5: [   1.260564], [   1.306584], [   9.695453], [   8.138228], [   8.888278]

Iter #     Field      Value           Constraints
320        Best       3.290803e+01    0.000000e+00
           Worst      4.573134e+01
           Average    3.936599e+01
           Offline    1.891540e+02
           Online     3.852287e+02
#   0: [   2.320028], [   2.164792], [   8.075964], [   4.492447], [  0.7200154]
#   5: [   1.592678], [   1.496851], [   9.760283], [   8.191222], [   7.892288]

Iter #     Field      Value           Constraints
330        Best       3.290803e+01    0.000000e+00
           Worst      4.545278e+01
           Average    3.867294e+01
           Offline    1.844193e+02
           Online     3.747377e+02
#   0: [   2.320028], [   2.164792], [   8.075964], [   4.492447], [  0.7200154]
#   5: [   1.592678], [   1.496851], [   9.760283], [   8.191222], [   7.892288]

Iter #     Field      Value           Constraints
340        Best       3.283024e+01    0.000000e+00
           Worst      4.545278e+01
           Average    3.763262e+01
           Offline    1.799613e+02
           Online     3.648352e+02
#   0: [   2.142066], [    1.99071], [   8.389045], [   4.870056], [   1.030262]
#   5: [   1.769521], [   1.700518], [   9.987252], [   8.148938], [   7.797954]

Iter #     Field      Value           Constraints
350        Best       3.161658e+01    0.000000e+00
           Worst      4.474006e+01
           Average    3.678202e+01
           Offline    1.757277e+02
           Online     3.554712e+02
#   0: [   2.346753], [   2.158927], [   8.013003], [    5.13523], [  0.3463557]
#   5: [   1.429188], [   1.570425], [   9.885728], [   8.244166], [   7.399293]

Iter #     Field      Value           Constraints
360        Best       3.159100e+01    0.000000e+00
           Worst      4.474006e+01
           Average    3.618483e+01
           Offline    1.717244e+02
           Online     3.466093e+02
#   0: [   2.233055], [   2.284595], [   8.228299], [   4.925578], [  0.7227961]
#   5: [   1.205361], [    1.65596], [   9.844736], [   8.097225], [   7.611635]

Iter #     Field      Value           Constraints
370        Best       3.116976e+01    0.000000e+00
           Worst      4.317562e+01
           Average    3.568954e+01
           Offline    1.679325e+02
           Online     3.382129e+02
#   0: [   1.858859], [   2.628198], [   8.852103], [   5.544173], [  0.7775155]
#   5: [    1.09143], [   1.102059], [    9.70023], [   7.664872], [   8.653564]

Iter #     Field      Value           Constraints
380        Best       3.116976e+01    0.000000e+00
           Worst      4.297228e+01
           Average    3.534004e+01
           Offline    1.643334e+02
           Online     3.302476e+02
#   0: [   1.858859], [   2.628198], [   8.852103], [   5.544173], [  0.7775155]
#   5: [    1.09143], [   1.102059], [    9.70023], [   7.664872], [   8.653564]

Iter #     Field      Value           Constraints
390        Best       3.116976e+01    0.000000e+00
           Worst      3.948079e+01
           Average    3.494606e+01
           Offline    1.609190e+02
           Online     3.226825e+02
#   0: [   1.858859], [   2.628198], [   8.852103], [   5.544173], [  0.7775155]
#   5: [    1.09143], [   1.102059], [    9.70023], [   7.664872], [   8.653564]

Iter #     Field      Value           Constraints
400        Best       3.060213e+01    0.000000e+00
           Worst      3.948079e+01
           Average    3.438607e+01
           Offline    1.576667e+02
           Online     3.154812e+02
#   0: [   2.177165], [   2.340753], [   8.646184], [   5.026745], [  0.8786951]
#   5: [    1.63582], [   1.600207], [     9.8168], [   8.184602], [   8.371339]

Iter #     Field      Value           Constraints
410        Best       3.004378e+01    0.000000e+00
           Worst      3.821417e+01
           Average    3.391775e+01
           Offline    1.545608e+02
           Online     3.086190e+02
#   0: [   2.338425], [   2.283845], [   8.122938], [   5.384852], [  0.8582432]
#   5: [   1.464751], [   1.461017], [   9.681522], [   8.683352], [   8.689643]

Iter #     Field      Value           Constraints
420        Best       2.964054e+01    0.000000e+00
           Worst      3.648098e+01
           Average    3.317236e+01
           Offline    1.515951e+02
           Online     3.020685e+02
#   0: [   2.148741], [   2.562283], [   8.300664], [   5.459658], [  0.8024825]
#   5: [   1.358992], [    1.44594], [   9.757367], [      8.323], [   8.823273]

Iter #     Field      Value           Constraints
430        Best       2.964054e+01    0.000000e+00
           Worst      3.648098e+01
           Average    3.288905e+01
           Offline    1.487590e+02
           Online     2.958115e+02
#   0: [   2.148741], [   2.562283], [   8.300664], [   5.459658], [  0.8024825]
#   5: [   1.358992], [    1.44594], [   9.757367], [      8.323], [   8.823273]

Iter #     Field      Value           Constraints
440        Best       2.964054e+01    0.000000e+00
           Worst      3.648098e+01
           Average    3.255424e+01
           Offline    1.460517e+02
           Online     2.898321e+02
#   0: [   2.148741], [   2.562283], [   8.300664], [   5.459658], [  0.8024825]
#   5: [   1.358992], [    1.44594], [   9.757367], [      8.323], [   8.823273]

Iter #     Field      Value           Constraints
450        Best       2.964054e+01    0.000000e+00
           Worst      3.470392e+01
           Average    3.231175e+01
           Offline    1.434648e+02
           Online     2.841118e+02
#   0: [   2.148741], [   2.562283], [   8.300664], [   5.459658], [  0.8024825]
#   5: [   1.358992], [    1.44594], [   9.757367], [      8.323], [   8.823273]

Iter #     Field      Value           Constraints
460        Best       2.885839e+01    0.000000e+00
           Worst      3.470392e+01
           Average    3.194552e+01
           Offline    1.409768e+02
           Online     2.786329e+02
#   0: [   2.307684], [   2.358016], [   7.882871], [   4.646491], [  0.9825877]
#   5: [   1.570947], [   1.473593], [   9.785832], [   8.341733], [   8.089263]

Iter #     Field      Value           Constraints
470        Best       2.885839e+01    0.000000e+00
           Worst      3.470392e+01
           Average    3.167770e+01
           Offline    1.385913e+02
           Online     2.733807e+02
#   0: [   2.307684], [   2.358016], [   7.882871], [   4.646491], [  0.9825877]
#   5: [   1.570947], [   1.473593], [   9.785832], [   8.341733], [   8.089263]

Iter #     Field      Value           Constraints
480        Best       2.885839e+01    0.000000e+00
           Worst      3.470392e+01
           Average    3.152969e+01
           Offline    1.363052e+02
           Online     2.683437e+02
#   0: [   2.307684], [   2.358016], [   7.882871], [   4.646491], [  0.9825877]
#   5: [   1.570947], [   1.473593], [   9.785832], [   8.341733], [   8.089263]

Iter #     Field      Value           Constraints
490        Best       2.832813e+01    0.000000e+00
           Worst      3.352814e+01
           Average    3.120259e+01
           Offline    1.341102e+02
           Online     2.635072e+02
#   0: [   2.219312], [   2.199302], [   8.522359], [   4.524512], [  0.7551849]
#   5: [   1.150602], [   1.495256], [   9.890647], [   8.361734], [   8.268992]

Iter #     Field      Value           Constraints
500        Best       2.832813e+01    0.000000e+00
           Worst      3.312072e+01
           Average    3.099147e+01
           Offline    1.319946e+02
           Online     2.588579e+02
#   0: [   2.219312], [   2.199302], [   8.522359], [   4.524512], [  0.7551849]
#   5: [   1.150602], [   1.495256], [   9.890647], [   8.361734], [   8.268992]

Iter #     Field      Value           Constraints
510        Best       2.832813e+01    0.000000e+00
           Worst      3.312072e+01
           Average    3.084949e+01
           Offline    1.299619e+02
           Online     2.543878e+02
#   0: [   2.219312], [   2.199302], [   8.522359], [   4.524512], [  0.7551849]
#   5: [   1.150602], [   1.495256], [   9.890647], [   8.361734], [   8.268992]

Iter #     Field      Value           Constraints
520        Best       2.832813e+01    0.000000e+00
           Worst      3.312072e+01
           Average    3.068078e+01
           Offline    1.280074e+02
           Online     2.500874e+02
#   0: [   2.219312], [   2.199302], [   8.522359], [   4.524512], [  0.7551849]
#   5: [   1.150602], [   1.495256], [   9.890647], [   8.361734], [   8.268992]

Iter #     Field      Value           Constraints
530        Best       2.814832e+01    0.000000e+00
           Worst      3.218127e+01
           Average    3.044395e+01
           Offline    1.261255e+02
           Online     2.459458e+02
#   0: [    2.17127], [   2.425737], [   8.615906], [   5.021248], [  0.8624008]
#   5: [   1.862515], [   1.354599], [   9.759334], [   8.043518], [   7.955272]

Iter #     Field      Value           Constraints
540        Best       2.723483e+01    0.000000e+00
           Worst      3.213214e+01
           Average    3.010200e+01
           Offline    1.243060e+02
           Online     2.419509e+02
#   0: [   2.100749], [    2.56796], [   8.575607], [   5.022118], [  0.9498442]
#   5: [   1.495866], [   1.177355], [   9.630745], [   8.128594], [   8.595476]

Iter #     Field      Value           Constraints
550        Best       2.723483e+01    0.000000e+00
           Worst      3.213214e+01
           Average    2.987618e+01
           Offline    1.225411e+02
           Online     2.380964e+02
#   0: [   2.100749], [    2.56796], [   8.575607], [   5.022118], [  0.9498442]
#   5: [   1.495866], [   1.177355], [   9.630745], [   8.128594], [   8.595476]

Iter #     Field      Value           Constraints
560        Best       2.723483e+01    0.000000e+00
           Worst      3.213214e+01
           Average    2.977306e+01
           Offline    1.208392e+02
           Online     2.343771e+02
#   0: [   2.100749], [    2.56796], [   8.575607], [   5.022118], [  0.9498442]
#   5: [   1.495866], [   1.177355], [   9.630745], [   8.128594], [   8.595476]

Iter #     Field      Value           Constraints
570        Best       2.723483e+01    0.000000e+00
           Worst      3.182097e+01
           Average    2.948849e+01
           Offline    1.191970e+02
           Online     2.307841e+02
#   0: [   2.100749], [    2.56796], [   8.575607], [   5.022118], [  0.9498442]
#   5: [   1.495866], [   1.177355], [   9.630745], [   8.128594], [   8.595476]

Iter #     Field      Value           Constraints
580        Best       2.723483e+01    0.000000e+00
           Worst      3.142900e+01
           Average    2.933541e+01
           Offline    1.176115e+02
           Online     2.273126e+02
#   0: [   2.100749], [    2.56796], [   8.575607], [   5.022118], [  0.9498442]
#   5: [   1.495866], [   1.177355], [   9.630745], [   8.128594], [   8.595476]

Iter #     Field      Value           Constraints
590        Best       2.723483e+01    0.000000e+00
           Worst      3.142900e+01
           Average    2.919311e+01
           Offline    1.160797e+02
           Online     2.239559e+02
#   0: [   2.100749], [    2.56796], [   8.575607], [   5.022118], [  0.9498442]
#   5: [   1.495866], [   1.177355], [   9.630745], [   8.128594], [   8.595476]

Iter #     Field      Value           Constraints
600        Best       2.709848e+01    0.000000e+00
           Worst      3.142900e+01
           Average    2.891726e+01
           Offline    1.145987e+02
           Online     2.207069e+02
#   0: [   2.232112], [   2.342072], [   8.411396], [   5.219746], [  0.9651774]
#   5: [   1.399848], [   1.523216], [   9.862667], [   8.285448], [   8.189002]

Iter #     Field      Value           Constraints
610        Best       2.709848e+01    0.000000e+00
           Worst      3.142900e+01
           Average    2.886075e+01
           Offline    1.131643e+02
           Online     2.175622e+02
#   0: [   2.232112], [   2.342072], [   8.411396], [   5.219746], [  0.9651774]
#   5: [   1.399848], [   1.523216], [   9.862667], [   8.285448], [   8.189002]

Iter #     Field      Value           Constraints
620        Best       2.707420e+01    0.000000e+00
           Worst      3.038315e+01
           Average    2.855918e+01
           Offline    1.117759e+02
           Online     2.145158e+02
#   0: [   2.194386], [   2.438528], [   8.558609], [   5.215142], [  0.8653061]
#   5: [   1.160186], [   1.340846], [   9.726577], [   8.162304], [   8.316585]

Iter #     Field      Value           Constraints
630        Best       2.707420e+01    0.000000e+00
           Worst      3.038315e+01
           Average    2.847906e+01
           Offline    1.104314e+02
           Online     2.115635e+02
#   0: [   2.194386], [   2.438528], [   8.558609], [   5.215142], [  0.8653061]
#   5: [   1.160186], [   1.340846], [   9.726577], [   8.162304], [   8.316585]

Iter #     Field      Value           Constraints
640        Best       2.707420e+01    0.000000e+00
           Worst      3.038315e+01
           Average    2.839228e+01
           Offline    1.091290e+02
           Online     2.087019e+02
#   0: [   2.194386], [   2.438528], [   8.558609], [   5.215142], [  0.8653061]
#   5: [   1.160186], [   1.340846], [   9.726577], [   8.162304], [   8.316585]

Iter #     Field      Value           Constraints
650        Best       2.706087e+01    0.000000e+00
           Worst      3.038315e+01
           Average    2.826485e+01
           Offline    1.078666e+02
           Online     2.059270e+02
#   0: [   2.124871], [   2.691673], [   8.321617], [   5.239498], [   1.099247]
#   5: [   1.571929], [   1.178528], [   9.617967], [   8.067609], [   8.516477]

Iter #     Field      Value           Constraints
660        Best       2.667893e+01    0.000000e+00
           Worst      2.935189e+01
           Average    2.809210e+01
           Offline    1.066364e+02
           Online     2.032339e+02
#   0: [   2.185003], [   2.297192], [   8.799426], [   5.314122], [  0.9883081]
#   5: [   1.484005], [   1.395246], [   9.832396], [   8.314597], [    8.62605]

Iter #     Field      Value           Constraints
670        Best       2.667893e+01    0.000000e+00
           Worst      2.920786e+01
           Average    2.789461e+01
           Offline    1.054430e+02
           Online     2.006184e+02
#   0: [   2.185003], [   2.297192], [   8.799426], [   5.314122], [  0.9883081]
#   5: [   1.484005], [   1.395246], [   9.832396], [   8.314597], [    8.62605]

Iter #     Field      Value           Constraints
680        Best       2.663851e+01    0.000000e+00
           Worst      2.906652e+01
           Average    2.781897e+01
           Offline    1.042847e+02
           Online     1.980779e+02
#   0: [   2.066497], [   2.347509], [   8.617998], [   5.071227], [   0.832508]
#   5: [   1.226295], [    1.27322], [   9.841091], [   8.087216], [   8.393627]

Iter #     Field      Value           Constraints
690        Best       2.663851e+01    0.000000e+00
           Worst      2.906652e+01
           Average    2.772469e+01
           Offline    1.031594e+02
           Online     1.956096e+02
#   0: [   2.066497], [   2.347509], [   8.617998], [   5.071227], [   0.832508]
#   5: [   1.226295], [    1.27322], [   9.841091], [   8.087216], [   8.393627]

Iter #     Field      Value           Constraints
700        Best       2.610162e+01    0.000000e+00
           Worst      2.866226e+01
           Average    2.759104e+01
           Offline    1.020624e+02
           Online     1.932101e+02
#   0: [   2.142636], [   2.444857], [   8.736072], [   5.020875], [  0.7713129]
#   5: [    1.44677], [   1.333224], [   9.800202], [   8.176646], [   8.353063]

Iter #     Field      Value           Constraints
710        Best       2.610162e+01    0.000000e+00
           Worst      2.862715e+01
           Average    2.749671e+01
           Offline    1.009925e+02
           Online     1.908765e+02
#   0: [   2.142636], [   2.444857], [   8.736072], [   5.020875], [  0.7713129]
#   5: [    1.44677], [   1.333224], [   9.800202], [   8.176646], [   8.353063]

Iter #     Field      Value           Constraints
720        Best       2.610162e+01    0.000000e+00
           Worst      2.862715e+01
           Average    2.745131e+01
           Offline    9.995234e+01
           Online     1.886071e+02
#   0: [   2.142636], [   2.444857], [   8.736072], [   5.020875], [  0.7713129]
#   5: [    1.44677], [   1.333224], [   9.800202], [   8.176646], [   8.353063]

Iter #     Field      Value           Constraints
730        Best       2.610162e+01    0.000000e+00
           Worst      2.862715e+01
           Average    2.742768e+01
           Offline    9.894069e+01
           Online     1.863992e+02
#   0: [   2.142636], [   2.444857], [   8.736072], [   5.020875], [  0.7713129]
#   5: [    1.44677], [   1.333224], [   9.800202], [   8.176646], [   8.353063]

Iter #     Field      Value           Constraints
740        Best       2.610162e+01    0.000000e+00
           Worst      2.854835e+01
           Average    2.735193e+01
           Offline    9.795638e+01
           Online     1.842504e+02
#   0: [   2.142636], [   2.444857], [   8.736072], [   5.020875], [  0.7713129]
#   5: [    1.44677], [   1.333224], [   9.800202], [   8.176646], [   8.353063]

Iter #     Field      Value           Constraints
750        Best       2.610162e+01    0.000000e+00
           Worst      2.854835e+01
           Average    2.731965e+01
           Offline    9.699832e+01
           Online     1.821583e+02
#   0: [   2.142636], [   2.444857], [   8.736072], [   5.020875], [  0.7713129]
#   5: [    1.44677], [   1.333224], [   9.800202], [   8.176646], [   8.353063]

Iter #     Field      Value           Constraints
760        Best       2.610162e+01    0.000000e+00
           Worst      2.841313e+01
           Average    2.725335e+01
           Offline    9.606546e+01
           Online     1.801203e+02
#   0: [   2.142636], [   2.444857], [   8.736072], [   5.020875], [  0.7713129]
#   5: [    1.44677], [   1.333224], [   9.800202], [   8.176646], [   8.353063]

Iter #     Field      Value           Constraints
770        Best       2.609990e+01    0.000000e+00
           Worst      2.841313e+01
           Average    2.719380e+01
           Offline    9.515682e+01
           Online     1.781345e+02
#   0: [   2.071848], [   2.570214], [   8.686634], [    5.10729], [   1.093049]
#   5: [   1.719344], [   1.176528], [   9.707724], [   7.971648], [   8.312955]

Iter #     Field      Value           Constraints
780        Best       2.609990e+01    0.000000e+00
           Worst      2.841313e+01
           Average    2.715114e+01
           Offline    9.427148e+01
           Online     1.761991e+02
#   0: [   2.071848], [   2.570214], [   8.686634], [    5.10729], [   1.093049]
#   5: [   1.719344], [   1.176528], [   9.707724], [   7.971648], [   8.312955]

Iter #     Field      Value           Constraints
790        Best       2.582188e+01    0.000000e+00
           Worst      2.841313e+01
           Average    2.708487e+01
           Offline    9.340608e+01
           Online     1.743120e+02
#   0: [   2.115302], [    2.41634], [   8.670771], [   5.093235], [   1.000102]
#   5: [   1.571929], [    1.27216], [   9.786728], [   8.194207], [   8.516477]

Iter #     Field      Value           Constraints
800        Best       2.582188e+01    0.000000e+00
           Worst      2.841313e+01
           Average    2.701458e+01
           Offline    9.256128e+01
           Online     1.724711e+02
#   0: [   2.115302], [    2.41634], [   8.670771], [   5.093235], [   1.000102]
#   5: [   1.571929], [    1.27216], [   9.786728], [   8.194207], [   8.516477]

Iter #     Field      Value           Constraints
810        Best       2.582188e+01    0.000000e+00
           Worst      2.807613e+01
           Average    2.691148e+01
           Offline    9.173734e+01
           Online     1.706744e+02
#   0: [   2.115302], [    2.41634], [   8.670771], [   5.093235], [   1.000102]
#   5: [   1.571929], [    1.27216], [   9.786728], [   8.194207], [   8.516477]

Iter #     Field      Value           Constraints
820        Best       2.532142e+01    0.000000e+00
           Worst      2.807613e+01
           Average    2.684787e+01
           Offline    9.093288e+01
           Online     1.689210e+02
#   0: [     2.1403], [   2.401783], [   8.674871], [   5.154054], [    1.01786]
#   5: [   1.585566], [   1.296256], [   9.805387], [   8.181917], [   8.325388]

Iter #     Field      Value           Constraints
830        Best       2.532142e+01    0.000000e+00
           Worst      2.787638e+01
           Average    2.679596e+01
           Offline    9.014238e+01
           Online     1.672089e+02
