Example: DTLZ1
F     2 2.49398184424256e-01
#   0: [  0.5012036], [  0.6669075], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 5.47172081361673e-11
F     1 2.49957984817829e-01
F     2 2.50042015127454e-01
#   0: [   0.499916], [2.189056e-10], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.23350441823989e-01
F     1 1.68095810069716e-01
F     2 2.08553748106295e-01
#   0: [  0.5828925], [  0.4232356], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 3.88089142657003e-02
F     1 4.19430390790139e-01
F     2 4.17606949441610e-02
#   0: [  0.9164786], [ 0.08469137], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 3.33439083392966e-01
F     1 1.66538939823082e-01
F     2 2.19767839516605e-05
#   0: [   0.999956], [  0.6669075], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.25341681038864e-01
F     1 3.74658304345357e-01
F     2 1.46157794755908e-08
#   0: [          1], [  0.2506834], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.08783330144852e-01
F     1 1.66799698964601e-01
F     2 1.24416970890547e-01
#   0: [  0.7511661], [  0.5558913], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.22755491732600e-09
F     1 4.17246521373726e-02
F     2 4.58275345635072e-01
#   0: [ 0.08344931], [5.338702e-08], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 4.36424891810725e-02
F     1 2.91329121078612e-01
F     2 1.65028389740316e-01
#   0: [  0.6699432], [  0.1302871], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.62303258470398e-09
F     1 4.58425557627895e-01
F     2 4.15744397490720e-02
#   0: [  0.9168511], [5.721829e-09], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.65921227997983e-01
F     1 1.67869749637870e-01
F     2 1.66209022364147e-01
#   0: [   0.667582], [  0.4970812], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.00997315083459e-08
F     1 2.91598037132192e-01
F     2 2.08401952768076e-01
#   0: [  0.5831961], [3.46358e-08], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 6.70694696372385e-09
F     1 1.25628790019290e-01
F     2 3.74371203273763e-01
#   0: [  0.2512576], [5.338702e-08], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 4.99999976011598e-01
F     1 9.37262284808506e-09
F     2 1.46157794755908e-08
#   0: [          1], [          1], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.66452506693586e-01
F     1 2.50408709792623e-01
F     2 8.31387835137911e-02
#   0: [  0.8337224], [  0.3992996], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 4.58582977889410e-01
F     1 4.13286087109022e-02
F     2 8.84133996874037e-05
#   0: [  0.9998232], [  0.9173282], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 8.36030001663333e-02
F     1 4.16365531362492e-01
F     2 3.14684711745228e-05
#   0: [  0.9999371], [  0.1672165], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.90722948724452e-01
F     1 4.42486615352322e-02
F     2 1.65028389740316e-01
#   0: [  0.6699432], [  0.8679032], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 8.29927620724957e-02
F     1 2.49876328594109e-01
F     2 1.67130909333396e-01
#   0: [  0.6657382], [  0.2493255], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 8.34703550756454e-02
F     1 1.66524357163112e-01
F     2 2.50005287761243e-01
#   0: [  0.4999894], [  0.3338885], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.08534094306052e-01
F     1 2.08327122180157e-01
F     2 8.31387835137911e-02
#   0: [  0.8337224], [  0.5002483], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.24625576166674e-01
F     1 2.50420485076558e-01
F     2 1.24953938756769e-01
#   0: [  0.7500921], [  0.3322941], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 3.09761398138292e-09
F     1 4.99995263934194e-01
F     2 4.73296819181179e-06
#   0: [  0.9999905], [6.195287e-09], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.24249421274649e-01
F     1 1.25708563597897e-01
F     2 2.50042015127454e-01
#   0: [   0.499916], [  0.4970812], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 8.37481153944079e-02
F     1 2.91297945848823e-01
F     2 1.24953938756769e-01
#   0: [  0.7500921], [  0.2233009], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.08493709013598e-01
F     1 2.91503962385831e-01
F     2 2.32860057086670e-06
#   0: [  0.9999953], [  0.4169894], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.82521517733604e-05
F     1 3.75017809091458e-01
F     2 1.24953938756769e-01
#   0: [  0.7500921], [7.532982e-05], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.64621288103967e-01
F     1 1.26824963789764e-01
F     2 2.08553748106314e-01
#   0: [  0.5828925], [  0.5648427], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.50078322609398e-01
F     1 2.49918229858570e-01
F     2 3.44753203163073e-06
#   0: [  0.9999931], [  0.5001601], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.49436432639797e-01
F     1 4.20098192539082e-02
F     2 2.08553748106295e-01
#   0: [  0.5828925], [  0.8558574], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 8.73729807217560e-02
F     1 3.30929243176538e-01
F     2 8.16977761017064e-02
#   0: [  0.8366044], [  0.2088752], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.78201052808910e-08
F     1 3.33790959815748e-01
F     2 1.66209022364147e-01
#   0: [   0.667582], [5.338702e-08], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 8.34605667568754e-02
F     1 8.31730354165083e-02
F     2 3.33366397826661e-01
#   0: [  0.3332672], [  0.5008628], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.22755491732600e-09
F     1 4.17246521373726e-02
F     2 4.58275345635072e-01
#   0: [ 0.08344931], [5.338702e-08], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 3.77599892493734e-01
F     1 4.07654428581712e-02
F     2 8.16346646480950e-02
#   0: [  0.8367307], [  0.9025602], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.24418494800138e-01
F     1 9.99112281836061e-08
F     2 3.75581405288634e-01
#   0: [  0.2488372], [  0.9999992], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.08202798252041e-01
F     1 4.06617652942645e-08
F     2 2.91797161086194e-01
#   0: [  0.4164057], [  0.9999998], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 3.84644713900775e-02
F     1 1.06147701752195e-08
F     2 4.61535517995152e-01
#   0: [ 0.07692896], [  0.9999997], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.66085627408418e-01
F     1 4.10168934922372e-02
F     2 2.92897479099344e-01
#   0: [   0.414205], [  0.8019488], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.08101854058696e-01
F     1 4.18561308138502e-02
F     2 2.50042015127454e-01
#   0: [   0.499916], [  0.8325473], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 3.33056051569114e-01
F     1 1.25183253486725e-01
F     2 4.17606949441610e-02
#   0: [  0.9164786], [  0.7268169], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 3.34544328410294e-01
F     1 4.10387006991590e-02
F     2 1.24416970890547e-01
#   0: [  0.7511661], [  0.8907333], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.92405278793382e-01
F     1 5.48120905680996e-09
F     2 2.07594715725409e-01
#   0: [  0.5848106], [          1], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 4.11765718961274e-02
F     1 3.75674310949831e-01
F     2 8.31491171540415e-02
#   0: [  0.8337018], [  0.0987801], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 4.11974249077459e-02
F     1 1.65905095992910e-01
F     2 2.92897479099344e-01
#   0: [   0.414205], [  0.1989229], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 3.75080490633489e-01
F     1 1.10568019031557e-05
F     2 1.24908452564608e-01
#   0: [  0.7501831], [  0.9999705], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.09173829248795e-01
F     1 8.22724226449357e-02
F     2 2.08553748106314e-01
#   0: [  0.5828925], [  0.7177098], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 3.33563172557683e-01
F     1 6.25272392477347e-09
F     2 1.66436821189593e-01
#   0: [  0.6671264], [          1], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.90699529460770e-01
F     1 2.09298780217950e-01
F     2 1.69032127977919e-06
#   0: [  0.9999966], [   0.581401], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 3.33269982091024e-01
F     1 8.23049721444099e-02
F     2 8.44250457645664e-02
#   0: [  0.8311499], [  0.8019492], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.25992258936090e-01
F     1 3.32640182504031e-01
F     2 4.13675585598784e-02
#   0: [  0.9172649], [  0.2747129], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.36538988858345e-10
F     1 2.08216863005893e-01
F     2 2.91783136757568e-01
#   0: [  0.4164337], [1.136022e-09], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 7.80586260778826e-09
F     1 2.91598039426061e-01
F     2 2.08401952768076e-01
#   0: [  0.5831961], [2.676926e-08], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.22918463190365e-01
F     1 4.37151389830191e-02
F     2 3.33366397826661e-01
#   0: [  0.3332672], [  0.7376571], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 8.36338618485747e-02
F     1 1.23468659052081e-01
F     2 2.92897479099344e-01
#   0: [   0.414205], [  0.4038283], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.23507380236248e-08
F     1 4.16861194135471e-01
F     2 8.31387835137911e-02
#   0: [  0.8337224], [5.361674e-08], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.66944240386575e-01
F     1 3.33055757187858e-01
F     2 2.42556624785450e-09
#   0: [          1], [  0.3338885], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.49181732889720e-01
F     1 4.67097303011359e-09
F     2 2.50818262439307e-01
#   0: [  0.4983635], [          1], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 4.25865789490846e-02
F     1 4.57408688082724e-01
F     2 4.73296819181179e-06
#   0: [  0.9999905], [ 0.08517396], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.48937665501295e-01
F     1 8.39314251653089e-02
F     2 1.67130909333396e-01
#   0: [  0.6657382], [  0.7478546], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 4.45971436332957e-09
F     1 8.35355523648971e-02
F     2 4.16464443175389e-01
#   0: [  0.1670711], [5.338702e-08], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.18367317532554e-07
F     1 1.66441534134964e-01
F     2 3.33558347497718e-01
#   0: [  0.3328833], [7.11164e-07], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.24661368661670e-01
F     1 2.92189514184288e-01
F     2 8.31491171540415e-02
#   0: [  0.8337018], [  0.2990551], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 6.70694696372385e-09
F     1 1.25628790019290e-01
F     2 3.74371203273763e-01
#   0: [  0.2512576], [5.338702e-08], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 4.16850337181429e-01
F     1 5.45664529330701e-07
F     2 8.31491171540415e-02
#   0: [  0.8337018], [  0.9999987], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 8.60261193130032e-02
F     1 3.72213185742836e-01
F     2 4.17606949441610e-02
#   0: [  0.9164786], [  0.1877319], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.91537729629846e-01
F     1 8.40452994796071e-02
F     2 1.24416970890547e-01
#   0: [  0.7511661], [  0.7762271], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 9.66143381692060e-05
F     1 9.93440840705731e-05
F     2 4.99804041577760e-01
#   0: [0.0003919168], [  0.4930349], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.50958342370239e-01
F     1 1.25343243667816e-01
F     2 1.23698413961945e-01
#   0: [  0.7526032], [  0.6669075], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 3.76198634216087e-01
F     1 8.20406708397517e-02
F     2 4.17606949441610e-02
#   0: [  0.9164786], [  0.8209654], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.89893604470341e-01
F     1 1.25681349765092e-01
F     2 8.44250457645664e-02
#   0: [  0.8311499], [  0.6975724], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.07892015042089e-01
F     1 2.50347290013750e-01
F     2 4.17606949441610e-02
#   0: [  0.9164786], [  0.4536757], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.51183335459173e-01
F     1 2.09965350925513e-01
F     2 3.88513136153138e-02
#   0: [  0.9222974], [  0.5446906], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 8.33760075505807e-02
F     1 2.21826925738887e-12
F     2 4.16623992447201e-01
#   0: [   0.166752], [          1], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.08216998376527e-01
F     1 1.24741963919932e-01
F     2 1.67041037703540e-01
#   0: [  0.6659179], [  0.6253533], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 8.41712479056024e-02
F     1 4.14917577918701e-02
F     2 3.74336994302528e-01
#   0: [   0.251326], [  0.6698172], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 4.58425551657628e-01
F     1 8.59330001150364e-09
F     2 4.15744397490720e-02
#   0: [  0.9168511], [          1], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 4.23246840231096e-02
F     1 2.07751539968174e-01
F     2 2.49923776008716e-01
#   0: [  0.5001524], [  0.1692471], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.68111950460884e-01
F     1 2.08189635577171e-01
F     2 1.23698413961945e-01
#   0: [  0.7526032], [  0.4467479], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.91258977157082e-01
F     1 1.66980327898757e-01
F     2 4.17606949441610e-02
#   0: [  0.9164786], [  0.6356045], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 4.20548147394671e-02
F     1 3.34502949172001e-01
F     2 1.23442236088532e-01
#   0: [  0.7531155], [  0.1116822], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 2.36538988858345e-10
F     1 2.08216863005893e-01
F     2 2.91783136757568e-01
#   0: [  0.4164337], [1.136022e-09], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.66575769507335e-01
F     1 2.91663535548504e-01
F     2 4.17606949441610e-02
#   0: [  0.9164786], [  0.3635126], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 4.45971436332957e-09
F     1 8.35355523648971e-02
F     2 4.16464443175389e-01
#   0: [  0.1670711], [5.338702e-08], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.18367317532554e-07
F     1 1.66441534134964e-01
F     2 3.33558347497718e-01
#   0: [  0.3328833], [7.11164e-07], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.66748535276277e-01
F     1 3.12574241319343e-09
F     2 3.33251461597981e-01
#   0: [  0.3334971], [          1], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

F     0 1.23671057934156e-01
F     1 8.34314629664994e-02
F     2 2.92897479099344e-01
#   0: [   0.414205], [   0.597149], [        0.5], [        0.5], [        0.5]
#   5: [        0.5], [        0.5]

