Example: Schaffer's study (SCH)
F     0 2.04109514559604e+00
F     1 3.26419097950238e-01
#   0: [   1.428669]

F     0 3.08156686923446e-02
F     1 3.32863997908360e+00
#   0: [  0.1755439]

F     0 3.00520630902058e+00
F     1 7.09939568980063e-02
#   0: [   1.733553]

F     0 4.37441529297260e-01
F     1 1.79186702292702e+00
#   0: [  0.6613936]

F     0 6.14100225818424e-01
F     1 1.47951833773594e+00
#   0: [  0.7836455]

F     0 6.57584375682610e-02
F     1 3.04002211614244e+00
#   0: [  0.2564341]

F     0 1.78806312101255e+00
F     1 4.39324023225034e-01
#   0: [   1.337185]

F     0 3.32682457982667e+00
F     1 3.09906126076574e-02
#   0: [   1.823958]

F     0 2.12489409487185e-01
F     1 2.36862646669698e+00
#   0: [  0.4609657]

F     0 2.85246715691250e+00
F     1 9.67677474804901e-02
#   0: [   1.688925]

F     0 1.81673328119551e-01
F     1 2.47674715672302e+00
#   0: [  0.4262315]

F     0 5.01405058285847e-01
F     1 1.66900661658073e+00
#   0: [  0.7080996]

F     0 3.53131807258025e-02
F     1 3.28364111684898e+00
#   0: [   0.187918]

F     0 2.34409759302602e+00
F     1 2.19919159275391e-01
#   0: [   1.531045]

F     0 1.11933958257046e+00
F     1 8.87385740533972e-01
#   0: [   1.057988]

F     0 8.62935624297300e-01
F     1 1.14716248957058e+00
#   0: [  0.9289433]

F     0 3.10160007239564e+00
F     1 5.70560021005126e-02
#   0: [   1.761136]

F     0 3.49916183609680e+00
F     1 1.67431511027024e-02
#   0: [   1.870605]

F     0 2.72411582561944e-01
F     1 2.18468906244795e+00
#   0: [  0.5219306]

F     0 7.15765988141910e-01
F     1 1.33164781492890e+00
#   0: [  0.8460295]

F     0 3.85887965552705e+00
F     1 1.26713718327503e-03
#   0: [   1.964403]

F     0 1.95441810491808e+00
F     1 3.62397926244788e-01
#   0: [   1.398005]

F     0 4.02441701148931e-01
F     1 1.86490998343920e+00
#   0: [  0.6343829]

F     0 1.09537244531451e-01
F     1 2.78568078988721e+00
#   0: [  0.3309641]

F     0 1.74011141504677e-01
F     1 2.50542543376449e+00
#   0: [  0.4171464]

F     0 4.88265509743233e-01
F     1 1.69322558947524e+00
#   0: [    0.69876]

F     0 9.22232299743932e-01
F     1 1.08091523447805e+00
#   0: [  0.9603293]

F     0 9.59679940683532e-01
F     1 1.04114972503679e+00
#   0: [  0.9796326]

F     0 2.00770037029092e-01
F     1 2.40847525310947e+00
#   0: [  0.4480737]

F     0 2.52520276139183e-02
F     1 3.38961656461434e+00
#   0: [  0.1589089]

F     0 2.96337769476645e+00
F     1 7.75921102261348e-02
#   0: [   1.721446]

F     0 7.68628901035291e-01
F     1 1.26176956302861e+00
#   0: [  0.8767148]

F     0 3.19441674748607e+00
F     1 4.52442107670740e-02
#   0: [   1.787293]

F     0 2.54116778725192e+00
F     1 1.64751505669395e-01
#   0: [   1.594104]

F     0 2.28380510271957e+00
F     1 2.38899673888353e-01
#   0: [   1.511226]

F     0 1.83058160248862e+00
F     1 4.18622101548326e-01
#   0: [    1.35299]

F     0 6.84328776748923e-03
F     1 3.67594662069478e+00
#   0: [ 0.08272417]

F     0 3.56762509921453e+00
F     1 1.23619279257572e-02
#   0: [   1.888816]

F     0 1.27673503956161e+00
F     1 7.57027014369526e-01
#   0: [   1.129927]

F     0 2.72900138354691e+00
F     1 1.21125617708801e-01
#   0: [   1.651969]

F     0 3.06912453530734e+00
F     1 6.15577275689044e-02
#   0: [   1.751892]

F     0 2.18531882949794e+00
F     1 2.72189262849918e-01
#   0: [   1.478282]

F     0 7.63990568462586e-03
F     1 3.65801368962809e+00
#   0: [ 0.08740655]

F     0 3.93824823360754e+00
F     1 2.40187647858582e-04
#   0: [   1.984502]

F     0 2.60149598139573e+00
F     1 1.49834513034912e-01
#   0: [   1.612915]

F     0 2.51855409779529e-01
F     1 2.24444748998035e+00
#   0: [   0.501852]

F     0 3.86927742063708e-01
F     1 1.89878709631650e+00
#   0: [  0.6220352]

F     0 3.75621389158076e+00
F     1 3.83217592123254e-03
#   0: [   1.938095]

F     0 1.17356200588584e-06
F     1 3.99566793088542e+00
#   0: [0.001083311]

F     0 2.37044007633270e-01
F     1 2.28955739095722e+00
#   0: [  0.4868717]

F     0 2.91409663855765e-01
F     1 2.13211472761101e+00
#   0: [  0.5398237]

F     0 2.90701657290752e+00
F     1 8.70264580671527e-02
#   0: [   1.704998]

F     0 1.64473452492159e-02
F     1 3.50345853056857e+00
#   0: [  0.1282472]

F     0 3.47646322344996e-01
F     1 1.98918471410967e+00
#   0: [  0.5896154]

F     0 2.40199164605765e+00
F     1 2.02647621330325e-01
#   0: [   1.549836]

F     0 1.58386288443019e+00
F     1 5.49798308872679e-01
#   0: [   1.258516]

F     0 1.42712443251851e+00
F     1 6.48631896132567e-01
#   0: [   1.194623]

F     0 1.51037573253211e+00
F     1 5.94481945995040e-01
#   0: [   1.228973]

F     0 1.20829483395770e+00
F     1 8.11396228881256e-01
#   0: [   1.099225]

F     0 1.91203273854940e+00
F     1 3.80981860389773e-01
#   0: [   1.382763]

F     0 8.03479052033932e-02
F     1 2.94651966280762e+00
#   0: [  0.2834571]

F     0 4.62186075287034e-01
F     1 1.74281533840827e+00
#   0: [  0.6798427]

F     0 4.12798655299680e-03
F     1 3.74713035067292e+00
#   0: [ 0.06424941]

F     0 4.44120487125048e-02
F     1 3.20144539492359e+00
#   0: [  0.2107417]

F     0 1.35401631123131e+00
F     1 6.99528049381150e-01
#   0: [   1.163622]

F     0 5.47679030928857e-01
F     1 1.58746544152999e+00
#   0: [  0.7400534]

F     0 2.43844905054307e+00
F     1 1.92235412771055e-01
#   0: [   1.561553]

F     0 3.15427106429322e+00
F     1 5.01640107155841e-02
#   0: [   1.776027]

F     0 6.95408644660921e-01
F     1 1.35976203349619e+00
#   0: [  0.8339117]

F     0 2.23227640195086e+00
F     1 2.55954587388516e-01
#   0: [    1.49408]

F     0 3.33764735650391e-01
F     1 2.02286972063862e+00
#   0: [  0.5777238]

F     0 1.27789024831592e-01
F     1 2.69788539265722e+00
#   0: [  0.3574759]

F     0 3.52938638588012e-08
F     1 3.99924856884635e+00
#   0: [0.0001878666]

F     0 5.32257607412852e-02
F     1 3.13039740624595e+00
#   0: [  0.2307071]

F     0 5.61050815028415e-04
F     1 3.90581500582921e+00
#   0: [ 0.02368651]

F     0 1.68526434026855e+00
F     1 4.92555081673689e-01
#   0: [   1.298177]

F     0 1.66280978853582e+00
F     1 5.04810504261622e-01
#   0: [     1.2895]

F     0 9.99780262393737e-01
F     1 1.00021976175122e+00
#   0: [  0.9998901]

F     0 1.22021479218006e-02
F     1 3.57034881620548e+00
#   0: [  0.1104633]

F     0 2.30734516279398e+00
F     1 2.31366014977251e-01
#   0: [   1.518995]

F     0 4.00006632453606e+00
F     1 2.74931725860755e-10
#   0: [   2.000017]

F     0 3.26234448077102e+00
F     1 3.75599378011526e-02
#   0: [   1.806196]

F     0 1.14631785990244e+00
F     1 8.63668474482357e-01
#   0: [   1.070662]

F     0 5.74656635808077e-02
F     1 3.09858578721833e+00
#   0: [    0.23972]

F     0 2.03020519706151e+00
F     1 3.30794424623348e-01
#   0: [   1.424853]

F     0 2.13906089584805e+00
F     1 2.88849418168904e-01
#   0: [   1.462553]

F     0 5.23706869584457e-01
F     1 1.62900310005098e+00
#   0: [  0.7236759]

F     0 2.87560145082822e-03
F     1 3.78837706249718e+00
#   0: [ 0.05362463]

F     0 1.23952057787371e+00
F     1 7.86170238412488e-01
#   0: [   1.113338]

F     0 1.73217816248152e+00
F     1 4.67688576614310e-01
#   0: [   1.316122]

F     0 2.79138851185197e+00
F     1 1.08408922654386e-01
#   0: [   1.670745]

F     0 1.18055361705000e+00
F     1 8.34422248487843e-01
#   0: [   1.086533]

F     0 1.07946166632897e+00
F     1 9.23575880932126e-01
#   0: [   1.038971]

F     0 2.50090479312231e+00
F     1 1.75205093487734e-01
#   0: [   1.581425]

F     0 2.29307679345992e-01
F     1 2.31386442267252e+00
#   0: [  0.4788608]

F     0 3.11618643391758e-01
F     1 2.07870612959545e+00
#   0: [  0.5582281]

F     0 1.56887177795425e-01
F     1 2.57252773476275e+00
#   0: [  0.3960899]

F     0 2.10715878117523e+00
F     1 3.00736431844821e-01
#   0: [   1.451606]

