Example: Schaffer's study (SCH)
F     0 7.29494794723169e-01
F     1 1.31307609737785e+00
#   0: [  0.8541047]

F     0 2.38080961284781e+00
F     1 2.08860665751363e-01
#   0: [   1.542987]

F     0 2.27831738623613e+00
F     1 2.40678925730395e-01
#   0: [    1.50941]

F     0 1.94586462990613e+00
F     1 3.66094555924759e-01
#   0: [   1.394943]

F     0 3.56292690779146e-01
F     1 1.96868236820422e+00
#   0: [  0.5969026]

F     0 1.10483538675569e+00
F     1 9.00389384237516e-01
#   0: [   1.051112]

F     0 4.72571312128161e-01
F     1 1.72281841522077e+00
#   0: [  0.6874382]

F     0 2.02359734503146e+00
F     1 3.33469269100008e-01
#   0: [   1.422532]

F     0 1.77680973274560e+00
F     1 4.44928664686259e-01
#   0: [    1.33297]

F     0 4.00044009760536e+00
F     1 1.21047029929102e-08
#   0: [    2.00011]

F     0 9.82468363534891e-01
F     1 1.01768667767144e+00
#   0: [  0.9911954]

F     0 6.28887881065955e-01
F     1 1.45678982188568e+00
#   0: [  0.7930245]

F     0 2.74759609173670e+00
F     1 1.17246367341523e-01
#   0: [   1.657587]

F     0 2.78534785745998e+00
F     1 1.09603275815196e-01
#   0: [   1.668936]

F     0 6.21678150082060e-02
F     1 3.06482883545747e+00
#   0: [  0.2493347]

F     0 4.33290470897430e-01
F     1 1.80029834512894e+00
#   0: [   0.658248]

F     0 3.37036833548193e+00
F     1 2.69431559277129e-02
#   0: [   1.835856]

F     0 3.20535492063266e-01
F     1 2.05590133330555e+00
#   0: [  0.5661585]

F     0 1.28965087218531e+00
F     1 7.47139016948722e-01
#   0: [   1.135628]

F     0 1.75590716711963e-01
F     1 2.49944887683342e+00
#   0: [  0.4190355]

F     0 2.12509579719102e+00
F     1 2.94012471165200e-01
#   0: [   1.457771]

F     0 1.17468483928191e+00
F     1 8.39369691739512e-01
#   0: [   1.083829]

F     0 8.50294091833926e-01
F     1 1.16183838932877e+00
#   0: [  0.9221139]

F     0 1.04215089738104e+00
F     1 9.58719208458517e-01
#   0: [   1.020858]

F     0 2.15569127145377e+00
F     1 2.82782252640323e-01
#   0: [   1.468227]

F     0 1.49935708344477e-01
F     1 2.60107440612545e+00
#   0: [  0.3872153]

F     0 2.25030664701989e-01
F     1 2.32753477926987e+00
#   0: [   0.474374]

F     0 3.96058644379097e-01
F     1 1.87873103159892e+00
#   0: [  0.6293319]

F     0 6.08092480785592e-02
F     1 3.07442799863342e+00
#   0: [  0.2465953]

F     0 2.06575161885794e+00
F     1 3.16662482157496e-01
#   0: [   1.437272]

F     0 4.12178155592692e-01
F     1 1.84413405755172e+00
#   0: [   0.642011]

F     0 7.75147870800572e-01
F     1 1.25344857460716e+00
#   0: [  0.8804248]

F     0 8.81834348961700e-02
F     1 2.90035560295304e+00
#   0: [   0.296957]

F     0 8.18050665830793e-01
F     1 1.20020453127881e+00
#   0: [  0.9044615]

F     0 1.94996864040549e-01
F     1 2.42865889393155e+00
#   0: [  0.4415845]

F     0 1.80121315181724e+00
F     1 4.32841850474920e-01
#   0: [   1.342093]

F     0 2.36245290641105e+00
F     1 2.14343725323193e-01
#   0: [   1.537027]

F     0 9.17456259685009e-01
F     1 1.08609877767421e+00
#   0: [  0.9578394]

F     0 2.64177598985399e-01
F     1 2.20824919951075e+00
#   0: [  0.5139821]

F     0 3.84801775332999e+00
F     1 1.47175822616716e-03
#   0: [   1.961636]

F     0 1.82856025179107e-02
F     1 3.47738853256230e+00
#   0: [  0.1352243]

F     0 1.50131904775089e+00
F     1 6.00186039556333e-01
#   0: [   1.225283]

F     0 1.66299558705848e+00
F     1 5.04708139374350e-01
#   0: [   1.289572]

F     0 3.70000022489895e-03
F     1 3.76038949161834e+00
#   0: [ 0.06082763]

F     0 2.42864105729329e+00
F     1 1.95001918179394e-01
#   0: [    1.55841]

F     0 1.01395997583620e+00
F     1 9.86136790369989e-01
#   0: [   1.006956]

F     0 1.11273199542972e-01
F     1 2.77696769004091e+00
#   0: [  0.3335764]

F     0 3.00194993448271e+00
F     1 7.14954795625019e-02
#   0: [   1.732614]

F     0 3.57998703028354e+00
F     1 1.16455683424471e-02
#   0: [   1.892085]

F     0 2.32036803694550e-01
F     1 2.30522885812426e+00
#   0: [   0.481702]

F     0 1.45909584964420e+00
F     1 6.27374252293291e-01
#   0: [    1.20793]

F     0 7.38427770261225e-04
F     1 3.89204231779304e+00
#   0: [ 0.02717403]

F     0 1.35391345648497e-02
F     1 3.54810798709232e+00
#   0: [  0.1163578]

F     0 1.59629552631949e+00
F     1 5.42511951500340e-01
#   0: [   1.263446]

F     0 6.63955955930907e-01
F     1 1.40461625364541e+00
#   0: [  0.8148349]

F     0 6.33162479834672e-03
F     1 3.68804559498625e+00
#   0: [ 0.07957151]

F     0 2.89135121911326e-01
F     1 2.13828367409323e+00
#   0: [  0.5377129]

F     0 9.90238752631901e-02
F     1 2.84030150547268e+00
#   0: [  0.3146806]

F     0 3.10153590215403e+00
F     1 5.70647059275543e-02
#   0: [   1.761118]

F     0 4.01978385899217e-02
F     1 3.23822189291652e+00
#   0: [   0.200494]

F     0 5.34807253806420e-01
F     1 1.60958656796018e+00
#   0: [  0.7313052]

F     0 2.61414816348131e-02
F     1 3.37940837891236e+00
#   0: [  0.1616833]

F     0 2.59898091840633e+00
F     1 1.50438858800820e-01
#   0: [   1.612136]

F     0 1.24163981418208e-01
F     1 2.71468758832348e+00
#   0: [  0.3523691]

F     0 7.60399387379540e-01
F     1 1.27236409540318e+00
#   0: [  0.8720088]

F     0 1.51812168390493e+00
F     1 5.89638454504744e-01
#   0: [   1.232121]

F     0 1.40135856799801e+00
F     1 6.66198899310145e-01
#   0: [    1.18379]

F     0 2.53819407989589e+00
F     1 1.65509772766418e-01
#   0: [   1.593171]

F     0 1.35820747205449e-01
F     1 2.66166608934652e+00
#   0: [  0.3685387]

F     0 3.33182674028352e+00
F     1 3.05098834051447e-02
#   0: [   1.825329]

F     0 4.77230732538881e-02
F     1 3.17389862174077e+00
#   0: [  0.2184561]

F     0 3.44742505235199e+00
F     1 2.05279319098443e-02
#   0: [   1.856724]

F     0 7.80581836835805e-02
F     1 2.96050239584241e+00
#   0: [  0.2793889]

F     0 2.30250738413775e+00
F     1 2.32901289323688e-01
#   0: [   1.517402]

F     0 1.88403084925138e+00
F     1 3.93630719204201e-01
#   0: [     1.3726]

F     0 3.27001252372328e+00
F     1 3.67421444568941e-02
#   0: [   1.808318]

F     0 2.21941875631265e+00
F     1 2.60333247528404e-01
#   0: [   1.489771]

F     0 2.99134267424920e+00
F     1 7.31432851026863e-02
#   0: [    1.72955]

F     0 2.68321390302369e+00
F     1 1.31006454508415e-01
#   0: [   1.638052]

F     0 1.36555772118311e+00
F     1 6.91274509937802e-01
#   0: [   1.168571]

F     0 9.65492473281160e-01
F     1 1.03511341109154e+00
#   0: [  0.9825948]

F     0 2.46904705922385e-01
F     1 2.25932444471074e+00
#   0: [  0.4968951]

F     0 5.00697216683294e-01
F     1 1.67029875234427e+00
#   0: [  0.7075996]

F     0 1.22798590880840e+00
F     1 7.95404884062837e-01
#   0: [   1.108145]

F     0 8.39781661967582e-03
F     1 3.64183940938447e+00
#   0: [  0.0916396]

F     0 1.55366327342159e-01
F     1 2.57870490602351e+00
#   0: [  0.3941654]

F     0 1.86533483819755e-01
F     1 2.45895259103468e+00
#   0: [  0.4318952]

F     0 3.93230644120111e+00
F     1 2.88850498366222e-04
#   0: [   1.983004]

F     0 2.87274091674296e+00
F     1 9.30761265127406e-02
#   0: [   1.694916]

F     0 1.13006100041598e-09
F     1 4.00013446664983e+00
#   0: [-3.361638e-05]

F     0 1.72073162522597e+00
F     1 4.73665206395776e-01
#   0: [   1.311767]

F     0 1.56235367735140e+00
F     1 5.62587799070459e-01
#   0: [   1.249941]

F     0 3.53554848733016e+00
F     1 1.43267915361476e-02
#   0: [   1.880305]

F     0 6.94883641927856e-01
F     1 1.36049640124244e+00
#   0: [  0.8335968]

F     0 3.15978901266739e-02
F     1 3.32056607506719e+00
#   0: [   0.177758]

F     0 3.19151266877449e+00
F     1 4.55905658970845e-02
#   0: [   1.786481]

F     0 1.16012280218621e+00
F     1 8.51762924578567e-01
#   0: [    1.07709]

F     0 1.15828921850699e-04
F     1 3.95706629060132e+00
#   0: [ 0.01076238]

