Example: Poloni's study (POL)
F     0 4.54567483808190e+00
F     1 1.18948683288913e+00
#   0: [  -3.438686], [-0.001480247]

F     0 6.23780376875818e+00
F     1 8.35744672224209e-01
#   0: [  -3.456424], [ -0.2079002]

F     0 4.92645247018255e+00
F     1 1.09732818633125e+00
#   0: [  -3.469979], [-0.06381216]

F     0 2.52173855826480e+00
F     1 1.85711491653530e+00
#   0: [  -3.531535], [   0.254825]

F     0 3.08521520434065e+00
F     1 1.62053486523204e+00
#   0: [  -3.515232], [   0.164075]

F     0 2.65613365723279e+00
F     1 1.79833162187903e+00
#   0: [  -3.505093], [  0.2422611]

F     0 7.94627333130010e+00
F     1 5.67398289169256e-01
#   0: [  -3.411378], [ -0.3689955]

F     0 1.00712292612764e+00
F     1 4.23449760722547e+00
#   0: [  -4.189219], [   0.679362]

F     0 1.24751735882579e+00
F     1 3.00853705631194e+00
#   0: [  -3.817375], [   0.529848]

F     0 3.97687240454584e+00
F     1 1.36821728118919e+00
#   0: [  -3.615644], [-0.005414885]

F     0 2.18536564561305e+00
F     1 2.07559929414247e+00
#   0: [  -3.712445], [  0.2522068]

F     0 1.20837560055071e+01
F     1 1.44817407578229e-01
#   0: [  -3.271183], [ -0.7330223]

F     0 1.08584447598051e+01
F     1 2.39504409010649e-01
#   0: [  -3.367131], [  -0.676396]

F     0 8.41881963056555e+00
F     1 5.23334797198786e-01
#   0: [  -3.507811], [ -0.4847688]

F     0 9.49924555588724e+00
F     1 3.74576793442381e-01
#   0: [  -3.379681], [ -0.5199802]

F     0 1.27075787649171e+01
F     1 1.09252354792230e-01
#   0: [  -3.223431], [ -0.7564203]

F     0 3.40882976382172e+00
F     1 1.50739210233172e+00
#   0: [  -3.507811], [  0.1178195]

F     0 1.15292251347878e+01
F     1 1.83225494014119e-01
#   0: [  -3.333333], [ -0.7314583]

F     0 5.92618321293017e+00
F     1 8.93362795667730e-01
#   0: [  -3.471526], [ -0.1808382]

F     0 1.44941655173592e+00
F     1 2.69504665195696e+00
#   0: [  -3.661976], [  0.5022765]

F     0 1.05696958410715e+00
F     1 3.69357859067531e+00
#   0: [  -4.062919], [  0.6011814]

F     0 7.15260898782160e+00
F     1 6.83680310345534e-01
#   0: [   -3.43612], [ -0.2975191]

F     0 1.30524552482457e+00
F     1 2.90173396421587e+00
#   0: [  -3.764268], [  0.5223757]

F     0 1.19846403417842e+00
F     1 3.15193176541470e+00
#   0: [  -3.840722], [  0.5636872]

F     0 1.44286827909724e+01
F     1 3.20620083964215e-02
#   0: [  -3.174528], [ -0.9599733]

F     0 1.08256546723922e+00
F     1 3.53446417089410e+00
#   0: [  -4.000258], [   0.591838]

F     0 2.39907452155011e+00
F     1 1.91577552344742e+00
#   0: [   -3.57319], [  0.2598525]

F     0 6.18378226305741e+00
F     1 8.47299775691752e-01
#   0: [  -3.477695], [ -0.2131666]

F     0 2.30654543447737e+00
F     1 1.98318120032776e+00
#   0: [  -3.659316], [  0.2443808]

F     0 1.01163736016918e+00
F     1 4.13328160328726e+00
#   0: [  -4.159874], [  0.6697226]

F     0 5.32836124665348e+00
F     1 1.04033001445475e+00
#   0: [  -3.336914], [-0.03728571]

F     0 3.76797833678531e+00
F     1 1.40187228909512e+00
#   0: [  -3.442487], [ 0.09821563]

F     0 1.61917546817979e+00
F     1 2.46146214728961e+00
#   0: [  -3.655653], [  0.4253354]

F     0 1.80538796138600e+00
F     1 2.31946439145392e+00
#   0: [  -3.551477], [  0.4196258]

F     0 1.56155546985183e+01
F     1 9.00111141265187e-03
#   0: [  -3.093629], [  -1.015323]

F     0 2.06428495008375e+00
F     1 2.10907306122216e+00
#   0: [  -3.635729], [  0.3057265]

F     0 5.13536359011840e+00
F     1 1.05418002899479e+00
#   0: [  -3.425168], [-0.06543497]

F     0 9.45966668535287e+00
F     1 3.79615380676903e-01
#   0: [  -3.404557], [ -0.5352966]

F     0 3.60626544302260e+00
F     1 1.44494523666891e+00
#   0: [  -3.484767], [ 0.09997545]

F     0 1.00578095054629e+01
F     1 3.15631562939968e-01
#   0: [  -3.355443], [  -0.564923]

F     0 1.17942229016864e+01
F     1 1.64724163918572e-01
#   0: [  -3.340942], [ -0.7798114]

F     0 4.83049496211620e+00
F     1 1.12210566846714e+00
#   0: [  -3.507905], [-0.07040954]

F     0 1.50571078730110e+00
F     1 2.59286672331052e+00
#   0: [  -3.760901], [  0.4191182]

F     0 2.71649398417337e+00
F     1 1.76834197931652e+00
#   0: [  -3.523877], [    0.22225]

F     0 1.12799603740308e+00
F     1 3.34484004889496e+00
#   0: [  -3.966088], [  0.5529048]

F     0 1.67498026395155e+01
F     1 1.01271812989825e-05
#   0: [  -3.000665], [ -0.9968879]

F     0 1.02351037848695e+00
F     1 3.96785726614751e+00
#   0: [  -4.122827], [  0.6453315]

F     0 7.73603946207874e+00
F     1 5.99680719720358e-01
#   0: [  -3.378599], [ -0.3244678]

F     0 1.10084225317531e+00
F     1 3.45336046630544e+00
#   0: [  -3.966088], [  0.5874614]

F     0 1.53508449221140e+01
F     1 1.15608494861615e-02
#   0: [  -3.107172], [ -0.9913369]

F     0 1.05050441238731e+00
F     1 3.72645349894237e+00
#   0: [  -4.051446], [   0.618924]

F     0 8.18367912935179e+00
F     1 5.36865551277988e-01
#   0: [  -3.440572], [ -0.4145415]

F     0 1.05786781537394e+01
F     1 2.71222440203804e-01
#   0: [  -3.417588], [  -0.688805]

F     0 3.27668293956012e+00
F     1 1.55880885155080e+00
#   0: [  -3.570579], [   0.110517]

F     0 4.20639136959988e+00
F     1 1.28100147813362e+00
#   0: [  -3.422198], [ 0.05011923]

F     0 5.55846580940993e+00
F     1 9.64829675146273e-01
#   0: [  -3.428057], [ -0.1159205]

F     0 1.14195218914795e+01
F     1 2.02681930082725e-01
#   0: [  -3.256105], [ -0.6297402]

F     0 1.03109773711873e+00
F     1 3.88582859475520e+00
#   0: [  -4.099612], [  0.6360571]

F     0 1.32748372020734e+01
F     1 8.11605447001759e-02
#   0: [  -3.188305], [ -0.7862199]

F     0 1.08014754582440e+00
F     1 3.58171346550711e+00
#   0: [  -3.984926], [  0.6160553]

F     0 5.47067878928009e+00
F     1 9.89969961076039e-01
#   0: [  -3.523418], [ -0.1538303]

F     0 1.60497876771298e+01
F     1 2.96985091745772e-03
#   0: [  -3.042438], [ -0.9658108]

F     0 1.00077344762583e+00
F     1 4.45954611589658e+00
#   0: [  -4.233698], [  0.7139241]

F     0 7.42714615643196e+00
F     1 6.44375360119503e-01
#   0: [  -3.385819], [ -0.2960688]

F     0 1.21519687009840e+01
F     1 1.38423079232498e-01
#   0: [  -3.308545], [ -0.7920987]

F     0 1.97944355984708e+00
F     1 2.19471771422309e+00
#   0: [  -3.717116], [  0.2963264]

F     0 6.59483563898934e+00
F     1 7.73751792300394e-01
#   0: [  -3.426604], [   -0.23074]

F     0 8.58637558367763e+00
F     1 4.96077831610431e-01
#   0: [  -3.317465], [ -0.3712762]

F     0 1.23273257150502e+00
F     1 3.09529664071314e+00
#   0: [   -3.93996], [   0.487203]

F     0 1.74222973889043e+00
F     1 2.34493919151488e+00
#   0: [  -3.631697], [  0.3949546]

F     0 1.50520607853489e+01
F     1 1.62116921607429e-02
#   0: [  -3.122822], [ -0.9664386]

F     0 1.16099751190623e+00
F     1 3.26478010332657e+00
#   0: [  -3.877235], [  0.5796328]

