Example: Poloni's study (POL)
#   0: [  -3.061552], [  -1.048784]

F     0 1.65219399198922e+01
F     1 3.28750612478371e-04
#   0: [    -3.0181], [ -0.9989343]

F     0 9.50403135794684e+00
F     1 3.74794421875919e-01
#   0: [  -3.405107], [ -0.5409985]

F     0 1.01227023567099e+00
F     1 4.12253287450441e+00
#   0: [  -4.157875], [  0.6678901]

F     0 4.49594717453888e+00
F     1 1.21291950136398e+00
#   0: [  -3.560084], [-0.05172501]

F     0 2.65994399014643e+00
F     1 1.79672370259904e+00
#   0: [  -3.504452], [  0.2418743]

F     0 4.72594947155806e+00
F     1 1.15433233322314e+00
#   0: [  -3.399256], [-0.002539621]

F     0 9.67824475074647e+00
F     1 3.55420519000508e-01
#   0: [    -3.3965], [ -0.5547941]

F     0 7.18754614556650e+00
F     1 6.94735440370770e-01
#   0: [  -3.332673], [  -0.235759]

F     0 1.05713696900822e+00
F     1 3.68127122466577e+00
#   0: [  -4.048646], [  0.6067399]

F     0 8.79968640434509e+00
F     1 4.56449110800901e-01
#   0: [  -3.410564], [ -0.4634493]

F     0 1.20299526307767e+00
F     1 3.10694642538666e+00
#   0: [  -3.882516], [   0.525815]

F     0 1.08347142607297e+01
F     1 2.50656986252840e-01
#   0: [  -3.279082], [ -0.5843434]

F     0 5.08708987338477e+00
F     1 1.07716757391056e+00
#   0: [  -3.551611], [ -0.1208566]

F     0 1.55022678393368e+01
F     1 8.53169449559126e-03
#   0: [  -3.088978], [ -0.9752104]

F     0 1.00309843082979e+00
F     1 4.35897925229269e+00
#   0: [  -4.217856], [  0.6958201]

F     0 1.37372504279801e+01
F     1 5.53200552379599e-02
#   0: [  -3.222139], [ -0.9227061]

F     0 1.46906497393559e+01
F     1 2.40339491408662e-02
#   0: [  -3.144217], [ -0.9431197]

F     0 1.04542547132279e+01
F     1 2.76899804904014e-01
#   0: [  -3.381971], [ -0.6380631]

F     0 1.79321141818073e+00
F     1 2.34387305484165e+00
#   0: [  -3.756822], [  0.3308244]

F     0 1.56696138682440e+01
F     1 6.31841967869705e-03
#   0: [  -3.075171], [  -0.974158]

F     0 2.21744012946865e+00
F     1 2.07841291966071e+00
#   0: [  -3.737532], [  0.2387328]

F     0 1.88630862556784e+00
F     1 2.22779758268352e+00
#   0: [  -3.628012], [  0.3540303]

F     0 1.23314396430389e+00
F     1 3.03317164748838e+00
#   0: [  -3.862705], [  0.5129149]

F     0 1.03864627052674e+00
F     1 3.89108721757898e+00
#   0: [  -4.066411], [  0.6594743]

F     0 7.35800193338894e+00
F     1 6.55009385893732e-01
#   0: [   -3.46244], [ -0.3358021]

F     0 1.31933173737692e+01
F     1 7.93207574928040e-02
#   0: [  -3.259457], [ -0.8904418]

F     0 1.45054589321749e+00
F     1 2.65390844432916e+00
#   0: [  -3.738121], [  0.4522693]

F     0 9.85109706528318e+00
F     1 3.39274324023278e-01
#   0: [  -3.338084], [  -0.525686]

F     0 5.83772455018310e+00
F     1 9.20130192051834e-01
#   0: [  -3.525049], [ -0.1972209]

F     0 3.88312009773429e+00
F     1 1.36871308884797e+00
#   0: [  -3.436959], [ 0.08525556]

F     0 3.22720729069116e+00
F     1 1.57286571515093e+00
#   0: [  -3.557958], [  0.1231868]

F     0 1.00862830722377e+00
F     1 4.21681432877298e+00
#   0: [  -4.167007], [  0.6896476]

F     0 5.56146384675127e+00
F     1 1.00012548731762e+00
#   0: [  -3.317648], [-0.05172501]

F     0 1.17386943229749e+00
F     1 3.19177129381491e+00
#   0: [  -3.919935], [  0.5314996]

F     0 1.44008535901748e+01
F     1 3.18579160875798e-02
#   0: [   -3.16634], [ -0.9352786]

F     0 4.06983486091296e+00
F     1 1.32604397269553e+00
#   0: [  -3.577259], [-0.003598691]

F     0 1.37022853931225e+01
F     1 5.60456657154328e-02
#   0: [  -3.199595], [ -0.8726921]

F     0 1.04487522429601e+00
F     1 3.76787814277749e+00
#   0: [  -4.062931], [  0.6242092]

F     0 6.50600800229877e+00
F     1 8.04125572621152e-01
#   0: [  -3.348067], [ -0.1735771]

F     0 7.55713334097953e+00
F     1 6.25529714272303e-01
#   0: [   -3.38135], [ -0.3071064]

F     0 1.00041490144398e+00
F     1 4.56001459351664e+00
#   0: [  -4.261311], [  0.7231104]

F     0 1.70105251107231e+00
F     1 2.39649041399421e+00
#   0: [  -3.597729], [  0.4280094]

F     0 2.53009640375879e+00
F     1 1.86174690883114e+00
#   0: [  -3.620158], [   0.215381]

F     0 8.63309461678977e+00
F     1 4.81278910073038e-01
#   0: [  -3.450761], [ -0.4726546]

F     0 1.00087533453597e+00
F     1 4.45200857255863e+00
#   0: [  -4.231169], [  0.7135438]

F     0 2.90519617176145e+00
F     1 1.69281351845897e+00
#   0: [   -3.49497], [  0.2032532]

F     0 1.67831252329974e+01
F     1 3.06426390467132e-05
#   0: [  -3.000904], [  -1.005461]

F     0 9.01563233938500e+00
F     1 4.30116363218126e-01
#   0: [  -3.397498], [ -0.4783565]

F     0 1.34725630116773e+00
F     1 2.81598403656957e+00
#   0: [  -3.753374], [  0.4994706]

F     0 2.01525085776335e+00
F     1 2.16188285206439e+00
#   0: [  -3.518607], [  0.3758376]

F     0 2.28853087238403e+00
F     1 2.02023580500991e+00
#   0: [  -3.707929], [  0.2325064]

F     0 1.29466578415069e+01
F     1 9.26595080803017e-02
#   0: [  -3.229208], [ -0.7996926]

F     0 4.30859276025001e+00
F     1 1.26380146646479e+00
#   0: [  -3.574302], [  -0.033574]

F     0 1.13319895437267e+00
F     1 3.35984843475572e+00
#   0: [  -3.909097], [  0.5916631]

F     0 6.97590217412595e+00
F     1 7.12203256143658e-01
#   0: [   -3.40752], [ -0.2609932]

F     0 1.14481684199552e+01
F     1 2.01184199566819e-01
#   0: [   -3.25259], [ -0.6293486]

F     0 1.02019376047783e+00
F     1 4.00681527482599e+00
#   0: [  -4.130637], [  0.6518094]

F     0 1.09290185789371e+01
F     1 2.35925606147831e-01
#   0: [  -3.305797], [ -0.6226222]

F     0 1.00011198350796e+00
F     1 4.63292230779325e+00
#   0: [  -4.271026], [  0.7370712]

F     0 3.34801309802655e+00
F     1 1.52788802219310e+00
#   0: [  -3.523113], [  0.1199288]

F     0 1.20128187524990e+01
F     1 1.59145789386329e-01
#   0: [  -3.232419], [ -0.6757671]

F     0 1.22842075414165e+01
F     1 1.35597351518172e-01
#   0: [  -3.240583], [ -0.7212222]

F     0 1.63514955198358e+00
F     1 2.44371145906341e+00
#   0: [  -3.660116], [  0.4170244]

F     0 2.82397558909606e+00
F     1 1.77014440068604e+00
#   0: [  -3.678736], [   0.144317]

