Example: Zitzler et. al. (ZDT2)
Iter #     Field   Idx Value
260        Best        0 0.000000e+00
260        Best        1 3.727467e-01
Iter #     Field   Idx Value
270        Best        0 0.000000e+00
270        Best        1 3.710613e-01
Iter #     Field   Idx Value
280        Best        0 0.000000e+00
280        Best        1 3.541762e-01
Iter #     Field   Idx Value
290        Best        0 0.000000e+00
290        Best        1 3.417023e-01
Iter #     Field   Idx Value
300        Best        0 0.000000e+00
300        Best        1 2.655811e-01
Iter #     Field   Idx Value
310        Best        0 0.000000e+00
310        Best        1 2.655811e-01
Iter #     Field   Idx Value
320        Best        0 0.000000e+00
320        Best        1 2.655811e-01
Iter #     Field   Idx Value
330        Best        0 0.000000e+00
330        Best        1 2.655811e-01
Iter #     Field   Idx Value
340        Best        0 0.000000e+00
340        Best        1 2.376599e-01
Iter #     Field   Idx Value
350        Best        0 0.000000e+00
350        Best        1 2.376599e-01
Iter #     Field   Idx Value
360        Best        0 0.000000e+00
360        Best        1 2.376599e-01
Iter #     Field   Idx Value
370        Best        0 0.000000e+00
370        Best        1 2.272243e-01
Iter #     Field   Idx Value
380        Best        0 0.000000e+00
380        Best        1 2.217122e-01
Iter #     Field   Idx Value
390        Best        0 0.000000e+00
390        Best        1 2.020874e-01
Iter #     Field   Idx Value
400        Best        0 0.000000e+00
400        Best        1 1.843880e-01
Iter #     Field   Idx Value
410        Best        0 0.000000e+00
410        Best        1 1.843880e-01
Iter #     Field   Idx Value
420        Best        0 0.000000e+00
420        Best        1 1.710184e-01
Iter #     Field   Idx Value
430        Best        0 0.000000e+00
430        Best        1 1.644287e-01
Iter #     Field   Idx Value
440        Best        0 0.000000e+00
440        Best        1 1.454954e-01
Iter #     Field   Idx Value
450        Best        0 0.000000e+00
450        Best        1 1.454954e-01
Iter #     Field   Idx Value
460        Best        0 0.000000e+00
460        Best        1 1.396040e-01
Iter #     Field   Idx Value
470        Best        0 0.000000e+00
470        Best        1 1.275437e-01
Iter #     Field   Idx Value
480        Best        0 0.000000e+00
480        Best        1 1.275437e-01
Iter #     Field   Idx Value
490        Best        0 0.000000e+00
490        Best        1 1.275437e-01
Iter #     Field   Idx Value
500        Best        0 0.000000e+00
500        Best        1 1.111109e-01
Iter #     Field   Idx Value
510        Best        0 0.000000e+00
510        Best        1 1.111109e-01
Iter #     Field   Idx Value
520        Best        0 0.000000e+00
520        Best        1 1.079821e-01
Iter #     Field   Idx Value
530        Best        0 0.000000e+00
530        Best        1 1.079821e-01
Iter #     Field   Idx Value
540        Best        0 0.000000e+00
540        Best        1 1.079821e-01
Iter #     Field   Idx Value
550        Best        0 0.000000e+00
550        Best        1 1.038309e-01
Iter #     Field   Idx Value
560        Best        0 0.000000e+00
560        Best        1 1.038309e-01
Iter #     Field   Idx Value
570        Best        0 0.000000e+00
570        Best        1 8.935702e-02
Iter #     Field   Idx Value
580        Best        0 0.000000e+00
580        Best        1 8.935702e-02
Iter #     Field   Idx Value
590        Best        0 0.000000e+00
590        Best        1 7.549629e-02
Iter #     Field   Idx Value
600        Best        0 0.000000e+00
600        Best        1 6.774531e-02
Iter #     Field   Idx Value
610        Best        0 0.000000e+00
610        Best        1 5.410360e-02
Iter #     Field   Idx Value
620        Best        0 0.000000e+00
620        Best        1 5.410360e-02
Iter #     Field   Idx Value
630        Best        0 0.000000e+00
630        Best        1 5.410360e-02
Iter #     Field   Idx Value
640        Best        0 0.000000e+00
640        Best        1 5.410360e-02
Iter #     Field   Idx Value
650        Best        0 0.000000e+00
650        Best        1 5.410360e-02
Iter #     Field   Idx Value
660        Best        0 0.000000e+00
660        Best        1 5.410360e-02
Iter #     Field   Idx Value
670        Best        0 0.000000e+00
670        Best        1 4.455897e-02
Iter #     Field   Idx Value
680        Best        0 0.000000e+00
680        Best        1 4.455897e-02
Iter #     Field   Idx Value
690        Best        0 0.000000e+00
690        Best        1 3.853991e-02
Iter #     Field   Idx Value
700        Best        0 0.000000e+00
700        Best        1 3.853991e-02
Iter #     Field   Idx Value
710        Best        0 0.000000e+00
710        Best        1 3.853991e-02
Iter #     Field   Idx Value
720        Best        0 0.000000e+00
720        Best        1 3.853991e-02
Iter #     Field   Idx Value
730        Best        0 0.000000e+00
730        Best        1 3.806678e-02
Iter #     Field   Idx Value
740        Best        0 0.000000e+00
740        Best        1 3.806678e-02
Iter #     Field   Idx Value
750        Best        0 0.000000e+00
750        Best        1 3.806678e-02
Iter #     Field   Idx Value
760        Best        0 0.000000e+00
760        Best        1 3.560478e-02
Iter #     Field   Idx Value
770        Best        0 0.000000e+00
770        Best        1 3.560478e-02
Iter #     Field   Idx Value
780        Best        0 0.000000e+00
780        Best        1 3.560478e-02
Iter #     Field   Idx Value
790        Best        0 0.000000e+00
790        Best        1 3.426028e-02
Iter #     Field   Idx Value
800        Best        0 0.000000e+00
800        Best        1 2.763255e-02
Iter #     Field   Idx Value
810        Best        0 0.000000e+00
810        Best        1 2.682991e-02
Iter #     Field   Idx Value
820        Best        0 0.000000e+00
820        Best        1 2.682991e-02
Iter #     Field   Idx Value
830        Best        0 0.000000e+00
830        Best        1 2.682991e-02
Iter #     Field   Idx Value
840        Best        0 0.000000e+00
840        Best        1 2.682991e-02
Iter #     Field   Idx Value
850        Best        0 0.000000e+00
850        Best        1 2.682991e-02
Iter #     Field   Idx Value
860        Best        0 0.000000e+00
860        Best        1 2.682991e-02
Iter #     Field   Idx Value
870        Best        0 0.000000e+00
870        Best        1 2.426902e-02
Iter #     Field   Idx Value
880        Best        0 0.000000e+00
880        Best        1 2.327620e-02
Iter #     Field   Idx Value
890        Best        0 0.000000e+00
890        Best        1 2.327620e-02
Iter #     Field   Idx Value
900        Best        0 0.000000e+00
900        Best        1 2.327620e-02
Iter #     Field   Idx Value
910        Best        0 0.000000e+00
910        Best        1 2.327620e-02
Iter #     Field   Idx Value
920        Best        0 0.000000e+00
920        Best        1 2.191241e-02
Iter #     Field   Idx Value
930        Best        0 0.000000e+00
930        Best        1 2.114772e-02
Iter #     Field   Idx Value
940        Best        0 0.000000e+00
940        Best        1 2.114772e-02
Iter #     Field   Idx Value
950        Best        0 0.000000e+00
950        Best        1 2.114772e-02
Iter #     Field   Idx Value
960        Best        0 0.000000e+00
960        Best        1 2.114772e-02
Iter #     Field   Idx Value
970        Best        0 0.000000e+00
970        Best        1 2.114772e-02
Iter #     Field   Idx Value
980        Best        0 0.000000e+00
980        Best        1 2.114772e-02
Iter #     Field   Idx Value
990        Best        0 0.000000e+00
990        Best        1 1.739122e-02
Iter #     Field   Idx Value
1000       Best        0 0.000000e+00
1000       Best        1 1.739122e-02
The Best (0) evaluation: 0.000000e+00
The Best (1) evaluation: 1.739122e-02
The Nondominated Strings:
F     0 9.61861397748868e-01
F     1 9.71172613084874e-02
#   0: [  0.9618614], [0.001588103], [0.000102862], [3.287679e-05], [0.003436628]
#   5: [ 0.00287036], [0.001896238], [0.0001218952], [0.000234137], [0.001369531]
#  10: [ 0.00431173], [0.0006681402], [0.003851805], [0.0001138032], [0.001140293]
#  15: [0.001828963], [0.002188047], [0.0007343552], [0.0004843201], [0.003251175]
#  20: [0.001522947], [5.233452e-05], [0.001853401], [0.000212792], [0.000648276]
#  25: [1.162703e-05], [0.0001824457], [0.0002799247], [0.0006988157], [ 0.00183484]

F     0 3.99870371906394e-01
F     1 8.51825388718850e-01
#   0: [  0.3998704], [0.001009999], [0.0008680549], [0.0004689876], [0.002872579]
#   5: [0.0009441883], [  0.0011767], [8.474519e-05], [0.0004154857], [0.003477853]
#  10: [0.0003812478], [0.001397653], [0.004628083], [0.0004462014], [0.001439208]
#  15: [0.0009200114], [0.000653003], [2.460683e-06], [0.001390656], [  0.0031174]
#  20: [0.0009831867], [0.0004097141], [0.001804603], [3.052133e-05], [0.0008220411]
#  25: [0.0004192864], [0.0005803457], [6.896187e-06], [0.001094258], [0.0007628624]

F     0 5.53650853818723e-01
F     1 7.07927908990519e-01
#   0: [  0.5536509], [0.001252535], [0.003803938], [0.004378921], [0.0006916951]
#   5: [0.001146649], [0.0001031044], [1.14109e-05], [0.002220458], [0.002961616]
#  10: [0.0001591784], [4.468817e-05], [0.001395905], [0.001593127], [0.0002005236]
#  15: [0.0003649787], [0.002216232], [0.0003071501], [0.001183437], [0.001073696]
#  20: [0.0008501218], [0.0009405991], [0.001787261], [0.001101861], [0.001225992]
#  25: [6.456829e-05], [0.0008414865], [7.360777e-06], [0.0004428932], [0.003375584]

F     0 4.48753129372854e-01
F     1 8.15728479453659e-01
#   0: [  0.4487531], [0.0003215127], [0.002249723], [0.002729098], [0.004803582]
#   5: [0.0001319955], [0.000965543], [0.003515524], [0.001683098], [0.0009177466]
#  10: [0.002982914], [0.0002007156], [0.003518045], [1.551206e-05], [0.0002455189]
#  15: [0.0006019112], [0.002171291], [0.001325459], [0.003772783], [1.224751e-05]
#  20: [8.237219e-05], [0.0002874543], [0.001636938], [0.002179637], [3.700207e-05]
#  25: [ 0.00363673], [0.001218857], [0.001460274], [0.001047928], [0.002242088]

F     0 8.91544372375572e-01
F     1 2.26836342081647e-01
#   0: [  0.8915444], [2.97721e-05], [0.003327354], [0.000505069], [0.0007158079]
#   5: [0.002975168], [0.002651979], [0.0004667881], [0.0001267738], [0.004060361]
#  10: [0.002964852], [0.0006257913], [0.004562015], [0.0007200538], [0.001445266]
#  15: [0.0001398836], [0.001711011], [0.0002032938], [0.002021699], [0.000789594]
#  20: [0.001192893], [ 0.00226917], [0.0008421702], [0.0004204765], [0.0001552582]
#  25: [0.0004102804], [1.444158e-05], [0.001433141], [0.0002401956], [0.002122537]

F     0 9.83382865320907e-01
F     1 5.35949147378158e-02
#   0: [  0.9833829], [0.001207413], [0.0009221281], [0.002823657], [0.002099528]
#   5: [0.002087816], [0.001368012], [ 0.00172693], [0.003778483], [0.001430949]
#  10: [0.0005308589], [0.0004181371], [0.001641866], [0.001699853], [0.0004118841]
#  15: [5.716933e-05], [0.001225714], [0.0001069105], [0.001837718], [0.0002509802]
#  20: [0.001054333], [0.0006333625], [0.0003061658], [0.0005824484], [0.0002002503]
#  25: [0.0002289683], [0.001193132], [0.001240939], [4.08755e-05], [0.002873056]

F     0 9.40699856866204e-01
F     1 1.35400157894905e-01
#   0: [  0.9406999], [0.001518493], [0.0008628707], [0.0002398575], [0.0006125756]
#   5: [0.001276484], [0.0001264984], [0.002571851], [0.0001951863], [0.002336504]
#  10: [1.118605e-06], [0.0001577624], [0.001705921], [0.002101699], [0.0002034108]
#  15: [0.0004297261], [0.0002507593], [2.663587e-05], [  0.0007634], [9.445458e-05]
#  20: [0.004573988], [  0.0013462], [0.003170254], [0.001981652], [0.0009479878]
#  25: [ 0.00188842], [ 0.00176841], [0.001629651], [0.0006276478], [0.001496598]

F     0 3.91099974050463e-01
F     1 8.64669047090527e-01
#   0: [     0.3911], [0.0002885301], [0.003330289], [0.001736494], [0.001490674]
#   5: [0.001379482], [1.279622e-05], [0.002466955], [0.002169027], [0.003036054]
#  10: [0.002721083], [0.0005253086], [0.004142651], [0.001690973], [3.41938e-05]
#  15: [1.070202e-05], [0.002600258], [0.000613712], [0.004173494], [0.001524047]
#  20: [0.001641062], [7.203457e-05], [0.001726469], [0.002005593], [0.001622173]
#  25: [0.0001316167], [0.001341104], [0.002382274], [0.0005659489], [0.003930174]

F     0 9.88480265646121e-01
F     1 4.16216114850543e-02
#   0: [  0.9884803], [0.0002392556], [4.663364e-05], [0.004598886], [0.0005247642]
#   5: [0.001329318], [0.002081458], [0.0001163839], [0.0009192504], [1.353812e-09]
#  10: [0.0002213585], [0.0002557131], [0.0001423508], [0.001171067], [1.722617e-05]
#  15: [0.000852402], [0.001533554], [0.0002288202], [0.001247933], [0.003002483]
#  20: [0.001108097], [ 0.00230792], [0.000715083], [0.003134797], [0.0001009423]
#  25: [5.029521e-05], [0.0003243337], [0.0005890807], [0.001282462], [0.002501836]

F     0 9.99557427669056e-01
F     1 1.73912193089345e-02
#   0: [  0.9995574], [0.0002009532], [7.978998e-05], [3.10366e-06], [0.0002315944]
#   5: [0.002505393], [0.0007160421], [0.001171596], [1.779673e-05], [0.001409273]
#  10: [1.492596e-05], [0.0007685317], [2.045768e-05], [0.000767518], [0.0006716679]
#  15: [7.360625e-05], [0.003168136], [0.001665753], [0.003036131], [0.0004134115]
#  20: [0.0004321861], [0.0008190521], [0.0003131321], [0.0009301081], [0.001623895]
#  25: [0.001637048], [0.0008080486], [0.0004185849], [0.001040341], [0.001756917]

F     0 7.96826814368817e-01
F     1 3.85577943537300e-01
#   0: [  0.7968268], [0.0006804413], [5.238155e-06], [0.0009812213], [0.002908453]
#   5: [0.004362659], [ 0.00159307], [0.003845269], [0.002480672], [0.0007956606]
#  10: [2.736683e-06], [0.0007685317], [0.002449712], [0.0009532934], [0.001232968]
#  15: [0.001441576], [0.001767698], [8.325432e-06], [0.0001702807], [0.0009082102]
#  20: [0.0001850711], [0.0001478286], [0.001374169], [0.001404383], [0.001025688]
#  25: [0.0007313182], [0.0008080486], [0.001708526], [0.0007591393], [0.005120325]

F     0 8.98162952955997e-01
F     1 2.14282598410798e-01
#   0: [   0.898163], [0.0003757899], [0.0001710556], [0.001628888], [0.006034002]
#   5: [0.0001896992], [0.002478678], [1.649373e-06], [0.0001423221], [0.002385291]
#  10: [0.001336349], [0.0007091722], [8.666159e-07], [1.856351e-05], [0.001139878]
#  15: [0.0002690166], [0.002289201], [0.000546627], [0.0005367003], [0.002648427]
#  20: [0.001509967], [2.582875e-05], [0.004069211], [0.0009630142], [0.0003843548]
#  25: [0.0006815012], [3.734725e-05], [0.002775609], [0.000662198], [0.003598854]

F     0 5.33318230266476e-01
F     1 7.29397010227940e-01
#   0: [  0.5333182], [0.0001053192], [0.002194255], [0.0005288637], [0.005733467]
#   5: [0.000298301], [0.002798838], [0.0004578439], [8.32324e-05], [0.002046655]
#  10: [6.254386e-05], [9.238084e-05], [0.001076089], [0.001508041], [0.002483511]
#  15: [0.0007351349], [0.002062996], [0.0002386238], [0.0002750866], [2.643192e-05]
#  20: [0.001191545], [0.0005329298], [0.001784766], [4.046774e-06], [0.001476548]
#  25: [4.298534e-06], [0.0008875407], [ 0.00209687], [7.974386e-05], [0.003899666]

F     0 3.24390445118497e-01
F     1 9.10987679982682e-01
#   0: [  0.3243904], [0.0004772825], [0.001701799], [0.001911608], [0.001038331]
#   5: [0.003172284], [0.0001750424], [0.0005003119], [0.0005600145], [0.001925446]
#  10: [0.004936423], [0.0005310703], [0.001702195], [0.0009608846], [9.298361e-05]
#  15: [0.003720257], [0.001036136], [0.001762463], [0.002015231], [0.004604283]
#  20: [0.001030737], [0.001642837], [0.002693794], [0.001948912], [0.001201073]
#  25: [9.146327e-05], [0.002272807], [0.002608315], [0.0008694724], [0.0001609415]

F     0 9.48184115202136e-01
F     1 1.22415915111949e-01
#   0: [  0.9481841], [0.0004616397], [0.0002402097], [0.003459305], [0.001449227]
#   5: [0.002972773], [0.0002278321], [0.0004183369], [0.005062738], [0.0003189919]
#  10: [0.0005593417], [0.0003290632], [1.378722e-05], [0.0008674483], [0.0004725199]
#  15: [0.0003882438], [0.001632442], [0.0003090337], [0.0007764998], [0.001677663]
#  20: [0.0004386973], [0.0001158513], [ 0.00269813], [0.003883771], [0.001464559]
#  25: [2.221489e-07], [0.002005062], [0.003279824], [0.001038175], [6.107625e-05]

F     0 9.65670129838760e-01
F     1 8.40807272154396e-02
#   0: [  0.9656701], [0.0008058399], [0.0004680167], [0.001596115], [0.0002755547]
#   5: [0.002587671], [0.0007326521], [0.002049433], [ 0.00142903], [2.270844e-05]
#  10: [0.0005799688], [0.0005147404], [0.002875479], [0.001071719], [0.0002069655]
#  15: [0.0002759951], [0.002630831], [0.002018339], [0.001043121], [0.002121031]
#  20: [0.0003188742], [8.053771e-05], [0.001399903], [2.480662e-05], [0.0006298742]
#  25: [0.0006179611], [0.0009016824], [6.272737e-05], [0.0003758523], [7.479251e-05]

F     0 9.33970971139377e-01
F     1 1.46380520653046e-01
#   0: [   0.933971], [0.0001719545], [0.0002697267], [ 0.00013139], [0.0001214368]
#   5: [0.003317611], [0.0009577759], [0.002283531], [2.60051e-07], [0.001112537]
#  10: [0.001329761], [7.766199e-05], [0.001578355], [0.003734785], [0.0005997646]
#  15: [8.29783e-05], [0.002922626], [0.0006235319], [3.549796e-05], [0.002390855]
#  20: [3.599285e-06], [0.0001333685], [0.002647958], [0.0005027048], [6.915893e-06]
#  25: [0.002166597], [2.876963e-05], [0.001799474], [0.0005874248], [0.002682653]

F     0 7.53896680158531e-01
F     1 4.53508048374519e-01
#   0: [  0.7538967], [0.0006174273], [0.0005702646], [0.004898647], [ 0.00139903]
#   5: [0.004106428], [0.002114512], [0.001374727], [0.004720549], [0.003802718]
#  10: [0.002292552], [1.082794e-05], [0.001289728], [0.0001926894], [0.0007938401]
#  15: [0.0007685027], [0.0002190354], [0.000706561], [0.002962148], [0.0003765306]
#  20: [0.0003337429], [0.001233524], [0.0001884661], [0.002446527], [0.001684752]
#  25: [0.0001658435], [5.497236e-06], [0.0001942345], [0.0006988157], [0.004986713]

F     0 9.05362037567031e-01
F     1 2.00944745599954e-01
#   0: [   0.905362], [7.599665e-05], [0.003077234], [0.0002033816], [0.002136261]
#   5: [0.004236953], [0.001474174], [0.0002722989], [5.269904e-05], [0.002614187]
#  10: [0.003682949], [0.0005923103], [ 0.00341747], [0.0003016825], [0.0003945353]
#  15: [0.0002668348], [0.001832613], [0.0005920399], [0.002089082], [0.001216437]
#  20: [0.0003560652], [0.0009242159], [0.002380346], [0.001043971], [0.0006119394]
#  25: [0.0004175802], [0.0007734887], [0.0001889954], [ 0.00119696], [0.0002858284]

F     0 9.17695166073710e-01
F     1 1.78831954929817e-01
#   0: [  0.9176952], [ 0.00143368], [0.001281846], [3.10366e-06], [0.0002266002]
#   5: [0.0004708731], [0.0001612707], [0.0004531606], [0.0001896245], [0.001976464]
#  10: [0.003373386], [0.0005604929], [0.002650159], [0.001100768], [0.000149877]
#  15: [0.0001263788], [0.0006844613], [0.001665753], [0.0006329365], [0.0006998096]
#  20: [0.005863271], [0.0008502266], [0.003602439], [0.001749439], [0.0004775709]
#  25: [0.001972608], [0.0004863689], [0.002180679], [0.0001368158], [0.001756917]

F     0 8.05467880468973e-01
F     1 3.71130059582031e-01
#   0: [  0.8054679], [0.0003244044], [0.0008898244], [0.003975911], [0.0008133081]
#   5: [0.0002704585], [0.002275826], [0.0005196572], [0.001631072], [0.001288436]
#  10: [3.439463e-05], [0.001386138], [0.004482305], [0.000869034], [0.0001724636]
#  15: [0.0006723792], [0.001748896], [ 0.00126364], [0.0002168255], [0.001705996]
#  20: [4.219786e-05], [0.0008294895], [0.002791454], [0.002655553], [0.003006429]
#  25: [0.001354613], [ 0.00163508], [0.0002546866], [0.0006237084], [0.001357686]

F     0 6.79764875325447e-01
F     1 5.58002014030958e-01
#   0: [  0.6797649], [0.002359764], [  0.0012878], [0.001580383], [0.0009100752]
#   5: [0.002588271], [0.0001118609], [0.001960759], [0.0008152973], [5.161757e-05]
#  10: [0.0003739074], [0.0001226363], [0.0003493083], [0.001620789], [0.0004092834]
#  15: [0.002719361], [0.002257608], [0.001260601], [0.0001794087], [0.0009124478]
#  20: [0.004397278], [0.001443314], [0.006386998], [0.001473998], [7.108448e-05]
#  25: [0.003885688], [0.0002137237], [0.001576518], [0.0009200472], [ 0.00220993]

F     0 7.66720564693800e-01
F     1 4.33736964513257e-01
#   0: [  0.7667206], [0.000271433], [0.001116773], [0.004295791], [0.001086901]
#   5: [0.002738245], [0.0003296192], [0.001759505], [0.003951012], [0.0007705358]
#  10: [0.0001370013], [0.0007100408], [0.001490936], [0.001858256], [0.001680292]
#  15: [0.0006047828], [0.001444215], [0.0003588844], [0.0007885702], [0.004154653]
#  20: [0.0008166405], [0.0003059405], [0.002401817], [0.000765862], [0.0006964957]
#  25: [0.001019806], [0.0002179092], [0.003665099], [0.0001674368], [0.004442728]

F     0 8.44906608969059e-01
F     1 2.99515790309852e-01
#   0: [  0.8449066], [0.0002718092], [0.001496733], [7.362767e-05], [0.001076815]
#   5: [0.003993718], [6.897067e-05], [0.0003630017], [0.001050244], [0.0007587756]
#  10: [0.002318446], [0.0001425617], [0.002441694], [0.0004928872], [0.0001609541]
#  15: [0.0005847292], [ 0.00164428], [0.000510164], [0.0005024521], [0.0003179486]
#  20: [0.0002858799], [0.0004153142], [0.003059549], [0.0008300638], [0.0002712794]
#  25: [0.0001356605], [0.0008143348], [0.0001129234], [2.889188e-05], [0.001019186]

F     0 9.27771816109749e-01
F     1 1.60460953439579e-01
#   0: [  0.9277718], [0.002081151], [0.004754904], [0.0007636099], [0.0001805212]
#   5: [0.0008048359], [0.0005304666], [0.001495753], [0.001145734], [1.035429e-05]
#  10: [0.003732808], [0.0002882897], [0.001330904], [0.001144696], [0.0006846407]
#  15: [1.499775e-05], [0.001512998], [0.0004604546], [8.054149e-05], [0.001521508]
#  20: [0.006757071], [0.0009129071], [0.0008032238], [0.0007144804], [0.0001124904]
#  25: [0.002838617], [0.000720208], [0.0002044398], [0.0005740314], [0.0007656813]

F     0 8.14620004941063e-01
F     1 3.47906660824846e-01
#   0: [    0.81462], [0.0002885301], [7.409256e-05], [0.002482097], [0.001661547]
#   5: [0.001379482], [0.0001657425], [0.0005723861], [0.0007380844], [0.0004931567]
#  10: [0.0005454777], [1.960261e-05], [0.0004839587], [0.0007395028], [0.000299848]
#  15: [0.0004908988], [0.0005179587], [0.000613712], [0.0008343916], [0.001128389]
#  20: [0.001002186], [7.203457e-05], [0.0003798505], [0.0004577348], [0.0004950231]
#  25: [0.0001316167], [0.001341104], [0.002619649], [2.186786e-05], [0.002309825]

F     0 4.24014696286176e-01
F     1 8.33701525955999e-01
#   0: [  0.4240147], [6.244203e-06], [0.001798849], [0.0007715717], [0.001673735]
#   5: [0.001902669], [0.001028481], [0.0006055858], [0.0004637012], [0.002103146]
#  10: [0.0002937108], [9.12704e-05], [7.357341e-05], [0.002295164], [ 0.00121558]
#  15: [7.949442e-06], [0.002670126], [3.656429e-05], [  0.0020964], [0.003788495]
#  20: [0.000648986], [0.0006289436], [0.004838092], [ 0.00136288], [0.002139016]
#  25: [5.525313e-05], [0.0008472788], [0.0008251075], [ 0.00176922], [0.000869771]

F     0 9.11952019880903e-01
F     1 1.91993141036480e-01
#   0: [   0.911952], [0.0004451709], [0.003077234], [0.004025344], [0.001016787]
#   5: [0.0008583473], [0.001145779], [0.001711793], [0.000862451], [0.001870374]
#  10: [0.003682949], [0.0006525415], [0.002146445], [0.001303952], [0.0001679916]
#  15: [0.0003842694], [0.003507231], [0.001712744], [ 0.00167915], [0.003107082]
#  20: [ 0.00114923], [0.001987948], [0.001247212], [0.0003797816], [0.0006119394]
#  25: [0.0006598197], [0.0007734887], [4.242547e-05], [ 0.00119696], [0.0004412273]

F     0 7.45340231216886e-01
F     1 4.64264979295328e-01
#   0: [  0.7453402], [0.0009739672], [0.0004123714], [0.002548486], [0.001743799]
#   5: [ 0.00430868], [0.0005215433], [0.0002281299], [0.0007970402], [0.0003177084]
#  10: [0.0008340636], [0.0006076348], [0.0008625179], [ 0.00103051], [ 0.00179404]
#  15: [0.002690988], [0.0009503635], [0.001786405], [0.0008667318], [0.0004538733]
#  20: [0.002863002], [0.0007268259], [0.003436063], [0.001199213], [6.526007e-05]
#  25: [0.0005578033], [0.001535527], [0.003922704], [0.0005807712], [0.002578459]

F     0 9.54136441412988e-01
F     1 1.10306525090365e-01
#   0: [  0.9541364], [0.001487418], [0.002551278], [0.000335671], [ 0.00103238]
#   5: [ 0.00116659], [0.001286787], [0.0001154935], [0.0003631264], [0.003912786]
#  10: [0.003522575], [0.0007595287], [0.000635587], [0.0003477616], [0.0006539699]
#  15: [0.001153216], [0.002093877], [0.000721348], [0.001746264], [0.001091444]
#  20: [0.002667592], [0.001831461], [0.001502153], [0.0008445906], [1.183685e-05]
#  25: [0.0005482701], [3.266072e-05], [ 0.00143749], [2.94501e-05], [0.001182984]

F     0 7.32648514822684e-01
F     1 4.81691128198635e-01
#   0: [  0.7326485], [0.0007831314], [0.003769513], [0.006247789], [0.003340066]
#   5: [0.001897736], [0.0001160169], [0.000346065], [0.000908436], [0.001168216]
#  10: [0.0003140613], [6.916656e-05], [0.003949208], [0.001041329], [0.0003808595]
#  15: [0.001774019], [9.008307e-05], [0.0004800856], [0.0009911663], [0.003015474]
#  20: [0.0001444107], [0.001345603], [0.002167958], [  0.0013058], [0.0001562858]
#  25: [0.0004523064], [0.001337817], [0.0001869407], [0.0007840934], [0.0003145922]

F     0 9.76270809086571e-01
F     1 6.52350972965895e-02
#   0: [  0.9762708], [0.001588103], [4.446232e-05], [3.287679e-05], [0.0009715762]
#   5: [ 0.00287036], [0.0001540366], [0.0005323075], [0.000234137], [0.0005365218]
#  10: [0.004024255], [4.461182e-05], [0.001289728], [0.000858404], [0.001140293]
#  15: [0.001828963], [0.0002190354], [0.0007343552], [0.0001485029], [0.003097803]
#  20: [0.001522947], [5.233452e-05], [0.001152199], [0.0002881828], [0.000648276]
#  25: [ 0.00173059], [5.497236e-06], [0.0002799247], [0.0006988157], [0.003666404]

F     0 9.94016801434885e-01
F     1 3.12394485868284e-02
#   0: [  0.9940168], [0.0005041333], [0.0001320562], [0.002903791], [0.0004639933]
#   5: [0.001585384], [0.0007160421], [0.001171596], [0.0001057869], [0.0001155151]
#  10: [0.0002090842], [0.001712864], [0.0001544224], [0.002369243], [1.434276e-06]
