Example: C2 Convex DTLZ2
140        Best        0 2.030468e-14
140        Best        1 2.863687e-14
140        Best        2 2.249572e-07
140        Best        3 -4.471310e-02
Iter #     Field   Idx Value
150        Best        0 2.030200e-14
150        Best        1 2.863663e-14
150        Best        2 2.233624e-07
150        Best        3 -4.311427e-02
Iter #     Field   Idx Value
160        Best        0 2.146135e-14
160        Best        1 2.126665e-14
160        Best        2 2.249516e-07
160        Best        3 -7.584587e-04
Iter #     Field   Idx Value
170        Best        0 8.834968e-15
170        Best        1 1.178880e-14
170        Best        2 2.249515e-07
170        Best        3 -7.846517e-02
Iter #     Field   Idx Value
180        Best        0 8.834964e-15
180        Best        1 5.498798e-15
180        Best        2 4.550837e-09
180        Best        3 -1.466427e-01
Iter #     Field   Idx Value
190        Best        0 8.834933e-15
190        Best        1 5.498777e-15
190        Best        2 4.550830e-09
190        Best        3 -3.673083e-02
Iter #     Field   Idx Value
200        Best        0 8.834933e-15
200        Best        1 5.498776e-15
200        Best        2 4.550829e-09
200        Best        3 -2.864168e-04
Iter #     Field   Idx Value
210        Best        0 8.834647e-15
210        Best        1 5.498776e-15
210        Best        2 4.550829e-09
210        Best        3 -5.606516e-02
Iter #     Field   Idx Value
220        Best        0 8.834647e-15
220        Best        1 5.498776e-15
220        Best        2 4.550829e-09
220        Best        3 -1.994440e-01
Iter #     Field   Idx Value
230        Best        0 8.834645e-15
230        Best        1 5.498776e-15
230        Best        2 4.550829e-09
230        Best        3 -1.571559e-01
Iter #     Field   Idx Value
240        Best        0 8.834645e-15
240        Best        1 5.498776e-15
240        Best        2 4.550828e-09
240        Best        3 -3.052180e-04
Iter #     Field   Idx Value
250        Best        0 8.834645e-15
250        Best        1 5.498776e-15
250        Best        2 4.550828e-09
250        Best        3 -7.162363e-02
The Best (0) evaluation: 8.834645e-15
The Best (1) evaluation: 5.498776e-15
The Best (2) evaluation: 4.550828e-09
The Best (3) evaluation: -7.162363e-02
The Nondominated Strings:
F     0 2.45458612662658e-01
F     1 1.00005649895077e-04
F     2 4.94561922822321e-01
F     3 -7.16236309005253e-02
#   0: [  0.4965379], [  0.0898452], [  0.4999993], [  0.4999617], [        0.5]
#   5: [  0.5000182], [  0.5000008], [  0.4999978], [  0.4999997], [  0.5000064]
#  10: [   0.499999], [  0.5000174]

F     0 3.59942777606427e-02
F     1 3.66911829381839e-01
F     2 2.04545949858136e-01
F     3 -4.13459032377803e-03
#   0: [  0.2987696], [  0.6751818], [  0.5000005], [  0.5000241], [  0.4999915]
#   5: [    0.50002], [  0.4999997], [  0.5000075], [  0.4999999], [  0.5000094]
#  10: [  0.5000015], [  0.5000156]

F     0 1.43848748894524e-03
F     1 1.81457939418820e-01
F     2 5.36093809478033e-01
F     3 -9.73849722456810e-02
#   0: [   0.522998], [  0.8153943], [  0.4999986], [  0.4999943], [  0.5000003]
#   5: [   0.500065], [  0.5000016], [  0.4999963], [  0.4999997], [   0.500007]
#  10: [  0.4999958], [  0.4999996]

F     0 7.02741584654029e-07
F     1 8.52967150489472e-01
F     2 7.55995040737987e-02
F     3 -3.95230799146786e-01
#   0: [   0.177325], [  0.9808259], [  0.4999978], [  0.4999898], [  0.5000432]
#   5: [   0.500039], [        0.5], [  0.4999961], [  0.5000009], [  0.5000008]
#  10: [  0.5000071], [  0.4999784]

F     0 6.82538866216488e-09
F     1 8.54363547187724e-01
F     2 7.55995035853208e-02
F     3 -3.96750259539595e-01
#   0: [   0.177325], [  0.9939815], [  0.5000011], [  0.5000025], [  0.4999993]
#   5: [  0.5000043], [   0.499997], [  0.5000074], [  0.5000009], [  0.5000041]
#  10: [  0.5000014], [  0.5000263]

F     0 4.64207269017128e-02
F     1 4.03106180293745e-01
F     2 1.49638882422831e-01
F     3 -1.67497237935479e-02
#   0: [  0.2528612], [   0.664196], [  0.4999959], [  0.4999995], [  0.5000038]
#   5: [  0.5000144], [  0.5000054], [   0.499992], [  0.4999992], [  0.4999987]
#  10: [  0.5000012], [  0.5000838]

F     0 4.61814370447454e-02
F     1 4.64314051731624e-01
F     2 1.03695404205950e-01
F     3 -5.21045162755839e-02
#   0: [  0.2087221], [  0.6742464], [  0.5000071], [  0.4999997], [  0.4999909]
#   5: [   0.499963], [  0.5000017], [  0.5000225], [  0.5000002], [  0.5000482]
#  10: [  0.5000009], [  0.4999995]

F     0 1.83386697301070e-01
F     1 4.01240714497085e-02
F     2 3.71453341346444e-01
F     3 -4.59910921954015e-03
#   0: [  0.4172352], [  0.3818806], [  0.4999988], [   0.499996], [  0.4999922]
#   5: [  0.5000405], [  0.4999995], [  0.4999519], [  0.5000002], [  0.4999843]
#  10: [  0.5000001], [  0.4999709]

F     0 3.73030860724026e-01
F     1 1.89429707868522e-09
F     2 3.89193953567863e-01
F     3 -4.63367330762698e-02
#   0: [  0.4288681], [0.005373975], [  0.4999944], [  0.4999971], [  0.4999958]
#   5: [  0.4999947], [  0.4999976], [  0.5000001], [   0.499999], [  0.4999788]
#  10: [  0.4999988], [  0.5000012]

F     0 1.15468803150563e-01
F     1 3.71802419597062e-01
F     2 5.04369595961323e-02
F     3 -7.11227415941262e-03
#   0: [  0.1442032], [  0.5917571], [  0.5000006], [  0.5000076], [  0.5000015]
#   5: [  0.5000101], [  0.5000054], [  0.5000044], [   0.499997], [  0.5000154]
#  10: [  0.4999997], [  0.4999895]

F     0 4.89232246624587e-02
F     1 5.29083753621978e-01
F     2 5.14326228191928e-02
F     3 -1.02278677802325e-01
#   0: [  0.1456447], [   0.679177], [  0.4999986], [  0.5000025], [  0.4999979]
#   5: [  0.5000627], [  0.4999959], [  0.5000004], [  0.5000001], [  0.4999988]
#  10: [  0.5000026], [  0.4999734]

F     0 6.42275250156963e-08
F     1 4.58863373805234e-01
F     2 3.22352023228062e-01
F     3 -6.04088903948319e-02
#   0: [  0.3843801], [  0.9876878], [  0.5000014], [  0.4999827], [  0.4999972]
#   5: [  0.5000082], [  0.4999972], [  0.4999735], [  0.4999972], [  0.5000071]
#  10: [  0.4999982], [  0.4999835]

F     0 1.82979047592779e-01
F     1 3.46571466711748e-05
F     2 5.66352480915237e-01
F     3 -1.16428238963704e-01
#   0: [  0.5423663], [ 0.07434426], [  0.4999987], [  0.4999964], [  0.4999973]
#   5: [  0.5000643], [   0.499999], [  0.4999759], [  0.4999983], [   0.500036]
#  10: [  0.5000085], [  0.4999589]

F     0 3.05686036039168e-01
F     1 1.14824106203409e-04
F     2 4.36395623970734e-01
F     3 -4.96415660899518e-02
#   0: [  0.4593982], [  0.0880617], [  0.5000027], [  0.4999995], [  0.5000046]
#   5: [  0.5001176], [  0.5000072], [   0.500011], [  0.5000013], [  0.5000025]
#  10: [  0.4999902], [  0.4999426]

F     0 1.43040474099551e-01
F     1 5.32694913870520e-02
F     2 3.90991240938686e-01
F     3 -1.05731307445000e-02
#   0: [   0.430041], [  0.4221832], [  0.5000005], [  0.4999991], [  0.5000199]
#   5: [  0.4999704], [  0.4999985], [  0.4999685], [  0.5000018], [  0.4999879]
#  10: [  0.5000006], [  0.4999896]

F     0 1.09207676243267e-07
F     1 2.55133702591271e-01
F     2 4.94561922072506e-01
F     3 -7.17118031669758e-02
#   0: [  0.4965379], [  0.9837199], [  0.4999996], [  0.4999877], [        0.5]
#   5: [  0.5000182], [  0.5000008], [  0.4999978], [  0.4999997], [  0.5000245]
#  10: [   0.499999], [  0.5000174]

F     0 5.48944219835131e-01
F     1 4.28905304257172e-02
F     2 5.19920173803420e-02
F     3 -1.17086555051444e-01
#   0: [  0.1464487], [   0.309615], [  0.5000043], [  0.5000095], [  0.4999962]
#   5: [  0.5000005], [  0.4999968], [  0.5000622], [  0.4999984], [  0.5000049]
#  10: [  0.4999999], [  0.4999979]

F     0 2.17921737177654e-05
F     1 1.29937161438546e-01
F     2 6.34863817219632e-01
F     3 -1.74326109217962e-01
#   0: [  0.5869337], [  0.9278631], [  0.5000003], [  0.5000029], [  0.5000037]
#   5: [  0.5000036], [  0.4999955], [  0.4999917], [  0.4999969], [  0.4999978]
#  10: [  0.4999995], [  0.5000263]

F     0 3.10443096207704e-01
F     1 4.78433215290026e-10
F     2 4.42803952511930e-01
F     3 -5.26982173013480e-02
#   0: [   0.463508], [0.003988727], [  0.4999999], [  0.5000123], [  0.4999981]
#   5: [  0.5001229], [  0.4999985], [  0.5000029], [  0.4999994], [  0.5000008]
#  10: [  0.4999959], [  0.5000263]

F     0 4.95133279403905e-02
F     1 4.04902228529552e-01
F     2 1.41164819586202e-01
F     3 -1.74612291530092e-02
#   0: [  0.2452085], [  0.6600238], [  0.5000222], [  0.5000061], [  0.5000115]
#   5: [  0.5000111], [  0.4999988], [  0.4999903], [  0.5000027], [  0.5000107]
#  10: [  0.5000122], [  0.5000453]

F     0 9.76348503930898e-08
F     1 6.91484683212534e-02
F     2 7.36726597939488e-01
F     3 -2.80444330854761e-01
#   0: [  0.6569927], [  0.9780637], [  0.5000013], [  0.5000008], [  0.4999953]
#   5: [  0.4999063], [  0.5000001], [  0.5000613], [  0.4999994], [  0.5000312]
#  10: [  0.4999999], [  0.4999923]

F     0 1.27445206335241e-01
F     1 3.59709433059042e-04
F     2 6.24039307981795e-01
F     3 -1.66619222319645e-01
#   0: [  0.5797991], [  0.1442174], [  0.5000048], [   0.500013], [  0.5000062]
#   5: [  0.4999933], [  0.5000063], [  0.4999992], [        0.5], [   0.499995]
#  10: [  0.5000066], [  0.4999753]

F     0 2.10261685996146e-01
F     1 3.13067981380299e-01
F     2 1.79916396077240e-08
F     3 -3.05217700991428e-04
#   0: [8.463055e-05], [   0.531625], [  0.4999826], [  0.5000167], [  0.4999978]
#   5: [  0.5948338], [  0.4999994], [  0.4999985], [  0.4999992], [  0.4999988]
#  10: [  0.5000107], [  0.5000253]

F     0 5.79427320304769e-01
F     1 5.70230536036020e-02
F     2 3.76932909931998e-06
F     3 -1.53338022690672e-01
#   0: [0.001235983], [  0.3250337], [  0.4999985], [  0.5000486], [  0.5000085]
#   5: [  0.5000047], [  0.4999919], [  0.5000019], [  0.5000002], [  0.5000231]
#  10: [        0.5], [  0.5000283]

F     0 2.12370022991937e-01
F     1 3.92328742625884e-02
F     2 3.57021865580877e-01
F     3 -5.15694586656484e-06
#   0: [  0.4039628], [  0.3694318], [  0.5108829], [  0.4629897], [  0.4999908]
#   5: [  0.4383903], [  0.5090263], [   0.473632], [  0.4999981], [  0.5432819]
#  10: [  0.5000015], [  0.4999978]

F     0 4.34026879922221e-07
F     1 6.31699492671225e-01
F     2 2.04545951447368e-01
F     3 -1.57155905723016e-01
#   0: [  0.2987696], [  0.9816764], [  0.5000005], [  0.4999579], [  0.4999915]
#   5: [    0.50002], [  0.4999997], [  0.5000075], [  0.4999999], [  0.5000094]
#  10: [  0.5000008], [  0.4999458]

F     0 4.51676272752103e-01
F     1 1.56522691389387e-07
F     2 3.27535768396765e-01
F     3 -5.82755852798020e-02
#   0: [  0.3879032], [ 0.01544303], [  0.5000064], [   0.499993], [  0.5000001]
#   5: [  0.5000296], [  0.4999993], [  0.4998462], [  0.5000001], [   0.500003]
#  10: [  0.5000012], [  0.4999853]

F     0 2.73546467868639e-09
F     1 9.99895388832141e-01
F     2 6.73287739149746e-09
F     3 -6.15902186093618e-01
#   0: [5.223727e-05], [  0.9953959], [  0.4999991], [  0.4999916], [  0.5000002]
#   5: [  0.5000156], [  0.5000072], [  0.4999921], [  0.4999992], [  0.4999836]
#  10: [  0.5000023], [  0.5000048]

F     0 4.07598188606540e-01
F     1 9.60152401850601e-02
F     2 5.17025719184374e-02
F     3 -2.46114120979117e-02
#   0: [  0.1460332], [  0.3873751], [  0.5000077], [  0.4999808], [  0.5000075]
#   5: [   0.499988], [        0.5], [  0.5000061], [  0.5000004], [  0.5000013]
#  10: [  0.5000001], [  0.4999859]

F     0 1.96245446334213e-05
F     1 5.36593469264645e-01
F     2 2.63044649983844e-01
F     3 -9.33492037916110e-02
#   0: [  0.3428419], [  0.9505922], [  0.5000222], [  0.4999993], [  0.4999991]
#   5: [  0.4999174], [  0.4999969], [  0.5000025], [  0.4999975], [  0.5000088]
#  10: [  0.5000015], [  0.5000108]

F     0 5.76600448545233e-02
F     1 5.00779967281627e-02
F     2 5.36093806503924e-01
F     3 -1.04430906363925e-01
#   0: [   0.522998], [  0.4887833], [  0.5000064], [  0.5000078], [   0.499993]
#   5: [  0.5000005], [  0.4999983], [  0.5000083], [   0.500002], [  0.4999967]
#  10: [  0.4999895], [  0.5000349]

F     0 4.74967776971429e-02
F     1 1.52936692760511e-01
F     2 3.90991242450433e-01
F     3 -1.13003305442638e-02
#   0: [   0.430041], [  0.5917571], [  0.5000028], [  0.4999978], [  0.4999908]
#   5: [  0.5000089], [  0.4999971], [  0.5000098], [  0.5000013], [  0.5000033]
#  10: [  0.4999997], [  0.4999355]

F     0 2.81263080214828e-03
F     1 3.68050896469559e-01
F     2 3.57453766226301e-01
F     3 -3.58022082706875e-02
#   0: [  0.4039628], [  0.8169872], [  0.5108829], [  0.4629897], [  0.4957425]
#   5: [  0.4383903], [  0.5118535], [   0.473632], [  0.4791192], [  0.5432819]
#  10: [  0.5096949], [   0.498476]

F     0 3.92727625454675e-01
F     1 5.02840082029720e-02
F     2 1.49079226017614e-01
F     3 -1.15058895359051e-02
#   0: [  0.2523614], [  0.3431909], [  0.5000014], [  0.4999472], [    0.50002]
#   5: [  0.5000504], [   0.500003], [  0.5000927], [  0.5000003], [  0.4999936]
#  10: [  0.4999984], [  0.4999885]

F     0 1.39933317826504e-13
F     1 4.59206277085632e-01
F     2 3.22352023159584e-01
F     3 -6.05451061891199e-02
#   0: [  0.3843801], [   0.999527], [  0.4999993], [   0.499988], [  0.4999992]
#   5: [  0.5000082], [  0.4999972], [  0.4999735], [  0.4999972], [  0.5000071]
#  10: [  0.5000014], [  0.5000181]

F     0 6.03091819516383e-01
F     1 2.26537921168513e-04
F     2 2.08358994912012e-01
F     3 -1.36901556742023e-01
#   0: [  0.3017682], [  0.0880617], [  0.5000097], [  0.5000254], [  0.4999997]
#   5: [  0.4998674], [  0.5000056], [  0.5000066], [  0.5000009], [  0.4999973]
#  10: [  0.5000007], [  0.5000166]

F     0 1.47439664533980e-01
F     1 4.27796014156841e-02
F     2 4.09188971953833e-01
F     3 -2.06157518549537e-02
#   0: [  0.4418653], [   0.403068], [  0.5000001], [  0.5000012], [  0.4999981]
#   5: [  0.5000021], [   0.499999], [  0.4999984], [  0.4999998], [  0.5000113]
#  10: [  0.4999951], [   0.500042]

F     0 3.63959618212799e-01
F     1 4.66006138645705e-02
F     2 1.82906381543445e-01
F     3 -6.70914839586284e-05
#   0: [  0.2810238], [  0.3431909], [  0.4999986], [  0.4999944], [        0.5]
#   5: [  0.5000253], [  0.5000004], [  0.4999989], [  0.4999996], [   0.499999]
#  10: [  0.4999998], [  0.4678463]

F     0 3.96428860040757e-02
F     1 2.12153292838600e-01
F     2 3.57453766226301e-01
F     3 -2.74540176176119e-07
#   0: [  0.4039628], [  0.6297345], [  0.5108829], [  0.4629897], [  0.4957425]
#   5: [  0.4383903], [  0.5118535], [   0.473632], [  0.4791192], [  0.5432819]
#  10: [  0.5096949], [   0.498476]

F     0 6.80300282609310e-02
F     1 5.99151246672553e-06
F     2 7.36726580540731e-01
F     3 -2.80888191634867e-01
#   0: [  0.6569927], [  0.0614803], [  0.4999986], [  0.5000057], [  0.4999599]
#   5: [   0.499995], [  0.5000023], [  0.4999992], [  0.4999997], [  0.5000105]
#  10: [  0.4999994], [  0.4999985]

F     0 4.75250571341424e-06
F     1 6.29283683626495e-01
F     2 2.04545949677718e-01
F     3 -1.55452072377671e-01
#   0: [  0.2987696], [  0.9666572], [   0.500001], [  0.5000038], [  0.5000238]
#   5: [  0.4999816], [  0.4999955], [  0.5000018], [  0.4999997], [  0.5000005]
#  10: [  0.4999925], [  0.4999984]

F     0 1.30342634538359e-01
F     1 4.08045230884797e-01
F     2 1.85855935523447e-04
F     3 -3.61779295892775e-02
#   0: [0.008679242], [  0.5896072], [  0.4999986], [  0.4999991], [        0.5]
#   5: [  0.5000154], [  0.4999999], [  0.5000006], [  0.4999998], [  0.5000041]
#  10: [  0.4999974], [  0.5000183]

F     0 5.16349747098626e-01
F     1 2.53439454731608e-04
F     2 2.65505419478125e-01
F     3 -8.25872961231244e-02
#   0: [  0.3446183], [ 0.09406669], [  0.5000006], [  0.5000042], [  0.4999967]
#   5: [  0.4999695], [  0.4999998], [  0.5000021], [  0.5000011], [  0.4999963]
#  10: [  0.4999892], [  0.4999694]

F     0 3.09446266800269e-01
F     1 2.46786636107893e-01
F     2 1.15788651257206e-07
F     3 -2.90391210189635e-03
#   0: [0.0002110997], [  0.4820044], [  0.4999963], [  0.6618173], [  0.5000085]
#   5: [  0.4999876], [  0.4999973], [  0.4999931], [  0.4999972], [  0.5000231]
#  10: [  0.4999993], [  0.4999595]

F     0 1.28048836018806e-01
F     1 4.12309349013528e-01
F     2 4.76994022940921e-05
F     3 -3.84243326544388e-02
#   0: [0.004396834], [  0.5917571], [  0.5000006], [  0.5000076], [  0.5000015]
#   5: [   0.500067], [  0.5000054], [  0.5000044], [   0.499997], [  0.5000154]
#  10: [  0.4999997], [  0.4999895]

F     0 8.13915687953217e-02
F     1 3.84325754281131e-01
F     2 9.47678040468068e-02
F     3 -7.97228364978581e-03
#   0: [  0.1992148], [  0.6205334], [  0.4999991], [  0.5000017], [  0.5000054]
#   5: [    0.49998], [  0.4999952], [  0.5000059], [  0.4999984], [  0.5000168]
#  10: [  0.4999894], [  0.5000068]

F     0 4.38462506526330e-01
F     1 5.61398049076387e-02
F     2 1.00896588813999e-01
F     3 -3.67498555598747e-02
#   0: [  0.2057822], [  0.3431909], [  0.4999995], [  0.5000272], [  0.4999871]
#   5: [  0.4999954], [  0.4999995], [  0.4999987], [  0.5000016], [  0.4999891]
#  10: [   0.500001], [  0.4999885]

F     0 1.31871498587177e-05
F     1 1.30685703425104e-01
F     2 6.34863823479643e-01
F     3 -1.74143737899922e-01
#   0: [  0.5869337], [  0.9364065], [  0.5000026], [  0.4999924], [  0.4999943]
#   5: [  0.4999772], [  0.4999937], [  0.5000219], [        0.5], [   0.500068]
#  10: [  0.5000002], [  0.5000002]

F     0 6.17861167082310e-02
F     1 2.16245545406520e-04
F     2 7.36726579432105e-01
F     3 -2.83302649726273e-01
#   0: [  0.6569927], [  0.1518944], [  0.4999998], [  0.4999879], [  0.4999999]
#   5: [  0.5000037], [  0.4999991], [   0.499998], [  0.5000004], [  0.5000008]
#  10: [  0.4999967], [  0.4999707]

F     0 5.09200265289157e-02
F     1 1.05118865909394e-01
F     2 4.50124941924932e-01
F     3 -4.31520903847234e-02
#   0: [  0.4681957], [  0.5573675], [  0.5000002], [  0.4999995], [  0.4999963]
#   5: [  0.5000157], [  0.4999988], [  0.5000075], [  0.5000132], [   0.499998]
#  10: [  0.5000011], [  0.4999913]

F     0 1.63866246424289e-01
F     1 3.54251642053268e-01
F     2 5.65724264244083e-06
F     3 -1.22373697700695e-02
#   0: [0.001514199], [  0.5609745], [  0.4999965], [  0.5000124], [   0.499988]
#   5: [  0.5001408], [  0.4999979], [  0.5000189], [  0.4999994], [  0.4999964]
#  10: [  0.4999999], [  0.5000295]

F     0 5.39422712155702e-02
F     1 5.89432437596955e-01
F     2 2.24950929925220e-07
F     3 -1.61738265317056e-01
#   0: [0.0003019424], [  0.6798732], [  0.5000014], [  0.5000174], [  0.5000002]
#   5: [  0.5000489], [  0.5000007], [  0.4999971], [  0.5000028], [  0.4999382]
#  10: [  0.4999964], [  0.4999767]

F     0 2.65846198171364e-05
F     1 7.26902643767071e-01
F     2 1.42258121627271e-01
F     3 -2.46170944249673e-01
#   0: [  0.2462063], [  0.9505922], [  0.5000222], [  0.5000061], [  0.5000115]
#   5: [  0.5000111], [  0.4999988], [  0.4999903], [  0.5000027], [  0.5000067]
#  10: [  0.5000122], [  0.5000453]

F     0 5.69782973029876e-02
F     1 6.63172304551841e-01
F     2 1.15788651273957e-07
F     3 -2.19546679847354e-01
#   0: [0.0002110997], [  0.6840972], [  0.5000007], [  0.6618173], [  0.5000085]
#   5: [  0.4999876], [  0.4999973], [  0.4999931], [  0.4999972], [  0.5000231]
#  10: [  0.4999993], [  0.4999584]

F     0 1.26390157829259e-01
F     1 6.57065416075795e-09
F     2 6.44405181854738e-01
F     3 -1.82565688461401e-01
#   0: [  0.5932596], [0.009612159], [   0.499997], [  0.4999814], [  0.5000027]
#   5: [  0.5002841], [  0.5000007], [  0.5000058], [   0.500002], [  0.4999914]
#  10: [  0.4999996], [  0.4999167]

F     0 2.44082987176865e-02
F     1 2.63965312879094e-01
F     2 3.29992905638447e-01
F     3 -1.08471934214642e-03
#   0: [  0.3895681], [   0.679177], [  0.4999986], [  0.5000025], [  0.5000219]
#   5: [  0.5000508], [  0.5000012], [  0.4999953], [  0.5000008], [  0.5000027]
#  10: [  0.4999988], [  0.4999734]

F     0 7.23989189376954e-01
F     1 2.04645478804456e-09
F     2 1.49079222089739e-01
F     3 -2.41677142568793e-01
#   0: [  0.2523614], [0.004641838], [        0.5], [  0.4999869], [  0.4999912]
#   5: [  0.5000063], [  0.4999999], [  0.4999847], [  0.4999993], [  0.5000257]
#  10: [  0.5000044], [  0.4999885]

F     0 4.43271759891907e-01
F     1 6.83139473620194e-10
F     2 3.34187294712563e-01
F     3 -5.60651401820692e-02
#   0: [   0.392403], [0.003988727], [  0.5000009], [  0.4999995], [  0.4999894]
#   5: [  0.5000305], [  0.5000003], [  0.4999763], [  0.4999995], [  0.5000027]
#  10: [  0.4999959], [  0.4999811]

F     0 1.63866197528805e-01
F     1 3.54251536349342e-01
F     2 5.76641053972514e-06
F     3 -1.22372945478697e-02
#   0: [0.001528739], [  0.5609745], [  0.4999972], [  0.5000077], [  0.4999817]
#   5: [  0.5000276], [  0.4999993], [  0.5000072], [   0.499999], [  0.4999969]
#  10: [  0.4999992], [  0.4999881]

F     0 2.10247485420788e-01
F     1 3.13046837511692e-01
F     2 3.43978345244191e-05
F     3 -2.86345458503937e-04
#   0: [0.003700495], [   0.531625], [  0.4999961], [  0.4999886], [  0.5000043]
#   5: [  0.5948338], [  0.4999994], [  0.4999736], [  0.4999992], [  0.5000018]
#  10: [  0.4999994], [  0.5000253]

F     0 2.76738840863795e-12
F     1 5.43100759327923e-01
F     2 2.63044650252071e-01
F     3 -9.69024490116817e-02
#   0: [  0.3428419], [  0.9990435], [  0.4999982], [  0.5000061], [  0.5000015]
#   5: [   0.500084], [  0.4999993], [  0.4999911], [  0.5000002], [  0.5000293]
#  10: [   0.500002], [   0.500002]

F     0 9.08692457968816e-02
F     1 1.00713947827643e-01
F     2 3.81200134701729e-01
F     3 -3.72881474583911e-03
#   0: [  0.4236393], [  0.5081847], [  0.5000001], [    0.50005], [  0.5000029]
#   5: [  0.5000054], [  0.4999975], [   0.499997], [  0.4999999], [  0.4999943]
#  10: [  0.5000001], [  0.5000097]

F     0 8.83464532457537e-15
F     1 1.17883731470802e-14
F     2 9.99999817227120e-01
F     3 -6.16041422969502e-01
#   0: [  0.9997135], [  0.5229329], [  0.4999973], [  0.5000933], [  0.5000055]
#   5: [   0.500014], [  0.4999999], [  0.5000306], [  0.4999984], [  0.4999999]
#  10: [  0.4999992], [  0.4999956]

F     0 4.95475778499060e-02
F     1 1.07113644182977e-01
F     2 4.50124943359766e-01
F     3 -4.31859430382774e-02
#   0: [  0.4681957], [  0.5609745], [  0.4999996], [   0.500021], [   0.500004]
#   5: [  0.5000385], [  0.4999989], [  0.4999981], [  0.4999992], [  0.4999878]
#  10: [  0.4999992], [  0.4999917]

F     0 2.43099197246411e-01
F     1 2.86363994879891e-04
F     2 4.90026802995330e-01
F     3 -6.93006706882941e-02
#   0: [  0.4936504], [  0.1166186], [  0.5000008], [  0.4999888], [  0.5000018]
#   5: [  0.5000088], [  0.4999967], [  0.4999915], [  0.5000006], [  0.5000328]
#  10: [  0.5000043], [  0.4999855]

F     0 9.08076592609893e-02
F     1 4.28787927994695e-01
F     2 4.38379148688252e-02
F     3 -3.75827771823936e-02
#   0: [  0.1342859], [  0.6205334], [  0.5000009], [  0.5000732], [  0.4999983]
#   5: [  0.4999922], [  0.5000018], [  0.4999926], [  0.4999964], [  0.4999966]
#  10: [  0.5000011], [  0.5000078]

F     0 4.50764960714208e-07
F     1 3.19247753038842e-01
F     2 4.34308495808804e-01
F     3 -5.06354308419103e-02
#   0: [  0.4580582], [  0.9780637], [  0.4999964], [  0.4999999], [  0.5000106]
#   5: [    0.49999], [  0.4999991], [  0.4999918], [  0.4999997], [  0.5000029]
#  10: [   0.499996], [  0.4998986]

F     0 3.59106434988258e-01
F     1 1.01356477698888e-03
F     2 3.68908570272393e-01
F     3 -3.72661068735790e-02
#   0: [  0.4155576], [  0.1442174], [  0.5000048], [   0.500013], [  0.5000062]
#   5: [  0.4999933], [  0.5000063], [  0.4999992], [        0.5], [   0.499995]
#  10: [  0.4999969], [  0.4999724]

F     0 1.64899838866435e-14
F     1 5.49877629154390e-15
F     2 9.99999805247886e-01
F     3 -6.16041406997191e-01
#   0: [  0.9997135], [  0.4136836], [  0.5000011], [  0.5000589], [  0.5000029]
#   5: [  0.4999983], [   0.499998], [  0.4999955], [  0.5000002], [  0.5000032]
#  10: [  0.5000007], [  0.5000199]

F     0 4.03974272539387e-10
F     1 9.99959487532207e-01
F     2 1.58394570964451e-07
F     3 -6.15987545275725e-01
#   0: [0.0002533671], [  0.9971459], [  0.4999945], [  0.5000053], [  0.5000028]
#   5: [  0.5000156], [   0.500006], [  0.4999921], [  0.5000042], [  0.5000004]
