Iter #     Field      Value
10         Best       5.400000e+01
 66  63  63  65  65  69  66

Iter #     Field      Value
190        Best       1.000000e+01
      4   7  24  11  19  65
     12  14   2  21  16  65
     20  18   6  13   8  65
     22  15  10  17   1  65
      5   9  23   3  25  65
 66  63  63  65  65  69  66

Iter #     Field      Value
200        Best       1.000000e+01
      4   7  24  11  19  65
     12  14   2  21  16  65
     20  18   6  13   8  65
     22  15  10  17   1  65
      5   9  23   3  25  65
 66  63  63  65  65  69  66

Iter #     Field      Value
210        Best       1.000000e+01
      4   7  24  11  19  65
     12  14   2  21  16  65
     20  18   6  13   8  65
     22  15  10  17   1  65
      5   9  23   3  25  65
 66  63  63  65  65  69  66

Iter #     Field      Value
220        Best       9.000000e+00
      4   7  25  11  19  66
     12  14   2  21  16  65
     20  18   6  13   8  65
     24  15   9  17   1  66
      5  10  23   3  22  63
 66  65  64  65  65  66  63

Iter #     Field      Value
230        Best       9.000000e+00
      4   7  25  11  19  66
     12  14   2  21  16  65
     20  18   6  13   8  65
     24  15   9  17   1  66
      5  10  23   3  22  63
 66  65  64  65  65  66  63

Iter #     Field      Value
240        Best       9.000000e+00
      4   7  25  11  19  66
     12  14   2  21  16  65
     20  18   6  13   8  65
     24  15   9  17   1  66
      5  10  23   3  22  63
 66  65  64  65  65  66  63

Iter #     Field      Value
250        Best       9.000000e+00
      4   7  25  11  19  66
     12  14   2  21  16  65
     20  18   6  13   8  65
     24  15   9  17   1  66
      5  10  23   3  22  63
 66  65  64  65  65  66  63

Iter #     Field      Value
260        Best       8.000000e+00
      4  15  24  11  12  66
     14   7   2  21  20  64
     18  16  10  13   8  65
     22  17   6  19   1  65
      5   9  23   3  25  65
 65  63  64  65  67  66  65

Iter #     Field      Value
270        Best       4.000000e+00
      4  15  24  11  12  66
     14   8   2  21  20  65
     19  16  10  13   7  65
     22  17   6  18   1  64
      5   9  23   3  25  65
 65  64  65  65  66  65  65

Iter #     Field      Value
280        Best       4.000000e+00
      4  15  24  11  12  66
     14   8   2  21  20  65
     19  16  10  13   7  65
     22  17   6  18   1  64
      5   9  23   3  25  65
 65  64  65  65  66  65  65

Iter #     Field      Value
290        Best       4.000000e+00
      4  15  24  11  12  66
     14   8   2  21  20  65
     19  16  10  13   7  65
     22  17   6  18   1  64
      5   9  23   3  25  65
 65  64  65  65  66  65  65

Iter #     Field      Value
300        Best       4.000000e+00
      4  15  24  11  12  66
     14   8   2  21  20  65
     19  16  10  13   7  65
     22  17   6  18   1  64
      5   9  23   3  25  65
 65  64  65  65  66  65  65

Iter #     Field      Value
310        Best       4.000000e+00
      4  15  24  11  12  66
     14   8   2  21  20  65
     19  16  10  13   7  65
     22  17   6  18   1  64
      5   9  23   3  25  65
 65  64  65  65  66  65  65

Iter #     Field      Value
320        Best       4.000000e+00
      4  15  24  11  12  66
     14   8   2  21  20  65
     19  16  10  13   7  65
     22  17   6  18   1  64
      5   9  23   3  25  65
 65  64  65  65  66  65  65

Iter #     Field      Value
330        Best       4.000000e+00
      4  14  24  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  17   6  18   1  64
      5   9  23   3  25  65
 65  65  64  65  66  65  65

Iter #     Field      Value
340        Best       4.000000e+00
      4  14  24  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  17   6  18   1  64
      5   9  23   3  25  65
 65  65  64  65  66  65  65

Iter #     Field      Value
350        Best       4.000000e+00
      4  14  24  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  17   6  18   1  64
      5   9  23   3  25  65
 65  65  64  65  66  65  65

Iter #     Field      Value
360        Best       4.000000e+00
      4  14  24  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  17   6  18   1  64
      5   9  23   3  25  65
 65  65  64  65  66  65  65

Iter #     Field      Value
370        Best       4.000000e+00
      4  14  24  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  17   6  18   1  64
      5   9  23   3  25  65
 65  65  64  65  66  65  65

Iter #     Field      Value
380        Best       4.000000e+00
      4  14  24  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  18   6  17   1  64
      5   9  23   3  25  65
 66  65  65  65  65  65  64

Iter #     Field      Value
390        Best       4.000000e+00
      4  14  24  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  18   6  17   1  64
      5   9  23   3  25  65
 66  65  65  65  65  65  64

Iter #     Field      Value
400        Best       4.000000e+00
      4  14  24  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  17   6  18   1  64
      5   9  23   3  25  65
 65  65  64  65  66  65  65

Iter #     Field      Value
410        Best       4.000000e+00
      4  14  24  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  17   6  18   1  64
      5   9  23   3  25  65
 65  65  64  65  66  65  65

Iter #     Field      Value
420        Best       4.000000e+00
      4  14  24  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  17   6  18   1  64
      5   9  23   3  25  65
 65  65  64  65  66  65  65

Iter #     Field      Value
430        Best       4.000000e+00
      4  14  24  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  17   6  18   1  64
      5   9  23   3  25  65
 65  65  64  65  66  65  65

Iter #     Field      Value
440        Best       4.000000e+00
      4  14  24  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  17   6  18   1  64
      5   9  23   3  25  65
 65  65  64  65  66  65  65

Iter #     Field      Value
450        Best       4.000000e+00
      4  14  24  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  17   6  18   1  64
      5   9  23   3  25  65
 65  65  64  65  66  65  65

Iter #     Field      Value
460        Best       4.000000e+00
      4  14  24  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  17   6  18   1  64
      5   9  23   3  25  65
 65  65  64  65  66  65  65

Iter #     Field      Value
470        Best       4.000000e+00
      4  14  24  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  17   6  18   1  64
      5   9  23   3  25  65
 65  65  64  65  66  65  65

Iter #     Field      Value
480        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  18   6  17   1  64
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
490        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  18   6  17   1  64
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
500        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  18   6  17   1  64
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
510        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  18   6  17   1  64
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
520        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  18   6  17   1  64
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
530        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  18   6  17   1  64
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
540        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  18   6  17   1  64
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
550        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  18   6  17   1  64
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
560        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  18   6  17   1  64
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
570        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  18   6  17   1  64
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
580        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  18   6  17   1  64
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
590        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  18   6  17   1  64
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
600        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  18   6  17   1  64
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
610        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  18   6  17   1  64
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
620        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  18   6  17   1  64
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
630        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   2  21  20  66
     19  16  10  13   7  65
     22  18   6  17   1  64
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
640        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
650        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
660        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
670        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
680        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
690        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
700        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
710        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
720        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
730        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
740        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
750        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
760        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
770        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
780        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
790        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
800        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
810        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
820        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
830        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
840        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
850        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
860        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
870        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
880        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
890        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
900        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
910        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
920        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
930        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
940        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
950        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
960        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
970        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
980        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
990        Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

Iter #     Field      Value
1000       Best       2.000000e+00
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

The Best Evaluation: 2.000000e+00.
The Best String:
      5  14  23  11  12  65
     15   8   1  21  20  65
     19  16  10  13   6  64
     22  18   7  17   2  66
      4   9  24   3  25  65
 65  65  65  65  65  65  65

