Iter #     Field      Value
10         Best       7.300000e+01
190        Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
200        Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
210        Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
220        Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
230        Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
240        Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
250        Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
260        Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
270        Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
280        Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
290        Best       3.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     22  15  18   3   5  63
      2   4  16  23  25  70
      9  17  19   8  12  65
 64  71  58  70  61  65  68

Iter #     Field      Value
300        Best       2.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  15  19   8  12  63
 64  66  63  70  61  65  68

Iter #     Field      Value
310        Best       2.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  15  19   8  12  63
 64  66  63  70  61  65  68

Iter #     Field      Value
320        Best       2.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  15  19   8  12  63
 64  66  63  70  61  65  68

Iter #     Field      Value
330        Best       2.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  15  19   8  12  63
 64  66  63  70  61  65  68

Iter #     Field      Value
340        Best       2.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  15  19   8  12  63
 64  66  63  70  61  65  68

Iter #     Field      Value
350        Best       2.800000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  15  19   8  12  63
 64  66  63  70  61  65  68

Iter #     Field      Value
360        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
370        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
380        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
390        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
400        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
410        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
420        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
430        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
440        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
450        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
460        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
470        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
480        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
490        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
500        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
510        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
520        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
530        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
540        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
550        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
560        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
570        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
580        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
590        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
600        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
610        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
620        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
630        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
640        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
650        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
660        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
670        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
680        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
690        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
700        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
710        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
720        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
730        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
740        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
750        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
760        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
770        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
780        Best       2.400000e+01
     14  21  11   7  13  66
     24   1   6  20  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 64  66  67  66  61  65  68

Iter #     Field      Value
790        Best       2.400000e+01
     14  21  11   7  13  66
     20   1   6  24  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 68  62  67  66  65  65  68

Iter #     Field      Value
800        Best       2.400000e+01
     14  21  11   7  13  66
     20   1   6  24  10  61
     17  22  18   3   5  65
      2   4  16  23  25  70
      9  19  15   8  12  63
 68  62  67  66  65  65  68

Iter #     Field      Value
810        Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
820        Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
830        Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
840        Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
850        Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
860        Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
870        Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
880        Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
890        Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
900        Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
910        Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
920        Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
930        Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
940        Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
950        Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
960        Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
970        Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
980        Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
990        Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
1000       Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
1010       Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
1020       Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
1030       Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
1040       Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
1050       Best       2.100000e+01
     13  17   4  25   5  64
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  18   7  24  66
 65  64  68  68  65  60  64

Iter #     Field      Value
1060       Best       1.900000e+01
      9  15  21   7  12  64
     10  22   1  19  13  65
     17   3   4  16  24  64
      5   8  23  20  11  67
     25  14  18   2   6  65
 68  66  62  67  64  66  61

Iter #     Field      Value
1070       Best       1.900000e+01
      9  15  21   7  12  64
     10  22   1  19  13  65
     17   3   4  16  24  64
      5   8  23  20  11  67
     25  14  18   2   6  65
 68  66  62  67  64  66  61

Iter #     Field      Value
1080       Best       1.900000e+01
      9  15  21   7  12  64
     10  22   1  19  13  65
     17   3   4  16  24  64
      5   8  23  20  11  67
     25  14  18   2   6  65
 68  66  62  67  64  66  61

Iter #     Field      Value
1090       Best       1.900000e+01
      9  15  21   7  12  64
     10  22   1  19  13  65
     17   3   4  16  24  64
      5   8  23  20  11  67
     25  14  18   2   6  65
 68  66  62  67  64  66  61

Iter #     Field      Value
1100       Best       1.900000e+01
      9  15  21   7  12  64
     10  22   1  19  13  65
     17   3   4  16  24  64
      5   8  23  20  11  67
     25  14  18   2   6  65
 68  66  62  67  64  66  61

Iter #     Field      Value
1110       Best       1.900000e+01
      9  15  21   7  12  64
     10  22   1  19  13  65
     17   3   4  16  24  64
      5   8  23  20  11  67
     25  14  18   2   6  65
 68  66  62  67  64  66  61

Iter #     Field      Value
1120       Best       1.900000e+01
      9  15  21   7  12  64
     10  22   1  19  13  65
     17   3   4  16  24  64
      5   8  23  20  11  67
     25  14  18   2   6  65
 68  66  62  67  64  66  61

Iter #     Field      Value
1130       Best       1.900000e+01
      9  15  21   7  12  64
     10  22   1  19  13  65
     17   3   4  16  24  64
      5   8  23  20  11  67
     25  14  18   2   6  65
 68  66  62  67  64  66  61

Iter #     Field      Value
1140       Best       1.900000e+01
     13  18   4  25   5  65
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  17   7  24  65
 65  64  69  67  65  60  64

Iter #     Field      Value
1150       Best       1.900000e+01
     13  18   4  25   5  65
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  17   7  24  65
 65  64  69  67  65  60  64

Iter #     Field      Value
1160       Best       1.900000e+01
     13  18   4  25   5  65
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  17   7  24  65
 65  64  69  67  65  60  64

Iter #     Field      Value
1170       Best       1.900000e+01
     13  18   4  25   5  65
     21   9   8  10  14  62
      2  22  15  20   6  65
     12  19  23   3  11  68
     16   1  17   7  24  65
 65  64  69  67  65  60  64

Iter #     Field      Value
1180       Best       1.800000e+01
      8  15  21   7  12  63
     10  22   1  19  13  65
     17   3   4  16  24  64
      5   9  18  23  11  66
     25  14  20   2   6  67
 69  65  63  64  67  66  63

Iter #     Field      Value
1190       Best       1.800000e+01
      8  15  21   7  12  63
     10  22   1  19  13  65
     17   3   4  16  24  64
      5   9  18  23  11  66
     25  14  20   2   6  67
 69  65  63  64  67  66  63

Iter #     Field      Value
1200       Best       1.800000e+01
      8  15  21   7  12  63
     10  22   1  19  13  65
     17   3   4  16  24  64
      5   9  18  23  11  66
     25  14  20   2   6  67
 69  65  63  64  67  66  63

Iter #     Field      Value
1210       Best       1.800000e+01
      8  15  21   7  12  63
     10  22   1  19  13  65
     17   3   4  16  24  64
      5   9  18  23  11  66
     25  14  20   2   6  67
 69  65  63  64  67  66  63

Iter #     Field      Value
1220       Best       1.800000e+01
      8  15  21   7  12  63
     10  22   1  19  13  65
     17   3   4  16  24  64
      5   9  18  23  11  66
     25  14  20   2   6  67
 69  65  63  64  67  66  63

Iter #     Field      Value
1230       Best       1.800000e+01
      8  15  21   7  12  63
     10  22   1  19  13  65
     17   3   4  16  24  64
      5   9  18  23  11  66
     25  14  20   2   6  67
 69  65  63  64  67  66  63

Iter #     Field      Value
1240       Best       1.800000e+01
      8  15  21   7  12  63
     10  22   1  19  13  65
     17   3   4  16  24  64
      5   9  18  23  11  66
     25  14  20   2   6  67
 69  65  63  64  67  66  63

Iter #     Field      Value
1250       Best       1.800000e+01
      8  15  21   7  12  63
     10  22   1  19  13  65
     17   3   4  16  24  64
      5   9  18  23  11  66
     25  14  20   2   6  67
 69  65  63  64  67  66  63

Iter #     Field      Value
1260       Best       1.400000e+01
     13  18   4  25   5  65
     21   9   8  10  19  67
      2  22  15  20   6  65
     12  14  23   3  11  63
     16   1  17   7  24  65
 60  64  64  67  65  65  64

Iter #     Field      Value
1270       Best       1.400000e+01
     13  18   4  25   5  65
     21   9   8  10  19  67
      2  22  15  20   6  65
     12  14  23   3  11  63
     16   1  17   7  24  65
 60  64  64  67  65  65  64

Iter #     Field      Value
1280       Best       1.400000e+01
     13  18   4  25   5  65
     21   9   8  10  19  67
      2  22  15  20   6  65
     12  14  23   3  11  63
     16   1  17   7  24  65
 60  64  64  67  65  65  64

Iter #     Field      Value
1290       Best       1.400000e+01
     13  18   4  25   5  65
     21   9   8  10  19  67
      2  22  15  20   6  65
     12  14  23   3  11  63
     16   1  17   7  24  65
 60  64  64  67  65  65  64

Iter #     Field      Value
1300       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1310       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1320       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1330       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
