Iter #     Field      Value
10         Best       6.800000e+01
     24   4  12   5  16  61
     19  15  20   3  14  71
      1   6   9  25  23  64
     10  22   7  18   8  65
     13  17  11  21   2  64
 63  67  64  59  72  63  68

Iter #     Field      Value
540        Best       3.500000e+01
     24   4  12   5  16  61
     19  15  20   3  14  71
      1   6   9  25  23  64
     10  22   7  18   8  65
     13  17  11  21   2  64
 63  67  64  59  72  63  68

Iter #     Field      Value
550        Best       3.500000e+01
     24   4  12   5  16  61
     19  15  20   3  14  71
      1   6   9  25  23  64
     10  22   7  18   8  65
     13  17  11  21   2  64
 63  67  64  59  72  63  68

Iter #     Field      Value
560        Best       3.500000e+01
     24   4  12   5  16  61
     19  15  20   3  14  71
      1   6   9  25  23  64
     10  22   7  18   8  65
     13  17  11  21   2  64
 63  67  64  59  72  63  68

Iter #     Field      Value
570        Best       3.500000e+01
     24   4  12   5  16  61
     19  15  20   3  14  71
      1   6   9  25  23  64
     10  22   7  18   8  65
     13  17  11  21   2  64
 63  67  64  59  72  63  68

Iter #     Field      Value
580        Best       3.500000e+01
     24   4  12   5  16  61
     19  15  20   3  14  71
      1   6   9  25  23  64
     10  22   7  18   8  65
     13  17  11  21   2  64
 63  67  64  59  72  63  68

Iter #     Field      Value
590        Best       3.500000e+01
     24   4  12   5  16  61
     19  15  20   3  14  71
      1   6   9  25  23  64
     10  22   7  18   8  65
     13  17  11  21   2  64
 63  67  64  59  72  63  68

Iter #     Field      Value
600        Best       3.500000e+01
     24   4  12   5  16  61
     19  15  20   3  14  71
      1   6   9  25  23  64
     10  22   7  18   8  65
     13  17  11  21   2  64
 63  67  64  59  72  63  68

Iter #     Field      Value
610        Best       3.500000e+01
     24   4  12   5  16  61
     19  15  20   3  14  71
      1   6   9  25  23  64
     10  22   7  18   8  65
     13  17  11  21   2  64
 63  67  64  59  72  63  68

Iter #     Field      Value
620        Best       3.500000e+01
     24   4  12   5  16  61
     19  15  20   3  14  71
      1   6   9  25  23  64
     10  22   7  18   8  65
     13  17  11  21   2  64
 63  67  64  59  72  63  68

Iter #     Field      Value
630        Best       3.400000e+01
     24   4  12   8  16  64
     19  15  20   3  14  71
      1   6   9  22  25  63
     10  23   7  18   5  63
     13  17  11  21   2  64
 64  67  65  59  72  62  68

Iter #     Field      Value
640        Best       3.400000e+01
     24   4  12   8  16  64
     19  15  20   3  14  71
      1   6   9  22  25  63
     10  23   7  18   5  63
     13  17  11  21   2  64
 64  67  65  59  72  62  68

Iter #     Field      Value
650        Best       3.400000e+01
     24   4  12   8  16  64
     19  15  20   3  14  71
      1   6   9  22  25  63
     10  23   7  18   5  63
     13  17  11  21   2  64
 64  67  65  59  72  62  68

Iter #     Field      Value
660        Best       3.400000e+01
     24   4  12   8  16  64
     19  15  20   3  14  71
      1   6   9  22  25  63
     10  23   7  18   5  63
     13  17  11  21   2  64
 64  67  65  59  72  62  68

Iter #     Field      Value
670        Best       3.400000e+01
     24   4  12   8  16  64
     19  15  20   3  14  71
      1   6   9  22  25  63
     10  23   7  18   5  63
     13  17  11  21   2  64
 64  67  65  59  72  62  68

Iter #     Field      Value
680        Best       3.400000e+01
     24   4  12   8  16  64
     19  15  20   3  14  71
      1   6   9  22  25  63
     10  23   7  18   5  63
     13  17  11  21   2  64
 64  67  65  59  72  62  68

Iter #     Field      Value
690        Best       3.400000e+01
     24   4  12   8  16  64
     19  15  20   3  14  71
      1   6   9  22  25  63
     10  23   7  18   5  63
     13  17  11  21   2  64
 64  67  65  59  72  62  68

Iter #     Field      Value
700        Best       3.300000e+01
     11   2  17  22  12  64
     24  10   8   4  21  67
      6  23  19   1  14  63
      9  25   7  18   5  64
     13   3  15  20  16  67
 73  63  63  66  65  68  74

Iter #     Field      Value
710        Best       3.300000e+01
     11   2  17  22  12  64
     24  10   8   4  21  67
      6  23  19   1  14  63
      9  25   7  18   5  64
     13   3  15  20  16  67
 73  63  63  66  65  68  74

Iter #     Field      Value
720        Best       3.300000e+01
     11   2  17  22  12  64
     24  10   8   4  21  67
      6  23  19   1  14  63
      9  25   7  18   5  64
     13   3  15  20  16  67
 73  63  63  66  65  68  74

Iter #     Field      Value
730        Best       3.300000e+01
     11   2  17  22  12  64
     24  10   8   4  21  67
      6  23  19   1  14  63
      9  25   7  18   5  64
     13   3  15  20  16  67
 73  63  63  66  65  68  74

Iter #     Field      Value
740        Best       3.300000e+01
     11   2  17  22  12  64
     24  10   8   4  21  67
      6  23  19   1  14  63
      9  25   7  18   5  64
     13   3  15  20  16  67
 73  63  63  66  65  68  74

Iter #     Field      Value
750        Best       3.100000e+01
     24  11  17   5  12  69
     19  10   8   4  21  62
      1   6  14  25  23  69
      9  22   7  18   3  59
     13  15  20  16   2  66
 65  66  64  66  68  61  68

Iter #     Field      Value
760        Best       3.100000e+01
     24  11  17   5  12  69
     19  10   8   4  21  62
      1   6  14  25  23  69
      9  22   7  18   3  59
     13  15  20  16   2  66
 65  66  64  66  68  61  68

Iter #     Field      Value
770        Best       3.100000e+01
     24  11  17   5  12  69
     19  10   8   4  21  62
      1   6  14  25  23  69
      9  22   7  18   3  59
     13  15  20  16   2  66
 65  66  64  66  68  61  68

Iter #     Field      Value
780        Best       3.100000e+01
     24  11  17   5  12  69
     19  10   8   4  21  62
      1   6  14  25  23  69
      9  22   7  18   3  59
     13  15  20  16   2  66
 65  66  64  66  68  61  68

Iter #     Field      Value
790        Best       3.100000e+01
     24  11  17   5  12  69
     19  10   8   4  21  62
      1   6  14  25  23  69
      9  22   7  18   3  59
     13  15  20  16   2  66
 65  66  64  66  68  61  68

Iter #     Field      Value
800        Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
810        Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
820        Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
830        Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
840        Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
850        Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
860        Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
870        Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
880        Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
890        Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
900        Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
910        Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
920        Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
930        Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
940        Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
950        Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
960        Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
970        Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
980        Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
990        Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
1000       Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
1010       Best       2.600000e+01
     23  11  17   5  12  68
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  22   7  18   3  59
     13  15  19  16   2  65
 65  66  64  65  68  62  67

Iter #     Field      Value
1020       Best       2.200000e+01
     22  11  17   5  12  67
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  23   7  18   3  60
     13  15  19  16   2  65
 66  65  65  65  68  62  66

Iter #     Field      Value
1030       Best       2.200000e+01
     22  11  17   5  12  67
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  23   7  18   3  60
     13  15  19  16   2  65
 66  65  65  65  68  62  66

Iter #     Field      Value
1040       Best       2.200000e+01
     22  11  17   5  12  67
     20  10   8   4  21  63
      1   6  14  25  24  70
      9  23   7  18   3  60
     13  15  19  16   2  65
 66  65  65  65  68  62  66

Iter #     Field      Value
1050       Best       2.100000e+01
     24   6  18  14   3  65
     12  16   9  25   4  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  71  64  62  65

Iter #     Field      Value
1060       Best       2.100000e+01
     24   6  18  14   3  65
     12  16   9  25   4  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  71  64  62  65

Iter #     Field      Value
1070       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  66  64  67  65

Iter #     Field      Value
1080       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  66  64  67  65

Iter #     Field      Value
1090       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  66  64  67  65

Iter #     Field      Value
1100       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  66  64  67  65

Iter #     Field      Value
1110       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  66  64  67  65

Iter #     Field      Value
1120       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  66  64  67  65

Iter #     Field      Value
1130       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  66  64  67  65

Iter #     Field      Value
1140       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  66  64  67  65

Iter #     Field      Value
1150       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  66  64  67  65

Iter #     Field      Value
1160       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  66  64  67  65

Iter #     Field      Value
1170       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  66  64  67  65

Iter #     Field      Value
1180       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  66  64  67  65

Iter #     Field      Value
1190       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  66  64  67  65

Iter #     Field      Value
1200       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  66  64  67  65

Iter #     Field      Value
1210       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  66  64  67  65

Iter #     Field      Value
1220       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  66  64  67  65

Iter #     Field      Value
1230       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  66  64  67  65

Iter #     Field      Value
1240       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  66  64  67  65

Iter #     Field      Value
1250       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  66  64  67  65

Iter #     Field      Value
1260       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     19   1  10  15  20  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  67  61  66  64  67  65

Iter #     Field      Value
1270       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     20   1  10  15  19  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  68  61  66  64  66  65

Iter #     Field      Value
1280       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     20   1  10  15  19  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  68  61  66  64  66  65

Iter #     Field      Value
1290       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     20   1  10  15  19  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  68  61  66  64  66  65

Iter #     Field      Value
1300       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     20   1  10  15  19  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  68  61  66  64  66  65

Iter #     Field      Value
1310       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     20   1  10  15  19  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  68  61  66  64  66  65

Iter #     Field      Value
1320       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     20   1  10  15  19  65
      7  21  11   2  22  63
      5  17  23   8  13  66
 64  68  61  66  64  66  65

Iter #     Field      Value
1330       Best       1.500000e+01
     24   6  18  14   3  65
     12  16   4  25   9  66
     20   1  10  15  19  65
      7  21  11   2  22  63
