Example: Kursawe's study (KUR)
#   0: [-0.00256554], [0.0007393863], [   -1.04801]

F     0 -1.90630296876987e+01
F     1 6.69054909928629e-03
#   0: [0.004048098], [  0.0023019], [ -0.4867695]

F     0 -1.63972026404160e+01
F     1 -6.25535463187688e+00
#   0: [ -0.9425314], [0.003157737], [   -1.04419]

F     0 -1.99875839206948e+01
F     1 1.69774969978019e-02
#   0: [-0.00256554], [0.002575062], [-2.544223e-06]

F     0 -1.70392335276909e+01
F     1 -3.86991577136755e+00
#   0: [ -0.5071353], [-0.007024754], [   -1.11329]

