Example: Fonseca and Fleming's study (FON)
#   0: [  0.1961059], [  0.1250433], [ 0.08539815]

F     0 1.34661141086233e-01
F     1 9.27670043489967e-01
#   0: [  0.3728875], [  0.3625036], [  0.3392957]

F     0 8.55090010209040e-01
F     1 3.14608519254312e-01
#   0: [ -0.2713033], [ -0.2162481], [ -0.1852973]

F     0 3.16367971446638e-01
F     1 8.52871853435507e-01
#   0: [  0.2164223], [  0.2452611], [  0.2034742]

F     0 3.38630783933601e-01
F     1 8.42331810214281e-01
#   0: [  0.1717373], [  0.2234328], [  0.2256919]

F     0 3.56143940604279e-01
F     1 8.33772243593116e-01
#   0: [  0.1759818], [  0.2381065], [  0.1722612]

F     0 7.27279191070507e-01
F     1 5.23117534558199e-01
#   0: [-0.09652175], [-0.07340597], [-0.07204906]

F     0 3.97462459914424e-01
F     1 8.09907470116089e-01
#   0: [  0.1540397], [    0.17038], [  0.1751207]

F     0 8.99120235415377e-01
F     1 2.10992605733264e-01
#   0: [ -0.2757205], [ -0.3200617], [ -0.2948584]

F     0 8.06489200960331e-01
F     1 4.06389506989343e-01
#   0: [ -0.2096923], [ -0.1356163], [  -0.140051]

F     0 5.08339734188255e-01
F     1 7.40052937563455e-01
#   0: [ 0.05183345], [  0.1322948], [ 0.09183507]

F     0 1.10371014683743e-01
F     1 9.36622414209798e-01
#   0: [   0.353922], [  0.3789414], [  0.4110237]

F     0 7.08932428756037e-01
F     1 5.48507845321476e-01
#   0: [-0.02388844], [-0.07053658], [-0.09566865]

F     0 5.83959305486864e-01
F     1 6.82874478508118e-01
#   0: [   0.112312], [0.009224367], [-0.003979715]

F     0 2.89615456936741e-01
F     1 8.66264212214413e-01
#   0: [  0.2515621], [  0.2708357], [  0.2007075]

F     0 6.48732221871169e-01
F     1 6.16442867868557e-01
#   0: [-0.03798639], [ 0.01987352], [-0.01996616]

F     0 8.95675365114670e-01
F     1 2.21964039990629e-01
#   0: [ -0.3352925], [ -0.2569311], [ -0.2778138]

F     0 6.36514231040724e-01
F     1 6.28263073887566e-01
#   0: [-0.01700668], [-0.01178722], [ 0.01907438]

F     0 9.58185709790500e-01
F     1 5.15922227225192e-02
#   0: [ -0.5005763], [ -0.4033238], [ -0.4477692]

F     0 8.48194135328662e-01
F     1 3.25590529553798e-01
#   0: [ -0.2149276], [ -0.2319631], [  -0.198833]

F     0 2.51013927889099e-01
F     1 8.83088115078383e-01
#   0: [  0.2999917], [  0.2353966], [  0.2688461]

F     0 2.06749909023998e-01
F     1 9.00520429125180e-01
#   0: [  0.2876121], [  0.2992838], [  0.3121191]

F     0 4.73518030207303e-01
F     1 7.64066539424790e-01
#   0: [  0.1564493], [ 0.08740892], [  0.1037069]

F     0 4.32632381546842e-01
F     1 7.89570203451756e-01
#   0: [  0.1662084], [   0.145652], [  0.1176256]

F     0 2.77800118177256e-01
F     1 8.72971689463595e-01
#   0: [  0.2985501], [  0.1936834], [  0.2602958]

F     0 7.17983499157911e-01
F     1 5.36906587284257e-01
#   0: [ -0.1102278], [-0.04240104], [-0.06212954]

F     0 4.38157132394574e-02
F     1 9.59634389681014e-01
#   0: [  0.4661525], [  0.4287653], [  0.4755555]

F     0 4.19759675637378e-01
F     1 7.96755556725757e-01
#   0: [  0.1514949], [  0.1563746], [  0.1463751]

F     0 9.81701740261337e-01
F     1 3.87102718031329e-05
#   0: [ -0.5776783], [ -0.5817766], [ -0.5729901]

F     0 6.02244918808849e-01
F     1 6.65787670600101e-01
#   0: [ 0.08626687], [-0.03235061], [ 0.02145391]

F     0 9.08144917751453e-01
F     1 1.93728701579352e-01
#   0: [ -0.3179938], [ -0.3683248], [  -0.254275]

F     0 6.88928510468129e-01
F     1 5.70732995296534e-01
#   0: [-0.04807185], [-0.05613277], [-0.03524987]

F     0 8.78259629689527e-01
F     1 2.61535289055450e-01
#   0: [ -0.2883567], [ -0.2568286], [ -0.2353992]

F     0 8.83799200807439e-01
F     1 2.47677648844969e-01
#   0: [ -0.2541169], [ -0.2702523], [ -0.2844315]

F     0 7.89557205629957e-01
F     1 4.33260347952937e-01
#   0: [ -0.1109574], [ -0.1716148], [ -0.1464075]

F     0 9.75837258454710e-01
F     1 7.56704001314601e-03
#   0: [ -0.5676673], [ -0.5435018], [ -0.4976236]

F     0 9.41757507254014e-01
F     1 9.40617405554189e-02
#   0: [ -0.4074048], [ -0.3956045], [ -0.3853317]

F     0 7.74799368933213e-01
F     1 4.55613367897597e-01
#   0: [ -0.1087466], [ -0.1263956], [ -0.1470643]

F     0 9.14633861646001e-01
F     1 1.70339318565653e-01
#   0: [ -0.3389164], [ -0.3089356], [  -0.336848]

F     0 8.89510265762891e-01
F     1 2.35837276999473e-01
#   0: [ -0.2984175], [ -0.2978346], [  -0.241133]

F     0 5.43552549276736e-01
F     1 7.11268522691561e-01
#   0: [ 0.07166019], [ 0.05575141], [ 0.07089803]

F     0 7.55946462436943e-01
F     1 4.83267774104035e-01
#   0: [ -0.1000214], [ -0.1161287], [ -0.1086688]

F     0 1.80654600795157e-01
F     1 9.11859197674880e-01
#   0: [  0.2818021], [  0.3635769], [  0.3200532]

F     0 2.75687541194669e-05
F     1 9.81315942954588e-01
#   0: [  0.5739694], [   0.575803], [  0.5736429]

F     0 7.83286367373713e-01
F     1 4.42125395151369e-01
#   0: [ -0.1178761], [ -0.1463786], [ -0.1451837]

F     0 7.41353298711775e-01
F     1 5.04881124192984e-01
#   0: [-0.07597192], [  -0.122598], [-0.08260032]

F     0 7.98145023372301e-01
F     1 4.20961825564202e-01
#   0: [ -0.1348101], [ -0.1192852], [ -0.2022217]

F     0 6.07045630940347e-02
F     1 9.56047008105304e-01
#   0: [  0.3739015], [  0.4574529], [  0.4945345]

F     0 9.70423282858617e-01
F     1 2.01061309040079e-02
#   0: [ -0.5307921], [ -0.4492562], [  -0.535694]

