Example: Zitzler et. al. (ZDT1)
#  15: [  0.1112952], [ 0.01940321], [ 0.03796235], [0.005709461], [ 0.02648047]
#  20: [  0.1175285], [ 0.05048535], [0.008417716], [ 0.06836588], [ 0.03287893]
#  25: [ 0.02794242], [ 0.03915017], [ 0.06031301], [ 0.01384329], [  0.1355339]

F     0 5.89615810176099e-02
F     1 1.14568542255259e+00
#   0: [ 0.05896158], [ 0.02518431], [0.002266145], [ 0.00743826], [0.0001457813]
#   5: [ 0.01350991], [  0.0241136], [ 0.06644772], [ 0.01799786], [ 0.04557118]
#  10: [0.0005885051], [ 0.02357794], [  0.1444744], [ 0.01967573], [  0.1056741]
#  15: [0.002232066], [ 0.01103992], [ 0.07843621], [ 0.06988812], [0.0003664775]
#  20: [0.003529899], [  0.0366546], [ 0.08771205], [  0.1119154], [ 0.01622261]
#  25: [  0.2569712], [ 0.03038665], [  0.1487316], [ 0.02540154], [ 0.03111764]

F     0 1.06095192957610e-01
F     1 1.01887435124273e+00
#   0: [  0.1060952], [ 0.01695458], [ 0.05603118], [ 0.04852622], [0.001839159]
#   5: [ 0.01174547], [0.001547291], [  0.1485008], [ 0.01902296], [ 0.01320041]
#  10: [ 0.01034091], [ 0.07772722], [0.005468202], [ 0.05910831], [0.007845962]
#  15: [ 0.01616127], [ 0.01770412], [ 0.01620062], [ 0.05712539], [ 0.09614425]
#  20: [7.064626e-05], [ 0.03904129], [ 0.02439263], [ 0.05356692], [0.007488882]
#  25: [ 0.08904276], [  0.0376038], [  0.2583624], [ 0.02470954], [ 0.08938524]

F     0 4.79571482883961e-01
F     1 5.68097552539473e-01
#   0: [  0.4795715], [  0.0699344], [0.007821288], [ 0.02178902], [ 0.02322682]
#   5: [  0.1290675], [ 0.09536735], [ 0.06992627], [ 0.01049056], [0.003988536]
#  10: [ 0.05979949], [0.0004367829], [0.009090049], [ 0.03663384], [ 0.08915214]
#  15: [0.006364533], [ 0.00904611], [ 0.02412632], [  0.1086478], [ 0.05729711]
#  20: [ 0.03493928], [ 0.05819173], [ 0.04740043], [0.001236095], [ 0.07405739]
#  25: [ 0.01288462], [ 0.02709046], [0.004730924], [ 0.09181016], [ 0.04726944]

F     0 9.82322192290171e-01
F     1 1.92968402706607e-01
#   0: [  0.9823222], [ 0.03428224], [ 0.02227868], [0.001813285], [ 0.01829027]
#   5: [ 0.06353216], [ 0.04699465], [ 0.07253505], [ 0.03232753], [0.005326932]
#  10: [ 0.04736727], [ 0.03696117], [ 0.02170989], [ 0.06958169], [ 0.01436649]
#  15: [  0.1169758], [ 0.08838698], [ 0.01183041], [ 0.02302277], [0.002315617]
#  20: [ 0.05890838], [   0.153563], [0.009337582], [ 0.04470007], [ 0.02608705]
#  25: [0.002389183], [0.0004090167], [ 0.03511611], [ 0.03250904], [ 0.00418488]

F     0 4.95999628913958e-01
F     1 5.46576599738373e-01
#   0: [  0.4959996], [ 0.02708843], [0.006433321], [  0.1202533], [0.0002243753]
#   5: [ 0.03804464], [0.008743738], [ 0.01219519], [ 0.02049407], [0.004023117]
#  10: [ 0.01078861], [ 0.05112898], [0.003047606], [ 0.04051483], [ 0.04019634]
#  15: [  0.1133261], [ 0.08419875], [ 0.03624916], [0.005569598], [ 0.04129788]
#  20: [0.002184978], [  0.0674466], [ 0.03869971], [ 0.01539678], [ 0.02804998]
#  25: [ 0.05791865], [ 0.03572182], [ 0.08942713], [ 0.02179247], [  0.1759427]

F     0 3.45208952738348e-01
F     1 6.75291859044973e-01
#   0: [   0.345209], [0.002097534], [ 0.06179095], [0.0002374259], [ 0.01512805]
#   5: [0.003323328], [  0.1599959], [ 0.05656122], [0.007738719], [0.009669979]
#  10: [  0.1451239], [0.0008998318], [0.002191208], [ 0.02540629], [  0.0652136]
#  15: [ 0.02548188], [  0.1024953], [ 0.03668741], [0.003873299], [ 0.03919441]
#  20: [0.002109847], [0.008658369], [ 0.05442304], [ 0.04035846], [ 0.06158507]
#  25: [  0.1390042], [0.0003506716], [ 0.08324526], [0.009090253], [0.0001363173]

F     0 4.05958480378673e-01
F     1 6.39851630359689e-01
#   0: [  0.4059585], [0.007417137], [  0.1545634], [0.001021267], [0.005473079]
#   5: [0.001140342], [ 0.03220077], [ 0.09695048], [0.004832098], [0.0007828174]
#  10: [ 0.07843938], [ 0.01154977], [0.0006188636], [ 0.05324273], [ 0.03411872]
#  15: [ 0.02264337], [  0.1502724], [ 0.06798665], [3.77396e-05], [ 0.03532026]
#  20: [ 0.01768603], [ 0.05579159], [ 0.03706307], [0.008170047], [ 0.08888454]
#  25: [  0.1479877], [  0.0613379], [ 0.06226968], [ 0.01536851], [0.008082758]

F     0 3.97978188711976e-03
F     1 1.31344894984139e+00
#   0: [0.003979782], [ 0.01108095], [ 0.07129292], [ 0.01005224], [ 0.04724042]
#   5: [ 0.02019084], [0.004489395], [ 0.08054066], [ 0.03011847], [ 0.02297871]
#  10: [ 0.07843938], [ 0.03077482], [  0.0207274], [ 0.09330882], [0.003539632]
#  15: [ 0.02202072], [ 0.01626937], [ 0.01361284], [ 0.02268239], [ 0.02261052]
#  20: [ 0.03263564], [ 0.05751401], [ 0.00873544], [ 0.03155047], [ 0.03078113]
#  25: [  0.1408934], [  0.1215741], [ 0.03027452], [  0.1177892], [ 0.05574947]

F     0 1.12237138648234e-01
F     1 1.00442969253881e+00
#   0: [  0.1122371], [  0.1767171], [ 0.07955158], [ 0.04302542], [ 0.01178628]
#   5: [ 0.01727835], [  0.1396338], [ 0.07473324], [ 0.02172609], [0.001436654]
#  10: [ 0.01547394], [ 0.02270762], [0.007214827], [ 0.02045434], [ 0.03475974]
#  15: [ 0.01713213], [  0.1001048], [ 0.01213622], [0.003017592], [0.007527127]
#  20: [ 0.05048979], [ 0.05126838], [0.007582936], [  0.1288767], [ 0.02220481]
#  25: [0.002139716], [   0.014217], [  0.1309504], [0.009504581], [ 0.06834744]

F     0 1.18119359542834e-01
F     1 9.81012166564558e-01
#   0: [  0.1181194], [ 0.02215866], [ 0.07984049], [ 0.07418631], [ 0.01198702]
#   5: [0.002780958], [0.001864647], [ 0.04030898], [0.007626977], [ 0.01540597]
#  10: [0.007034024], [ 0.01614624], [ 0.03557656], [  0.0714031], [0.008255157]
#  15: [ 0.09936045], [  0.0744508], [  0.0350381], [ 0.07122014], [ 0.01140495]
#  20: [   0.116034], [ 0.08626014], [ 0.03949328], [  0.0459212], [5.535807e-05]
#  25: [ 0.05177102], [  0.1142749], [0.009350224], [ 0.01791154], [ 0.07525055]

F     0 3.30409510855429e-01
F     1 7.37852603404277e-01
#   0: [  0.3304095], [ 0.01655709], [ 0.01550443], [0.009117373], [0.002396157]
#   5: [ 0.06539189], [  0.1470095], [   0.131386], [ 0.01179814], [ 0.01073686]
#  10: [ 0.03298825], [ 0.09051495], [ 0.06789665], [ 0.03259701], [0.001426401]
#  15: [ 0.08542972], [  0.1231499], [ 0.01798882], [  0.1188321], [ 0.01023123]
#  20: [0.007029536], [0.001143881], [0.005206025], [ 0.03882681], [ 0.03022304]
#  25: [  0.1519097], [ 0.01217055], [ 0.02898399], [ 0.02449026], [   0.074373]

F     0 5.53026354645025e-01
F     1 4.94816283120534e-01
#   0: [  0.5530264], [ 0.04360029], [  0.0127762], [ 0.02706888], [ 0.01426348]
#   5: [0.0009875353], [  0.1559979], [ 0.07593968], [0.001806302], [0.004850699]
#  10: [0.0007081834], [ 0.05573731], [ 0.01290894], [ 0.08251536], [0.002285064]
#  15: [0.005777447], [  0.0341731], [ 0.04289054], [ 0.03472719], [  0.1018785]
#  20: [ 0.01520796], [ 0.02467311], [ 0.04817894], [ 0.03976486], [   0.027097]
#  25: [ 0.04390428], [ 0.05413308], [  0.1074803], [ 0.01183407], [ 0.08658733]

F     0 8.95577889455579e-01
F     1 2.65309109420559e-01
#   0: [  0.8955779], [ 0.01545099], [0.001770933], [2.656913e-05], [ 0.01399882]
#   5: [  0.0658988], [ 0.04482656], [ 0.01994574], [0.0009062634], [ 0.05892735]
#  10: [  0.0576666], [ 0.05409089], [  0.1656069], [0.008688001], [ 0.07560506]
#  15: [ 0.06766336], [ 0.01024354], [ 0.06491894], [ 0.05104416], [0.007619552]
#  20: [0.009702262], [0.006741243], [ 0.01949522], [  0.1112484], [ 0.01000485]
#  25: [  0.1137269], [ 0.02390468], [ 0.03102136], [  0.0102278], [ 0.08737553]

F     0 4.96420066826262e-02
F     1 1.14898842410756e+00
#   0: [ 0.04964201], [ 0.02810295], [ 0.05440893], [0.007868225], [   0.107632]
#   5: [0.006009053], [ 0.05913579], [ 0.08719754], [ 0.00481327], [ 0.02416981]
#  10: [ 0.09624233], [ 0.02804422], [ 0.02247634], [ 0.01738041], [ 0.04463908]
#  15: [    0.02832], [ 0.02644379], [ 0.03286861], [ 0.04912121], [ 0.02375798]
#  20: [ 0.03412724], [  0.0409103], [  0.1420242], [0.005256515], [ 0.01555204]
#  25: [ 0.03016265], [ 0.07786257], [0.0003448551], [ 0.05118853], [  0.1876891]

F     0 6.96005482036012e-01
F     1 3.74008633994429e-01
#   0: [  0.6960055], [ 0.02246253], [ 0.01046392], [ 0.01051666], [ 0.07166536]
#   5: [  0.0116041], [ 0.01512886], [  0.0567677], [ 0.01369553], [ 0.02872113]
#  10: [ 0.04641267], [ 0.07767104], [ 0.01012871], [ 0.03842015], [ 0.02423478]
#  15: [0.005037432], [ 0.02685149], [0.009492721], [ 0.01918556], [0.002156588]
#  20: [0.006530862], [  0.1289435], [ 0.09048347], [0.002729529], [ 0.03210105]
#  25: [0.009269912], [  0.1414006], [ 0.03133065], [   0.106795], [ 0.04407102]

F     0 9.87112227702295e-01
F     1 1.58953784382873e-01
#   0: [  0.9871122], [0.0002639327], [ 0.03716903], [ 0.03178105], [ 0.04640736]
#   5: [ 0.03901068], [ 0.05913579], [ 0.07253505], [0.0005583008], [0.009669979]
#  10: [0.004208928], [0.0004588236], [0.001037073], [ 0.02587146], [ 0.01901485]
#  15: [ 0.06703547], [ 0.06290827], [ 0.07030102], [ 0.01158493], [0.002315617]
#  20: [ 0.01379138], [  0.1074703], [  0.0500677], [ 0.01328807], [ 0.02608705]
#  25: [  0.0108539], [0.0005111614], [0.003608892], [  0.1280109], [0.004545545]

F     0 6.69218066994976e-02
F     1 1.12293630336885e+00
#   0: [ 0.06692181], [0.007417137], [  0.0599266], [0.001997345], [0.007581679]
#   5: [  0.0583727], [ 0.03220077], [ 0.08151957], [ 0.02537487], [0.002796656]
#  10: [ 0.07843938], [ 0.03077482], [  0.0207274], [ 0.09330882], [0.002980987]
#  15: [  0.1263822], [ 0.02031196], [ 0.01361284], [0.005279546], [  0.1610622]
#  20: [ 0.05993025], [ 0.05643324], [ 0.05813971], [ 0.01033395], [0.004155189]
#  25: [  0.1923842], [  0.0613379], [ 0.03027452], [ 0.06399154], [ 0.02677194]

F     0 3.03616257474844e-02
F     1 1.21386928988858e+00
#   0: [ 0.03036163], [ 0.06460486], [  0.0113151], [ 0.03681427], [0.004668292]
#   5: [ 0.04499504], [0.001030174], [ 0.05371052], [0.008185082], [  0.1232571]
#  10: [ 0.09583053], [ 0.01656986], [0.002889769], [ 0.02192401], [  0.1644831]
#  15: [ 0.09783895], [  0.1061439], [ 0.02271707], [  0.1014371], [0.0005417362]
#  20: [ 0.04953579], [ 0.01175647], [ 0.03028535], [0.009583455], [ 0.03789762]
#  25: [ 0.04735777], [ 0.03713605], [  0.1323376], [0.0005945533], [ 0.02313177]

F     0 1.48110273674750e-01
F     1 9.04670959595647e-01
#   0: [  0.1481103], [0.002097534], [  0.1316108], [0.0003306608], [  0.0303749]
#   5: [0.003323328], [  0.2502871], [ 0.05424971], [ 0.01549634], [0.009669979]
#  10: [ 0.05745748], [0.0008998318], [0.002191208], [ 0.02186063], [0.007774947]
#  15: [ 0.06703547], [  0.1024953], [ 0.07824597], [0.003873299], [0.005895965]
#  20: [0.004216292], [0.008658369], [ 0.03020768], [ 0.04035846], [ 0.03785719]
#  25: [ 0.06109213], [0.0005111614], [ 0.08324526], [0.009090253], [ 0.01442691]

F     0 8.11876854465603e-01
F     1 3.12876365644400e-01
#   0: [  0.8118769], [ 0.05259276], [  0.0219426], [0.0003306608], [  0.0602199]
#   5: [  0.1545645], [0.009923225], [ 0.03394366], [ 0.01614012], [0.000487795]
#  10: [ 0.00484127], [ 0.09643105], [ 0.05874054], [ 0.01904704], [  0.0309868]
#  15: [ 0.04079446], [  0.1583123], [0.002898651], [ 0.05682142], [ 0.02360993]
#  20: [ 0.06091051], [ 0.04565347], [ 0.02374941], [ 0.06423755], [ 0.01700841]
#  25: [0.008300939], [0.0005111614], [ 0.04776309], [ 0.01177097], [ 0.05668556]

F     0 8.42046364150986e-01
F     1 3.00239895607405e-01
#   0: [  0.8420464], [ 0.08061381], [ 0.03734035], [ 0.04572006], [0.0001385778]
#   5: [0.001125129], [0.003992355], [ 0.07666223], [  0.0255119], [ 0.02131275]
#  10: [0.008275304], [0.0002784189], [  0.0695623], [ 0.03591612], [ 0.03776382]
#  15: [  0.1863404], [ 0.05417634], [ 0.03602791], [  0.1350201], [ 0.06516972]
#  20: [ 0.00394938], [  0.1156526], [ 0.01616675], [0.002401084], [0.008759149]
#  25: [0.0009879874], [ 0.02749124], [ 0.08048052], [ 0.02434046], [ 0.01381113]

F     0 3.77696937809182e-01
F     1 6.64952952444236e-01
#   0: [  0.3776969], [ 0.03305326], [ 0.01298495], [ 0.05829496], [0.009827266]
#   5: [ 0.03485547], [  0.0286988], [ 0.08395024], [ 0.02049407], [0.009218607]
#  10: [ 0.01190738], [ 0.06087381], [0.007058794], [ 0.08752885], [ 0.02263962]
#  15: [ 0.06974192], [ 0.04262339], [ 0.01844894], [ 0.08548143], [ 0.08278066]
#  20: [0.002184978], [ 0.01520758], [  0.1183031], [ 0.06244553], [0.002539227]
#  25: [ 0.05791865], [ 0.01955398], [ 0.08942713], [ 0.02882752], [ 0.07770861]

F     0 2.26190507410056e-06
F     1 1.46518791063017e+00
#   0: [2.261905e-06], [ 0.09590381], [ 0.06679958], [  0.0087078], [  0.0683375]
#   5: [ 0.08693801], [ 0.03978363], [   0.073459], [4.436287e-06], [ 0.04956372]
#  10: [ 0.08760909], [  0.0243497], [   0.015331], [1.093564e-07], [ 0.01182842]
#  15: [  0.1176112], [ 0.09464193], [ 0.04131319], [0.008458369], [  0.0967886]
#  20: [  0.1262611], [  0.1218392], [  0.0465346], [   0.100762], [0.001748693]
#  25: [ 0.06619293], [0.001117412], [ 0.02419338], [3.632586e-05], [ 0.02869354]

F     0 9.68833455827062e-01
F     1 2.23835305112442e-01
#   0: [  0.9688335], [  0.2138982], [ 0.01345475], [ 0.01846263], [ 0.01682694]
#   5: [ 0.07561858], [ 0.09464491], [  0.0018604], [ 0.02419487], [ 0.05018741]
#  10: [  0.1421427], [ 0.02173138], [ 0.05405514], [ 0.08257464], [ 0.04342012]
#  15: [ 0.06576473], [ 0.02570982], [ 0.06461187], [ 0.01314467], [0.005466951]
#  20: [ 0.03424937], [0.0002510401], [ 0.05031835], [ 0.02490918], [ 0.04679629]
#  25: [0.003226444], [0.0004833461], [0.0003494343], [ 0.02325718], [ 0.01348863]

F     0 9.73257545845437e-01
F     1 2.21641063428825e-01
#   0: [  0.9732575], [ 0.05171073], [ 0.03075201], [   0.028641], [ 0.01110512]
#   5: [  0.1386203], [ 0.01299146], [3.187886e-05], [ 0.01723696], [ 0.02719092]
#  10: [ 0.01510781], [ 0.08465268], [  0.1543422], [0.001772867], [0.004248518]
#  15: [ 0.07012183], [ 0.00129903], [ 0.05252016], [ 0.06995873], [ 0.08706699]
#  20: [ 0.02506871], [ 0.01704284], [ 0.01689811], [0.001921494], [0.008528743]
#  25: [  0.1323474], [0.0001580843], [ 0.02642725], [ 0.05766974], [ 0.08212666]

F     0 3.37641102637623e-01
F     1 7.33914030766564e-01
#   0: [  0.3376411], [ 0.02246253], [ 0.01046392], [ 0.01813696], [ 0.07196719]
#   5: [0.001563067], [ 0.01512886], [  0.0567677], [ 0.03060886], [ 0.03150795]
#  10: [ 0.03295827], [  0.1061634], [ 0.01012871], [ 0.03830871], [4.483941e-05]
#  15: [ 0.04509587], [ 0.01010829], [ 0.02885267], [ 0.01103104], [0.002156588]
#  20: [ 0.02822236], [ 0.07498464], [   0.255622], [ 0.05807915], [0.000264515]
#  25: [  0.0141312], [  0.1414006], [ 0.03133065], [  0.1819539], [ 0.05088135]

F     0 7.63908852903855e-01
F     1 3.70272387943713e-01
#   0: [  0.7639089], [  0.1177599], [ 0.07811437], [  0.1019578], [0.001166824]
#   5: [ 0.01727835], [ 0.08488574], [  0.1671768], [ 0.02500507], [ 0.03381904]
#  10: [ 0.06865474], [0.001112272], [ 0.05611198], [ 0.05025087], [ 0.02986992]
#  15: [ 0.01753388], [ 0.03939916], [ 0.04659873], [ 0.04759217], [ 0.01655969]
#  20: [ 0.03550628], [ 0.05730584], [0.007582936], [ 0.01030479], [0.001761213]
#  25: [  0.0238493], [ 0.07868779], [ 0.00224221], [0.009504581], [ 0.08389057]

F     0 1.07318902065677e-02
F     1 1.26597444200793e+00
#   0: [ 0.01073189], [ 0.02644744], [0.002835647], [ 0.04144936], [0.002549329]
#   5: [ 0.08121899], [ 0.01389152], [ 0.02396066], [ 0.00028645], [ 0.08673841]
#  10: [ 0.05769666], [0.003951851], [ 0.02311973], [ 0.06240689], [ 0.04996881]
#  15: [  0.1221239], [  0.1120134], [0.001282056], [ 0.01044613], [7.608731e-05]
#  20: [  0.1037509], [  0.1169118], [  0.1310801], [ 0.07258433], [ 0.00640235]
#  25: [ 0.03041356], [ 0.03888364], [0.005930088], [0.007961481], [ 0.01391833]

F     0 2.89302353627765e-01
F     1 7.51392885590662e-01
#   0: [  0.2893024], [0.000161403], [ 0.03716903], [ 0.01255707], [  0.0122764]
#   5: [ 0.08969076], [0.007276062], [ 0.03546168], [0.0005583008], [ 0.01392276]
#  10: [0.004208928], [0.0004588236], [0.000624176], [ 0.02587146], [ 0.06816084]
#  15: [ 0.06703547], [  0.0045702], [ 0.07831934], [  0.1212987], [0.002315617]
#  20: [ 0.01379138], [  0.1074703], [  0.1307073], [ 0.01856683], [ 0.09885138]
#  25: [  0.1259085], [ 0.05003348], [0.003608892], [  0.1025818], [0.004545545]

F     0 0.00000000000000e+00
F     1 1.47026061225922e+00
#   0: [          0], [  0.2413195], [ 0.04927358], [ 0.03636717], [0.008331239]
#   5: [ 0.00599081], [ 0.06693786], [ 0.01060683], [ 0.02565679], [ 0.06363795]
#  10: [  0.0976213], [ 0.01572307], [ 0.06024154], [ 0.04111172], [ 0.09329445]
#  15: [ 0.09489777], [ 0.08124806], [ 0.02303198], [ 0.01767019], [3.46567e-05]
#  20: [0.006327712], [ 0.04560231], [0.006355334], [  0.1629071], [ 0.09861728]
#  25: [ 0.00079717], [ 0.08711773], [   0.052933], [ 0.01657055], [ 0.00505947]

F     0 6.54490572727614e-01
F     1 4.25168475617768e-01
#   0: [  0.6544906], [ 0.07635767], [ 0.02072723], [ 0.01449783], [0.002400612]
#   5: [ 0.08584026], [1.503347e-05], [ 0.01600255], [0.008188194], [0.006211118]
#  10: [ 0.08451638], [ 0.05005722], [ 0.05532563], [0.007993988], [ 0.08374213]
#  15: [ 0.03518286], [ 0.02788862], [ 0.03424126], [ 0.01320375], [ 0.07168936]
#  20: [0.0007134961], [ 0.02648791], [0.002639237], [ 0.03014116], [  0.1681581]
#  25: [ 0.05934927], [   0.045869], [  0.1077462], [ 0.04042438], [ 0.02687793]

F     0 8.60733071663678e-01
F     1 2.78655099250192e-01
#   0: [  0.8607331], [ 0.07744591], [ 0.04859243], [ 0.01548691], [ 0.01750922]
#   5: [ 0.02049989], [0.007717065], [  0.1249902], [  0.0104821], [0.006290973]
#  10: [ 0.02271892], [ 0.03409189], [  0.1411171], [ 0.02183339], [ 0.06091426]
#  15: [ 0.05989426], [ 0.07877994], [ 0.03678865], [ 0.02316139], [ 0.02546248]
#  20: [ 0.06015317], [ 0.02801772], [ 0.04654621], [0.005913571], [0.004506422]
#  25: [ 0.01285941], [ 0.04208231], [ 0.01020518], [0.000702181], [  0.1184275]

F     0 9.70498975643767e-02
F     1 1.02138952439307e+00
#   0: [  0.0970499], [ 0.05421011], [  0.1365654], [ 0.09128696], [0.006105898]
#   5: [ 0.02367998], [   0.028318], [0.006567558], [0.006099914], [  0.0804218]
#  10: [  0.1614405], [ 0.03320322], [0.004557569], [ 0.07388234], [ 0.05317531]
#  15: [ 0.05989426], [ 0.02613893], [ 0.03678865], [0.003605925], [  0.1461088]
#  20: [ 0.09287771], [ 0.02801772], [0.007485635], [ 0.03470155], [0.004506422]
#  25: [ 0.01285941], [0.004333848], [ 0.01020518], [0.000340687], [ 0.02437161]

F     0 3.22030024918227e-01
F     1 7.51150009246269e-01
#   0: [    0.32203], [ 0.06669087], [  0.2071761], [  0.1145053], [ 0.01034955]
#   5: [0.009099737], [0.004989769], [0.0007308897], [0.003084582], [ 0.08119248]
#  10: [  0.1111377], [  0.0272411], [ 0.05744287], [  0.0722387], [ 0.04553281]
#  15: [ 0.09019616], [0.007039189], [ 0.05233229], [0.0006689964], [ 0.04679047]
#  20: [0.006327712], [ 0.01114659], [0.0009502841], [  0.0388515], [ 0.01002252]
#  25: [  0.1185565], [ 0.06716343], [ 0.02492255], [ 0.07201983], [ 0.02611445]

F     0 1.72267531593556e-05
F     1 1.42796067829998e+00
#   0: [1.722675e-05], [ 0.09590381], [ 0.06679958], [  0.1013937], [  0.0683375]
#   5: [0.004597864], [ 0.06546759], [ 0.06568345], [6.87631e-06], [ 0.04277882]
#  10: [ 0.02881245], [  0.0203913], [ 0.05317347], [1.093564e-07], [ 0.06807774]
#  15: [ 0.02514256], [  0.1483663], [ 0.04131319], [ 0.02566093], [ 0.01401518]
#  20: [  0.0642217], [0.007921352], [  0.0465346], [   0.100762], [ 0.06072243]
#  25: [ 0.06619293], [ 0.03126959], [ 0.02480894], [3.930859e-05], [ 0.05659832]

F     0 4.44839857927618e-01
F     1 5.92607199177019e-01
#   0: [  0.4448399], [0.002097534], [  0.1304991], [1.129947e-07], [ 0.01371561]
#   5: [ 0.01384773], [ 0.09701591], [ 0.04571113], [3.186906e-05], [ 0.07120745]
#  10: [ 0.02496559], [ 0.02101026], [  0.1227638], [0.005367124], [ 0.08440724]
#  15: [  0.1313695], [ 0.01472062], [ 0.05705287], [ 0.02599737], [ 0.04509601]
#  20: [ 0.02941051], [0.002992854], [0.0004785238], [ 0.04872327], [ 0.02022925]
#  25: [  0.1131476], [ 0.01918128], [ 0.03948161], [0.004740571], [ 0.02167877]

F     0 5.77189781950110e-01
F     1 4.81826034683899e-01
#   0: [  0.5771898], [  0.1543159], [0.002879102], [ 0.02177313], [ 0.01302353]
#   5: [  0.1277131], [ 0.03518937], [0.0004878399], [ 0.01172301], [ 0.02816112]
#  10: [ 0.07578214], [ 0.01991002], [  0.0023714], [0.002113728], [ 0.04525945]
#  15: [ 0.04277335], [ 0.03281949], [ 0.08382727], [ 0.05083699], [ 0.08662136]
#  20: [ 0.00175163], [  0.1387359], [0.003001357], [6.987121e-07], [ 0.03796687]
#  25: [0.004001148], [ 0.01077119], [ 0.03621428], [ 0.03850974], [ 0.08877866]

F     0 2.49220381196338e-01
F     1 8.05163930446923e-01
#   0: [  0.2492204], [ 0.01185682], [ 0.02959099], [ 0.01047697], [0.0008179973]
#   5: [  0.1452135], [0.001002174], [ 0.01809192], [0.008880014], [   0.143208]
#  10: [ 0.01112016], [ 0.01682162], [ 0.01898198], [ 0.03805748], [  0.1259884]
#  15: [ 0.01195571], [0.006331526], [ 0.01478323], [0.007512923], [ 0.01721412]
#  20: [7.064626e-05], [  0.1933577], [ 0.02439263], [ 0.02849744], [0.0003036243]
