Example: Zitzler et. al. (ZDT1)
#  10: [0.0007240246], [0.001055037], [0.0007705458], [2.11361e-05], [0.008714658]
#  15: [0.003179358], [2.153979e-05], [0.002004495], [0.001201846], [0.002313565]
#  20: [0.002086538], [0.001650804], [0.003155547], [0.002627132], [9.060699e-06]
#  25: [0.0001017505], [9.709107e-05], [0.0001477171], [0.002522705], [0.002322251]

F     0 3.53291590106593e-01
F     1 4.16560956124865e-01
#   0: [  0.3532916], [6.599879e-05], [ 0.00102093], [0.006731322], [9.952707e-05]
#   5: [0.0006650123], [0.0004667463], [0.001654464], [0.0004071686], [0.001123996]
#  10: [1.494128e-05], [6.294118e-05], [0.0002020746], [ 0.00531579], [0.004780359]
#  15: [0.0004616846], [0.009168498], [0.001164137], [0.002393863], [0.000850416]
#  20: [0.0009192882], [0.004161417], [0.001870307], [0.002117849], [0.001306451]
#  25: [0.0001592052], [6.835644e-05], [0.0005426059], [ 0.00026529], [0.002034997]

F     0 1.91883672538399e-03
F     1 9.82675428041811e-01
#   0: [0.001918837], [ 0.00411542], [0.000288834], [ 0.01255942], [0.002316399]
#   5: [0.003943265], [0.002395265], [0.004161571], [0.002025442], [0.0009609831]
#  10: [ 0.00323798], [ 0.00131251], [0.0004424509], [0.002808827], [0.004240361]
#  15: [0.001693092], [0.0003000467], [ 0.01093148], [0.001231213], [0.003767474]
#  20: [0.003416866], [0.001392531], [0.006451876], [ 0.00450405], [0.0002235967]
#  25: [0.0009465776], [0.001251773], [0.002217282], [0.003375193], [0.0007101319]

F     0 7.27259528573923e-05
F     1 1.01077353128692e+00
#   0: [7.272595e-05], [0.0001343372], [0.0007097443], [ 0.00553256], [0.0004535319]
#   5: [0.002892544], [0.0001417034], [ 0.00104408], [0.008530324], [0.009248415]
#  10: [0.001371354], [0.003252906], [0.0009551143], [0.001282319], [0.006053951]
#  15: [0.003307044], [0.0002324465], [5.669855e-05], [0.001838537], [0.002876164]
#  20: [0.0004079507], [0.001138955], [0.001058106], [0.001039216], [7.323451e-05]
#  25: [ 0.00171126], [0.001833039], [ 0.00278321], [0.0001885588], [0.002311407]

F     0 3.01673982183478e-01
F     1 4.64307914657282e-01
#   0: [   0.301674], [0.0004806459], [0.0009461314], [0.001641537], [0.002535244]
#   5: [0.001360906], [0.003010495], [3.779779e-05], [0.003355975], [0.002420983]
#  10: [0.0003825224], [0.0002293249], [0.002846211], [0.003416909], [   0.010092]
#  15: [0.004206905], [0.001723017], [0.005143038], [0.002421084], [0.0008221173]
#  20: [0.002278131], [1.97015e-09], [0.000592324], [0.001599767], [0.001006641]
#  25: [0.001367662], [0.0006758833], [ 0.00239614], [7.342816e-05], [0.003051806]

F     0 3.90096450324612e-01
F     1 3.86556660246571e-01
#   0: [  0.3900965], [0.0005563341], [0.001306158], [0.0008637374], [0.003129361]
#   5: [0.0005570384], [0.0005823798], [9.95016e-06], [0.008209658], [0.0001961647]
#  10: [1.372753e-05], [0.0006359887], [0.002832535], [0.0006467561], [0.002690987]
#  15: [0.003460336], [0.005165377], [0.004646028], [0.002759191], [0.001246989]
#  20: [0.001443394], [0.001863991], [0.000118777], [0.0003956434], [0.003322085]
#  25: [0.001715243], [0.0009285082], [0.0008794817], [0.0001834012], [ 0.00171205]

F     0 5.27201164684913e-123
F     1 1.02204332292546e+00
#   0: [5.272012e-123], [0.0009894777], [0.000334887], [0.002951772], [0.001470319]
#   5: [0.004225253], [0.003775136], [0.0003909994], [0.003165178], [0.0002822647]
#  10: [0.0007922149], [1.801831e-05], [0.0009347415], [ 0.00694214], [0.003610927]
#  15: [0.005241923], [0.003366445], [0.002947767], [0.003534395], [0.001203814]
#  20: [0.002384697], [3.117222e-05], [0.0008933642], [ 0.00637934], [0.005521625]
#  25: [0.001291171], [0.001231512], [0.001728161], [0.002330333], [0.003059436]

F     0 3.31810212466654e-01
F     1 4.32212101525282e-01
#   0: [  0.3318102], [0.0002162696], [0.0001265111], [0.0004843492], [0.0007325427]
#   5: [0.002415995], [0.0005786932], [9.345486e-05], [ 0.01154601], [3.607409e-05]
#  10: [0.001107856], [7.690235e-05], [0.000396366], [4.006722e-05], [0.001111204]
#  15: [0.002297653], [2.153979e-05], [0.0004277705], [0.006254272], [0.001076497]
#  20: [0.000737962], [0.001008184], [0.0001207291], [0.002627132], [0.0005373336]
#  25: [0.0007295778], [0.0008269991], [0.001283505], [9.380078e-05], [0.0002512401]

F     0 5.82610065828164e-01
F     1 2.54379155208246e-01
#   0: [  0.5826101], [0.001689352], [0.003587945], [0.001418814], [0.006989222]
#   5: [1.69414e-05], [0.001257918], [0.005568548], [0.009928054], [ 0.01213681]
#  10: [ 0.00239026], [5.948232e-05], [0.002637611], [4.342245e-05], [0.002534271]
#  15: [0.006274588], [0.003395956], [0.009016373], [0.007182656], [0.002044946]
#  20: [9.576143e-05], [0.001820981], [0.0003575134], [0.0001868776], [0.003568673]
#  25: [0.0003578587], [0.001055147], [0.002238675], [0.003363072], [0.0004533242]

F     0 2.56025924367214e-02
F     1 8.55329547369668e-01
#   0: [ 0.02560259], [0.0003794062], [0.000131318], [0.001692199], [0.005712046]
#   5: [0.001306828], [0.001492191], [0.003725313], [0.0001838348], [0.002476909]
#  10: [0.0001406944], [0.001837671], [8.352376e-07], [0.005249472], [0.002779659]
#  15: [ 0.00189322], [0.004581675], [0.003408999], [0.0004167435], [0.0005313531]
#  20: [0.001097606], [0.0006947079], [0.002428102], [ 0.00192934], [0.003096843]
#  25: [0.002668648], [0.0007180334], [0.001873789], [ 0.00122255], [2.977043e-05]

F     0 2.26580142774770e-02
F     1 8.71095120937690e-01
#   0: [ 0.02265801], [0.002725792], [0.003569879], [0.009300037], [0.002304436]
#   5: [0.003231356], [5.26132e-05], [0.001613291], [0.006291449], [0.0001784819]
#  10: [0.0004923314], [0.0003766213], [0.001013043], [0.001988404], [0.004352388]
#  15: [0.003203953], [0.001305817], [0.003602573], [0.0003020063], [2.769059e-05]
#  20: [0.002631627], [0.0009879396], [0.001673733], [0.005869409], [ 0.01139197]
#  25: [0.0008040934], [0.0003305513], [0.002911998], [0.002099849], [0.0006687828]

F     0 4.10013123255298e-01
F     1 3.74840323723827e-01
#   0: [  0.4100131], [0.0004878978], [0.000161948], [0.003174489], [4.198086e-05]
#   5: [0.002278788], [0.0005879469], [ 0.00197608], [0.005079317], [   0.008014]
#  10: [0.001379877], [0.001624868], [0.002059637], [0.0005291193], [0.009490848]
#  15: [ 0.00180559], [0.004505983], [0.004300378], [0.002328894], [6.772274e-05]
#  20: [0.002889254], [0.005598736], [0.0008118673], [0.002407669], [0.003642286]
#  25: [0.001765178], [0.0003590425], [9.061691e-05], [0.0004345599], [0.003787586]

F     0 4.91030096408715e-01
F     1 3.10408087608605e-01
#   0: [  0.4910301], [0.0007212275], [6.593326e-05], [0.0001813492], [0.001245283]
#   5: [0.0006650123], [0.0006257776], [0.0008784923], [0.005529436], [0.008163037]
#  10: [0.001671503], [0.0001901735], [0.002145903], [0.002400585], [0.006660566]
#  15: [0.001127692], [ 0.00302369], [0.002782673], [0.002393863], [0.001250208]
#  20: [0.001330944], [0.004161417], [0.0003221481], [ 0.00149896], [0.0002225783]
#  25: [ 0.00241633], [1.420464e-05], [0.0001508294], [0.001309248], [0.001997232]

F     0 4.80401841377072e-01
F     1 3.19242508522471e-01
#   0: [  0.4804018], [0.0001475212], [0.0007268672], [0.001311618], [0.002466448]
#   5: [0.001179043], [0.001996399], [0.001812529], [ 0.01005466], [0.0001369232]
#  10: [7.643267e-06], [0.0003237665], [0.0004442192], [0.001134694], [0.004671951]
#  15: [0.002492518], [0.0007365608], [0.002531723], [0.003596691], [0.004701807]
#  20: [0.0003335639], [ 0.00112825], [2.404766e-05], [9.24912e-05], [0.009481411]
#  25: [0.0007807303], [0.002399843], [0.005829299], [2.612934e-05], [0.0001932985]

F     0 7.98764392945082e-03
F     1 9.36393224173875e-01
#   0: [0.007987644], [ 0.00862346], [0.003280839], [0.002607394], [0.001278444]
#   5: [0.0008158784], [0.002834416], [0.005624769], [0.001870272], [0.006132761]
#  10: [0.0006158924], [0.002263174], [0.0001885714], [0.006299448], [0.0001766789]
#  15: [0.001033711], [ 0.01217655], [0.003628412], [0.002062219], [0.0008408936]
#  20: [0.000650024], [0.003293075], [0.006152237], [0.002993008], [0.0008782669]
#  25: [0.002854318], [0.001095536], [0.002438357], [0.001692272], [0.002482331]

F     0 3.38798591151181e-02
F     1 8.28422120098101e-01
#   0: [ 0.03387986], [0.0001185998], [0.000119878], [0.007361114], [0.0004276662]
#   5: [0.0008158784], [4.123914e-05], [8.981135e-06], [0.004103223], [0.0006203512]
#  10: [0.0001203821], [0.0001128064], [0.0001885714], [0.0008992015], [0.001562157]
#  15: [0.001202749], [0.001436907], [0.006308515], [0.002328894], [0.003296186]
#  20: [5.980246e-05], [0.001612727], [0.0007807417], [0.002029314], [0.001442748]
#  25: [0.0002099709], [0.001283274], [0.003228619], [0.001750362], [0.0008278458]

F     0 5.13196066240537e-01
F     1 2.93220343963540e-01
#   0: [  0.5131961], [0.0005181608], [0.0007590524], [0.0005764126], [0.002143399]
#   5: [1.346308e-05], [0.001439137], [0.001649146], [0.006213813], [0.006663428]
#  10: [0.0008464257], [8.963449e-06], [0.002053354], [0.000253399], [0.004936339]
#  15: [0.003309051], [0.001172438], [0.004226307], [0.0003984047], [0.001329555]
#  20: [0.0002063817], [0.0001941436], [2.015055e-06], [0.002840029], [3.430292e-05]
#  25: [0.001812998], [0.0007543039], [0.001858365], [0.0002093706], [0.001662258]

F     0 7.74052795954617e-02
F     1 7.39433809519223e-01
#   0: [ 0.07740528], [0.0008977895], [0.0002827473], [0.005948779], [0.004164841]
#   5: [0.0003911933], [0.001269821], [0.0005655588], [0.005516659], [0.0001846371]
#  10: [0.002999653], [0.0002209963], [  0.0033741], [0.003605774], [0.0001965485]
#  15: [0.007249834], [ 0.00297288], [0.003090363], [0.0003731253], [0.001191346]
#  20: [0.000237179], [0.000246488], [0.007674225], [0.003620505], [3.640373e-05]
#  25: [0.001821431], [0.001934766], [0.001414833], [0.003549727], [0.0009826977]

F     0 1.19643104675484e-01
F     1 6.67644999972152e-01
#   0: [  0.1196431], [4.760976e-05], [0.0008324804], [0.0006943492], [ 0.00465506]
#   5: [ 0.00114277], [0.0006239085], [0.001808773], [0.0001838348], [0.002476909]
#  10: [0.002627465], [0.001936302], [ 0.00208872], [0.001855053], [ 0.00053347]
#  15: [ 0.00189322], [0.004408381], [0.006145431], [0.0008596885], [0.0006995308]
#  20: [0.0004951341], [0.005607491], [0.001252016], [0.001800562], [0.0008086352]
#  25: [0.002895913], [0.002761764], [0.0002254256], [0.001316487], [2.977043e-05]

F     0 1.86299105658175e-01
F     1 5.81292516026837e-01
#   0: [  0.1862991], [0.0007972401], [0.002182558], [0.004649857], [0.001571039]
#   5: [0.002755686], [0.005022324], [0.000933089], [0.0007572468], [0.0005061617]
#  10: [0.001129112], [0.0002113122], [0.0002739952], [0.0002714059], [0.002598978]
#  15: [0.003297006], [0.001201663], [0.004852784], [0.0007432374], [0.0007554584]
#  20: [0.001421904], [0.003303167], [0.0007965094], [1.036481e-06], [0.0004188723]
#  25: [0.002473639], [0.0005568126], [0.006314813], [0.000759748], [0.002456862]

F     0 2.77696143792027e-01
F     1 4.87611291540174e-01
#   0: [  0.2776961], [0.0001841928], [0.001511075], [0.002461111], [0.0003085023]
#   5: [0.008987836], [0.001389203], [0.0002492986], [0.002274378], [3.717016e-05]
#  10: [0.001102487], [0.000116643], [0.000988671], [0.002136371], [0.0007837153]
#  15: [0.006212691], [0.0001001977], [0.001516527], [0.002972045], [0.001840324]
#  20: [0.000546229], [0.005893529], [8.23052e-05], [0.008202954], [0.003749027]
#  25: [0.0003693725], [0.001525767], [0.005170762], [0.001206528], [0.001756997]

F     0 1.12768048039383e-01
F     1 6.80188665708166e-01
#   0: [   0.112768], [2.859232e-05], [0.0001740128], [6.315142e-05], [0.0001208659]
#   5: [0.003914425], [0.0001157154], [0.005682742], [ 0.01891674], [0.004446316]
#  10: [0.0002743413], [0.0009213042], [0.001329138], [0.003401815], [0.002140504]
#  15: [0.001505567], [0.0001171498], [0.001506278], [0.001106408], [0.0002753383]
#  20: [0.0004704184], [0.001988404], [0.002183798], [0.0009964225], [0.007185456]
#  25: [0.0001378514], [8.537328e-05], [9.420525e-06], [0.0009088196], [0.001886002]

F     0 4.23071331257124e-01
F     1 3.60699324454069e-01
#   0: [  0.4230713], [0.0001336289], [0.001513377], [0.0009435791], [7.732857e-05]
#   5: [0.0001305226], [0.002201125], [0.002211771], [ 0.01175735], [0.0003461004]
#  10: [0.0004854158], [0.003292361], [7.236583e-05], [0.003150449], [0.0005034166]
#  15: [0.001505597], [0.002131831], [0.0001327602], [0.001244028], [0.0003643752]
#  20: [0.002671565], [0.001713896], [6.534922e-05], [0.007079056], [0.002692915]
#  25: [0.002583407], [0.0007345062], [0.001895079], [0.0004413489], [0.001010504]

F     0 1.11792525897323e-02
F     1 9.15635380451846e-01
#   0: [ 0.01117925], [0.006066274], [0.003540162], [0.002841317], [8.449962e-05]
#   5: [0.0005942778], [0.001513893], [0.002345823], [0.003473864], [0.006059291]
#  10: [0.0001807036], [0.0002704625], [0.001412003], [0.009306265], [0.0006962843]
#  15: [0.0003189063], [0.007200367], [0.004391125], [0.002664951], [0.0006821539]
#  20: [0.0007111447], [ 0.00123007], [ 0.00554916], [0.002877447], [0.0001928779]
#  25: [ 0.00175705], [0.0003974278], [0.002891247], [0.001368498], [0.002053248]

F     0 5.92861147470654e-01
F     1 2.41924171534650e-01
#   0: [  0.5928611], [0.001059746], [0.0001040046], [0.002207672], [0.0001989745]
#   5: [1.152143e-05], [0.0002637953], [0.001274599], [0.003374816], [0.001042793]
#  10: [0.0008803761], [0.0002113122], [8.195003e-05], [0.0002913917], [0.007826173]
#  15: [0.005254104], [  0.0109469], [0.001080072], [ 0.00505493], [0.0001541294]
#  20: [0.0002731203], [0.003489308], [ 0.00367462], [ 0.00161358], [0.0001275017]
#  25: [ 0.00139114], [ 0.00216576], [0.002927402], [ 0.00109649], [0.004077842]

F     0 9.48032453622624e-02
F     1 7.04242897977122e-01
#   0: [ 0.09480325], [0.001210399], [3.967474e-05], [0.003169558], [0.002056813]
#   5: [6.432485e-05], [0.000713456], [0.001588176], [0.0006634673], [0.001298596]
#  10: [1.917604e-05], [0.0002323687], [0.0002570105], [0.004961837], [0.002642812]
#  15: [0.001417298], [0.005087714], [0.002463666], [0.003613194], [0.0004682926]
#  20: [3.24308e-05], [0.001061669], [0.004602491], [0.0001324911], [0.001658159]
#  25: [0.002065364], [9.684124e-05], [0.003419728], [0.0004676489], [0.0007174106]

F     0 3.03975143793205e-02
F     1 8.39846023925648e-01
#   0: [ 0.03039751], [0.0003794062], [0.000131318], [0.001692199], [0.0007193806]
#   5: [ 0.00123385], [  0.0013977], [2.616962e-05], [  0.0049596], [0.003013335]
#  10: [0.0001867226], [0.0007460727], [0.000183267], [ 0.00365811], [0.004843702]
#  15: [6.141248e-05], [ 0.00761825], [0.004633056], [0.0005742872], [0.0007251584]
#  20: [0.001097606], [0.0007673106], [0.002428102], [ 0.00192934], [0.0001355657]
#  25: [0.001462094], [0.0002724426], [0.001873789], [ 0.00135973], [0.001979599]

F     0 4.59716857561762e-01
F     1 3.30708572695937e-01
#   0: [  0.4597169], [0.0008932489], [3.143519e-05], [0.003508875], [0.001601301]
#   5: [ 0.00527425], [0.001498507], [0.003174273], [0.001430341], [0.001946019]
#  10: [0.002506682], [0.001374361], [0.0002587269], [0.003208917], [0.0008954873]
#  15: [0.0001260667], [0.0009653195], [6.841103e-05], [0.0008886914], [3.715729e-05]
#  20: [8.650842e-05], [0.0001835546], [0.005453512], [0.0001475153], [0.001068818]
#  25: [0.0007244404], [0.0001491595], [0.002437127], [0.001120231], [0.001440838]

F     0 8.95783242276210e-02
F     1 7.16916082865731e-01
#   0: [ 0.08957832], [0.0001706831], [ 0.00035561], [0.006226609], [0.0003365231]
#   5: [0.001553316], [0.0008477297], [0.001592541], [0.003617153], [0.002371336]
#  10: [0.002678771], [4.276445e-05], [0.0008505069], [0.008276269], [0.001781803]
#  15: [0.0003986986], [0.001301669], [0.009423064], [ 0.00794823], [0.0001568811]
#  20: [0.001887886], [0.0006132544], [0.001704578], [0.001474589], [0.0009947897]
#  25: [0.001236301], [4.941973e-05], [4.033513e-05], [0.000243638], [0.003207681]

F     0 5.23686463749383e-01
F     1 2.90628252252609e-01
#   0: [  0.5236865], [0.0006112203], [0.004085406], [ 0.00133256], [0.002599914]
#   5: [0.002825949], [0.002911404], [0.001471303], [0.007254676], [0.0006575504]
#  10: [0.003744162], [0.0001320396], [0.003356944], [0.0008364137], [0.004106363]
#  15: [0.006532173], [0.003117907], [0.004922519], [0.002924916], [0.004320169]
#  20: [0.001237799], [1.974981e-07], [0.0009417288], [0.003139872], [0.001496742]
#  25: [0.001003282], [0.000412059], [0.0009966382], [0.002735315], [0.002220775]

F     0 5.30227367383583e-01
F     1 2.81907786745365e-01
#   0: [  0.5302274], [8.715386e-05], [0.001106007], [ 0.00244533], [0.0005898565]
#   5: [0.004688249], [0.001485645], [0.0004268272], [0.004909903], [0.0002086177]
#  10: [0.001158168], [0.0002999838], [0.0006099732], [ 0.00231868], [0.001421403]
#  15: [0.002851187], [0.003155828], [0.001391048], [0.0004910064], [0.001223003]
#  20: [0.001220822], [0.006196896], [0.000478343], [0.003295744], [0.001163221]
#  25: [0.001649503], [0.0002611042], [0.003921765], [0.001505891], [0.0003746233]

F     0 2.44727175426008e-03
F     1 9.66947020316715e-01
#   0: [0.002447272], [ 0.00862346], [0.0001596223], [0.001198561], [0.001278444]
#   5: [0.001219967], [0.002673371], [0.001308304], [0.0007838851], [0.006132761]
#  10: [0.003041731], [0.002263174], [0.002324983], [0.006299448], [0.0001766789]
#  15: [0.0005425342], [0.0004911181], [0.002622161], [0.0001524006], [0.0002258162]
