Example: Zitzler et. al. (ZDT4)
#   5: [2.378105e-05], [-0.01789212], [-2.168921e-05], [  0.9987739], [0.0002845576]

F     0 8.92226013128131e-01
F     1 3.70388646049472e-01
#   0: [   0.892226], [2.605121e-05], [-3.844904e-05], [-1.897322e-05], [8.03527e-05]
#   5: [-1.970629e-05], [-0.01789212], [-3.273536e-06], [  0.9987562], [-1.447358e-05]

F     0 2.16196658754604e-01
F     1 6.90073733173141e-01
#   0: [  0.2161967], [-0.0001008458], [1.258428e-05], [2.03916e-05], [-1.320275e-05]
#   5: [1.99188e-05], [-0.01789212], [-3.598828e-05], [  0.9987258], [-0.0001151352]

F     0 4.55678957920932e-01
F     1 5.50057825125975e-01
#   0: [   0.455679], [-4.822196e-05], [-1.804346e-05], [3.570278e-06], [0.0003321179]
#   5: [-7.338159e-06], [-0.01789212], [1.681774e-05], [  0.9987439], [-1.249899e-05]

F     0 5.95530004781220e-01
F     1 4.85616481207507e-01
#   0: [    0.59553], [-2.432829e-05], [6.439387e-06], [8.617151e-06], [-3.727769e-05]
#   5: [-3.594613e-05], [-0.01789212], [-5.079342e-06], [  0.9987399], [-7.169267e-05]

F     0 2.03041903054672e-02
F     1 9.05020825822566e-01
#   0: [ 0.02030419], [2.302971e-05], [-9.254595e-07], [-1.718489e-05], [-5.318406e-06]
#   5: [3.530509e-05], [-0.01789212], [3.808189e-05], [   0.998717], [-1.926905e-05]

F     0 1.43326956799257e-03
F     1 9.74765224929924e-01
#   0: [ 0.00143327], [-5.541518e-05], [-6.468334e-06], [2.123084e-05], [-2.827257e-05]
#   5: [1.302151e-05], [-0.01789212], [9.435248e-07], [  0.9987526], [-1.038009e-05]

F     0 3.29045963191042e-01
F     1 6.17647938574049e-01
#   0: [   0.329046], [-8.09425e-05], [-5.440955e-06], [1.322101e-05], [1.43472e-05]
#   5: [-8.424188e-06], [-0.01789212], [1.004721e-06], [  0.9987226], [4.788505e-05]

F     0 6.77438068295945e-01
F     1 4.51381943289886e-01
#   0: [  0.6774381], [3.173941e-06], [6.374945e-05], [-3.309145e-05], [-3.439883e-05]
#   5: [8.588311e-06], [-0.01789212], [-3.709368e-06], [  0.9987041], [1.304049e-05]

F     0 1.22452348649226e-01
F     1 7.66751460625825e-01
#   0: [  0.1224523], [-3.896425e-05], [-9.254595e-07], [3.501467e-06], [-5.128862e-06]
#   5: [2.046017e-05], [-0.01789212], [-1.090567e-05], [  0.9987906], [-3.753418e-05]

F     0 8.38616177705802e-01
F     1 3.89597416442637e-01
#   0: [  0.8386162], [-1.748235e-05], [1.601241e-05], [0.0001076474], [5.699035e-06]
#   5: [-4.007728e-05], [-0.01789212], [-1.73513e-05], [  0.9987344], [-2.704692e-05]

F     0 1.16557958189540e-02
F     1 9.28037671148661e-01
#   0: [  0.0116558], [0.000136164], [3.353753e-05], [3.033555e-06], [1.487983e-05]
#   5: [8.621613e-06], [-0.01789212], [-6.40154e-06], [  0.9987354], [-3.713639e-05]

F     0 7.85069787027639e-01
F     1 4.09418033407851e-01
#   0: [  0.7850698], [0.0003440517], [-1.751852e-05], [-5.112599e-06], [-6.818706e-05]
#   5: [6.176426e-05], [-0.01789212], [2.849627e-05], [  0.9987535], [-2.257158e-05]

F     0 3.05955466524636e-01
F     1 6.31308008295490e-01
#   0: [  0.3059555], [3.600159e-05], [3.746419e-05], [8.128684e-05], [3.121617e-05]
#   5: [1.832231e-05], [-0.01789212], [8.468755e-06], [  0.9986572], [6.133945e-06]

F     0 2.75200401769564e-01
F     1 6.50329173735349e-01
#   0: [  0.2752004], [-5.236804e-05], [7.787047e-05], [-3.309145e-05], [-3.439883e-05]
#   5: [8.588311e-06], [-0.01789212], [2.614507e-06], [  0.9986917], [1.304049e-05]

F     0 7.72980952591422e-02
F     1 8.14681751666255e-01
#   0: [  0.0772981], [0.0001524567], [-4.465447e-05], [3.033555e-06], [1.487983e-05]
#   5: [8.621613e-06], [-0.01789212], [-2.045101e-05], [  0.9987354], [-3.713639e-05]

F     0 4.65461199741795e-01
F     1 5.45246237622834e-01
#   0: [  0.4654612], [3.112981e-05], [7.842043e-06], [-4.911411e-05], [-1.292809e-05]
#   5: [1.99188e-05], [-0.01789212], [-9.905094e-07], [  0.9987368], [-0.0001151352]

F     0 1.71037452308657e-01
F     1 7.24335514674351e-01
#   0: [  0.1710375], [-2.59645e-05], [6.362276e-05], [-2.029749e-05], [-2.348202e-05]
#   5: [-4.20189e-05], [-0.01789212], [-3.617827e-07], [  0.9987134], [2.87071e-05]

F     0 5.05680601300905e-01
F     1 5.26005624126542e-01
#   0: [  0.5056806], [1.416936e-05], [2.383067e-05], [7.039884e-06], [-1.752334e-05]
#   5: [-2.69239e-05], [-0.01789212], [-2.725617e-05], [   0.998755], [-8.910591e-05]

F     0 1.16883402466190e-01
F     1 7.72118270103214e-01
#   0: [  0.1168834], [-8.09425e-05], [-5.440955e-06], [-1.438871e-06], [1.11306e-05]
#   5: [-0.0001656287], [-0.01789212], [1.004721e-06], [  0.9987226], [4.788505e-05]

F     0 1.04123379939186e-01
F     1 7.84915407692682e-01
#   0: [  0.1041234], [4.904574e-05], [-2.639426e-06], [-6.204786e-06], [-4.493999e-07]
#   5: [-1.631952e-05], [-0.01789212], [-1.477936e-05], [  0.9987689], [-7.169267e-05]

F     0 2.08444131329649e-01
F     1 6.95680228525445e-01
#   0: [  0.2084441], [-2.437764e-05], [-2.639426e-06], [-6.204786e-06], [-4.493999e-07]
#   5: [3.320456e-05], [-0.01789212], [-1.477936e-05], [  0.9987386], [-7.169267e-05]

F     0 2.58547000363186e-01
F     1 6.61074805683437e-01
#   0: [   0.258547], [0.0001076778], [-2.523102e-05], [-7.51513e-06], [-3.949226e-05]
#   5: [2.739037e-05], [-0.01789212], [-2.780473e-06], [  0.9987509], [9.164005e-05]

F     0 7.10236240069350e-02
F     1 8.22361764224585e-01
#   0: [ 0.07102362], [4.564152e-05], [-1.076854e-05], [-1.718489e-05], [5.893931e-05]
#   5: [2.725546e-05], [-0.01789212], [2.836803e-05], [   0.998751], [-5.678077e-05]

F     0 4.33077423032123e-01
F     1 5.61350473361890e-01
#   0: [  0.4330774], [0.0001076778], [1.852098e-05], [-8.583633e-06], [-9.801874e-06]
#   5: [1.426697e-05], [-0.01789212], [-1.044638e-05], [  0.9987145], [6.341138e-06]

F     0 2.83084639459740e-01
F     1 6.45354992019177e-01
#   0: [  0.2830846], [-1.792268e-06], [6.439387e-06], [-7.293311e-06], [-3.727769e-05]
#   5: [9.505431e-06], [-0.01789212], [-1.678605e-06], [  0.9987347], [-2.715356e-05]

F     0 9.86444171218160e-01
F     1 3.37979856128857e-01
#   0: [  0.9864442], [-5.236804e-05], [7.787047e-05], [-5.291897e-06], [-3.439883e-05]
#   5: [8.588311e-06], [-0.01789212], [-3.709368e-06], [  0.9986917], [1.304049e-05]

F     0 5.84198239923004e-01
F     1 4.90534589467697e-01
#   0: [  0.5841982], [9.16377e-05], [-2.479865e-05], [1.427203e-05], [-6.180861e-05]
#   5: [-5.538441e-05], [-0.01789212], [-7.988832e-06], [  0.9987068], [6.860457e-08]

F     0 5.60141740595215e-01
F     1 5.01135231874802e-01
#   0: [  0.5601417], [-0.0001008458], [1.258428e-05], [-2.869713e-05], [-1.320275e-05]
#   5: [1.99188e-05], [-0.01789212], [-3.598828e-05], [  0.9987258], [-0.0001151352]

F     0 8.52567342354314e-01
F     1 3.84543772917430e-01
#   0: [  0.8525673], [-1.711815e-05], [-0.0001761223], [5.569005e-07], [-6.32422e-05]
#   5: [1.99188e-05], [-0.01789212], [-8.407225e-06], [  0.9987421], [-6.467767e-05]

F     0 3.14867419029341e-01
F     1 6.25978355749333e-01
#   0: [  0.3148674], [-8.09425e-05], [-5.440955e-06], [-3.726599e-05], [1.11306e-05]
#   5: [-0.0001697792], [-0.01789212], [1.004721e-06], [  0.9987226], [4.788505e-05]

F     0 6.24030538617155e-01
F     1 4.73452081977844e-01
#   0: [  0.6240305], [1.303482e-06], [6.439387e-06], [-7.353679e-05], [1.890449e-05]
#   5: [ 2.6846e-05], [-0.01789212], [-1.64135e-07], [  0.9987252], [-7.169267e-05]

F     0 7.46994851953050e-01
F     1 4.23904725459176e-01
#   0: [  0.7469949], [4.904574e-05], [2.35181e-06], [-2.753721e-06], [8.31143e-06]
#   5: [1.462371e-05], [-0.01789212], [-2.135067e-06], [  0.9986907], [-1.168768e-05]

F     0 4.88869696185114e-02
F     1 8.52622269582415e-01
#   0: [ 0.04888697], [-3.283086e-05], [2.098431e-05], [1.760707e-05], [-2.026948e-05]
#   5: [3.394341e-06], [-0.01789212], [8.468755e-06], [  0.9987594], [-6.749774e-05]

F     0 6.54837554432578e-01
F     1 4.60613694705098e-01
#   0: [  0.6548376], [9.734426e-05], [3.465696e-05], [-1.928512e-05], [-0.0001022732]
#   5: [-7.066483e-06], [-0.01789212], [-2.266501e-05], [  0.9987179], [0.0001169361]

F     0 7.39153432638147e-01
F     1 4.26937400644356e-01
#   0: [  0.7391534], [-1.748235e-05], [1.601241e-05], [0.0001076474], [5.699035e-06]
#   5: [-4.007728e-05], [-0.01789212], [-4.748762e-06], [  0.9987344], [-2.704692e-05]

F     0 7.63876328288395e-01
F     1 4.17432814966145e-01
#   0: [  0.7638763], [0.0001163625], [2.934882e-05], [-5.985005e-06], [3.083335e-05]
#   5: [1.049788e-05], [-0.01789212], [4.034079e-05], [  0.9987634], [-1.445989e-05]

F     0 5.28565306812989e-01
F     1 5.15402401857951e-01
#   0: [  0.5285653], [-0.000179521], [2.188561e-05], [5.061635e-05], [-3.318013e-06]
#   5: [7.886419e-06], [-0.01789212], [2.802945e-06], [  0.9987352], [-0.0001279766]

F     0 8.25448208087008e-01
F     1 3.94407314429865e-01
#   0: [  0.8254482], [-1.754169e-05], [6.439387e-06], [-6.641071e-06], [-3.727769e-05]
#   5: [-2.608013e-06], [-0.01789212], [-1.143547e-05], [  0.9987398], [-1.651495e-05]

F     0 5.98904671202827e-03
F     1 9.48416141604863e-01
#   0: [0.005989047], [-6.118263e-05], [-9.652239e-06], [-9.421284e-06], [-4.534738e-05]
#   5: [-4.329921e-06], [-0.01789212], [2.802945e-06], [  0.9987197], [-7.474185e-05]

F     0 3.44773231994000e-01
F     1 6.08617236265993e-01
#   0: [  0.3447732], [5.383582e-05], [-3.043303e-05], [-3.309145e-05], [-3.439883e-05]
#   5: [-7.811756e-05], [-0.01789212], [-3.709368e-06], [  0.9987269], [1.304049e-05]

F     0 9.48585506935447e-01
F     1 3.50807623974514e-01
#   0: [  0.9485855], [4.904574e-05], [-2.639426e-06], [-6.204786e-06], [-4.493999e-07]
#   5: [3.320456e-05], [-0.01789212], [-9.83247e-06], [   0.998757], [-7.169267e-05]

F     0 2.95031258086055e-01
F     1 6.37949258974957e-01
#   0: [  0.2950313], [4.633682e-05], [6.890721e-06], [2.22201e-05], [-2.348202e-05]
#   5: [-4.20189e-05], [-0.01789212], [-3.617827e-07], [   0.998756], [-2.142476e-05]

F     0 4.91312510403179e-01
F     1 5.32795946305844e-01
#   0: [  0.4913125], [-2.437764e-05], [-3.714038e-05], [-4.474722e-06], [9.591704e-06]
#   5: [-6.139195e-05], [-0.01789212], [1.207884e-06], [  0.9987226], [0.0003182784]

F     0 3.68654904889312e-01
F     1 5.95290788219234e-01
#   0: [  0.3686549], [-0.0001703399], [6.439387e-06], [-9.009823e-06], [-3.727769e-05]
#   5: [2.680585e-05], [-0.01789212], [4.799897e-06], [    0.99875], [-7.169267e-05]

F     0 1.21740686695428e-04
F     1 9.92645534956361e-01
#   0: [0.0001217407], [9.926402e-06], [-6.106736e-05], [-7.601294e-06], [7.009515e-05]
#   5: [0.0001461329], [-0.01789212], [1.383263e-07], [  0.9987417], [-6.849264e-05]

F     0 4.07375441860196e-01
F     1 5.74565533345725e-01
#   0: [  0.4073754], [-4.798558e-05], [-1.565383e-05], [-3.502936e-05], [4.094185e-05]
#   5: [-1.631952e-05], [-0.01789212], [9.164933e-06], [  0.9987334], [4.907587e-05]

F     0 4.43572461785976e-01
F     1 5.56067830771791e-01
#   0: [  0.4435725], [0.0001290395], [2.35181e-06], [3.033555e-06], [1.487983e-05]
#   5: [8.621613e-06], [-0.01789212], [-2.045101e-05], [  0.9987354], [-5.382709e-05]

F     0 4.82160108407823e-01
F     1 5.37160898965990e-01
#   0: [  0.4821601], [8.484561e-05], [-8.52165e-05], [-6.758727e-06], [-1.138474e-05]
#   5: [3.394414e-05], [-0.01789212], [2.478627e-05], [  0.9987366], [-5.382709e-05]

F     0 6.06576918320519e-01
F     1 4.80867076690884e-01
#   0: [  0.6065769], [-2.432829e-05], [6.439387e-06], [8.617151e-06], [-3.727769e-05]
#   5: [-4.600074e-06], [-0.01789212], [-5.079342e-06], [  0.9987399], [-3.193318e-05]

F     0 6.41887773643740e-01
F     1 4.65971182571821e-01
#   0: [  0.6418878], [ 2.3245e-05], [-9.254595e-07], [-9.336375e-06], [-5.128862e-06]
#   5: [2.046017e-05], [-0.01789212], [8.366097e-05], [   0.998723], [-3.753418e-05]

F     0 2.98160908429808e-02
F     1 8.84905851011845e-01
#   0: [ 0.02981609], [-3.809972e-05], [-2.384847e-05], [1.285371e-05], [3.715466e-05]
#   5: [-5.538441e-05], [-0.01789212], [-7.4594e-06], [  0.9987523], [-0.0003124927]

F     0 3.40343495955905e-03
F     1 9.61114730217246e-01
#   0: [0.003403435], [9.16377e-05], [3.552892e-05], [-2.265501e-05], [3.924005e-05]
#   5: [4.835657e-06], [-0.01789212], [-1.535084e-05], [  0.9987356], [0.0003352811]

F     0 8.48510720963050e-02
F     1 8.05838037692704e-01
#   0: [ 0.08485107], [3.145409e-05], [6.890721e-06], [2.22201e-05], [-2.348202e-05]
#   5: [-4.20189e-05], [-0.01789212], [-3.617827e-07], [   0.998756], [2.87071e-05]

F     0 4.35137438819414e-02
F     1 8.60957263829683e-01
#   0: [ 0.04351374], [-8.521989e-05], [2.520114e-05], [-3.175519e-05], [-5.128862e-06]
#   5: [-4.003638e-06], [-0.01789212], [-2.602226e-06], [  0.9987433], [-3.753418e-05]

F     0 2.18702589213147e-02
F     1 9.01428757238742e-01
#   0: [ 0.02187026], [-1.822245e-05], [4.57934e-05], [-1.928512e-05], [9.285525e-06]
#   5: [5.927539e-07], [-0.01789212], [-8.575442e-06], [  0.9987179], [0.0004025246]

F     0 1.45840971266805e-01
F     1 7.45449138578375e-01
#   0: [   0.145841], [2.605121e-05], [-3.844904e-05], [-1.897322e-05], [7.066594e-05]
#   5: [-7.721454e-05], [-0.01789212], [-3.273536e-06], [  0.9987562], [-1.447358e-05]

F     0 1.66280606997181e-02
F     1 9.14047951403393e-01
#   0: [ 0.01662806], [-1.021512e-05], [2.497678e-05], [-2.516762e-05], [-4.426127e-05]
#   5: [1.049788e-05], [-0.01789212], [3.261816e-06], [  0.9987816], [-1.445989e-05]

F     0 5.55282807407396e-02
F     1 8.42933143408861e-01
#   0: [ 0.05552828], [1.084545e-05], [0.0003172121], [6.444626e-05], [6.948189e-05]
#   5: [2.937957e-05], [-0.01789212], [2.802945e-06], [  0.9987352], [-4.992333e-06]

F     0 3.82663829803647e-01
F     1 5.87670611259668e-01
#   0: [  0.3826638], [4.904574e-05], [2.35181e-06], [-6.204786e-06], [8.31143e-06]
#   5: [3.320456e-05], [-0.01789212], [-1.131938e-06], [  0.9987385], [1.402405e-05]

F     0 3.58009737285884e-01
F     1 6.01175011867687e-01
