Example: Zitzler et. al. (ZDT4)
#   5: [ 0.02593169], [ -0.7089575], [ -0.4721663], [-0.02435961], [  -1.519022]

F     0 2.17450486193320e-06
F     1 9.99806096455435e-01
#   0: [2.174505e-06], [ -0.4448544], [   1.519191], [    3.56005], [  -2.551768]
#   5: [-0.02674378], [  -0.469398], [  -2.973572], [  -1.036656], [ -0.8416803]

F     0 3.07620548092116e-06
F     1 9.99753335225285e-01
#   0: [3.076205e-06], [  -1.038298], [  -1.433652], [ -0.1129854], [ -0.5438853]
#   5: [   1.495391], [  0.6022578], [  0.1311872], [   2.030616], [   2.503677]

F     0 4.14073414975319e-07
F     1 9.99920533442584e-01
#   0: [4.140734e-07], [   3.003169], [ -0.9354566], [  0.8956055], [  -1.600606]
#   5: [   0.598776], [   2.076852], [ -0.9149259], [  0.9702943], [  -1.117943]

F     0 3.83529371909760e-07
F     1 9.99931490647187e-01
#   0: [3.835294e-07], [  0.1056638], [ -0.9354566], [  0.4003134], [ -0.5647876]
#   5: [ -0.1806587], [   2.076852], [ -0.9149259], [   4.077401], [   1.939476]

F     0 1.89438250187056e-05
F     1 9.99330409313539e-01
#   0: [1.894383e-05], [  -1.652615], [ 0.04887827], [  0.4085571], [    2.02227]
#   5: [  0.9417403], [ -0.4703896], [ -0.9301884], [ -0.9787611], [  -1.476956]

F     0 1.05649056376155e-05
F     1 9.99592242826582e-01
#   0: [1.056491e-05], [  -1.451523], [   0.462439], [  -1.381688], [  0.6564695]
#   5: [  -3.080619], [  -1.104936], [   1.446308], [  0.4735194], [  -1.995995]

F     0 5.99071303768538e-04
F     1 9.96540188784455e-01
#   0: [0.0005990713], [  -1.055922], [   1.991013], [ 0.03846618], [ -0.6444714]
#   5: [  0.6541879], [ -0.5564742], [  0.5790076], [   0.421161], [-0.04006927]

F     0 4.30021144335430e-05
F     1 9.99199137032202e-01
#   0: [4.300211e-05], [ -0.9987574], [ -0.5874188], [   1.559158], [  0.3059526]
#   5: [  0.9087329], [   1.973987], [  -2.650526], [   1.057095], [  -1.025489]

F     0 9.60366848117019e-09
F     1 9.99988715091937e-01
#   0: [9.603668e-09], [   1.580814], [ -0.4943144], [  -1.098836], [  -1.369333]
#   5: [  0.5432943], [   2.218691], [   1.877346], [  -2.035028], [  -1.036849]

F     0 3.99274630668772e-01
F     1 9.09084670432877e-01
#   0: [  0.3992746], [   1.543064], [  0.4311837], [  -2.491706], [    2.94979]
#   5: [ 0.08797348], [ -0.9923103], [    0.10352], [   2.529459], [  0.9639783]

F     0 6.20887382861694e-03
F     1 9.89478424713889e-01
#   0: [0.006208874], [   2.573967], [   -1.97499], [ -0.5541238], [ -0.7926841]
#   5: [  0.4880726], [  -1.481822], [  0.8890746], [  -1.954264], [ -0.9921064]

F     0 1.26740371196283e-03
F     1 9.95604716241267e-01
#   0: [0.001267404], [ -0.5578747], [   1.073467], [  -1.121924], [0.001677496]
#   5: [   1.032227], [   3.190693], [ 0.09622307], [  -1.036656], [   2.451986]

F     0 3.49690446782283e-05
F     1 9.99302945930822e-01
#   0: [3.496904e-05], [ -0.9594867], [  -1.537635], [   1.291463], [  -1.587507]
#   5: [  -1.512831], [ -0.6042703], [ 0.02361482], [ -0.1269078], [   3.982782]

F     0 1.00246818684308e-02
F     1 9.87666660092352e-01
#   0: [ 0.01002468], [  -1.590851], [ -0.4758064], [-0.06317253], [  -1.334647]
#   5: [    2.06526], [ -0.4692879], [  0.4924661], [   -3.50413], [  -1.347191]

F     0 1.69254538333782e-02
F     1 9.82600521924063e-01
#   0: [ 0.01692545], [ -0.9355994], [  -2.204488], [  -1.523804], [  0.5540551]
#   5: [ 0.06499735], [  -0.513753], [   2.034107], [   1.003571], [  0.8589573]

F     0 4.49383215775744e-03
F     1 9.90781761302383e-01
#   0: [0.004493832], [  -3.458623], [  0.8258041], [-0.004507484], [  0.4179604]
#   5: [  -1.459541], [  -1.498652], [  0.4161503], [  0.5406372], [   -2.02595]

F     0 3.18909391390880e-02
F     1 9.74889145615638e-01
#   0: [ 0.03189094], [  -1.925431], [   2.000384], [  0.4522295], [  0.9017878]
#   5: [  -1.616023], [     -1.576], [  -2.030799], [ -0.5325783], [  -1.447986]

F     0 1.72325357181836e-02
F     1 9.80533918699674e-01
#   0: [ 0.01723254], [  -1.490328], [   2.000384], [  0.4522295], [  0.9017878]
#   5: [  -1.616023], [  -1.065913], [ -0.3990321], [ -0.5325783], [   2.024335]

F     0 7.74177070857092e-03
F     1 9.88721747997472e-01
#   0: [0.007741771], [  0.5943966], [-0.02769611], [  0.5782057], [   -2.95579]
#   5: [    -1.0753], [   1.451899], [   1.059466], [    2.15106], [   2.469734]

F     0 5.24985224694090e-05
F     1 9.98847401231203e-01
#   0: [5.249852e-05], [  -1.555774], [   1.497103], [  0.3681732], [ -0.4382614]
#   5: [ 0.06424278], [  0.5189053], [ 0.02361482], [    2.02053], [   2.556535]

F     0 1.29635046121617e-01
F     1 9.54112856806661e-01
#   0: [   0.129635], [ -0.7356071], [  -1.975603], [   1.970582], [   2.062176]
#   5: [  -1.004901], [   1.034676], [  0.1096731], [  0.4284078], [  -3.001489]

F     0 2.19029973234642e-07
F     1 9.99943888142960e-01
#   0: [ 2.1903e-07], [  0.6357319], [  0.5606883], [  0.4663474], [  0.9079979]
#   5: [  0.4445884], [  0.6197223], [   2.043051], [  0.3836499], [   2.869478]

F     0 2.00516271300196e-07
F     1 9.99950525641936e-01
#   0: [2.005163e-07], [  -2.887509], [  0.9586139], [ -0.3401572], [  -2.516299]
#   5: [  -1.144429], [   1.664548], [  0.5780015], [  0.4690327], [ -0.9351938]

F     0 1.15123931057327e-04
F     1 9.98558213962673e-01
#   0: [0.0001151239], [  -1.014278], [   2.024005], [  0.4336239], [  0.3943497]
#   5: [-0.02611179], [  0.4685782], [   2.443175], [  -3.082132], [  -1.878232]

F     0 9.78642424147488e-02
F     1 9.54513408252676e-01
#   0: [ 0.09786424], [-0.05880745], [   1.981228], [   -1.06429], [ -0.3686299]
#   5: [   1.485657], [  -1.481822], [  -1.529254], [  -2.527441], [  -1.394495]

F     0 1.78251705633346e-04
F     1 9.98259004204903e-01
#   0: [0.0001782517], [ 0.08816864], [   -1.41022], [   1.962948], [   2.511683]
#   5: [  0.4617599], [  0.4659452], [  0.8894744], [  -1.137276], [  -1.595714]

F     0 1.34654455439110e-01
F     1 9.35242774877439e-01
#   0: [  0.1346545], [   1.533157], [ -0.5190398], [ -0.5541238], [ -0.1108602]
#   5: [   1.501857], [  -1.972236], [   1.089422], [-0.03300623], [ -0.4500328]

F     0 1.31464939414060e-31
F     1 1.00000000000000e+00
#   0: [1.314649e-31], [   2.012778], [   4.336441], [   -1.33845], [ -0.3046137]
#   5: [  -3.117974], [   1.613319], [  -2.850969], [   3.554168], [   0.229445]

F     0 9.98567628315200e-04
F     1 9.95696439903328e-01
#   0: [0.0009985676], [  -2.845801], [  0.5651578], [  -1.523804], [  0.5540551]
#   5: [ 0.06499735], [  -0.513753], [   2.034107], [-0.03757506], [  0.8589573]

F     0 1.34183484451955e-05
F     1 9.99486043876200e-01
#   0: [1.341835e-05], [   1.415311], [   2.478057], [  -1.019328], [  -2.938167]
#   5: [  -1.400205], [ -0.9490528], [  -1.489382], [ -0.4095795], [   1.534876]

F     0 2.17348190991160e-03
F     1 9.92905958090148e-01
#   0: [0.002173482], [  0.4730288], [  0.9989155], [ -0.8979031], [ 0.05440126]
#   5: [  0.4655448], [   1.725268], [   2.031707], [   -1.01191], [ -0.5170296]

F     0 1.26755288536165e-03
F     1 9.94796894705153e-01
#   0: [0.001267553], [  -2.958496], [   1.073467], [ -0.9319219], [0.001677496]
#   5: [  0.9930626], [    1.07862], [ 0.09622307], [  -2.054118], [ 0.09822094]

F     0 1.06815047046604e-02
F     1 9.86471268530898e-01
#   0: [  0.0106815], [    1.51003], [  -1.738177], [ -0.5277056], [ 0.06314195]
#   5: [   1.599073], [   1.503463], [   1.548715], [  0.4449668], [   1.905557]

F     0 6.31586893505911e-07
F     1 9.99882660457561e-01
#   0: [6.315869e-07], [ -0.4448544], [   1.519191], [  0.9789167], [   2.003532]
#   5: [   1.622098], [-0.01578357], [ -0.4245262], [  -1.470283], [ -0.8416803]

F     0 1.67591623371175e-03
F     1 9.94346964939163e-01
#   0: [0.001675916], [  0.6803627], [  -1.443683], [  0.4683029], [  -0.907243]
#   5: [  0.5297214], [   1.474003], [   2.136387], [ 0.00673397], [ -0.4448551]

F     0 1.34751356603982e-06
F     1 9.99835763078650e-01
#   0: [1.347514e-06], [  0.4726969], [ 0.02359887], [  0.0346258], [ -0.1300838]
#   5: [  0.9288031], [  0.8985005], [ -0.4861883], [   2.902896], [  -1.101015]

F     0 6.23422401089540e-05
F     1 9.98714624672550e-01
#   0: [6.234224e-05], [  0.4939442], [ -0.5374523], [  0.5801181], [   0.844596]
#   5: [   1.069437], [-0.05206139], [ -0.4783596], [   1.053026], [  -2.033794]

F     0 2.79747834077217e-01
F     1 9.29373762217593e-01
#   0: [  0.2797478], [-0.001719348], [   1.930371], [-0.09854409], [ 0.07056413]
#   5: [  0.9930626], [    1.07862], [   1.215685], [  -2.054118], [  -1.540539]

F     0 3.05349099611710e-02
F     1 9.75661888628951e-01
#   0: [ 0.03053491], [ -0.9987574], [ -0.5209432], [   1.559158], [  -0.406285]
#   5: [   1.190203], [ -0.5230802], [   0.537029], [   1.057095], [ -0.6472771]

F     0 4.81421752953054e-03
F     1 9.89742532592564e-01
#   0: [0.004814218], [   0.536387], [   -1.46483], [ -0.5541238], [  -2.574802]
#   5: [ -0.1550308], [   1.558366], [ 0.02027328], [   2.068698], [   0.496064]

F     0 6.95169557352177e-02
F     1 9.55246307046615e-01
#   0: [ 0.06951696], [ -0.9638523], [ -0.9081966], [  0.9804888], [ -0.4837323]
#   5: [  0.5937239], [  0.8697645], [  0.9564196], [   1.491491], [ -0.0298006]

F     0 4.39326383262963e-05
F     1 9.99191636490817e-01
#   0: [4.393264e-05], [   1.013566], [   2.478057], [  -1.019328], [  -2.938167]
#   5: [ -0.8658794], [ -0.9490528], [   1.405732], [ -0.4095795], [   1.170339]

F     0 1.71642799391550e-08
F     1 9.99985143467654e-01
#   0: [1.716428e-08], [   1.566835], [  0.9199982], [ -0.3926072], [ -0.6063173]
#   5: [   2.502849], [   4.035109], [ -0.6748351], [   1.432655], [  0.9326141]

F     0 4.11841019735641e-06
F     1 9.99724663109041e-01
#   0: [4.11841e-06], [   1.100148], [   1.519191], [ -0.9424796], [  -1.611999]
#   5: [ 0.06993838], [   2.016077], [     -1.005], [ -0.5057354], [ -0.2137324]

F     0 1.26016574534532e-06
F     1 9.99865630302754e-01
#   0: [1.260166e-06], [   1.100148], [   1.519191], [ -0.1229123], [ -0.1123379]
#   5: [  -1.581672], [   2.016077], [     -1.005], [  0.4783769], [  -2.719376]

F     0 2.03141184173267e-02
F     1 9.78397384981169e-01
#   0: [ 0.02031412], [    1.51003], [  -0.386125], [ -0.5277056], [ 0.06314195]
#   5: [   1.599073], [   1.503463], [ -0.4093398], [  0.4449668], [   1.412647]

F     0 1.66900545745564e-02
F     1 9.82765465409726e-01
#   0: [ 0.01669005], [0.005563184], [-0.02769611], [ -0.6106651], [  -2.471776]
#   5: [ -0.3277284], [   0.543837], [   1.059466], [   3.066698], [   1.434379]

F     0 8.19514212566278e-08
F     1 9.99971022093081e-01
#   0: [8.195142e-08], [   3.003169], [  -1.303071], [  -1.118795], [   1.439638]
#   5: [   0.598776], [   2.076852], [  -1.177654], [ -0.3834963], [  -1.117943]

F     0 2.87919750782992e-03
F     1 9.92487405338696e-01
#   0: [0.002879198], [  -2.936876], [   2.000384], [  0.4522295], [  0.9017878]
#   5: [ -0.9874044], [     -1.576], [   1.375218], [ -0.5325783], [  -1.447986]

F     0 3.05744003329010e-04
F     1 9.96689555874743e-01
#   0: [0.000305744], [   -1.47727], [   2.013354], [   1.458434], [-0.009271457]
#   5: [  0.9963701], [  -1.019487], [  0.5408194], [ -0.5204315], [   2.405294]

F     0 1.96040148800126e-07
F     1 9.99956313584780e-01
#   0: [1.960401e-07], [  -3.420077], [    2.28982], [   1.340037], [ -0.5525784]
#   5: [ -0.4823747], [  0.5821935], [   2.909887], [-0.02228072], [  -1.776471]

F     0 4.88020663887040e-05
F     1 9.98997808240040e-01
#   0: [4.880207e-05], [ -0.8807994], [   1.497103], [ -0.4968783], [ -0.4382614]
#   5: [  0.6042644], [  -1.067719], [ 0.02361482], [ -0.1269078], [   2.556535]

F     0 2.80839058775563e-08
F     1 9.99982782736199e-01
#   0: [2.808391e-08], [  -3.178381], [    1.66023], [   1.342887], [ -0.9614127]
#   5: [ -0.1177251], [  0.5821935], [  0.4659553], [-0.02228072], [  0.3171281]

F     0 1.54225662595112e-04
F     1 9.98505420525949e-01
#   0: [0.0001542257], [   -1.47727], [   2.013354], [   1.960039], [  -1.871709]
#   5: [  -1.411084], [-0.08282498], [  0.2283717], [ -0.5204315], [  -1.599612]

F     0 1.17941052126775e-02
F     1 9.86419601023665e-01
#   0: [ 0.01179411], [ -0.6063506], [   2.000384], [ -0.0720073], [0.0002468441]
#   5: [  -1.616023], [   2.051995], [    1.79367], [ -0.9782578], [  -2.496351]

F     0 7.74795358391906e-05
F     1 9.98687013184866e-01
#   0: [7.747954e-05], [   2.024272], [  0.5651578], [  0.4683029], [  0.5540551]
#   5: [  0.5036656], [  0.4976457], [   2.034107], [   1.636109], [  0.8589573]

F     0 1.37148467163112e-04
F     1 9.98551451668409e-01
#   0: [0.0001371485], [   -2.46879], [   1.244958], [ -0.9911035], [  -2.440892]
#   5: [  0.4617599], [   2.984636], [  0.4695528], [    3.54105], [  0.4659688]

F     0 6.69886757464734e-03
F     1 9.89390074863376e-01
#   0: [0.006698868], [  -4.506382], [    1.43873], [   2.003887], [   1.015658]
#   5: [  0.4475686], [  0.9307443], [   3.483036], [   1.045086], [   2.052359]

F     0 5.41287904189439e-02
F     1 9.65179743306848e-01
#   0: [ 0.05412879], [   1.533157], [  -1.343506], [ -0.5541238], [ -0.5815136]
#   5: [ -0.4109562], [  -1.481822], [ -0.4721663], [  -1.954264], [  -1.519022]

F     0 2.14341200086817e-04
F     1 9.97731814810403e-01
#   0: [0.0002143412], [  0.9165134], [  -2.028354], [ -0.5262877], [ 0.05073818]
#   5: [  -0.422237], [ -0.1790893], [ 0.01759164], [   1.951444], [-0.02575994]

F     0 3.59820549567549e-08
F     1 9.99979066336125e-01
#   0: [3.598205e-08], [   1.394129], [   0.462439], [  -1.381688], [  -3.496879]
#   5: [   3.025826], [  -1.659744], [   1.858574], [  0.4735194], [  -1.995995]

F     0 7.15243958893815e-03
F     1 9.89291683790192e-01
#   0: [ 0.00715244], [   -1.95683], [  -1.353086], [ -0.4937947], [  0.9746325]
#   5: [   4.524379], [ -0.4343413], [  -0.129536], [  -1.982665], [-0.03077079]

F     0 1.15435985327045e-03
F     1 9.95648306578471e-01
#   0: [ 0.00115436], [ -0.9891358], [  0.4311837], [ -0.9758315], [   0.931367]
#   5: [   1.461636], [  -1.951041], [  0.4161503], [ -0.5334317], [   4.645408]

F     0 3.49344431499859e-05
F     1 9.99318957708939e-01
#   0: [3.493444e-05], [    1.98351], [   0.458071], [  -2.081407], [ -0.4253298]
#   5: [ -0.4458131], [   2.438503], [   1.103518], [ -0.7579248], [   0.840388]

F     0 7.28694032407448e-06
F     1 9.99639129297736e-01
#   0: [7.28694e-06], [   0.511384], [  0.1160984], [  -1.381688], [  -3.496879]
#   5: [   1.011989], [   1.954972], [   2.422295], [  0.4735194], [   1.964651]

F     0 1.02212065155395e-02
F     1 9.86997373559310e-01
#   0: [ 0.01022121], [  -3.494332], [   -1.41022], [   1.962948], [   2.511683]
#   5: [   1.503848], [   1.093032], [  -2.002755], [ -0.9507171], [   3.057471]

F     0 8.87008755898104e-03
F     1 9.88134259924440e-01
#   0: [0.008870088], [  -1.430193], [  -1.028914], [    -1.9684], [ -0.5438853]
#   5: [    2.27414], [    1.95141], [ -0.5955778], [   2.030616], [   2.503677]

F     0 4.72814037625478e-06
F     1 9.99678870920314e-01
#   0: [4.72814e-06], [   1.036049], [   -1.94182], [  0.9736291], [ -0.5525784]
#   5: [  0.9372755], [  0.5821935], [   1.908761], [   2.471148], [   1.092418]

F     0 6.02381032284805e-08
F     1 9.99975116991078e-01
#   0: [6.02381e-08], [  -4.221977], [   2.527243], [   1.390846], [ -0.1366657]
#   5: [  -1.995558], [  -1.874961], [  0.5094202], [-0.04558798], [ -0.3662726]

F     0 3.55639110220194e-05
F     1 9.99217742937625e-01
#   0: [3.556391e-05], [  -1.536853], [ -0.9485371], [    1.02463], [   1.625936]
#   5: [ -0.4526739], [ -0.1019863], [   1.156243], [  0.3600835], [  0.5031469]

F     0 7.09432128864339e-08
F     1 9.99974528255840e-01
#   0: [7.094321e-08], [   2.488451], [   1.632111], [  -0.411303], [  -1.692117]
#   5: [  0.1675736], [   1.812483], [  -2.138913], [  0.4080733], [ -0.4233922]

F     0 1.09733384439690e-06
F     1 9.99870335423006e-01
#   0: [1.097334e-06], [   1.390375], [  -1.539541], [  -1.141358], [-0.04722112]
#   5: [  0.9590841], [    2.99634], [   1.871295], [  0.9131239], [   2.014597]

F     0 1.17968042931114e-02
F     1 9.83520874794711e-01
#   0: [  0.0117968], [ -0.9865407], [  -1.525477], [  0.4683029], [ -0.3615693]
#   5: [  -1.978048], [ 0.06012742], [   2.034107], [   1.470395], [  -1.897822]

F     0 7.91346826101469e-10
F     1 9.99997724404750e-01
#   0: [7.913468e-10], [   3.781783], [   1.632111], [  -1.105133], [-0.09803854]
#   5: [   1.888333], [   4.669354], [  -2.138913], [ 0.07491915], [ -0.2652824]

