Example: Zitzler et. al. (ZDT4)
#   0: [  0.8770312], [2.493314e-06], [7.537969e-06], [2.557347e-05], [1.65426e-05]
#   5: [-2.101092e-05], [-2.725625e-06], [  0.5015533], [-6.027967e-06], [1.497922e-06]

F     0 8.61598475671380e-01
F     1 1.70932824408876e-01
#   0: [  0.8615985], [1.451398e-06], [1.030872e-06], [1.876136e-05], [0.000229584]
#   5: [-4.59553e-06], [-2.494523e-05], [  0.5015533], [3.082074e-06], [1.871979e-05]

F     0 9.76916147065798e-04
F     1 9.72082734305195e-01
#   0: [0.0009769161], [1.451398e-06], [-6.493439e-06], [-1.045806e-05], [3.15375e-06]
#   5: [-5.326005e-05], [2.142113e-06], [  0.5015533], [1.822948e-06], [-1.10773e-05]

F     0 1.07396365566904e-02
F     1 9.07436635814355e-01
#   0: [ 0.01073964], [-3.820846e-07], [-1.027121e-06], [-2.037025e-06], [4.09484e-05]
#   5: [7.68431e-06], [-8.158167e-06], [  0.5015533], [1.85473e-05], [-1.521848e-05]

F     0 9.56917083468615e-01
F     1 1.26264971380504e-01
#   0: [  0.9569171], [5.439163e-06], [1.258014e-05], [2.545264e-06], [-1.729036e-05]
#   5: [1.252995e-05], [-4.849169e-06], [  0.5015533], [-3.433199e-06], [-0.0001201633]

F     0 6.53170367203582e-01
F     1 2.78132327234320e-01
#   0: [  0.6531704], [-1.761477e-06], [9.059698e-06], [-7.376985e-06], [9.205917e-06]
#   5: [1.159635e-05], [-3.805736e-06], [  0.5015533], [9.721507e-06], [4.22145e-05]

F     0 7.64388239320848e-02
F     1 7.53055367181509e-01
#   0: [ 0.07643882], [5.439163e-06], [1.258014e-05], [2.545264e-06], [-1.729036e-05]
#   5: [1.252995e-05], [-4.849169e-06], [  0.5015533], [-3.433199e-06], [-0.0001201633]

F     0 1.24615039450235e-01
F     1 6.84695782100512e-01
#   0: [   0.124615], [4.035872e-06], [-2.137073e-06], [-4.137832e-06], [-1.860232e-05]
#   5: [6.086525e-06], [-4.652422e-06], [  0.5015533], [-6.032014e-06], [-1.877282e-05]

F     0 5.35072248220009e-01
F     1 3.46642703013994e-01
#   0: [  0.5350722], [3.364421e-06], [1.831097e-05], [-5.903495e-06], [1.054739e-05]
#   5: [1.258491e-05], [2.073237e-06], [  0.5015533], [1.571185e-06], [1.752295e-05]

F     0 6.53170367203582e-01
F     1 2.78132327234320e-01
#   0: [  0.6531704], [-1.761477e-06], [9.059698e-06], [-7.376985e-06], [9.205917e-06]
#   5: [1.159635e-05], [-3.805736e-06], [  0.5015533], [9.721507e-06], [4.22145e-05]

F     0 5.59013603168736e-02
F     1 7.88818820197724e-01
#   0: [ 0.05590136], [1.451398e-06], [4.395944e-06], [1.876136e-05], [-6.428802e-05]
#   5: [-4.59553e-06], [6.682638e-06], [  0.5015533], [9.25189e-06], [4.736488e-06]

F     0 3.90106875049988e-01
F     1 4.42125745778939e-01
#   0: [  0.3901069], [-2.330629e-06], [3.787609e-06], [-2.815682e-06], [1.428894e-05]
#   5: [2.071649e-06], [-2.603584e-05], [  0.5015533], [5.052036e-06], [1.171864e-05]

F     0 2.81575608313090e-01
F     1 5.26039812901722e-01
#   0: [  0.2815756], [-1.480757e-06], [-2.628841e-06], [3.132032e-05], [2.087719e-05]
#   5: [-1.049295e-05], [-4.495486e-09], [  0.5015533], [-9.292112e-07], [2.801132e-05]

F     0 4.49126342409665e-01
F     1 4.01411195474528e-01
#   0: [  0.4491263], [ -8.179e-07], [-7.200951e-06], [-5.350473e-06], [2.128222e-05]
#   5: [-3.592475e-05], [-1.221197e-05], [  0.5015533], [-7.174318e-06], [2.119539e-05]

F     0 3.56819398052601e-01
F     1 4.66460036820217e-01
#   0: [  0.3568194], [1.451398e-06], [4.63824e-06], [9.422321e-05], [3.463446e-06]
#   5: [-3.750289e-06], [3.183871e-07], [  0.5015533], [6.944681e-06], [-7.195005e-05]

F     0 1.56365730740034e-01
F     1 6.46804285986978e-01
#   0: [  0.1563657], [4.149573e-06], [-6.582993e-06], [1.685657e-06], [5.13743e-06]
#   5: [2.453486e-06], [-1.745345e-06], [  0.5015533], [-9.398299e-06], [5.124585e-06]

F     0 1.69097899668967e-01
F     1 6.32706136011311e-01
#   0: [  0.1690979], [-5.131769e-07], [-4.48008e-06], [-4.137832e-06], [2.009883e-05]
#   5: [-2.747412e-06], [1.289715e-05], [  0.5015533], [-6.032014e-06], [-8.112749e-06]

F     0 2.81575608313090e-01
F     1 5.26039812901722e-01
#   0: [  0.2815756], [-1.480757e-06], [-2.628841e-06], [3.132032e-05], [2.087719e-05]
#   5: [-1.049295e-05], [-4.495486e-09], [  0.5015533], [-9.292112e-07], [2.801132e-05]

F     0 7.56957298680748e-01
F     1 2.22895135891977e-01
#   0: [  0.7569573], [3.582136e-07], [5.789795e-06], [2.84488e-05], [ 2.3442e-05]
#   5: [-4.049952e-06], [-2.842956e-07], [  0.5015533], [-2.678205e-05], [-5.645902e-05]

F     0 8.15071212564963e-01
F     1 1.93616118293076e-01
#   0: [  0.8150712], [-1.490892e-06], [-2.397716e-06], [1.275964e-06], [-3.509401e-05]
#   5: [2.795161e-05], [-5.447858e-06], [  0.5015533], [ 5.2224e-06], [4.824896e-05]

F     0 1.32895142488044e-01
F     1 6.74389011652289e-01
#   0: [  0.1328951], [4.149573e-06], [-6.582993e-06], [1.685657e-06], [5.13743e-06]
#   5: [2.453486e-06], [-1.745345e-06], [  0.5015533], [-9.398299e-06], [3.198002e-05]

F     0 1.93497378166894e-01
F     1 6.07099915709597e-01
#   0: [  0.1934974], [1.084985e-05], [-1.542075e-05], [-7.376985e-06], [-1.153366e-05]
#   5: [2.008415e-06], [-2.91939e-06], [  0.5015533], [-4.611268e-06], [-6.681704e-06]

F     0 1.08059586169713e-01
F     1 7.06386651974541e-01
#   0: [  0.1080596], [-2.330629e-06], [-2.141054e-06], [1.103579e-05], [1.111637e-06]
#   5: [-5.918524e-05], [-1.496506e-06], [  0.5015533], [9.721507e-06], [7.742667e-06]

F     0 4.23307385201500e-01
F     1 4.18871003536213e-01
#   0: [  0.4233074], [5.745724e-07], [-1.754199e-06], [-7.376985e-06], [-1.535366e-05]
#   5: [-9.14222e-07], [-1.229998e-06], [  0.5015533], [-2.679535e-06], [1.941136e-07]

F     0 4.99156751743597e-01
F     1 3.68951057028318e-01
#   0: [  0.4991568], [1.145378e-05], [-1.684843e-05], [-7.376985e-06], [-8.819784e-07]
#   5: [4.262567e-06], [3.996851e-07], [  0.5015533], [-1.39574e-05], [4.193337e-06]

F     0 2.26883592939936e-02
F     1 8.65461674483473e-01
#   0: [ 0.02268836], [-3.67667e-06], [1.201091e-05], [-5.652075e-06], [2.339415e-05]
#   5: [-3.148227e-06], [3.298169e-06], [  0.5015533], [-1.115205e-05], [2.281704e-05]

F     0 7.64388239320848e-02
F     1 7.53055367181509e-01
#   0: [ 0.07643882], [5.439163e-06], [1.258014e-05], [2.545264e-06], [-1.729036e-05]
#   5: [1.252995e-05], [-4.849169e-06], [  0.5015533], [-3.433199e-06], [-0.0001201633]

F     0 2.28613683755622e-01
F     1 5.72933324172253e-01
#   0: [  0.2286137], [8.155431e-06], [-6.209367e-06], [-7.376985e-06], [-1.24137e-05]
#   5: [-1.15719e-05], [-2.816287e-06], [  0.5015533], [1.877294e-06], [-1.431817e-05]

F     0 5.33213485686300e-02
F     1 7.93749668314131e-01
#   0: [ 0.05332135], [2.579261e-07], [-6.934717e-06], [3.132032e-05], [-5.384758e-05]
#   5: [-1.186746e-05], [-3.076062e-06], [  0.5015533], [2.319782e-07], [9.656108e-06]

F     0 7.47649795361314e-01
F     1 2.27704782712764e-01
#   0: [  0.7476498], [-1.554001e-06], [0.0002746787], [-7.376985e-06], [1.567748e-05]
#   5: [2.468863e-06], [1.33541e-05], [  0.5015533], [-1.379834e-05], [4.730418e-06]

F     0 7.05476589714442e-01
F     1 2.49784863811618e-01
#   0: [  0.7054766], [4.643619e-07], [1.724045e-05], [-1.66036e-05], [1.559442e-05]
#   5: [2.008415e-06], [-2.91939e-06], [  0.5015533], [3.830229e-06], [1.490707e-05]

F     0 5.15285041559446e-01
F     1 3.58838055383539e-01
#   0: [   0.515285], [4.190796e-06], [5.972836e-06], [4.251851e-05], [2.488841e-05]
#   5: [-1.709601e-05], [-2.725625e-06], [  0.5015533], [3.379947e-05], [3.393095e-05]

F     0 1.06414102780292e-10
F     1 9.99990786095180e-01
#   0: [1.064141e-10], [-1.490892e-06], [-6.934717e-06], [1.275964e-06], [-3.509401e-05]
#   5: [1.986442e-05], [-5.447858e-06], [  0.5015533], [ 5.2224e-06], [4.674281e-05]

F     0 7.33703273705244e-01
F     1 2.34926892764881e-01
#   0: [  0.7337033], [1.051822e-06], [-2.786671e-06], [9.422321e-05], [3.463446e-06]
#   5: [-3.750289e-06], [1.217262e-05], [  0.5015533], [6.944681e-06], [-7.195005e-05]

F     0 4.26515903669293e-02
F     1 8.15536654152110e-01
#   0: [ 0.04265159], [5.439163e-06], [1.258014e-05], [2.545264e-06], [2.339415e-05]
#   5: [-2.921021e-05], [-9.839744e-07], [  0.5015533], [-3.433199e-06], [-0.0001201633]

F     0 4.75540704352541e-01
F     1 3.84060569856810e-01
#   0: [  0.4755407], [-3.512394e-09], [5.972836e-06], [4.251851e-05], [2.488841e-05]
#   5: [-8.570183e-06], [-2.725625e-06], [  0.5015533], [-7.044462e-07], [3.393095e-05]

F     0 1.19640805375564e-01
F     1 6.91052873063656e-01
#   0: [  0.1196408], [-3.063279e-06], [6.110277e-09], [-1.66036e-05], [1.312902e-05]
#   5: [2.008415e-06], [-2.657649e-06], [  0.5015533], [-1.526257e-05], [-2.288156e-05]

F     0 8.35793406412152e-01
F     1 1.83437575831909e-01
#   0: [  0.8357934], [7.830122e-07], [1.133392e-06], [-7.376985e-06], [0.0001793341]
#   5: [-5.843798e-07], [-2.850252e-06], [  0.5015533], [-6.032014e-06], [4.875147e-05]

F     0 3.11556772955572e-01
F     1 5.01445157001550e-01
#   0: [  0.3115568], [-1.927789e-07], [7.301466e-06], [-1.069131e-05], [3.790401e-06]
#   5: [1.61945e-05], [-2.768008e-06], [  0.5015533], [-5.245377e-07], [-4.372029e-05]

F     0 3.69106556115437e-01
F     1 4.57350168683159e-01
#   0: [  0.3691066], [-5.117458e-07], [6.905215e-06], [-5.145184e-05], [4.893178e-06]
#   5: [-4.228795e-05], [-2.515651e-06], [  0.5015533], [8.41706e-06], [4.22145e-05]

F     0 4.60648809918905e-01
F     1 3.93787896561392e-01
#   0: [  0.4606488], [8.346473e-08], [4.670947e-06], [0.0001913485], [-1.192644e-05]
#   5: [3.05523e-06], [4.616274e-08], [  0.5015533], [-6.75055e-07], [2.94989e-07]

F     0 2.52323047233885e-01
F     1 5.51336057212743e-01
#   0: [   0.252323], [1.051822e-06], [-2.786671e-06], [9.422321e-05], [3.463446e-06]
#   5: [-3.750289e-06], [1.217262e-05], [  0.5015533], [6.944681e-06], [-7.195005e-05]

F     0 1.83260941498811e-01
F     1 6.17634265092740e-01
#   0: [  0.1832609], [3.259805e-06], [3.160911e-06], [-3.509934e-06], [-2.161429e-05]
#   5: [-3.123314e-05], [-3.293665e-06], [  0.5015533], [-4.57006e-06], [-5.720619e-05]

F     0 3.24376728873048e-01
F     1 4.91291399321135e-01
#   0: [  0.3243767], [1.692144e-06], [7.301466e-06], [-7.376985e-06], [2.903175e-05]
#   5: [1.61945e-05], [-2.768008e-06], [  0.5015533], [-5.245377e-07], [-4.372029e-05]

F     0 5.46192961128450e-01
F     1 3.39888109078225e-01
#   0: [   0.546193], [4.302733e-06], [1.831097e-05], [-7.376985e-06], [1.054739e-05]
#   5: [1.258491e-05], [2.073237e-06], [  0.5015533], [1.288139e-05], [1.752295e-05]

F     0 9.07328957832834e-01
F     1 1.49200976441764e-01
#   0: [   0.907329], [-3.10658e-06], [-1.684843e-05], [-7.376985e-06], [-8.641007e-06]
#   5: [4.262567e-06], [3.996851e-07], [  0.5015533], [-6.032014e-06], [4.193337e-06]

F     0 5.33492809976166e-04
F     1 9.79369548433748e-01
#   0: [0.0005334928], [1.837277e-06], [-2.177375e-06], [-9.771978e-06], [3.730724e-05]
#   5: [5.505597e-06], [3.153607e-07], [  0.5015533], [1.085204e-06], [-7.060895e-06]

F     0 7.83569681139317e-01
F     1 2.09352174700993e-01
#   0: [  0.7835697], [1.718538e-06], [-6.815439e-06], [-8.562697e-06], [2.118923e-05]
#   5: [2.546535e-05], [-3.023403e-06], [  0.5015533], [  2.584e-05], [-3.149164e-05]

F     0 8.13431746063771e-01
F     1 1.94426640497757e-01
#   0: [  0.8134317], [-2.052471e-06], [1.119251e-05], [1.665355e-06], [2.421858e-05]
#   5: [-1.875277e-06], [-1.4065e-06], [  0.5015533], [1.341816e-05], [-5.492806e-06]

F     0 1.41415489805395e-01
F     1 6.64114245182414e-01
#   0: [  0.1414155], [-9.591533e-09], [-6.934717e-06], [-2.739253e-05], [8.487973e-05]
#   5: [-1.186746e-05], [-3.076062e-06], [  0.5015533], [-9.292112e-07], [5.754344e-05]

F     0 3.36519381221374e-01
F     1 4.81857102318116e-01
#   0: [  0.3365194], [-3.063279e-06], [6.110277e-09], [-1.66036e-05], [1.312902e-05]
#   5: [5.904944e-07], [-2.91939e-06], [  0.5015533], [-1.526257e-05], [2.096631e-05]

F     0 4.42881153225472e-01
F     1 4.05587245752658e-01
#   0: [  0.4428812], [-1.490892e-06], [-1.339048e-06], [1.644959e-05], [-2.332575e-05]
#   5: [9.989855e-06], [9.045396e-07], [  0.5015533], [8.542746e-06], [-8.092756e-06]

F     0 2.98892601331531e-02
F     1 8.45580745064793e-01
#   0: [ 0.02988926], [-9.737306e-08], [4.605637e-06], [-7.376985e-06], [1.567748e-05]
#   5: [-8.723767e-06], [-1.415129e-05], [  0.5015533], [-7.316421e-07], [7.212586e-05]

F     0 8.91454899563768e-01
F     1 1.56676384741018e-01
#   0: [  0.8914549], [8.155431e-06], [-6.209367e-06], [-7.376985e-06], [-1.24137e-05]
#   5: [-1.15719e-05], [-2.816287e-06], [  0.5015533], [1.877294e-06], [-1.431817e-05]

F     0 6.75179766257100e-01
F     1 2.66070904651974e-01
#   0: [  0.6751798], [-1.625079e-06], [-8.094357e-06], [-2.185896e-05], [-2.329839e-05]
#   5: [-8.108613e-06], [-2.633003e-05], [  0.5015533], [1.085731e-05], [-3.863402e-07]

F     0 9.99626263036081e-01
F     1 1.06975598866805e-01
#   0: [  0.9996263], [-3.063279e-06], [6.110277e-09], [-1.66036e-05], [1.312902e-05]
#   5: [2.008415e-06], [-2.657649e-06], [  0.5015533], [-1.526257e-05], [-2.288156e-05]

F     0 2.42123043347414e-01
F     1 5.60506660256934e-01
#   0: [   0.242123], [-1.554001e-06], [0.0002746787], [-7.376985e-06], [1.567748e-05]
#   5: [2.468863e-06], [1.33541e-05], [  0.5015533], [-1.379834e-05], [4.730418e-06]

F     0 3.34411143969766e-01
F     1 4.83483357948715e-01
#   0: [  0.3344111], [-4.340226e-06], [2.10722e-05], [-9.760284e-06], [-2.161429e-05]
#   5: [-2.943093e-05], [-3.293665e-06], [  0.5015533], [-7.518514e-06], [-5.720619e-05]

F     0 9.40677353722242e-01
F     1 1.33707146310724e-01
#   0: [  0.9406774], [-3.67667e-06], [2.560335e-05], [-3.315102e-06], [-1.907735e-05]
#   5: [-3.148227e-06], [-4.849169e-06], [  0.5015533], [3.038505e-06], [-3.062416e-05]

F     0 8.88734479033541e-01
F     1 1.57964590820940e-01
#   0: [  0.8887345], [1.451398e-06], [-1.399782e-06], [1.673773e-05], [4.448201e-05]
#   5: [-6.84036e-06], [6.200989e-06], [  0.5015533], [-1.015152e-06], [-4.501856e-06]

F     0 9.25443545490657e-01
F     1 1.40750885932064e-01
#   0: [  0.9254435], [2.286178e-06], [6.911691e-06], [-7.376985e-06], [-2.161429e-05]
#   5: [6.250878e-06], [-3.293665e-06], [  0.5015533], [-4.916491e-06], [-5.720619e-05]

F     0 1.54350664579704e-01
F     1 6.49089019294836e-01
#   0: [  0.1543507], [1.451398e-06], [4.63824e-06], [9.422321e-05], [3.463446e-06]
#   5: [-3.750289e-06], [1.217262e-05], [  0.5015533], [6.721785e-06], [-7.195005e-05]

F     0 8.49610278660770e-01
F     1 1.76707988161399e-01
#   0: [  0.8496103], [1.984906e-06], [-4.146753e-06], [-2.462325e-06], [-3.509401e-05]
#   5: [-6.401765e-06], [-1.055659e-05], [  0.5015533], [-2.015769e-06], [-5.720619e-05]

F     0 2.14471719636155e-01
F     1 5.86357504986392e-01
#   0: [  0.2144717], [2.539677e-06], [-2.925007e-06], [-7.376985e-06], [0.0001793341]
#   5: [1.897652e-06], [1.942489e-06], [  0.5015533], [-3.7479e-06], [2.905281e-05]

F     0 8.56310196255395e-02
F     1 7.38627336773229e-01
#   0: [ 0.08563102], [8.419041e-06], [8.675171e-07], [1.243637e-05], [9.122392e-06]
#   5: [6.086525e-06], [-8.102421e-06], [  0.5015533], [4.496736e-06], [2.94989e-07]

F     0 4.12958861081126e-01
F     1 4.26018625611470e-01
#   0: [  0.4129589], [-1.575039e-06], [1.724045e-05], [-1.66036e-05], [-2.346807e-05]
#   5: [2.008415e-06], [-2.91939e-06], [  0.5015533], [-1.526257e-05], [-2.288156e-05]

F     0 3.20107296111402e-01
F     1 4.94650803842582e-01
#   0: [  0.3201073], [-5.117458e-07], [6.905215e-06], [-5.145184e-05], [4.893178e-06]
#   5: [-4.228795e-05], [-2.515651e-06], [  0.5015533], [8.41706e-06], [4.22145e-05]

F     0 6.31844661022413e-01
F     1 2.90014775921960e-01
#   0: [  0.6318447], [1.43595e-06], [8.882177e-06], [-2.168694e-05], [-3.111152e-05]
#   5: [7.242093e-06], [4.767508e-06], [  0.5015533], [1.566853e-06], [4.645721e-05]

F     0 7.95851389392040e-01
F     1 2.03180782909187e-01
#   0: [  0.7958514], [6.990644e-07], [-2.177375e-06], [-6.844703e-05], [-3.104128e-05]
#   5: [-1.474742e-05], [5.60923e-06], [  0.5015533], [1.647166e-05], [-8.092756e-06]

F     0 2.49386287264363e-02
F     1 8.58949288800912e-01
#   0: [ 0.02493863], [1.794441e-06], [-4.745129e-06], [0.0001913485], [-9.429551e-06]
#   5: [6.825251e-05], [-2.594206e-06], [  0.5015533], [-9.979393e-07], [2.94989e-07]

F     0 7.21974158527917e-01
F     1 2.41063532670459e-01
#   0: [  0.7219742], [-1.970374e-07], [-4.395359e-08], [-1.693273e-05], [-5.171387e-06]
#   5: [-2.026202e-06], [1.106106e-05], [  0.5015533], [-1.228974e-06], [-8.287757e-06]

F     0 9.86863024303279e-01
F     1 1.12694683196215e-01
#   0: [   0.986863], [7.700259e-07], [5.275236e-06], [1.984622e-06], [-4.386661e-07]
#   5: [-9.14222e-07], [-2.337869e-06], [  0.5015533], [6.118235e-06], [-8.088294e-06]

F     0 4.01457218221378e-01
F     1 4.34068084777425e-01
#   0: [  0.4014572], [4.035872e-06], [-2.137073e-06], [-4.137832e-06], [-1.860232e-05]
#   5: [6.086525e-06], [-4.652422e-06], [  0.5015533], [-6.032014e-06], [-1.877282e-05]

F     0 6.35557927600865e-02
F     1 7.74824337920672e-01
#   0: [ 0.06355579], [-9.737306e-08], [4.605637e-06], [-7.376985e-06], [1.567748e-05]
#   5: [-8.723767e-06], [-4.272343e-06], [  0.5015533], [-1.114839e-05], [7.212586e-05]

F     0 2.86791834022974e-03
F     1 9.52166995893024e-01
#   0: [0.002867918], [4.302733e-06], [-2.95703e-06], [-4.600035e-05], [1.054739e-05]
#   5: [2.321741e-06], [2.073237e-06], [  0.5015533], [1.832144e-05], [1.752295e-05]

F     0 6.35557927600865e-02
F     1 7.74824337920672e-01
#   0: [ 0.06355579], [-9.737306e-08], [4.605637e-06], [-7.376985e-06], [1.567748e-05]
#   5: [-8.723767e-06], [-4.272343e-06], [  0.5015533], [-1.114839e-05], [7.212586e-05]

F     0 1.06414102780292e-10
F     1 9.99990786095180e-01
#   0: [1.064141e-10], [-1.490892e-06], [-6.934717e-06], [1.275964e-06], [-3.509401e-05]
#   5: [1.986442e-05], [-5.447858e-06], [  0.5015533], [ 5.2224e-06], [4.674281e-05]

F     0 4.61014707093710e-01
F     1 3.93543420634053e-01
#   0: [  0.4610147], [-4.58285e-06], [3.699328e-05], [-7.376985e-06], [1.231301e-07]
#   5: [-2.758072e-05], [-2.816287e-06], [  0.5015533], [-1.379834e-05], [-0.0001212571]

F     0 6.31246414218498e-03
F     1 9.29035047545731e-01
#   0: [0.006312464], [2.290023e-06], [-2.177375e-06], [-7.38464e-06], [3.730724e-05]
#   5: [5.505597e-06], [3.153607e-07], [  0.5015533], [1.085204e-06], [-7.060895e-06]

F     0 4.26515903669293e-02
F     1 8.15536654152110e-01
#   0: [ 0.04265159], [5.439163e-06], [1.258014e-05], [2.545264e-06], [2.339415e-05]
#   5: [-2.921021e-05], [-9.839744e-07], [  0.5015533], [-3.433199e-06], [-0.0001201633]

F     0 5.82304033454446e-01
F     1 3.18416396200334e-01
#   0: [   0.582304], [1.692144e-06], [7.301466e-06], [-7.376985e-06], [2.903175e-05]
#   5: [1.61945e-05], [-2.768008e-06], [  0.5015533], [-5.245377e-07], [-4.372029e-05]

F     0 3.66428859907974e-02
F     1 8.29022477898065e-01
#   0: [ 0.03664289], [-1.625079e-06], [-8.094357e-06], [-2.185896e-05], [-5.184788e-05]
#   5: [-8.108613e-06], [-9.918641e-06], [  0.5015533], [1.085731e-05], [-3.863402e-07]

F     0 7.69034718802706e-01
F     1 2.16720861840338e-01
#   0: [  0.7690347], [2.912617e-05], [-1.882506e-06], [-3.898352e-05], [-1.840516e-05]
#   5: [-5.918524e-05], [-1.496506e-06], [  0.5015533], [9.721507e-06], [3.954917e-05]

F     0 9.28316303239085e-02
F     1 7.27859988100429e-01
#   0: [ 0.09283163], [7.431795e-07], [-3.797121e-06], [1.984622e-06], [2.326213e-05]
#   5: [3.418664e-05], [-6.956173e-07], [  0.5015533], [-5.33098e-06], [9.871389e-06]

F     0 8.35793406412152e-01
F     1 1.83437575831909e-01
#   0: [  0.8357934], [7.830122e-07], [1.133392e-06], [-7.376985e-06], [0.0001793341]
#   5: [-5.843798e-07], [-2.850252e-06], [  0.5015533], [-6.032014e-06], [4.875147e-05]

F     0 2.03052204313244e-01
F     1 5.97517910558163e-01
#   0: [  0.2030522], [1.451398e-06], [4.63824e-06], [9.422321e-05], [-5.826253e-06]
#   5: [-3.750289e-06], [1.168686e-05], [  0.5015533], [6.944681e-06], [-7.195005e-05]

F     0 7.77043426533617e-01
F     1 2.12651206436379e-01
#   0: [  0.7770434], [1.053717e-06], [8.564244e-06], [-7.376985e-06], [1.247754e-06]
#   5: [-2.327324e-05], [7.231438e-06], [  0.5015533], [-6.032014e-06], [-1.699178e-05]

F     0 6.38281044322309e-01
F     1 2.86407121064513e-01
#   0: [   0.638281], [-3.10658e-06], [-1.684843e-05], [-7.376985e-06], [-8.641007e-06]
#   5: [4.262567e-06], [3.996851e-07], [  0.5015533], [2.225897e-05], [4.193337e-06]

F     0 1.74139416244988e-01
F     1 6.27271584319231e-01
#   0: [  0.1741394], [4.190796e-06], [3.851767e-06], [-1.401046e-05], [3.285073e-06]
#   5: [-2.254384e-05], [-2.725625e-06], [  0.5015533], [3.379947e-05], [5.691371e-05]

F     0 2.42123043347414e-01
F     1 5.60506660256934e-01
#   0: [   0.242123], [-1.554001e-06], [0.0002746787], [-7.376985e-06], [1.567748e-05]
#   5: [2.468863e-06], [1.33541e-05], [  0.5015533], [-1.379834e-05], [4.730418e-06]

F     0 2.92826184819885e-01
F     1 5.16663575938166e-01
#   0: [  0.2928262], [2.718458e-06], [-3.273321e-06], [-2.087443e-05], [1.048161e-05]
#   5: [8.793064e-06], [1.199437e-06], [  0.5015533], [6.950026e-06], [2.94989e-07]

F     0 5.60502423049878e-01
F     1 3.31297867204819e-01
#   0: [  0.5605024], [4.190796e-06], [3.851767e-06], [-1.401046e-05], [3.285073e-06]
#   5: [-2.254384e-05], [-2.725625e-06], [  0.5015533], [3.379947e-05], [5.691371e-05]

F     0 1.45274627402154e-02
F     1 8.92343694186274e-01
