Example: Zitzler et. al. (ZDT4)
#   5: [1.37211e-07], [-0.01789212], [-1.73699e-06], [  0.9987322], [1.83856e-05]

F     0 1.34741126322830e-02
F     1 9.26592244921254e-01
#   0: [ 0.01347411], [-6.909809e-06], [7.743626e-06], [ -0.4993668], [3.479327e-06]
#   5: [5.075694e-08], [-0.01789212], [-7.927486e-06], [  0.9987273], [-7.234774e-06]

F     0 6.51072870783162e-01
F     1 4.89722372691157e-01
#   0: [  0.6510729], [-7.490974e-06], [-4.450017e-05], [ -0.4993675], [-5.334825e-06]
#   5: [3.351081e-08], [-0.01789212], [9.921342e-06], [  0.9987344], [1.573171e-06]

F     0 3.52563669467676e-01
F     1 6.24499451355140e-01
#   0: [  0.3525637], [-2.903298e-05], [-2.29966e-06], [ -0.4993657], [-3.804616e-06]
#   5: [-1.52752e-07], [-0.01789212], [1.654268e-05], [  0.9987378], [3.130931e-06]

F     0 4.98108307990719e-02
F     1 8.58858816977178e-01
#   0: [ 0.04981083], [-3.004742e-06], [4.039964e-06], [ -0.4993667], [-4.67799e-06]
#   5: [-3.020173e-07], [-0.01789212], [-7.05795e-06], [  0.9987377], [-1.127313e-05]

F     0 5.91180497046617e-01
F     1 5.13758884690369e-01
#   0: [  0.5911805], [1.598465e-05], [3.854915e-06], [ -0.4993682], [-2.251691e-06]
#   5: [4.905477e-07], [-0.01789212], [5.347199e-07], [  0.9987485], [-5.601435e-05]

F     0 8.26007768499892e-01
F     1 4.25243653106294e-01
#   0: [  0.8260078], [1.720141e-06], [4.680712e-05], [ -0.4993682], [-1.320061e-06]
#   5: [-1.786778e-06], [-0.01789212], [6.138604e-06], [  0.9987307], [-1.311929e-05]

F     0 6.81655357906720e-01
F     1 4.77875260733043e-01
#   0: [  0.6816554], [-1.665446e-05], [5.919439e-06], [ -0.4993665], [9.201793e-06]
#   5: [2.399889e-07], [-0.01789212], [4.332963e-06], [  0.9987362], [-6.315613e-06]

F     0 1.08029056534023e-01
F     1 7.92144242685643e-01
#   0: [  0.1080291], [2.039811e-07], [-1.108317e-05], [ -0.4993669], [9.360025e-06]
#   5: [7.617681e-07], [-0.01789212], [-3.606624e-05], [  0.9987303], [8.043095e-06]

F     0 5.38058445852210e-01
F     1 5.36119018697927e-01
#   0: [  0.5380584], [-7.936273e-07], [-3.080701e-06], [ -0.4993663], [1.188591e-06]
#   5: [-1.52752e-07], [-0.01789212], [1.654268e-05], [    0.99875], [3.130931e-06]

F     0 2.09074601164689e-01
F     1 7.10837290296451e-01
#   0: [  0.2090746], [-7.172881e-06], [-2.211048e-06], [ -0.4993673], [-7.659083e-06]
#   5: [1.067868e-07], [-0.01789212], [1.003321e-05], [    0.99874], [-5.566022e-05]

F     0 7.14559189637933e-01
F     1 4.65422143938907e-01
#   0: [  0.7145592], [-3.004742e-06], [4.039964e-06], [ -0.4993662], [-4.67799e-06]
#   5: [6.496308e-07], [-0.01789212], [-7.05795e-06], [  0.9987377], [-1.127313e-05]

F     0 6.08072557813039e-01
F     1 5.06860746589728e-01
#   0: [  0.6080726], [-6.479693e-06], [8.734926e-07], [ -0.4993685], [-2.857439e-06]
#   5: [-1.448843e-06], [-0.01789212], [-2.216192e-06], [  0.9987353], [4.310614e-06]

F     0 3.21605317493971e-01
F     1 6.41364377440315e-01
#   0: [  0.3216053], [8.584335e-06], [1.192353e-06], [ -0.4993685], [-2.249233e-05]
#   5: [6.406947e-07], [-0.01789212], [-6.195234e-07], [  0.9987354], [-1.788612e-05]

F     0 8.14137910662420e-01
F     1 4.29388103111373e-01
#   0: [  0.8141379], [1.339497e-06], [1.079286e-06], [ -0.4993688], [-7.659083e-06]
#   5: [1.067868e-07], [-0.01789212], [-9.023968e-06], [  0.9987335], [-2.205721e-05]

F     0 5.74104800772141e-02
F     1 8.48473937685208e-01
#   0: [ 0.05741048], [1.042554e-05], [-1.447027e-06], [ -0.4993659], [-4.67799e-06]
#   5: [-4.516386e-08], [-0.01789212], [1.671726e-06], [  0.9987378], [-4.152056e-05]

F     0 9.46671431079702e-01
F     1 3.84693830308409e-01
#   0: [  0.9466714], [1.598465e-05], [3.854915e-06], [ -0.4993682], [-2.251691e-06]
#   5: [4.905477e-07], [-0.01789212], [7.330406e-06], [  0.9987272], [-5.601435e-05]

F     0 4.29920535934216e-01
F     1 5.85345939579913e-01
#   0: [  0.4299205], [-3.735219e-06], [-4.460571e-06], [ -0.4993677], [7.623614e-06]
#   5: [2.842233e-07], [-0.01789212], [5.89245e-06], [  0.9987417], [-2.339209e-05]

F     0 8.54119194510855e-03
F     1 9.41554495648405e-01
#   0: [0.008541192], [-1.567837e-06], [2.506277e-06], [ -0.4993685], [-1.44068e-06]
#   5: [4.961609e-07], [-0.01789212], [-3.070133e-06], [  0.9987269], [3.138311e-06]

F     0 6.94859914543644e-01
F     1 4.72842402774971e-01
#   0: [  0.6948599], [3.634509e-06], [-1.050525e-05], [ -0.4993635], [-2.401116e-06]
#   5: [1.931943e-08], [-0.01789212], [7.766283e-06], [  0.9987247], [-1.459781e-05]

F     0 3.49415272074476e-02
F     1 8.81787685617241e-01
#   0: [ 0.03494153], [7.573565e-06], [-2.815229e-06], [ -0.4993683], [-3.559281e-06]
#   5: [-8.572798e-07], [-0.01789212], [-2.044619e-05], [   0.998764], [9.331188e-06]

F     0 1.00659188566019e-01
F     1 7.99359529152786e-01
#   0: [  0.1006592], [-3.599174e-06], [-1.06998e-06], [ -0.4993667], [6.521664e-06]
#   5: [1.37211e-07], [-0.01789212], [1.95564e-06], [  0.9987377], [2.590566e-05]

F     0 2.09074601164689e-01
F     1 7.10837290296451e-01
#   0: [  0.2090746], [-7.172881e-06], [-2.211048e-06], [ -0.4993673], [-7.659083e-06]
#   5: [1.067868e-07], [-0.01789212], [1.003321e-05], [    0.99874], [-5.566022e-05]

F     0 1.91375431739933e-02
F     1 9.12514726815596e-01
#   0: [ 0.01913754], [-1.136405e-05], [4.038141e-06], [ -0.4993674], [5.241487e-06]
#   5: [-3.080011e-06], [-0.01789212], [4.567978e-06], [  0.9987373], [-4.910082e-06]

F     0 9.38570462367977e-01
F     1 3.87331849584373e-01
#   0: [  0.9385705], [3.945669e-06], [8.255407e-06], [ -0.4993676], [1.484627e-06]
#   5: [4.783608e-07], [-0.01789212], [-9.023968e-06], [  0.9987377], [-4.910082e-06]

F     0 1.49575895248531e-01
F     1 7.55419024952365e-01
#   0: [  0.1495759], [-4.333198e-06], [1.77839e-06], [ -0.4993678], [3.145255e-06]
#   5: [3.38077e-07], [-0.01789212], [-9.023968e-06], [  0.9987377], [-4.910082e-06]

F     0 5.64182174076742e-01
F     1 5.24991353965898e-01
#   0: [  0.5641822], [-1.136405e-05], [1.962768e-05], [ -0.4993678], [1.484627e-06]
#   5: [4.783608e-07], [-0.01789212], [8.314736e-06], [  0.9987347], [-4.910082e-06]

F     0 5.85533101644976e-01
F     1 5.16086674833451e-01
#   0: [  0.5855331], [-1.136405e-05], [8.255407e-06], [ -0.4993677], [1.484627e-06]
#   5: [4.783608e-07], [-0.01789212], [-9.023968e-06], [  0.9987374], [-4.910082e-06]

F     0 8.79702437459004e-01
F     1 4.06856524071100e-01
#   0: [  0.8797024], [-3.004742e-06], [4.039964e-06], [ -0.4993662], [-4.67799e-06]
#   5: [1.96657e-06], [-0.01789212], [-7.05795e-06], [  0.9987377], [-1.127313e-05]

F     0 4.90430293277356e-01
F     1 5.57125716694224e-01
#   0: [  0.4904303], [1.156727e-06], [-2.090004e-06], [ -0.4993669], [2.690374e-05]
#   5: [1.067868e-07], [-0.01789212], [-3.860418e-06], [  0.9987438], [4.957125e-06]

F     0 1.35742105820796e-01
F     1 7.67003685799449e-01
#   0: [  0.1357421], [-2.334756e-06], [-6.45581e-06], [ -0.4993688], [-4.713885e-06]
#   5: [-2.85719e-07], [-0.01789212], [1.671726e-06], [  0.9987373], [4.027277e-05]

F     0 6.18417096626030e-01
F     1 5.02683825094571e-01
#   0: [  0.6184171], [-7.936273e-07], [-3.080701e-06], [ -0.4993674], [1.188591e-06]
#   5: [-1.52752e-07], [-0.01789212], [1.654268e-05], [    0.99875], [3.130931e-06]

F     0 3.87061293287274e-01
F     1 6.06557100306044e-01
#   0: [  0.3870613], [2.021096e-06], [-1.564919e-06], [ -0.4993674], [1.831124e-05]
#   5: [3.839747e-09], [-0.01789212], [1.135443e-05], [  0.9987416], [3.338329e-06]

F     0 5.02765713535760e-01
F     1 5.51590610138929e-01
#   0: [  0.5027657], [4.49996e-06], [3.011063e-06], [ -0.4993684], [-5.973829e-06]
#   5: [-5.921136e-07], [-0.01789212], [-8.185678e-07], [  0.9987362], [-7.698994e-07]

F     0 4.63539449577877e-01
F     1 5.69438489105809e-01
#   0: [  0.4635394], [-6.909809e-06], [-3.432192e-06], [ -0.4993699], [-1.320061e-06]
#   5: [8.015287e-07], [-0.01789212], [-1.049744e-05], [  0.9987378], [1.191336e-05]

F     0 7.53620326741587e-01
F     1 4.51005269960821e-01
#   0: [  0.7536203], [2.181597e-06], [8.734926e-07], [ -0.4993691], [-2.857439e-06]
#   5: [-1.448843e-06], [-0.01789212], [-2.216192e-06], [  0.9987353], [4.310614e-06]

F     0 6.35299894458660e-01
F     1 4.95941204845376e-01
#   0: [  0.6352999], [3.632204e-06], [2.506277e-06], [ -0.4993678], [3.04073e-05]
#   5: [-3.512088e-07], [-0.01789212], [-4.990075e-06], [  0.9987308], [-6.99117e-06]

F     0 7.88625440127336e-01
F     1 4.38399871086297e-01
#   0: [  0.7886254], [-6.909809e-06], [-9.194189e-06], [ -0.4993662], [-1.320061e-06]
#   5: [-2.595885e-07], [-0.01789212], [-1.871519e-05], [  0.9987567], [7.229152e-06]

F     0 8.18922007479731e-02
F     1 8.19027268840959e-01
#   0: [  0.0818922], [-6.909809e-06], [3.757254e-06], [ -0.4993675], [-5.071255e-06]
#   5: [-2.946169e-07], [-0.01789212], [3.168753e-07], [  0.9987317], [2.167112e-06]

F     0 2.67067918751364e-02
F     1 8.96651857347289e-01
#   0: [ 0.02670679], [3.85036e-06], [-2.815229e-06], [ -0.4993683], [3.790538e-06]
#   5: [4.925033e-07], [-0.01789212], [-4.055642e-06], [   0.998764], [8.626647e-08]

F     0 4.78531145724974e-01
F     1 5.62531319041033e-01
#   0: [  0.4785311], [-5.993134e-06], [-9.226267e-08], [ -0.4993686], [-4.713885e-06]
#   5: [-4.448314e-07], [-0.01789212], [1.671726e-06], [  0.9987316], [-1.179419e-05]

F     0 2.57196514295965e-01
F     1 6.79281262073103e-01
#   0: [  0.2571965], [-5.365206e-07], [-4.874426e-06], [ -0.4993688], [-1.274747e-05]
#   5: [-5.212697e-07], [-0.01789212], [-3.017248e-05], [  0.9987379], [-8.965378e-06]

F     0 4.52216528665082e-04
F     1 9.86551773021325e-01
#   0: [0.0004522165], [8.584335e-06], [1.192353e-06], [ -0.4993685], [-2.249233e-05]
#   5: [-6.103781e-07], [-0.01789212], [-6.195234e-07], [  0.9987354], [-1.788612e-05]

F     0 6.79651968988945e-02
F     1 8.35132465027728e-01
#   0: [  0.0679652], [-7.490974e-06], [1.253985e-05], [ -0.4993675], [-6.003872e-07]
#   5: [3.351081e-08], [-0.01789212], [9.921342e-06], [  0.9987344], [1.573171e-06]

F     0 9.86378192172545e-01
F     1 3.71921977765550e-01
#   0: [  0.9863782], [-6.030079e-06], [-5.364405e-06], [ -0.4993682], [2.941196e-06]
#   5: [-2.758544e-07], [-0.01789212], [-4.990075e-06], [  0.9987377], [-6.99117e-06]

F     0 7.65367796900815e-01
F     1 4.46743102952187e-01
#   0: [  0.7653678], [2.13208e-05], [-1.916783e-06], [ -0.4993678], [-8.496275e-07]
#   5: [-3.104379e-07], [-0.01789212], [-3.755748e-05], [  0.9987364], [7.603971e-06]

F     0 4.27544703860756e-01
F     1 5.86493237495131e-01
#   0: [  0.4275447], [-1.465637e-06], [-5.702247e-07], [  -0.499366], [-2.07811e-06]
#   5: [4.393944e-07], [-0.01789212], [1.125131e-05], [  0.9987362], [-1.537107e-05]

F     0 6.62026323894440e-01
F     1 4.85447799810610e-01
#   0: [  0.6620263], [2.150439e-05], [-7.238762e-07], [ -0.4993676], [1.143832e-07]
#   5: [3.316536e-07], [-0.01789212], [2.304655e-06], [  0.9987328], [-2.215469e-05]

F     0 2.22186863828952e-01
F     1 7.01907497194180e-01
#   0: [  0.2221869], [-6.030079e-06], [-5.364405e-06], [ -0.4993687], [-5.962187e-06]
#   5: [6.407152e-08], [-0.01789212], [-4.990075e-06], [  0.9987377], [-6.99117e-06]

F     0 8.98501345126410e-01
F     1 4.00552640185886e-01
#   0: [  0.8985013], [9.806072e-06], [-2.000515e-06], [  -0.499367], [7.238357e-06]
#   5: [-1.683657e-07], [-0.01789212], [-4.300986e-06], [  0.9987304], [5.082895e-05]

F     0 2.97000037601530e-01
F     1 6.55356489879851e-01
#   0: [      0.297], [2.021096e-06], [3.890807e-06], [ -0.4993674], [1.211735e-05]
#   5: [3.839747e-09], [-0.01789212], [1.135443e-05], [  0.9987416], [3.034936e-06]

F     0 9.11095772420473e-02
F     1 8.09114164735982e-01
#   0: [ 0.09110958], [4.864142e-06], [-1.496446e-05], [ -0.4993685], [5.041777e-06]
#   5: [1.067868e-07], [-0.01789212], [1.157421e-05], [    0.99874], [4.825994e-05]

F     0 1.25317390748524e-01
F     1 7.76129151460426e-01
#   0: [  0.1253174], [2.712546e-06], [8.734926e-07], [ -0.4993691], [-2.857439e-06]
#   5: [-1.448843e-06], [-0.01789212], [-2.216192e-06], [  0.9987353], [4.310614e-06]

F     0 2.74249616765151e-01
F     1 6.68819454440980e-01
#   0: [  0.2742496], [-1.086166e-05], [-1.630633e-06], [  -0.499367], [1.795946e-06]
#   5: [1.627749e-05], [-0.01789212], [9.354696e-06], [  0.9987382], [2.431197e-05]

F     0 2.47541997122793e-01
F     1 6.85358288223992e-01
#   0: [   0.247542], [4.551752e-06], [-1.60924e-06], [ -0.4993655], [-9.648942e-07]
#   5: [4.393944e-07], [-0.01789212], [1.125131e-05], [  0.9987485], [6.08123e-06]

F     0 9.99969029670132e-01
F     1 3.67609893386083e-01
#   0: [   0.999969], [2.242664e-05], [-1.916783e-06], [ -0.4993681], [1.290361e-05]
#   5: [-4.612994e-07], [-0.01789212], [-6.641525e-06], [  0.9987308], [2.21773e-05]

F     0 9.65665074582956e-01
F     1 3.78551614873160e-01
#   0: [  0.9656651], [2.150439e-05], [-1.057295e-05], [ -0.4993676], [9.427194e-06]
#   5: [3.316536e-07], [-0.01789212], [4.201316e-06], [  0.9987552], [1.573171e-06]

F     0 2.84328351049769e-01
F     1 6.62789017783200e-01
#   0: [  0.2843284], [7.08277e-07], [4.03011e-06], [ -0.4993688], [2.910684e-06]
#   5: [1.067868e-07], [-0.01789212], [-2.162332e-05], [    0.99874], [5.581315e-05]

F     0 3.10013525418909e-01
F     1 6.47886914672919e-01
#   0: [  0.3100135], [-6.909809e-06], [7.743626e-06], [   -0.49937], [-1.369721e-07]
#   5: [3.75985e-09], [-0.01789212], [-7.176692e-06], [  0.9987365], [1.758494e-05]

F     0 4.02957517809844e-01
F     1 5.98559214161906e-01
#   0: [  0.4029575], [-4.333198e-06], [-7.929638e-06], [ -0.4993678], [3.145255e-06]
#   5: [3.205123e-07], [-0.01789212], [-9.023968e-06], [  0.9987334], [-4.910082e-06]

F     0 1.90342462200012e-01
F     1 7.24094939434833e-01
#   0: [  0.1903425], [-6.909809e-06], [9.596294e-06], [ -0.4993678], [-1.320061e-06]
