Example: Zitzler et. al. (ZDT6)
F     1 5.37880938026116e-01
#   0: [  0.1086128], [7.318472e-18], [3.94061e-19], [1.125003e-16], [1.659841e-16]
#   5: [3.03791e-16], [1.078637e-16], [2.158679e-16], [1.492291e-17], [2.70131e-15]

F     0 6.74362721809740e-01
F     1 5.47155859411163e-01
#   0: [ 0.05496491], [3.706803e-17], [5.162752e-17], [4.287981e-17], [1.090387e-17]
#   5: [9.756119e-16], [7.887791e-17], [2.908443e-15], [7.106697e-17], [6.00657e-19]

F     0 8.92503568710912e-01
F     1 2.05550406841956e-01
#   0: [  0.2155173], [4.255115e-18], [4.520842e-20], [8.378145e-16], [2.325832e-17]
#   5: [7.033516e-17], [3.538187e-16], [5.025057e-17], [4.041887e-16], [8.864761e-16]

F     0 6.95030976932626e-01
F     1 5.17978429955812e-01
#   0: [  0.2348468], [1.552107e-17], [2.585438e-17], [7.985924e-19], [1.976518e-16]
#   5: [8.960387e-18], [1.518934e-17], [6.315944e-20], [1.042201e-17], [6.59206e-17]

F     0 8.44103180400982e-01
F     1 2.89184097630686e-01
#   0: [  0.2205485], [1.193567e-17], [3.596814e-16], [7.351148e-17], [1.276418e-17]
#   5: [5.551329e-16], [7.191718e-17], [1.96376e-17], [9.798293e-18], [2.02034e-16]

F     0 6.88018553589124e-01
F     1 5.28145757910245e-01
#   0: [ 0.05429507], [7.123982e-17], [1.088199e-19], [6.812916e-19], [2.462162e-17]
#   5: [1.280891e-16], [2.161733e-16], [7.580983e-17], [1.054904e-16], [9.144543e-16]

F     0 5.48354389011686e-01
F     1 7.00742036017249e-01
#   0: [  0.0609419], [4.607433e-17], [9.545377e-19], [2.718216e-17], [1.380728e-17]
#   5: [7.55412e-16], [3.676884e-16], [4.464448e-16], [3.583151e-17], [3.385215e-16]

F     0 5.19154596586230e-01
F     1 7.31809350601335e-01
#   0: [ 0.06233352], [2.94478e-17], [3.001172e-17], [5.129147e-16], [1.02992e-16]
#   5: [1.896934e-16], [1.522913e-16], [5.385484e-16], [4.697598e-19], [1.017262e-16]

F     0 4.21932563503361e-01
F     1 8.23692075710720e-01
#   0: [ 0.09572433], [1.010479e-17], [6.171298e-20], [9.041409e-16], [2.450751e-16]
#   5: [1.567062e-16], [8.271639e-17], [3.63949e-15], [7.507297e-18], [1.181546e-15]

F     0 7.01976996673781e-01
F     1 5.08822333613290e-01
#   0: [  0.1096706], [1.414883e-17], [2.004493e-16], [3.634374e-16], [1.712566e-16]
#   5: [1.406311e-16], [4.832842e-17], [1.751344e-17], [2.417168e-17], [8.061602e-16]

F     0 7.24541125907719e-01
F     1 4.76601334962090e-01
#   0: [  0.1108474], [2.21894e-17], [6.758781e-17], [3.463394e-19], [1.73152e-16]
#   5: [6.274669e-18], [6.768624e-16], [4.729251e-16], [2.769308e-17], [6.186955e-17]

F     0 4.51436756613354e-01
F     1 7.97400167062302e-01
#   0: [ 0.09732548], [6.64237e-17], [5.271676e-18], [1.135427e-16], [2.806281e-16]
#   5: [2.626622e-17], [2.949371e-16], [3.439477e-16], [6.043897e-17], [1.429236e-16]

F     0 8.10611007205968e-01
F     1 3.44644313334349e-01
#   0: [  0.4157772], [7.831734e-18], [2.738108e-18], [1.415866e-17], [4.00646e-16]
#   5: [2.49013e-17], [7.074023e-17], [6.263915e-17], [2.237906e-16], [8.419473e-16]

F     0 8.16963536064931e-01
F     1 3.34561656857223e-01
#   0: [  0.1161959], [5.685754e-18], [2.74663e-17], [4.471624e-16], [1.62943e-15]
#   5: [2.93232e-16], [3.682959e-18], [3.405377e-17], [4.975872e-17], [3.037701e-16]

F     0 4.72844380380879e-01
F     1 7.77765748525669e-01
#   0: [ 0.09843689], [2.203415e-16], [4.737933e-17], [7.92461e-17], [1.039564e-15]
#   5: [1.201955e-16], [3.132754e-16], [7.248794e-18], [9.514928e-20], [1.923116e-16]

F     0 3.03246412908069e-01
F     1 9.09444061854770e-01
#   0: [ 0.08691321], [2.73972e-16], [2.436603e-18], [5.661594e-16], [ 5.2268e-17]
#   5: [3.560517e-17], [1.122762e-15], [1.981885e-16], [1.30359e-15], [1.790997e-16]

F     0 6.28097033525849e-01
F     1 6.06964929958616e-01
#   0: [  0.1059992], [1.115989e-17], [3.662997e-17], [3.29186e-18], [3.488564e-16]
#   5: [1.038466e-16], [5.876071e-16], [1.228786e-16], [2.53698e-17], [4.599316e-16]

F     0 3.59467142426319e-01
F     1 8.71953463148879e-01
#   0: [ 0.09186816], [9.26234e-18], [4.831602e-17], [2.217744e-16], [1.576915e-16]
#   5: [2.064817e-16], [3.147553e-18], [5.412762e-16], [2.859362e-16], [1.082572e-16]

F     0 5.70203876980319e-01
F     1 6.76237517974524e-01
#   0: [ 0.05991131], [6.105282e-17], [4.957598e-16], [2.80982e-16], [1.159523e-16]
#   5: [2.599285e-16], [3.665852e-17], [1.520826e-16], [1.317736e-16], [3.44802e-17]

F     0 8.23611966615858e-01
F     1 3.23340147409139e-01
#   0: [  0.1166294], [8.528091e-18], [1.237031e-16], [6.90142e-17], [3.811804e-16]
#   5: [1.564824e-19], [2.802782e-16], [1.034132e-16], [3.30756e-16], [7.196594e-17]

F     0 7.31621485748297e-01
F     1 4.66492601628447e-01
#   0: [ 0.05208808], [7.657979e-18], [2.283847e-16], [2.12465e-16], [3.76753e-16]
#   5: [5.920585e-16], [6.650842e-18], [3.278031e-16], [1.151717e-16], [5.200059e-16]

F     0 7.88687375415376e-01
F     1 3.80493888958722e-01
#   0: [ 0.04896332], [1.628261e-17], [5.454967e-17], [6.347712e-17], [7.794228e-17]
#   5: [4.960182e-17], [7.604248e-15], [4.840718e-18], [1.115859e-17], [1.49904e-16]

F     0 6.35247312057338e-01
F     1 5.97898302114133e-01
#   0: [  0.2447351], [1.24138e-17], [4.957598e-16], [2.80982e-16], [1.159523e-16]
#   5: [2.599285e-16], [4.822865e-17], [1.520826e-16], [1.111429e-16], [3.44802e-17]

F     0 9.72617652222630e-01
F     1 5.63272946458635e-02
#   0: [ 0.03157719], [3.772207e-18], [2.205596e-20], [3.59978e-18], [8.338435e-16]
#   5: [8.122857e-17], [6.408942e-16], [1.032227e-15], [1.347733e-16], [1.098316e-17]

F     0 9.33948535008687e-01
F     1 1.29676285716697e-01
#   0: [  0.2101908], [1.665886e-17], [5.193115e-16], [5.767758e-17], [9.393655e-17]
#   5: [3.449153e-16], [1.663218e-16], [1.768298e-17], [5.936846e-17], [2.959449e-16]

F     0 5.39835314241465e-01
F     1 7.09815477370304e-01
#   0: [   0.101753], [1.137776e-17], [2.181314e-16], [1.578281e-19], [1.676526e-16]
#   5: [1.865406e-17], [5.881963e-16], [1.492389e-16], [3.677051e-18], [1.045243e-18]

F     0 9.61852014790500e-01
F     1 7.71567903313296e-02
#   0: [  0.3780451], [2.472944e-16], [6.36602e-18], [3.678106e-16], [4.019631e-17]
#   5: [1.166574e-16], [1.234542e-16], [1.746172e-17], [9.575638e-17], [1.865255e-15]

F     0 9.55877989831966e-01
F     1 8.91164337868279e-02
#   0: [  0.5549836], [1.086934e-17], [4.499205e-15], [6.36318e-16], [7.024132e-16]
#   5: [2.889924e-16], [1.517761e-17], [1.807453e-16], [6.522638e-20], [1.447669e-16]

F     0 3.68695673720155e-01
F     1 8.65521604778921e-01
#   0: [ 0.09249795], [1.179247e-17], [1.429843e-16], [1.682529e-16], [2.235856e-15]
#   5: [6.125966e-17], [1.968359e-17], [2.489125e-16], [3.606722e-16], [4.768837e-16]

F     0 9.27718896569270e-01
F     1 1.41112712117500e-01
#   0: [  0.2110951], [3.160728e-17], [1.362984e-16], [6.622188e-16], [5.007072e-17]
#   5: [8.427069e-17], [1.992464e-19], [1.789746e-18], [1.859527e-17], [1.531635e-16]

F     0 6.67261096526196e-01
F     1 5.56764214030295e-01
#   0: [ 0.05531014], [1.146718e-17], [1.318842e-17], [2.678598e-19], [5.632973e-16]
#   5: [3.877468e-15], [2.661471e-17], [2.098351e-16], [3.498195e-16], [3.406899e-18]

F     0 6.59076951824573e-01
F     1 5.67100045682108e-01
#   0: [  0.2395104], [2.899955e-17], [2.68253e-17], [2.179771e-16], [2.073519e-16]
#   5: [3.430668e-16], [3.09019e-16], [6.249445e-17], [6.853524e-17], [3.028589e-16]

F     0 8.30276776525549e-01
F     1 3.13244349589639e-01
#   0: [  0.2218719], [3.945082e-17], [1.713611e-16], [4.485771e-15], [6.773124e-17]
#   5: [1.329785e-16], [2.492491e-15], [3.081418e-16], [2.985164e-17], [3.392151e-17]

F     0 8.75961792771533e-01
F     1 2.35342647949702e-01
#   0: [ 0.04316672], [1.773108e-20], [9.699557e-17], [5.637671e-17], [1.893882e-17]
#   5: [5.081394e-15], [1.269548e-16], [6.521306e-17], [8.101421e-17], [1.443498e-15]

F     0 7.75605989075638e-01
F     1 3.99693622094721e-01
#   0: [    0.22692], [2.147509e-16], [7.293674e-17], [9.555028e-19], [6.513601e-17]
#   5: [3.946062e-19], [7.338865e-17], [7.154979e-17], [1.68206e-17], [7.312949e-18]

F     0 7.50557529249335e-01
F     1 4.38175299101742e-01
#   0: [ 0.05108727], [5.859948e-17], [1.845941e-18], [1.555485e-16], [1.542847e-16]
#   5: [1.606514e-17], [5.016467e-16], [2.262418e-16], [4.607339e-17], [4.130627e-17]

F     0 4.41325080342834e-01
F     1 8.06698513211424e-01
#   0: [ 0.09678709], [1.121427e-17], [2.434728e-16], [2.36864e-15], [1.02992e-16]
#   5: [2.423219e-17], [4.371239e-17], [1.307139e-17], [1.915397e-16], [1.158811e-16]

F     0 5.94542826400738e-01
F     1 6.48505566184614e-01
#   0: [  0.1043825], [3.858167e-17], [8.405929e-17], [ 7.7248e-16], [6.117305e-16]
#   5: [2.113797e-16], [1.071037e-15], [1.201187e-17], [7.802049e-22], [3.576827e-15]

F     0 6.11433173128246e-01
F     1 6.27558999283841e-01
#   0: [  0.1051944], [2.169891e-17], [4.252983e-17], [7.580845e-17], [3.89123e-17]
#   5: [9.583885e-17], [9.477368e-17], [2.389941e-17], [3.974735e-16], [7.306274e-16]

F     0 7.17784658810797e-01
F     1 4.86494441978734e-01
#   0: [ 0.05280155], [6.974803e-19], [3.193872e-16], [1.188509e-17], [1.542698e-17]
#   5: [7.279572e-18], [1.762662e-15], [3.308125e-18], [3.824752e-19], [1.036762e-16]

F     0 9.93190054998282e-01
F     1 1.57647200690679e-02
#   0: [ 0.02431712], [6.429652e-19], [1.354369e-18], [3.266675e-16], [3.873098e-16]
#   5: [9.027169e-16], [1.273014e-17], [2.666344e-18], [1.953838e-16], [2.06005e-16]

F     0 6.51679942662478e-01
F     1 5.76543676849448e-01
#   0: [ 0.05606124], [2.468862e-18], [4.420487e-18], [1.610163e-16], [1.288915e-16]
#   5: [4.334349e-17], [3.506165e-16], [1.775547e-18], [2.334055e-17], [4.807137e-17]

F     0 8.63259738332903e-01
F     1 2.56736026900058e-01
#   0: [  0.3975189], [4.333394e-17], [1.321226e-16], [1.977337e-16], [1.486957e-16]
#   5: [3.397795e-17], [4.093915e-17], [1.405947e-16], [5.88813e-16], [8.308952e-16]

F     0 8.55895050021644e-01
F     1 2.69355043100354e-01
#   0: [  0.3989377], [9.301609e-19], [3.082465e-18], [3.907759e-17], [1.595617e-15]
#   5: [1.144241e-16], [1.384358e-17], [6.803382e-17], [1.897076e-16], [1.101707e-17]

F     0 3.78350342388834e-01
F     1 8.58395173678300e-01
#   0: [ 0.09312884], [2.465931e-18], [1.917524e-17], [1.115433e-16], [7.717447e-17]
#   5: [3.608528e-16], [7.613631e-20], [3.686762e-15], [1.268953e-16], [1.850795e-16]

F     0 9.21866019865219e-01
F     1 1.52613134874026e-01
#   0: [ 0.03902809], [2.465931e-18], [9.002314e-18], [1.115433e-16], [7.717447e-17]
#   5: [1.280184e-17], [7.613631e-20], [3.686762e-15], [1.46902e-16], [1.850795e-16]

F     0 8.03917681517709e-01
F     1 3.55613964752518e-01
#   0: [  0.2721817], [9.268882e-17], [3.74317e-16], [5.142107e-16], [3.620406e-16]
#   5: [1.758684e-16], [1.922679e-17], [7.888282e-16], [5.550149e-17], [4.31533e-17]

F     0 5.79967675694379e-01
F     1 6.65011889430073e-01
#   0: [ 0.05945219], [1.84348e-17], [3.045892e-19], [1.526181e-17], [5.829265e-17]
#   5: [3.412578e-16], [1.320374e-16], [4.039651e-17], [8.355031e-16], [9.479033e-17]

F     0 6.20008980939648e-01
F     1 6.16991560954966e-01
#   0: [ 0.05756762], [7.604671e-18], [1.522006e-16], [4.024577e-18], [2.976524e-16]
#   5: [2.225811e-17], [1.698556e-16], [1.024685e-16], [6.653552e-16], [2.587365e-17]

F     0 3.41137689633124e-01
F     1 8.84582757484699e-01
#   0: [ 0.07243514], [2.163573e-17], [2.159939e-16], [5.042785e-17], [1.764916e-16]
#   5: [6.502574e-17], [3.556413e-17], [1.593241e-16], [8.793765e-19], [1.779726e-17]

F     0 4.32631555861475e-01
F     1 8.13829178247584e-01
#   0: [ 0.06669757], [1.634087e-18], [1.978563e-16], [1.749202e-16], [6.057517e-17]
#   5: [4.518212e-18], [8.513399e-17], [1.480502e-16], [1.60219e-17], [1.528345e-19]

F     0 8.36811960824429e-01
F     1 3.01179646778999e-01
#   0: [  0.2212505], [4.19411e-18], [1.000886e-16], [5.686418e-17], [1.02992e-16]
#   5: [9.854243e-18], [4.836545e-18], [1.134507e-17], [1.686995e-16], [2.359918e-16]

F     0 6.03802115283102e-01
F     1 6.36644427742651e-01
#   0: [  0.1048272], [2.629231e-17], [2.642339e-17], [1.614037e-17], [3.956051e-16]
#   5: [1.054435e-16], [1.123717e-17], [6.249445e-17], [2.230981e-17], [2.154248e-16]

F     0 7.09324265076988e-01
F     1 4.98456591641958e-01
