Iter #     Field      Value           Constraints
10         Best       -2.996809e+04    0.000000e+00
           Worst      -3.065771e+04
           Average    -3.066134e+04
           Offline    -3.048831e+04
           Online     -3.020586e+04
#   0: [   78.00616], [   33.01593], [   30.00496], [   44.99946], [   36.75097]

Iter #     Field      Value           Constraints
190        Best       -3.066362e+04    0.000000e+00
           Worst      -3.065771e+04
           Average    -3.066224e+04
           Offline    -3.049754e+04
           Online     -3.022986e+04
#   0: [   78.00616], [   33.01593], [   30.00496], [   44.99946], [   36.75097]

Iter #     Field      Value           Constraints
200        Best       -3.066504e+04    0.000000e+00
           Worst      -3.066082e+04
           Average    -3.066303e+04
           Offline    -3.050591e+04
           Online     -3.025151e+04
#   0: [   78.00092], [   33.00102], [   29.99692], [   44.99764], [   36.77431]

Iter #     Field      Value           Constraints
210        Best       -3.066504e+04    0.000000e+00
           Worst      -3.066226e+04
           Average    -3.066370e+04
           Offline    -3.051349e+04
           Online     -3.027112e+04
#   0: [   78.00092], [   33.00102], [   29.99692], [   44.99764], [   36.77431]

Iter #     Field      Value           Constraints
220        Best       -3.066506e+04    0.000000e+00
           Worst      -3.066299e+04
           Average    -3.066419e+04
           Offline    -3.052038e+04
           Online     -3.028898e+04
#   0: [   78.00092], [   33.00037], [   29.99687], [   44.99842], [   36.77431]

Iter #     Field      Value           Constraints
230        Best       -3.066514e+04    0.000000e+00
           Worst      -3.066357e+04
           Average    -3.066463e+04
           Offline    -3.052667e+04
           Online     -3.030530e+04
#   0: [   78.00014], [   33.00001], [   29.99736], [   44.99782], [   36.77144]

Iter #     Field      Value           Constraints
240        Best       -3.066526e+04    0.000000e+00
           Worst      -3.066431e+04
           Average    -3.066488e+04
           Offline    -3.053245e+04
           Online     -3.032028e+04
#   0: [   78.00012], [   33.00001], [   29.99617], [   44.99928], [    36.7754]

Iter #     Field      Value           Constraints
250        Best       -3.066535e+04    0.000000e+00
           Worst      -3.066464e+04
           Average    -3.066504e+04
           Offline    -3.053776e+04
           Online     -3.033407e+04
#   0: [   78.00045], [    33.0001], [   29.99566], [   44.99658], [   36.77632]

Iter #     Field      Value           Constraints
260        Best       -3.066535e+04    0.000000e+00
           Worst      -3.066488e+04
           Average    -3.066517e+04
           Offline    -3.054267e+04
           Online     -3.034680e+04
#   0: [   78.00045], [    33.0001], [   29.99566], [   44.99658], [   36.77632]

Iter #     Field      Value           Constraints
270        Best       -3.066541e+04    0.000000e+00
           Worst      -3.066513e+04
           Average    -3.066527e+04
           Offline    -3.054721e+04
           Online     -3.035859e+04
#   0: [    78.0005], [   33.00004], [   29.99553], [   44.99925], [   36.77592]

Iter #     Field      Value           Constraints
280        Best       -3.066548e+04    0.000000e+00
           Worst      -3.066520e+04
           Average    -3.066535e+04
           Offline    -3.055144e+04
           Online     -3.036955e+04
#   0: [   78.00007], [   33.00001], [   29.99557], [   44.99982], [   36.77511]

Iter #     Field      Value           Constraints
290        Best       -3.066549e+04    0.000000e+00
           Worst      -3.066528e+04
           Average    -3.066541e+04
           Offline    -3.055537e+04
           Online     -3.037975e+04
#   0: [   78.00007], [         33], [    29.9955], [   44.99997], [   36.77527]

Iter #     Field      Value           Constraints
300        Best       -3.066550e+04    0.000000e+00
           Worst      -3.066533e+04
           Average    -3.066545e+04
           Offline    -3.055904e+04
           Online     -3.038927e+04
#   0: [   78.00008], [   33.00011], [   29.99541], [   44.99958], [   36.77557]

Iter #     Field      Value           Constraints
310        Best       -3.066551e+04    0.000000e+00
           Worst      -3.066543e+04
           Average    -3.066548e+04
           Offline    -3.056247e+04
           Online     -3.039818e+04
#   0: [   78.00029], [   33.00005], [   29.99531], [   44.99967], [   36.77574]

Iter #     Field      Value           Constraints
320        Best       -3.066552e+04    0.000000e+00
           Worst      -3.066546e+04
           Average    -3.066549e+04
           Offline    -3.056569e+04
           Online     -3.040653e+04
#   0: [   78.00016], [   33.00001], [   29.99534], [         45], [   36.77557]

Iter #     Field      Value           Constraints
330        Best       -3.066553e+04    0.000000e+00
           Worst      -3.066548e+04
           Average    -3.066551e+04
           Offline    -3.056872e+04
           Online     -3.041438e+04
#   0: [   78.00008], [   33.00001], [   29.99528], [         45], [   36.77574]

Iter #     Field      Value           Constraints
340        Best       -3.066553e+04    0.000000e+00
           Worst      -3.066550e+04
           Average    -3.066551e+04
           Offline    -3.057157e+04
           Online     -3.042177e+04
#   0: [   78.00008], [   33.00001], [   29.99528], [         45], [   36.77574]

Iter #     Field      Value           Constraints
350        Best       -3.066553e+04    0.000000e+00
           Worst      -3.066550e+04
           Average    -3.066552e+04
           Offline    -3.057425e+04
           Online     -3.042873e+04
#   0: [   78.00001], [         33], [   29.99527], [   44.99998], [   36.77581]

Iter #     Field      Value           Constraints
360        Best       -3.066553e+04    0.000000e+00
           Worst      -3.066552e+04
           Average    -3.066553e+04
           Offline    -3.057679e+04
           Online     -3.043531e+04
#   0: [   78.00001], [         33], [   29.99527], [   44.99998], [   36.77581]

Iter #     Field      Value           Constraints
370        Best       -3.066553e+04    0.000000e+00
           Worst      -3.066552e+04
           Average    -3.066553e+04
           Offline    -3.057919e+04
           Online     -3.044153e+04
#   0: [   78.00002], [         33], [   29.99527], [   44.99997], [   36.77579]

Iter #     Field      Value           Constraints
380        Best       -3.066554e+04    0.000000e+00
           Worst      -3.066552e+04
           Average    -3.066553e+04
           Offline    -3.058146e+04
           Online     -3.044743e+04
#   0: [         78], [         33], [   29.99527], [   44.99997], [   36.77578]

Iter #     Field      Value           Constraints
390        Best       -3.066554e+04    0.000000e+00
           Worst      -3.066553e+04
           Average    -3.066553e+04
           Offline    -3.058361e+04
           Online     -3.045302e+04
#   0: [         78], [         33], [   29.99526], [         45], [   36.77581]

Iter #     Field      Value           Constraints
400        Best       -3.066554e+04    0.000000e+00
           Worst      -3.066553e+04
           Average    -3.066554e+04
           Offline    -3.058566e+04
           Online     -3.045833e+04
#   0: [         78], [         33], [   29.99526], [         45], [   36.77581]

Iter #     Field      Value           Constraints
410        Best       -3.066554e+04    0.000000e+00
           Worst      -3.066554e+04
           Average    -3.066554e+04
           Offline    -3.058761e+04
           Online     -3.046339e+04
#   0: [         78], [         33], [   29.99526], [         45], [   36.77581]

Iter #     Field      Value           Constraints
420        Best       -3.066554e+04    0.000000e+00
           Worst      -3.066554e+04
           Average    -3.066554e+04
           Offline    -3.058947e+04
           Online     -3.046820e+04
#   0: [   78.00001], [         33], [   29.99526], [         45], [   36.77581]

Iter #     Field      Value           Constraints
430        Best       -3.066554e+04    0.000000e+00
           Worst      -3.066554e+04
           Average    -3.066554e+04
           Offline    -3.059124e+04
           Online     -3.047279e+04
#   0: [         78], [         33], [   29.99526], [         45], [   36.77581]

Iter #     Field      Value           Constraints
440        Best       -3.066554e+04    0.000000e+00
           Worst      -3.066554e+04
           Average    -3.066554e+04
           Offline    -3.059292e+04
           Online     -3.047717e+04
#   0: [         78], [         33], [   29.99526], [         45], [   36.77581]

Iter #     Field      Value           Constraints
450        Best       -3.066554e+04    0.000000e+00
           Worst      -3.066554e+04
           Average    -3.066554e+04
           Offline    -3.059454e+04
           Online     -3.048135e+04
#   0: [         78], [         33], [   29.99526], [         45], [   36.77581]

Iter #     Field      Value           Constraints
460        Best       -3.066554e+04    0.000000e+00
           Worst      -3.066554e+04
           Average    -3.066554e+04
           Offline    -3.059608e+04
           Online     -3.048536e+04
#   0: [         78], [         33], [   29.99526], [         45], [   36.77581]

Iter #     Field      Value           Constraints
470        Best       -3.066554e+04    0.000000e+00
           Worst      -3.066554e+04
           Average    -3.066554e+04
           Offline    -3.059756e+04
           Online     -3.048919e+04
#   0: [         78], [         33], [   29.99526], [         45], [   36.77581]

Iter #     Field      Value           Constraints
480        Best       -3.066554e+04    0.000000e+00
           Worst      -3.066554e+04
           Average    -3.066554e+04
           Offline    -3.059898e+04
           Online     -3.049287e+04
#   0: [         78], [         33], [   29.99526], [         45], [   36.77581]

Iter #     Field      Value           Constraints
490        Best       -3.066554e+04    0.000000e+00
           Worst      -3.066554e+04
           Average    -3.066554e+04
           Offline    -3.060033e+04
           Online     -3.049639e+04
#   0: [         78], [         33], [   29.99526], [         45], [   36.77581]

Iter #     Field      Value           Constraints
500        Best       -3.066554e+04    0.000000e+00
           Worst      -3.066554e+04
           Average    -3.066554e+04
           Offline    -3.060164e+04
           Online     -3.049977e+04
#   0: [         78], [         33], [   29.99526], [         45], [   36.77581]

The Best Evaluation: -3.066554e+04 Constraints: 0.000000e+00.
The Best String:
#   0: [         78], [         33], [   29.99526], [         45], [   36.77581]

