Example: Convex DTLZ2
#   0: [  0.1936301], [  0.4336545], [   0.500005], [  0.5000041], [  0.4999981]
#   5: [   0.500001], [  0.5000002], [  0.4999993], [  0.4999928], [  0.5000015]
#  10: [  0.5000015], [  0.4999972]

F     0 8.68636634017403e-02
F     1 2.31812029565561e-01
F     2 2.23804961688925e-01
#   0: [  0.3137159], [  0.5773398], [  0.5000041], [  0.5000025], [  0.4999972]
#   5: [   0.499988], [  0.4999994], [   0.499996], [  0.5000017], [   0.500002]
#  10: [  0.5000001], [  0.4999996]

F     0 1.77574155497155e-01
F     1 5.81737758920352e-02
F     2 3.37412110659727e-01
#   0: [  0.3945765], [  0.4123253], [  0.5000046], [  0.4999993], [  0.5000165]
#   5: [  0.4999979], [  0.4999995], [  0.5000012], [  0.4999989], [  0.5000004]
#  10: [  0.4999897], [  0.5000004]

F     0 8.16724719957214e-01
F     1 3.10267556949538e-04
F     2 7.86573536206875e-02
#   0: [  0.1809735], [ 0.08830743], [  0.4999982], [        0.5], [  0.4999892]
#   5: [  0.4999941], [  0.5000001], [  0.4999977], [  0.4999939], [  0.4999997]
#  10: [  0.5000012], [   0.500003]

F     0 1.35660669024740e-01
F     1 9.57776379977814e-02
F     2 3.22198954901578e-01
#   0: [  0.3842758], [  0.4723318], [  0.5000029], [  0.4999987], [  0.5000094]
#   5: [   0.500002], [  0.4999991], [  0.4999999], [  0.5000024], [  0.4999996]
#  10: [  0.4999969], [  0.4999996]

F     0 2.13829042265620e-01
F     1 9.13644385460666e-02
F     2 2.35317965963648e-01
#   0: [  0.3224306], [  0.4328376], [  0.4999994], [  0.5000001], [  0.4999856]
#   5: [  0.5000028], [  0.4999949], [  0.5000012], [  0.5000083], [  0.5000001]
#  10: [  0.4999997], [  0.5000008]

F     0 1.77441871914165e-01
F     1 3.30537940249717e-04
F     2 5.60580799953647e-01
#   0: [  0.5386619], [  0.1304029], [  0.5000011], [   0.499999], [  0.5000019]
#   5: [  0.5000017], [   0.500001], [  0.5000008], [  0.4999998], [  0.4999985]
#  10: [  0.4999983], [  0.4999997]

F     0 2.54157053098837e-01
F     1 1.36741129056890e-01
F     2 1.26074838852337e-01
#   0: [  0.2310861], [  0.4508691], [  0.5000064], [  0.4999934], [  0.5000002]
#   5: [  0.5000036], [  0.4999998], [  0.4999992], [  0.5000022], [  0.4999999]
#  10: [  0.4999941], [  0.5000004]

F     0 2.09230985357400e-01
F     1 2.52742179693850e-01
F     2 3.98475627577125e-02
#   0: [  0.1279406], [  0.5150291], [  0.4999977], [  0.4999985], [  0.5000001]
#   5: [  0.5000005], [  0.4999996], [  0.5000018], [   0.499999], [  0.5000002]
#  10: [  0.5000008], [  0.4999994]

F     0 3.95303105177822e-01
F     1 1.37839691208461e-01
F     2 9.73194570942412e-07
#   0: [0.0006280295], [  0.4171132], [  0.5000058], [  0.5000057], [  0.4999986]
#   5: [  0.4999919], [  0.4999989], [   0.500001], [  0.4999949], [  0.5000001]
#  10: [  0.4999998], [  0.5000002]

F     0 4.23759414923967e-01
F     1 6.18245046091544e-02
F     2 1.00386601620226e-01
#   0: [  0.2052426], [   0.352415], [  0.4999959], [  0.4999997], [  0.4999888]
#   5: [  0.5000004], [        0.5], [  0.4999908], [  0.5000003], [  0.4999984]
#  10: [  0.5000001], [  0.5000008]

F     0 1.43403013080909e-10
F     1 8.52957889576228e-01
F     2 7.64308317198985e-02
#   0: [  0.1783235], [  0.9977076], [  0.4999977], [  0.4999987], [  0.4999954]
#   5: [  0.5000023], [  0.4999994], [  0.5000012], [  0.5000047], [  0.4999912]
#  10: [  0.5000012], [  0.4999992]

F     0 2.83394920770468e-01
F     1 2.17996166933015e-01
F     2 7.50908371549698e-04
#   0: [ 0.01744729], [  0.4791367], [  0.5000002], [  0.4999981], [  0.4999992]
#   5: [   0.500009], [  0.4999998], [  0.4999988], [   0.499992], [  0.5000063]
#  10: [   0.499998], [  0.4999988]

F     0 2.86606159670234e-01
F     1 1.75062361951799e-01
F     2 4.62393511583920e-02
#   0: [  0.1379721], [  0.4608699], [  0.4999991], [   0.499998], [  0.5000033]
#   5: [  0.5000014], [  0.4999998], [  0.5000005], [  0.4999987], [  0.4999978]
#  10: [  0.4999993], [  0.4999992]

F     0 1.66695493128699e-01
F     1 1.39669825993469e-01
F     2 2.17992141558927e-01
#   0: [  0.3092557], [  0.4859283], [  0.5000008], [  0.4999952], [  0.5000072]
#   5: [  0.4999997], [  0.4999991], [  0.5000009], [  0.4999991], [  0.5000051]
#  10: [  0.4999985], [  0.5000008]

F     0 5.05672923449675e-02
F     1 5.20044589995752e-01
F     2 5.39871039544912e-02
#   0: [  0.1492838], [  0.6757816], [  0.4999939], [  0.5000004], [  0.4999943]
#   5: [  0.4999985], [  0.5000008], [  0.4999999], [  0.5000009], [  0.4999979]
#  10: [  0.5000006], [  0.4999962]

F     0 4.93712954784670e-02
F     1 1.45698984174392e-01
F     2 3.96098112646216e-01
#   0: [  0.4333685], [  0.5850849], [  0.5000013], [  0.5000041], [  0.4999965]
#   5: [  0.5000054], [  0.4999994], [  0.4999991], [  0.4999984], [  0.4999987]
#  10: [   0.499998], [  0.5000008]

F     0 4.78159610317553e-02
F     1 9.96744614525413e-02
F     2 4.65618765646789e-01
#   0: [  0.4780949], [  0.5581278], [  0.5000004], [  0.5000003], [  0.4999974]
#   5: [  0.5000148], [  0.5000039], [  0.4999991], [  0.4999988], [  0.5000013]
#  10: [  0.5000032], [  0.4999997]

F     0 1.65335199230536e-01
F     1 3.52050575177706e-01
F     2 4.71893656528745e-05
#   0: [0.004373263], [  0.5597899], [  0.5000024], [  0.4999984], [  0.4999723]
#   5: [  0.4999995], [  0.4999989], [  0.4999994], [  0.4999932], [  0.4999986]
#  10: [  0.4999996], [  0.4999992]

F     0 5.06419065907983e-01
F     1 5.49347462363926e-02
F     2 5.39871039551134e-02
#   0: [  0.1492838], [  0.3316823], [   0.500005], [  0.4999976], [  0.5000019]
#   5: [  0.4999974], [  0.4999999], [  0.4999972], [  0.5000069], [   0.500001]
#  10: [        0.5], [  0.5000009]

F     0 7.11211559612177e-01
F     1 8.83036791860067e-05
F     2 1.47269398746429e-01
#   0: [  0.2507399], [ 0.06695296], [  0.4999989], [  0.5000025], [  0.4999713]
#   5: [  0.4999998], [  0.4999996], [  0.4999998], [  0.4999971], [  0.4999977]
#  10: [  0.4999959], [  0.5000004]

F     0 3.36184116320111e-01
F     1 4.46826543954807e-02
F     2 2.08803416431603e-01
#   0: [  0.3021164], [  0.3458158], [  0.5000024], [  0.4999982], [  0.4999984]
#   5: [  0.4999958], [  0.4999989], [  0.5000007], [  0.4999971], [  0.5000008]
#  10: [   0.499995], [  0.4999985]

F     0 2.87972009703836e-06
F     1 6.61613634624961e-02
F     2 7.41084513201380e-01
#   0: [  0.6601509], [  0.9484042], [  0.5000008], [  0.5000034], [  0.4999996]
#   5: [  0.5000016], [  0.5000001], [  0.4999993], [  0.4999982], [  0.5000016]
#  10: [  0.5000035], [  0.4999987]

F     0 4.72463835959842e-01
F     1 9.77433891642369e-02
F     2 5.62963572884983e-07
#   0: [0.0004776616], [  0.3777385], [  0.5000347], [  0.4999972], [  0.5000091]
#   5: [   0.499995], [        0.5], [  0.4999984], [  0.5000012], [  0.5000001]
#  10: [  0.4999909], [  0.5000008]

F     0 9.64127039671258e-06
F     1 4.56935398522714e-01
F     2 3.20924991970894e-01
#   0: [  0.3834076], [  0.9569189], [  0.4999958], [  0.4999999], [   0.499999]
#   5: [  0.5000005], [        0.5], [  0.5000047], [  0.4999966], [  0.5000011]
#  10: [  0.5000036], [  0.5000018]

F     0 1.66105485952843e-01
F     1 1.76791383857711e-01
F     2 1.71973917805260e-01
#   0: [  0.2722251], [  0.5049612], [  0.5000085], [  0.5000006], [  0.5000059]
#   5: [  0.5000072], [  0.4999997], [  0.5000031], [  0.5000014], [  0.4999901]
#  10: [  0.4999992], [  0.5000021]

F     0 4.16006463156038e-01
F     1 9.98303253699046e-02
F     2 3.90549971153885e-02
#   0: [  0.1266446], [  0.3887607], [  0.5000009], [  0.5000015], [  0.5000027]
#   5: [  0.4999898], [  0.4999976], [  0.5000012], [  0.4999964], [  0.5000002]
#  10: [  0.4999976], [  0.5000005]

F     0 1.84011621816756e-04
F     1 5.23949018720812e-01
F     2 2.62591683750590e-01
#   0: [  0.3425144], [   0.913388], [  0.5000048], [  0.4999995], [  0.4999989]
#   5: [  0.4999967], [  0.5000004], [  0.5000007], [  0.4999972], [  0.5000019]
#  10: [  0.4999996], [  0.4999992]

F     0 3.33960959820457e-01
F     1 1.78173030214882e-01
F     2 9.73194570730644e-07
#   0: [0.0006280295], [  0.4502083], [  0.5000008], [  0.5000039], [  0.4999965]
#   5: [  0.5000039], [  0.4999996], [  0.5000006], [  0.5000011], [  0.5000028]
#  10: [   0.500001], [  0.4999999]

F     0 1.73320477962701e-01
F     1 9.02914495007604e-02
F     2 2.83196883032147e-01
#   0: [  0.3572409], [  0.4483359], [  0.4999902], [  0.5000044], [  0.4999964]
#   5: [  0.4999966], [        0.5], [  0.4999964], [  0.5000038], [  0.5000003]
#  10: [   0.499995], [  0.4999983]

F     0 1.22441675015491e-01
F     1 1.82213889347798e-01
F     2 2.23218142843428e-01
#   0: [  0.3132675], [  0.5315838], [  0.5000029], [  0.5000032], [  0.5000092]
#   5: [  0.4999961], [  0.5000012], [  0.5000001], [  0.5000004], [  0.4999994]
#  10: [   0.500001], [   0.500001]

F     0 2.06416660397841e-01
F     1 1.72951160819092e-01
F     2 1.29795024813978e-01
#   0: [  0.2346314], [  0.4859283], [   0.499999], [  0.4999952], [  0.5000072]
#   5: [  0.4999997], [  0.5000009], [  0.5000009], [  0.4999991], [  0.5000051]
#  10: [  0.4999985], [  0.4999996]

F     0 2.95691151302114e-01
F     1 1.46901137278275e-04
F     2 4.44104816090363e-01
#   0: [  0.4643415], [ 0.09434761], [  0.5000099], [  0.5000002], [  0.5000352]
#   5: [  0.4999989], [  0.4999988], [  0.4999992], [   0.499999], [  0.4999996]
#  10: [  0.4999996], [   0.499997]

F     0 2.80175930769468e-01
F     1 5.07541824245123e-02
F     2 2.45396637540859e-01
#   0: [  0.3299389], [  0.3680023], [  0.5000215], [  0.5000012], [   0.500018]
#   5: [  0.4999914], [  0.4999991], [  0.4999972], [  0.5000019], [  0.5000003]
#  10: [  0.5000017], [  0.4999997]

F     0 3.60018858922112e-01
F     1 4.94212310329845e-04
F     2 3.77753398398719e-01
#   0: [  0.4213784], [  0.1210592], [  0.5000088], [  0.4999997], [  0.4999986]
#   5: [  0.4999959], [  0.4999999], [   0.500009], [  0.4999982], [  0.5000011]
#  10: [  0.4999995], [  0.5000011]

F     0 8.82445596442115e-02
F     1 3.15594314174850e-01
F     2 1.41162325683002e-01
#   0: [  0.2452062], [   0.599736], [  0.5000001], [  0.4999996], [  0.4999996]
#   5: [  0.4999963], [  0.5000004], [  0.4999995], [  0.4999984], [   0.500001]
#  10: [  0.4999988], [  0.4999999]

F     0 7.12144659512027e-05
F     1 2.49447083140007e-01
F     2 4.92114381589862e-01
#   0: [  0.4949796], [  0.9177096], [  0.5000034], [  0.4999976], [  0.4999976]
#   5: [  0.5001116], [  0.4999994], [  0.4999999], [  0.4999933], [  0.4999971]
#  10: [  0.4999999], [  0.4999996]

F     0 2.67935643605501e-03
F     1 2.94107600816456e-01
F     2 4.05920617721306e-01
#   0: [   0.439748], [  0.8092415], [   0.499997], [  0.5000034], [  0.4999988]
#   5: [  0.4999954], [  0.4999999], [  0.4999899], [        0.5], [  0.5000003]
#  10: [  0.4999983], [  0.4999998]

F     0 3.38231426443285e-14
F     1 3.18433503348617e-01
F     2 4.35700691765080e-01
#   0: [  0.4589521], [  0.9996366], [  0.5000035], [  0.4999997], [  0.4999892]
#   5: [  0.5000176], [  0.4999995], [  0.4999985], [  0.4999999], [  0.5000007]
#  10: [  0.5000005], [  0.4999831]

F     0 6.54765391103423e-02
F     1 9.20080352206854e-07
F     2 7.43156953066559e-01
#   0: [  0.6616588], [ 0.03892901], [  0.4999983], [  0.4999982], [  0.4999895]
#   5: [  0.4999981], [  0.5000006], [  0.5000074], [  0.5000006], [        0.5]
#  10: [  0.5000002], [        0.5]

F     0 3.73428792158259e-10
F     1 9.99961090572294e-01
F     2 1.30849706666646e-07
#   0: [0.0002302855], [  0.9972014], [  0.4999983], [  0.5000035], [  0.5000103]
#   5: [  0.4999998], [  0.4999986], [  0.5000002], [  0.5000007], [  0.4999997]
#  10: [  0.4999989], [  0.5000009]

F     0 4.29075608565461e-02
F     1 3.46773210926159e-01
F     2 2.03984068126080e-01
#   0: [   0.298326], [  0.6592018], [  0.5000003], [  0.4999987], [  0.4999919]
#   5: [  0.4999999], [        0.5], [  0.5000012], [  0.5000048], [  0.5000001]
#  10: [  0.4999981], [  0.4999998]

F     0 7.93187313020428e-02
F     1 2.83543023190879e-01
F     2 1.85876606889991e-01
#   0: [  0.2837728], [  0.5997015], [  0.4999991], [  0.4999991], [  0.4999982]
#   5: [  0.4999885], [  0.4999996], [  0.4999956], [  0.4999935], [  0.5000051]
#  10: [  0.5000004], [  0.5000009]

F     0 1.40992212141290e-01
F     1 5.04083632060080e-02
F     2 3.99992635138271e-01
#   0: [   0.435901], [  0.4190381], [  0.4999998], [  0.4999992], [  0.4999957]
#   5: [  0.5000197], [  0.5000004], [  0.5000008], [  0.5000031], [  0.4999983]
#  10: [  0.4999984], [  0.5000045]

F     0 2.76835579567414e-14
F     1 2.22893873344044e-14
F     2 9.99999684484073e-01
#   0: [  0.9996423], [  0.4827618], [   0.500001], [  0.4999996], [  0.5000033]
#   5: [  0.4999985], [  0.4999997], [  0.4999994], [  0.5000079], [  0.4999992]
#  10: [  0.4999981], [  0.5000005]

F     0 3.90313651529282e-01
F     1 5.19747579369299e-02
F     2 1.47269398748305e-01
#   0: [  0.2507399], [  0.3459483], [  0.5000023], [        0.5], [  0.4999965]
#   5: [  0.5000002], [  0.4999997], [  0.4999977], [  0.4999991], [   0.500029]
#  10: [  0.4999992], [  0.4999992]

F     0 1.30213170215103e-01
F     1 2.59441858865853e-01
F     2 1.29795024794640e-01
#   0: [  0.2346314], [   0.554588], [   0.499999], [  0.5000025], [  0.5000043]
#   5: [  0.4999997], [  0.5000002], [  0.5000009], [  0.4999994], [  0.5000006]
#  10: [  0.4999991], [  0.4999977]

F     0 1.88218568835429e-14
F     1 3.18577169245957e-14
F     2 9.99999685404500e-01
#   0: [  0.9996423], [  0.5417582], [   0.500004], [  0.4999988], [  0.5000043]
#   5: [  0.4999781], [  0.5000003], [  0.4999994], [  0.5000006], [  0.4999964]
#  10: [  0.5000034], [  0.4999984]

F     0 4.05729422909488e-04
F     1 5.22774990795050e-01
F     2 2.56825470459325e-01
#   0: [  0.3383283], [  0.8947128], [  0.5000048], [  0.4999962], [  0.5000272]
#   5: [  0.5000032], [        0.5], [  0.4999994], [  0.4999995], [  0.5000004]
#  10: [  0.5000023], [  0.4999982]

F     0 4.07289519559009e-02
F     1 3.04717009144069e-01
F     2 2.46174068347410e-01
#   0: [  0.3305136], [  0.6537876], [  0.4999963], [  0.4999995], [  0.5000059]
#   5: [  0.5000029], [  0.4999994], [  0.4999977], [  0.4999982], [  0.5000433]
#  10: [  0.4999996], [  0.5000009]

F     0 3.37677390411759e-01
F     1 1.44282109005320e-01
F     2 3.90549971423091e-02
#   0: [  0.1266446], [  0.4328376], [  0.4999903], [        0.5], [  0.4999839]
#   5: [  0.4999993], [  0.5000001], [  0.4999961], [  0.5000106], [  0.4999981]
#  10: [  0.4999992], [  0.5000009]

F     0 1.25616789089216e-01
F     1 4.15798639886595e-01
F     2 7.50908371452254e-04
#   0: [ 0.01744729], [  0.5938609], [   0.500001], [  0.5000036], [  0.5000026]
#   5: [  0.5000058], [  0.4999999], [  0.5000002], [  0.5000063], [  0.5000003]
#  10: [  0.4999944], [  0.4999978]

F     0 2.57628864703224e-01
F     1 9.39740408595592e-02
F     2 1.85876606821174e-01
#   0: [  0.2837728], [   0.420583], [  0.4999958], [  0.5000033], [  0.4999982]
#   5: [  0.5000004], [  0.4999998], [  0.4999993], [  0.5000004], [   0.500001]
#  10: [  0.5000026], [  0.4999999]

F     0 5.01344393097331e-02
F     1 5.45530854197173e-02
F     2 5.42526770351410e-01
#   0: [  0.5271061], [  0.5067211], [   0.500002], [  0.4999987], [  0.4999777]
#   5: [  0.4999992], [  0.5000002], [  0.4999998], [  0.4999931], [  0.5000042]
#  10: [  0.4999988], [  0.5000007]

F     0 5.14720593247213e-06
F     1 2.55648447571747e-01
F     2 4.92114381596774e-01
#   0: [  0.4949796], [  0.9574192], [  0.5000034], [  0.4999976], [  0.4999976]
#   5: [  0.5001116], [  0.5000005], [  0.4999994], [  0.4999933], [  0.4999961]
#  10: [  0.4999999], [  0.4999996]

F     0 4.83809657345714e-13
F     1 1.90696498392870e-01
F     2 5.63311202981509e-01
#   0: [  0.5404137], [  0.9991965], [  0.4999991], [  0.5000081], [  0.4999869]
#   5: [  0.5000031], [  0.5000001], [  0.4999984], [  0.4999998], [  0.4999997]
#  10: [  0.4999987], [  0.5000001]

F     0 2.39845754621954e-01
F     1 3.29245875811649e-04
F     2 4.92114369398256e-01
#   0: [  0.4949796], [  0.1210592], [  0.5000088], [  0.4999997], [  0.4999986]
#   5: [  0.5000047], [  0.4999999], [  0.5000057], [  0.4999982], [  0.5000027]
#  10: [  0.4999995], [  0.5000011]

F     0 8.23170001958773e-02
F     1 3.75406197799409e-01
F     2 1.00386601610301e-01
#   0: [  0.2052426], [   0.617957], [   0.499996], [  0.4999998], [  0.5000063]
#   5: [  0.5000012], [  0.5000014], [  0.4999988], [  0.5000036], [  0.4999998]
#  10: [    0.50001], [  0.4999972]

F     0 9.99890072762178e-01
F     1 2.91514513456174e-09
F     2 9.73194570771304e-07
#   0: [0.0006280295], [0.004677882], [  0.4999938], [  0.4999976], [  0.5000006]
#   5: [  0.4999995], [  0.4999995], [  0.4999955], [  0.5000004], [  0.5000023]
#  10: [  0.4999983], [  0.5000008]

F     0 1.71559645396393e-01
F     1 2.55309723906104e-01
F     2 8.05205816434617e-02
#   0: [  0.1831648], [  0.5315838], [   0.499998], [  0.5000019], [  0.5000011]
#   5: [   0.500002], [  0.4999997], [  0.5000019], [  0.5000045], [  0.5000006]
#  10: [  0.4999992], [  0.5000002]

F     0 4.38120855219559e-02
F     1 2.44066409347029e-01
F     2 2.96655855850124e-01
#   0: [  0.3666835], [  0.6326607], [   0.499998], [   0.499999], [   0.499988]
#   5: [  0.4999967], [  0.5000004], [  0.4999985], [  0.5000048], [  0.4999979]
#  10: [  0.4999987], [   0.499999]

F     0 1.16683177320512e-01
F     1 3.11391013129712e-01
F     2 1.00386601592144e-01
#   0: [  0.2052426], [  0.5773398], [  0.5000044], [  0.4999986], [  0.5000075]
#   5: [  0.5000013], [  0.4999999], [  0.4999996], [  0.5000017], [  0.5000028]
#  10: [  0.5000001], [        0.5]

F     0 8.80475205327296e-02
F     1 4.31691870311501e-01
F     2 4.62393511884732e-02
#   0: [  0.1379721], [  0.6233099], [  0.5000031], [  0.5000018], [  0.5000055]
#   5: [  0.5000168], [  0.4999997], [  0.5000021], [  0.4999998], [  0.5000025]
#  10: [  0.4999964], [  0.4999997]

F     0 5.26603203733806e-02
F     1 5.93630870904422e-01
F     2 4.71893655987241e-05
#   0: [0.004373263], [  0.6819623], [  0.5000149], [        0.5], [  0.4999959]
#   5: [  0.4999998], [  0.5000012], [  0.5000024], [   0.500001], [  0.4999996]
#  10: [  0.5000019], [   0.500001]

F     0 4.98186556141797e-02
F     1 3.96307607316679e-01
F     2 1.47269398672171e-01
#   0: [  0.2507399], [  0.6580959], [  0.5000186], [  0.5000009], [  0.5000029]
#   5: [  0.4999958], [  0.5000005], [  0.4999979], [  0.4999852], [  0.5000027]
#  10: [  0.5000026], [  0.4999987]

F     0 6.74117246863159e-04
F     1 3.69349892101446e-01
F     2 3.66294599938982e-01
#   0: [  0.4138319], [  0.8702428], [  0.5000055], [   0.500003], [  0.5000134]
#   5: [  0.4999934], [  0.5000005], [  0.5000011], [  0.4999956], [  0.4999993]
#  10: [  0.5000032], [  0.5000005]

F     0 9.80011667716157e-02
F     1 4.89869076312776e-02
F     2 4.65618771856114e-01
#   0: [  0.4780949], [  0.4450932], [  0.5000029], [  0.5000012], [  0.4999172]
#   5: [  0.4999996], [  0.5000003], [  0.4999984], [  0.5000072], [  0.5000009]
#  10: [  0.4999983], [  0.4999981]

F     0 8.62382608951308e-02
F     1 1.84176209668261e-01
F     2 2.77178925659162e-01
#   0: [  0.3529754], [  0.5600228], [  0.4999999], [   0.500005], [  0.4999966]
#   5: [  0.5000033], [  0.4999992], [  0.5000012], [  0.5000063], [  0.4999984]
#  10: [  0.5000029], [  0.5000012]

F     0 6.72859326825336e-14
F     1 6.33474408202902e-01
F     2 2.04088686477811e-01
#   0: [  0.2984086], [  0.9996366], [  0.5000035], [  0.4999997], [  0.4999926]
#   5: [  0.5000176], [  0.4999995], [  0.4999985], [  0.4999999], [  0.5000017]
#  10: [  0.5000005], [  0.4999831]

F     0 5.90397504541198e-01
F     1 7.58343087635634e-04
F     2 2.04088686381224e-01
#   0: [  0.2984086], [  0.1191108], [  0.5000035], [  0.4999997], [  0.4999892]
#   5: [  0.5000033], [  0.4999995], [  0.4999985], [  0.4999999], [  0.5000017]
#  10: [  0.5000005], [  0.4999831]

F     0 2.48340314876632e-01
F     1 1.70136729137609e-01
F     2 8.91861115913735e-02
#   0: [  0.1930663], [  0.4699487], [  0.4999968], [  0.5000002], [  0.4999939]
#   5: [  0.4999933], [  0.4999997], [  0.5000026], [   0.500009], [  0.5000033]
#  10: [  0.4999972], [  0.5000013]

F     0 1.58051042154977e-01
F     1 3.14907133469180e-01
F     2 4.12777922093820e-02
#   0: [  0.1302484], [   0.554588], [  0.5000026], [  0.5000019], [  0.5000126]
