Iter #     Field      Value
10         Best       5.700000e+01
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
210        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
220        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
230        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
240        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
250        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
260        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
270        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
280        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
290        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
300        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
310        Best       4.700000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     19  22   2   9  18  70
      8  15  21  20   1  65
      6  11  13  12  16  58
 60  67  57  64  72  65  67

Iter #     Field      Value
320        Best       4.300000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  15  21  20   1  65
      6  11  19  12  16  64
 60  61  57  70  72  65  67

Iter #     Field      Value
330        Best       4.300000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  15  21  20   1  65
      6  11  19  12  16  64
 60  61  57  70  72  65  67

Iter #     Field      Value
340        Best       4.300000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  15  21  20   1  65
      6  11  19  12  16  64
 60  61  57  70  72  65  67

Iter #     Field      Value
350        Best       4.300000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  15  21  20   1  65
      6  11  19  12  16  64
 60  61  57  70  72  65  67

Iter #     Field      Value
360        Best       4.300000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  15  21  20   1  65
      6  11  19  12  16  64
 60  61  57  70  72  65  67

Iter #     Field      Value
370        Best       4.300000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  15  21  20   1  65
      6  11  19  12  16  64
 60  61  57  70  72  65  67

Iter #     Field      Value
380        Best       4.300000e+01
     24   4   3  17  23  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  15  21  20   1  65
      6  11  19  12  16  64
 60  61  57  70  72  65  67

Iter #     Field      Value
390        Best       3.700000e+01
      7   8  11  16  24  66
     19  22   2  12  10  65
      5  25  14  13   9  66
     21  17  20   1   6  65
      4   3  15  23  18  63
 71  56  75  62  65  67  62

Iter #     Field      Value
400        Best       3.700000e+01
      7   8  11  16  24  66
     19  22   2  12  10  65
      5  25  14  13   9  66
     21  17  20   1   6  65
      4   3  15  23  18  63
 71  56  75  62  65  67  62

Iter #     Field      Value
410        Best       3.700000e+01
      7   8  11  16  24  66
     19  22   2  12  10  65
      5  25  14  13   9  66
     21  17  20   1   6  65
      4   3  15  23  18  63
 71  56  75  62  65  67  62

Iter #     Field      Value
420        Best       3.700000e+01
      7   8  11  16  24  66
     19  22   2  12  10  65
      5  25  14  13   9  66
     21  17  20   1   6  65
      4   3  15  23  18  63
 71  56  75  62  65  67  62

Iter #     Field      Value
430        Best       3.700000e+01
      7   8  11  16  24  66
     19  22   2  12  10  65
      5  25  14  13   9  66
     21  17  20   1   6  65
      4   3  15  23  18  63
 71  56  75  62  65  67  62

Iter #     Field      Value
440        Best       3.700000e+01
      7   8  11  16  24  66
     19  22   2  12  10  65
      5  25  14  13   9  66
     21  17  20   1   6  65
      4   3  15  23  18  63
 71  56  75  62  65  67  62

Iter #     Field      Value
450        Best       3.700000e+01
      7   8  11  16  24  66
     19  22   2  12  10  65
      5  25  14  13   9  66
     21  17  20   1   6  65
      4   3  15  23  18  63
 71  56  75  62  65  67  62

Iter #     Field      Value
460        Best       3.700000e+01
      7   8  11  16  24  66
     19  22   2  12  10  65
      5  25  14  13   9  66
     21  17  20   1   6  65
      4   3  15  23  18  63
 71  56  75  62  65  67  62

Iter #     Field      Value
470        Best       3.700000e+01
      7   8  11  16  24  66
     19  22   2  12  10  65
      5  25  14  13   9  66
     21  17  20   1   6  65
      4   3  15  23  18  63
 71  56  75  62  65  67  62

Iter #     Field      Value
480        Best       3.700000e+01
      7   8  11  16  24  66
     19  22   2  12  10  65
      5  25  14  13   9  66
     21  17  20   1   6  65
      4   3  15  23  18  63
 71  56  75  62  65  67  62

Iter #     Field      Value
490        Best       3.700000e+01
      7   8  11  16  24  66
     19  22   2  12  10  65
      5  25  14  13   9  66
     21  17  20   1   6  65
      4   3  15  23  18  63
 71  56  75  62  65  67  62

Iter #     Field      Value
500        Best       3.700000e+01
      7   8  11  16  24  66
     19  22   2  12  10  65
      5  25  14  13   9  66
     21  17  20   1   6  65
      4   3  15  23  18  63
 71  56  75  62  65  67  62

Iter #     Field      Value
510        Best       3.700000e+01
      7   8  11  16  24  66
     19  22   2  12  10  65
      5  25  14  13   9  66
     21  17  20   1   6  65
      4   3  15  23  18  63
 71  56  75  62  65  67  62

Iter #     Field      Value
520        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
530        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
540        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
550        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
560        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
570        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
580        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
590        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
600        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
610        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
620        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
630        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
640        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
650        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
660        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
670        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
680        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
690        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
700        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
710        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
720        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
730        Best       3.600000e+01
     17   9  11  16  24  77
     19  22   2  12  10  65
      5  25  14  13   8  65
     21   7  20   1   6  55
      4   3  18  23  15  63
 61  66  66  65  65  63  69

Iter #     Field      Value
740        Best       3.200000e+01
     24   4   3  10  23  64
     15   5  25  14   7  66
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  17  65
 66  71  53  70  65  66  68

Iter #     Field      Value
750        Best       3.000000e+01
     24  17   3   4  23  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  15  63
 66  66  66  70  59  64  66

Iter #     Field      Value
760        Best       3.000000e+01
     24  17   3   4  23  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  15  63
 66  66  66  70  59  64  66

Iter #     Field      Value
770        Best       3.000000e+01
     24  17   3   4  23  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  15  63
 66  66  66  70  59  64  66

Iter #     Field      Value
780        Best       3.000000e+01
     24  17   3   4  23  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  15  63
 66  66  66  70  59  64  66

Iter #     Field      Value
790        Best       3.000000e+01
     24  17   3   4  23  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  15  63
 66  66  66  70  59  64  66

Iter #     Field      Value
800        Best       3.000000e+01
     24  17   3   4  23  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  15  63
 66  66  66  70  59  64  66

Iter #     Field      Value
810        Best       3.000000e+01
     24  17   3   4  23  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  15  63
 66  66  66  70  59  64  66

Iter #     Field      Value
820        Best       3.000000e+01
     24  17   3   4  23  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  15  63
 66  66  66  70  59  64  66

Iter #     Field      Value
830        Best       3.000000e+01
     24  17   3   4  23  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  15  63
 66  66  66  70  59  64  66

Iter #     Field      Value
840        Best       3.000000e+01
     24  17   3   4  23  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  15  63
 66  66  66  70  59  64  66

Iter #     Field      Value
850        Best       3.000000e+01
     24  17   3   4  23  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  15  63
 66  66  66  70  59  64  66

Iter #     Field      Value
860        Best       3.000000e+01
     24  17   3   4  23  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  15  63
 66  66  66  70  59  64  66

Iter #     Field      Value
870        Best       2.800000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  15  63
 67  65  66  70  59  65  65

Iter #     Field      Value
880        Best       2.800000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  15  63
 67  65  66  70  59  65  65

Iter #     Field      Value
890        Best       2.800000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  15  63
 67  65  66  70  59  65  65

Iter #     Field      Value
900        Best       2.800000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  15  63
 67  65  66  70  59  65  65

Iter #     Field      Value
910        Best       2.800000e+01
     23  15   3   4  24  69
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  17  65
 67  65  64  70  59  67  67

Iter #     Field      Value
920        Best       2.800000e+01
     23  15   3   4  24  69
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  17  65
 67  65  64  70  59  67  67

Iter #     Field      Value
930        Best       2.800000e+01
     23  15   3   4  24  69
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  17  65
 67  65  64  70  59  67  67

Iter #     Field      Value
940        Best       2.800000e+01
     23  15   3   4  24  69
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  17  65
 67  65  64  70  59  67  67

Iter #     Field      Value
950        Best       2.800000e+01
     23  15   3   4  24  69
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  17  65
 67  65  64  70  59  67  67

Iter #     Field      Value
960        Best       2.800000e+01
     23  15   3   4  24  69
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  17  65
 67  65  64  70  59  67  67

Iter #     Field      Value
970        Best       2.800000e+01
     23  15   3   4  24  69
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  17  65
 67  65  64  70  59  67  67

Iter #     Field      Value
980        Best       2.800000e+01
     23  15   3   4  24  69
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  17  65
 67  65  64  70  59  67  67

Iter #     Field      Value
990        Best       2.800000e+01
     23  15   3   4  24  69
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  17  65
 67  65  64  70  59  67  67

Iter #     Field      Value
1000       Best       2.800000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  21  20   1  66
     11   6  19  12  15  63
 67  65  66  70  59  65  65

Iter #     Field      Value
1010       Best       2.700000e+01
     23  15   3   4  24  69
     11   5  25  14   7  62
     13  22   2   9  18  64
      8  16  21  20   1  66
     10   6  19  12  17  64
 66  65  64  70  59  67  67

Iter #     Field      Value
1020       Best       2.700000e+01
     23  15   3   4  24  69
     11   5  25  14   7  62
     13  22   2   9  18  64
      8  16  21  20   1  66
     10   6  19  12  17  64
 66  65  64  70  59  67  67

Iter #     Field      Value
1030       Best       2.700000e+01
     23  15   3   4  24  69
     11   5  25  14   7  62
     13  22   2   9  18  64
      8  16  21  20   1  66
     10   6  19  12  17  64
 66  65  64  70  59  67  67

Iter #     Field      Value
1040       Best       2.700000e+01
     23  15   3   4  24  69
     11   5  25  14   7  62
     13  22   2   9  19  65
      8  16  21  20   1  66
     10   6  18  12  17  63
 66  65  64  69  59  68  67

Iter #     Field      Value
1050       Best       2.700000e+01
     23  15   3   4  24  69
     11   5  25  14   7  62
     13  22   2   9  19  65
      8  16  21  20   1  66
     10   6  18  12  17  63
 66  65  64  69  59  68  67

Iter #     Field      Value
1060       Best       2.700000e+01
     23  15   3   4  24  69
     11   5  25  14   7  62
     13  22   2   9  19  65
      8  16  21  20   1  66
     10   6  18  12  17  63
 66  65  64  69  59  68  67

Iter #     Field      Value
1070       Best       2.700000e+01
     23  15   3   4  24  69
     11   5  25  14   7  62
     13  22   2   9  19  65
      8  16  21  20   1  66
     10   6  18  12  17  63
 66  65  64  69  59  68  67

Iter #     Field      Value
1080       Best       2.700000e+01
     23  15   3   4  24  69
     11   5  25  14   7  62
     13  22   2   9  18  64
      8  16  21  20   1  66
     10   6  19  12  17  64
 66  65  64  70  59  67  67

Iter #     Field      Value
1090       Best       2.600000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  19  20   1  64
     11   6  21  12  15  65
 67  65  66  70  59  65  65

Iter #     Field      Value
1100       Best       2.600000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  19  20   1  64
     11   6  21  12  15  65
 67  65  66  70  59  65  65

Iter #     Field      Value
1110       Best       2.600000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  19  20   1  64
     11   6  21  12  15  65
 67  65  66  70  59  65  65

Iter #     Field      Value
1120       Best       2.600000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  19  20   1  64
     11   6  21  12  15  65
 67  65  66  70  59  65  65

Iter #     Field      Value
1130       Best       2.600000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  19  20   1  64
     11   6  21  12  15  65
 67  65  66  70  59  65  65

Iter #     Field      Value
1140       Best       2.600000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  19  20   1  64
     11   6  21  12  15  65
 67  65  66  70  59  65  65

Iter #     Field      Value
1150       Best       2.600000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  19  20   1  64
     11   6  21  12  15  65
 67  65  66  70  59  65  65

Iter #     Field      Value
1160       Best       2.600000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  19  20   1  64
     11   6  21  12  15  65
 67  65  66  70  59  65  65

Iter #     Field      Value
1170       Best       2.600000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  19  20   1  64
     11   6  21  12  15  65
 67  65  66  70  59  65  65

Iter #     Field      Value
1180       Best       2.600000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  19  20   1  64
     11   6  21  12  15  65
 67  65  66  70  59  65  65

Iter #     Field      Value
1190       Best       2.600000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  19  20   1  64
     11   6  21  12  15  65
 67  65  66  70  59  65  65

Iter #     Field      Value
1200       Best       2.600000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  19  20   1  64
     11   6  21  12  15  65
 67  65  66  70  59  65  65

Iter #     Field      Value
1210       Best       2.600000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  19  20   1  64
     11   6  21  12  15  65
 67  65  66  70  59  65  65

Iter #     Field      Value
1220       Best       2.600000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  19  20   1  64
     11   6  21  12  15  65
 67  65  66  70  59  65  65

Iter #     Field      Value
1230       Best       2.600000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  19  20   1  64
     11   6  21  12  15  65
 67  65  66  70  59  65  65

Iter #     Field      Value
1240       Best       2.600000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  19  20   1  64
     11   6  21  12  15  65
 67  65  66  70  59  65  65

Iter #     Field      Value
1250       Best       2.600000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  19  20   1  64
     11   6  21  12  15  65
 67  65  66  70  59  65  65

Iter #     Field      Value
1260       Best       2.600000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  19  20   1  64
     11   6  21  12  15  65
 67  65  66  70  59  65  65

Iter #     Field      Value
1270       Best       2.600000e+01
     23  17   3   4  24  71
     10   5  25  14   7  61
     13  22   2   9  18  64
      8  16  19  20   1  64
     11   6  21  12  15  65
 67  65  66  70  59  65  65

Iter #     Field      Value
1280       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1290       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1300       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1310       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1320       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1330       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
