Iter #     Field      Value
10         Best       5.900000e+01
     18   2   8  22  16  66
      3  15  19   4  24  65
      9  23  12  13   5  62
     10   6  14  20  17  67
     25  21  11   7   1  65
 63  65  67  64  66  63  66

Iter #     Field      Value
330        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
340        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
350        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
360        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
370        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
380        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
390        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
400        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
410        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
420        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
430        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
440        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
450        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
460        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
470        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
480        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
490        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
500        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
510        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
520        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
530        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
540        Best       1.300000e+01
     25  21   7  10   6  69
     24   4   5  20  12  65
      3  15  17  11  16  62
      9  19  22   1  13  64
      2   8  14  23  18  65
 64  63  67  65  65  65  65

Iter #     Field      Value
550        Best       1.200000e+01
     25  19   6  10   7  67
     24   4   8  18  11  65
      9  17  15  13  12  66
      3  21  22   1  16  63
      2   5  14  23  20  64
 63  63  66  65  65  66  65

Iter #     Field      Value
560        Best       1.200000e+01
     25  19   6  10   7  67
     24   4   8  18  11  65
      9  17  15  13  12  66
      3  21  22   1  16  63
      2   5  14  23  20  64
 63  63  66  65  65  66  65

Iter #     Field      Value
570        Best       1.200000e+01
     25  19   6  10   7  67
     24   4   8  18  11  65
      9  17  15  13  12  66
      3  21  22   1  16  63
      2   5  14  23  20  64
 63  63  66  65  65  66  65

Iter #     Field      Value
580        Best       1.200000e+01
     25  19   6  10   7  67
     24   4   8  18  11  65
      9  17  15  13  12  66
      3  21  22   1  16  63
      2   5  14  23  20  64
 63  63  66  65  65  66  65

Iter #     Field      Value
590        Best       1.200000e+01
     25  19   6  10   7  67
     24   4   8  18  11  65
      9  17  15  13  12  66
      3  21  22   1  16  63
      2   5  14  23  20  64
 63  63  66  65  65  66  65

Iter #     Field      Value
600        Best       1.200000e+01
     25  19   6  10   7  67
     24   4   8  18  11  65
      9  17  15  13  12  66
      3  21  22   1  16  63
      2   5  14  23  20  64
 63  63  66  65  65  66  65

Iter #     Field      Value
610        Best       1.200000e+01
     25  19   6  10   7  67
     24   4   8  18  11  65
      9  17  15  13  12  66
      3  21  22   1  16  63
      2   5  14  23  20  64
 63  63  66  65  65  66  65

Iter #     Field      Value
620        Best       1.200000e+01
     18   2   9  22  16  67
      4  15  19   3  24  65
      8  23  14  13   5  63
     10   6  12  20  17  65
     25  21  11   7   1  65
 64  65  67  65  65  63  68

Iter #     Field      Value
630        Best       1.200000e+01
     18   2   9  22  16  67
      4  15  19   3  24  65
      8  23  14  13   5  63
     10   6  12  20  17  65
     25  21  11   7   1  65
 64  65  67  65  65  63  68

Iter #     Field      Value
640        Best       1.200000e+01
     18   2   9  22  16  67
      4  15  19   3  24  65
      8  23  14  13   5  63
     10   6  12  20  17  65
     25  21  11   7   1  65
 64  65  67  65  65  63  68

Iter #     Field      Value
650        Best       1.200000e+01
     18   2   9  22  16  67
      4  15  19   3  24  65
      8  23  14  13   5  63
     10   6  12  20  17  65
     25  21  11   7   1  65
 64  65  67  65  65  63  68

Iter #     Field      Value
660        Best       1.200000e+01
     18   2   9  22  16  67
      4  15  19   3  24  65
      8  23  14  13   5  63
     10   6  12  20  17  65
     25  21  11   7   1  65
 64  65  67  65  65  63  68

Iter #     Field      Value
670        Best       1.200000e+01
     18   2   9  22  16  67
      4  15  19   3  24  65
      8  23  14  13   5  63
     10   6  12  20  17  65
     25  21  11   7   1  65
 64  65  67  65  65  63  68

Iter #     Field      Value
680        Best       1.100000e+01
     18   2   8  22  16  66
      3  15  19   6  24  67
      9  23  12  13   7  64
     10   4  14  20  17  65
     25  21  11   5   1  63
 63  65  65  64  66  65  66

Iter #     Field      Value
690        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
700        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
710        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
720        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
730        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
740        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
750        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
760        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
770        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
780        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
790        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
800        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
810        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
820        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
830        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
840        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
850        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
860        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
870        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
880        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
890        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
900        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
910        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
920        Best       8.000000e+00
     24  19  10   7   6  66
     25   4   3  18  15  65
      9  11  17  16  12  65
      5  23  22   1  13  64
      2   8  14  21  20  65
 66  65  65  66  63  66  66

Iter #     Field      Value
930        Best       5.000000e+00
     18   2   6  23  16  65
      3  14  19   4  24  64
     13  22  11  10   9  65
      5   8  17  21  15  66
     25  20  12   7   1  65
 64  64  66  65  65  65  65

Iter #     Field      Value
940        Best       5.000000e+00
     18   2   6  23  16  65
      3  14  19   4  24  64
     13  22  11  10   9  65
      5   8  17  21  15  66
     25  20  12   7   1  65
 64  64  66  65  65  65  65

Iter #     Field      Value
950        Best       5.000000e+00
     18   2   6  23  16  65
      3  14  19   4  24  64
     13  22  11  10   9  65
      5   8  17  21  15  66
     25  20  12   7   1  65
 64  64  66  65  65  65  65

Iter #     Field      Value
960        Best       5.000000e+00
     18   2   6  23  16  65
      3  14  19   4  24  64
     13  22  11  10   9  65
      5   8  17  21  15  66
     25  20  12   7   1  65
 64  64  66  65  65  65  65

Iter #     Field      Value
970        Best       5.000000e+00
     18   2   6  23  16  65
      3  14  19   4  24  64
     13  22  11  10   9  65
      5   8  17  21  15  66
     25  20  12   7   1  65
 64  64  66  65  65  65  65

Iter #     Field      Value
980        Best       5.000000e+00
     18   2   6  23  16  65
      3  14  19   4  24  64
     13  22  11  10   9  65
      5   8  17  21  15  66
     25  20  12   7   1  65
 64  64  66  65  65  65  65

Iter #     Field      Value
990        Best       5.000000e+00
     18   2   6  23  16  65
      3  14  19   4  24  64
     13  22  11  10   9  65
      5   8  17  21  15  66
     25  20  12   7   1  65
 64  64  66  65  65  65  65

Iter #     Field      Value
1000       Best       5.000000e+00
     18   2   6  23  16  65
      3  14  19   4  24  64
     13  22  11  10   9  65
      5   8  17  21  15  66
     25  20  12   7   1  65
 64  64  66  65  65  65  65

The Best Evaluation: 5.000000e+00.
The Best String:
     18   2   6  23  16  65
      3  14  19   4  24  64
     13  22  11  10   9  65
      5   8  17  21  15  66
     25  20  12   7   1  65
 64  64  66  65  65  65  65

