Example: Zitzler et. al. (ZDT4)
#   0: [  0.8302617], [-4.310655e-09], [-6.548174e-09], [-2.866114e-09], [-3.719604e-09]
#   5: [2.221352e-09], [3.898291e-10], [6.356478e-10], [1.361093e-09], [-5.22694e-09]

F     0 2.19373479694200e-03
F     1 9.53162677308134e-01
#   0: [0.002193735], [3.39446e-10], [-5.447956e-10], [1.390861e-09], [2.203154e-09]
#   5: [-8.660763e-10], [7.881269e-10], [1.538825e-09], [2.782252e-09], [1.338199e-10]

F     0 8.02532229987022e-01
F     1 1.04158367797640e-01
#   0: [  0.8025322], [2.726436e-09], [2.929957e-09], [5.42281e-09], [5.06527e-10]
#   5: [-3.493966e-09], [4.534185e-10], [8.953263e-10], [9.516485e-10], [-4.127919e-10]

F     0 3.11123009356372e-03
F     1 9.44221598323692e-01
#   0: [ 0.00311123], [3.203121e-09], [3.728138e-09], [3.226455e-09], [-2.632995e-09]
#   5: [-5.319816e-09], [-1.590031e-10], [-1.809717e-09], [-3.115074e-09], [1.646083e-09]

F     0 5.82262513355572e-17
F     1 9.99999992369387e-01
#   0: [5.822625e-17], [1.566419e-07], [-7.730364e-07], [4.987713e-07], [-4.473414e-08]
#   5: [8.251646e-07], [2.338678e-07], [2.090271e-07], [-1.822214e-07], [-2.873766e-08]

F     0 8.69656119183975e-01
F     1 6.74464523771434e-02
#   0: [  0.8696561], [7.264135e-10], [1.170948e-10], [3.349327e-09], [1.150001e-09]
#   5: [-8.347976e-10], [1.377924e-09], [-2.515615e-11], [ 1.3635e-09], [3.104518e-09]

F     0 5.23572629340166e-03
F     1 9.27641681242575e-01
#   0: [0.005235726], [-2.592126e-09], [-2.172029e-10], [-1.098681e-08], [3.133607e-10]
#   5: [-9.526109e-10], [-1.430667e-10], [-1.929122e-10], [-1.447225e-09], [-1.445789e-09]

F     0 7.71692442126382e-01
F     1 1.21539732186845e-01
#   0: [  0.7716924], [1.417444e-09], [-3.335709e-10], [3.173808e-09], [5.745978e-09]
#   5: [-2.206427e-09], [-2.164248e-09], [1.925234e-09], [-2.960504e-09], [-2.411497e-10]

F     0 4.20998206819456e-03
F     1 9.35115625392592e-01
#   0: [0.004209982], [-3.58679e-09], [-2.360184e-09], [ 1.7343e-09], [7.771082e-10]
#   5: [-1.978031e-09], [-2.52001e-09], [3.704039e-09], [-2.135352e-09], [-1.05484e-10]

F     0 7.79097114473337e-03
F     1 9.11733521964832e-01
#   0: [0.007790971], [-4.548548e-09], [-5.504981e-10], [7.910553e-09], [-3.099917e-09]
#   5: [-2.190598e-09], [-2.551305e-09], [3.560721e-09], [-2.639792e-09], [1.696212e-09]

F     0 6.40480870788573e-03
F     1 9.19969951219022e-01
#   0: [0.006404809], [-1.385978e-09], [-2.81411e-11], [3.861466e-09], [9.516304e-10]
#   5: [-1.825798e-09], [1.554736e-09], [-3.685203e-10], [1.086809e-09], [1.340549e-09]

F     0 8.88152882240766e-01
F     1 5.75813657186349e-02
#   0: [  0.8881529], [-3.127161e-09], [-1.134886e-09], [3.336279e-09], [3.87578e-10]
#   5: [1.670017e-09], [6.928363e-10], [-1.78247e-09], [-2.992035e-10], [-1.500878e-10]

F     0 1.09166803765481e-02
F     1 8.95517080934021e-01
#   0: [ 0.01091668], [1.910608e-09], [-1.922474e-09], [2.666933e-10], [-1.106403e-09]
#   5: [2.119729e-09], [-2.469982e-10], [5.201114e-10], [-2.607993e-09], [-8.771327e-10]

F     0 2.17502422564580e-02
F     1 8.52520366638454e-01
#   0: [ 0.02175024], [1.178747e-09], [-7.568778e-09], [2.298709e-09], [6.210083e-09]
#   5: [1.165088e-09], [-4.095674e-10], [-3.072557e-09], [5.841354e-10], [-1.801512e-10]

F     0 7.78020101269051e-01
F     1 1.17945522504977e-01
#   0: [  0.7780201], [6.910516e-10], [4.074226e-10], [4.469571e-09], [9.189306e-10]
#   5: [-2.805638e-09], [-1.952315e-09], [4.818311e-10], [-4.618012e-09], [-2.752959e-09]

F     0 9.24083358817720e-03
F     1 9.03870745409230e-01
#   0: [0.009240834], [1.777938e-09], [-1.037042e-09], [1.472421e-09], [1.178991e-09]
#   5: [-1.853747e-09], [-2.609178e-09], [1.89534e-09], [2.336371e-09], [-1.192839e-09]

F     0 1.43250457064660e-02
F     1 8.80312717022794e-01
#   0: [ 0.01432505], [2.558414e-09], [1.783753e-10], [-2.196391e-09], [-3.088562e-09]
#   5: [4.785083e-10], [-3.597321e-10], [2.184392e-09], [1.341279e-09], [2.275638e-09]

F     0 1.78774222626127e-02
F     1 8.66293521987106e-01
#   0: [ 0.01787742], [2.173247e-10], [7.070856e-10], [2.292978e-09], [1.968416e-09]
#   5: [-1.704837e-09], [-2.438829e-09], [-2.671286e-09], [-2.393102e-10], [-1.063604e-09]

F     0 1.26913372106125e-02
F     1 8.87344164773359e-01
#   0: [ 0.01269134], [1.90495e-11], [-2.356146e-09], [-2.341167e-10], [9.134129e-10]
#   5: [5.694972e-09], [-8.338467e-10], [-1.264858e-09], [-2.511432e-09], [-3.084692e-09]

F     0 2.39985219235353e-02
F     1 8.45085436696432e-01
#   0: [ 0.02399852], [-1.268556e-11], [-2.564934e-09], [-2.220531e-10], [-6.554859e-10]
#   5: [-6.905362e-10], [-7.400304e-10], [-1.749836e-10], [-1.594891e-09], [2.924681e-09]

F     0 1.60900080130998e-02
F     1 8.73153604650746e-01
#   0: [ 0.01609001], [-3.727349e-09], [4.477914e-10], [-2.839457e-09], [1.757728e-09]
#   5: [-4.929664e-10], [-2.018117e-09], [-2.639632e-09], [2.586503e-09], [2.809982e-09]

F     0 2.62022956084382e-02
F     1 8.38128768434791e-01
#   0: [  0.0262023], [2.723892e-09], [-1.922474e-09], [-3.139489e-09], [1.948653e-09]
#   5: [-3.083766e-09], [-1.962513e-09], [7.950151e-10], [8.24038e-10], [-3.007179e-09]

F     0 2.86956652161730e-02
F     1 8.30602050732094e-01
#   0: [ 0.02869567], [2.298393e-09], [-1.264067e-10], [4.901154e-09], [2.740586e-09]
#   5: [4.810447e-10], [-1.908224e-09], [-5.667705e-10], [1.456266e-09], [8.353908e-10]

F     0 8.62762642576096e-01
F     1 7.11498277030513e-02
#   0: [  0.8627626], [8.944011e-11], [-2.145437e-09], [-4.959968e-09], [2.577757e-10]
#   5: [-1.870599e-09], [1.918652e-09], [-2.964673e-09], [-7.699331e-10], [-1.257176e-09]

F     0 1.99731655612351e-02
F     1 8.58673549675814e-01
#   0: [ 0.01997317], [-7.563906e-10], [-1.731349e-09], [-6.111968e-09], [7.127781e-10]
#   5: [9.944958e-10], [ 9.1068e-10], [1.759307e-10], [-2.777536e-09], [1.27336e-09]

F     0 8.18072193252129e-01
F     1 9.55265657565690e-02
#   0: [  0.8180722], [-4.039881e-09], [9.897096e-10], [-4.71237e-10], [3.14369e-09]
#   5: [3.397835e-09], [3.144277e-09], [-2.403216e-10], [-2.749108e-09], [3.007278e-09]

F     0 3.08859183701661e-02
F     1 8.24256100048496e-01
#   0: [ 0.03088592], [7.458259e-10], [-2.60629e-09], [-4.860898e-09], [1.642694e-10]
#   5: [2.73274e-09], [3.572552e-09], [-1.074679e-09], [-1.39425e-09], [2.990489e-09]

F     0 3.34867725487224e-02
F     1 8.17006086033664e-01
#   0: [ 0.03348677], [1.316335e-09], [-2.14535e-09], [1.160583e-08], [1.642694e-10]
#   5: [1.488601e-09], [-1.720401e-09], [1.848668e-09], [3.179591e-09], [-4.319129e-10]

F     0 3.60783465386228e-02
F     1 8.10056991340504e-01
#   0: [ 0.03607835], [3.031516e-09], [-1.01386e-09], [1.049355e-09], [2.099967e-09]
#   5: [1.572185e-09], [1.543438e-09], [-1.156633e-09], [3.944701e-09], [3.564647e-09]

F     0 3.94341241833615e-02
F     1 8.01419728614951e-01
#   0: [ 0.03943412], [-1.977695e-09], [-9.657907e-10], [6.24916e-09], [-7.113215e-10]
#   5: [2.289613e-09], [-2.853278e-11], [1.833989e-09], [-2.778025e-09], [-9.853228e-10]

F     0 4.32432167616072e-02
F     1 7.92049965709053e-01
#   0: [ 0.04324322], [2.347556e-09], [1.978485e-10], [3.133157e-09], [1.573209e-09]
#   5: [-3.598758e-09], [-2.404971e-09], [-1.462403e-09], [-1.100136e-09], [-1.998069e-09]

F     0 5.44120579284599e-02
F     1 7.66736076667523e-01
#   0: [ 0.05441206], [-2.990477e-10], [-1.468556e-09], [-9.043969e-10], [-1.125501e-09]
#   5: [5.580803e-10], [-1.325653e-09], [5.597588e-10], [-7.448478e-10], [2.732995e-09]

F     0 4.79467982574989e-02
F     1 7.81032426470272e-01
#   0: [  0.0479468], [4.236219e-09], [-4.026812e-09], [9.823879e-10], [-3.099917e-09]
#   5: [-1.777679e-09], [7.486577e-10], [3.560721e-09], [9.801343e-10], [1.182222e-10]

F     0 9.00669831306744e-01
F     1 5.09637355154802e-02
#   0: [  0.9006698], [8.223139e-10], [-1.71105e-09], [3.110117e-09], [4.245916e-11]
#   5: [-1.893906e-09], [2.253257e-09], [-1.873087e-09], [-2.584253e-09], [8.555925e-10]

F     0 5.76904739327769e-02
F     1 7.59811586597583e-01
#   0: [ 0.05769047], [-6.553689e-10], [-9.286202e-10], [1.120576e-08], [-1.502152e-09]
#   5: [-5.471248e-10], [-3.145336e-09], [1.519744e-09], [2.165494e-09], [-6.627315e-10]

F     0 5.09168051649362e-02
F     1 7.74352475828040e-01
#   0: [ 0.05091681], [2.782129e-09], [1.550477e-09], [-1.175802e-09], [-2.357189e-09]
#   5: [-5.476455e-10], [-1.428117e-09], [-1.691885e-09], [-5.134072e-10], [-2.509924e-09]

F     0 6.02222904187945e-02
F     1 7.54597696794036e-01
#   0: [ 0.06022229], [9.502707e-10], [3.207027e-09], [-4.928354e-09], [2.490348e-09]
#   5: [3.544954e-09], [-1.135586e-09], [1.860141e-09], [2.084263e-09], [-2.96482e-10]

F     0 6.30243593297332e-02
F     1 7.48953471783151e-01
#   0: [ 0.06302436], [-8.245538e-10], [-6.463668e-10], [3.28242e-09], [-5.769563e-10]
#   5: [7.840421e-10], [3.379086e-10], [7.508354e-10], [1.350067e-09], [3.692555e-10]

F     0 6.61298130132040e-02
F     1 7.42842824301549e-01
#   0: [ 0.06612981], [3.384527e-10], [-5.248256e-10], [2.525435e-10], [8.027955e-10]
#   5: [3.046331e-09], [5.739445e-10], [-1.040568e-10], [-5.623983e-10], [1.692672e-09]

F     0 8.82119255451168e-01
F     1 6.07879603352778e-02
#   0: [  0.8821193], [-7.070801e-10], [8.72345e-10], [1.645518e-09], [1.727961e-10]
#   5: [-4.718627e-10], [-2.006837e-09], [3.019623e-09], [-3.095187e-09], [-1.730171e-09]

F     0 7.25448950088930e-02
F     1 7.30658404606916e-01
#   0: [  0.0725449], [-6.640422e-10], [4.665546e-10], [-6.376011e-10], [-1.928106e-09]
#   5: [4.792284e-09], [1.352614e-09], [1.77955e-09], [-4.031224e-10], [-6.453819e-10]

F     0 7.58035720292448e-02
F     1 7.24675515020471e-01
#   0: [ 0.07580357], [-5.7546e-10], [1.75234e-09], [-4.292121e-10], [5.494018e-09]
#   5: [1.335183e-09], [-9.996727e-10], [-1.070514e-09], [3.109728e-09], [4.232828e-10]

F     0 8.24380756779545e-01
F     1 9.20458399349319e-02
#   0: [  0.8243808], [2.333796e-10], [-2.564934e-09], [7.835584e-09], [-6.554859e-10]
#   5: [-7.055011e-10], [-7.400304e-10], [-1.749836e-10], [-2.391398e-09], [6.834726e-09]

F     0 8.82217455902010e-02
F     1 7.02978543552493e-01
#   0: [ 0.08822175], [2.347556e-09], [-4.621324e-09], [3.133157e-09], [1.573209e-09]
#   5: [2.178535e-09], [2.399553e-09], [-1.980163e-09], [-1.648188e-09], [-2.998696e-09]

F     0 8.94380245490180e-01
F     1 5.42832107389829e-02
#   0: [  0.8943802], [3.04953e-09], [2.963847e-09], [1.727118e-10], [1.274682e-09]
#   5: [2.149629e-09], [2.210821e-09], [1.227021e-10], [1.801156e-09], [-2.199118e-09]

F     0 7.86790122323370e-02
F     1 7.19502206368152e-01
#   0: [ 0.07867901], [-1.977695e-09], [1.451998e-09], [-4.770398e-09], [-1.331158e-09]
#   5: [2.289613e-09], [-2.853278e-11], [1.833989e-09], [-2.778025e-09], [-9.853228e-10]

F     0 8.14686493039309e-02
F     1 7.14572865158323e-01
#   0: [ 0.08146865], [-3.816615e-10], [2.791173e-09], [3.624421e-09], [5.218963e-10]
#   5: [6.345181e-10], [3.220799e-09], [-1.180508e-09], [2.981945e-09], [3.677904e-10]

F     0 9.13893858031611e-01
F     1 4.40220410325359e-02
#   0: [  0.9138939], [-3.205841e-09], [-1.708971e-09], [-1.445058e-09], [1.983546e-09]
#   5: [-1.35968e-09], [-1.954602e-09], [1.464647e-11], [-2.627175e-09], [6.349692e-10]

F     0 6.92813117622194e-02
F     1 7.36786566144092e-01
#   0: [ 0.06928131], [-2.990477e-10], [5.931778e-10], [-4.227256e-10], [-1.125501e-09]
#   5: [3.988836e-09], [-7.459259e-10], [5.597588e-10], [1.77533e-09], [2.732995e-09]

F     0 8.48649076893300e-02
F     1 7.08684178786450e-01
#   0: [ 0.08486491], [-2.292734e-09], [2.965529e-09], [-1.842205e-09], [3.112257e-09]
#   5: [3.662374e-09], [-1.043669e-09], [3.642575e-10], [1.251899e-09], [-6.397888e-09]

F     0 8.36308168659059e-01
F     1 8.55011379673439e-02
#   0: [  0.8363082], [2.573606e-09], [1.640603e-09], [5.20607e-09], [-9.865077e-10]
#   5: [-3.198075e-09], [1.049112e-09], [-1.37781e-09], [-2.573741e-09], [7.599169e-10]

F     0 1.11740347979287e-01
F     1 6.65724143888184e-01
#   0: [  0.1117403], [-2.626071e-09], [-1.816097e-10], [-9.581495e-10], [-5.227299e-11]
#   5: [1.66243e-09], [1.588041e-09], [7.905911e-10], [1.838125e-09], [5.03927e-10]

F     0 9.18569808351592e-02
F     1 6.96920834046354e-01
#   0: [ 0.09185698], [-6.571887e-10], [1.087513e-09], [4.557285e-10], [-4.763858e-09]
#   5: [1.798487e-09], [1.48045e-09], [9.310702e-10], [-2.569067e-09], [5.700605e-10]

F     0 8.42297576956676e-01
F     1 8.22322859477851e-02
#   0: [  0.8422976], [-4.526206e-11], [-1.766716e-09], [7.460986e-09], [-1.495386e-09]
#   5: [1.773738e-09], [4.111507e-09], [-2.071995e-09], [-2.862127e-09], [1.789419e-09]

F     0 1.29003949286232e-01
F     1 6.40828802259662e-01
#   0: [  0.1290039], [-3.432978e-09], [-4.961404e-09], [1.372879e-09], [4.801063e-11]
#   5: [-2.433343e-09], [-5.715703e-11], [3.175992e-09], [-1.998496e-10], [-2.538884e-09]

F     0 9.97921725596944e-02
F     1 6.84101008928979e-01
#   0: [ 0.09979217], [-1.203036e-09], [1.26285e-09], [6.77322e-09], [1.382435e-09]
#   5: [1.626898e-09], [-9.894262e-10], [3.01037e-09], [-1.897365e-09], [1.36952e-09]

F     0 1.04118636751049e-01
F     1 6.77325804020450e-01
#   0: [  0.1041186], [-7.370601e-10], [-2.363378e-09], [7.919229e-10], [-1.740863e-09]
#   5: [2.354225e-11], [3.317678e-12], [6.442591e-10], [-2.719745e-09], [-3.176413e-09]

F     0 1.07408297284718e-01
F     1 6.72267948951106e-01
#   0: [  0.1074083], [-2.958535e-09], [3.042222e-09], [-1.952856e-09], [1.712619e-09]
#   5: [-2.993765e-09], [1.105808e-09], [1.412821e-09], [1.476246e-09], [-1.275289e-09]

F     0 1.16125202609886e-01
F     1 6.59228518490935e-01
#   0: [  0.1161252], [2.369729e-09], [3.87827e-10], [4.724536e-09], [-2.702489e-10]
#   5: [-2.791501e-09], [-1.171998e-09], [-2.73272e-09], [-2.586732e-10], [2.912705e-09]

F     0 9.57814109360553e-02
F     1 6.90514279915773e-01
#   0: [ 0.09578141], [3.84761e-10], [1.35379e-09], [-2.458582e-09], [5.150823e-09]
#   5: [-2.464559e-09], [1.209333e-09], [6.235632e-10], [2.138248e-09], [2.388139e-09]

F     0 1.20471587582256e-01
F     1 6.52909827880056e-01
#   0: [  0.1204716], [6.501508e-10], [1.675557e-09], [2.564984e-09], [6.19977e-09]
#   5: [-1.083689e-09], [1.86326e-09], [7.419652e-11], [-1.005255e-10], [1.639846e-09]

F     0 1.24543798484229e-01
F     1 6.47092365505894e-01
#   0: [  0.1245438], [-1.111003e-09], [-1.52708e-09], [6.757842e-10], [-9.865077e-10]
#   5: [-1.610816e-09], [5.172425e-10], [-5.401661e-09], [-9.564782e-10], [-7.892979e-10]

F     0 1.33571562427034e-01
F     1 6.34525565289406e-01
#   0: [  0.1335716], [-3.108276e-09], [1.194673e-09], [-6.263271e-09], [7.79347e-10]
#   5: [ 1.0971e-09], [-3.515075e-10], [2.701521e-09], [7.660035e-10], [-1.827703e-09]

F     0 1.37747460974867e-01
F     1 6.28856549330500e-01
#   0: [  0.1377475], [-1.862096e-09], [2.939245e-10], [-3.955306e-09], [-2.928029e-09]
#   5: [1.668504e-09], [-3.41255e-09], [-5.31197e-10], [-2.135912e-09], [-7.019735e-12]

F     0 1.54712870590883e-01
F     1 6.06664430046197e-01
#   0: [  0.1547129], [-2.784735e-10], [1.569204e-09], [7.102242e-10], [-1.057295e-09]
#   5: [-1.260747e-09], [1.617388e-09], [-2.709572e-09], [2.076829e-09], [-6.370001e-10]

F     0 1.51281927149441e-01
F     1 6.11050225415373e-01
#   0: [  0.1512819], [2.893544e-09], [6.13835e-09], [3.017681e-10], [-1.834845e-10]
#   5: [-5.583821e-09], [-1.162696e-09], [7.209508e-10], [-1.835442e-09], [-8.594259e-10]

F     0 1.63577234434781e-01
F     1 5.95553174774757e-01
#   0: [  0.1635772], [1.766749e-09], [1.569204e-09], [-2.437186e-09], [5.656289e-10]
#   5: [1.628947e-10], [2.580842e-10], [-2.709572e-09], [2.057277e-09], [2.395647e-09]

F     0 1.67810511713916e-01
F     1 5.90353186618147e-01
#   0: [  0.1678105], [8.386622e-10], [1.427682e-09], [7.835584e-09], [-2.513844e-09]
#   5: [8.962257e-10], [1.993315e-09], [1.765392e-09], [2.214058e-09], [5.963099e-10]

F     0 1.76612000490998e-01
F     1 5.79747694246675e-01
#   0: [   0.176612], [-5.286812e-10], [3.065247e-09], [-4.598035e-09], [4.316275e-09]
#   5: [3.229988e-09], [-1.112592e-10], [2.404275e-09], [1.563613e-09], [-6.278447e-09]

F     0 1.90688470399680e-01
F     1 5.63321090044798e-01
#   0: [  0.1906885], [1.178747e-09], [-7.568778e-09], [2.298709e-09], [6.210083e-09]
#   5: [1.165088e-09], [-4.095674e-10], [-3.072557e-09], [5.841354e-10], [-1.801512e-10]

F     0 1.43046388733552e-01
F     1 6.21785261083672e-01
#   0: [  0.1430464], [-1.290698e-09], [3.081452e-09], [3.148085e-12], [-6.615729e-09]
#   5: [-1.026554e-09], [-7.753371e-10], [1.093534e-09], [6.597235e-10], [7.476179e-10]

F     0 1.96114463660890e-01
F     1 5.57151872917038e-01
#   0: [  0.1961145], [4.729279e-10], [2.30584e-09], [-3.241775e-09], [2.30073e-09]
#   5: [3.365454e-10], [-1.500577e-09], [1.123737e-09], [-1.5705e-09], [-1.261921e-11]

F     0 1.85418724874199e-01
F     1 5.69397253986790e-01
#   0: [  0.1854187], [1.401442e-10], [1.039656e-08], [2.124963e-08], [1.632856e-09]
#   5: [-8.782248e-10], [ 1.8214e-09], [1.161366e-09], [-5.055227e-10], [1.20412e-10]

F     0 2.06010225140339e-01
F     1 5.46116507085427e-01
#   0: [  0.2060102], [-2.538568e-09], [-3.487865e-09], [3.794171e-10], [-2.060011e-09]
#   5: [4.314817e-09], [-1.010242e-09], [-2.111341e-09], [-2.455722e-09], [2.713765e-09]

F     0 2.10603243514545e-01
F     1 5.41084709870614e-01
#   0: [  0.2106032], [7.281509e-10], [9.738523e-10], [-1.047794e-09], [1.428473e-09]
#   5: [-3.109151e-09], [1.315613e-09], [-4.846298e-09], [2.785483e-09], [-2.330893e-09]

F     0 1.47825170843681e-01
F     1 6.15519609285890e-01
#   0: [  0.1478252], [-1.146855e-09], [-4.996323e-10], [-4.189208e-09], [5.669236e-09]
#   5: [-3.94808e-10], [-1.740148e-09], [-1.010872e-09], [4.600807e-11], [-8.268915e-10]

F     0 2.15449845872551e-01
F     1 5.35834247415268e-01
#   0: [  0.2154498], [-4.208234e-10], [-5.884948e-10], [1.553231e-10], [-2.512102e-09]
#   5: [-2.584394e-09], [-1.390458e-09], [-7.096167e-10], [1.42962e-09], [-1.145875e-09]

F     0 2.20479853785981e-01
F     1 5.30447176788414e-01
#   0: [  0.2204799], [-1.110246e-09], [1.436098e-09], [-2.292784e-09], [ 2.4236e-09]
#   5: [5.040531e-10], [3.882968e-09], [1.808104e-09], [1.102692e-10], [4.242136e-09]

F     0 1.59306669349628e-01
F     1 6.00867604234366e-01
#   0: [  0.1593067], [-8.973397e-10], [-4.162172e-10], [-6.365832e-09], [8.360639e-09]
#   5: [-3.131519e-09], [-5.617816e-10], [1.236688e-11], [9.513306e-10], [-2.679613e-10]

F     0 2.25291255953686e-01
F     1 5.25351439532701e-01
#   0: [  0.2252913], [8.533036e-11], [-5.041618e-09], [-2.502395e-09], [-5.611079e-10]
#   5: [2.483461e-09], [1.047629e-09], [1.186468e-09], [-3.028006e-09], [1.575648e-10]

F     0 2.30141027061087e-01
F     1 5.20269839325188e-01
#   0: [   0.230141], [-9.342616e-10], [1.317223e-09], [5.048641e-09], [-1.629855e-09]
#   5: [-1.62566e-09], [-1.868833e-09], [-9.330499e-11], [-2.729725e-09], [-1.205493e-11]

F     0 1.71868856105445e-01
F     1 5.85429311087431e-01
#   0: [  0.1718689], [-1.565705e-09], [-5.988373e-10], [3.074884e-09], [1.538315e-09]
