Example: Tanaka et. al. (TNK) sum constraints: no
160        MinConstr     0.000000e+00
Iter #     Field   Idx Value
170        Best        0 4.855474e-02
170        Best        1 4.880614e-02
170        Best        2 -1.852298e-03
170        Best        3 -3.427830e-01
170        MinConstr     0.000000e+00
Iter #     Field   Idx Value
180        Best        0 4.855474e-02
180        Best        1 4.880614e-02
180        Best        2 -1.852298e-03
180        Best        3 -3.427830e-01
180        MinConstr     0.000000e+00
Iter #     Field   Idx Value
190        Best        0 4.855474e-02
190        Best        1 4.880614e-02
190        Best        2 -1.852298e-03
190        Best        3 -3.427830e-01
190        MinConstr     0.000000e+00
Iter #     Field   Idx Value
200        Best        0 4.855474e-02
200        Best        1 4.880614e-02
200        Best        2 -1.852298e-03
200        Best        3 -3.427830e-01
200        MinConstr     0.000000e+00
Iter #     Field   Idx Value
210        Best        0 4.855474e-02
210        Best        1 4.880614e-02
210        Best        2 -1.852298e-03
210        Best        3 -3.427830e-01
210        MinConstr     0.000000e+00
Iter #     Field   Idx Value
220        Best        0 4.855474e-02
220        Best        1 4.880614e-02
220        Best        2 -1.852298e-03
220        Best        3 -3.427830e-01
220        MinConstr     0.000000e+00
Iter #     Field   Idx Value
230        Best        0 4.855474e-02
230        Best        1 4.880614e-02
230        Best        2 -1.852298e-03
230        Best        3 -3.427830e-01
230        MinConstr     0.000000e+00
Iter #     Field   Idx Value
240        Best        0 4.855474e-02
240        Best        1 4.880614e-02
240        Best        2 -1.852298e-03
240        Best        3 -3.427830e-01
240        MinConstr     0.000000e+00
Iter #     Field   Idx Value
250        Best        0 4.855474e-02
250        Best        1 4.880614e-02
250        Best        2 -1.852298e-03
250        Best        3 -3.427830e-01
250        MinConstr     0.000000e+00
The Best (0) evaluation: 4.855474e-02
The Best (1) evaluation: 4.880614e-02
The Best (2) evaluation: -1.852298e-03
The Best (3) evaluation: -3.427830e-01
The Nondominated Strings:
F     0 4.663566322110e-01
F     1 8.950761110352e-01
F     2 -1.852298167849e-03
F     3 -3.427829902931e-01
#   0: [  0.4663566], [  0.8950761]

F     0 9.363749475891e-01
F     1 1.690761979317e-01
F     2 -1.397063552082e-03
F     3 -2.000663423412e-01
#   0: [  0.9363749], [  0.1690762]

F     0 7.742092803217e-01
F     1 5.875535312580e-01
F     2 -1.801691974236e-03
F     3 -4.171436497497e-01
#   0: [  0.7742093], [  0.5875535]

F     0 1.039780220639e+00
F     1 4.880614352567e-02
F     2 -1.038821552488e-02
F     3 -5.061417286394e-03
#   0: [    1.03978], [ 0.04880614]

F     0 4.618679892639e-01
F     1 9.072592035936e-01
F     2 -5.002504221736e-03
F     3 -3.326858908456e-01
#   0: [   0.461868], [  0.9072592]

F     0 7.681400345595e-01
F     1 6.942708960510e-01
F     2 -2.920773665085e-03
F     3 -3.903597408140e-01
#   0: [    0.76814], [  0.6942709]

F     0 9.887499803950e-01
F     1 1.053409544549e-01
F     2 -1.431789676941e-03
F     3 -1.053676944333e-01
#   0: [    0.98875], [   0.105341]

F     0 4.848181069550e-01
F     1 8.590022521729e-01
F     2 -8.841759592360e-03
F     3 -3.708868930584e-01
#   0: [  0.4848181], [  0.8590023]

F     0 6.051259427034e-02
F     1 1.028750392119e+00
F     2 -3.015192569647e-03
F     3 -2.727384303898e-02
#   0: [ 0.06051259], [    1.02875]

F     0 7.735192439914e-01
F     1 5.922351809935e-01
F     2 -5.420535409955e-04
F     3 -4.166798945534e-01
#   0: [  0.7735192], [  0.5922352]

F     0 1.890337314907e-01
F     1 9.301711171336e-01
F     2 -7.322492709722e-04
F     3 -2.182527898334e-01
#   0: [  0.1890337], [  0.9301711]

F     0 1.012700710313e+00
F     1 8.285050871842e-02
F     2 -6.262846846224e-03
F     3 -6.312428356790e-02
#   0: [   1.012701], [ 0.08285051]

F     0 7.434417297115e-01
F     1 7.515930317252e-01
F     2 -1.797794790325e-02
F     3 -3.774370706224e-01
#   0: [  0.7434417], [   0.751593]

F     0 9.430774560290e-01
F     1 1.681181148133e-01
F     2 -1.261387196760e-02
F     3 -1.935367822438e-01
#   0: [  0.9430775], [  0.1681181]

F     0 9.632149152602e-01
F     1 1.380482477774e-01
F     2 -1.178205380063e-02
F     3 -1.544228713434e-01
#   0: [  0.9632149], [  0.1380482]

F     0 9.783489393603e-01
F     1 1.219104471802e-01
F     2 -1.213843215818e-02
F     3 -1.282305822614e-01
#   0: [  0.9783489], [  0.1219104]

F     0 4.872973980535e-01
F     1 8.461657464452e-01
F     2 -1.927866366367e-03
F     3 -3.800079198918e-01
#   0: [  0.4872974], [  0.8461657]

F     0 9.085096056631e-02
F     1 1.002877802085e+00
F     2 -1.520766305799e-03
F     3 -7.971097970040e-02
#   0: [ 0.09085096], [   1.002878]

F     0 1.003491332749e+00
F     1 8.951172403005e-02
F     2 -3.245868728835e-04
F     3 -7.799585313799e-02
#   0: [   1.003491], [ 0.08951172]

F     0 4.693885204012e-01
F     1 8.878821458714e-01
F     2 -1.368627230276e-03
F     3 -3.486103782310e-01
#   0: [  0.4693885], [  0.8878821]

F     0 6.661862393755e-02
F     1 1.023503556119e+00
F     2 -1.371572337911e-03
F     3 -3.812460961321e-02
#   0: [ 0.06661862], [   1.023504]

F     0 1.198882701695e-01
F     1 9.771238352918e-01
F     2 -6.474009269656e-03
F     3 -1.278679186417e-01
#   0: [  0.1198883], [  0.9771238]

F     0 1.107083444745e-01
F     1 9.839436898266e-01
F     2 -2.410137853764e-03
F     3 -1.142505120152e-01
#   0: [  0.1107083], [  0.9839437]

F     0 4.855474444186e-02
F     1 1.042705325753e+00
F     2 -1.605064453475e-02
F     3 -1.668110633795e-03
#   0: [ 0.04855474], [   1.042705]

F     0 5.704254040388e-01
F     1 7.748913429086e-01
F     2 -4.707705012162e-04
F     3 -4.194750120599e-01
#   0: [  0.5704254], [  0.7748913]

F     0 7.356004972640e-02
F     1 1.019727113310e+00
F     2 -4.606273609682e-03
F     3 -4.803269650058e-02
#   0: [ 0.07356005], [   1.019727]

F     0 7.929186699552e-01
F     1 5.250221045172e-01
F     2 -4.143877584730e-03
F     3 -4.135725470772e-01
#   0: [  0.7929187], [  0.5250221]

F     0 7.625390750873e-01
F     1 7.107461453104e-01
F     2 -2.019823509010e-03
F     3 -3.866592962891e-01
#   0: [  0.7625391], [  0.7107461]

F     0 4.790219510576e-01
F     1 8.641617589958e-01
F     2 -4.424986280350e-04
F     3 -3.669461347476e-01
#   0: [   0.479022], [  0.8641618]

F     0 8.372790514788e-02
F     1 1.009904409810e+00
F     2 -2.437132988500e-03
F     3 -6.671503590420e-02
#   0: [ 0.08372791], [   1.009904]

F     0 1.243020188774e-01
F     1 9.693712400751e-01
F     2 -3.971038263774e-04
F     3 -1.385416659708e-01
#   0: [   0.124302], [  0.9693712]

F     0 6.995772951782e-01
F     1 7.671752228588e-01
F     2 -3.908491862047e-03
F     3 -3.887863035397e-01
#   0: [  0.6995773], [  0.7671752]

F     0 7.852697713113e-01
F     1 5.334543911865e-01
F     2 -4.706850881235e-04
F     3 -4.175019612864e-01
#   0: [  0.7852698], [  0.5334544]

F     0 7.714520740450e-01
F     1 6.870723843314e-01
F     2 -6.992466521718e-03
F     3 -3.913176945173e-01
#   0: [  0.7714521], [  0.6870724]

F     0 8.449300574061e-01
F     1 4.918292762634e-01
F     2 -1.063990174839e-02
F     3 -3.809564947714e-01
#   0: [  0.8449301], [  0.4918293]

F     0 8.969276131447e-01
F     1 4.732610179569e-01
F     2 -1.989892386029e-02
F     3 -3.417334967625e-01
#   0: [  0.8969276], [   0.473261]

F     0 9.802394832452e-01
F     1 1.139523814558e-01
F     2 -1.575183744470e-03
F     3 -1.203372749488e-01
#   0: [  0.9802395], [  0.1139524]

F     0 4.956443462492e-01
F     1 8.267745233244e-01
F     2 -2.544572478942e-05
F     3 -3.931994391865e-01
#   0: [  0.4956443], [  0.8267745]

F     0 8.820611522305e-01
F     1 4.736960577879e-01
F     2 -5.554532562277e-03
F     3 -3.533373785804e-01
#   0: [  0.8820612], [  0.4736961]

F     0 1.018523688242e+00
F     1 7.496526934994e-02
F     2 -4.503108820492e-03
F     3 -5.047866247303e-02
#   0: [   1.018524], [ 0.07496527]

F     0 8.370162385796e-01
F     1 4.927610075979e-01
F     2 -4.662942936866e-03
F     3 -3.863676519226e-01
#   0: [  0.8370162], [   0.492761]

F     0 1.560807097809e-01
F     1 9.429923132993e-01
F     2 -5.201661508383e-04
F     3 -1.854773321729e-01
#   0: [  0.1560807], [  0.9429923]

F     0 6.313620508458e-01
F     1 7.731125185371e-01
F     2 -1.798368094926e-04
F     3 -4.081535638159e-01
#   0: [  0.6313621], [  0.7731125]

F     0 7.450067124885e-01
F     1 7.389300152019e-01
F     2 -1.267131699075e-03
F     3 -3.828841586712e-01
#   0: [  0.7450067], [    0.73893]

F     0 5.359448315492e-01
F     1 7.851314746415e-01
F     2 -2.412340045895e-03
F     3 -4.174080112537e-01
#   0: [  0.5359448], [  0.7851315]

F     0 9.335381924172e-01
F     1 1.814369456352e-01
F     2 -4.166496675140e-03
F     3 -2.105622161094e-01
#   0: [  0.9335382], [  0.1814369]

F     0 7.731738915372e-01
F     1 6.321508661933e-01
F     2 -3.553255965204e-04
F     3 -4.079121735468e-01
#   0: [  0.7731739], [  0.6321509]

F     0 5.056226059322e-01
F     1 8.134702210716e-01
F     2 -3.830041460327e-03
F     3 -4.017048068038e-01
#   0: [  0.5056226], [  0.8134702]

F     0 7.331027252960e-01
F     1 7.517100795868e-01
F     2 -4.510898860619e-03
F     3 -3.823051552940e-01
#   0: [  0.7331027], [  0.7517101]

F     0 4.932331043531e-01
F     1 8.372811588725e-01
F     2 -5.925924662329e-03
F     3 -3.861956289929e-01
#   0: [  0.4932331], [  0.8372812]

F     0 8.629357051038e-01
F     1 4.809447926071e-01
F     2 -3.730400096492e-03
F     3 -3.679145730320e-01
#   0: [  0.8629357], [  0.4809448]

F     0 4.720674331807e-01
F     1 8.825409212630e-01
F     2 -2.204759854296e-03
F     3 -3.528822152701e-01
#   0: [  0.4720674], [  0.8825409]

F     0 8.172512830294e-01
F     1 5.011123738417e-01
F     2 -1.652886373611e-04
F     3 -3.993503860407e-01
#   0: [  0.8172513], [  0.5011124]

F     0 5.176532093211e-01
F     1 8.016303080254e-01
F     2 -7.450781665294e-03
F     3 -4.087075214812e-01
#   0: [  0.5176532], [  0.8016303]

F     0 8.996781060296e-01
F     1 4.635855707199e-01
F     2 -4.414375877694e-04
F     3 -3.389314009008e-01
#   0: [  0.8996781], [  0.4635856]

F     0 7.071106954663e-01
F     1 7.650899251428e-01
F     2 -4.553459727910e-03
F     3 -3.868324914113e-01
#   0: [  0.7071107], [  0.7650899]

F     0 1.321551306348e-01
F     1 9.626516671840e-01
F     2 -1.620087653404e-03
F     3 -1.506435869336e-01
#   0: [  0.1321551], [  0.9626517]

F     0 5.106679562869e-01
F     1 8.059183216348e-01
F     2 -2.849720865360e-03
F     3 -4.063001751968e-01
#   0: [   0.510668], [  0.8059183]

F     0 7.715650544625e-01
F     1 6.744308632068e-01
F     2 -2.436501769952e-03
F     3 -3.958262951557e-01
#   0: [  0.7715651], [  0.6744309]

F     0 7.527989537941e-01
F     1 7.308339184764e-01
F     2 -3.616549547447e-03
F     3 -3.828083910414e-01
#   0: [   0.752799], [  0.7308339]

F     0 1.000152825531e+00
F     1 1.004135367780e-01
F     2 -1.340908108177e-02
F     3 -9.017780952268e-02
#   0: [   1.000153], [  0.1004135]

F     0 5.244746237204e-01
F     1 7.924006089255e-01
F     2 -2.728379045513e-03
F     3 -4.139028766938e-01
#   0: [  0.5244746], [  0.7924006]

F     0 5.610074293939e-02
F     1 1.036302780033e+00
F     2 -1.223131554416e-02
F     3 -1.533277771004e-02
#   0: [ 0.05610074], [   1.036303]

F     0 7.815744449379e-01
F     1 5.438317252352e-01
F     2 -2.091371507731e-03
F     3 -4.187946118208e-01
#   0: [  0.7815744], [  0.5438317]

F     0 8.048473978418e-01
F     1 5.139795769749e-01
F     2 -6.506242777543e-03
F     3 -4.068726354567e-01
#   0: [  0.8048474], [  0.5139796]

F     0 7.780990458115e-01
F     1 5.516805161692e-01
F     2 -1.284697876091e-04
F     3 -4.199900449672e-01
#   0: [   0.778099], [  0.5516805]

F     0 7.743222607392e-01
F     1 5.749120101334e-01
F     2 -2.081466273977e-04
F     3 -4.191354880007e-01
#   0: [  0.7743223], [   0.574912]

F     0 9.439726646438e-01
F     1 1.552673977053e-01
F     2 -1.309776596024e-03
F     3 -1.840477059642e-01
#   0: [  0.9439727], [  0.1552674]

F     0 7.723261161038e-01
F     1 6.573039724628e-01
F     2 -2.986230117119e-04
F     3 -4.010939467353e-01
#   0: [  0.7723261], [   0.657304]

F     0 5.280490170395e-01
F     1 7.889076528022e-01
F     2 -1.202778315779e-03
F     3 -4.157456207955e-01
#   0: [   0.528049], [  0.7889077]

F     0 7.223309184553e-01
F     1 7.577800218348e-01
F     2 -3.242665552685e-03
F     3 -3.841184230417e-01
#   0: [  0.7223309], [    0.75778]

F     0 2.021375357899e-01
F     1 9.292876157781e-01
F     2 -3.920435670831e-04
F     3 -2.269900953542e-01
#   0: [  0.2021375], [  0.9292876]

F     0 8.523479296402e-01
F     1 4.856543182196e-01
F     2 -4.271988878350e-03
F     3 -3.756451378925e-01
#   0: [  0.8523479], [  0.4856543]

F     0 4.577198007386e-01
F     1 9.109416396860e-01
F     2 -7.562594117903e-06
F     3 -3.293393535226e-01
#   0: [  0.4577198], [  0.9109416]

F     0 8.703723789631e-01
F     1 4.780125216814e-01
F     2 -4.117756377256e-03
F     3 -3.623408516984e-01
#   0: [  0.8703724], [  0.4780125]

F     0 8.279741901674e-01
F     1 4.994775410086e-01
F     2 -8.875667214973e-03
F     3 -3.924326576206e-01
#   0: [  0.8279742], [  0.4994775]

F     0 9.654341907648e-02
F     1 9.970593088269e-01
F     2 -8.121559615563e-04
F     3 -9.015483081800e-02
#   0: [ 0.09654342], [  0.9970593]

F     0 9.521606730708e-01
F     1 1.475355550828e-01
F     2 -6.009201139080e-03
F     3 -1.713195407974e-01
#   0: [  0.9521607], [  0.1475356]

F     0 7.998625774143e-01
F     1 5.183165051475e-01
F     2 -5.906813274246e-03
F     3 -4.097469403057e-01
#   0: [  0.7998626], [  0.5183165]

F     0 9.647934534297e-01
F     1 1.292384214556e-01
F     2 -6.300076287018e-04
F     3 -1.465028975241e-01
#   0: [  0.9647935], [  0.1292384]

F     0 1.029746351315e+00
F     1 5.929605661829e-02
F     2 -3.336569700509e-03
F     3 -2.514883755644e-02
#   0: [   1.029746], [ 0.05929606]

F     0 5.455891555021e-01
F     1 7.821701548023e-01
F     2 -4.371437729185e-03
F     3 -4.183016326394e-01
#   0: [  0.5455892], [  0.7821702]

F     0 5.574608699251e-01
F     1 7.777014312841e-01
F     2 -2.070345044290e-03
F     3 -4.195801634902e-01
#   0: [  0.5574609], [  0.7777014]

F     0 4.759639502224e-01
F     1 8.740720839459e-01
F     2 -2.935560552917e-03
F     3 -3.594923443235e-01
#   0: [   0.475964], [  0.8740721]

F     0 1.023232143241e+00
F     1 6.694366225724e-02
F     2 -1.320364048484e-03
F     3 -3.869033262051e-02
#   0: [   1.023232], [ 0.06694366]

F     0 9.301694002968e-01
F     1 2.076922025312e-01
F     2 -1.464056319741e-03
F     3 -2.295104385872e-01
#   0: [  0.9301694], [  0.2076922]

F     0 1.756000709443e-01
F     1 9.344052970595e-01
F     2 -2.516839873616e-03
F     3 -2.060567239153e-01
#   0: [  0.1756001], [  0.9344053]

F     0 9.213577421131e-01
F     1 4.579130382380e-01
F     2 -1.293149888639e-02
F     3 -3.206863408110e-01
#   0: [  0.9213577], [   0.457913]

F     0 1.396296677459e-01
F     1 9.567889338145e-01
F     2 -2.944794665181e-03
F     3 -1.614770935757e-01
#   0: [  0.1396297], [  0.9567889]

F     0 7.655392638484e-01
F     1 7.005750819104e-01
F     2 -9.221731988392e-04
F     3 -3.892585358715e-01
#   0: [  0.7655393], [  0.7005751]

F     0 9.579044256881e-01
F     1 1.399406978836e-01
F     2 -5.345125784219e-03
F     3 -1.606808358946e-01
#   0: [  0.9579044], [  0.1399407]

F     0 6.799473473162e-01
F     1 7.708371144237e-01
F     2 -2.578170054008e-03
F     3 -3.942662096445e-01
#   0: [  0.6799473], [  0.7708371]

F     0 9.265503876518e-01
F     1 4.487923379830e-01
F     2 -4.360262345497e-04
F     3 -3.154325421449e-01
#   0: [  0.9265504], [  0.4487923]

F     0 8.128628512649e-01
F     1 5.066051672630e-01
F     2 -4.790833243688e-03
F     3 -4.020732080638e-01
#   0: [  0.8128629], [  0.5066052]

F     0 9.303023184350e-01
F     1 1.928198247376e-01
F     2 -1.819209973496e-03
F     3 -2.204802546752e-01
#   0: [  0.9303023], [  0.1928198]

F     0 1.488534930550e-01
F     1 9.495246253446e-01
F     2 -3.145530050585e-03
F     3 -1.746237418691e-01
#   0: [  0.1488535], [  0.9495246]

F     0 4.527519903137e-01
F     1 9.271810770179e-01
F     2 -9.350192892598e-03
F     3 -3.152839530185e-01
#   0: [   0.452752], [  0.9271811]

F     0 7.584200978549e-01
F     1 7.231513788976e-01
F     2 -5.312465573386e-03
F     3 -3.834225151208e-01
#   0: [  0.7584201], [  0.7231514]

F     0 9.103064315263e-01
F     1 4.602257158253e-01
F     2 -4.821629769080e-03
F     3 -3.300666385665e-01
#   0: [  0.9103064], [  0.4602257]

F     0 1.024858596033e-01
F     1 9.913196087218e-01
F     2 -9.581953517945e-04
F     3 -1.005875502701e-01
#   0: [  0.1024859], [  0.9913196]

