Example: Tanaka et. al. (TNK) sum constraints: no
170        Best        3 -3.250170e-01
170        MinConstr     0.000000e+00
Iter #     Field   Idx Value
180        Best        0 4.939569e-02
180        Best        1 5.024291e-02
180        Best        2 -5.316693e-03
180        Best        3 -3.250170e-01
180        MinConstr     0.000000e+00
Iter #     Field   Idx Value
190        Best        0 4.939569e-02
190        Best        1 5.024291e-02
190        Best        2 -5.316693e-03
190        Best        3 -3.250170e-01
190        MinConstr     0.000000e+00
Iter #     Field   Idx Value
200        Best        0 4.939569e-02
200        Best        1 5.024291e-02
200        Best        2 -5.316693e-03
200        Best        3 -3.250170e-01
200        MinConstr     0.000000e+00
Iter #     Field   Idx Value
210        Best        0 4.939569e-02
210        Best        1 5.024291e-02
210        Best        2 -5.316693e-03
210        Best        3 -3.250170e-01
210        MinConstr     0.000000e+00
Iter #     Field   Idx Value
220        Best        0 4.939569e-02
220        Best        1 5.024291e-02
220        Best        2 -5.316693e-03
220        Best        3 -3.250170e-01
220        MinConstr     0.000000e+00
Iter #     Field   Idx Value
230        Best        0 4.939569e-02
230        Best        1 5.019550e-02
230        Best        2 -5.316693e-03
230        Best        3 -3.250170e-01
230        MinConstr     0.000000e+00
Iter #     Field   Idx Value
240        Best        0 4.939569e-02
240        Best        1 5.019550e-02
240        Best        2 -5.316693e-03
240        Best        3 -3.250170e-01
240        MinConstr     0.000000e+00
Iter #     Field   Idx Value
250        Best        0 4.602979e-02
250        Best        1 4.531622e-02
250        Best        2 -5.316693e-03
250        Best        3 -3.250170e-01
250        MinConstr     0.000000e+00
The Best (0) evaluation: 4.602979e-02
The Best (1) evaluation: 4.531622e-02
The Best (2) evaluation: -5.316693e-03
The Best (3) evaluation: -3.250170e-01
The Nondominated Strings:
F     0 9.161278017984e-01
F     1 4.573303479113e-01
F     2 -5.316693192273e-03
F     3 -3.250169533611e-01
#   0: [  0.9161278], [  0.4573303]

F     0 6.947875050269e-01
F     1 7.686583726075e-01
F     2 -4.395134578728e-03
F     3 -3.898805067133e-01
#   0: [  0.6947875], [  0.7686584]

F     0 9.857521005344e-01
F     1 1.076050969469e-01
F     2 -9.409168295184e-05
F     3 -1.100711368844e-01
#   0: [  0.9857521], [  0.1076051]

F     0 1.038075175584e+00
F     1 4.531621900147e-02
F     2 -3.042143429931e-03
F     3 -3.737764717652e-03
#   0: [   1.038075], [ 0.04531622]

F     0 5.437672018907e-02
F     1 1.035269322001e+00
F     2 -7.964530715877e-03
F     3 -1.490664541480e-02
#   0: [ 0.05437672], [   1.035269]

F     0 1.013639957381e+00
F     1 8.635176743954e-02
F     2 -1.397461882163e-02
F     3 -6.506913388167e-02
#   0: [    1.01364], [ 0.08635177]

F     0 8.553744087144e-01
F     1 4.881016272754e-01
F     2 -1.274768202841e-02
F     3 -3.735674583574e-01
#   0: [  0.8553744], [  0.4881016]

F     0 1.701408868797e-01
F     1 9.389250121337e-01
F     2 -6.814336094729e-03
F     3 -1.985377992149e-01
#   0: [  0.1701409], [   0.938925]

F     0 1.159562251239e-01
F     1 9.775806490110e-01
F     2 -3.979372096819e-04
F     3 -1.244271026691e-01
#   0: [  0.1159562], [  0.9775806]

F     0 4.926038644987e-01
F     1 8.348181801561e-01
F     2 -2.103514990861e-03
F     3 -3.878420834166e-01
#   0: [  0.4926039], [  0.8348182]

F     0 6.672194527893e-01
F     1 7.720104233938e-01
F     2 -1.515359953557e-03
F     3 -3.980479841740e-01
#   0: [  0.6672195], [  0.7720104]

F     0 1.576327426405e-01
F     1 9.441384943455e-01
F     2 -4.258700706796e-03
F     3 -1.855256589287e-01
#   0: [  0.1576327], [  0.9441385]

F     0 8.089330746155e-01
F     1 5.067110062441e-01
F     2 -2.331084181638e-04
F     3 -4.045153178038e-01
#   0: [  0.8089331], [   0.506711]

F     0 8.172629946674e-01
F     1 5.016794730251e-01
F     2 -1.215900042153e-03
F     3 -3.993413715850e-01
#   0: [   0.817263], [  0.5016795]

F     0 7.747827126717e-01
F     1 5.798877154110e-01
F     2 -2.151408218626e-03
F     3 -4.181124137432e-01
#   0: [  0.7747827], [  0.5798877]

F     0 7.768232740208e-01
F     1 5.581827080079e-01
F     2 -5.738441885380e-04
F     3 -4.199836474493e-01
#   0: [  0.7768233], [  0.5581827]

F     0 5.336733174279e-01
F     1 7.863084703760e-01
F     2 -2.417366032963e-03
F     3 -4.168935674843e-01
#   0: [  0.5336733], [  0.7863085]

F     0 5.827300675702e-01
F     1 7.750748948166e-01
F     2 -3.253892686059e-03
F     3 -4.174895381615e-01
#   0: [  0.5827301], [  0.7750749]

F     0 1.426395238278e-01
F     1 9.548974104766e-01
F     2 -4.028364353054e-03
F     3 -1.653618360117e-01
#   0: [  0.1426395], [  0.9548974]

F     0 7.634709515995e-01
F     1 7.085364479963e-01
F     2 -2.199889522926e-03
F     3 -3.870956075203e-01
#   0: [   0.763471], [  0.7085364]

F     0 6.855183757357e-01
F     1 7.707023222657e-01
F     2 -4.526022586036e-03
F     3 -3.923031849844e-01
#   0: [  0.6855184], [  0.7707023]

F     0 7.982043847510e-01
F     1 5.201114304898e-01
F     2 -5.943981229315e-03
F     3 -4.106696752789e-01
#   0: [  0.7982044], [  0.5201114]

F     0 8.441233266735e-01
F     1 4.892327622511e-01
F     2 -4.184592824987e-03
F     3 -3.814632026304e-01
#   0: [  0.8441233], [  0.4892328]

F     0 1.003707298999e+00
F     1 9.457533409722e-02
F     2 -9.616151814203e-03
F     3 -8.190979721268e-02
#   0: [   1.003707], [ 0.09457533]

F     0 8.267134467870e-01
F     1 4.985210906529e-01
F     2 -5.647277750853e-03
F     3 -3.932561365157e-01
#   0: [  0.8267134], [  0.4985211]

F     0 7.827559474132e-01
F     1 5.428279145231e-01
F     2 -3.566836274409e-03
F     3 -4.182148439401e-01
#   0: [  0.7827559], [  0.5428279]

F     0 8.878126861537e-02
F     1 1.009090443878e+00
F     2 -9.551935857379e-03
F     3 -7.172607491035e-02
#   0: [ 0.08878127], [    1.00909]

F     0 4.875347064409e-01
F     1 8.453067605553e-01
F     2 -1.613317142526e-03
F     3 -3.806078575713e-01
#   0: [  0.4875347], [  0.8453068]

F     0 5.907378366270e-01
F     1 7.733478133538e-01
F     2 -2.630897246429e-05
F     3 -4.170476179389e-01
#   0: [  0.5907378], [  0.7733478]

F     0 9.294618980484e-01
F     1 1.916923985515e-01
F     2 -1.186850599935e-05
F     3 -2.205089010138e-01
#   0: [  0.9294619], [  0.1916924]

F     0 9.936056824097e-01
F     1 1.011612069368e-01
F     2 -2.743963261591e-03
F     3 -9.728104744071e-02
#   0: [  0.9936057], [  0.1011612]

F     0 7.511842270581e-01
F     1 7.312007530358e-01
F     2 -1.249108974117e-03
F     3 -3.834526958729e-01
#   0: [  0.7511842], [  0.7312008]

F     0 4.592719691388e-01
F     1 9.134727277246e-01
F     2 -6.409423941886e-03
F     3 -3.273815309301e-01
#   0: [   0.459272], [  0.9134727]

F     0 1.781149542718e-01
F     1 9.332110491669e-01
F     2 -1.838930957320e-03
F     3 -2.087182042162e-01
#   0: [   0.178115], [   0.933211]

F     0 5.088150749886e-01
F     1 8.067969464302e-01
F     2 -1.032016780983e-03
F     3 -4.057979281140e-01
#   0: [  0.5088151], [  0.8067969]

F     0 7.699716924823e-01
F     1 6.857491536731e-01
F     2 -2.898424792571e-03
F     3 -3.926125371680e-01
#   0: [  0.7699717], [  0.6857492]

F     0 4.602979032538e-02
F     1 1.037308697647e+00
F     2 -2.260769462958e-03
F     3 -5.210412160593e-03
#   0: [ 0.04602979], [   1.037309]

F     0 8.677446541513e-01
F     1 4.805190700563e-01
F     2 -7.414413552267e-03
F     3 -3.643843627116e-01
#   0: [  0.8677447], [  0.4805191]

F     0 5.594563011003e-01
F     1 7.768165601092e-01
F     2 -1.075551193045e-03
F     3 -4.198375403088e-01
#   0: [  0.5594563], [  0.7768166]

F     0 7.725723121749e-01
F     1 6.712073186549e-01
F     2 -3.953070619837e-03
F     3 -3.963923886746e-01
#   0: [  0.7725723], [  0.6712073]

F     0 5.178065089075e-01
F     1 7.988979658916e-01
F     2 -3.872328185876e-03
F     3 -4.103429342264e-01
#   0: [  0.5178065], [   0.798898]

F     0 7.944449808710e-02
F     1 1.012610749909e+00
F     2 -4.175723244993e-04
F     3 -6.036328888834e-02
#   0: [  0.0794445], [   1.012611]

F     0 7.379516246550e-01
F     1 7.458133759759e-01
F     2 -1.169320790675e-03
F     3 -3.829548085154e-01
#   0: [  0.7379516], [  0.7458134]

F     0 8.882874565369e-01
F     1 4.699761084428e-01
F     2 -3.164639258200e-03
F     3 -3.483314170319e-01
#   0: [  0.8882875], [  0.4699761]

F     0 7.201442388356e-01
F     1 7.574885739621e-01
F     2 -4.582069960455e-04
F     3 -3.852361483865e-01
#   0: [  0.7201442], [  0.7574886]

F     0 9.648263153490e-01
F     1 1.327076479340e-01
F     2 -6.295849631496e-03
F     3 -1.490328246729e-01
#   0: [  0.9648263], [  0.1327076]

F     0 7.573639763386e-01
F     1 7.245522627919e-01
F     2 -4.783910026096e-03
F     3 -3.833400649582e-01
#   0: [   0.757364], [  0.7245523]

F     0 7.758104750256e-01
F     1 5.658099951166e-01
F     2 -1.186648584002e-03
F     3 -4.195976264089e-01
#   0: [  0.7758105], [    0.56581]

F     0 9.254221387696e-01
F     1 4.501375689456e-01
F     2 -1.704379876894e-03
F     3 -3.165297418140e-01
#   0: [  0.9254221], [  0.4501376]

F     0 4.624202976255e-01
F     1 9.020641416847e-01
F     2 -4.127642705409e-04
F     3 -3.369321919408e-01
#   0: [  0.4624203], [  0.9020641]

F     0 7.665952813042e-01
F     1 6.985385429765e-01
F     2 -1.958542578329e-03
F     3 -3.895094029391e-01
#   0: [  0.7665953], [  0.6985385]

F     0 9.744117105287e-01
F     1 1.230504288659e-01
F     2 -7.129655555608e-03
F     3 -1.328425497351e-01
#   0: [  0.9744117], [  0.1230504]

F     0 1.282332025936e-01
F     1 9.664074500324e-01
F     2 -1.794153998814e-03
F     3 -1.442535389005e-01
#   0: [  0.1282332], [  0.9664075]

F     0 4.716522984104e-01
F     1 8.813774076192e-01
F     2 -5.310647970498e-05
F     3 -3.537476807723e-01
#   0: [  0.4716523], [  0.8813774]

F     0 1.908977713283e-01
F     1 9.295640468458e-01
F     2 -4.010835063209e-05
F     3 -2.199305418877e-01
#   0: [  0.1908978], [   0.929564]

F     0 5.487866337736e-01
F     1 7.793470421235e-01
F     2 -9.845069589376e-04
F     3 -4.195850944219e-01
#   0: [  0.5487866], [   0.779347]

F     0 4.834301269097e-01
F     1 8.570476663167e-01
F     2 -3.766971564909e-03
F     3 -3.722424032835e-01
#   0: [  0.4834301], [  0.8570477]

F     0 1.031103844234e+00
F     1 5.971573791451e-02
F     2 -6.605266915043e-03
F     3 -2.407847519965e-02
#   0: [   1.031104], [ 0.05971574]

F     0 7.340459064436e-01
F     1 7.517077814324e-01
F     2 -5.691163228936e-03
F     3 -3.818657064434e-01
#   0: [  0.7340459], [  0.7517078]

F     0 8.990085665641e-01
F     1 4.638864495293e-01
F     2 -3.989377504889e-04
F     3 -3.394879752809e-01
#   0: [  0.8990086], [  0.4638864]

F     0 5.248442728578e-01
F     1 7.923474055788e-01
F     2 -3.070011557147e-03
F     3 -4.139157565575e-01
#   0: [  0.5248443], [  0.7923474]

F     0 4.804754044906e-01
F     1 8.630831295823e-01
F     2 -2.783061579057e-03
F     3 -3.677894311829e-01
#   0: [  0.4804754], [  0.8630831]

F     0 9.553602209610e-01
F     1 1.425798139669e-01
F     2 -4.748459550800e-03
F     3 -1.648978797824e-01
#   0: [  0.9553602], [  0.1425798]

F     0 7.466639318876e-01
F     1 7.391709634415e-01
F     2 -4.206077542918e-03
F     3 -3.819541549522e-01
#   0: [  0.7466639], [   0.739171]

F     0 4.705678835282e-01
F     1 8.938555054767e-01
F     2 -1.036018120553e-02
F     3 -3.440115913257e-01
#   0: [  0.4705679], [  0.8938555]

F     0 4.540085128411e-01
F     1 9.204222897641e-01
F     2 -3.429900954216e-03
F     3 -3.211298813785e-01
#   0: [  0.4540085], [  0.9204223]

F     0 9.713344410362e-01
F     1 1.289381023353e-01
F     2 -1.159365021120e-02
F     3 -1.401569127945e-01
#   0: [  0.9713344], [  0.1289381]

F     0 9.502192928357e-01
F     1 1.457572430869e-01
F     2 -2.398602698515e-04
F     3 -1.718146575331e-01
#   0: [  0.9502193], [  0.1457572]

F     0 9.419495576821e-01
F     1 1.579724005723e-01
F     2 -7.844930879650e-04
F     3 -1.876977096943e-01
#   0: [  0.9419496], [  0.1579724]

F     0 7.922858438164e-01
F     1 5.263586265266e-01
F     2 -4.680489692778e-03
F     3 -4.138742083122e-01
#   0: [  0.7922858], [  0.5263586]

F     0 7.729275050388e-01
F     1 6.410817260995e-01
F     2 -9.058890151522e-05
F     3 -4.056065235541e-01
#   0: [  0.7729275], [  0.6410817]

F     0 9.376249886043e-01
F     1 1.670217625150e-01
F     2 -1.927263551286e-03
F     3 -1.976098627105e-01
#   0: [   0.937625], [  0.1670218]

F     0 7.589189424610e-01
F     1 7.210379088613e-01
F     2 -4.119524868726e-03
F     3 -3.841032240811e-01
#   0: [  0.7589189], [  0.7210379]

F     0 7.040806492741e-02
F     1 1.020691771965e+00
F     2 -1.582900669722e-03
F     3 -4.433084792815e-02
#   0: [ 0.07040806], [   1.020692]

F     0 5.154541509138e-01
F     1 8.018444475578e-01
F     2 -4.652310173632e-03
F     3 -4.086510986980e-01
#   0: [  0.5154542], [  0.8018444]

F     0 6.164701346015e-02
F     1 1.027447568773e+00
F     2 -2.002934970537e-03
F     3 -2.964572138690e-02
#   0: [ 0.06164701], [   1.027448]

F     0 4.503137871121e-01
F     1 9.266574927396e-01
F     2 -3.666092447629e-03
F     3 -3.154946641380e-01
#   0: [  0.4503138], [  0.9266575]

F     0 1.117955416606e-01
F     1 9.870259744571e-01
F     2 -9.881601306777e-03
F     3 -1.121029987295e-01
#   0: [  0.1117955], [   0.987026]

F     0 1.371011494706e-01
F     1 9.605750027860e-01
F     2 -5.734087178984e-03
F     3 -1.561750910932e-01
#   0: [  0.1371011], [   0.960575]

F     0 8.356784821292e-01
F     1 4.915814147415e-01
F     2 -8.225153251581e-04
F     3 -3.872490840577e-01
#   0: [  0.8356785], [  0.4915814]

F     0 8.577601654624e-01
F     1 4.828145985472e-01
F     2 -3.043902317055e-03
F     3 -3.717123259852e-01
#   0: [  0.8577602], [  0.4828146]

F     0 6.705163922346e-01
F     1 7.715474002612e-01
F     2 -1.231225499029e-03
F     3 -3.971861693907e-01
#   0: [  0.6705164], [  0.7715474]

F     0 4.983063839900e-01
F     1 8.284176499754e-01
F     2 -7.051856310629e-03
F     3 -3.921389788494e-01
#   0: [  0.4983064], [  0.8284176]

F     0 9.813871726953e-02
F     1 9.962520659579e-01
F     2 -2.175556993186e-03
F     3 -9.224139647478e-02
#   0: [ 0.09813872], [  0.9962521]

F     0 1.034486185498e+00
F     1 4.935046491538e-02
F     2 -3.002519657014e-04
F     3 -1.123951403932e-02
#   0: [   1.034486], [ 0.04935046]

F     0 9.785299638720e-01
F     1 1.148405173072e-01
F     2 -1.099961517488e-04
F     3 -1.226612465685e-01
#   0: [    0.97853], [  0.1148405]

F     0 7.744757909125e-01
F     1 6.062324997221e-01
F     2 -3.425504104384e-03
F     3 -4.133776962057e-01
#   0: [  0.7744758], [  0.6062325]

F     0 9.303244932578e-01
F     1 1.878854776435e-01
F     2 -6.949758348842e-04
F     3 -2.174053554366e-01
#   0: [  0.9303245], [  0.1878855]

F     0 5.022856090070e-01
F     1 8.162232111529e-01
F     2 -1.136210824707e-03
F     3 -3.999976567196e-01
#   0: [  0.5022856], [  0.8162232]

F     0 7.270641454396e-01
F     1 7.543323879931e-01
F     2 -1.944322290489e-03
F     3 -3.837569102735e-01
#   0: [  0.7270641], [  0.7543324]

F     0 9.020136885977e-02
F     1 1.002893755432e+00
F     2 -4.136540188708e-04
F     3 -7.916295266305e-02
#   0: [ 0.09020137], [   1.002894]

F     0 9.602700816361e-01
F     1 1.352231587911e-01
F     2 -2.311972700507e-03
F     3 -1.550893080684e-01
#   0: [  0.9602701], [  0.1352232]

F     0 4.774637636379e-01
F     1 8.740556619314e-01
F     2 -6.446099771821e-03
F     3 -3.595744798277e-01
#   0: [  0.4774638], [  0.8740557]

F     0 1.050321372399e-01
F     1 9.910724886670e-01
F     2 -5.083686952792e-03
F     3 -1.028481982611e-01
#   0: [  0.1050321], [  0.9910725]

F     0 9.331944427592e-01
F     1 1.770144967356e-01
F     2 -1.176076405572e-03
F     3 -2.080229394436e-01
#   0: [  0.9331944], [  0.1770145]

F     0 7.128973677913e-01
F     1 7.632644475095e-01
F     2 -5.319532158858e-03
F     3 -3.853665414651e-01
#   0: [  0.7128974], [  0.7632644]

F     0 7.865342938312e-01
F     1 5.324428372689e-01
F     2 -1.665260920920e-03
F     3 -4.168455607686e-01
#   0: [  0.7865343], [  0.5324428]

F     0 1.016662244099e+00
F     1 7.449276523053e-02
F     2 -1.599676247294e-04
F     3 -5.200371868092e-02
#   0: [   1.016662], [ 0.07449277]

F     0 1.024944003846e+00
F     1 6.462523042980e-02
F     2 -1.289479442964e-03
F     3 -3.488260284741e-02
#   0: [   1.024944], [ 0.06462523]

F     0 8.762888064507e-01
F     1 4.748190606693e-01
F     2 -2.430424516062e-03
F     3 -3.577726544344e-01
#   0: [  0.8762888], [  0.4748191]

