Example: Tanaka et. al. (TNK) sum constraints: no
160        MinConstr     0.000000e+00
Iter #     Field   Idx Value
170        Best        0 4.658893e-02
170        Best        1 4.621737e-02
170        Best        2 -2.510645e-03
170        Best        3 -4.172933e-01
170        MinConstr     0.000000e+00
Iter #     Field   Idx Value
180        Best        0 4.658893e-02
180        Best        1 4.621737e-02
180        Best        2 -2.510645e-03
180        Best        3 -4.172933e-01
180        MinConstr     0.000000e+00
Iter #     Field   Idx Value
190        Best        0 4.658893e-02
190        Best        1 4.621737e-02
190        Best        2 -2.510645e-03
190        Best        3 -4.172933e-01
190        MinConstr     0.000000e+00
Iter #     Field   Idx Value
200        Best        0 4.658893e-02
200        Best        1 4.621737e-02
200        Best        2 -2.510645e-03
200        Best        3 -4.172933e-01
200        MinConstr     0.000000e+00
Iter #     Field   Idx Value
210        Best        0 4.658893e-02
210        Best        1 4.621737e-02
210        Best        2 -2.510645e-03
210        Best        3 -4.172933e-01
210        MinConstr     0.000000e+00
Iter #     Field   Idx Value
220        Best        0 4.658893e-02
220        Best        1 4.621737e-02
220        Best        2 -2.510645e-03
220        Best        3 -4.172933e-01
220        MinConstr     0.000000e+00
Iter #     Field   Idx Value
230        Best        0 4.658893e-02
230        Best        1 4.621737e-02
230        Best        2 -2.510645e-03
230        Best        3 -4.172933e-01
230        MinConstr     0.000000e+00
Iter #     Field   Idx Value
240        Best        0 4.657202e-02
240        Best        1 4.621737e-02
240        Best        2 -2.510645e-03
240        Best        3 -4.172933e-01
240        MinConstr     0.000000e+00
Iter #     Field   Idx Value
250        Best        0 4.657202e-02
250        Best        1 4.621737e-02
250        Best        2 -2.510645e-03
250        Best        3 -4.172933e-01
250        MinConstr     0.000000e+00
The Best (0) evaluation: 4.657202e-02
The Best (1) evaluation: 4.621737e-02
The Best (2) evaluation: -2.510645e-03
The Best (3) evaluation: -4.172933e-01
The Nondominated Strings:
F     0 7.85380626335506e-01
F     1 5.35560490826681e-01
F     2 -2.51064537689896e-03
F     3 -4.17293349604520e-01
#   0: [  0.7853806], [  0.5355605]

F     0 7.71055276286942e-01
F     1 6.77210167988579e-01
F     2 -2.11520875701726e-03
F     3 -3.95125593558469e-01
#   0: [  0.7710553], [  0.6772102]

F     0 5.40873817336937e-01
F     1 7.83834359178415e-01
F     2 -4.09029150839317e-03
F     3 -4.17767387606085e-01
#   0: [  0.5408738], [  0.7838344]

F     0 1.02426081629714e+00
F     1 6.52996825586164e-02
F     2 -9.24313868921334e-04
F     3 -3.61862305118208e-02
#   0: [   1.024261], [ 0.06529968]

F     0 1.00361443354854e+00
F     1 9.01150854397004e-02
F     2 -1.60741197262404e-03
F     3 -7.83668591374782e-02
#   0: [   1.003614], [ 0.09011509]

F     0 8.50619527612180e-01
F     1 4.85285789883838e-01
F     2 -1.76342912862462e-03
F     3 -3.76849438877669e-01
#   0: [  0.8506195], [  0.4852858]

F     0 4.89706051321426e-01
F     1 8.40657744629042e-01
F     2 -1.78602670046442e-03
F     3 -3.83846335644857e-01
#   0: [  0.4897061], [  0.8406577]

F     0 5.33185481038987e-01
F     1 7.86179620530216e-01
F     2 -1.75727783016007e-03
F     3 -4.16999948641393e-01
#   0: [  0.5331855], [  0.7861796]

F     0 4.99610641488685e-01
F     1 8.23235696004692e-01
F     2 -3.98605299228466e-03
F     3 -3.95518533228312e-01
#   0: [  0.4996106], [  0.8232357]

F     0 9.58566787256912e-01
F     1 1.40366110743165e-01
F     2 -7.12567153490253e-03
F     3 -1.60379967322877e-01
#   0: [  0.9585668], [  0.1403661]

F     0 6.45117988991648e-02
F     1 1.02973031424598e+00
F     2 -1.05668992410603e-02
F     3 -2.97358208708186e-02
#   0: [  0.0645118], [    1.02973]

F     0 1.02217259639291e+00
F     1 7.45030657419711e-02
F     2 -1.08328235463077e-02
F     3 -4.62881385133059e-02
#   0: [   1.022173], [ 0.07450307]

F     0 8.28031817145751e-01
F     1 4.96352747836472e-01
F     2 -2.76323441561382e-03
F     3 -3.92381824491712e-01
#   0: [  0.8280318], [  0.4963527]

F     0 9.29903710949550e-01
F     1 1.95798166775267e-01
F     2 -1.46318565690300e-03
F     3 -2.22644043974517e-01
#   0: [  0.9299037], [  0.1957982]

F     0 9.00232828207020e-01
F     1 4.70562175841338e-01
F     2 -1.71454695952687e-02
F     3 -3.38947097734214e-01
#   0: [  0.9002328], [  0.4705622]

F     0 7.76094791446210e-01
F     1 5.78360121717462e-01
F     2 -4.88731508292699e-03
F     3 -4.17631357460698e-01
#   0: [  0.7760948], [  0.5783601]

F     0 7.73850890083552e-01
F     1 6.47850753859045e-01
F     2 -2.97246724330826e-03
F     3 -4.03145844583758e-01
#   0: [  0.7738509], [  0.6478508]

F     0 8.11003123905420e-01
F     1 5.07166407702661e-01
F     2 -3.50053179668472e-03
F     3 -4.03225699521709e-01
#   0: [  0.8110031], [  0.5071664]

F     0 9.93192056132300e-01
F     1 1.02696287126333e-01
F     2 -4.74403838363979e-03
F     3 -9.89113555047930e-02
#   0: [  0.9931921], [  0.1026963]

F     0 9.87801040580507e-01
F     1 1.08775869712046e-01
F     2 -5.88343013782486e-03
F     3 -1.08993824689009e-01
#   0: [   0.987801], [  0.1087759]

F     0 7.51916376382642e-01
F     1 7.32513407392164e-01
F     2 -4.13281309207647e-03
F     3 -3.82475654693125e-01
#   0: [  0.7519164], [  0.7325134]

F     0 5.47598164000230e-01
F     1 7.79269021163666e-01
F     2 -1.42669874130780e-04
F     3 -4.19743228602095e-01
#   0: [  0.5475982], [   0.779269]

F     0 5.08193208464868e-01
F     1 8.07236319476920e-01
F     2 -5.78673300613827e-04
F     3 -4.05538715329327e-01
#   0: [  0.5081932], [  0.8072363]

F     0 7.34800616120837e-01
F     1 7.47752591080967e-01
F     2 -4.11691362017658e-05
F     3 -3.83487324281942e-01
#   0: [  0.7348006], [  0.7477526]

F     0 9.31003753989512e-01
F     1 1.83036873044170e-01
F     2 -2.07196599113946e-04
F     3 -2.13770140197331e-01
#   0: [  0.9310038], [  0.1830369]

F     0 5.19214912207397e-01
F     1 7.95556778715251e-01
F     2 -1.00065823286263e-03
F     3 -4.12276977704326e-01
#   0: [  0.5192149], [  0.7955568]

F     0 9.87070989516516e-02
F     1 9.97178766026140e-01
F     2 -4.89286327842567e-03
F     3 -9.17772821809254e-02
#   0: [  0.0987071], [  0.9971788]

F     0 7.91040842154469e-01
F     1 5.24695211669681e-01
F     2 -9.04281343703503e-04
F     3 -4.14685374718607e-01
#   0: [  0.7910408], [  0.5246952]

F     0 5.61754373445592e-01
F     1 7.76502054265940e-01
F     2 -1.29318359038647e-03
F     3 -4.19733011347058e-01
#   0: [  0.5617544], [  0.7765021]

F     0 5.15316856239393e-01
F     1 8.01531951774385e-01
F     2 -4.03483707437202e-03
F     3 -4.08843875974072e-01
#   0: [  0.5153169], [   0.801532]

F     0 7.75213516787177e-01
F     1 5.86408829080290e-01
F     2 -4.04690144148604e-03
F     3 -4.16791034434607e-01
#   0: [  0.7752135], [  0.5864088]

F     0 1.77979174262537e-01
F     1 9.35406350372528e-01
F     2 -5.77526766002875e-03
F     3 -2.06723897846638e-01
#   0: [  0.1779792], [  0.9354064]

F     0 4.53823890233896e-01
F     1 9.21174518596910e-01
F     2 -3.97609568336461e-03
F     3 -3.20479791771530e-01
#   0: [  0.4538239], [  0.9211745]

F     0 1.39729674697883e-01
F     1 9.56818780104634e-01
F     2 -3.14458765720202e-03
F     3 -1.61521894850421e-01
#   0: [  0.1397297], [  0.9568188]

F     0 4.93384733841231e-01
F     1 8.32108424166775e-01
F     2 -9.65676074734065e-04
F     3 -3.89660232851110e-01
#   0: [  0.4933847], [  0.8321084]

F     0 1.66230110510896e-01
F     1 9.36929171616762e-01
F     2 -4.51030471515512e-06
F     3 -1.97690559860722e-01
#   0: [  0.1662301], [  0.9369292]

F     0 4.82559068980607e-01
F     1 8.60132309472112e-01
F     2 -4.75039370400687e-03
F     3 -3.70000533599459e-01
#   0: [  0.4825591], [  0.8601323]

F     0 6.88632805278832e-01
F     1 7.69275745828480e-01
F     2 -2.60367643372088e-03
F     3 -3.91908237481154e-01
#   0: [  0.6886328], [  0.7692757]

F     0 6.47043393633526e-01
F     1 7.74206308137776e-01
F     2 -3.80564127698770e-03
F     3 -4.03189140966187e-01
#   0: [  0.6470434], [  0.7742063]

F     0 5.83505249063240e-01
F     1 7.74383925923346e-01
F     2 -1.75121918993430e-03
F     3 -4.17740334573778e-01
#   0: [  0.5835052], [  0.7743839]

F     0 1.10272676818312e-01
F     1 9.85260335274864e-01
F     2 -3.99233346381611e-03
F     3 -1.12635020574563e-01
#   0: [  0.1102727], [  0.9852603]

F     0 7.67841713991832e-01
F     1 6.96459086873215e-01
F     2 -3.49986237637649e-03
F     3 -3.89664643430860e-01
#   0: [  0.7678417], [  0.6964591]

F     0 7.00435635242766e-01
F     1 7.66829733079786e-01
F     2 -3.68926300759854e-03
F     3 -3.88627449669399e-01
#   0: [  0.7004356], [  0.7668297]

F     0 7.69937150443246e-01
F     1 6.91501802000299e-01
F     2 -5.57490860362410e-03
F     3 -3.90460994641219e-01
#   0: [  0.7699372], [  0.6915018]

F     0 4.75427476588938e-01
F     1 8.86298329375549e-01
F     2 -1.39284599962096e-02
F     3 -3.50169791814873e-01
#   0: [  0.4754275], [  0.8862983]

F     0 7.79939036291770e-01
F     1 5.55117712623776e-01
F     2 -5.51465758264930e-03
F     3 -4.18596173715158e-01
#   0: [   0.779939], [  0.5551177]

F     0 1.04010515007775e+00
F     1 4.62173684382435e-02
F     2 -8.15099778209187e-03
F     3 -2.36775015238311e-03
#   0: [   1.040105], [ 0.04621737]

F     0 1.53286449764057e-01
F     1 9.47212456734043e-01
F     2 -4.65007457745682e-03
F     3 -1.79790732624690e-01
#   0: [  0.1532864], [  0.9472125]

F     0 1.91191596841138e-01
F     1 9.30145591038251e-01
F     2 -1.20497329584027e-03
F     3 -2.19612140648828e-01
#   0: [  0.1911916], [  0.9301456]

F     0 8.21314392532992e-01
F     1 4.99400215883107e-01
F     2 -1.48222554526954e-03
F     3 -3.96756701410168e-01
#   0: [  0.8213144], [  0.4994002]

F     0 1.14788657572956e-01
F     1 9.81417840285732e-01
F     2 -5.15691178438033e-03
F     3 -1.19849084720176e-01
#   0: [  0.1147887], [  0.9814178]

F     0 9.80515604707798e-01
F     1 1.12853250193120e-01
F     2 -1.12622821914644e-04
F     3 -1.19222147746269e-01
#   0: [  0.9805156], [  0.1128533]

F     0 1.02771285823970e+00
F     1 6.17307851412773e-02
F     2 -2.64467348959686e-03
F     3 -2.94392345556035e-02
#   0: [   1.027713], [ 0.06173079]

F     0 6.76809846573202e-01
F     1 7.70837114423666e-01
F     2 -1.44729472738275e-03
F     3 -3.95385535605423e-01
#   0: [  0.6768098], [  0.7708371]

F     0 7.09899927039708e-01
F     1 7.65675513548826e-01
F     2 -7.93823681332521e-03
F     3 -3.85358542129293e-01
#   0: [  0.7098999], [  0.7656755]

F     0 9.30860251595645e-02
F     1 1.00299011944334e+00
F     2 -5.65621181686515e-03
F     3 -8.14219568219303e-02
#   0: [ 0.09308603], [    1.00299]

F     0 9.49234297240895e-01
F     1 1.47210593493055e-01
F     2 -4.82347594849053e-04
F     3 -1.73728180838956e-01
#   0: [  0.9492343], [  0.1472106]

F     0 1.23562707882004e-01
F     1 9.73665343851919e-01
F     2 -6.68787845067499e-03
F     3 -1.33936107136514e-01
#   0: [  0.1235627], [  0.9736653]

F     0 7.81654226157496e-01
F     1 5.41547043533328e-01
F     2 -6.47069094566896e-04
F     3 -4.18944740061262e-01
#   0: [  0.7816542], [   0.541547]

F     0 1.03949235957142e-01
F     1 9.92121093882136e-01
F     2 -5.04383164275059e-03
F     3 -1.00960621257318e-01
#   0: [  0.1039492], [  0.9921211]

F     0 7.72089214440347e-01
F     1 6.59547404695264e-01
F     2 -8.50791098030747e-05
F     3 -4.00512085040240e-01
#   0: [  0.7720892], [  0.6595474]

F     0 8.83796327070396e-01
F     1 4.72904384570681e-01
F     2 -5.44598149034334e-03
F     3 -3.51966206951780e-01
#   0: [  0.8837963], [  0.4729044]

F     0 8.63492393169891e-01
F     1 4.83848566334984e-01
F     2 -1.09916347948617e-02
F     3 -3.67612411298190e-01
#   0: [  0.8634924], [  0.4838486]

F     0 4.67640205918169e-01
F     1 8.94173386404648e-01
F     2 -3.87210936126205e-03
F     3 -3.43580185177274e-01
#   0: [  0.4676402], [  0.8941734]

F     0 7.45556773727912e-01
F     1 7.40602346602501e-01
F     2 -4.48895844040235e-03
F     3 -3.81812381685709e-01
#   0: [  0.7455568], [  0.7406023]

F     0 6.39430463739879e-01
F     1 7.74257599319577e-01
F     2 -3.40456236341081e-03
F     3 -4.05341914996745e-01
#   0: [  0.6394305], [  0.7742576]

F     0 8.71642261057343e-01
F     1 4.75782046627968e-01
F     2 -1.21383339688691e-04
F     3 -3.61295520530656e-01
#   0: [  0.8716423], [   0.475782]

F     0 9.63781501639542e-01
F     1 1.30636658874822e-01
F     2 -1.14408393148050e-03
F     3 -1.48477440969817e-01
#   0: [  0.9637815], [  0.1306367]

F     0 7.61270857299837e-01
F     1 7.12194135223196e-01
F     2 -6.10683936430753e-04
F     3 -3.86711188102688e-01
#   0: [  0.7612709], [  0.7121941]

F     0 4.61725612700673e-01
F     1 9.03755856139985e-01
F     2 -7.23355468935521e-04
F     3 -3.35516279909529e-01
#   0: [  0.4617256], [  0.9037559]

F     0 8.34768583318392e-01
F     1 4.92382418828668e-01
F     2 -1.58910271646921e-03
F     3 -3.87871968080095e-01
#   0: [  0.8347686], [  0.4923824]

F     0 1.33398381215220e-01
F     1 9.60654066178110e-01
F     2 -1.20247423620726e-04
F     3 -1.53401084417953e-01
#   0: [  0.1333984], [  0.9606541]

F     0 4.59506333505444e-01
F     1 9.12801371938269e-01
F     2 -6.13670834495972e-03
F     3 -3.27955290299711e-01
#   0: [  0.4595063], [  0.9128014]

F     0 4.50356794510797e-01
F     1 9.28574445587111e-01
F     2 -6.25469934851491e-03
F     3 -3.13859496738457e-01
#   0: [  0.4503568], [  0.9285744]

F     0 9.40304224230540e-01
F     1 1.60050250451188e-01
F     2 -8.93074375931391e-05
F     3 -1.90566357906442e-01
#   0: [  0.9403042], [  0.1600503]

F     0 5.03843107950838e-01
F     1 8.15119691331508e-01
F     2 -2.65248925519590e-03
F     3 -4.00684810656413e-01
#   0: [  0.5038431], [  0.8151197]

F     0 4.84292918027995e-01
F     1 8.51167846430380e-01
F     2 -5.11990801622952e-05
F     3 -3.76434431209374e-01
#   0: [  0.4842929], [  0.8511678]

F     0 7.57054383554963e-01
F     1 7.25579030320933e-01
F     2 -5.30809297220987e-03
F     3 -3.83037144974645e-01
#   0: [  0.7570544], [   0.725579]

F     0 1.01377606561304e+00
F     1 8.31802449090094e-02
F     2 -8.86277503795868e-03
F     3 -6.22954461690767e-02
#   0: [   1.013776], [ 0.08318024]

F     0 1.30118023585406e-01
F     1 9.68366657570926e-01
F     2 -8.31602695627777e-03
F     3 -1.43819997599473e-01
#   0: [   0.130118], [  0.9683667]

F     0 9.72610328945282e-01
F     1 1.21354577438130e-01
F     2 -1.04352378323757e-03
F     3 -1.33267120947175e-01
#   0: [  0.9726103], [  0.1213546]

F     0 7.20730800458801e-01
F     1 7.59799635230142e-01
F     2 -5.52598521184199e-03
F     3 -3.83782063263102e-01
#   0: [  0.7207308], [  0.7597996]

F     0 9.14591634724851e-01
F     1 4.56113765648754e-01
F     2 -8.25631078723604e-04
F     3 -3.26187774850643e-01
#   0: [  0.9145916], [  0.4561138]

F     0 1.61452197787622e-01
F     1 9.41868822021383e-01
F     2 -4.27427059167387e-03
F     3 -1.90137329742604e-01
#   0: [  0.1614522], [  0.9418688]

F     0 9.45571604456319e-01
F     1 1.54023087566705e-01
F     2 -2.65713278054537e-03
F     3 -1.81765921365346e-01
#   0: [  0.9455716], [  0.1540231]

F     0 7.66559400413716e-02
F     1 1.01671938798385e+00
F     2 -3.73625695876651e-03
F     3 -5.37808809793454e-02
#   0: [ 0.07665594], [   1.016719]

F     0 4.65720183412134e-02
F     1 1.03754008515557e+00
F     2 -3.32697787141055e-03
F     3 -5.45372229977625e-03
#   0: [ 0.04657202], [    1.03754]

F     0 9.34409399149867e-01
F     1 1.73872098837717e-01
F     2 -1.39811925910430e-03
F     3 -2.04929066013735e-01
#   0: [  0.9344094], [  0.1738721]

F     0 8.02799050906377e-01
F     1 5.13812264993617e-01
F     2 -3.55437019312045e-03
F     3 -4.08121956105943e-01
#   0: [  0.8027991], [  0.5138123]

F     0 1.81450883800914e-01
F     1 9.31600927551404e-01
F     2 -6.01536370939779e-04
F     3 -2.12247099905549e-01
#   0: [  0.1814509], [  0.9316009]

F     0 9.06135005224402e-01
F     1 4.63856328815478e-01
F     2 -8.22889358950729e-03
F     3 -3.33747992564680e-01
#   0: [   0.906135], [  0.4638563]

F     0 1.03300487974004e+00
F     1 5.41889662035063e-02
F     2 -3.18157295259951e-03
F     3 -1.71583203186102e-02
#   0: [   1.033005], [ 0.05418897]

F     0 7.74302952060777e-01
F     1 6.41132693932695e-01
F     2 -3.61528036140307e-03
F     3 -4.04839453194043e-01
#   0: [   0.774303], [  0.6411327]

F     0 7.95922689825371e-01
F     1 5.19768627668657e-01
F     2 -2.23376861910679e-03
F     3 -4.12038963006615e-01
#   0: [  0.7959227], [  0.5197686]

F     0 7.76927881581912e-01
F     1 5.65803693866033e-01
F     2 -3.58460505243247e-03
F     3 -4.18980822276140e-01
#   0: [  0.7769279], [  0.5658037]

F     0 4.75868379146902e-01
F     1 8.72348340846876e-01
F     2 -1.01628479433308e-03
F     3 -3.60774377943581e-01
#   0: [  0.4758684], [  0.8723483]

F     0 7.28187588130146e-01
F     1 7.54589477454146e-01
F     2 -3.69237505838070e-03
F     3 -3.83114622592972e-01
#   0: [  0.7281876], [  0.7545895]

F     0 9.21455106246061e-01
F     1 4.53571192439514e-01
F     2 -3.79316914083384e-03
F     3 -3.20219959247633e-01
#   0: [  0.9214551], [  0.4535712]

F     0 9.28138391954042e-01
F     1 4.47999198014954e-01
F     2 -9.29440813572810e-04
F     3 -3.13993433927919e-01
#   0: [  0.9281384], [  0.4479992]

F     0 8.40952822309844e-02
F     1 1.00864790726941e+00
F     2 -6.83412489015479e-04
F     3 -6.83005721679268e-02
#   0: [ 0.08409528], [   1.008648]

