Example: Tanaka et. al. (TNK) sum constraints: no
F     1 4.70885930690945e-02
F     2 -8.18115139595472e-03
F     3 -3.65157587180298e-03
#   0: [   1.039648], [ 0.04708859]

F     0 7.67930081282743e-01
F     1 6.91323931072203e-01
F     2 -8.37939407309390e-04
F     3 -3.91608624942901e-01
#   0: [  0.7679301], [  0.6913239]

F     0 4.83800245002247e-01
F     1 8.53091595761850e-01
F     2 -7.90037774584883e-04
F     3 -3.75063892940363e-01
#   0: [  0.4838002], [  0.8530916]

F     0 1.94722394643238e-01
F     1 9.33000464090119e-01
F     2 -7.27718182567248e-03
F     3 -2.19316181765382e-01
#   0: [  0.1947224], [  0.9330005]

F     0 9.35014748441905e-01
F     1 1.73011282918289e-01
F     2 -1.90166420035147e-03
F     3 -2.03840547539283e-01
#   0: [  0.9350147], [  0.1730113]

F     0 7.49324940124384e-01
F     1 7.34134563174466e-01
F     2 -1.78046322079106e-03
F     3 -3.83018080559074e-01
#   0: [  0.7493249], [  0.7341346]

F     0 9.56855119685878e-01
F     1 1.37863477791594e-01
F     2 -4.20560578120996e-04
F     3 -1.60140538899603e-01
#   0: [  0.9568551], [  0.1378635]

F     0 7.26420524632464e-01
F     1 7.55881305241133e-01
F     2 -4.05576289837023e-03
F     3 -3.83258503653254e-01
#   0: [  0.7264205], [  0.7558813]

F     0 7.79261466775845e-01
F     1 5.58732933031892e-01
F     2 -5.81422521268493e-03
F     3 -4.18563475751675e-01
#   0: [  0.7792615], [  0.5587329]

F     0 8.27332228749770e-01
F     1 4.95404223453756e-01
F     2 -1.30333992322443e-04
F     3 -3.92832490859645e-01
#   0: [  0.8273322], [  0.4954042]

F     0 4.59661482688515e-01
F     1 9.15991274636690e-01
F     2 -1.02515767459315e-02
F     3 -3.25324063447253e-01
#   0: [  0.4596615], [  0.9159913]

F     0 7.36313576180099e-01
F     1 7.49414892650530e-01
F     2 -4.77397830457779e-03
F     3 -3.81948105037098e-01
#   0: [  0.7363136], [  0.7494149]

F     0 1.00380837086182e+00
F     1 9.04052800649237e-02
F     2 -2.47644472695405e-03
F     3 -7.84092908508656e-02
#   0: [   1.003808], [ 0.09040528]

F     0 5.03679679950512e-01
F     1 8.16004130272463e-01
F     2 -3.38522709856326e-03
F     3 -4.00127849606206e-01
#   0: [  0.5036797], [  0.8160041]

F     0 7.74481574494728e-01
F     1 6.04354095707998e-01
F     2 -3.40183623308724e-03
F     3 -4.13770087971861e-01
#   0: [  0.7744816], [  0.6043541]

F     0 5.40295398082816e-02
F     1 1.04544813419005e+00
F     2 -2.81103238192582e-02
F     3 -3.59668154497861e-03
#   0: [ 0.05402954], [   1.045448]

F     0 7.73282745619186e-01
F     1 6.51718162573427e-01
F     2 -1.93911017775597e-03
F     3 -4.02298140092183e-01
#   0: [  0.7732827], [  0.6517182]

F     0 9.64571322064172e-01
F     1 1.30922771037196e-01
F     2 -2.98491690289482e-03
F     3 -1.47955485776686e-01
#   0: [  0.9645713], [  0.1309228]

F     0 5.81862901086308e-01
F     1 7.74373871104522e-01
F     2 -1.50611502245719e-03
F     3 -4.18017444280852e-01
#   0: [  0.5818629], [  0.7743739]

F     0 4.61459580203547e-01
F     1 9.04204576927358e-01
F     2 -6.24968596044644e-04
F     3 -3.35133296032888e-01
#   0: [  0.4614596], [  0.9042046]

F     0 7.62337768392738e-01
F     1 7.15023211506899e-01
F     2 -5.25254600425837e-03
F     3 -3.84943913787977e-01
#   0: [  0.7623378], [  0.7150232]

F     0 1.02023410868307e-01
F     1 9.91629533586631e-01
F     2 -6.90856100448402e-04
F     3 -9.99150362084949e-02
#   0: [  0.1020234], [  0.9916295]

F     0 5.34428328118307e-01
F     1 7.85927107978771e-01
F     2 -2.45099662089140e-03
F     3 -4.17060379145874e-01
#   0: [  0.5344283], [  0.7859271]

F     0 7.09862662232256e-01
F     1 7.64167021150423e-01
F     2 -4.71688168306672e-03
F     3 -3.86173447937302e-01
#   0: [  0.7098627], [   0.764167]

F     0 6.73219995830376e-01
F     1 7.71812391506857e-01
F     2 -2.66805203315574e-03
F     3 -3.96112856867848e-01
#   0: [    0.67322], [  0.7718124]

F     0 4.87999369583303e-01
F     1 8.46183616676313e-01
F     2 -3.49912620005806e-03
F     3 -3.80012888414509e-01
#   0: [  0.4879994], [  0.8461836]

F     0 1.13595997037443e-01
F     1 9.83925314313421e-01
F     2 -7.52146712345970e-03
F     3 -1.16508236661168e-01
#   0: [   0.113596], [  0.9839253]

F     0 7.75233042365046e-01
F     1 5.72920125489164e-01
F     2 -1.82369600627297e-03
F     3 -4.18929427689125e-01
#   0: [   0.775233], [  0.5729201]

F     0 7.82986593131790e-01
F     1 5.39042620227224e-01
F     2 -1.17922345973591e-03
F     3 -4.18394261913455e-01
#   0: [  0.7829866], [  0.5390426]

F     0 9.42623688405504e-01
F     1 1.57312015362112e-01
F     2 -1.24639041200221e-03
F     3 -1.86649215647130e-01
#   0: [  0.9426237], [   0.157312]

F     0 7.57174041562214e-01
F     1 7.22938210432637e-01
F     2 -2.72028404207908e-03
F     3 -3.84160066675650e-01
#   0: [   0.757174], [  0.7229382]

F     0 7.04365037632980e-01
F     1 7.66025491228146e-01
F     2 -4.57797027451637e-03
F     3 -3.87465369410095e-01
#   0: [   0.704365], [  0.7660255]

F     0 1.28367847139379e-01
F     1 9.65992290313639e-01
F     2 -1.29108819153957e-03
F     3 -1.44740728328430e-01
#   0: [  0.1283678], [  0.9659923]

F     0 1.03457932349882e+00
F     1 4.92485747885129e-02
F     2 -3.69655977913733e-04
F     3 -1.10480995573609e-02
#   0: [   1.034579], [ 0.04924857]

F     0 9.89789913913904e-01
F     1 1.05785055573355e-01
F     2 -4.11132515842606e-03
F     3 -1.04700417818907e-01
#   0: [  0.9897899], [  0.1057851]

F     0 1.20097372457540e-01
F     1 9.75202846511869e-01
F     2 -3.43976421492563e-03
F     3 -1.29856248253352e-01
#   0: [  0.1200974], [  0.9752028]

F     0 9.17755096661359e-01
F     1 4.54809930099334e-01
F     2 -1.84771364957297e-03
F     3 -3.23438536795832e-01
#   0: [  0.9177551], [  0.4548099]

F     0 4.48701089211029e-01
F     1 9.29998265226498e-01
F     2 -4.79885185638646e-03
F     3 -3.12469913654067e-01
#   0: [  0.4487011], [  0.9299983]

F     0 9.00281407156942e-01
F     1 4.65272967337409e-01
F     2 -4.97502760421784e-03
F     3 -3.38568828286910e-01
#   0: [  0.9002814], [   0.465273]

F     0 1.03094888413813e+00
F     1 5.86835706937570e-02
F     2 -4.90652769787881e-03
F     3 -2.33330916568621e-02
#   0: [   1.030949], [ 0.05868357]

F     0 9.82802622787289e-01
F     1 1.10885599684598e-01
F     2 -6.84259246939184e-04
F     3 -1.15491610896900e-01
#   0: [  0.9828026], [  0.1108856]

F     0 6.35832281843991e-01
F     1 7.73356275844260e-01
F     2 -9.35596627231512e-04
F     3 -4.06825937665611e-01
#   0: [  0.6358323], [  0.7733563]

F     0 6.40105459158027e-02
F     1 1.02781094557769e+00
F     2 -6.05674793872863e-03
F     3 -3.13288016557432e-02
#   0: [ 0.06401055], [   1.027811]

F     0 4.54966031833985e-01
F     1 9.23849458105569e-01
F     2 -9.73825613930453e-03
F     3 -3.18323578574838e-01
#   0: [   0.454966], [  0.9238495]

F     0 8.57427740355889e-01
F     1 4.81995602236082e-01
F     2 -8.40441604687735e-04
F     3 -3.71921252085242e-01
#   0: [  0.8574277], [  0.4819956]

F     0 8.05624164905097e-01
F     1 5.09331890620755e-01
F     2 -3.83716080461990e-04
F     3 -4.06506785643504e-01
#   0: [  0.8056242], [  0.5093319]

F     0 9.99589562312016e-01
F     1 9.81523990534111e-02
F     2 -8.33984238794985e-03
F     3 -8.89287748423594e-02
#   0: [  0.9995896], [  0.0981524]

F     0 7.98803798490615e-01
F     1 5.16371092839280e-01
F     2 -1.78891340170810e-03
F     3 -4.10448277326828e-01
#   0: [  0.7988038], [  0.5163711]

F     0 5.11536477412196e-01
F     1 8.06340056766901e-01
F     2 -4.73615826492080e-03
F     3 -4.06022679308970e-01
#   0: [  0.5115365], [  0.8063401]

F     0 4.92208062993519e-01
F     1 8.35041970915480e-01
F     2 -1.50002573934405e-03
F     3 -3.87686163442758e-01
#   0: [  0.4922081], [   0.835042]

F     0 8.70197018911507e-01
F     1 4.77155551826953e-01
F     2 -1.93575885801460e-03
F     3 -3.62432298376702e-01
#   0: [   0.870197], [  0.4771556]

F     0 9.77354163532693e-01
F     1 1.20170271313586e-01
F     2 -7.37120109648667e-03
F     3 -1.27862379764008e-01
#   0: [  0.9773542], [  0.1201703]

F     0 9.49229614079981e-01
F     1 1.50455063361288e-01
F     2 -4.68326304433528e-03
F     3 -1.76011091103790e-01
#   0: [  0.9492296], [  0.1504551]

F     0 1.76707096813685e-01
F     1 9.33039952752222e-01
F     2 -7.12719474333129e-04
F     3 -2.07958098069717e-01
#   0: [  0.1767071], [    0.93304]

F     0 6.00772989964304e-01
F     1 7.73356275844260e-01
F     2 -5.36148149863760e-04
F     3 -4.15121150950211e-01
#   0: [   0.600773], [  0.7733563]

F     0 1.57144832804412e-01
F     1 9.46638429907380e-01
F     2 -8.11540199559763e-03
F     3 -1.82964447257156e-01
#   0: [  0.1571448], [  0.9466384]

F     0 1.37893357873918e-01
F     1 9.60115021927582e-01
F     2 -6.13579507523970e-03
F     3 -1.57172946324754e-01
#   0: [  0.1378934], [   0.960115]

F     0 8.92237173223089e-01
F     1 4.74746190394950e-01
F     2 -1.84495571808560e-02
F     3 -3.45512245042392e-01
#   0: [  0.8922372], [  0.4747462]

F     0 9.30124215731965e-01
F     1 2.10557512966746e-01
F     2 -7.58805455326916e-04
F     3 -2.31216205740967e-01
#   0: [  0.9301242], [  0.2105575]

F     0 2.02107507462058e-01
F     1 9.29998265226498e-01
F     2 -1.78612533821423e-03
F     3 -2.26361554791734e-01
#   0: [  0.2021075], [  0.9299983]

F     0 4.98084156833341e-01
F     1 8.24078575810387e-01
F     2 -1.96069280199308e-03
F     3 -3.94969406245672e-01
#   0: [  0.4980842], [  0.8240786]

F     0 8.38753941146920e-01
F     1 4.92666405621611e-01
F     2 -6.22189717357634e-03
F     3 -3.85191985750922e-01
#   0: [  0.8387539], [  0.4926664]

F     0 1.63982431648187e-01
F     1 9.38586190308469e-01
F     2 -9.16844687607068e-04
F     3 -1.94734347429638e-01
#   0: [  0.1639824], [  0.9385862]

F     0 6.65308056289986e-01
F     1 7.73356275844260e-01
F     2 -4.42292484353624e-03
F     3 -3.97949592982184e-01
#   0: [  0.6653081], [  0.7733563]

F     0 8.19698347945274e-01
F     1 5.02289032097858e-01
F     2 -5.08236304033180e-03
F     3 -3.97787726653117e-01
#   0: [  0.8196983], [   0.502289]

F     0 7.71886097959802e-01
F     1 6.63631172544124e-01
F     2 -3.80668985733641e-04
F     3 -3.99302789108028e-01
#   0: [  0.7718861], [  0.6636312]

F     0 5.26735190075721e-01
F     1 7.92331603174454e-01
F     2 -5.16892391533547e-03
F     3 -4.13827463397069e-01
#   0: [  0.5267352], [  0.7923316]

F     0 9.28459220368379e-01
F     1 4.47770163995725e-01
F     2 -8.96470053427245e-04
F     3 -3.13694740712287e-01
#   0: [  0.9284592], [  0.4477702]

F     0 6.45410067882708e-01
F     1 7.73356275844260e-01
F     2 -1.49340736447559e-03
F     3 -4.04132258614903e-01
#   0: [  0.6454101], [  0.7733563]

F     0 1.45427665355536e-01
F     1 9.54006570094460e-01
F     2 -6.37885272604949e-03
F     3 -1.68156493815839e-01
#   0: [  0.1454277], [  0.9540066]

F     0 9.34296993398516e-01
F     1 1.85350990856445e-01
F     2 -7.26257341422648e-03
F     3 -2.12382122569988e-01
#   0: [   0.934297], [   0.185351]

F     0 1.01814895393371e+00
F     1 7.44244608006789e-02
F     2 -2.92000444766709e-03
F     3 -5.04071219726050e-02
#   0: [   1.018149], [ 0.07442446]

F     0 5.43269668156500e-02
F     1 1.03274198764461e+00
F     2 -2.82806976061567e-03
F     3 -1.75615220927281e-02
#   0: [ 0.05432697], [   1.032742]

F     0 7.36314036340096e-02
F     1 1.01969548883927e+00
F     2 -4.65732520215924e-03
F     3 -4.81264189130123e-02
#   0: [  0.0736314], [   1.019695]

F     0 7.19987751061569e-01
F     1 7.59596265334335e-01
F     2 -4.39814221190533e-03
F     3 -3.84215168407339e-01
#   0: [  0.7199878], [  0.7595963]

F     0 7.47413671155152e-01
F     1 7.39874437412530e-01
F     2 -6.37010087845526e-03
F     3 -3.81246729601553e-01
#   0: [  0.7474137], [  0.7398744]

F     0 4.74593054495358e-01
F     1 8.78584445374539e-01
F     2 -4.18043474647771e-03
F     3 -3.56028304840577e-01
#   0: [  0.4745931], [  0.8785844]

F     0 1.01117889159471e+00
F     1 8.31713893344192e-02
F     2 -3.91241634702593e-03
F     3 -6.49500501186063e-02
#   0: [   1.011179], [ 0.08317139]

F     0 8.48493246870262e-01
F     1 4.91843210608373e-01
F     2 -1.42357546347425e-02
F     3 -3.78485923672644e-01
#   0: [  0.8484932], [  0.4918432]

F     0 9.06362650661179e-01
F     1 4.60611156060415e-01
F     2 -1.15346420404550e-03
F     3 -3.33317915120723e-01
#   0: [  0.9063627], [  0.4606112]

F     0 4.81565808727865e-01
F     1 8.68833776750641e-01
F     2 -1.09198934020652e-02
F     3 -3.63621825720000e-01
#   0: [  0.4815658], [  0.8688338]

F     0 9.51993469604026e-01
F     1 1.44739857257031e-01
F     2 -1.92767546125415e-03
F     3 -1.69492134413560e-01
#   0: [  0.9519935], [  0.1447399]

F     0 7.90206617912073e-01
F     1 5.32964036759591e-01
F     2 -8.23715266658592e-03
F     3 -4.14693491200548e-01
#   0: [  0.7902066], [   0.532964]

F     0 8.37598865331289e-02
F     1 1.01283070954100e+00
F     2 -8.04133734588301e-03
F     3 -6.37488312927564e-02
#   0: [ 0.08375989], [   1.012831]

F     0 6.91206861232794e-01
F     1 7.68785530588281e-01
F     2 -2.75344803855417e-03
F     3 -3.91194274763880e-01
#   0: [  0.6912069], [  0.7687855]

F     0 5.51355077085390e-01
F     1 7.80026583353298e-01
F     2 -3.74008536633119e-03
F     3 -4.18947768673032e-01
#   0: [  0.5513551], [  0.7800266]

F     0 9.37821431226469e-01
F     1 1.67927858952974e-01
F     2 -3.04380940464516e-03
F     3 -1.98040487499250e-01
#   0: [  0.9378214], [  0.1679279]

F     0 8.74831226340061e-01
F     1 4.76173388329604e-01
F     2 -4.17708995885389e-03
F     3 -3.58933844336714e-01
#   0: [  0.8748312], [  0.4761734]

F     0 7.66286966389351e-01
F     1 7.05339236920083e-01
F     2 -5.83901172125799e-03
F     3 -3.86927049312235e-01
#   0: [   0.766287], [  0.7053392]

F     0 4.68804116450965e-01
F     1 8.91768106450504e-01
F     2 -4.04691135613031e-03
F     3 -3.45544567617782e-01
#   0: [  0.4688041], [  0.8917681]

F     0 5.17024224674992e-01
F     1 7.97866645570699e-01
F     2 -1.38025007039000e-03
F     3 -4.10985637230675e-01
#   0: [  0.5170242], [  0.7978666]

F     0 1.02424517291755e+00
F     1 6.52119658626319e-02
F     2 -7.65996583681483e-04
F     3 -3.61263640436140e-02
#   0: [   1.024245], [ 0.06521197]

F     0 7.92220830117473e-01
F     1 5.25870440530955e-01
F     2 -4.03542724934010e-03
F     3 -4.13937706752189e-01
#   0: [  0.7922208], [  0.5258704]

F     0 8.10735130439705e-01
F     1 5.06247455210502e-01
F     2 -1.63425500586452e-03
F     3 -4.03404648014012e-01
#   0: [  0.8107351], [  0.5062475]

F     0 9.30610936946534e-01
F     1 1.92790560444085e-01
F     2 -2.40179417131217e-03
F     3 -2.20196581229768e-01
#   0: [  0.9306109], [  0.1927906]

F     0 5.42333875089271e-01
F     1 7.81005102644498e-01
F     2 -1.60809374779303e-05
F     3 -4.19243975307681e-01
#   0: [  0.5423339], [  0.7810051]

F     0 9.15122420616865e-02
F     1 1.00321495520109e+00
F     2 -3.30820735616736e-03
F     3 -7.99124604764934e-02
#   0: [ 0.09151224], [   1.003215]

F     0 5.65632800587298e-01
F     1 7.75514997902380e-01
F     2 -4.96254974046748e-04
F     3 -4.19783821417919e-01
#   0: [  0.5656328], [   0.775515]

