Example: Tanaka et. al. (TNK) sum constraints: no
160        MinConstr     0.000000e+00
Iter #     Field   Idx Value
170        Best        0 4.855474e-02
170        Best        1 4.880614e-02
170        Best        2 -1.852298e-03
170        Best        3 -3.427830e-01
170        MinConstr     0.000000e+00
Iter #     Field   Idx Value
180        Best        0 4.855474e-02
180        Best        1 4.880614e-02
180        Best        2 -1.852298e-03
180        Best        3 -3.427830e-01
180        MinConstr     0.000000e+00
Iter #     Field   Idx Value
190        Best        0 4.855474e-02
190        Best        1 4.880614e-02
190        Best        2 -1.852298e-03
190        Best        3 -3.427830e-01
190        MinConstr     0.000000e+00
Iter #     Field   Idx Value
200        Best        0 4.855474e-02
200        Best        1 4.880614e-02
200        Best        2 -1.852298e-03
200        Best        3 -3.427830e-01
200        MinConstr     0.000000e+00
Iter #     Field   Idx Value
210        Best        0 4.855474e-02
210        Best        1 4.880614e-02
210        Best        2 -1.852298e-03
210        Best        3 -3.427830e-01
210        MinConstr     0.000000e+00
Iter #     Field   Idx Value
220        Best        0 4.855474e-02
220        Best        1 4.880614e-02
220        Best        2 -1.852298e-03
220        Best        3 -3.427830e-01
220        MinConstr     0.000000e+00
Iter #     Field   Idx Value
230        Best        0 4.855474e-02
230        Best        1 4.880614e-02
230        Best        2 -1.852298e-03
230        Best        3 -3.427830e-01
230        MinConstr     0.000000e+00
Iter #     Field   Idx Value
240        Best        0 4.855474e-02
240        Best        1 4.880614e-02
240        Best        2 -1.852298e-03
240        Best        3 -3.427830e-01
240        MinConstr     0.000000e+00
Iter #     Field   Idx Value
250        Best        0 4.855474e-02
250        Best        1 4.880614e-02
250        Best        2 -1.852298e-03
250        Best        3 -3.427830e-01
250        MinConstr     0.000000e+00
The Best (0) evaluation: 4.855474e-02
The Best (1) evaluation: 4.880614e-02
The Best (2) evaluation: -1.852298e-03
The Best (3) evaluation: -3.427830e-01
The Nondominated Strings:
F     0 4.66356632210975e-01
F     1 8.95076111035246e-01
F     2 -1.85229816784934e-03
F     3 -3.42782990293079e-01
#   0: [  0.4663566], [  0.8950761]

F     0 9.36374947589119e-01
F     1 1.69076197931673e-01
F     2 -1.39706355208222e-03
F     3 -2.00066342341237e-01
#   0: [  0.9363749], [  0.1690762]

F     0 7.74209280321724e-01
F     1 5.87553531257962e-01
F     2 -1.80169197423631e-03
F     3 -4.17143649749703e-01
#   0: [  0.7742093], [  0.5875535]

F     0 1.03978022063931e+00
F     1 4.88061435256658e-02
F     2 -1.03882155248788e-02
F     3 -5.06141728639375e-03
#   0: [    1.03978], [ 0.04880614]

F     0 4.61867989263925e-01
F     1 9.07259203593574e-01
F     2 -5.00250422173591e-03
F     3 -3.32685890845551e-01
#   0: [   0.461868], [  0.9072592]

F     0 7.68140034559507e-01
F     1 6.94270896050960e-01
F     2 -2.92077366508482e-03
F     3 -3.90359740813983e-01
#   0: [    0.76814], [  0.6942709]

F     0 9.88749980395031e-01
F     1 1.05340954454860e-01
F     2 -1.43178967694057e-03
F     3 -1.05367694433256e-01
#   0: [    0.98875], [   0.105341]

F     0 4.84818106954993e-01
F     1 8.59002252172886e-01
F     2 -8.84175959236005e-03
F     3 -3.70886893058365e-01
#   0: [  0.4848181], [  0.8590023]

F     0 6.05125942703385e-02
F     1 1.02875039211904e+00
F     2 -3.01519256964659e-03
F     3 -2.72738430389755e-02
#   0: [ 0.06051259], [    1.02875]

F     0 7.73519243991445e-01
F     1 5.92235180993484e-01
F     2 -5.42053540995527e-04
F     3 -4.16679894553448e-01
#   0: [  0.7735192], [  0.5922352]

F     0 1.89033731490691e-01
F     1 9.30171117133607e-01
F     2 -7.32249270972180e-04
F     3 -2.18252789833422e-01
#   0: [  0.1890337], [  0.9301711]

F     0 1.01270071031316e+00
F     1 8.28505087184200e-02
F     2 -6.26284684622405e-03
F     3 -6.31242835679007e-02
#   0: [   1.012701], [ 0.08285051]

F     0 7.43441729711484e-01
F     1 7.51593031725199e-01
F     2 -1.79779479032494e-02
F     3 -3.77437070622404e-01
#   0: [  0.7434417], [   0.751593]

F     0 9.43077456029026e-01
F     1 1.68118114813327e-01
F     2 -1.26138719675967e-02
F     3 -1.93536782243787e-01
#   0: [  0.9430775], [  0.1681181]

F     0 9.63214915260248e-01
F     1 1.38048247777363e-01
F     2 -1.17820538006277e-02
F     3 -1.54422871343404e-01
#   0: [  0.9632149], [  0.1380482]

F     0 9.78348939360272e-01
F     1 1.21910447180225e-01
F     2 -1.21384321581802e-02
F     3 -1.28230582261445e-01
#   0: [  0.9783489], [  0.1219104]

F     0 4.87297398053491e-01
F     1 8.46165746445222e-01
F     2 -1.92786636636721e-03
F     3 -3.80007919891811e-01
#   0: [  0.4872974], [  0.8461657]

F     0 9.08509605663082e-02
F     1 1.00287780208525e+00
F     2 -1.52076630579869e-03
F     3 -7.97109797003999e-02
#   0: [ 0.09085096], [   1.002878]

F     0 1.00349133274886e+00
F     1 8.95117240300493e-02
F     2 -3.24586872883458e-04
F     3 -7.79958531379931e-02
#   0: [   1.003491], [ 0.08951172]

F     0 4.69388520401212e-01
F     1 8.87882145871394e-01
F     2 -1.36862723027586e-03
F     3 -3.48610378230975e-01
#   0: [  0.4693885], [  0.8878821]

F     0 6.66186239375490e-02
F     1 1.02350355611878e+00
F     2 -1.37157233791060e-03
F     3 -3.81246096132127e-02
#   0: [ 0.06661862], [   1.023504]

F     0 1.19888270169527e-01
F     1 9.77123835291806e-01
F     2 -6.47400926965598e-03
F     3 -1.27867918641723e-01
#   0: [  0.1198883], [  0.9771238]

F     0 1.10708344474450e-01
F     1 9.83943689826640e-01
F     2 -2.41013785376427e-03
F     3 -1.14250512015153e-01
#   0: [  0.1107083], [  0.9839437]

F     0 4.85547444418607e-02
F     1 1.04270532575261e+00
F     2 -1.60506445347478e-02
F     3 -1.66811063379524e-03
#   0: [ 0.04855474], [   1.042705]

F     0 5.70425404038804e-01
F     1 7.74891342908600e-01
F     2 -4.70770501216189e-04
F     3 -4.19475012059878e-01
#   0: [  0.5704254], [  0.7748913]

F     0 7.35600497263959e-02
F     1 1.01972711331050e+00
F     2 -4.60627360968243e-03
F     3 -4.80326965005834e-02
#   0: [ 0.07356005], [   1.019727]

F     0 7.92918669955181e-01
F     1 5.25022104517161e-01
F     2 -4.14387758472999e-03
F     3 -4.13572547077220e-01
#   0: [  0.7929187], [  0.5250221]

F     0 7.62539075087272e-01
F     1 7.10746145310447e-01
F     2 -2.01982350900964e-03
F     3 -3.86659296289108e-01
#   0: [  0.7625391], [  0.7107461]

F     0 4.79021951057632e-01
F     1 8.64161758995823e-01
F     2 -4.42498628034981e-04
F     3 -3.66946134747640e-01
#   0: [   0.479022], [  0.8641618]

F     0 8.37279051478800e-02
F     1 1.00990440980956e+00
F     2 -2.43713298849989e-03
F     3 -6.67150359041963e-02
#   0: [ 0.08372791], [   1.009904]

F     0 1.24302018877367e-01
F     1 9.69371240075056e-01
F     2 -3.97103826377393e-04
F     3 -1.38541665970782e-01
#   0: [   0.124302], [  0.9693712]

F     0 6.99577295178219e-01
F     1 7.67175222858814e-01
F     2 -3.90849186204684e-03
F     3 -3.88786303539689e-01
#   0: [  0.6995773], [  0.7671752]

F     0 7.85269771311256e-01
F     1 5.33454391186466e-01
F     2 -4.70685088123535e-04
F     3 -4.17501961286367e-01
#   0: [  0.7852698], [  0.5334544]

F     0 7.71452074044973e-01
F     1 6.87072384331391e-01
F     2 -6.99246652171837e-03
F     3 -3.91317694517251e-01
#   0: [  0.7714521], [  0.6870724]

F     0 8.44930057406099e-01
F     1 4.91829276263439e-01
F     2 -1.06399017483924e-02
F     3 -3.80956494771446e-01
#   0: [  0.8449301], [  0.4918293]

F     0 8.96927613144725e-01
F     1 4.73261017956924e-01
F     2 -1.98989238602938e-02
F     3 -3.41733496762532e-01
#   0: [  0.8969276], [   0.473261]

F     0 9.80239483245151e-01
F     1 1.13952381455765e-01
F     2 -1.57518374446980e-03
F     3 -1.20337274948755e-01
#   0: [  0.9802395], [  0.1139524]

F     0 4.95644346249243e-01
F     1 8.26774523324443e-01
F     2 -2.54457247894219e-05
F     3 -3.93199439186487e-01
#   0: [  0.4956443], [  0.8267745]

F     0 8.82061152230547e-01
F     1 4.73696057787944e-01
F     2 -5.55453256227658e-03
F     3 -3.53337378580372e-01
#   0: [  0.8820612], [  0.4736961]

F     0 1.01852368824211e+00
F     1 7.49652693499421e-02
F     2 -4.50310882049201e-03
F     3 -5.04786624730343e-02
#   0: [   1.018524], [ 0.07496527]

F     0 8.37016238579632e-01
F     1 4.92761007597877e-01
F     2 -4.66294293686607e-03
F     3 -3.86367651922638e-01
#   0: [  0.8370162], [   0.492761]

F     0 1.56080709780865e-01
F     1 9.42992313299289e-01
F     2 -5.20166150838344e-04
F     3 -1.85477332172911e-01
#   0: [  0.1560807], [  0.9429923]

F     0 6.31362050845784e-01
F     1 7.73112518537146e-01
F     2 -1.79836809492613e-04
F     3 -4.08153563815887e-01
#   0: [  0.6313621], [  0.7731125]

F     0 7.45006712488543e-01
F     1 7.38930015201874e-01
F     2 -1.26713169907512e-03
F     3 -3.82884158671189e-01
#   0: [  0.7450067], [    0.73893]

F     0 5.35944831549151e-01
F     1 7.85131474641528e-01
F     2 -2.41234004589498e-03
F     3 -4.17408011253651e-01
#   0: [  0.5359448], [  0.7851315]

F     0 9.33538192417219e-01
F     1 1.81436945635232e-01
F     2 -4.16649667514002e-03
F     3 -2.10562216109401e-01
#   0: [  0.9335382], [  0.1814369]

F     0 7.73173891537181e-01
F     1 6.32150866193281e-01
F     2 -3.55325596520365e-04
F     3 -4.07912173546798e-01
#   0: [  0.7731739], [  0.6321509]

F     0 5.05622605932227e-01
F     1 8.13470221071648e-01
F     2 -3.83004146032712e-03
F     3 -4.01704806803823e-01
#   0: [  0.5056226], [  0.8134702]

F     0 7.33102725296004e-01
F     1 7.51710079586758e-01
F     2 -4.51089886061883e-03
F     3 -3.82305155294004e-01
#   0: [  0.7331027], [  0.7517101]

F     0 4.93233104353128e-01
F     1 8.37281158872468e-01
F     2 -5.92592466232931e-03
F     3 -3.86195628992949e-01
#   0: [  0.4932331], [  0.8372812]

F     0 8.62935705103804e-01
F     1 4.80944792607075e-01
F     2 -3.73040009649173e-03
F     3 -3.67914573032017e-01
#   0: [  0.8629357], [  0.4809448]

F     0 4.72067433180686e-01
F     1 8.82540921263036e-01
F     2 -2.20475985429604e-03
F     3 -3.52882215270113e-01
#   0: [  0.4720674], [  0.8825409]

F     0 8.17251283029354e-01
F     1 5.01112373841734e-01
F     2 -1.65288637361066e-04
F     3 -3.99350386040665e-01
#   0: [  0.8172513], [  0.5011124]

F     0 5.17653209321055e-01
F     1 8.01630308025352e-01
F     2 -7.45078166529409e-03
F     3 -4.08707521481199e-01
#   0: [  0.5176532], [  0.8016303]

F     0 8.99678106029578e-01
F     1 4.63585570719922e-01
F     2 -4.41437587769367e-04
F     3 -3.38931400900816e-01
#   0: [  0.8996781], [  0.4635856]

F     0 7.07110695466281e-01
F     1 7.65089925142765e-01
F     2 -4.55345972790994e-03
F     3 -3.86832491411277e-01
#   0: [  0.7071107], [  0.7650899]

F     0 1.32155130634841e-01
F     1 9.62651667183988e-01
F     2 -1.62008765340373e-03
F     3 -1.50643586933605e-01
#   0: [  0.1321551], [  0.9626517]

F     0 5.10667956286919e-01
F     1 8.05918321634807e-01
F     2 -2.84972086535985e-03
F     3 -4.06300175196803e-01
#   0: [   0.510668], [  0.8059183]

F     0 7.71565054462463e-01
F     1 6.74430863206843e-01
F     2 -2.43650176995208e-03
F     3 -3.95826295155715e-01
#   0: [  0.7715651], [  0.6744309]

F     0 7.52798953794117e-01
F     1 7.30833918476374e-01
F     2 -3.61654954744736e-03
F     3 -3.82808391041443e-01
#   0: [   0.752799], [  0.7308339]

F     0 1.00015282553144e+00
F     1 1.00413536778041e-01
F     2 -1.34090810817739e-02
F     3 -9.01778095226798e-02
#   0: [   1.000153], [  0.1004135]

F     0 5.24474623720436e-01
F     1 7.92400608925463e-01
F     2 -2.72837904551350e-03
F     3 -4.13902876693761e-01
#   0: [  0.5244746], [  0.7924006]

F     0 5.61007429393928e-02
F     1 1.03630278003288e+00
F     2 -1.22313155441618e-02
F     3 -1.53327777100440e-02
#   0: [ 0.05610074], [   1.036303]

F     0 7.81574444937874e-01
F     1 5.43831725235208e-01
F     2 -2.09137150773134e-03
F     3 -4.18794611820833e-01
#   0: [  0.7815744], [  0.5438317]

F     0 8.04847397841794e-01
F     1 5.13979576974853e-01
F     2 -6.50624277754348e-03
F     3 -4.06872635456691e-01
#   0: [  0.8048474], [  0.5139796]

F     0 7.78099045811459e-01
F     1 5.51680516169173e-01
F     2 -1.28469787609053e-04
F     3 -4.19990044967244e-01
#   0: [   0.778099], [  0.5516805]

F     0 7.74322260739214e-01
F     1 5.74912010133414e-01
F     2 -2.08146627397696e-04
F     3 -4.19135488000698e-01
#   0: [  0.7743223], [   0.574912]

F     0 9.43972664643751e-01
F     1 1.55267397705287e-01
F     2 -1.30977659602435e-03
F     3 -1.84047705964243e-01
#   0: [  0.9439727], [  0.1552674]

F     0 7.72326116103752e-01
F     1 6.57303972462766e-01
F     2 -2.98623011711852e-04
F     3 -4.01093946735279e-01
#   0: [  0.7723261], [   0.657304]

F     0 5.28049017039456e-01
F     1 7.88907652802171e-01
F     2 -1.20277831577942e-03
F     3 -4.15745620795460e-01
#   0: [   0.528049], [  0.7889077]

F     0 7.22330918455287e-01
F     1 7.57780021834849e-01
F     2 -3.24266555268479e-03
F     3 -3.84118423041653e-01
#   0: [  0.7223309], [    0.75778]

F     0 2.02137535789896e-01
F     1 9.29287615778140e-01
F     2 -3.92043567083125e-04
F     3 -2.26990095354205e-01
#   0: [  0.2021375], [  0.9292876]

F     0 8.52347929640189e-01
F     1 4.85654318219563e-01
F     2 -4.27198887834990e-03
F     3 -3.75645137892527e-01
#   0: [  0.8523479], [  0.4856543]

F     0 4.57719800738600e-01
F     1 9.10941639686040e-01
F     2 -7.56259411790333e-06
F     3 -3.29339353522565e-01
#   0: [  0.4577198], [  0.9109416]

F     0 8.70372378963055e-01
F     1 4.78012521681408e-01
F     2 -4.11775637725565e-03
F     3 -3.62340851698436e-01
#   0: [  0.8703724], [  0.4780125]

F     0 8.27974190167438e-01
F     1 4.99477541008622e-01
F     2 -8.87566721497290e-03
F     3 -3.92432657620615e-01
#   0: [  0.8279742], [  0.4994775]

F     0 9.65434190764766e-02
F     1 9.97059308826926e-01
F     2 -8.12155961556266e-04
F     3 -9.01548308179990e-02
#   0: [ 0.09654342], [  0.9970593]

F     0 9.52160673070824e-01
F     1 1.47535555082813e-01
F     2 -6.00920113908025e-03
F     3 -1.71319540797359e-01
#   0: [  0.9521607], [  0.1475356]

F     0 7.99862577414267e-01
F     1 5.18316505147502e-01
F     2 -5.90681327424583e-03
F     3 -4.09746940305654e-01
#   0: [  0.7998626], [  0.5183165]

F     0 9.64793453429730e-01
F     1 1.29238421455606e-01
F     2 -6.30007628701815e-04
F     3 -1.46502897524135e-01
#   0: [  0.9647935], [  0.1292384]

F     0 1.02974635131482e+00
F     1 5.92960566182889e-02
F     2 -3.33656970050940e-03
F     3 -2.51488375564430e-02
#   0: [   1.029746], [ 0.05929606]

F     0 5.45589155502101e-01
F     1 7.82170154802305e-01
F     2 -4.37143772918538e-03
F     3 -4.18301632639448e-01
#   0: [  0.5455892], [  0.7821702]

F     0 5.57460869925080e-01
F     1 7.77701431284064e-01
F     2 -2.07034504429005e-03
F     3 -4.19580163490235e-01
#   0: [  0.5574609], [  0.7777014]

F     0 4.75963950222410e-01
F     1 8.74072083945895e-01
F     2 -2.93556055291740e-03
F     3 -3.59492344323465e-01
#   0: [   0.475964], [  0.8740721]

F     0 1.02323214324076e+00
F     1 6.69436622572397e-02
F     2 -1.32036404848370e-03
F     3 -3.86903326205067e-02
#   0: [   1.023232], [ 0.06694366]

F     0 9.30169400296815e-01
F     1 2.07692202531173e-01
F     2 -1.46405631974074e-03
F     3 -2.29510438587202e-01
#   0: [  0.9301694], [  0.2076922]

F     0 1.75600070944311e-01
F     1 9.34405297059466e-01
F     2 -2.51683987361606e-03
F     3 -2.06056723915342e-01
#   0: [  0.1756001], [  0.9344053]

F     0 9.21357742113139e-01
F     1 4.57913038238007e-01
F     2 -1.29314988863916e-02
F     3 -3.20686340810962e-01
#   0: [  0.9213577], [   0.457913]

F     0 1.39629667745929e-01
F     1 9.56788933814502e-01
F     2 -2.94479466518059e-03
F     3 -1.61477093575701e-01
#   0: [  0.1396297], [  0.9567889]

F     0 7.65539263848372e-01
F     1 7.00575081910395e-01
F     2 -9.22173198839166e-04
F     3 -3.89258535871503e-01
#   0: [  0.7655393], [  0.7005751]

F     0 9.57904425688148e-01
F     1 1.39940697883586e-01
F     2 -5.34512578421897e-03
F     3 -1.60680835894648e-01
#   0: [  0.9579044], [  0.1399407]

F     0 6.79947347316211e-01
F     1 7.70837114423666e-01
F     2 -2.57817005400802e-03
F     3 -3.94266209644521e-01
#   0: [  0.6799473], [  0.7708371]

F     0 9.26550387651775e-01
F     1 4.48792337983006e-01
F     2 -4.36026234549698e-04
F     3 -3.15432542144874e-01
#   0: [  0.9265504], [  0.4487923]

F     0 8.12862851264950e-01
F     1 5.06605167262960e-01
F     2 -4.79083324368795e-03
F     3 -4.02073208063794e-01
#   0: [  0.8128629], [  0.5066052]

F     0 9.30302318435039e-01
F     1 1.92819824737587e-01
F     2 -1.81920997349626e-03
F     3 -2.20480254675184e-01
#   0: [  0.9303023], [  0.1928198]

F     0 1.48853493054989e-01
F     1 9.49524625344608e-01
F     2 -3.14553005058549e-03
F     3 -1.74623741869108e-01
#   0: [  0.1488535], [  0.9495246]

F     0 4.52751990313660e-01
F     1 9.27181077017942e-01
F     2 -9.35019289259773e-03
F     3 -3.15283953018470e-01
#   0: [   0.452752], [  0.9271811]

F     0 7.58420097854882e-01
F     1 7.23151378897588e-01
F     2 -5.31246557338623e-03
F     3 -3.83422515120778e-01
#   0: [  0.7584201], [  0.7231514]

F     0 9.10306431526327e-01
F     1 4.60225715825271e-01
F     2 -4.82162976907956e-03
F     3 -3.30066638566520e-01
#   0: [  0.9103064], [  0.4602257]

F     0 1.02485859603265e-01
F     1 9.91319608721758e-01
F     2 -9.58195351794490e-04
F     3 -1.00587550270144e-01
#   0: [  0.1024859], [  0.9913196]

